statement_id,file,line,code
S2052,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S2053,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S2054,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S2055,MatrixUtils.java,130,if (data == null ||
S2056,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S2057,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2058,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S2059,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S2060,MatrixUtils.java,180,return m;
S2061,MatrixUtils.java,389,"checkRowIndex(m, row);"
S2062,MatrixUtils.java,390,"checkColumnIndex(m, column);"
S2063,MatrixUtils.java,402,if (row < 0 ||
S2064,MatrixUtils.java,418,if (column < 0 || column >= m.getColumnDimension()) {
S2065,MatrixUtils.java,441,"checkRowIndex(m, startRow);"
S2066,MatrixUtils.java,442,"checkRowIndex(m, endRow);"
S2067,MatrixUtils.java,443,if (endRow < startRow) {
S2068,MatrixUtils.java,448,"checkColumnIndex(m, startColumn);"
S2069,MatrixUtils.java,449,"checkColumnIndex(m, endColumn);"
S2070,MatrixUtils.java,450,if (endColumn < startColumn) {
S2071,Max.java,42,public class Max extends AbstractStorelessUnivariateStatistic implements Serializable {
S2072,Max.java,56,public Max() {
S2073,Max.java,57,n = 0;
S2074,Max.java,58,value = Double.NaN;
S2075,Max.java,76,if (d > value || Double.isNaN(value)) {
S2076,Max.java,77,value = d;
S2077,Max.java,79,n++;
S2078,Max.java,96,return value;
S2079,Max.java,147,Max result = new Max();
S2080,Max.java,148,"copy(this, result);"
S2081,Max.java,149,return result;
S2082,Max.java,162,MathUtils.checkNotNull(source);
S2083,Max.java,163,MathUtils.checkNotNull(dest);
S2084,Max.java,164,dest.setData(source.getDataRef());
S2085,Max.java,165,dest.n = source.n;
S2086,Max.java,166,dest.value = source.value;
S2087,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S2088,MaxCountExceededException.java,53,Object ... args) {
S2089,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S2090,MaxCountExceededException.java,55,this.max = max;
S2091,MaxCountExceededException.java,62,return max;
S2092,Mean.java,80,public Mean() {
S2093,Mean.java,81,incMoment = true;
S2094,Mean.java,82,moment = new FirstMoment();
S2095,Mean.java,90,public Mean(final FirstMoment m1) {
S2096,Mean.java,91,this.moment = m1;
S2097,Mean.java,92,incMoment = false;
S2098,Mean.java,134,return moment.m1;
S2099,Mean.java,163,"if (test(values, begin, length)) {"
S2100,Mean.java,164,Sum sum = new Sum();
S2101,Mean.java,165,double sampleSize = length;
S2102,Mean.java,168,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S2103,Mean.java,171,double correction = 0;
S2104,Mean.java,172,for (int i = begin; i < begin + length; i++) {
S2105,Mean.java,173,correction += values[i] - xbar;
S2106,Mean.java,175,return xbar + (correction/sampleSize);
S2107,Min.java,42,public class Min extends AbstractStorelessUnivariateStatistic implements Serializable {
S2108,Min.java,56,public Min() {
S2109,Min.java,57,n = 0;
S2110,Min.java,58,value = Double.NaN;
S2111,Min.java,76,if (d < value || Double.isNaN(value)) {
S2112,Min.java,77,value = d;
S2113,Min.java,79,n++;
S2114,Min.java,96,return value;
S2115,Min.java,147,Min result = new Min();
S2116,Min.java,148,"copy(this, result);"
S2117,Min.java,149,return result;
S2118,Min.java,162,MathUtils.checkNotNull(source);
S2119,Min.java,163,MathUtils.checkNotNull(dest);
S2120,Min.java,164,dest.setData(source.getDataRef());
S2121,Min.java,165,dest.n = source.n;
S2122,Min.java,166,dest.value = source.value;
S2123,NormalDistribution.java,44,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S2124,NormalDistribution.java,46,private static final double SQRT2 = FastMath.sqrt(2.0);
S2125,NormalDistribution.java,104,super(rng);
S2126,NormalDistribution.java,106,if (sd <= 0) {
S2127,NormalDistribution.java,110,this.mean = mean;
S2128,NormalDistribution.java,111,standardDeviation = sd;
S2129,NormalDistribution.java,112,solverAbsoluteAccuracy = inverseCumAccuracy;
S2130,NormalDistribution.java,256,return standardDeviation * random.nextGaussian() + mean;
S2131,NotFiniteNumberException.java,40,"this(LocalizedFormats.NOT_FINITE_NUMBER, wrong, args);"
S2132,NotFiniteNumberException.java,53,"super(specific, wrong, args);"
S2133,NotPositiveException.java,37,"super(value, 0, true);"
S2134,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S2135,NotStrictlyPositiveException.java,48,"super(specific, value, 0, false);"
S2136,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S2137,NullArgumentException.java,50,"super(pattern, arguments);"
S2138,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S2139,NumberIsTooLargeException.java,69,this.max = max;
S2140,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S2141,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S2142,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S2143,NumberIsTooSmallException.java,70,this.min = min;
S2144,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S2145,OneWayAnova.java,57,public OneWayAnova() {
S2146,OneWayAnova.java,90,AnovaStats a = anovaStats(categoryData);
S2147,OneWayAnova.java,91,return a.F;
S2148,OneWayAnova.java,127,AnovaStats a = anovaStats(categoryData);
S2149,OneWayAnova.java,128,"FDistribution fdist = new FDistribution(a.dfbg, a.dfwg);"
S2150,OneWayAnova.java,129,return 1.0 - fdist.cumulativeProbability(a.F);
S2151,OneWayAnova.java,172,if ((alpha <= 0) || (alpha > 0.5)) {
S2152,OneWayAnova.java,177,return anovaPValue(categoryData) < alpha;
S2153,OneWayAnova.java,195,if (categoryData == null) {
S2154,OneWayAnova.java,200,if (categoryData.size() < 2) {
S2155,OneWayAnova.java,201,throw new DimensionMismatchException(
S2156,OneWayAnova.java,207,for (double[] array : categoryData) {
S2157,OneWayAnova.java,208,if (array.length <= 1) {
S2158,OneWayAnova.java,209,throw new DimensionMismatchException(
S2159,OneWayAnova.java,215,int dfwg = 0;
S2160,OneWayAnova.java,216,double sswg = 0;
S2161,OneWayAnova.java,217,Sum totsum = new Sum();
S2162,OneWayAnova.java,218,SumOfSquares totsumsq = new SumOfSquares();
S2163,OneWayAnova.java,219,int totnum = 0;
S2164,OneWayAnova.java,221,for (double[] data : categoryData) {
S2165,OneWayAnova.java,223,Sum sum = new Sum();
S2166,OneWayAnova.java,224,SumOfSquares sumsq = new SumOfSquares();
S2167,OneWayAnova.java,225,int num = 0;
S2168,OneWayAnova.java,227,for (int i = 0; i < data.length; i++) {
S2169,OneWayAnova.java,228,double val = data[i];
S2170,OneWayAnova.java,231,num++;
S2171,OneWayAnova.java,232,sum.increment(val);
S2172,OneWayAnova.java,233,sumsq.increment(val);
S2173,OneWayAnova.java,236,totnum++;
S2174,OneWayAnova.java,237,totsum.increment(val);
S2175,OneWayAnova.java,238,totsumsq.increment(val);
S2176,OneWayAnova.java,240,dfwg += num - 1;
S2177,OneWayAnova.java,241,double ss = sumsq.getResult() - sum.getResult() * sum.getResult() / num;
S2178,OneWayAnova.java,242,sswg += ss;
S2179,OneWayAnova.java,244,double sst = totsumsq.getResult() - totsum.getResult() *
S2180,OneWayAnova.java,246,double ssbg = sst - sswg;
S2181,OneWayAnova.java,247,int dfbg = categoryData.size() - 1;
S2182,OneWayAnova.java,248,double msbg = ssbg/dfbg;
S2183,OneWayAnova.java,249,double mswg = sswg/dfwg;
S2184,OneWayAnova.java,250,double F = msbg/mswg;
S2185,OneWayAnova.java,252,"return new AnovaStats(dfbg, dfwg, F);"
S2186,OneWayAnova.java,259,private static class AnovaStats {
S2187,OneWayAnova.java,276,"private AnovaStats(int dfbg, int dfwg, double F) {"
S2188,OneWayAnova.java,277,this.dfbg = dfbg;
S2189,OneWayAnova.java,278,this.dfwg = dfwg;
S2190,OneWayAnova.java,279,this.F = F;
S2191,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S2192,OutOfRangeException.java,63,this.lo = lo;
S2193,OutOfRangeException.java,64,this.hi = hi;
S2194,Pair.java,45,"public Pair(K k, V v) {"
S2195,Pair.java,46,key = k;
S2196,Pair.java,47,value = v;
S2197,Pair.java,65,return key;
S2198,Pair.java,74,return value;
S2199,Percentile.java,96,private double quantile = 0.0;
S2200,Percentile.java,106,this(50.0);
S2201,Percentile.java,115,public Percentile(final double p) {
S2202,Percentile.java,116,setQuantile(p);
S2203,Percentile.java,117,cachedPivots = null;
S2204,Percentile.java,464,if (p <= 0 || p > 100) {
S2205,Percentile.java,467,quantile = p;
S2206,PointVectorValuePair.java,47,"this(point, value, true);"
S2207,PointVectorValuePair.java,61,super(copyArray ?
S2208,PointVectorValuePair.java,77,final double[] p = getKey();
S2209,PointVectorValuePair.java,78,return p == null ? null : p.clone();
S2210,PointVectorValuePair.java,87,return getKey();
S2211,PointVectorValuePair.java,108,return super.getValue();
S2212,PolynomialFitter.java,60,super(optimizer);
S2213,PolynomialFitter.java,61,degree = -1; // To avoid compilation error until the instance variable is removed.
S2214,PolynomialFitter.java,105,"return fit(new PolynomialFunction.Parametric(), guess);"
S2215,PolynomialFunction.java,69,super();
S2216,PolynomialFunction.java,70,MathUtils.checkNotNull(c);
S2217,PolynomialFunction.java,71,int n = c.length;
S2218,PolynomialFunction.java,72,if (n == 0) {
S2219,PolynomialFunction.java,75,while ((n > 1) && (c[n - 1] == 0)) {
S2220,PolynomialFunction.java,78,this.coefficients = new double[n];
S2221,PolynomialFunction.java,79,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S2222,PolynomialFunction.java,94,"return evaluate(coefficients, x);"
S2223,PolynomialFunction.java,130,MathUtils.checkNotNull(coefficients);
S2224,PolynomialFunction.java,131,int n = coefficients.length;
S2225,PolynomialFunction.java,132,if (n == 0) {
S2226,PolynomialFunction.java,135,double result = coefficients[n - 1];
S2227,PolynomialFunction.java,136,for (int j = n - 2; j >= 0; j--) {
S2228,PolynomialFunction.java,137,result = argument * result + coefficients[j];
S2229,PolynomialFunction.java,139,return result;
S2230,PolynomialFunction.java,395,public static class Parametric implements ParametricUnivariateFunction {
S2231,PolynomialFunction.java,398,final double[] gradient = new double[parameters.length];
S2232,PolynomialFunction.java,399,double xn = 1.0;
S2233,PolynomialFunction.java,400,for (int i = 0; i < parameters.length; ++i) {
S2234,PolynomialFunction.java,401,gradient[i] = xn;
S2235,PolynomialFunction.java,402,xn *= x;
S2236,PolynomialFunction.java,404,return gradient;
S2237,PolynomialFunction.java,409,"return PolynomialFunction.evaluate(parameters, x);"
S2238,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S2239,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S2240,Precision.java,152,"return (Float.isNaN(x) && Float.isNaN(y)) || equals(x, y, 1);"
S2241,Precision.java,203,int xInt = Float.floatToIntBits(x);
S2242,Precision.java,204,int yInt = Float.floatToIntBits(y);
S2243,Precision.java,207,if (xInt < 0) {
S2244,Precision.java,210,if (yInt < 0) {
S2245,Precision.java,214,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2246,Precision.java,216,return isEqual && !Float.isNaN(x) && !Float.isNaN(y);
S2247,Precision.java,244,"return equals(x, y, 1);"
S2248,Precision.java,257,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S2249,Precision.java,272,"return equals(x, y, 1) || FastMath.abs(y - x) <= eps;"
S2250,Precision.java,287,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S2251,Precision.java,308,long xInt = Double.doubleToLongBits(x);
S2252,Precision.java,309,long yInt = Double.doubleToLongBits(y);
S2253,Precision.java,312,if (xInt < 0) {
S2254,Precision.java,313,xInt = SGN_MASK - xInt;
S2255,Precision.java,315,if (yInt < 0) {
S2256,Precision.java,316,yInt = SGN_MASK - yInt;
S2257,Precision.java,319,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2258,Precision.java,321,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S2259,Product.java,57,public Product() {
S2260,Product.java,58,n = 0;
S2261,Product.java,59,value = 1;
S2262,QRDecomposition.java,91,double threshold) {
S2263,QRDecomposition.java,92,this.threshold = threshold;
S2264,QRDecomposition.java,94,final int m = matrix.getRowDimension();
S2265,QRDecomposition.java,95,final int n = matrix.getColumnDimension();
S2266,QRDecomposition.java,96,qrt = matrix.transpose().getData();
S2267,QRDecomposition.java,97,"rDiag = new double[FastMath.min(m, n)];"
S2268,QRDecomposition.java,98,cachedQ  = null;
S2269,QRDecomposition.java,99,cachedQT = null;
S2270,QRDecomposition.java,100,cachedR  = null;
S2271,QRDecomposition.java,101,cachedH  = null;
S2272,QRDecomposition.java,108,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S2273,QRDecomposition.java,110,final double[] qrtMinor = qrt[minor];
S2274,QRDecomposition.java,119,double xNormSqr = 0;
S2275,QRDecomposition.java,120,for (int row = minor; row < m; row++) {
S2276,QRDecomposition.java,121,final double c = qrtMinor[row];
S2277,QRDecomposition.java,122,xNormSqr += c * c;
S2278,QRDecomposition.java,124,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S2279,QRDecomposition.java,125,rDiag[minor] = a;
S2280,QRDecomposition.java,127,if (a != 0.0) {
S2281,QRDecomposition.java,137,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S2282,QRDecomposition.java,151,for (int col = minor+1; col < n; col++) {
S2283,QRDecomposition.java,152,final double[] qrtCol = qrt[col];
S2284,QRDecomposition.java,153,double alpha = 0;
S2285,QRDecomposition.java,154,for (int row = minor; row < m; row++) {
S2286,QRDecomposition.java,155,alpha -= qrtCol[row] * qrtMinor[row];
S2287,QRDecomposition.java,157,alpha /= a * qrtMinor[minor];
S2288,QRDecomposition.java,160,for (int row = minor; row < m; row++) {
S2289,QRDecomposition.java,161,qrtCol[row] -= alpha * qrtMinor[row];
S2290,QRDecomposition.java,283,"return new Solver(qrt, rDiag, threshold);"
S2291,QRDecomposition.java,287,private static class Solver implements DecompositionSolver {
S2292,QRDecomposition.java,309,final double threshold) {
S2293,QRDecomposition.java,310,this.qrt   = qrt;
S2294,QRDecomposition.java,311,this.rDiag = rDiag;
S2295,QRDecomposition.java,312,this.threshold = threshold;
S2296,QRDecomposition.java,317,for (double diag : rDiag) {
S2297,QRDecomposition.java,318,if (FastMath.abs(diag) <= threshold) {
S2298,QRDecomposition.java,319,return false;
S2299,QRDecomposition.java,322,return true;
S2300,QRDecomposition.java,370,final int n = qrt.length;
S2301,QRDecomposition.java,371,final int m = qrt[0].length;
S2302,QRDecomposition.java,372,if (b.getRowDimension() != m) {
S2303,QRDecomposition.java,375,if (!isNonSingular()) {
S2304,QRDecomposition.java,376,throw new SingularMatrixException();
S2305,QRDecomposition.java,379,final int columns        = b.getColumnDimension();
S2306,QRDecomposition.java,380,final int blockSize      = BlockRealMatrix.BLOCK_SIZE;
S2307,QRDecomposition.java,381,final int cBlocks        = (columns + blockSize - 1) / blockSize;
S2308,QRDecomposition.java,382,"final double[][] xBlocks = BlockRealMatrix.createBlocksLayout(n, columns);"
S2309,QRDecomposition.java,383,final double[][] y       = new double[b.getRowDimension()][blockSize];
S2310,QRDecomposition.java,384,final double[]   alpha   = new double[blockSize];
S2311,QRDecomposition.java,386,for (int kBlock = 0; kBlock < cBlocks; ++kBlock) {
S2312,QRDecomposition.java,387,final int kStart = kBlock * blockSize;
S2313,QRDecomposition.java,388,"final int kEnd   = FastMath.min(kStart + blockSize, columns);"
S2314,QRDecomposition.java,389,final int kWidth = kEnd - kStart;
S2315,QRDecomposition.java,392,"b.copySubMatrix(0, m - 1, kStart, kEnd - 1, y);"
S2316,QRDecomposition.java,395,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S2317,QRDecomposition.java,396,final double[] qrtMinor = qrt[minor];
S2318,QRDecomposition.java,397,final double factor     = 1.0 / (rDiag[minor] * qrtMinor[minor]);
S2319,QRDecomposition.java,399,"Arrays.fill(alpha, 0, kWidth, 0.0);"
S2320,QRDecomposition.java,400,for (int row = minor; row < m; ++row) {
S2321,QRDecomposition.java,401,final double   d    = qrtMinor[row];
S2322,QRDecomposition.java,402,final double[] yRow = y[row];
S2323,QRDecomposition.java,403,for (int k = 0; k < kWidth; ++k) {
S2324,QRDecomposition.java,404,alpha[k] += d * yRow[k];
S2325,QRDecomposition.java,407,for (int k = 0; k < kWidth; ++k) {
S2326,QRDecomposition.java,408,alpha[k] *= factor;
S2327,QRDecomposition.java,411,for (int row = minor; row < m; ++row) {
S2328,QRDecomposition.java,412,final double   d    = qrtMinor[row];
S2329,QRDecomposition.java,413,final double[] yRow = y[row];
S2330,QRDecomposition.java,414,for (int k = 0; k < kWidth; ++k) {
S2331,QRDecomposition.java,415,yRow[k] += alpha[k] * d;
S2332,QRDecomposition.java,421,for (int j = rDiag.length - 1; j >= 0; --j) {
S2333,QRDecomposition.java,422,final int      jBlock = j / blockSize;
S2334,QRDecomposition.java,423,final int      jStart = jBlock * blockSize;
S2335,QRDecomposition.java,424,final double   factor = 1.0 / rDiag[j];
S2336,QRDecomposition.java,425,final double[] yJ     = y[j];
S2337,QRDecomposition.java,426,final double[] xBlock = xBlocks[jBlock * cBlocks + kBlock];
S2338,QRDecomposition.java,427,int index = (j - jStart) * kWidth;
S2339,QRDecomposition.java,428,for (int k = 0; k < kWidth; ++k) {
S2340,QRDecomposition.java,429,yJ[k]          *= factor;
S2341,QRDecomposition.java,430,xBlock[index++] = yJ[k];
S2342,QRDecomposition.java,433,final double[] qrtJ = qrt[j];
S2343,QRDecomposition.java,434,for (int i = 0; i < j; ++i) {
S2344,QRDecomposition.java,435,final double rIJ  = qrtJ[i];
S2345,QRDecomposition.java,436,final double[] yI = y[i];
S2346,QRDecomposition.java,437,for (int k = 0; k < kWidth; ++k) {
S2347,QRDecomposition.java,438,yI[k] -= yJ[k] * rIJ;
S2348,QRDecomposition.java,444,"return new BlockRealMatrix(n, columns, xBlocks, false);"
S2349,QRDecomposition.java,449,return solve(MatrixUtils.createRealIdentityMatrix(rDiag.length));
S2350,RandomDataGenerator.java,115,private RandomGenerator rand = null;
S2351,RandomDataGenerator.java,118,private SecureRandom secRand = null;
S2352,RandomDataGenerator.java,128,public RandomDataGenerator() {
S2353,RandomDataGenerator.java,195,if (lower >= upper) {
S2354,RandomDataGenerator.java,199,double r = getRan().nextDouble();
S2355,RandomDataGenerator.java,200,double scaled = r * upper + (1.0 - r) * lower + r;
S2356,RandomDataGenerator.java,201,return (int) FastMath.floor(scaled);
S2357,RandomDataGenerator.java,556,if (k > n) {
S2358,RandomDataGenerator.java,560,if (k <= 0) {
S2359,RandomDataGenerator.java,565,int[] index = getNatural(n);
S2360,RandomDataGenerator.java,566,"shuffle(index, n - k);"
S2361,RandomDataGenerator.java,567,int[] result = new int[k];
S2362,RandomDataGenerator.java,568,for (int i = 0; i < k; i++) {
S2363,RandomDataGenerator.java,569,result[i] = index[n - i - 1];
S2364,RandomDataGenerator.java,572,return result;
S2365,RandomDataGenerator.java,619,getRan().setSeed(seed);
S2366,RandomDataGenerator.java,685,if (rand == null) {
S2367,RandomDataGenerator.java,686,initRan();
S2368,RandomDataGenerator.java,688,return rand;
S2369,RandomDataGenerator.java,696,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S2370,RandomDataGenerator.java,724,int target = 0;
S2371,RandomDataGenerator.java,725,for (int i = list.length - 1; i >= end; i--) {
S2372,RandomDataGenerator.java,726,if (i == 0) {
S2373,RandomDataGenerator.java,727,target = 0;
S2374,RandomDataGenerator.java,729,"target = nextInt(0, i);"
S2375,RandomDataGenerator.java,731,int temp = list[target];
S2376,RandomDataGenerator.java,732,list[target] = list[i];
S2377,RandomDataGenerator.java,733,list[i] = temp;
S2378,RandomDataGenerator.java,744,int[] natural = new int[n];
S2379,RandomDataGenerator.java,745,for (int i = 0; i < n; i++) {
S2380,RandomDataGenerator.java,746,natural[i] = i;
S2381,RandomDataGenerator.java,748,return natural;
S2382,RandomDataImpl.java,108,public RandomDataImpl() {
S2383,RandomDataImpl.java,109,delegate = new RandomDataGenerator();
S2384,RandomDataImpl.java,433,delegate.reSeed(seed);
S2385,RandomDataImpl.java,503,"return delegate.nextPermutation(n, k);"
S2386,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S2387,RealMatrixFormat.java,99,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ROW_PREFIX, DEFAULT_ROW_SUFFIX,"
S2388,RealMatrixFormat.java,115,"this(prefix, suffix, rowPrefix, rowSuffix, rowSeparator, columnSeparator,"
S2389,RealMatrixFormat.java,133,final NumberFormat format) {
S2390,RealMatrixFormat.java,134,this.prefix            = prefix;
S2391,RealMatrixFormat.java,135,this.suffix            = suffix;
S2392,RealMatrixFormat.java,136,this.rowPrefix         = rowPrefix;
S2393,RealMatrixFormat.java,137,this.rowSuffix         = rowSuffix;
S2394,RealMatrixFormat.java,138,this.rowSeparator      = rowSeparator;
S2395,RealMatrixFormat.java,139,this.columnSeparator   = columnSeparator;
S2396,RealMatrixFormat.java,140,this.format            = format;
S2397,RealMatrixFormat.java,142,this.format.setGroupingUsed(false);
S2398,RealMatrixFormat.java,207,return format;
S2399,RealMatrixFormat.java,215,return getInstance(Locale.getDefault());
S2400,RealMatrixFormat.java,224,return new RealMatrixFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2401,RealVector.java,60,public abstract class RealVector {
S2402,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S2403,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S2404,RealVectorFormat.java,107,this.prefix      = prefix;
S2405,RealVectorFormat.java,108,this.suffix      = suffix;
S2406,RealVectorFormat.java,109,this.separator   = separator;
S2407,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S2408,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S2409,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S2410,RealVectorFormat.java,113,this.format      = format;
S2411,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S2412,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S2413,SecondMoment.java,60,super();
S2414,SecondMoment.java,61,m2 = Double.NaN;
S2415,SecondMoment.java,82,if (n < 1) {
S2416,SecondMoment.java,83,m1 = m2 = 0.0;
S2417,SecondMoment.java,85,super.increment(d);
S2418,SecondMoment.java,86,m2 += ((double) n - 1) * dev * nDev;
S2419,SecondMoment.java,94,super.clear();
S2420,SecondMoment.java,95,m2 = Double.NaN;
S2421,SecondMoment.java,103,return m2;
S2422,SecondMoment.java,111,SecondMoment result = new SecondMoment();
S2423,SecondMoment.java,113,"copy(this, result);"
S2424,SecondMoment.java,114,return result;
S2425,SecondMoment.java,127,MathUtils.checkNotNull(source);
S2426,SecondMoment.java,128,MathUtils.checkNotNull(dest);
S2427,SecondMoment.java,129,"FirstMoment.copy(source, dest);"
S2428,SecondMoment.java,130,dest.m2 = source.m2;
S2429,SimpleVectorValueChecker.java,34,public class SimpleVectorValueChecker
S2430,SimpleVectorValueChecker.java,55,"super(relativeThreshold, absoluteThreshold);"
S2431,SimpleVectorValueChecker.java,78,final double[] p = previous.getValueRef();
S2432,SimpleVectorValueChecker.java,79,final double[] c = current.getValueRef();
S2433,SimpleVectorValueChecker.java,80,for (int i = 0; i < p.length; ++i) {
S2434,SimpleVectorValueChecker.java,81,final double pi         = p[i];
S2435,SimpleVectorValueChecker.java,82,final double ci         = c[i];
S2436,SimpleVectorValueChecker.java,83,final double difference = FastMath.abs(pi - ci);
S2437,SimpleVectorValueChecker.java,84,"final double size       = FastMath.max(FastMath.abs(pi), FastMath.abs(ci));"
S2438,SimpleVectorValueChecker.java,85,if (difference > size * getRelativeThreshold() &&
S2439,SimpleVectorValueChecker.java,87,return false;
S2440,SimpleVectorValueChecker.java,90,return true;
S2441,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S2442,StatUtils.java,46,private static final UnivariateStatistic SUM = new Sum();
S2443,StatUtils.java,49,private static final UnivariateStatistic SUM_OF_SQUARES = new SumOfSquares();
S2444,StatUtils.java,52,private static final UnivariateStatistic PRODUCT = new Product();
S2445,StatUtils.java,55,private static final UnivariateStatistic SUM_OF_LOGS = new SumOfLogs();
S2446,StatUtils.java,58,private static final UnivariateStatistic MIN = new Min();
S2447,StatUtils.java,61,private static final UnivariateStatistic MAX = new Max();
S2448,StatUtils.java,64,private static final UnivariateStatistic MEAN = new Mean();
S2449,StatUtils.java,67,private static final Variance VARIANCE = new Variance();
S2450,StatUtils.java,70,private static final Percentile PERCENTILE = new Percentile();
S2451,StatUtils.java,73,private static final GeometricMean GEOMETRIC_MEAN = new GeometricMean();
S2452,StatUtils.java,242,return MEAN.evaluate(values);
S2453,StatUtils.java,328,return VARIANCE.evaluate(values);
S2454,StatUtils.java,697,int n = sample1.length;
S2455,StatUtils.java,698,if (n != sample2.length) {
S2456,StatUtils.java,701,if (n <= 0) {
S2457,StatUtils.java,704,double result = 0;
S2458,StatUtils.java,705,for (int i = 0; i < n; i++) {
S2459,StatUtils.java,706,result += sample1[i] - sample2[i];
S2460,StatUtils.java,708,return result;
S2461,StatUtils.java,723,"return sumDifference(sample1, sample2) / sample1.length;"
S2462,StatUtils.java,742,double sum1 = 0d;
S2463,StatUtils.java,743,double sum2 = 0d;
S2464,StatUtils.java,744,double diff = 0d;
S2465,StatUtils.java,745,int n = sample1.length;
S2466,StatUtils.java,746,if (n != sample2.length) {
S2467,StatUtils.java,749,if (n < 2) {
S2468,StatUtils.java,752,for (int i = 0; i < n; i++) {
S2469,StatUtils.java,753,diff = sample1[i] - sample2[i];
S2470,StatUtils.java,754,sum1 += (diff - meanDifference) *(diff - meanDifference);
S2471,StatUtils.java,755,sum2 += diff - meanDifference;
S2472,StatUtils.java,757,return (sum1 - (sum2 * sum2 / n)) / (n - 1);
S2473,StatisticalSummaryValues.java,66,super();
S2474,StatisticalSummaryValues.java,67,this.mean = mean;
S2475,StatisticalSummaryValues.java,68,this.variance = variance;
S2476,StatisticalSummaryValues.java,69,this.n = n;
S2477,StatisticalSummaryValues.java,70,this.max = max;
S2478,StatisticalSummaryValues.java,71,this.min = min;
S2479,StatisticalSummaryValues.java,72,this.sum = sum;
S2480,StatisticalSummaryValues.java,79,return max;
S2481,StatisticalSummaryValues.java,86,return mean;
S2482,StatisticalSummaryValues.java,93,return min;
S2483,StatisticalSummaryValues.java,100,return n;
S2484,StatisticalSummaryValues.java,107,return sum;
S2485,StatisticalSummaryValues.java,114,return FastMath.sqrt(variance);
S2486,StatisticalSummaryValues.java,121,return variance;
S2487,StatisticalSummaryValues.java,134,if (object == this ) {
S2488,StatisticalSummaryValues.java,137,if (object instanceof StatisticalSummaryValues == false) {
S2489,StatisticalSummaryValues.java,140,StatisticalSummaryValues stat = (StatisticalSummaryValues) object;
S2490,StatisticalSummaryValues.java,141,"return Precision.equalsIncludingNaN(stat.getMax(),      getMax())  &&"
S2491,Sum.java,40,public class Sum extends AbstractStorelessUnivariateStatistic implements Serializable {
S2492,Sum.java,56,public Sum() {
S2493,Sum.java,57,n = 0;
S2494,Sum.java,58,value = 0;
