statement_id,file,line,code
S5632,UTF8StreamJsonParser.java,1084,i = _inputBuffer[ptr++];
S5633,UTF8StreamJsonParser.java,1086,if (i == INT_COLON) {
S5634,UTF8StreamJsonParser.java,1087,i = _inputBuffer[ptr++];
S5635,UTF8StreamJsonParser.java,1088,if (i > INT_SPACE) {
S5636,UTF8StreamJsonParser.java,1089,if (i != INT_SLASH && i != INT_HASH) {
S5637,UTF8StreamJsonParser.java,1090,_inputPtr = ptr;
S5638,UTF8StreamJsonParser.java,1091,return i;
S5639,UTF8StreamJsonParser.java,1109,_currToken = JsonToken.FIELD_NAME;
S5640,UTF8StreamJsonParser.java,1111,switch (i) {
S5641,UTF8StreamJsonParser.java,1113,_tokenIncomplete = true;
S5642,UTF8StreamJsonParser.java,1114,_nextToken = JsonToken.VALUE_STRING;
S5643,UTF8StreamJsonParser.java,1115,return;
S5644,UTF8StreamJsonParser.java,1135,_nextToken = _parseNegNumber();
S5645,UTF8StreamJsonParser.java,1136,return;
S5646,UTF8StreamJsonParser.java,1147,_nextToken = _parsePosNumber(i);
S5647,UTF8StreamJsonParser.java,1148,return;
S5648,UTF8StreamJsonParser.java,1158,String n = _parseName(i);
S5649,UTF8StreamJsonParser.java,1159,_parsingContext.setCurrentName(n);
S5650,UTF8StreamJsonParser.java,1160,final boolean match = n.equals(str.getValue());
S5651,UTF8StreamJsonParser.java,1161,_currToken = JsonToken.FIELD_NAME;
S5652,UTF8StreamJsonParser.java,1162,i = _skipColon();
S5653,UTF8StreamJsonParser.java,1165,if (i == INT_QUOTE) {
S5654,UTF8StreamJsonParser.java,1166,_tokenIncomplete = true;
S5655,UTF8StreamJsonParser.java,1167,_nextToken = JsonToken.VALUE_STRING;
S5656,UTF8StreamJsonParser.java,1168,return match;
S5657,UTF8StreamJsonParser.java,1172,switch (i) {
S5658,UTF8StreamJsonParser.java,1192,t = _parseNegNumber();
S5659,UTF8StreamJsonParser.java,1193,break;
S5660,UTF8StreamJsonParser.java,1204,t = _parsePosNumber(i);
S5661,UTF8StreamJsonParser.java,1205,break;
S5662,UTF8StreamJsonParser.java,1209,_nextToken = t;
S5663,UTF8StreamJsonParser.java,1210,return match;
S5664,UTF8StreamJsonParser.java,1217,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5665,UTF8StreamJsonParser.java,1218,_nameCopied = false;
S5666,UTF8StreamJsonParser.java,1219,JsonToken t = _nextToken;
S5667,UTF8StreamJsonParser.java,1220,_nextToken = null;
S5668,UTF8StreamJsonParser.java,1221,_currToken = t;
S5669,UTF8StreamJsonParser.java,1222,if (t == JsonToken.VALUE_STRING) {
S5670,UTF8StreamJsonParser.java,1223,if (_tokenIncomplete) {
S5671,UTF8StreamJsonParser.java,1224,_tokenIncomplete = false;
S5672,UTF8StreamJsonParser.java,1225,return _finishAndReturnString();
S5673,UTF8StreamJsonParser.java,1229,if (t == JsonToken.START_ARRAY) {
S5674,UTF8StreamJsonParser.java,1230,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5675,UTF8StreamJsonParser.java,1234,return null;
S5676,UTF8StreamJsonParser.java,1237,return (nextToken() == JsonToken.VALUE_STRING) ? getText() : null;
S5677,UTF8StreamJsonParser.java,1244,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5678,UTF8StreamJsonParser.java,1245,_nameCopied = false;
S5679,UTF8StreamJsonParser.java,1246,JsonToken t = _nextToken;
S5680,UTF8StreamJsonParser.java,1247,_nextToken = null;
S5681,UTF8StreamJsonParser.java,1248,_currToken = t;
S5682,UTF8StreamJsonParser.java,1249,if (t == JsonToken.VALUE_NUMBER_INT) {
S5683,UTF8StreamJsonParser.java,1250,return getIntValue();
S5684,UTF8StreamJsonParser.java,1252,if (t == JsonToken.START_ARRAY) {
S5685,UTF8StreamJsonParser.java,1253,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5686,UTF8StreamJsonParser.java,1254,} else if (t == JsonToken.START_OBJECT) {
S5687,UTF8StreamJsonParser.java,1257,return defaultValue;
S5688,UTF8StreamJsonParser.java,1260,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getIntValue() : defaultValue;
S5689,UTF8StreamJsonParser.java,1267,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5690,UTF8StreamJsonParser.java,1268,_nameCopied = false;
S5691,UTF8StreamJsonParser.java,1269,JsonToken t = _nextToken;
S5692,UTF8StreamJsonParser.java,1270,_nextToken = null;
S5693,UTF8StreamJsonParser.java,1271,_currToken = t;
S5694,UTF8StreamJsonParser.java,1272,if (t == JsonToken.VALUE_NUMBER_INT) {
S5695,UTF8StreamJsonParser.java,1273,return getLongValue();
S5696,UTF8StreamJsonParser.java,1275,if (t == JsonToken.START_ARRAY) {
S5697,UTF8StreamJsonParser.java,1276,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5698,UTF8StreamJsonParser.java,1277,} else if (t == JsonToken.START_OBJECT) {
S5699,UTF8StreamJsonParser.java,1280,return defaultValue;
S5700,UTF8StreamJsonParser.java,1283,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getLongValue() : defaultValue;
S5701,UTF8StreamJsonParser.java,1290,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S5702,UTF8StreamJsonParser.java,1291,_nameCopied = false;
S5703,UTF8StreamJsonParser.java,1292,JsonToken t = _nextToken;
S5704,UTF8StreamJsonParser.java,1293,_nextToken = null;
S5705,UTF8StreamJsonParser.java,1294,_currToken = t;
S5706,UTF8StreamJsonParser.java,1295,if (t == JsonToken.VALUE_TRUE) {
S5707,UTF8StreamJsonParser.java,1296,return Boolean.TRUE;
S5708,UTF8StreamJsonParser.java,1298,if (t == JsonToken.VALUE_FALSE) {
S5709,UTF8StreamJsonParser.java,1301,if (t == JsonToken.START_ARRAY) {
S5710,UTF8StreamJsonParser.java,1302,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S5711,UTF8StreamJsonParser.java,1303,} else if (t == JsonToken.START_OBJECT) {
S5712,UTF8StreamJsonParser.java,1306,return null;
S5713,UTF8StreamJsonParser.java,1309,JsonToken t = nextToken();
S5714,UTF8StreamJsonParser.java,1310,if (t == JsonToken.VALUE_TRUE) {
S5715,UTF8StreamJsonParser.java,1313,if (t == JsonToken.VALUE_FALSE) {
S5716,UTF8StreamJsonParser.java,1314,return Boolean.FALSE;
S5717,UTF8StreamJsonParser.java,1316,return null;
S5718,UTF8StreamJsonParser.java,1342,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5719,UTF8StreamJsonParser.java,1344,if (c == INT_0) {
S5720,UTF8StreamJsonParser.java,1345,c = _verifyNoLeadingZeroes();
S5721,UTF8StreamJsonParser.java,1348,outBuf[0] = (char) c;
S5722,UTF8StreamJsonParser.java,1349,int intLen = 1;
S5723,UTF8StreamJsonParser.java,1350,int outPtr = 1;
S5724,UTF8StreamJsonParser.java,1353,int end = _inputPtr + outBuf.length - 1; // 1 == outPtr
S5725,UTF8StreamJsonParser.java,1354,if (end > _inputEnd) {
S5726,UTF8StreamJsonParser.java,1355,end = _inputEnd;
S5727,UTF8StreamJsonParser.java,1359,"if (_inputPtr >= end) { // split across boundary, offline"
S5728,UTF8StreamJsonParser.java,1360,"return _parseNumber2(outBuf, outPtr, false, intLen);"
S5729,UTF8StreamJsonParser.java,1362,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5730,UTF8StreamJsonParser.java,1363,if (c < INT_0 || c > INT_9) {
S5731,UTF8StreamJsonParser.java,1364,break;
S5732,UTF8StreamJsonParser.java,1366,++intLen;
S5733,UTF8StreamJsonParser.java,1367,outBuf[outPtr++] = (char) c;
S5734,UTF8StreamJsonParser.java,1369,if (c == '.' || c == 'e' || c == 'E') {
S5735,UTF8StreamJsonParser.java,1370,"return _parseFloat(outBuf, outPtr, c, false, intLen);"
S5736,UTF8StreamJsonParser.java,1372,--_inputPtr; // to push back trailing char (comma etc)
S5737,UTF8StreamJsonParser.java,1373,_textBuffer.setCurrentLength(outPtr);
S5738,UTF8StreamJsonParser.java,1375,if (_parsingContext.inRoot()) {
S5739,UTF8StreamJsonParser.java,1376,_verifyRootSpace(c);
S5740,UTF8StreamJsonParser.java,1379,"return resetInt(false, intLen);"
S5741,UTF8StreamJsonParser.java,1384,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5742,UTF8StreamJsonParser.java,1385,int outPtr = 0;
S5743,UTF8StreamJsonParser.java,1388,outBuf[outPtr++] = '-';
S5744,UTF8StreamJsonParser.java,1390,if (_inputPtr >= _inputEnd) {
S5745,UTF8StreamJsonParser.java,1391,loadMoreGuaranteed();
S5746,UTF8StreamJsonParser.java,1393,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5747,UTF8StreamJsonParser.java,1395,if (c < INT_0 || c > INT_9) {
S5748,UTF8StreamJsonParser.java,1396,"return _handleInvalidNumberStart(c, true);"
S5749,UTF8StreamJsonParser.java,1400,if (c == INT_0) {
S5750,UTF8StreamJsonParser.java,1401,c = _verifyNoLeadingZeroes();
S5751,UTF8StreamJsonParser.java,1405,outBuf[outPtr++] = (char) c;
S5752,UTF8StreamJsonParser.java,1406,int intLen = 1;
S5753,UTF8StreamJsonParser.java,1410,int end = _inputPtr + outBuf.length - outPtr;
S5754,UTF8StreamJsonParser.java,1411,if (end > _inputEnd) {
S5755,UTF8StreamJsonParser.java,1412,end = _inputEnd;
S5756,UTF8StreamJsonParser.java,1417,if (_inputPtr >= end) {
S5757,UTF8StreamJsonParser.java,1419,"return _parseNumber2(outBuf, outPtr, true, intLen);"
S5758,UTF8StreamJsonParser.java,1421,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5759,UTF8StreamJsonParser.java,1422,if (c < INT_0 || c > INT_9) {
S5760,UTF8StreamJsonParser.java,1423,break;
S5761,UTF8StreamJsonParser.java,1425,++intLen;
S5762,UTF8StreamJsonParser.java,1426,outBuf[outPtr++] = (char) c;
S5763,UTF8StreamJsonParser.java,1428,if (c == '.' || c == 'e' || c == 'E') {
S5764,UTF8StreamJsonParser.java,1429,"return _parseFloat(outBuf, outPtr, c, true, intLen);"
S5765,UTF8StreamJsonParser.java,1432,--_inputPtr; // to push back trailing char (comma etc)
S5766,UTF8StreamJsonParser.java,1433,_textBuffer.setCurrentLength(outPtr);
S5767,UTF8StreamJsonParser.java,1435,if (_parsingContext.inRoot()) {
S5768,UTF8StreamJsonParser.java,1436,_verifyRootSpace(c);
S5769,UTF8StreamJsonParser.java,1440,"return resetInt(true, intLen);"
S5770,UTF8StreamJsonParser.java,1452,if (_inputPtr >= _inputEnd && !loadMore()) {
S5771,UTF8StreamJsonParser.java,1453,_textBuffer.setCurrentLength(outPtr);
S5772,UTF8StreamJsonParser.java,1454,"return resetInt(negative, intPartLength);"
S5773,UTF8StreamJsonParser.java,1456,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5774,UTF8StreamJsonParser.java,1457,if (c > INT_9 || c < INT_0) {
S5775,UTF8StreamJsonParser.java,1458,if (c == INT_PERIOD || c == INT_e || c == INT_E) {
S5776,UTF8StreamJsonParser.java,1459,"return _parseFloat(outBuf, outPtr, c, negative, intPartLength);"
S5777,UTF8StreamJsonParser.java,1463,if (outPtr >= outBuf.length) {
S5778,UTF8StreamJsonParser.java,1464,outBuf = _textBuffer.finishCurrentSegment();
S5779,UTF8StreamJsonParser.java,1465,outPtr = 0;
S5780,UTF8StreamJsonParser.java,1467,outBuf[outPtr++] = (char) c;
S5781,UTF8StreamJsonParser.java,1468,++intPartLength;
S5782,UTF8StreamJsonParser.java,1470,--_inputPtr; // to push back trailing char (comma etc)
S5783,UTF8StreamJsonParser.java,1471,_textBuffer.setCurrentLength(outPtr);
S5784,UTF8StreamJsonParser.java,1473,if (_parsingContext.inRoot()) {
S5785,UTF8StreamJsonParser.java,1478,"return resetInt(negative, intPartLength);"
S5786,UTF8StreamJsonParser.java,1489,if (_inputPtr >= _inputEnd && !loadMore()) {
S5787,UTF8StreamJsonParser.java,1490,return INT_0;
S5788,UTF8StreamJsonParser.java,1492,int ch = _inputBuffer[_inputPtr] & 0xFF;
S5789,UTF8StreamJsonParser.java,1494,if (ch < INT_0 || ch > INT_9) {
S5790,UTF8StreamJsonParser.java,1495,return INT_0;
S5791,UTF8StreamJsonParser.java,1498,if (!isEnabled(Feature.ALLOW_NUMERIC_LEADING_ZEROS)) {
S5792,UTF8StreamJsonParser.java,1499,"reportInvalidNumber(""Leading zeroes not allowed"");"
S5793,UTF8StreamJsonParser.java,1502,++_inputPtr; // Leading zero to be skipped
S5794,UTF8StreamJsonParser.java,1503,if (ch == INT_0) {
S5795,UTF8StreamJsonParser.java,1504,while (_inputPtr < _inputEnd || loadMore()) {
S5796,UTF8StreamJsonParser.java,1505,ch = _inputBuffer[_inputPtr] & 0xFF;
S5797,UTF8StreamJsonParser.java,1506,if (ch < INT_0 || ch > INT_9) { // followed by non-number; retain one zero
S5798,UTF8StreamJsonParser.java,1509,++_inputPtr; // skip previous zeroes
S5799,UTF8StreamJsonParser.java,1510,if (ch != INT_0) { // followed by other number; return
S5800,UTF8StreamJsonParser.java,1511,break;
S5801,UTF8StreamJsonParser.java,1515,return ch;
S5802,UTF8StreamJsonParser.java,1521,int fractLen = 0;
S5803,UTF8StreamJsonParser.java,1522,boolean eof = false;
S5804,UTF8StreamJsonParser.java,1525,"if (c == INT_PERIOD) { // yes, fraction"
S5805,UTF8StreamJsonParser.java,1526,outBuf[outPtr++] = (char) c;
S5806,UTF8StreamJsonParser.java,1530,if (_inputPtr >= _inputEnd && !loadMore()) {
S5807,UTF8StreamJsonParser.java,1531,eof = true;
S5808,UTF8StreamJsonParser.java,1532,break fract_loop;
S5809,UTF8StreamJsonParser.java,1534,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5810,UTF8StreamJsonParser.java,1535,if (c < INT_0 || c > INT_9) {
S5811,UTF8StreamJsonParser.java,1536,break fract_loop;
S5812,UTF8StreamJsonParser.java,1538,++fractLen;
S5813,UTF8StreamJsonParser.java,1539,if (outPtr >= outBuf.length) {
S5814,UTF8StreamJsonParser.java,1543,outBuf[outPtr++] = (char) c;
S5815,UTF8StreamJsonParser.java,1546,if (fractLen == 0) {
S5816,UTF8StreamJsonParser.java,1551,int expLen = 0;
S5817,UTF8StreamJsonParser.java,1552,if (c == INT_e || c == INT_E) { // exponent?
S5818,UTF8StreamJsonParser.java,1553,if (outPtr >= outBuf.length) {
S5819,UTF8StreamJsonParser.java,1557,outBuf[outPtr++] = (char) c;
S5820,UTF8StreamJsonParser.java,1559,if (_inputPtr >= _inputEnd) {
S5821,UTF8StreamJsonParser.java,1560,loadMoreGuaranteed();
S5822,UTF8StreamJsonParser.java,1562,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5823,UTF8StreamJsonParser.java,1564,if (c == '-' || c == '+') {
S5824,UTF8StreamJsonParser.java,1565,if (outPtr >= outBuf.length) {
S5825,UTF8StreamJsonParser.java,1569,outBuf[outPtr++] = (char) c;
S5826,UTF8StreamJsonParser.java,1571,if (_inputPtr >= _inputEnd) {
S5827,UTF8StreamJsonParser.java,1572,loadMoreGuaranteed();
S5828,UTF8StreamJsonParser.java,1574,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5829,UTF8StreamJsonParser.java,1578,while (c <= INT_9 && c >= INT_0) {
S5830,UTF8StreamJsonParser.java,1579,++expLen;
S5831,UTF8StreamJsonParser.java,1580,if (outPtr >= outBuf.length) {
S5832,UTF8StreamJsonParser.java,1584,outBuf[outPtr++] = (char) c;
S5833,UTF8StreamJsonParser.java,1585,if (_inputPtr >= _inputEnd && !loadMore()) {
S5834,UTF8StreamJsonParser.java,1586,eof = true;
S5835,UTF8StreamJsonParser.java,1587,break exp_loop;
S5836,UTF8StreamJsonParser.java,1589,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S5837,UTF8StreamJsonParser.java,1592,if (expLen == 0) {
S5838,UTF8StreamJsonParser.java,1598,if (!eof) {
S5839,UTF8StreamJsonParser.java,1599,--_inputPtr;
S5840,UTF8StreamJsonParser.java,1601,if (_parsingContext.inRoot()) {
S5841,UTF8StreamJsonParser.java,1602,_verifyRootSpace(c);
S5842,UTF8StreamJsonParser.java,1605,_textBuffer.setCurrentLength(outPtr);
S5843,UTF8StreamJsonParser.java,1608,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S5844,UTF8StreamJsonParser.java,1621,++_inputPtr;
S5845,UTF8StreamJsonParser.java,1623,switch (ch) {
S5846,UTF8StreamJsonParser.java,1626,return;
S5847,UTF8StreamJsonParser.java,1628,_skipCR();
S5848,UTF8StreamJsonParser.java,1629,return;
S5849,UTF8StreamJsonParser.java,1631,++_currInputRow;
S5850,UTF8StreamJsonParser.java,1632,_currInputRowStart = _inputPtr;
S5851,UTF8StreamJsonParser.java,1633,return;
S5852,UTF8StreamJsonParser.java,1635,_reportMissingRootWS(ch);
S5853,UTF8StreamJsonParser.java,1646,if (i != INT_QUOTE) {
S5854,UTF8StreamJsonParser.java,1647,return _handleOddName(i);
S5855,UTF8StreamJsonParser.java,1650,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S5856,UTF8StreamJsonParser.java,1651,return slowParseName();
S5857,UTF8StreamJsonParser.java,1660,final byte[] input = _inputBuffer;
S5858,UTF8StreamJsonParser.java,1661,final int[] codes = _icLatin1;
S5859,UTF8StreamJsonParser.java,1663,int q = input[_inputPtr++] & 0xFF;
S5860,UTF8StreamJsonParser.java,1665,if (codes[q] == 0) {
S5861,UTF8StreamJsonParser.java,1666,i = input[_inputPtr++] & 0xFF;
S5862,UTF8StreamJsonParser.java,1667,if (codes[i] == 0) {
S5863,UTF8StreamJsonParser.java,1668,q = (q << 8) | i;
S5864,UTF8StreamJsonParser.java,1669,i = input[_inputPtr++] & 0xFF;
S5865,UTF8StreamJsonParser.java,1670,if (codes[i] == 0) {
S5866,UTF8StreamJsonParser.java,1671,q = (q << 8) | i;
S5867,UTF8StreamJsonParser.java,1672,i = input[_inputPtr++] & 0xFF;
S5868,UTF8StreamJsonParser.java,1673,if (codes[i] == 0) {
S5869,UTF8StreamJsonParser.java,1674,q = (q << 8) | i;
S5870,UTF8StreamJsonParser.java,1675,i = input[_inputPtr++] & 0xFF;
S5871,UTF8StreamJsonParser.java,1676,if (codes[i] == 0) {
S5872,UTF8StreamJsonParser.java,1677,_quad1 = q;
S5873,UTF8StreamJsonParser.java,1678,return parseMediumName(i);
S5874,UTF8StreamJsonParser.java,1680,if (i == INT_QUOTE) { // 4 byte/char case or broken
S5875,UTF8StreamJsonParser.java,1681,"return findName(q, 4);"
S5876,UTF8StreamJsonParser.java,1683,"return parseName(q, i, 4);"
S5877,UTF8StreamJsonParser.java,1685,if (i == INT_QUOTE) { // 3 byte/char case or broken
S5878,UTF8StreamJsonParser.java,1686,"return findName(q, 3);"
S5879,UTF8StreamJsonParser.java,1688,"return parseName(q, i, 3);"
S5880,UTF8StreamJsonParser.java,1690,if (i == INT_QUOTE) { // 2 byte/char case or broken
S5881,UTF8StreamJsonParser.java,1691,"return findName(q, 2);"
S5882,UTF8StreamJsonParser.java,1695,if (i == INT_QUOTE) { // one byte/char case or broken
S5883,UTF8StreamJsonParser.java,1696,"return findName(q, 1);"
S5884,UTF8StreamJsonParser.java,1700,"if (q == INT_QUOTE) { // special case, """""
S5885,UTF8StreamJsonParser.java,1703,"return parseName(0, q, 0); // quoting or invalid char"
S5886,UTF8StreamJsonParser.java,1708,final byte[] input = _inputBuffer;
S5887,UTF8StreamJsonParser.java,1709,final int[] codes = _icLatin1;
S5888,UTF8StreamJsonParser.java,1712,int i = input[_inputPtr++] & 0xFF;
S5889,UTF8StreamJsonParser.java,1713,if (codes[i] != 0) {
S5890,UTF8StreamJsonParser.java,1714,if (i == INT_QUOTE) { // 5 bytes
S5891,UTF8StreamJsonParser.java,1715,"return findName(_quad1, q2, 1);"
S5892,UTF8StreamJsonParser.java,1719,q2 = (q2 << 8) | i;
S5893,UTF8StreamJsonParser.java,1720,i = input[_inputPtr++] & 0xFF;
S5894,UTF8StreamJsonParser.java,1721,if (codes[i] != 0) {
S5895,UTF8StreamJsonParser.java,1722,if (i == INT_QUOTE) { // 6 bytes
S5896,UTF8StreamJsonParser.java,1723,"return findName(_quad1, q2, 2);"
S5897,UTF8StreamJsonParser.java,1727,q2 = (q2 << 8) | i;
S5898,UTF8StreamJsonParser.java,1728,i = input[_inputPtr++] & 0xFF;
S5899,UTF8StreamJsonParser.java,1729,if (codes[i] != 0) {
S5900,UTF8StreamJsonParser.java,1730,if (i == INT_QUOTE) { // 7 bytes
S5901,UTF8StreamJsonParser.java,1731,"return findName(_quad1, q2, 3);"
S5902,UTF8StreamJsonParser.java,1735,q2 = (q2 << 8) | i;
S5903,UTF8StreamJsonParser.java,1736,i = input[_inputPtr++] & 0xFF;
S5904,UTF8StreamJsonParser.java,1737,if (codes[i] != 0) {
S5905,UTF8StreamJsonParser.java,1738,if (i == INT_QUOTE) { // 8 bytes
S5906,UTF8StreamJsonParser.java,1739,"return findName(_quad1, q2, 4);"
S5907,UTF8StreamJsonParser.java,1743,"return parseMediumName2(i, q2);"
S5908,UTF8StreamJsonParser.java,1751,final byte[] input = _inputBuffer;
S5909,UTF8StreamJsonParser.java,1752,final int[] codes = _icLatin1;
S5910,UTF8StreamJsonParser.java,1755,int i = input[_inputPtr++] & 0xFF;
S5911,UTF8StreamJsonParser.java,1756,if (codes[i] != 0) {
S5912,UTF8StreamJsonParser.java,1757,if (i == INT_QUOTE) { // 9 bytes
S5913,UTF8StreamJsonParser.java,1758,"return findName(_quad1, q2, q3, 1);"
S5914,UTF8StreamJsonParser.java,1762,q3 = (q3 << 8) | i;
S5915,UTF8StreamJsonParser.java,1763,i = input[_inputPtr++] & 0xFF;
S5916,UTF8StreamJsonParser.java,1764,if (codes[i] != 0) {
S5917,UTF8StreamJsonParser.java,1765,if (i == INT_QUOTE) { // 10 bytes
S5918,UTF8StreamJsonParser.java,1766,"return findName(_quad1, q2, q3, 2);"
S5919,UTF8StreamJsonParser.java,1770,q3 = (q3 << 8) | i;
S5920,UTF8StreamJsonParser.java,1771,i = input[_inputPtr++] & 0xFF;
S5921,UTF8StreamJsonParser.java,1772,if (codes[i] != 0) {
S5922,UTF8StreamJsonParser.java,1773,if (i == INT_QUOTE) { // 11 bytes
S5923,UTF8StreamJsonParser.java,1774,"return findName(_quad1, q2, q3, 3);"
S5924,UTF8StreamJsonParser.java,1778,q3 = (q3 << 8) | i;
S5925,UTF8StreamJsonParser.java,1779,i = input[_inputPtr++] & 0xFF;
S5926,UTF8StreamJsonParser.java,1780,if (codes[i] != 0) {
S5927,UTF8StreamJsonParser.java,1781,if (i == INT_QUOTE) { // 12 bytes
S5928,UTF8StreamJsonParser.java,1782,"return findName(_quad1, q2, q3, 4);"
S5929,UTF8StreamJsonParser.java,1786,"return parseLongName(i, q2, q3);"
S5930,UTF8StreamJsonParser.java,1791,_quadBuffer[0] = _quad1;
S5931,UTF8StreamJsonParser.java,1792,_quadBuffer[1] = q2;
S5932,UTF8StreamJsonParser.java,1793,_quadBuffer[2] = q3;
S5933,UTF8StreamJsonParser.java,1796,final byte[] input = _inputBuffer;
S5934,UTF8StreamJsonParser.java,1797,final int[] codes = _icLatin1;
S5935,UTF8StreamJsonParser.java,1798,int qlen = 3;
S5936,UTF8StreamJsonParser.java,1800,while ((_inputPtr + 4) <= _inputEnd) {
S5937,UTF8StreamJsonParser.java,1801,int i = input[_inputPtr++] & 0xFF;
S5938,UTF8StreamJsonParser.java,1802,if (codes[i] != 0) {
S5939,UTF8StreamJsonParser.java,1803,if (i == INT_QUOTE) {
S5940,UTF8StreamJsonParser.java,1804,"return findName(_quadBuffer, qlen, q, 1);"
S5941,UTF8StreamJsonParser.java,1809,q = (q << 8) | i;
S5942,UTF8StreamJsonParser.java,1810,i = input[_inputPtr++] & 0xFF;
S5943,UTF8StreamJsonParser.java,1811,if (codes[i] != 0) {
S5944,UTF8StreamJsonParser.java,1812,if (i == INT_QUOTE) {
S5945,UTF8StreamJsonParser.java,1813,"return findName(_quadBuffer, qlen, q, 2);"
S5946,UTF8StreamJsonParser.java,1818,q = (q << 8) | i;
S5947,UTF8StreamJsonParser.java,1819,i = input[_inputPtr++] & 0xFF;
S5948,UTF8StreamJsonParser.java,1820,if (codes[i] != 0) {
S5949,UTF8StreamJsonParser.java,1821,if (i == INT_QUOTE) {
S5950,UTF8StreamJsonParser.java,1822,"return findName(_quadBuffer, qlen, q, 3);"
S5951,UTF8StreamJsonParser.java,1827,q = (q << 8) | i;
S5952,UTF8StreamJsonParser.java,1828,i = input[_inputPtr++] & 0xFF;
S5953,UTF8StreamJsonParser.java,1829,if (codes[i] != 0) {
S5954,UTF8StreamJsonParser.java,1830,if (i == INT_QUOTE) {
S5955,UTF8StreamJsonParser.java,1833,"return parseEscapedName(_quadBuffer, qlen, q, i, 4);"
S5956,UTF8StreamJsonParser.java,1837,if (qlen >= _quadBuffer.length) {
S5957,UTF8StreamJsonParser.java,1838,"_quadBuffer = growArrayBy(_quadBuffer, qlen);"
S5958,UTF8StreamJsonParser.java,1840,_quadBuffer[qlen++] = q;
S5959,UTF8StreamJsonParser.java,1841,q = i;
S5960,UTF8StreamJsonParser.java,1848,"return parseEscapedName(_quadBuffer, qlen, 0, q, 0);"
S5961,UTF8StreamJsonParser.java,1858,if (_inputPtr >= _inputEnd) {
S5962,UTF8StreamJsonParser.java,1859,if (!loadMore()) {
S5963,UTF8StreamJsonParser.java,1863,int i = _inputBuffer[_inputPtr++] & 0xFF;
S5964,UTF8StreamJsonParser.java,1864,"if (i == INT_QUOTE) { // special case, """""
S5965,UTF8StreamJsonParser.java,1865,"return """";"
S5966,UTF8StreamJsonParser.java,1867,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S5967,UTF8StreamJsonParser.java,1871,"return parseEscapedName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S5968,UTF8StreamJsonParser.java,1899,final int[] codes = _icLatin1;
S5969,UTF8StreamJsonParser.java,1902,if (codes[ch] != 0) {
S5970,UTF8StreamJsonParser.java,1903,if (ch == INT_QUOTE) { // we are done
S5971,UTF8StreamJsonParser.java,1904,break;
S5972,UTF8StreamJsonParser.java,1907,if (ch != INT_BACKSLASH) {
S5973,UTF8StreamJsonParser.java,1909,"_throwUnquotedSpace(ch, ""name"");"
S5974,UTF8StreamJsonParser.java,1912,ch = _decodeEscaped();
S5975,UTF8StreamJsonParser.java,1919,if (ch > 127) {
S5976,UTF8StreamJsonParser.java,1921,if (currQuadBytes >= 4) {
S5977,UTF8StreamJsonParser.java,1929,if (ch < 0x800) { // 2-byte
S5978,UTF8StreamJsonParser.java,1930,currQuad = (currQuad << 8) | (0xc0 | (ch >> 6));
S5979,UTF8StreamJsonParser.java,1931,++currQuadBytes;
S5980,UTF8StreamJsonParser.java,1949,ch = 0x80 | (ch & 0x3f);
S5981,UTF8StreamJsonParser.java,1953,if (currQuadBytes < 4) {
S5982,UTF8StreamJsonParser.java,1954,++currQuadBytes;
S5983,UTF8StreamJsonParser.java,1955,currQuad = (currQuad << 8) | ch;
S5984,UTF8StreamJsonParser.java,1957,if (qlen >= quads.length) {
S5985,UTF8StreamJsonParser.java,1960,quads[qlen++] = currQuad;
S5986,UTF8StreamJsonParser.java,1961,currQuad = ch;
S5987,UTF8StreamJsonParser.java,1962,currQuadBytes = 1;
