statement_id,file,line,code
S1289,HtmlTreeBuilderState.java,1251,Token.EndTag end = t.asEndTag();
S1290,HtmlTreeBuilderState.java,1252,name = end.name();
S1291,HtmlTreeBuilderState.java,1253,"if (name.equals(""optgroup"")) {"
S1292,HtmlTreeBuilderState.java,1260,"} else if (name.equals(""option"")) {"
S1293,HtmlTreeBuilderState.java,1261,"if (tb.currentElement().nodeName().equals(""option""))"
S1294,HtmlTreeBuilderState.java,1262,tb.pop();
S1295,HtmlTreeBuilderState.java,1264,tb.error(this);
S1296,HtmlTreeBuilderState.java,1265,"} else if (name.equals(""select"")) {"
S1297,HtmlTreeBuilderState.java,1266,if (!tb.inSelectScope(name)) {
S1298,HtmlTreeBuilderState.java,1270,tb.popStackToClose(name);
S1299,HtmlTreeBuilderState.java,1271,tb.resetInsertionMode();
S1300,HtmlTreeBuilderState.java,1283,return true;
S1301,HtmlTreeBuilderState.java,1291,InSelectInTable {
S1302,HtmlTreeBuilderState.java,1309,AfterBody {
S1303,HtmlTreeBuilderState.java,1311,if (isWhitespace(t)) {
S1304,HtmlTreeBuilderState.java,1312,"return tb.process(t, InBody);"
S1305,HtmlTreeBuilderState.java,1313,} else if (t.isComment()) {
S1306,HtmlTreeBuilderState.java,1314,tb.insert(t.asComment()); // into html node
S1307,HtmlTreeBuilderState.java,1315,} else if (t.isDoctype()) {
S1308,HtmlTreeBuilderState.java,1318,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1309,HtmlTreeBuilderState.java,1320,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1310,HtmlTreeBuilderState.java,1321,if (tb.isFragmentParsing()) {
S1311,HtmlTreeBuilderState.java,1325,tb.transition(AfterAfterBody);
S1312,HtmlTreeBuilderState.java,1327,} else if (t.isEOF()) {
S1313,HtmlTreeBuilderState.java,1330,tb.error(this);
S1314,HtmlTreeBuilderState.java,1331,tb.transition(InBody);
S1315,HtmlTreeBuilderState.java,1332,return tb.process(t);
S1316,HtmlTreeBuilderState.java,1334,return true;
S1317,HtmlTreeBuilderState.java,1337,InFrameset {
S1318,HtmlTreeBuilderState.java,1383,AfterFrameset {
S1319,HtmlTreeBuilderState.java,1407,AfterAfterBody {
S1320,HtmlTreeBuilderState.java,1409,if (t.isComment()) {
S1321,HtmlTreeBuilderState.java,1410,tb.insert(t.asComment());
S1322,HtmlTreeBuilderState.java,1411,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1323,HtmlTreeBuilderState.java,1412,"return tb.process(t, InBody);"
S1324,HtmlTreeBuilderState.java,1413,} else if (t.isEOF()) {
S1325,HtmlTreeBuilderState.java,1416,tb.error(this);
S1326,HtmlTreeBuilderState.java,1417,tb.transition(InBody);
S1327,HtmlTreeBuilderState.java,1418,return tb.process(t);
S1328,HtmlTreeBuilderState.java,1420,return true;
S1329,HtmlTreeBuilderState.java,1423,AfterAfterFrameset {
S1330,HtmlTreeBuilderState.java,1440,ForeignContent {
S1331,HtmlTreeBuilderState.java,1447,private static String nullString = String.valueOf('\u0000');
S1332,HtmlTreeBuilderState.java,1452,if (t.isCharacter()) {
S1333,HtmlTreeBuilderState.java,1453,String data = t.asCharacter().getData();
S1334,HtmlTreeBuilderState.java,1455,for (int i = 0; i < data.length(); i++) {
S1335,HtmlTreeBuilderState.java,1456,char c = data.charAt(i);
S1336,HtmlTreeBuilderState.java,1457,if (!StringUtil.isWhitespace(c))
S1337,HtmlTreeBuilderState.java,1458,return false;
S1338,HtmlTreeBuilderState.java,1460,return true;
S1339,HtmlTreeBuilderState.java,1462,return false;
S1340,HtmlTreeBuilderState.java,1466,tb.insert(startTag);
S1341,HtmlTreeBuilderState.java,1467,tb.tokeniser.transition(TokeniserState.Rcdata);
S1342,HtmlTreeBuilderState.java,1468,tb.markInsertionMode();
S1343,HtmlTreeBuilderState.java,1469,tb.transition(Text);
S1344,HtmlTreeBuilderState.java,1473,tb.insert(startTag);
S1345,HtmlTreeBuilderState.java,1474,tb.tokeniser.transition(TokeniserState.Rawtext);
S1346,HtmlTreeBuilderState.java,1475,tb.markInsertionMode();
S1347,HtmlTreeBuilderState.java,1476,tb.transition(Text);
S1348,HtmlTreeBuilderState.java,1481,private static final class Constants {
S1349,HtmlTreeBuilderState.java,1482,"private static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1350,HtmlTreeBuilderState.java,1483,"private static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1351,HtmlTreeBuilderState.java,1486,"private static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1352,HtmlTreeBuilderState.java,1487,"private static final String[] InBodyStartPreListing = new String[]{""pre"", ""listing""};"
S1353,HtmlTreeBuilderState.java,1488,"private static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1354,HtmlTreeBuilderState.java,1489,"private static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1355,HtmlTreeBuilderState.java,1490,"private static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1356,HtmlTreeBuilderState.java,1491,"private static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1357,HtmlTreeBuilderState.java,1492,"private static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1358,HtmlTreeBuilderState.java,1493,"private static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1359,HtmlTreeBuilderState.java,1494,"private static final String[] InBodyStartInputAttribs = new String[]{""name"", ""action"", ""prompt""};"
S1360,HtmlTreeBuilderState.java,1495,"private static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1361,HtmlTreeBuilderState.java,1496,"private static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1362,HtmlTreeBuilderState.java,1497,"private static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1363,HtmlTreeBuilderState.java,1498,"private static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1364,HtmlTreeBuilderState.java,1501,"private static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1365,HtmlTreeBuilderState.java,1502,"private static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1366,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S1367,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1368,Jsoup.java,58,"return Parser.parse(html, """");"
S1369,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1370,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1371,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S1372,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1373,Node.java,32,"protected Node(String baseUri, Attributes attributes) {"
S1374,Node.java,33,Validate.notNull(baseUri);
S1375,Node.java,34,Validate.notNull(attributes);
S1376,Node.java,36,childNodes = new ArrayList<Node>(4);
S1377,Node.java,37,this.baseUri = baseUri.trim();
S1378,Node.java,38,this.attributes = attributes;
S1379,Node.java,42,"this(baseUri, new Attributes());"
S1380,Node.java,48,protected Node() {
S1381,Node.java,49,childNodes = Collections.emptyList();
S1382,Node.java,50,attributes = null;
S1383,Node.java,72,Validate.notNull(attributeKey);
S1384,Node.java,74,if (attributes.hasKey(attributeKey))
S1385,Node.java,75,return attributes.get(attributeKey);
S1386,Node.java,76,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1387,Node.java,77,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1388,Node.java,78,"else return """";"
S1389,Node.java,96,"attributes.put(attributeKey, attributeValue);"
S1390,Node.java,97,return this;
S1391,Node.java,106,Validate.notNull(attributeKey);
S1392,Node.java,108,"if (attributeKey.startsWith(""abs:"")) {"
S1393,Node.java,109,"String key = attributeKey.substring(""abs:"".length());"
S1394,Node.java,110,"if (attributes.hasKey(key) && !absUrl(key).equals(""""))"
S1395,Node.java,111,return true;
S1396,Node.java,113,return attributes.hasKey(attributeKey);
S1397,Node.java,140,Validate.notNull(baseUri);
S1398,Node.java,142,traverse(new NodeVisitor() {
S1399,Node.java,144,node.baseUri = baseUri;
S1400,Node.java,173,Validate.notEmpty(attributeKey);
S1401,Node.java,175,String relUrl = attr(attributeKey);
S1402,Node.java,176,if (!hasAttr(attributeKey)) {
S1403,Node.java,182,base = new URL(baseUri);
S1404,Node.java,189,"if (relUrl.startsWith(""?""))"
S1405,Node.java,191,"URL abs = new URL(base, relUrl);"
S1406,Node.java,192,return abs.toExternalForm();
S1407,Node.java,205,return childNodes.get(index);
S1408,Node.java,214,return Collections.unmodifiableList(childNodes);
S1409,Node.java,235,return childNodes.size();
S1410,Node.java,247,return parentNode;
S1411,Node.java,255,return parentNode;
S1412,Node.java,263,if (this instanceof Document)
S1413,Node.java,264,return (Document) this;
S1414,Node.java,265,else if (parentNode == null)
S1415,Node.java,268,return parentNode.ownerDocument();
S1416,Node.java,411,if (this.parentNode != null)
S1417,Node.java,413,this.parentNode = parentNode;
S1418,Node.java,430,Validate.isTrue(out.parentNode == this);
S1419,Node.java,431,int index = out.siblingIndex();
S1420,Node.java,432,childNodes.remove(index);
S1421,Node.java,433,reindexChildren();
S1422,Node.java,434,out.parentNode = null;
S1423,Node.java,439,for (Node child: children) {
S1424,Node.java,440,reparentChild(child);
S1425,Node.java,441,childNodes.add(child);
S1426,Node.java,442,child.setSiblingIndex(childNodes.size()-1);
S1427,Node.java,447,Validate.noNullElements(children);
S1428,Node.java,448,for (int i = children.length - 1; i >= 0; i--) {
S1429,Node.java,449,Node in = children[i];
S1430,Node.java,450,reparentChild(in);
S1431,Node.java,451,"childNodes.add(index, in);"
S1432,Node.java,453,reindexChildren();
S1433,Node.java,457,if (child.parentNode != null)
S1434,Node.java,458,child.parentNode.removeChild(child);
S1435,Node.java,459,child.setParentNode(this);
S1436,Node.java,463,for (int i = 0; i < childNodes.size(); i++) {
S1437,Node.java,464,childNodes.get(i).setSiblingIndex(i);
S1438,Node.java,490,if (parentNode == null)
S1439,Node.java,491,return null; // root
S1440,Node.java,493,List<Node> siblings = parentNode.childNodes;
S1441,Node.java,494,Integer index = siblingIndex();
S1442,Node.java,495,Validate.notNull(index);
S1443,Node.java,496,if (siblings.size() > index+1)
S1444,Node.java,497,return siblings.get(index+1);
S1445,Node.java,499,return null;
S1446,Node.java,526,return siblingIndex;
S1447,Node.java,530,this.siblingIndex = siblingIndex;
S1448,Node.java,539,Validate.notNull(nodeVisitor);
S1449,Node.java,540,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1450,Node.java,541,traversor.traverse(this);
S1451,Node.java,542,return this;
S1452,Node.java,550,StringBuilder accum = new StringBuilder(128);
S1453,Node.java,551,outerHtml(accum);
S1454,Node.java,552,return accum.toString();
S1455,Node.java,556,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1456,Node.java,561,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1457,Node.java,577,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1458,Node.java,589,int result = parentNode != null ? parentNode.hashCode() : 0;
S1459,Node.java,591,result = 31 * result + (attributes != null ? attributes.hashCode() : 0);
S1460,Node.java,592,return result;
S1461,Node.java,605,Node thisClone = doClone(null); // splits for orphan
S1462,Node.java,608,LinkedList<Node> nodesToProcess = new LinkedList<Node>();
S1463,Node.java,609,nodesToProcess.add(thisClone);
S1464,Node.java,611,while (!nodesToProcess.isEmpty()) {
S1465,Node.java,612,Node currParent = nodesToProcess.remove();
S1466,Node.java,614,for (int i = 0; i < currParent.childNodes.size(); i++) {
S1467,Node.java,615,Node childClone = currParent.childNodes.get(i).doClone(currParent);
S1468,Node.java,616,"currParent.childNodes.set(i, childClone);"
S1469,Node.java,617,nodesToProcess.add(childClone);
S1470,Node.java,621,return thisClone;
S1471,Node.java,632,clone = (Node) super.clone();
S1472,Node.java,637,"clone.parentNode = parent; // can be null, to create an orphan split"
S1473,Node.java,638,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1474,Node.java,639,clone.attributes = attributes != null ? attributes.clone() : null;
S1475,Node.java,640,clone.baseUri = baseUri;
S1476,Node.java,641,clone.childNodes = new ArrayList<Node>(childNodes.size());
S1477,Node.java,643,for (Node child: childNodes)
S1478,Node.java,644,clone.childNodes.add(child);
S1479,Node.java,646,return clone;
S1480,Node.java,653,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1481,Node.java,654,this.accum = accum;
S1482,Node.java,655,this.out = out;
S1483,Node.java,659,"node.outerHtmlHead(accum, depth, out);"
S1484,Node.java,663,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1485,Node.java,664,"node.outerHtmlTail(accum, depth, out);"
S1486,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1487,NodeTraversor.java,18,this.visitor = visitor;
S1488,NodeTraversor.java,26,Node node = root;
S1489,NodeTraversor.java,27,int depth = 0;
S1490,NodeTraversor.java,29,while (node != null) {
S1491,NodeTraversor.java,30,"visitor.head(node, depth);"
S1492,NodeTraversor.java,31,if (node.childNodeSize() > 0) {
S1493,NodeTraversor.java,32,node = node.childNode(0);
S1494,NodeTraversor.java,33,depth++;
S1495,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1496,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1497,NodeTraversor.java,37,node = node.parentNode();
S1498,NodeTraversor.java,38,depth--;
S1499,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1500,NodeTraversor.java,41,if (node == root)
S1501,NodeTraversor.java,42,break;
S1502,NodeTraversor.java,43,node = node.nextSibling();
S1503,ParseErrorList.java,15,super(initialCapacity);
S1504,ParseErrorList.java,16,this.maxSize = maxSize;
S1505,ParseErrorList.java,20,return size() < maxSize;
S1506,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1507,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1508,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1509,Parser.java,25,this.treeBuilder = treeBuilder;
S1510,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1511,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1512,Parser.java,31,return doc;
S1513,Parser.java,58,return maxErrors > 0;
S1514,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1515,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1516,Parser.java,169,return new Parser(new HtmlTreeBuilder());
S1517,Parser.java,178,return new Parser(new XmlTreeBuilder());
S1518,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1519,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1520,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1521,QueryParser.java,27,private QueryParser(String query) {
S1522,QueryParser.java,28,this.query = query;
S1523,QueryParser.java,29,this.tq = new TokenQueue(query);
S1524,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1525,QueryParser.java,39,return p.parse();
S1526,QueryParser.java,47,tq.consumeWhitespace();
S1527,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1528,QueryParser.java,53,findElements();
S1529,QueryParser.java,56,while (!tq.isEmpty()) {
S1530,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1531,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1532,QueryParser.java,61,combinator(tq.consume());
S1533,QueryParser.java,62,} else if (seenWhite) {
S1534,QueryParser.java,63,combinator(' ');
S1535,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1536,QueryParser.java,69,if (evals.size() == 1)
S1537,QueryParser.java,70,return evals.get(0);
S1538,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1539,QueryParser.java,76,tq.consumeWhitespace();
S1540,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1541,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1542,QueryParser.java,82,boolean replaceRightMost = false;
S1543,QueryParser.java,84,if (evals.size() == 1) {
S1544,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1545,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1546,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1547,QueryParser.java,95,evals.clear();
S1548,QueryParser.java,98,if (combinator == '>')
S1549,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1550,QueryParser.java,100,else if (combinator == ' ')
S1551,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1552,QueryParser.java,102,else if (combinator == '+')
S1553,QueryParser.java,104,else if (combinator == '~')
S1554,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1555,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1556,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1557,QueryParser.java,113,or.add(currentEval);
S1558,QueryParser.java,114,or.add(newEval);
S1559,QueryParser.java,116,currentEval = or;
S1560,QueryParser.java,121,if (replaceRightMost)
S1561,QueryParser.java,123,else rootEval = currentEval;
S1562,QueryParser.java,124,evals.add(rootEval);
S1563,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1564,QueryParser.java,129,while (!tq.isEmpty()) {
S1565,QueryParser.java,130,"if (tq.matches(""(""))"
S1566,QueryParser.java,131,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1567,QueryParser.java,132,"else if (tq.matches(""[""))"
S1568,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1569,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1570,QueryParser.java,137,sq.append(tq.consume());
S1571,QueryParser.java,139,return sq.toString();
S1572,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1573,QueryParser.java,144,byId();
S1574,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1575,QueryParser.java,146,byClass();
S1576,QueryParser.java,147,else if (tq.matchesWord())
S1577,QueryParser.java,148,byTag();
S1578,QueryParser.java,149,"else if (tq.matches(""[""))"
S1579,QueryParser.java,150,byAttribute();
S1580,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1581,QueryParser.java,152,allElements();
S1582,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1583,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1584,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1585,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1586,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1587,QueryParser.java,162,contains(false);
S1588,QueryParser.java,163,"else if (tq.matches("":containsOwn(""))"
S1589,QueryParser.java,165,"else if (tq.matches("":matches(""))"
S1590,QueryParser.java,167,"else if (tq.matches("":matchesOwn(""))"
S1591,QueryParser.java,169,"else if (tq.matches("":not(""))"
S1592,QueryParser.java,170,not();
S1593,QueryParser.java,171,"else if (tq.matchChomp("":nth-child(""))"
S1594,QueryParser.java,172,"cssNthChild(false, false);"
S1595,QueryParser.java,173,"else if (tq.matchChomp("":nth-last-child(""))"
S1596,QueryParser.java,174,"cssNthChild(true, false);"
S1597,QueryParser.java,175,"else if (tq.matchChomp("":nth-of-type(""))"
S1598,QueryParser.java,176,"cssNthChild(false, true);"
S1599,QueryParser.java,177,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1600,QueryParser.java,178,"cssNthChild(true, true);"
S1601,QueryParser.java,179,"else if (tq.matchChomp("":first-child""))"
S1602,QueryParser.java,180,evals.add(new Evaluator.IsFirstChild());
S1603,QueryParser.java,181,"else if (tq.matchChomp("":last-child""))"
S1604,QueryParser.java,182,evals.add(new Evaluator.IsLastChild());
S1605,QueryParser.java,183,"else if (tq.matchChomp("":first-of-type""))"
S1606,QueryParser.java,184,evals.add(new Evaluator.IsFirstOfType());
S1607,QueryParser.java,185,"else if (tq.matchChomp("":last-of-type""))"
S1608,QueryParser.java,186,evals.add(new Evaluator.IsLastOfType());
S1609,QueryParser.java,187,"else if (tq.matchChomp("":only-child""))"
S1610,QueryParser.java,188,evals.add(new Evaluator.IsOnlyChild());
S1611,QueryParser.java,189,"else if (tq.matchChomp("":only-of-type""))"
S1612,QueryParser.java,190,evals.add(new Evaluator.IsOnlyOfType());
S1613,QueryParser.java,191,"else if (tq.matchChomp("":empty""))"
S1614,QueryParser.java,192,evals.add(new Evaluator.IsEmpty());
S1615,QueryParser.java,193,"else if (tq.matchChomp("":root""))"
S1616,QueryParser.java,194,evals.add(new Evaluator.IsRoot());
S1617,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1618,QueryParser.java,202,Validate.notEmpty(id);
S1619,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1620,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1621,QueryParser.java,208,Validate.notEmpty(className);
S1622,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1623,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1624,QueryParser.java,214,Validate.notEmpty(tagName);
S1625,QueryParser.java,217,"if (tagName.contains(""|""))"
S1626,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1627,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1628,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1629,QueryParser.java,226,Validate.notEmpty(key);
S1630,QueryParser.java,227,cq.consumeWhitespace();
S1631,QueryParser.java,229,if (cq.isEmpty()) {
S1632,QueryParser.java,230,"if (key.startsWith(""^""))"
S1633,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1634,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1635,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1636,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1637,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1638,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1639,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1640,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1641,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1642,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1643,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1644,QueryParser.java,279,"String argS = tq.chompTo("")"").trim().toLowerCase();"
S1645,QueryParser.java,280,Matcher mAB = NTH_AB.matcher(argS);
S1646,QueryParser.java,281,Matcher mB = NTH_B.matcher(argS);
S1647,QueryParser.java,283,"if (""odd"".equals(argS)) {"
S1648,QueryParser.java,284,a = 2;
S1649,QueryParser.java,285,b = 1;
S1650,QueryParser.java,286,"} else if (""even"".equals(argS)) {"
S1651,QueryParser.java,287,a = 2;
S1652,QueryParser.java,288,b = 0;
S1653,QueryParser.java,289,} else if (mAB.matches()) {
S1654,QueryParser.java,290,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1655,QueryParser.java,291,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1656,QueryParser.java,292,} else if (mB.matches()) {
S1657,QueryParser.java,293,a = 0;
S1658,QueryParser.java,294,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1659,QueryParser.java,298,if (ofType)
S1660,QueryParser.java,299,if (backwards)
S1661,QueryParser.java,300,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1662,QueryParser.java,302,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1663,QueryParser.java,304,if (backwards)
S1664,QueryParser.java,305,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1665,QueryParser.java,307,"evals.add(new Evaluator.IsNthChild(a, b));"
S1666,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1667,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1668,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1669,QueryParser.java,330,if (own)
S1670,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1671,QueryParser.java,350,"tq.consume("":not"");"
S1672,QueryParser.java,351,"String subQuery = tq.chompBalanced('(', ')');"
S1673,QueryParser.java,352,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1674,QueryParser.java,354,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1675,Selector.java,74,"private Selector(String query, Element root) {"
S1676,Selector.java,75,Validate.notNull(query);
S1677,Selector.java,76,query = query.trim();
S1678,Selector.java,77,Validate.notEmpty(query);
S1679,Selector.java,78,Validate.notNull(root);
S1680,Selector.java,80,this.evaluator = QueryParser.parse(query);
S1681,Selector.java,82,this.root = root;
S1682,Selector.java,93,"return new Selector(query, root).select();"
S1683,Selector.java,104,Validate.notEmpty(query);
S1684,Selector.java,105,Validate.notNull(roots);
S1685,Selector.java,106,LinkedHashSet<Element> elements = new LinkedHashSet<Element>();
S1686,Selector.java,108,for (Element root : roots) {
S1687,Selector.java,109,"elements.addAll(select(query, root));"
S1688,Selector.java,111,return new Elements(elements);
S1689,Selector.java,115,"return Collector.collect(evaluator, root);"
S1690,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1691,StringUtil.java,51,if (width < 0)
S1692,StringUtil.java,54,if (width < padding.length)
S1693,StringUtil.java,55,return padding[width];
S1694,StringUtil.java,69,if (string == null || string.length() == 0)
S1695,StringUtil.java,70,return true;
S1696,StringUtil.java,72,int l = string.length();
S1697,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1698,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1699,StringUtil.java,75,return false;
S1700,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1701,StringUtil.java,113,StringBuilder sb = new StringBuilder(string.length());
S1702,StringUtil.java,114,"appendNormalisedWhitespace(sb, string, false);"
S1703,StringUtil.java,115,return sb.toString();
S1704,StringUtil.java,126,boolean lastWasWhite = false;
S1705,StringUtil.java,127,boolean reachedNonWhite = false;
