statement_id,file,line,code
S380,AbstractRenderer.java,2525,clone.outlineStrokeList
S381,AbstractRenderer.java,2530,if (this.shapeList != null) {
S382,AbstractRenderer.java,2531,clone.shapeList = (ShapeList) this.shapeList.clone();
S383,AbstractRenderer.java,2533,if (this.baseShape != null) {
S384,AbstractRenderer.java,2534,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S385,AbstractRenderer.java,2538,if (this.itemLabelsVisibleList != null) {
S386,AbstractRenderer.java,2539,clone.itemLabelsVisibleList
S387,AbstractRenderer.java,2545,if (this.itemLabelFontList != null) {
S388,AbstractRenderer.java,2546,clone.itemLabelFontList
S389,AbstractRenderer.java,2552,if (this.itemLabelPaintList != null) {
S390,AbstractRenderer.java,2553,clone.itemLabelPaintList
S391,AbstractRenderer.java,2559,if (this.positiveItemLabelPositionList != null) {
S392,AbstractRenderer.java,2560,clone.positiveItemLabelPositionList
S393,AbstractRenderer.java,2566,if (this.negativeItemLabelPositionList != null) {
S394,AbstractRenderer.java,2567,clone.negativeItemLabelPositionList
S395,AbstractRenderer.java,2572,if (this.createEntitiesList != null) {
S396,AbstractRenderer.java,2573,clone.createEntitiesList
S397,AbstractRenderer.java,2576,clone.listenerList = new EventListenerList();
S398,AbstractRenderer.java,2577,clone.event = null;
S399,AbstractRenderer.java,2578,return clone;
S400,AbstractRenderer.java,2590,stream.defaultWriteObject();
S401,AbstractRenderer.java,2591,"SerialUtilities.writePaint(this.basePaint, stream);"
S402,AbstractRenderer.java,2592,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S403,AbstractRenderer.java,2593,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S404,AbstractRenderer.java,2594,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S405,AbstractRenderer.java,2595,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S406,AbstractRenderer.java,2596,"SerialUtilities.writeShape(this.baseShape, stream);"
S407,AbstractRenderer.java,2597,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S408,AbstractRenderer.java,2612,stream.defaultReadObject();
S409,AbstractRenderer.java,2613,this.basePaint = SerialUtilities.readPaint(stream);
S410,AbstractRenderer.java,2614,this.baseFillPaint = SerialUtilities.readPaint(stream);
S411,AbstractRenderer.java,2615,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S412,AbstractRenderer.java,2616,this.baseStroke = SerialUtilities.readStroke(stream);
S413,AbstractRenderer.java,2617,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S414,AbstractRenderer.java,2618,this.baseShape = SerialUtilities.readShape(stream);
S415,AbstractRenderer.java,2619,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S416,AbstractRenderer.java,2623,this.listenerList = new EventListenerList();
S417,Axis.java,137,public static final Font DEFAULT_AXIS_LABEL_FONT = new Font(
S418,Axis.java,141,public static final Paint DEFAULT_AXIS_LABEL_PAINT = Color.black;
S419,Axis.java,144,public static final RectangleInsets DEFAULT_AXIS_LABEL_INSETS
S420,Axis.java,148,public static final Paint DEFAULT_AXIS_LINE_PAINT = Color.gray;
S421,Axis.java,151,public static final Stroke DEFAULT_AXIS_LINE_STROKE = new BasicStroke(1.0f);
S422,Axis.java,157,"public static final Font DEFAULT_TICK_LABEL_FONT = new Font(""SansSerif"","
S423,Axis.java,161,public static final Paint DEFAULT_TICK_LABEL_PAINT = Color.black;
S424,Axis.java,164,public static final RectangleInsets DEFAULT_TICK_LABEL_INSETS
S425,Axis.java,171,public static final Stroke DEFAULT_TICK_MARK_STROKE = new BasicStroke(1);
S426,Axis.java,174,public static final Paint DEFAULT_TICK_MARK_PAINT = Color.gray;
S427,Axis.java,273,protected Axis(String label) {
S428,Axis.java,275,this.label = label;
S429,Axis.java,276,this.visible = DEFAULT_AXIS_VISIBLE;
S430,Axis.java,277,this.labelFont = DEFAULT_AXIS_LABEL_FONT;
S431,Axis.java,278,this.labelPaint = DEFAULT_AXIS_LABEL_PAINT;
S432,Axis.java,279,this.labelInsets = DEFAULT_AXIS_LABEL_INSETS;
S433,Axis.java,280,this.labelAngle = 0.0;
S434,Axis.java,281,this.labelToolTip = null;
S435,Axis.java,282,this.labelURL = null;
S436,Axis.java,284,this.axisLineVisible = true;
S437,Axis.java,285,this.axisLinePaint = DEFAULT_AXIS_LINE_PAINT;
S438,Axis.java,286,this.axisLineStroke = DEFAULT_AXIS_LINE_STROKE;
S439,Axis.java,288,this.tickLabelsVisible = DEFAULT_TICK_LABELS_VISIBLE;
S440,Axis.java,289,this.tickLabelFont = DEFAULT_TICK_LABEL_FONT;
S441,Axis.java,290,this.tickLabelPaint = DEFAULT_TICK_LABEL_PAINT;
S442,Axis.java,291,this.tickLabelInsets = DEFAULT_TICK_LABEL_INSETS;
S443,Axis.java,293,this.tickMarksVisible = DEFAULT_TICK_MARKS_VISIBLE;
S444,Axis.java,294,this.tickMarkStroke = DEFAULT_TICK_MARK_STROKE;
S445,Axis.java,295,this.tickMarkPaint = DEFAULT_TICK_MARK_PAINT;
S446,Axis.java,296,this.tickMarkInsideLength = DEFAULT_TICK_MARK_INSIDE_LENGTH;
S447,Axis.java,297,this.tickMarkOutsideLength = DEFAULT_TICK_MARK_OUTSIDE_LENGTH;
S448,Axis.java,299,this.plot = null;
S449,Axis.java,301,this.listenerList = new EventListenerList();
S450,Axis.java,314,return this.visible;
S451,Axis.java,342,return this.label;
S452,Axis.java,381,return this.labelFont;
S453,Axis.java,410,return this.labelPaint;
S454,Axis.java,438,return this.labelInsets;
S455,Axis.java,467,return this.labelAngle;
S456,Axis.java,549,return this.axisLineVisible;
S457,Axis.java,575,return this.axisLinePaint;
S458,Axis.java,602,return this.axisLineStroke;
S459,Axis.java,631,return this.tickLabelsVisible;
S460,Axis.java,662,return this.tickLabelFont;
S461,Axis.java,694,return this.tickLabelPaint;
S462,Axis.java,721,return this.tickLabelInsets;
S463,Axis.java,752,return this.tickMarksVisible;
S464,Axis.java,764,if (flag != this.tickMarksVisible) {
S465,Axis.java,765,this.tickMarksVisible = flag;
S466,Axis.java,766,notifyListeners(new AxisChangeEvent(this));
S467,Axis.java,779,return this.tickMarkInsideLength;
S468,Axis.java,804,return this.tickMarkOutsideLength;
S469,Axis.java,828,return this.tickMarkStroke;
S470,Axis.java,857,return this.tickMarkPaint;
S471,Axis.java,886,return this.plot;
S472,Axis.java,899,this.plot = plot;
S473,Axis.java,900,configure();
S474,Axis.java,911,return this.fixedDimension;
S475,Axis.java,1000,"this.listenerList.add(AxisChangeListener.class, listener);"
S476,Axis.java,1036,Object[] listeners = this.listenerList.getListenerList();
S477,Axis.java,1037,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S478,Axis.java,1056,Rectangle2D result = new Rectangle2D.Double();
S479,Axis.java,1057,String axisLabel = getLabel();
S480,Axis.java,1058,"if (axisLabel != null && !axisLabel.equals("""")) {"
S481,Axis.java,1059,FontMetrics fm = g2.getFontMetrics(getLabelFont());
S482,Axis.java,1060,"Rectangle2D bounds = TextUtilities.getTextBounds(axisLabel, g2, fm);"
S483,Axis.java,1061,RectangleInsets insets = getLabelInsets();
S484,Axis.java,1062,bounds = insets.createOutsetRectangle(bounds);
S485,Axis.java,1063,double angle = getLabelAngle();
S486,Axis.java,1064,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT) {
S487,Axis.java,1065,angle = angle - Math.PI / 2.0;
S488,Axis.java,1067,double x = bounds.getCenterX();
S489,Axis.java,1068,double y = bounds.getCenterY();
S490,Axis.java,1069,AffineTransform transformer
S491,Axis.java,1071,Shape labelBounds = transformer.createTransformedShape(bounds);
S492,Axis.java,1072,result = labelBounds.getBounds2D();
S493,Axis.java,1075,return result;
S494,Axis.java,1097,if (state == null) {
S495,Axis.java,1101,"if ((label == null) || (label.equals(""""))) {"
S496,Axis.java,1105,Font font = getLabelFont();
S497,Axis.java,1106,RectangleInsets insets = getLabelInsets();
S498,Axis.java,1107,g2.setFont(font);
S499,Axis.java,1108,g2.setPaint(getLabelPaint());
S500,Axis.java,1109,FontMetrics fm = g2.getFontMetrics();
S501,Axis.java,1110,"Rectangle2D labelBounds = TextUtilities.getTextBounds(label, g2, fm);"
S502,Axis.java,1111,Shape hotspot = null;
S503,Axis.java,1113,if (edge == RectangleEdge.TOP) {
S504,Axis.java,1131,else if (edge == RectangleEdge.BOTTOM) {
S505,Axis.java,1132,AffineTransform t = AffineTransform.getRotateInstance(
S506,Axis.java,1135,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S507,Axis.java,1136,labelBounds = rotatedLabelBounds.getBounds2D();
S508,Axis.java,1137,float w = (float) labelBounds.getWidth();
S509,Axis.java,1138,float h = (float) labelBounds.getHeight();
S510,Axis.java,1139,float labelx = (float) dataArea.getCenterX();
S511,Axis.java,1140,float labely = (float) (state.getCursor() + insets.getTop()
S512,Axis.java,1142,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S513,Axis.java,1144,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S514,Axis.java,1146,state.cursorDown(insets.getTop() + labelBounds.getHeight()
S515,Axis.java,1149,else if (edge == RectangleEdge.LEFT) {
S516,Axis.java,1150,AffineTransform t = AffineTransform.getRotateInstance(
S517,Axis.java,1153,Shape rotatedLabelBounds = t.createTransformedShape(labelBounds);
S518,Axis.java,1154,labelBounds = rotatedLabelBounds.getBounds2D();
S519,Axis.java,1155,float w = (float) labelBounds.getWidth();
S520,Axis.java,1156,float h = (float) labelBounds.getHeight();
S521,Axis.java,1157,float labelx = (float) (state.getCursor() - insets.getRight()
S522,Axis.java,1159,float labely = (float) dataArea.getCenterY();
S523,Axis.java,1160,"TextUtilities.drawRotatedString(label, g2, labelx, labely,"
S524,Axis.java,1163,"hotspot = new Rectangle2D.Float(labelx - w / 2.0f,"
S525,Axis.java,1165,state.cursorLeft(insets.getLeft() + labelBounds.getWidth()
S526,Axis.java,1190,if (plotState != null && hotspot != null) {
S527,Axis.java,1191,ChartRenderingInfo owner = plotState.getOwner();
S528,Axis.java,1192,if (owner != null) {
S529,Axis.java,1200,return state;
S530,Axis.java,1215,Line2D axisLine = null;
S531,Axis.java,1216,if (edge == RectangleEdge.TOP) {
S532,Axis.java,1220,else if (edge == RectangleEdge.BOTTOM) {
S533,Axis.java,1221,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S534,Axis.java,1232,g2.setPaint(this.axisLinePaint);
S535,Axis.java,1233,g2.setStroke(this.axisLineStroke);
S536,Axis.java,1234,g2.draw(axisLine);
S537,AxisChangeEvent.java,63,super(axis);
S538,AxisChangeEvent.java,64,this.axis = axis;
S539,AxisCollection.java,71,public AxisCollection() {
S540,AxisCollection.java,72,this.axesAtTop = new java.util.ArrayList();
S541,AxisCollection.java,73,this.axesAtBottom = new java.util.ArrayList();
S542,AxisCollection.java,74,this.axesAtLeft = new java.util.ArrayList();
S543,AxisCollection.java,75,this.axesAtRight = new java.util.ArrayList();
S544,AxisCollection.java,85,return this.axesAtTop;
S545,AxisCollection.java,95,return this.axesAtBottom;
S546,AxisCollection.java,105,return this.axesAtLeft;
S547,AxisCollection.java,115,return this.axesAtRight;
S548,AxisCollection.java,126,if (axis == null) {
S549,AxisCollection.java,129,if (edge == null) {
S550,AxisCollection.java,132,if (edge == RectangleEdge.TOP) {
S551,AxisCollection.java,135,else if (edge == RectangleEdge.BOTTOM) {
S552,AxisCollection.java,136,this.axesAtBottom.add(axis);
S553,AxisCollection.java,138,else if (edge == RectangleEdge.LEFT) {
S554,AxisCollection.java,139,this.axesAtLeft.add(axis);
S555,AxisLocation.java,63,public static final AxisLocation TOP_OR_LEFT = new AxisLocation(
S556,AxisLocation.java,67,public static final AxisLocation TOP_OR_RIGHT = new AxisLocation(
S557,AxisLocation.java,71,public static final AxisLocation BOTTOM_OR_LEFT = new AxisLocation(
S558,AxisLocation.java,75,public static final AxisLocation BOTTOM_OR_RIGHT = new AxisLocation(
S559,AxisLocation.java,86,private AxisLocation(String name) {
S560,AxisLocation.java,87,this.name = name;
S561,AxisSpace.java,81,public AxisSpace() {
S562,AxisSpace.java,82,this.top = 0.0;
S563,AxisSpace.java,83,this.bottom = 0.0;
S564,AxisSpace.java,84,this.left = 0.0;
S565,AxisSpace.java,85,this.right = 0.0;
S566,AxisSpace.java,167,if (edge == null) {
S567,AxisSpace.java,170,if (edge == RectangleEdge.TOP) {
S568,AxisSpace.java,173,else if (edge == RectangleEdge.BOTTOM) {
S569,AxisSpace.java,174,this.bottom += space;
S570,AxisSpace.java,176,else if (edge == RectangleEdge.LEFT) {
S571,AxisSpace.java,177,this.left += space;
S572,AxisSpace.java,243,if (result == null) {
S573,AxisSpace.java,244,result = new Rectangle2D.Double();
S574,AxisSpace.java,246,result.setRect(
S575,AxisSpace.java,252,return result;
S576,AxisState.java,72,this(0.0);
S577,AxisState.java,80,public AxisState(double cursor) {
S578,AxisState.java,81,this.cursor = cursor;
S579,AxisState.java,82,this.ticks = new java.util.ArrayList();
S580,AxisState.java,91,return this.cursor;
S581,AxisState.java,139,this.cursor = this.cursor + units;
S582,AxisState.java,148,this.cursor = this.cursor - units;
S583,AxisState.java,166,return this.ticks;
S584,AxisState.java,175,this.ticks = ticks;
S585,AxisState.java,184,return this.max;
S586,AxisState.java,193,this.max = max;
S587,BasicProjectInfo.java,147,public BasicProjectInfo() {
S588,BasicProjectInfo.java,148,this.libraries = new ArrayList();
S589,BasicProjectInfo.java,149,this.optionalLibraries = new ArrayList();
S590,BasicProjectInfo.java,200,this.copyright = copyright;
S591,BasicProjectInfo.java,209,super.setInfo(info);
S592,BasicProjectInfo.java,218,super.setLicenceName(licence);
S593,BasicProjectInfo.java,227,super.setName(name);
S594,BasicProjectInfo.java,236,super.setVersion(version);
S595,BlockBorder.java,73,public static final BlockBorder NONE = new BlockBorder(
S596,BlockBorder.java,130,"public BlockBorder(RectangleInsets insets, Paint paint) {"
S597,BlockBorder.java,131,if (insets == null) {
S598,BlockBorder.java,134,if (paint == null) {
S599,BlockBorder.java,137,this.insets = insets;
S600,BlockBorder.java,138,this.paint = paint;
S601,BlockBorder.java,147,return this.insets;
S602,BlockBorder.java,168,double t = this.insets.calculateTopInset(area.getHeight());
S603,BlockBorder.java,169,double b = this.insets.calculateBottomInset(area.getHeight());
S604,BlockBorder.java,170,double l = this.insets.calculateLeftInset(area.getWidth());
S605,BlockBorder.java,171,double r = this.insets.calculateRightInset(area.getWidth());
S606,BlockBorder.java,172,double x = area.getX();
S607,BlockBorder.java,173,double y = area.getY();
S608,BlockBorder.java,174,double w = area.getWidth();
S609,BlockBorder.java,175,double h = area.getHeight();
S610,BlockBorder.java,176,g2.setPaint(this.paint);
S611,BlockBorder.java,177,Rectangle2D rect = new Rectangle2D.Double();
S612,BlockBorder.java,178,if (t > 0.0) {
S613,BlockBorder.java,182,if (b > 0.0) {
S614,BlockBorder.java,186,if (l > 0.0) {
S615,BlockBorder.java,190,if (r > 0.0) {
S616,BlockContainer.java,97,public BlockContainer(Arrangement arrangement) {
S617,BlockContainer.java,98,if (arrangement == null) {
S618,BlockContainer.java,101,this.arrangement = arrangement;
S619,BlockContainer.java,102,this.blocks = new ArrayList();
S620,BlockContainer.java,120,if (arrangement == null) {
S621,BlockContainer.java,123,this.arrangement = arrangement;
S622,BlockContainer.java,133,return this.blocks.isEmpty();
S623,BlockContainer.java,143,return Collections.unmodifiableList(this.blocks);
S624,BlockContainer.java,152,"add(block, null);"
S625,BlockContainer.java,162,this.blocks.add(block);
S626,BlockContainer.java,163,"this.arrangement.add(block, key);"
S627,BlockContainer.java,170,this.blocks.clear();
S628,BlockContainer.java,171,this.arrangement.clear();
S629,BlockContainer.java,184,"return this.arrangement.arrange(this, g2, constraint);"
S630,BlockContainer.java,209,EntityBlockParams ebp = null;
S631,BlockContainer.java,210,StandardEntityCollection sec = null;
S632,BlockContainer.java,211,if (params instanceof EntityBlockParams) {
S633,BlockContainer.java,212,ebp = (EntityBlockParams) params;
S634,BlockContainer.java,213,if (ebp.getGenerateEntities()) {
S635,BlockContainer.java,217,Rectangle2D contentArea = (Rectangle2D) area.clone();
S636,BlockContainer.java,218,contentArea = trimMargin(contentArea);
S637,BlockContainer.java,219,"drawBorder(g2, contentArea);"
S638,BlockContainer.java,220,contentArea = trimBorder(contentArea);
