statement_id,file,line,code
S11692,XYPlot.java,296,protected static ResourceBundle localizationResources
S11693,XYPlot.java,339,"private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 0.0);"
S11694,XYPlot.java,342,private transient Paint[] quadrantPaint
S11695,XYPlot.java,413,private boolean domainCrosshairLockedOnData = true;
S11696,XYPlot.java,431,private boolean rangeCrosshairLockedOnData = true;
S11697,XYPlot.java,468,private DatasetRenderingOrder datasetRenderingOrder
S11698,XYPlot.java,475,private SeriesRenderingOrder seriesRenderingOrder
S11699,XYPlot.java,495,"this(null, null, null, null);"
S11700,XYPlot.java,514,super();
S11701,XYPlot.java,516,this.orientation = PlotOrientation.VERTICAL;
S11702,XYPlot.java,517,this.weight = 1;  // only relevant when this is a subplot
S11703,XYPlot.java,518,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S11704,XYPlot.java,521,this.domainAxes = new ObjectList();
S11705,XYPlot.java,522,this.domainAxisLocations = new ObjectList();
S11706,XYPlot.java,523,this.foregroundDomainMarkers = new HashMap();
S11707,XYPlot.java,524,this.backgroundDomainMarkers = new HashMap();
S11708,XYPlot.java,526,this.rangeAxes = new ObjectList();
S11709,XYPlot.java,527,this.rangeAxisLocations = new ObjectList();
S11710,XYPlot.java,528,this.foregroundRangeMarkers = new HashMap();
S11711,XYPlot.java,529,this.backgroundRangeMarkers = new HashMap();
S11712,XYPlot.java,531,this.datasets = new ObjectList();
S11713,XYPlot.java,532,this.renderers = new ObjectList();
S11714,XYPlot.java,534,this.datasetToDomainAxisMap = new TreeMap();
S11715,XYPlot.java,535,this.datasetToRangeAxisMap = new TreeMap();
S11716,XYPlot.java,537,"this.datasets.set(0, dataset);"
S11717,XYPlot.java,538,if (dataset != null) {
S11718,XYPlot.java,539,dataset.addChangeListener(this);
S11719,XYPlot.java,542,"this.renderers.set(0, renderer);"
S11720,XYPlot.java,543,if (renderer != null) {
S11721,XYPlot.java,544,renderer.setPlot(this);
S11722,XYPlot.java,545,renderer.addChangeListener(this);
S11723,XYPlot.java,548,"this.domainAxes.set(0, domainAxis);"
S11724,XYPlot.java,549,"this.mapDatasetToDomainAxis(0, 0);"
S11725,XYPlot.java,550,if (domainAxis != null) {
S11726,XYPlot.java,551,domainAxis.setPlot(this);
S11727,XYPlot.java,552,domainAxis.addChangeListener(this);
S11728,XYPlot.java,554,"this.domainAxisLocations.set(0, AxisLocation.BOTTOM_OR_LEFT);"
S11729,XYPlot.java,556,"this.rangeAxes.set(0, rangeAxis);"
S11730,XYPlot.java,557,"this.mapDatasetToRangeAxis(0, 0);"
S11731,XYPlot.java,558,if (rangeAxis != null) {
S11732,XYPlot.java,559,rangeAxis.setPlot(this);
S11733,XYPlot.java,560,rangeAxis.addChangeListener(this);
S11734,XYPlot.java,562,"this.rangeAxisLocations.set(0, AxisLocation.BOTTOM_OR_LEFT);"
S11735,XYPlot.java,564,configureDomainAxes();
S11736,XYPlot.java,565,configureRangeAxes();
S11737,XYPlot.java,567,this.domainGridlinesVisible = true;
S11738,XYPlot.java,568,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S11739,XYPlot.java,569,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S11740,XYPlot.java,571,this.domainZeroBaselineVisible = false;
S11741,XYPlot.java,572,this.domainZeroBaselinePaint = Color.black;
S11742,XYPlot.java,573,this.domainZeroBaselineStroke = new BasicStroke(0.5f);
S11743,XYPlot.java,575,this.rangeGridlinesVisible = true;
S11744,XYPlot.java,576,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S11745,XYPlot.java,577,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S11746,XYPlot.java,579,this.rangeZeroBaselineVisible = false;
S11747,XYPlot.java,580,this.rangeZeroBaselinePaint = Color.black;
S11748,XYPlot.java,581,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S11749,XYPlot.java,583,this.domainCrosshairVisible = false;
S11750,XYPlot.java,584,this.domainCrosshairValue = 0.0;
S11751,XYPlot.java,585,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S11752,XYPlot.java,586,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S11753,XYPlot.java,588,this.rangeCrosshairVisible = false;
S11754,XYPlot.java,589,this.rangeCrosshairValue = 0.0;
S11755,XYPlot.java,590,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S11756,XYPlot.java,591,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S11757,XYPlot.java,593,this.annotations = new java.util.ArrayList();
S11758,XYPlot.java,614,return this.orientation;
S11759,XYPlot.java,626,if (orientation == null) {
S11760,XYPlot.java,629,if (orientation != this.orientation) {
S11761,XYPlot.java,630,this.orientation = orientation;
S11762,XYPlot.java,631,notifyListeners(new PlotChangeEvent(this));
S11763,XYPlot.java,655,if (offset == null) {
S11764,XYPlot.java,658,this.axisOffset = offset;
S11765,XYPlot.java,659,notifyListeners(new PlotChangeEvent(this));
S11766,XYPlot.java,673,return getDomainAxis(0);
S11767,XYPlot.java,686,ValueAxis result = null;
S11768,XYPlot.java,687,if (index < this.domainAxes.size()) {
S11769,XYPlot.java,688,result = (ValueAxis) this.domainAxes.get(index);
S11770,XYPlot.java,690,if (result == null) {
S11771,XYPlot.java,691,Plot parent = getParent();
S11772,XYPlot.java,692,if (parent instanceof XYPlot) {
S11773,XYPlot.java,697,return result;
S11774,XYPlot.java,710,"setDomainAxis(0, axis);"
S11775,XYPlot.java,724,"setDomainAxis(index, axis, true);"
S11776,XYPlot.java,738,ValueAxis existing = getDomainAxis(index);
S11777,XYPlot.java,739,if (existing != null) {
S11778,XYPlot.java,742,if (axis != null) {
S11779,XYPlot.java,743,axis.setPlot(this);
S11780,XYPlot.java,745,"this.domainAxes.set(index, axis);"
S11781,XYPlot.java,746,if (axis != null) {
S11782,XYPlot.java,747,axis.configure();
S11783,XYPlot.java,748,axis.addChangeListener(this);
S11784,XYPlot.java,750,if (notify) {
S11785,XYPlot.java,751,notifyListeners(new PlotChangeEvent(this));
S11786,XYPlot.java,778,return (AxisLocation) this.domainAxisLocations.get(0);
S11787,XYPlot.java,791,"setDomainAxisLocation(0, location, true);"
S11788,XYPlot.java,818,"return Plot.resolveDomainAxisLocation(getDomainAxisLocation(),"
S11789,XYPlot.java,854,for (int i = 0; i < this.domainAxes.size(); i++) {
S11790,XYPlot.java,855,ValueAxis axis = (ValueAxis) this.domainAxes.get(i);
S11791,XYPlot.java,856,if (axis != null) {
S11792,XYPlot.java,857,axis.configure();
S11793,XYPlot.java,874,AxisLocation result = null;
S11794,XYPlot.java,875,if (index < this.domainAxisLocations.size()) {
S11795,XYPlot.java,876,result = (AxisLocation) this.domainAxisLocations.get(index);
S11796,XYPlot.java,878,if (result == null) {
S11797,XYPlot.java,881,return result;
S11798,XYPlot.java,896,"setDomainAxisLocation(index, location, true);"
S11799,XYPlot.java,916,if (index == 0 && location == null) {
S11800,XYPlot.java,920,"this.domainAxisLocations.set(index, location);"
S11801,XYPlot.java,921,if (notify) {
S11802,XYPlot.java,922,notifyListeners(new PlotChangeEvent(this));
S11803,XYPlot.java,936,AxisLocation location = getDomainAxisLocation(index);
S11804,XYPlot.java,937,"RectangleEdge result = Plot.resolveDomainAxisLocation(location,"
S11805,XYPlot.java,939,if (result == null) {
S11806,XYPlot.java,942,return result;
S11807,XYPlot.java,956,return getRangeAxis(0);
S11808,XYPlot.java,970,if (axis != null) {
S11809,XYPlot.java,971,axis.setPlot(this);
S11810,XYPlot.java,975,ValueAxis existing = getRangeAxis();
S11811,XYPlot.java,976,if (existing != null) {
S11812,XYPlot.java,977,existing.removeChangeListener(this);
S11813,XYPlot.java,980,"this.rangeAxes.set(0, axis);"
S11814,XYPlot.java,981,if (axis != null) {
S11815,XYPlot.java,982,axis.configure();
S11816,XYPlot.java,983,axis.addChangeListener(this);
S11817,XYPlot.java,985,notifyListeners(new PlotChangeEvent(this));
S11818,XYPlot.java,997,return (AxisLocation) this.rangeAxisLocations.get(0);
S11819,XYPlot.java,1010,"setRangeAxisLocation(0, location, true);"
S11820,XYPlot.java,1036,"return Plot.resolveRangeAxisLocation(getRangeAxisLocation(),"
S11821,XYPlot.java,1050,ValueAxis result = null;
S11822,XYPlot.java,1051,if (index < this.rangeAxes.size()) {
S11823,XYPlot.java,1052,result = (ValueAxis) this.rangeAxes.get(index);
S11824,XYPlot.java,1054,if (result == null) {
S11825,XYPlot.java,1055,Plot parent = getParent();
S11826,XYPlot.java,1056,if (parent instanceof XYPlot) {
S11827,XYPlot.java,1061,return result;
S11828,XYPlot.java,1074,"setRangeAxis(index, axis, true);"
S11829,XYPlot.java,1088,ValueAxis existing = getRangeAxis(index);
S11830,XYPlot.java,1089,if (existing != null) {
S11831,XYPlot.java,1092,if (axis != null) {
S11832,XYPlot.java,1093,axis.setPlot(this);
S11833,XYPlot.java,1095,"this.rangeAxes.set(index, axis);"
S11834,XYPlot.java,1096,if (axis != null) {
S11835,XYPlot.java,1097,axis.configure();
S11836,XYPlot.java,1098,axis.addChangeListener(this);
S11837,XYPlot.java,1100,if (notify) {
S11838,XYPlot.java,1101,notifyListeners(new PlotChangeEvent(this));
S11839,XYPlot.java,1154,for (int i = 0; i < this.rangeAxes.size(); i++) {
S11840,XYPlot.java,1155,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S11841,XYPlot.java,1156,if (axis != null) {
S11842,XYPlot.java,1157,axis.configure();
S11843,XYPlot.java,1174,AxisLocation result = null;
S11844,XYPlot.java,1175,if (index < this.rangeAxisLocations.size()) {
S11845,XYPlot.java,1176,result = (AxisLocation) this.rangeAxisLocations.get(index);
S11846,XYPlot.java,1178,if (result == null) {
S11847,XYPlot.java,1181,return result;
S11848,XYPlot.java,1195,"setRangeAxisLocation(index, location, true);"
S11849,XYPlot.java,1215,if (index == 0 && location == null) {
S11850,XYPlot.java,1219,"this.rangeAxisLocations.set(index, location);"
S11851,XYPlot.java,1220,if (notify) {
S11852,XYPlot.java,1221,notifyListeners(new PlotChangeEvent(this));
S11853,XYPlot.java,1236,AxisLocation location = getRangeAxisLocation(index);
S11854,XYPlot.java,1237,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S11855,XYPlot.java,1239,if (result == null) {
S11856,XYPlot.java,1242,return result;
S11857,XYPlot.java,1267,XYDataset result = null;
S11858,XYPlot.java,1268,if (this.datasets.size() > index) {
S11859,XYPlot.java,1269,result = (XYDataset) this.datasets.get(index);
S11860,XYPlot.java,1271,return result;
S11861,XYPlot.java,1284,"setDataset(0, dataset);"
S11862,XYPlot.java,1296,XYDataset existing = getDataset(index);
S11863,XYPlot.java,1297,if (existing != null) {
S11864,XYPlot.java,1298,existing.removeChangeListener(this);
S11865,XYPlot.java,1300,"this.datasets.set(index, dataset);"
S11866,XYPlot.java,1301,if (dataset != null) {
S11867,XYPlot.java,1302,dataset.addChangeListener(this);
S11868,XYPlot.java,1306,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S11869,XYPlot.java,1307,datasetChanged(event);
S11870,XYPlot.java,1316,return this.datasets.size();
S11871,XYPlot.java,1328,int result = -1;
S11872,XYPlot.java,1329,for (int i = 0; i < this.datasets.size(); i++) {
S11873,XYPlot.java,1330,if (dataset == this.datasets.get(i)) {
S11874,XYPlot.java,1331,result = i;
S11875,XYPlot.java,1332,break;
S11876,XYPlot.java,1335,return result;
S11877,XYPlot.java,1348,"this.datasetToDomainAxisMap.put(new Integer(index),"
S11878,XYPlot.java,1351,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S11879,XYPlot.java,1364,"this.datasetToRangeAxisMap.put(new Integer(index),"
S11880,XYPlot.java,1367,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S11881,XYPlot.java,1378,return getRenderer(0);
S11882,XYPlot.java,1391,XYItemRenderer result = null;
S11883,XYPlot.java,1392,if (this.renderers.size() > index) {
S11884,XYPlot.java,1393,result = (XYItemRenderer) this.renderers.get(index);
S11885,XYPlot.java,1395,return result;
S11886,XYPlot.java,1409,"setRenderer(0, renderer);"
S11887,XYPlot.java,1422,"setRenderer(index, renderer, true);"
S11888,XYPlot.java,1437,XYItemRenderer existing = getRenderer(index);
S11889,XYPlot.java,1438,if (existing != null) {
S11890,XYPlot.java,1439,existing.removeChangeListener(this);
S11891,XYPlot.java,1441,"this.renderers.set(index, renderer);"
S11892,XYPlot.java,1442,if (renderer != null) {
S11893,XYPlot.java,1443,renderer.setPlot(this);
S11894,XYPlot.java,1444,renderer.addChangeListener(this);
S11895,XYPlot.java,1446,configureDomainAxes();
S11896,XYPlot.java,1447,configureRangeAxes();
S11897,XYPlot.java,1448,if (notify) {
S11898,XYPlot.java,1449,notifyListeners(new PlotChangeEvent(this));
S11899,XYPlot.java,1474,return this.datasetRenderingOrder;
S11900,XYPlot.java,1503,return this.seriesRenderingOrder;
S11901,XYPlot.java,1546,XYItemRenderer result = null;
S11902,XYPlot.java,1547,for (int i = 0; i < this.datasets.size(); i++) {
S11903,XYPlot.java,1548,if (this.datasets.get(i) == dataset) {
S11904,XYPlot.java,1549,result = (XYItemRenderer) this.renderers.get(i);
S11905,XYPlot.java,1550,if (result == null) {
S11906,XYPlot.java,1551,result = getRenderer();
S11907,XYPlot.java,1556,return result;
S11908,XYPlot.java,1580,this.weight = weight;
S11909,XYPlot.java,1581,notifyListeners(new PlotChangeEvent(this));
S11910,XYPlot.java,1593,return this.domainGridlinesVisible;
S11911,XYPlot.java,1608,if (this.domainGridlinesVisible != visible) {
S11912,XYPlot.java,1609,this.domainGridlinesVisible = visible;
S11913,XYPlot.java,1610,notifyListeners(new PlotChangeEvent(this));
S11914,XYPlot.java,1623,return this.domainGridlineStroke;
S11915,XYPlot.java,1640,if (stroke == null) {
S11916,XYPlot.java,1643,this.domainGridlineStroke = stroke;
S11917,XYPlot.java,1644,notifyListeners(new PlotChangeEvent(this));
S11918,XYPlot.java,1656,return this.domainGridlinePaint;
S11919,XYPlot.java,1671,if (paint == null) {
S11920,XYPlot.java,1674,this.domainGridlinePaint = paint;
S11921,XYPlot.java,1675,notifyListeners(new PlotChangeEvent(this));
S11922,XYPlot.java,1687,return this.rangeGridlinesVisible;
S11923,XYPlot.java,1702,if (this.rangeGridlinesVisible != visible) {
S11924,XYPlot.java,1703,this.rangeGridlinesVisible = visible;
S11925,XYPlot.java,1704,notifyListeners(new PlotChangeEvent(this));
S11926,XYPlot.java,1717,return this.rangeGridlineStroke;
S11927,XYPlot.java,1729,if (stroke == null) {
S11928,XYPlot.java,1732,this.rangeGridlineStroke = stroke;
S11929,XYPlot.java,1733,notifyListeners(new PlotChangeEvent(this));
S11930,XYPlot.java,1745,return this.rangeGridlinePaint;
S11931,XYPlot.java,1757,if (paint == null) {
S11932,XYPlot.java,1760,this.rangeGridlinePaint = paint;
S11933,XYPlot.java,1761,notifyListeners(new PlotChangeEvent(this));
S11934,XYPlot.java,1775,return this.domainZeroBaselineVisible;
S11935,XYPlot.java,1866,return this.rangeZeroBaselineVisible;
S11936,XYPlot.java,1879,this.rangeZeroBaselineVisible = visible;
S11937,XYPlot.java,1880,notifyListeners(new PlotChangeEvent(this));
S11938,XYPlot.java,1903,if (stroke == null) {
S11939,XYPlot.java,1906,this.rangeZeroBaselineStroke = stroke;
S11940,XYPlot.java,1907,notifyListeners(new PlotChangeEvent(this));
S11941,XYPlot.java,1931,if (paint == null) {
S11942,XYPlot.java,1934,this.rangeZeroBaselinePaint = paint;
S11943,XYPlot.java,1935,notifyListeners(new PlotChangeEvent(this));
S11944,XYPlot.java,1947,return this.domainTickBandPaint;
S11945,XYPlot.java,1971,return this.rangeTickBandPaint;
S11946,XYPlot.java,1995,return this.quadrantOrigin;
S11947,XYPlot.java,2007,if (origin == null) {
S11948,XYPlot.java,2010,this.quadrantOrigin = origin;
S11949,XYPlot.java,2011,notifyListeners(new PlotChangeEvent(this));
S11950,XYPlot.java,2041,if (index < 0 || index > 3) {
S11951,XYPlot.java,2045,this.quadrantPaint[index] = paint;
S11952,XYPlot.java,2046,notifyListeners(new PlotChangeEvent(this));
S11953,XYPlot.java,2063,"addDomainMarker(marker, Layer.FOREGROUND);"
S11954,XYPlot.java,2079,"addDomainMarker(0, marker, layer);"
S11955,XYPlot.java,2089,if (this.backgroundDomainMarkers != null) {
S11956,XYPlot.java,2090,Set keys = this.backgroundDomainMarkers.keySet();
S11957,XYPlot.java,2091,Iterator iterator = keys.iterator();
S11958,XYPlot.java,2092,while (iterator.hasNext()) {
S11959,XYPlot.java,2096,this.backgroundDomainMarkers.clear();
S11960,XYPlot.java,2098,if (this.foregroundDomainMarkers != null) {
S11961,XYPlot.java,2099,Set keys = this.foregroundDomainMarkers.keySet();
S11962,XYPlot.java,2100,Iterator iterator = keys.iterator();
S11963,XYPlot.java,2101,while (iterator.hasNext()) {
S11964,XYPlot.java,2102,Integer key = (Integer) iterator.next();
S11965,XYPlot.java,2103,clearDomainMarkers(key.intValue());
S11966,XYPlot.java,2105,this.foregroundDomainMarkers.clear();
S11967,XYPlot.java,2107,notifyListeners(new PlotChangeEvent(this));
S11968,XYPlot.java,2119,Integer key = new Integer(index);
S11969,XYPlot.java,2120,if (this.backgroundDomainMarkers != null) {
S11970,XYPlot.java,2121,Collection markers
S11971,XYPlot.java,2123,if (markers != null) {
S11972,XYPlot.java,2132,if (this.foregroundRangeMarkers != null) {
S11973,XYPlot.java,2133,Collection markers
S11974,XYPlot.java,2135,if (markers != null) {
S11975,XYPlot.java,2136,Iterator iterator = markers.iterator();
S11976,XYPlot.java,2137,while (iterator.hasNext()) {
S11977,XYPlot.java,2138,Marker m = (Marker) iterator.next();
S11978,XYPlot.java,2139,m.removeChangeListener(this);
S11979,XYPlot.java,2141,markers.clear();
S11980,XYPlot.java,2144,notifyListeners(new PlotChangeEvent(this));
S11981,XYPlot.java,2163,if (marker == null) {
S11982,XYPlot.java,2166,if (layer == null) {
S11983,XYPlot.java,2170,if (layer == Layer.FOREGROUND) {
S11984,XYPlot.java,2171,markers = (Collection) this.foregroundDomainMarkers.get(
S11985,XYPlot.java,2173,if (markers == null) {
S11986,XYPlot.java,2174,markers = new java.util.ArrayList();
S11987,XYPlot.java,2175,"this.foregroundDomainMarkers.put(new Integer(index), markers);"
S11988,XYPlot.java,2177,markers.add(marker);
S11989,XYPlot.java,2179,else if (layer == Layer.BACKGROUND) {
S11990,XYPlot.java,2180,markers = (Collection) this.backgroundDomainMarkers.get(
S11991,XYPlot.java,2182,if (markers == null) {
S11992,XYPlot.java,2183,markers = new java.util.ArrayList();
S11993,XYPlot.java,2184,"this.backgroundDomainMarkers.put(new Integer(index), markers);"
S11994,XYPlot.java,2186,markers.add(marker);
S11995,XYPlot.java,2188,marker.addChangeListener(this);
S11996,XYPlot.java,2189,notifyListeners(new PlotChangeEvent(this));
S11997,XYPlot.java,2204,"addRangeMarker(marker, Layer.FOREGROUND);"
S11998,XYPlot.java,2220,"addRangeMarker(0, marker, layer);"
S11999,XYPlot.java,2230,if (this.backgroundRangeMarkers != null) {
S12000,XYPlot.java,2231,Set keys = this.backgroundRangeMarkers.keySet();
S12001,XYPlot.java,2232,Iterator iterator = keys.iterator();
S12002,XYPlot.java,2233,while (iterator.hasNext()) {
S12003,XYPlot.java,2237,this.backgroundRangeMarkers.clear();
S12004,XYPlot.java,2239,if (this.foregroundRangeMarkers != null) {
S12005,XYPlot.java,2240,Set keys = this.foregroundRangeMarkers.keySet();
S12006,XYPlot.java,2241,Iterator iterator = keys.iterator();
S12007,XYPlot.java,2242,while (iterator.hasNext()) {
S12008,XYPlot.java,2243,Integer key = (Integer) iterator.next();
S12009,XYPlot.java,2244,clearRangeMarkers(key.intValue());
S12010,XYPlot.java,2246,this.foregroundRangeMarkers.clear();
S12011,XYPlot.java,2248,notifyListeners(new PlotChangeEvent(this));
S12012,XYPlot.java,2267,if (layer == Layer.FOREGROUND) {
S12013,XYPlot.java,2268,markers = (Collection) this.foregroundRangeMarkers.get(
S12014,XYPlot.java,2270,if (markers == null) {
S12015,XYPlot.java,2271,markers = new java.util.ArrayList();
S12016,XYPlot.java,2272,"this.foregroundRangeMarkers.put(new Integer(index), markers);"
S12017,XYPlot.java,2274,markers.add(marker);
S12018,XYPlot.java,2276,else if (layer == Layer.BACKGROUND) {
S12019,XYPlot.java,2277,markers = (Collection) this.backgroundRangeMarkers.get(
S12020,XYPlot.java,2279,if (markers == null) {
S12021,XYPlot.java,2280,markers = new java.util.ArrayList();
S12022,XYPlot.java,2281,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S12023,XYPlot.java,2283,markers.add(marker);
S12024,XYPlot.java,2285,marker.addChangeListener(this);
S12025,XYPlot.java,2286,notifyListeners(new PlotChangeEvent(this));
S12026,XYPlot.java,2296,Integer key = new Integer(index);
S12027,XYPlot.java,2297,if (this.backgroundRangeMarkers != null) {
S12028,XYPlot.java,2298,Collection markers
S12029,XYPlot.java,2300,if (markers != null) {
S12030,XYPlot.java,2309,if (this.foregroundRangeMarkers != null) {
S12031,XYPlot.java,2310,Collection markers
S12032,XYPlot.java,2312,if (markers != null) {
S12033,XYPlot.java,2313,Iterator iterator = markers.iterator();
S12034,XYPlot.java,2314,while (iterator.hasNext()) {
S12035,XYPlot.java,2315,Marker m = (Marker) iterator.next();
S12036,XYPlot.java,2316,m.removeChangeListener(this);
S12037,XYPlot.java,2318,markers.clear();
S12038,XYPlot.java,2321,notifyListeners(new PlotChangeEvent(this));
S12039,XYPlot.java,2334,if (annotation == null) {
S12040,XYPlot.java,2337,this.annotations.add(annotation);
S12041,XYPlot.java,2338,notifyListeners(new PlotChangeEvent(this));
S12042,XYPlot.java,2353,if (annotation == null) {
S12043,XYPlot.java,2356,boolean removed = this.annotations.remove(annotation);
S12044,XYPlot.java,2357,if (removed) {
S12045,XYPlot.java,2358,notifyListeners(new PlotChangeEvent(this));
S12046,XYPlot.java,2360,return removed;
S12047,XYPlot.java,2373,return new ArrayList(this.annotations);
S12048,XYPlot.java,2397,AxisSpace space = new AxisSpace();
S12049,XYPlot.java,2398,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S12050,XYPlot.java,2399,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S12051,XYPlot.java,2400,return space;
S12052,XYPlot.java,2416,if (space == null) {
S12053,XYPlot.java,2421,if (this.fixedDomainAxisSpace != null) {
S12054,XYPlot.java,2437,for (int i = 0; i < this.domainAxes.size(); i++) {
S12055,XYPlot.java,2438,Axis axis = (Axis) this.domainAxes.get(i);
S12056,XYPlot.java,2439,if (axis != null) {
S12057,XYPlot.java,2440,RectangleEdge edge = getDomainAxisEdge(i);
S12058,XYPlot.java,2441,"space = axis.reserveSpace(g2, this, plotArea, edge, space);"
S12059,XYPlot.java,2446,return space;
S12060,XYPlot.java,2463,if (space == null) {
S12061,XYPlot.java,2468,if (this.fixedRangeAxisSpace != null) {
S12062,XYPlot.java,2484,for (int i = 0; i < this.rangeAxes.size(); i++) {
S12063,XYPlot.java,2485,Axis axis = (Axis) this.rangeAxes.get(i);
S12064,XYPlot.java,2486,if (axis != null) {
S12065,XYPlot.java,2487,RectangleEdge edge = getRangeAxisEdge(i);
S12066,XYPlot.java,2488,"space = axis.reserveSpace(g2, this, plotArea, edge, space);"
S12067,XYPlot.java,2492,return space;
S12068,XYPlot.java,2515,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S12069,XYPlot.java,2516,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S12070,XYPlot.java,2517,if (b1 || b2) {
S12071,XYPlot.java,2522,if (info != null) {
S12072,XYPlot.java,2523,info.setPlotArea(area);
S12073,XYPlot.java,2527,RectangleInsets insets = getInsets();
S12074,XYPlot.java,2528,insets.trim(area);
S12075,XYPlot.java,2530,"AxisSpace space = calculateAxisSpace(g2, area);"
S12076,XYPlot.java,2531,"Rectangle2D dataArea = space.shrink(area, null);"
S12077,XYPlot.java,2532,this.axisOffset.trim(dataArea);
S12078,XYPlot.java,2534,if (info != null) {
S12079,XYPlot.java,2535,info.setDataArea(dataArea);
S12080,XYPlot.java,2539,"drawBackground(g2, dataArea);"
S12081,XYPlot.java,2540,"Map axisStateMap = drawAxes(g2, area, dataArea, info);"
S12082,XYPlot.java,2542,PlotOrientation orient = getOrientation();
S12083,XYPlot.java,2546,if (anchor != null && !dataArea.contains(anchor)) {
S12084,XYPlot.java,2549,CrosshairState crosshairState = new CrosshairState();
S12085,XYPlot.java,2550,crosshairState.setCrosshairDistance(Double.POSITIVE_INFINITY);
S12086,XYPlot.java,2551,crosshairState.setAnchor(anchor);
S12087,XYPlot.java,2553,crosshairState.setAnchorX(Double.NaN);
S12088,XYPlot.java,2554,crosshairState.setAnchorY(Double.NaN);
S12089,XYPlot.java,2555,if (anchor != null) {
S12090,XYPlot.java,2583,crosshairState.setCrosshairX(getDomainCrosshairValue());
S12091,XYPlot.java,2584,crosshairState.setCrosshairY(getRangeCrosshairValue());
S12092,XYPlot.java,2585,Shape originalClip = g2.getClip();
S12093,XYPlot.java,2586,Composite originalComposite = g2.getComposite();
S12094,XYPlot.java,2588,g2.clip(dataArea);
S12095,XYPlot.java,2589,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S12096,XYPlot.java,2592,AxisState domainAxisState = (AxisState) axisStateMap.get(
S12097,XYPlot.java,2594,if (domainAxisState == null) {
S12098,XYPlot.java,2601,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S12099,XYPlot.java,2602,if (rangeAxisState == null) {
S12100,XYPlot.java,2608,if (domainAxisState != null) {
S12101,XYPlot.java,2609,"drawDomainTickBands(g2, dataArea, domainAxisState.getTicks());"
S12102,XYPlot.java,2611,if (rangeAxisState != null) {
S12103,XYPlot.java,2612,"drawRangeTickBands(g2, dataArea, rangeAxisState.getTicks());"
S12104,XYPlot.java,2614,if (domainAxisState != null) {
S12105,XYPlot.java,2615,"drawDomainGridlines(g2, dataArea, domainAxisState.getTicks());"
S12106,XYPlot.java,2616,"drawZeroDomainBaseline(g2, dataArea);"
S12107,XYPlot.java,2618,if (rangeAxisState != null) {
S12108,XYPlot.java,2619,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S12109,XYPlot.java,2620,"drawZeroRangeBaseline(g2, dataArea);"
S12110,XYPlot.java,2624,for (int i = 0; i < this.renderers.size(); i++) {
S12111,XYPlot.java,2625,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S12112,XYPlot.java,2627,for (int i = 0; i < this.renderers.size(); i++) {
S12113,XYPlot.java,2628,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S12114,XYPlot.java,2632,boolean foundData = false;
S12115,XYPlot.java,2633,DatasetRenderingOrder order = getDatasetRenderingOrder();
S12116,XYPlot.java,2634,if (order == DatasetRenderingOrder.FORWARD) {
S12117,XYPlot.java,2666,else if (order == DatasetRenderingOrder.REVERSE) {
S12118,XYPlot.java,2669,int rendererCount = this.renderers.size();
S12119,XYPlot.java,2670,for (int i = rendererCount - 1; i >= 0; i--) {
S12120,XYPlot.java,2671,XYItemRenderer r = getRenderer(i);
S12121,XYPlot.java,2672,if (i >= getDatasetCount()) { // we need the dataset to make
S12122,XYPlot.java,2673,continue;                 // a link to the axes
S12123,XYPlot.java,2675,if (r != null) {
S12124,XYPlot.java,2676,ValueAxis domainAxis = getDomainAxisForDataset(i);
S12125,XYPlot.java,2677,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S12126,XYPlot.java,2678,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
