statement_id,file,line,code
S1169,MultivariateSummaryStatistics.java,89,meanImpl    = new StorelessUnivariateStatistic[k];
S1170,MultivariateSummaryStatistics.java,91,for (int i = 0; i < k; ++i) {
S1171,MultivariateSummaryStatistics.java,92,sumImpl[i]     = new Sum();
S1172,MultivariateSummaryStatistics.java,93,sumSqImpl[i]   = new SumOfSquares();
S1173,MultivariateSummaryStatistics.java,94,minImpl[i]     = new Min();
S1174,MultivariateSummaryStatistics.java,95,maxImpl[i]     = new Max();
S1175,MultivariateSummaryStatistics.java,96,sumLogImpl[i]  = new SumOfLogs();
S1176,MultivariateSummaryStatistics.java,97,geoMeanImpl[i] = new GeometricMean();
S1177,MultivariateSummaryStatistics.java,98,meanImpl[i]    = new Mean();
S1178,MultivariateSummaryStatistics.java,101,covarianceImpl =
S1179,MultivariateSummaryStatistics.java,110,private long n = 0;
S1180,MultivariateSummaryStatistics.java,145,checkDimension(value.length);
S1181,MultivariateSummaryStatistics.java,146,for (int i = 0; i < k; ++i) {
S1182,MultivariateSummaryStatistics.java,147,double v = value[i];
S1183,MultivariateSummaryStatistics.java,148,sumImpl[i].increment(v);
S1184,MultivariateSummaryStatistics.java,149,sumSqImpl[i].increment(v);
S1185,MultivariateSummaryStatistics.java,150,minImpl[i].increment(v);
S1186,MultivariateSummaryStatistics.java,151,maxImpl[i].increment(v);
S1187,MultivariateSummaryStatistics.java,152,sumLogImpl[i].increment(v);
S1188,MultivariateSummaryStatistics.java,153,geoMeanImpl[i].increment(v);
S1189,MultivariateSummaryStatistics.java,154,meanImpl[i].increment(v);
S1190,MultivariateSummaryStatistics.java,156,covarianceImpl.increment(value);
S1191,MultivariateSummaryStatistics.java,157,n++;
S1192,MultivariateSummaryStatistics.java,173,return n;
S1193,MultivariateSummaryStatistics.java,182,double[] results = new double[stats.length];
S1194,MultivariateSummaryStatistics.java,183,for (int i = 0; i < results.length; ++i) {
S1195,MultivariateSummaryStatistics.java,184,results[i] = stats[i].getResult();
S1196,MultivariateSummaryStatistics.java,186,return results;
S1197,MultivariateSummaryStatistics.java,197,return getResults(sumImpl);
S1198,MultivariateSummaryStatistics.java,208,return getResults(sumSqImpl);
S1199,MultivariateSummaryStatistics.java,219,return getResults(sumLogImpl);
S1200,MultivariateSummaryStatistics.java,230,return getResults(meanImpl);
S1201,MultivariateSummaryStatistics.java,241,double[] stdDev = new double[k];
S1202,MultivariateSummaryStatistics.java,242,if (getN() < 1) {
S1203,MultivariateSummaryStatistics.java,243,"Arrays.fill(stdDev, Double.NaN);"
S1204,MultivariateSummaryStatistics.java,244,} else if (getN() < 2) {
S1205,MultivariateSummaryStatistics.java,245,"Arrays.fill(stdDev, 0.0);"
S1206,MultivariateSummaryStatistics.java,247,RealMatrix matrix = covarianceImpl.getResult();
S1207,MultivariateSummaryStatistics.java,248,for (int i = 0; i < k; ++i) {
S1208,MultivariateSummaryStatistics.java,249,"stdDev[i] = Math.sqrt(matrix.getEntry(i, i));"
S1209,MultivariateSummaryStatistics.java,252,return stdDev;
S1210,MultivariateSummaryStatistics.java,261,return covarianceImpl.getResult();
S1211,MultivariateSummaryStatistics.java,272,return getResults(maxImpl);
S1212,MultivariateSummaryStatistics.java,283,return getResults(minImpl);
S1213,MultivariateSummaryStatistics.java,294,return getResults(geoMeanImpl);
S1214,MultivariateSummaryStatistics.java,342,this.n = 0;
S1215,MultivariateSummaryStatistics.java,343,for (int i = 0; i < k; ++i) {
S1216,MultivariateSummaryStatistics.java,344,minImpl[i].clear();
S1217,MultivariateSummaryStatistics.java,345,maxImpl[i].clear();
S1218,MultivariateSummaryStatistics.java,346,sumImpl[i].clear();
S1219,MultivariateSummaryStatistics.java,347,sumLogImpl[i].clear();
S1220,MultivariateSummaryStatistics.java,348,sumSqImpl[i].clear();
S1221,MultivariateSummaryStatistics.java,349,geoMeanImpl[i].clear();
S1222,MultivariateSummaryStatistics.java,350,meanImpl[i].clear();
S1223,MultivariateSummaryStatistics.java,352,covarianceImpl.clear();
S1224,MultivariateSummaryStatistics.java,362,if (object == this ) {
S1225,MultivariateSummaryStatistics.java,363,return true;
S1226,MultivariateSummaryStatistics.java,365,if (object instanceof MultivariateSummaryStatistics == false) {
S1227,MultivariateSummaryStatistics.java,366,return false;
S1228,MultivariateSummaryStatistics.java,368,MultivariateSummaryStatistics stat = (MultivariateSummaryStatistics) object;
S1229,MultivariateSummaryStatistics.java,369,"return (MathUtils.equals(stat.getGeometricMean(),"
S1230,MultivariateSummaryStatistics.java,387,int result = 31 + MathUtils.hash(getGeometricMean());
S1231,MultivariateSummaryStatistics.java,388,result = result * 31 + MathUtils.hash(getGeometricMean());
S1232,MultivariateSummaryStatistics.java,389,result = result * 31 + MathUtils.hash(getMax());
S1233,MultivariateSummaryStatistics.java,390,result = result * 31 + MathUtils.hash(getMean());
S1234,MultivariateSummaryStatistics.java,391,result = result * 31 + MathUtils.hash(getMin());
S1235,MultivariateSummaryStatistics.java,392,result = result * 31 + MathUtils.hash(getN());
S1236,MultivariateSummaryStatistics.java,393,result = result * 31 + MathUtils.hash(getSum());
S1237,MultivariateSummaryStatistics.java,394,result = result * 31 + MathUtils.hash(getSumSq());
S1238,MultivariateSummaryStatistics.java,395,result = result * 31 + MathUtils.hash(getSumLog());
S1239,MultivariateSummaryStatistics.java,396,result = result * 31 + getCovariance().hashCode();
S1240,MultivariateSummaryStatistics.java,397,return result;
S1241,MultivariateSummaryStatistics.java,413,checkEmpty();
S1242,MultivariateSummaryStatistics.java,414,checkDimension(newImpl.length);
S1243,MultivariateSummaryStatistics.java,415,"System.arraycopy(newImpl, 0, oldImpl, 0, newImpl.length);"
S1244,MultivariateSummaryStatistics.java,604,"setImpl(meanImpl, this.meanImpl);"
S1245,MultivariateSummaryStatistics.java,611,if (n > 0) {
S1246,MultivariateSummaryStatistics.java,612,throw new IllegalStateException(
S1247,MultivariateSummaryStatistics.java,624,if (dimension != k) {
S1248,MultivariateSummaryStatistics.java,625,"throw new DimensionMismatchException(dimension, k);"
S1249,NelderMead.java,35,super();
S1250,NelderMead.java,36,this.rho   = 1.0;
S1251,NelderMead.java,37,this.khi   = 2.0;
S1252,NelderMead.java,38,this.gamma = 0.5;
S1253,NelderMead.java,39,this.sigma = 0.5;
S1254,NelderMead.java,49,super();
S1255,NelderMead.java,50,this.rho   = rho;
S1256,NelderMead.java,51,this.khi   = khi;
S1257,NelderMead.java,52,this.gamma = gamma;
S1258,NelderMead.java,53,this.sigma = sigma;
S1259,NelderMead.java,64,int n = simplex.length - 1;
S1260,NelderMead.java,67,double   smallest      = simplex[0].getCost();
S1261,NelderMead.java,68,double   secondLargest = simplex[n-1].getCost();
S1262,NelderMead.java,69,double   largest       = simplex[n].getCost();
S1263,NelderMead.java,70,double[] xLargest      = simplex[n].getPoint();
S1264,NelderMead.java,74,double[] centroid = new double[n];
S1265,NelderMead.java,75,for (int i = 0; i < n; ++i) {
S1266,NelderMead.java,76,double[] x = simplex[i].getPoint();
S1267,NelderMead.java,77,for (int j = 0; j < n; ++j) {
S1268,NelderMead.java,78,centroid[j] += x[j];
S1269,NelderMead.java,81,double scaling = 1.0 / n;
S1270,NelderMead.java,82,for (int j = 0; j < n; ++j) {
S1271,NelderMead.java,83,centroid[j] *= scaling;
S1272,NelderMead.java,87,double[] xR       = new double[n];
S1273,NelderMead.java,88,for (int j = 0; j < n; ++j) {
S1274,NelderMead.java,89,xR[j] = centroid[j] + rho * (centroid[j] - xLargest[j]);
S1275,NelderMead.java,91,double costR = evaluateCost(xR);
S1276,NelderMead.java,93,if ((smallest <= costR) && (costR < secondLargest)) {
S1277,NelderMead.java,96,"replaceWorstPoint(new PointCostPair(xR, costR));"
S1278,NelderMead.java,98,} else if (costR < smallest) {
S1279,NelderMead.java,101,double[] xE = new double[n];
S1280,NelderMead.java,102,for (int j = 0; j < n; ++j) {
S1281,NelderMead.java,103,xE[j] = centroid[j] + khi * (xR[j] - centroid[j]);
S1282,NelderMead.java,105,double costE = evaluateCost(xE);
S1283,NelderMead.java,107,if (costE < costR) {
S1284,NelderMead.java,109,"replaceWorstPoint(new PointCostPair(xE, costE));"
S1285,NelderMead.java,112,"replaceWorstPoint(new PointCostPair(xR, costR));"
S1286,NelderMead.java,115,} else {
S1287,NelderMead.java,117,if (costR < largest) {
S1288,NelderMead.java,120,double[] xC = new double[n];
S1289,NelderMead.java,121,for (int j = 0; j < n; ++j) {
S1290,NelderMead.java,122,xC[j] = centroid[j] + gamma * (xR[j] - centroid[j]);
S1291,NelderMead.java,124,double costC = evaluateCost(xC);
S1292,NelderMead.java,126,if (costC <= costR) {
S1293,NelderMead.java,128,"replaceWorstPoint(new PointCostPair(xC, costC));"
S1294,NelderMead.java,129,return;
S1295,NelderMead.java,135,double[] xC = new double[n];
S1296,NelderMead.java,136,for (int j = 0; j < n; ++j) {
S1297,NelderMead.java,137,xC[j] = centroid[j] - gamma * (centroid[j] - xLargest[j]);
S1298,NelderMead.java,139,double costC = evaluateCost(xC);
S1299,NelderMead.java,141,if (costC < largest) {
S1300,NelderMead.java,143,"replaceWorstPoint(new PointCostPair(xC, costC));"
S1301,NelderMead.java,144,return;
S1302,NelderMead.java,150,double[] xSmallest = simplex[0].getPoint();
S1303,NelderMead.java,151,for (int i = 1; i < simplex.length; ++i) {
S1304,NelderMead.java,152,double[] x = simplex[i].getPoint();
S1305,NelderMead.java,153,for (int j = 0; j < n; ++j) {
S1306,NelderMead.java,154,x[j] = xSmallest[j] + sigma * (x[j] - xSmallest[j]);
S1307,NelderMead.java,156,"simplex[i] = new PointCostPair(x, Double.NaN);"
S1308,NelderMead.java,158,evaluateSimplex();
S1309,OLSMultipleLinearRegression.java,41,public class OLSMultipleLinearRegression extends AbstractMultipleLinearRegression {
S1310,OLSMultipleLinearRegression.java,47,"validateSampleData(x, y);"
S1311,OLSMultipleLinearRegression.java,48,addYSampleData(y);
S1312,OLSMultipleLinearRegression.java,49,addXSampleData(x);
S1313,OLSMultipleLinearRegression.java,60,RealMatrix XTX = X.transpose().multiply(X);
S1314,OLSMultipleLinearRegression.java,61,return XTX.inverse().multiply(X.transpose()).multiply(Y);
S1315,OLSMultipleLinearRegression.java,72,RealMatrix XTX = X.transpose().multiply(X);
S1316,OLSMultipleLinearRegression.java,73,return XTX.inverse();
S1317,PointCostPair.java,34,"public PointCostPair(double[] point, double cost) {"
S1318,PointCostPair.java,35,this.point = (double[]) point.clone();
S1319,PointCostPair.java,36,this.cost = cost;
S1320,PointCostPair.java,43,return (double[]) point.clone();
S1321,PointCostPair.java,50,return cost;
S1322,QRDecompositionImpl.java,65,public QRDecompositionImpl(RealMatrix matrix) {
S1323,QRDecompositionImpl.java,66,m = matrix.getRowDimension();
S1324,QRDecompositionImpl.java,67,n = matrix.getColumnDimension();
S1325,QRDecompositionImpl.java,68,qr = matrix.getData();
S1326,QRDecompositionImpl.java,69,rDiag = new double[n];
S1327,QRDecompositionImpl.java,76,"for (int minor = 0; minor < Math.min(m, n); minor++) {"
S1328,QRDecompositionImpl.java,84,double xNormSqr = 0;
S1329,QRDecompositionImpl.java,85,for (int row = minor; row < m; row++) {
S1330,QRDecompositionImpl.java,86,xNormSqr += qr[row][minor]*qr[row][minor];
S1331,QRDecompositionImpl.java,88,double a = Math.sqrt(xNormSqr);
S1332,QRDecompositionImpl.java,89,if (qr[minor][minor] > 0) a = -a;
S1333,QRDecompositionImpl.java,90,rDiag[minor] = a;
S1334,QRDecompositionImpl.java,92,if (a != 0.0) {
S1335,QRDecompositionImpl.java,102,qr[minor][minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S1336,QRDecompositionImpl.java,116,for (int col = minor+1; col < n; col++) {
S1337,QRDecompositionImpl.java,117,double alpha = 0;
S1338,QRDecompositionImpl.java,118,for (int row = minor; row < m; row++) {
S1339,QRDecompositionImpl.java,119,alpha -= qr[row][col]*qr[row][minor];
S1340,QRDecompositionImpl.java,121,alpha /= a*qr[minor][minor];
S1341,QRDecompositionImpl.java,124,for (int row = minor; row < m; row++) {
S1342,QRDecompositionImpl.java,125,qr[row][col] -= alpha*qr[row][minor];
S1343,QRDecompositionImpl.java,140,"RealMatrixImpl ret = new RealMatrixImpl(m,n);"
S1344,QRDecompositionImpl.java,141,double[][] r = ret.getDataRef();
S1345,QRDecompositionImpl.java,144,"for (int row = Math.min(m,n)-1; row >= 0; row--) {"
S1346,QRDecompositionImpl.java,145,r[row][row] = rDiag[row];
S1347,QRDecompositionImpl.java,146,for (int col = row+1; col < n; col++) {
S1348,QRDecompositionImpl.java,147,r[row][col] = qr[row][col];
S1349,QRDecompositionImpl.java,150,return ret;
S1350,QRDecompositionImpl.java,161,"RealMatrixImpl ret = new RealMatrixImpl(m,m);"
S1351,QRDecompositionImpl.java,162,double[][] Q = ret.getDataRef();
S1352,QRDecompositionImpl.java,169,"for (int minor = m-1; minor >= Math.min(m,n); minor--) {"
S1353,QRDecompositionImpl.java,170,Q[minor][minor]=1;
S1354,QRDecompositionImpl.java,173,"for (int minor = Math.min(m,n)-1; minor >= 0; minor--){"
S1355,QRDecompositionImpl.java,174,Q[minor][minor] = 1;
S1356,QRDecompositionImpl.java,175,if (qr[minor][minor] != 0.0) {
S1357,QRDecompositionImpl.java,176,for (int col = minor; col < m; col++) {
S1358,QRDecompositionImpl.java,177,double alpha = 0;
S1359,QRDecompositionImpl.java,178,for (int row = minor; row < m; row++) {
S1360,QRDecompositionImpl.java,179,alpha -= Q[row][col] * qr[row][minor];
S1361,QRDecompositionImpl.java,181,alpha /= rDiag[minor]*qr[minor][minor];
S1362,QRDecompositionImpl.java,183,for (int row = minor; row < m; row++) {
S1363,QRDecompositionImpl.java,184,Q[row][col] -= alpha*qr[row][minor];
S1364,QRDecompositionImpl.java,190,return ret;
S1365,RealMatrixImpl.java,58,protected double data[][] = null;
S1366,RealMatrixImpl.java,63,protected double lu[][] = null;
S1367,RealMatrixImpl.java,66,protected int[] permutation = null;
S1368,RealMatrixImpl.java,69,protected int parity = 1;
S1369,RealMatrixImpl.java,77,public RealMatrixImpl() {
S1370,RealMatrixImpl.java,88,"public RealMatrixImpl(int rowDimension, int columnDimension) {"
S1371,RealMatrixImpl.java,89,if (rowDimension <= 0 || columnDimension <= 0) {
S1372,RealMatrixImpl.java,93,data = new double[rowDimension][columnDimension];
S1373,RealMatrixImpl.java,94,lu = null;
S1374,RealMatrixImpl.java,110,public RealMatrixImpl(double[][] d) {
S1375,RealMatrixImpl.java,111,copyIn(d);
S1376,RealMatrixImpl.java,112,lu = null;
S1377,RealMatrixImpl.java,130,"public RealMatrixImpl(double[][] d, boolean copyArray) {"
S1378,RealMatrixImpl.java,131,if (copyArray) {
S1379,RealMatrixImpl.java,132,copyIn(d);
S1380,RealMatrixImpl.java,134,if (d == null) {
S1381,RealMatrixImpl.java,137,final int nRows = d.length;
S1382,RealMatrixImpl.java,138,if (nRows == 0) {
S1383,RealMatrixImpl.java,139,"throw new IllegalArgumentException(""Matrix must have at least one row."");"
S1384,RealMatrixImpl.java,141,final int nCols = d[0].length;
S1385,RealMatrixImpl.java,142,if (nCols == 0) {
S1386,RealMatrixImpl.java,143,"throw new IllegalArgumentException(""Matrix must have at least one column."");"
S1387,RealMatrixImpl.java,145,for (int r = 1; r < nRows; r++) {
S1388,RealMatrixImpl.java,146,if (d[r].length != nCols) {
S1389,RealMatrixImpl.java,150,data = d;
S1390,RealMatrixImpl.java,152,lu = null;
S1391,RealMatrixImpl.java,163,public RealMatrixImpl(double[] v) {
S1392,RealMatrixImpl.java,164,final int nRows = v.length;
S1393,RealMatrixImpl.java,165,data = new double[nRows][1];
S1394,RealMatrixImpl.java,166,for (int row = 0; row < nRows; row++) {
S1395,RealMatrixImpl.java,167,data[row][0] = v[row];
S1396,RealMatrixImpl.java,177,"return new RealMatrixImpl(copyOut(), false);"
S1397,RealMatrixImpl.java,189,return add((RealMatrixImpl) m);
S1398,RealMatrixImpl.java,216,final int rowCount    = getRowDimension();
S1399,RealMatrixImpl.java,217,final int columnCount = getColumnDimension();
S1400,RealMatrixImpl.java,218,if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
S1401,RealMatrixImpl.java,219,"throw new IllegalArgumentException(""matrix dimension mismatch"");"
S1402,RealMatrixImpl.java,221,final double[][] outData = new double[rowCount][columnCount];
S1403,RealMatrixImpl.java,222,for (int row = 0; row < rowCount; row++) {
S1404,RealMatrixImpl.java,223,final double[] dataRow    = data[row];
S1405,RealMatrixImpl.java,224,final double[] mRow       = m.data[row];
S1406,RealMatrixImpl.java,225,final double[] outDataRow = outData[row];
S1407,RealMatrixImpl.java,226,for (int col = 0; col < columnCount; col++) {
S1408,RealMatrixImpl.java,227,outDataRow[col] = dataRow[col] + mRow[col];
S1409,RealMatrixImpl.java,230,"return new RealMatrixImpl(outData, false);"
S1410,RealMatrixImpl.java,242,return subtract((RealMatrixImpl) m);
S1411,RealMatrixImpl.java,269,final int rowCount    = getRowDimension();
S1412,RealMatrixImpl.java,270,final int columnCount = getColumnDimension();
S1413,RealMatrixImpl.java,271,if (columnCount != m.getColumnDimension() || rowCount != m.getRowDimension()) {
S1414,RealMatrixImpl.java,272,"throw new IllegalArgumentException(""matrix dimension mismatch"");"
S1415,RealMatrixImpl.java,274,final double[][] outData = new double[rowCount][columnCount];
S1416,RealMatrixImpl.java,275,for (int row = 0; row < rowCount; row++) {
S1417,RealMatrixImpl.java,276,final double[] dataRow    = data[row];
S1418,RealMatrixImpl.java,277,final double[] mRow       = m.data[row];
S1419,RealMatrixImpl.java,278,final double[] outDataRow = outData[row];
S1420,RealMatrixImpl.java,279,for (int col = 0; col < columnCount; col++) {
S1421,RealMatrixImpl.java,280,outDataRow[col] = dataRow[col] - mRow[col];
S1422,RealMatrixImpl.java,283,"return new RealMatrixImpl(outData, false);"
S1423,RealMatrixImpl.java,293,final int rowCount    = getRowDimension();
S1424,RealMatrixImpl.java,294,final int columnCount = getColumnDimension();
S1425,RealMatrixImpl.java,295,final double[][] outData = new double[rowCount][columnCount];
S1426,RealMatrixImpl.java,296,for (int row = 0; row < rowCount; row++) {
S1427,RealMatrixImpl.java,297,final double[] dataRow    = data[row];
S1428,RealMatrixImpl.java,298,final double[] outDataRow = outData[row];
S1429,RealMatrixImpl.java,299,for (int col = 0; col < columnCount; col++) {
S1430,RealMatrixImpl.java,300,outDataRow[col] = dataRow[col] + d;
S1431,RealMatrixImpl.java,303,"return new RealMatrixImpl(outData, false);"
S1432,RealMatrixImpl.java,312,final int rowCount    = getRowDimension();
S1433,RealMatrixImpl.java,313,final int columnCount = getColumnDimension();
S1434,RealMatrixImpl.java,314,final double[][] outData = new double[rowCount][columnCount];
S1435,RealMatrixImpl.java,315,for (int row = 0; row < rowCount; row++) {
S1436,RealMatrixImpl.java,316,final double[] dataRow    = data[row];
S1437,RealMatrixImpl.java,317,final double[] outDataRow = outData[row];
S1438,RealMatrixImpl.java,318,for (int col = 0; col < columnCount; col++) {
S1439,RealMatrixImpl.java,319,outDataRow[col] = dataRow[col] * d;
S1440,RealMatrixImpl.java,322,"return new RealMatrixImpl(outData, false);"
S1441,RealMatrixImpl.java,334,return multiply((RealMatrixImpl) m);
S1442,RealMatrixImpl.java,366,if (this.getColumnDimension() != m.getRowDimension()) {
S1443,RealMatrixImpl.java,367,"throw new IllegalArgumentException(""Matrices are not multiplication compatible."");"
S1444,RealMatrixImpl.java,369,final int nRows = this.getRowDimension();
S1445,RealMatrixImpl.java,370,final int nCols = m.getColumnDimension();
S1446,RealMatrixImpl.java,371,final int nSum = this.getColumnDimension();
S1447,RealMatrixImpl.java,372,final double[][] outData = new double[nRows][nCols];
S1448,RealMatrixImpl.java,373,for (int row = 0; row < nRows; row++) {
S1449,RealMatrixImpl.java,374,final double[] dataRow    = data[row];
S1450,RealMatrixImpl.java,375,final double[] outDataRow = outData[row];
S1451,RealMatrixImpl.java,376,for (int col = 0; col < nCols; col++) {
S1452,RealMatrixImpl.java,377,double sum = 0;
S1453,RealMatrixImpl.java,378,for (int i = 0; i < nSum; i++) {
S1454,RealMatrixImpl.java,379,sum += dataRow[i] * m.data[i][col];
S1455,RealMatrixImpl.java,381,outDataRow[col] = sum;
S1456,RealMatrixImpl.java,384,"return new RealMatrixImpl(outData, false);"
S1457,RealMatrixImpl.java,395,return m.multiply(this);
S1458,RealMatrixImpl.java,406,return copyOut();
S1459,RealMatrixImpl.java,417,return data;
S1460,RealMatrixImpl.java,425,double maxColSum = 0;
S1461,RealMatrixImpl.java,426,for (int col = 0; col < this.getColumnDimension(); col++) {
S1462,RealMatrixImpl.java,427,double sum = 0;
S1463,RealMatrixImpl.java,428,for (int row = 0; row < this.getRowDimension(); row++) {
S1464,RealMatrixImpl.java,429,sum += Math.abs(data[row][col]);
S1465,RealMatrixImpl.java,431,"maxColSum = Math.max(maxColSum, sum);"
S1466,RealMatrixImpl.java,433,return maxColSum;
S1467,RealMatrixImpl.java,451,if (startRow < 0 || startRow > endRow || endRow > data.length ||
S1468,RealMatrixImpl.java,454,throw new MatrixIndexException(
S1469,RealMatrixImpl.java,457,final double[][] subMatrixData =
S1470,RealMatrixImpl.java,459,for (int i = startRow; i <= endRow; i++) {
S1471,RealMatrixImpl.java,460,"System.arraycopy(data[i], startColumn,"
S1472,RealMatrixImpl.java,464,"return new RealMatrixImpl(subMatrixData, false);"
S1473,RealMatrixImpl.java,480,if (selectedRows.length * selectedColumns.length == 0) {
S1474,RealMatrixImpl.java,481,throw new MatrixIndexException(
S1475,RealMatrixImpl.java,484,final double[][] subMatrixData =
S1476,RealMatrixImpl.java,487,for (int i = 0; i < selectedRows.length; i++) {
S1477,RealMatrixImpl.java,488,final double[] subI = subMatrixData[i];
S1478,RealMatrixImpl.java,489,final double[] dataSelectedI = data[selectedRows[i]];
S1479,RealMatrixImpl.java,490,for (int j = 0; j < selectedColumns.length; j++) {
S1480,RealMatrixImpl.java,491,subI[j] = dataSelectedI[selectedColumns[j]];
S1481,RealMatrixImpl.java,494,} catch (ArrayIndexOutOfBoundsException e) {
S1482,RealMatrixImpl.java,495,"throw new MatrixIndexException(""matrix dimension mismatch"");"
S1483,RealMatrixImpl.java,497,"return new RealMatrixImpl(subMatrixData, false);"
S1484,RealMatrixImpl.java,529,if ((row < 0) || (column < 0)){
S1485,RealMatrixImpl.java,530,throw new MatrixIndexException
S1486,RealMatrixImpl.java,533,final int nRows = subMatrix.length;
S1487,RealMatrixImpl.java,534,if (nRows == 0) {
S1488,RealMatrixImpl.java,535,throw new IllegalArgumentException(
S1489,RealMatrixImpl.java,538,final int nCols = subMatrix[0].length;
S1490,RealMatrixImpl.java,539,if (nCols == 0) {
S1491,RealMatrixImpl.java,540,throw new IllegalArgumentException(
S1492,RealMatrixImpl.java,543,for (int r = 1; r < nRows; r++) {
S1493,RealMatrixImpl.java,544,if (subMatrix[r].length != nCols) {
S1494,RealMatrixImpl.java,545,throw new IllegalArgumentException(
S1495,RealMatrixImpl.java,549,if (data == null) {
S1496,RealMatrixImpl.java,550,if ((row > 0)||(column > 0)) throw new MatrixIndexException
S1497,RealMatrixImpl.java,552,data = new double[nRows][nCols];
S1498,RealMatrixImpl.java,553,"System.arraycopy(subMatrix, 0, data, 0, subMatrix.length);"
S1499,RealMatrixImpl.java,555,if (((nRows + row) > this.getRowDimension()) ||
S1500,RealMatrixImpl.java,557,throw new MatrixIndexException(
S1501,RealMatrixImpl.java,559,for (int i = 0; i < nRows; i++) {
S1502,RealMatrixImpl.java,560,"System.arraycopy(subMatrix[i], 0, data[row + i], column, nCols);"
S1503,RealMatrixImpl.java,562,lu = null;
S1504,RealMatrixImpl.java,574,"if ( !isValidCoordinate( row, 0)) {"
S1505,RealMatrixImpl.java,575,"throw new MatrixIndexException(""illegal row argument"");"
S1506,RealMatrixImpl.java,577,final int ncols = this.getColumnDimension();
S1507,RealMatrixImpl.java,578,final double[][] out = new double[1][ncols];
S1508,RealMatrixImpl.java,579,"System.arraycopy(data[row], 0, out[0], 0, ncols);"
S1509,RealMatrixImpl.java,580,"return new RealMatrixImpl(out, false);"
S1510,RealMatrixImpl.java,592,"if ( !isValidCoordinate( 0, column)) {"
S1511,RealMatrixImpl.java,593,"throw new MatrixIndexException(""illegal column argument"");"
S1512,RealMatrixImpl.java,595,final int nRows = this.getRowDimension();
S1513,RealMatrixImpl.java,596,final double[][] out = new double[nRows][1];
S1514,RealMatrixImpl.java,597,for (int row = 0; row < nRows; row++) {
S1515,RealMatrixImpl.java,598,out[row][0] = data[row][column];
S1516,RealMatrixImpl.java,600,"return new RealMatrixImpl(out, false);"
S1517,RealMatrixImpl.java,614,"if ( !isValidCoordinate( row, 0 ) ) {"
S1518,RealMatrixImpl.java,615,"throw new MatrixIndexException(""illegal row argument"");"
S1519,RealMatrixImpl.java,617,final int ncols = this.getColumnDimension();
S1520,RealMatrixImpl.java,618,final double[] out = new double[ncols];
S1521,RealMatrixImpl.java,619,"System.arraycopy(data[row], 0, out, 0, ncols);"
S1522,RealMatrixImpl.java,620,return out;
S1523,RealMatrixImpl.java,634,"if ( !isValidCoordinate(0, col) ) {"
S1524,RealMatrixImpl.java,635,"throw new MatrixIndexException(""illegal column argument"");"
S1525,RealMatrixImpl.java,637,final int nRows = this.getRowDimension();
S1526,RealMatrixImpl.java,638,final double[] out = new double[nRows];
S1527,RealMatrixImpl.java,639,for (int row = 0; row < nRows; row++) {
S1528,RealMatrixImpl.java,640,out[row] = data[row][col];
S1529,RealMatrixImpl.java,642,return out;
S1530,RealMatrixImpl.java,663,return data[row][column];
S1531,RealMatrixImpl.java,664,} catch (ArrayIndexOutOfBoundsException e) {
S1532,RealMatrixImpl.java,665,"throw new MatrixIndexException(""matrix entry does not exist"");"
S1533,RealMatrixImpl.java,675,final int nRows = getRowDimension();
S1534,RealMatrixImpl.java,676,final int nCols = getColumnDimension();
S1535,RealMatrixImpl.java,677,final double[][] outData = new double[nCols][nRows];
S1536,RealMatrixImpl.java,678,for (int row = 0; row < nRows; row++) {
S1537,RealMatrixImpl.java,679,final double[] dataRow = data[row];
S1538,RealMatrixImpl.java,680,for (int col = 0; col < nCols; col++) {
S1539,RealMatrixImpl.java,681,outData[col][row] = dataRow[col];
S1540,RealMatrixImpl.java,684,"return new RealMatrixImpl(outData, false);"
S1541,RealMatrixImpl.java,694,return solve(MatrixUtils.createRealIdentityMatrix(getRowDimension()));
S1542,RealMatrixImpl.java,702,if (!isSquare()) {
S1543,RealMatrixImpl.java,703,"throw new InvalidMatrixException(""matrix is not square"");"
S1544,RealMatrixImpl.java,705,if (isSingular()) {   // note: this has side effect of attempting LU decomp if lu == null
S1545,RealMatrixImpl.java,706,return 0d;
S1546,RealMatrixImpl.java,708,double det = parity;
S1547,RealMatrixImpl.java,709,for (int i = 0; i < this.getRowDimension(); i++) {
S1548,RealMatrixImpl.java,710,det *= lu[i][i];
S1549,RealMatrixImpl.java,712,return det;
S1550,RealMatrixImpl.java,720,return (this.getColumnDimension() == this.getRowDimension());
S1551,RealMatrixImpl.java,727,if (lu == null) {
S1552,RealMatrixImpl.java,729,luDecompose();
S1553,RealMatrixImpl.java,730,return false;
S1554,RealMatrixImpl.java,731,} catch (InvalidMatrixException ex) {
S1555,RealMatrixImpl.java,732,return true;
S1556,RealMatrixImpl.java,735,return false; // so the matrix is not singular
S1557,RealMatrixImpl.java,743,return data.length;
S1558,RealMatrixImpl.java,750,return data[0].length;
S1559,RealMatrixImpl.java,758,if (!isSquare()) {
S1560,RealMatrixImpl.java,759,"throw new IllegalArgumentException(""matrix is not square"");"
S1561,RealMatrixImpl.java,761,double trace = data[0][0];
S1562,RealMatrixImpl.java,762,for (int i = 1; i < this.getRowDimension(); i++) {
S1563,RealMatrixImpl.java,763,trace += data[i][i];
