statement_id,file,line,code
S3890,StringUtils.java,1810,if (cs == null || validChars == null) {
S3891,StringUtils.java,1811,return false;
S3892,StringUtils.java,1813,"return containsOnly(cs, validChars.toCharArray());"
S3893,StringUtils.java,1842,if (cs == null || searchChars == null) {
S3894,StringUtils.java,1843,return true;
S3895,StringUtils.java,1845,int csLen = cs.length();
S3896,StringUtils.java,1846,int csLast = csLen - 1;
S3897,StringUtils.java,1847,int searchLen = searchChars.length;
S3898,StringUtils.java,1848,int searchLast = searchLen - 1;
S3899,StringUtils.java,1849,for (int i = 0; i < csLen; i++) {
S3900,StringUtils.java,1850,char ch = cs.charAt(i);
S3901,StringUtils.java,1851,for (int j = 0; j < searchLen; j++) {
S3902,StringUtils.java,1852,if (searchChars[j] == ch) {
S3903,StringUtils.java,1853,if (Character.isHighSurrogate(ch)) {
S3904,StringUtils.java,1854,if (j == searchLast) {
S3905,StringUtils.java,1856,return false;
S3906,StringUtils.java,1858,if (i < csLast && searchChars[j + 1] == cs.charAt(i + 1)) {
S3907,StringUtils.java,1859,return false;
S3908,StringUtils.java,1863,return false;
S3909,StringUtils.java,1868,return true;
S3910,StringUtils.java,1895,if (cs == null || invalidChars == null) {
S3911,StringUtils.java,1896,return true;
S3912,StringUtils.java,1898,"return containsNone(cs, invalidChars.toCharArray());"
S3913,StringUtils.java,1931,if (str == null || searchStrs == null) {
S3914,StringUtils.java,1932,return INDEX_NOT_FOUND;
S3915,StringUtils.java,1934,int sz = searchStrs.length;
S3916,StringUtils.java,1937,int ret = Integer.MAX_VALUE;
S3917,StringUtils.java,1939,int tmp = 0;
S3918,StringUtils.java,1940,for (int i = 0; i < sz; i++) {
S3919,StringUtils.java,1941,CharSequence search = searchStrs[i];
S3920,StringUtils.java,1942,if (search == null) {
S3921,StringUtils.java,1943,continue;
S3922,StringUtils.java,1945,"tmp = CharSequenceUtils.indexOf(str, search, 0);"
S3923,StringUtils.java,1946,if (tmp == INDEX_NOT_FOUND) {
S3924,StringUtils.java,1947,continue;
S3925,StringUtils.java,1950,if (tmp < ret) {
S3926,StringUtils.java,1951,ret = tmp;
S3927,StringUtils.java,1955,return ret == Integer.MAX_VALUE ? INDEX_NOT_FOUND : ret;
S3928,StringUtils.java,1985,if (str == null || searchStrs == null) {
S3929,StringUtils.java,1986,return INDEX_NOT_FOUND;
S3930,StringUtils.java,1988,int sz = searchStrs.length;
S3931,StringUtils.java,1989,int ret = INDEX_NOT_FOUND;
S3932,StringUtils.java,1990,int tmp = 0;
S3933,StringUtils.java,1991,for (int i = 0; i < sz; i++) {
S3934,StringUtils.java,1992,CharSequence search = searchStrs[i];
S3935,StringUtils.java,1993,if (search == null) {
S3936,StringUtils.java,1994,continue;
S3937,StringUtils.java,1996,"tmp = CharSequenceUtils.lastIndexOf(str, search, str.length());"
S3938,StringUtils.java,1997,if (tmp > ret) {
S3939,StringUtils.java,1998,ret = tmp;
S3940,StringUtils.java,2001,return ret;
S3941,StringUtils.java,2031,if (str == null) {
S3942,StringUtils.java,2032,return null;
S3943,StringUtils.java,2036,if (start < 0) {
S3944,StringUtils.java,2037,start = str.length() + start; // remember start is negative
S3945,StringUtils.java,2040,if (start < 0) {
S3946,StringUtils.java,2041,start = 0;
S3947,StringUtils.java,2043,if (start > str.length()) {
S3948,StringUtils.java,2044,return EMPTY;
S3949,StringUtils.java,2047,return str.substring(start);
S3950,StringUtils.java,2086,if (str == null) {
S3951,StringUtils.java,2087,return null;
S3952,StringUtils.java,2091,if (end < 0) {
S3953,StringUtils.java,2092,end = str.length() + end; // remember end is negative
S3954,StringUtils.java,2094,if (start < 0) {
S3955,StringUtils.java,2095,start = str.length() + start; // remember start is negative
S3956,StringUtils.java,2099,if (end > str.length()) {
S3957,StringUtils.java,2100,end = str.length();
S3958,StringUtils.java,2104,if (start > end) {
S3959,StringUtils.java,2105,return EMPTY;
S3960,StringUtils.java,2108,if (start < 0) {
S3961,StringUtils.java,2109,start = 0;
S3962,StringUtils.java,2111,if (end < 0) {
S3963,StringUtils.java,2112,end = 0;
S3964,StringUtils.java,2115,"return str.substring(start, end);"
S3965,StringUtils.java,2141,if (str == null) {
S3966,StringUtils.java,2142,return null;
S3967,StringUtils.java,2144,if (len < 0) {
S3968,StringUtils.java,2145,return EMPTY;
S3969,StringUtils.java,2147,if (str.length() <= len) {
S3970,StringUtils.java,2148,return str;
S3971,StringUtils.java,2150,"return str.substring(0, len);"
S3972,StringUtils.java,2174,if (str == null) {
S3973,StringUtils.java,2175,return null;
S3974,StringUtils.java,2177,if (len < 0) {
S3975,StringUtils.java,2178,return EMPTY;
S3976,StringUtils.java,2180,if (str.length() <= len) {
S3977,StringUtils.java,2181,return str;
S3978,StringUtils.java,2183,return str.substring(str.length() - len);
S3979,StringUtils.java,2212,if (str == null) {
S3980,StringUtils.java,2213,return null;
S3981,StringUtils.java,2215,if (len < 0 || pos > str.length()) {
S3982,StringUtils.java,2216,return EMPTY;
S3983,StringUtils.java,2218,if (pos < 0) {
S3984,StringUtils.java,2219,pos = 0;
S3985,StringUtils.java,2221,if (str.length() <= pos + len) {
S3986,StringUtils.java,2222,return str.substring(pos);
S3987,StringUtils.java,2224,"return str.substring(pos, pos + len);"
S3988,StringUtils.java,2257,if (isEmpty(str) || separator == null) {
S3989,StringUtils.java,2258,return str;
S3990,StringUtils.java,2260,if (separator.length() == 0) {
S3991,StringUtils.java,2261,return EMPTY;
S3992,StringUtils.java,2263,int pos = str.indexOf(separator);
S3993,StringUtils.java,2264,if (pos == INDEX_NOT_FOUND) {
S3994,StringUtils.java,2265,return str;
S3995,StringUtils.java,2267,"return str.substring(0, pos);"
S3996,StringUtils.java,2299,if (isEmpty(str)) {
S3997,StringUtils.java,2300,return str;
S3998,StringUtils.java,2302,if (separator == null) {
S3999,StringUtils.java,2303,return EMPTY;
S4000,StringUtils.java,2305,int pos = str.indexOf(separator);
S4001,StringUtils.java,2306,if (pos == INDEX_NOT_FOUND) {
S4002,StringUtils.java,2307,return EMPTY;
S4003,StringUtils.java,2309,return str.substring(pos + separator.length());
S4004,StringUtils.java,2340,if (isEmpty(str) || isEmpty(separator)) {
S4005,StringUtils.java,2341,return str;
S4006,StringUtils.java,2343,int pos = str.lastIndexOf(separator);
S4007,StringUtils.java,2344,if (pos == INDEX_NOT_FOUND) {
S4008,StringUtils.java,2345,return str;
S4009,StringUtils.java,2347,"return str.substring(0, pos);"
S4010,StringUtils.java,2380,if (isEmpty(str)) {
S4011,StringUtils.java,2381,return str;
S4012,StringUtils.java,2383,if (isEmpty(separator)) {
S4013,StringUtils.java,2384,return EMPTY;
S4014,StringUtils.java,2386,int pos = str.lastIndexOf(separator);
S4015,StringUtils.java,2387,if (pos == INDEX_NOT_FOUND || pos == str.length() - separator.length()) {
S4016,StringUtils.java,2388,return EMPTY;
S4017,StringUtils.java,2390,return str.substring(pos + separator.length());
S4018,StringUtils.java,2417,"return substringBetween(str, tag, tag);"
S4019,StringUtils.java,2448,if (str == null || open == null || close == null) {
S4020,StringUtils.java,2449,return null;
S4021,StringUtils.java,2451,int start = str.indexOf(open);
S4022,StringUtils.java,2452,if (start != INDEX_NOT_FOUND) {
S4023,StringUtils.java,2453,"int end = str.indexOf(close, start + open.length());"
S4024,StringUtils.java,2454,if (end != INDEX_NOT_FOUND) {
S4025,StringUtils.java,2455,"return str.substring(start + open.length(), end);"
S4026,StringUtils.java,2458,return null;
S4027,StringUtils.java,2484,if (str == null || isEmpty(open) || isEmpty(close)) {
S4028,StringUtils.java,2485,return null;
S4029,StringUtils.java,2487,int strLen = str.length();
S4030,StringUtils.java,2488,if (strLen == 0) {
S4031,StringUtils.java,2489,return ArrayUtils.EMPTY_STRING_ARRAY;
S4032,StringUtils.java,2491,int closeLen = close.length();
S4033,StringUtils.java,2492,int openLen = open.length();
S4034,StringUtils.java,2493,List<String> list = new ArrayList<String>();
S4035,StringUtils.java,2494,int pos = 0;
S4036,StringUtils.java,2495,while (pos < strLen - closeLen) {
S4037,StringUtils.java,2496,"int start = str.indexOf(open, pos);"
S4038,StringUtils.java,2497,if (start < 0) {
S4039,StringUtils.java,2498,break;
S4040,StringUtils.java,2500,start += openLen;
S4041,StringUtils.java,2501,"int end = str.indexOf(close, start);"
S4042,StringUtils.java,2502,if (end < 0) {
S4043,StringUtils.java,2503,break;
S4044,StringUtils.java,2505,"list.add(str.substring(start, end));"
S4045,StringUtils.java,2506,pos = end + closeLen;
S4046,StringUtils.java,2508,if (list.isEmpty()) {
S4047,StringUtils.java,2509,return null;
S4048,StringUtils.java,2511,return list.toArray(new String [list.size()]);
S4049,StringUtils.java,2542,"return split(str, null, -1);"
S4050,StringUtils.java,2570,"return splitWorker(str, separatorChar, false);"
S4051,StringUtils.java,2599,"return splitWorker(str, separatorChars, -1, false);"
S4052,StringUtils.java,2633,"return splitWorker(str, separatorChars, max, false);"
S4053,StringUtils.java,2660,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S4054,StringUtils.java,2691,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S4055,StringUtils.java,2753,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S4056,StringUtils.java,2772,if (str == null) {
S4057,StringUtils.java,2773,return null;
S4058,StringUtils.java,2776,int len = str.length();
S4059,StringUtils.java,2778,if (len == 0) {
S4060,StringUtils.java,2779,return ArrayUtils.EMPTY_STRING_ARRAY;
S4061,StringUtils.java,2782,if (separator == null || EMPTY.equals(separator)) {
S4062,StringUtils.java,2784,"return splitWorker(str, null, max, preserveAllTokens);"
S4063,StringUtils.java,2787,int separatorLength = separator.length();
S4064,StringUtils.java,2789,ArrayList<String> substrings = new ArrayList<String>();
S4065,StringUtils.java,2790,int numberOfSubstrings = 0;
S4066,StringUtils.java,2791,int beg = 0;
S4067,StringUtils.java,2792,int end = 0;
S4068,StringUtils.java,2793,while (end < len) {
S4069,StringUtils.java,2794,"end = str.indexOf(separator, beg);"
S4070,StringUtils.java,2796,if (end > -1) {
S4071,StringUtils.java,2797,if (end > beg) {
S4072,StringUtils.java,2798,numberOfSubstrings += 1;
S4073,StringUtils.java,2800,if (numberOfSubstrings == max) {
S4074,StringUtils.java,2801,end = len;
S4075,StringUtils.java,2802,substrings.add(str.substring(beg));
S4076,StringUtils.java,2806,"substrings.add(str.substring(beg, end));"
S4077,StringUtils.java,2811,beg = end + separatorLength;
S4078,StringUtils.java,2815,if (preserveAllTokens) {
S4079,StringUtils.java,2816,numberOfSubstrings += 1;
S4080,StringUtils.java,2817,if (numberOfSubstrings == max) {
S4081,StringUtils.java,2818,end = len;
S4082,StringUtils.java,2819,substrings.add(str.substring(beg));
S4083,StringUtils.java,2821,substrings.add(EMPTY);
S4084,StringUtils.java,2824,beg = end + separatorLength;
S4085,StringUtils.java,2828,substrings.add(str.substring(beg));
S4086,StringUtils.java,2829,end = len;
S4087,StringUtils.java,2833,return substrings.toArray(new String[substrings.size()]);
S4088,StringUtils.java,2862,"return splitWorker(str, null, -1, true);"
S4089,StringUtils.java,2898,"return splitWorker(str, separatorChar, true);"
S4090,StringUtils.java,2916,if (str == null) {
S4091,StringUtils.java,2917,return null;
S4092,StringUtils.java,2919,int len = str.length();
S4093,StringUtils.java,2920,if (len == 0) {
S4094,StringUtils.java,2921,return ArrayUtils.EMPTY_STRING_ARRAY;
S4095,StringUtils.java,2923,List<String> list = new ArrayList<String>();
S4096,StringUtils.java,2924,"int i = 0, start = 0;"
S4097,StringUtils.java,2925,boolean match = false;
S4098,StringUtils.java,2926,boolean lastMatch = false;
S4099,StringUtils.java,2927,while (i < len) {
S4100,StringUtils.java,2928,if (str.charAt(i) == separatorChar) {
S4101,StringUtils.java,2929,if (match || preserveAllTokens) {
S4102,StringUtils.java,2930,"list.add(str.substring(start, i));"
S4103,StringUtils.java,2931,match = false;
S4104,StringUtils.java,2932,lastMatch = true;
S4105,StringUtils.java,2934,start = ++i;
S4106,StringUtils.java,2935,continue;
S4107,StringUtils.java,2937,lastMatch = false;
S4108,StringUtils.java,2938,match = true;
S4109,StringUtils.java,2939,i++;
S4110,StringUtils.java,2941,if (match || preserveAllTokens && lastMatch) {
S4111,StringUtils.java,2942,"list.add(str.substring(start, i));"
S4112,StringUtils.java,2944,return list.toArray(new String[list.size()]);
S4113,StringUtils.java,2981,"return splitWorker(str, separatorChars, -1, true);"
S4114,StringUtils.java,3021,"return splitWorker(str, separatorChars, max, true);"
S4115,StringUtils.java,3043,if (str == null) {
S4116,StringUtils.java,3044,return null;
S4117,StringUtils.java,3046,int len = str.length();
S4118,StringUtils.java,3047,if (len == 0) {
S4119,StringUtils.java,3048,return ArrayUtils.EMPTY_STRING_ARRAY;
S4120,StringUtils.java,3050,List<String> list = new ArrayList<String>();
S4121,StringUtils.java,3051,int sizePlus1 = 1;
S4122,StringUtils.java,3052,"int i = 0, start = 0;"
S4123,StringUtils.java,3053,boolean match = false;
S4124,StringUtils.java,3054,boolean lastMatch = false;
S4125,StringUtils.java,3055,if (separatorChars == null) {
S4126,StringUtils.java,3057,while (i < len) {
S4127,StringUtils.java,3058,if (Character.isWhitespace(str.charAt(i))) {
S4128,StringUtils.java,3059,if (match || preserveAllTokens) {
S4129,StringUtils.java,3060,lastMatch = true;
S4130,StringUtils.java,3061,if (sizePlus1++ == max) {
S4131,StringUtils.java,3062,i = len;
S4132,StringUtils.java,3063,lastMatch = false;
S4133,StringUtils.java,3065,"list.add(str.substring(start, i));"
S4134,StringUtils.java,3066,match = false;
S4135,StringUtils.java,3068,start = ++i;
S4136,StringUtils.java,3069,continue;
S4137,StringUtils.java,3071,lastMatch = false;
S4138,StringUtils.java,3072,match = true;
S4139,StringUtils.java,3073,i++;
S4140,StringUtils.java,3075,} else if (separatorChars.length() == 1) {
S4141,StringUtils.java,3077,char sep = separatorChars.charAt(0);
S4142,StringUtils.java,3078,while (i < len) {
S4143,StringUtils.java,3079,if (str.charAt(i) == sep) {
S4144,StringUtils.java,3080,if (match || preserveAllTokens) {
S4145,StringUtils.java,3081,lastMatch = true;
S4146,StringUtils.java,3082,if (sizePlus1++ == max) {
S4147,StringUtils.java,3083,i = len;
S4148,StringUtils.java,3084,lastMatch = false;
S4149,StringUtils.java,3086,"list.add(str.substring(start, i));"
S4150,StringUtils.java,3087,match = false;
S4151,StringUtils.java,3089,start = ++i;
S4152,StringUtils.java,3090,continue;
S4153,StringUtils.java,3092,lastMatch = false;
S4154,StringUtils.java,3093,match = true;
S4155,StringUtils.java,3094,i++;
S4156,StringUtils.java,3096,} else {
S4157,StringUtils.java,3098,while (i < len) {
S4158,StringUtils.java,3099,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S4159,StringUtils.java,3100,if (match || preserveAllTokens) {
S4160,StringUtils.java,3101,lastMatch = true;
S4161,StringUtils.java,3102,if (sizePlus1++ == max) {
S4162,StringUtils.java,3103,i = len;
S4163,StringUtils.java,3104,lastMatch = false;
S4164,StringUtils.java,3106,"list.add(str.substring(start, i));"
S4165,StringUtils.java,3107,match = false;
S4166,StringUtils.java,3109,start = ++i;
S4167,StringUtils.java,3110,continue;
S4168,StringUtils.java,3112,lastMatch = false;
S4169,StringUtils.java,3113,match = true;
S4170,StringUtils.java,3114,i++;
S4171,StringUtils.java,3117,if (match || preserveAllTokens && lastMatch) {
S4172,StringUtils.java,3118,"list.add(str.substring(start, i));"
S4173,StringUtils.java,3120,return list.toArray(new String[list.size()]);
S4174,StringUtils.java,3143,"return splitByCharacterType(str, false);"
S4175,StringUtils.java,3171,"return splitByCharacterType(str, true);"
S4176,StringUtils.java,3189,if (str == null) {
S4177,StringUtils.java,3190,return null;
S4178,StringUtils.java,3192,if (str.length() == 0) {
S4179,StringUtils.java,3193,return ArrayUtils.EMPTY_STRING_ARRAY;
S4180,StringUtils.java,3195,char[] c = str.toCharArray();
S4181,StringUtils.java,3196,List<String> list = new ArrayList<String>();
S4182,StringUtils.java,3197,int tokenStart = 0;
S4183,StringUtils.java,3198,int currentType = Character.getType(c[tokenStart]);
S4184,StringUtils.java,3199,for (int pos = tokenStart + 1; pos < c.length; pos++) {
S4185,StringUtils.java,3200,int type = Character.getType(c[pos]);
S4186,StringUtils.java,3201,if (type == currentType) {
S4187,StringUtils.java,3202,continue;
S4188,StringUtils.java,3204,if (camelCase && type == Character.LOWERCASE_LETTER && currentType == Character.UPPERCASE_LETTER) {
S4189,StringUtils.java,3205,int newTokenStart = pos - 1;
S4190,StringUtils.java,3206,if (newTokenStart != tokenStart) {
S4191,StringUtils.java,3207,"list.add(new String(c, tokenStart, newTokenStart - tokenStart));"
S4192,StringUtils.java,3208,tokenStart = newTokenStart;
S4193,StringUtils.java,3210,} else {
S4194,StringUtils.java,3211,"list.add(new String(c, tokenStart, pos - tokenStart));"
S4195,StringUtils.java,3212,tokenStart = pos;
S4196,StringUtils.java,3214,currentType = type;
S4197,StringUtils.java,3216,"list.add(new String(c, tokenStart, c.length - tokenStart));"
S4198,StringUtils.java,3217,return list.toArray(new String[list.size()]);
S4199,StringUtils.java,3245,"return join(elements, null);"
S4200,StringUtils.java,3271,if (array == null) {
S4201,StringUtils.java,3272,return null;
S4202,StringUtils.java,3275,"return join(array, separator, 0, array.length);"
S4203,StringUtils.java,3305,if (array == null) {
S4204,StringUtils.java,3308,int noOfItems = endIndex - startIndex;
S4205,StringUtils.java,3309,if (noOfItems <= 0) {
S4206,StringUtils.java,3310,return EMPTY;
S4207,StringUtils.java,3313,StringBuilder buf = new StringBuilder(noOfItems * 16);
S4208,StringUtils.java,3315,for (int i = startIndex; i < endIndex; i++) {
S4209,StringUtils.java,3316,if (i > startIndex) {
S4210,StringUtils.java,3317,buf.append(separator);
S4211,StringUtils.java,3319,if (array[i] != null) {
S4212,StringUtils.java,3320,buf.append(array[i]);
S4213,StringUtils.java,3323,return buf.toString();
S4214,StringUtils.java,3350,if (array == null) {
S4215,StringUtils.java,3351,return null;
S4216,StringUtils.java,3353,"return join(array, separator, 0, array.length);"
S4217,StringUtils.java,3384,if (array == null) {
S4218,StringUtils.java,3387,if (separator == null) {
S4219,StringUtils.java,3388,separator = EMPTY;
S4220,StringUtils.java,3393,int noOfItems = endIndex - startIndex;
S4221,StringUtils.java,3394,if (noOfItems <= 0) {
S4222,StringUtils.java,3395,return EMPTY;
S4223,StringUtils.java,3398,StringBuilder buf = new StringBuilder(noOfItems * 16);
S4224,StringUtils.java,3400,for (int i = startIndex; i < endIndex; i++) {
S4225,StringUtils.java,3401,if (i > startIndex) {
S4226,StringUtils.java,3402,buf.append(separator);
S4227,StringUtils.java,3404,if (array[i] != null) {
S4228,StringUtils.java,3405,buf.append(array[i]);
S4229,StringUtils.java,3408,return buf.toString();
S4230,StringUtils.java,3428,if (iterator == null) {
S4231,StringUtils.java,3429,return null;
S4232,StringUtils.java,3431,if (!iterator.hasNext()) {
S4233,StringUtils.java,3432,return EMPTY;
S4234,StringUtils.java,3434,Object first = iterator.next();
S4235,StringUtils.java,3435,if (!iterator.hasNext()) {
S4236,StringUtils.java,3436,return ObjectUtils.toString(first);
S4237,StringUtils.java,3440,"StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S4238,StringUtils.java,3441,if (first != null) {
S4239,StringUtils.java,3442,buf.append(first);
S4240,StringUtils.java,3445,while (iterator.hasNext()) {
S4241,StringUtils.java,3446,buf.append(separator);
S4242,StringUtils.java,3447,Object obj = iterator.next();
S4243,StringUtils.java,3448,if (obj != null) {
S4244,StringUtils.java,3449,buf.append(obj);
S4245,StringUtils.java,3453,return buf.toString();
S4246,StringUtils.java,3472,if (iterator == null) {
S4247,StringUtils.java,3473,return null;
S4248,StringUtils.java,3475,if (!iterator.hasNext()) {
S4249,StringUtils.java,3476,return EMPTY;
S4250,StringUtils.java,3478,Object first = iterator.next();
S4251,StringUtils.java,3479,if (!iterator.hasNext()) {
S4252,StringUtils.java,3480,return ObjectUtils.toString(first);
S4253,StringUtils.java,3484,"StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S4254,StringUtils.java,3485,if (first != null) {
S4255,StringUtils.java,3486,buf.append(first);
S4256,StringUtils.java,3489,while (iterator.hasNext()) {
S4257,StringUtils.java,3490,if (separator != null) {
S4258,StringUtils.java,3491,buf.append(separator);
S4259,StringUtils.java,3493,Object obj = iterator.next();
S4260,StringUtils.java,3494,if (obj != null) {
S4261,StringUtils.java,3495,buf.append(obj);
S4262,StringUtils.java,3498,return buf.toString();
S4263,StringUtils.java,3516,if (iterable == null) {
S4264,StringUtils.java,3517,return null;
S4265,StringUtils.java,3519,"return join(iterable.iterator(), separator);"
S4266,StringUtils.java,3537,if (iterable == null) {
S4267,StringUtils.java,3538,return null;
S4268,StringUtils.java,3540,"return join(iterable.iterator(), separator);"
S4269,StringUtils.java,3560,if (isEmpty(str)) {
S4270,StringUtils.java,3561,return str;
S4271,StringUtils.java,3563,int sz = str.length();
S4272,StringUtils.java,3564,char[] chs = new char[sz];
S4273,StringUtils.java,3565,int count = 0;
S4274,StringUtils.java,3566,for (int i = 0; i < sz; i++) {
S4275,StringUtils.java,3567,if (!Character.isWhitespace(str.charAt(i))) {
S4276,StringUtils.java,3568,chs[count++] = str.charAt(i);
S4277,StringUtils.java,3571,if (count == sz) {
S4278,StringUtils.java,3572,return str;
S4279,StringUtils.java,3574,"return new String(chs, 0, count);"
S4280,StringUtils.java,3604,if (isEmpty(str) || isEmpty(remove)) {
S4281,StringUtils.java,3605,return str;
S4282,StringUtils.java,3607,if (str.startsWith(remove)){
S4283,StringUtils.java,3608,return str.substring(remove.length());
S4284,StringUtils.java,3610,return str;
S4285,StringUtils.java,3639,if (isEmpty(str) || isEmpty(remove)) {
S4286,StringUtils.java,3640,return str;
S4287,StringUtils.java,3642,"if (startsWithIgnoreCase(str, remove)) {"
S4288,StringUtils.java,3643,return str.substring(remove.length());
S4289,StringUtils.java,3645,return str;
S4290,StringUtils.java,3673,if (isEmpty(str) || isEmpty(remove)) {
S4291,StringUtils.java,3674,return str;
S4292,StringUtils.java,3676,if (str.endsWith(remove)) {
S4293,StringUtils.java,3677,"return str.substring(0, str.length() - remove.length());"
S4294,StringUtils.java,3679,return str;
S4295,StringUtils.java,3709,if (isEmpty(str) || isEmpty(remove)) {
S4296,StringUtils.java,3710,return str;
S4297,StringUtils.java,3712,"if (endsWithIgnoreCase(str, remove)) {"
S4298,StringUtils.java,3713,"return str.substring(0, str.length() - remove.length());"
S4299,StringUtils.java,3715,return str;
S4300,StringUtils.java,3742,if (isEmpty(str) || isEmpty(remove)) {
S4301,StringUtils.java,3743,return str;
S4302,StringUtils.java,3745,"return replace(str, remove, EMPTY, -1);"
S4303,StringUtils.java,3768,if (isEmpty(str) || str.indexOf(remove) == INDEX_NOT_FOUND) {
S4304,StringUtils.java,3769,return str;
S4305,StringUtils.java,3771,char[] chars = str.toCharArray();
S4306,StringUtils.java,3772,int pos = 0;
S4307,StringUtils.java,3773,for (int i = 0; i < chars.length; i++) {
S4308,StringUtils.java,3774,if (chars[i] != remove) {
S4309,StringUtils.java,3775,chars[pos++] = chars[i];
S4310,StringUtils.java,3778,"return new String(chars, 0, pos);"
S4311,StringUtils.java,3807,"return replace(text, searchString, replacement, 1);"
S4312,StringUtils.java,3834,"return replace(text, searchString, replacement, -1);"
S4313,StringUtils.java,3866,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S4314,StringUtils.java,3867,return text;
S4315,StringUtils.java,3869,int start = 0;
S4316,StringUtils.java,3870,"int end = text.indexOf(searchString, start);"
S4317,StringUtils.java,3871,if (end == INDEX_NOT_FOUND) {
S4318,StringUtils.java,3872,return text;
S4319,StringUtils.java,3874,int replLength = searchString.length();
S4320,StringUtils.java,3875,int increase = replacement.length() - replLength;
S4321,StringUtils.java,3876,increase = increase < 0 ? 0 : increase;
S4322,StringUtils.java,3877,increase *= max < 0 ? 16 : max > 64 ? 64 : max;
S4323,StringUtils.java,3878,StringBuilder buf = new StringBuilder(text.length() + increase);
S4324,StringUtils.java,3879,while (end != INDEX_NOT_FOUND) {
S4325,StringUtils.java,3880,"buf.append(text.substring(start, end)).append(replacement);"
S4326,StringUtils.java,3881,start = end + replLength;
S4327,StringUtils.java,3882,if (--max == 0) {
S4328,StringUtils.java,3883,break;
S4329,StringUtils.java,3885,"end = text.indexOf(searchString, start);"
S4330,StringUtils.java,3887,buf.append(text.substring(start));
S4331,StringUtils.java,3888,return buf.toString();
S4332,StringUtils.java,3931,"return replaceEach(text, searchList, replacementList, false, 0);"
S4333,StringUtils.java,3981,int timeToLive = searchList == null ? 0 : searchList.length;
S4334,StringUtils.java,3982,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S4335,StringUtils.java,4039,if (text == null || text.length() == 0 || searchList == null ||
S4336,StringUtils.java,4041,return text;
S4337,StringUtils.java,4045,if (timeToLive < 0) {
S4338,StringUtils.java,4046,"throw new IllegalStateException(""Aborting to protect against StackOverflowError - "" +"
S4339,StringUtils.java,4050,int searchLength = searchList.length;
S4340,StringUtils.java,4051,int replacementLength = replacementList.length;
S4341,StringUtils.java,4054,if (searchLength != replacementLength) {
S4342,StringUtils.java,4062,boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S4343,StringUtils.java,4065,int textIndex = -1;
S4344,StringUtils.java,4066,int replaceIndex = -1;
S4345,StringUtils.java,4067,int tempIndex = -1;
S4346,StringUtils.java,4071,for (int i = 0; i < searchLength; i++) {
S4347,StringUtils.java,4072,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S4348,StringUtils.java,4074,continue;
S4349,StringUtils.java,4076,tempIndex = text.indexOf(searchList[i]);
S4350,StringUtils.java,4079,if (tempIndex == -1) {
S4351,StringUtils.java,4080,noMoreMatchesForReplIndex[i] = true;
S4352,StringUtils.java,4082,if (textIndex == -1 || tempIndex < textIndex) {
S4353,StringUtils.java,4083,textIndex = tempIndex;
S4354,StringUtils.java,4084,replaceIndex = i;
S4355,StringUtils.java,4091,if (textIndex == -1) {
S4356,StringUtils.java,4092,return text;
S4357,StringUtils.java,4095,int start = 0;
S4358,StringUtils.java,4098,int increase = 0;
S4359,StringUtils.java,4101,for (int i = 0; i < searchList.length; i++) {
S4360,StringUtils.java,4102,if (searchList[i] == null || replacementList[i] == null) {
S4361,StringUtils.java,4103,continue;
S4362,StringUtils.java,4105,int greater = replacementList[i].length() - searchList[i].length();
S4363,StringUtils.java,4106,if (greater > 0) {
S4364,StringUtils.java,4107,increase += 3 * greater; // assume 3 matches
S4365,StringUtils.java,4111,"increase = Math.min(increase, text.length() / 5);"
S4366,StringUtils.java,4113,StringBuilder buf = new StringBuilder(text.length() + increase);
S4367,StringUtils.java,4115,while (textIndex != -1) {
S4368,StringUtils.java,4117,for (int i = start; i < textIndex; i++) {
S4369,StringUtils.java,4118,buf.append(text.charAt(i));
S4370,StringUtils.java,4120,buf.append(replacementList[replaceIndex]);
S4371,StringUtils.java,4122,start = textIndex + searchList[replaceIndex].length();
S4372,StringUtils.java,4124,textIndex = -1;
S4373,StringUtils.java,4125,replaceIndex = -1;
S4374,StringUtils.java,4126,tempIndex = -1;
S4375,StringUtils.java,4129,for (int i = 0; i < searchLength; i++) {
S4376,StringUtils.java,4130,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S4377,StringUtils.java,4132,continue;
S4378,StringUtils.java,4134,"tempIndex = text.indexOf(searchList[i], start);"
S4379,StringUtils.java,4137,if (tempIndex == -1) {
S4380,StringUtils.java,4138,noMoreMatchesForReplIndex[i] = true;
S4381,StringUtils.java,4140,if (textIndex == -1 || tempIndex < textIndex) {
S4382,StringUtils.java,4141,textIndex = tempIndex;
S4383,StringUtils.java,4142,replaceIndex = i;
S4384,StringUtils.java,4149,int textLength = text.length();
