statement_id,file,line,code
S15674,ParameterJacobianWrapper.java,89,"fode.computeDerivatives(t, y, tmpDot);"
S15675,ParameterJacobianWrapper.java,90,for (int i = 0; i < n; ++i) {
S15676,ParameterJacobianWrapper.java,91,dFdP[i] = (tmpDot[i] - yDot[i]) / hP;
S15677,ParameterJacobianWrapper.java,93,"pode.setParameter(paramName, p);"
S15678,ParameterJacobianWrapper.java,94,} else {
S15679,ParetoDistribution.java,83,"this(scale, shape, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S15680,ParetoDistribution.java,97,"this(new Well19937c(), scale, shape, inverseCumAccuracy);"
S15681,ParetoDistribution.java,114,super(rng);
S15682,ParetoDistribution.java,116,if (scale <= 0) {
S15683,ParetoDistribution.java,120,if (shape <= 0) {
S15684,ParetoDistribution.java,121,"throw new NotStrictlyPositiveException(LocalizedFormats.SHAPE, shape);"
S15685,ParetoDistribution.java,124,this.scale = scale;
S15686,ParetoDistribution.java,125,this.shape = shape;
S15687,ParetoDistribution.java,126,this.solverAbsoluteAccuracy = inverseCumAccuracy;
S15688,ParetoDistribution.java,135,return scale;
S15689,ParetoDistribution.java,144,return shape;
S15690,ParetoDistribution.java,158,if (x < scale) {
S15691,ParetoDistribution.java,159,return 0;
S15692,ParetoDistribution.java,161,"return FastMath.pow(scale, shape) / FastMath.pow(x, shape + 1) * shape;"
S15693,ParetoDistribution.java,174,if (x <= scale) {
S15694,ParetoDistribution.java,175,return 0;
S15695,ParetoDistribution.java,177,"return 1 - FastMath.pow(scale / x, shape);"
S15696,ParetoDistribution.java,189,"return probability(x0, x1);"
S15697,ParetoDistribution.java,208,if (shape <= 1) {
S15698,ParetoDistribution.java,209,return Double.POSITIVE_INFINITY;
S15699,ParetoDistribution.java,211,return shape * scale / (shape - 1);
S15700,ParetoDistribution.java,224,if (shape <= 2) {
S15701,ParetoDistribution.java,225,return Double.POSITIVE_INFINITY;
S15702,ParetoDistribution.java,227,double s = shape - 1;
S15703,ParetoDistribution.java,228,return scale * scale * shape / (s * s) / (shape - 2);
S15704,ParetoDistribution.java,239,return scale;
S15705,ParetoDistribution.java,250,return Double.POSITIVE_INFINITY;
S15706,PascalDistribution.java,84,"this(new Well19937c(), r, p);"
S15707,PascalDistribution.java,103,super(rng);
S15708,PascalDistribution.java,105,if (r <= 0) {
S15709,PascalDistribution.java,109,if (p < 0 || p > 1) {
S15710,PascalDistribution.java,113,numberOfSuccesses = r;
S15711,PascalDistribution.java,114,probabilityOfSuccess = p;
S15712,PascalDistribution.java,123,return numberOfSuccesses;
S15713,PascalDistribution.java,132,return probabilityOfSuccess;
S15714,PascalDistribution.java,138,if (x < 0) {
S15715,PascalDistribution.java,139,ret = 0.0;
S15716,PascalDistribution.java,141,ret = ArithmeticUtils.binomialCoefficientDouble(x +
S15717,PascalDistribution.java,146,return ret;
S15718,PascalDistribution.java,152,if (x < 0) {
S15719,PascalDistribution.java,153,ret = 0.0;
S15720,PascalDistribution.java,155,"ret = Beta.regularizedBeta(probabilityOfSuccess,"
S15721,PascalDistribution.java,158,return ret;
S15722,PascalDistribution.java,168,final double p = getProbabilityOfSuccess();
S15723,PascalDistribution.java,169,final double r = getNumberOfSuccesses();
S15724,PascalDistribution.java,170,return (r * (1 - p)) / p;
S15725,PascalDistribution.java,180,final double p = getProbabilityOfSuccess();
S15726,PascalDistribution.java,181,final double r = getNumberOfSuccesses();
S15727,PascalDistribution.java,182,return r * (1 - p) / (p * p);
S15728,PascalDistribution.java,193,return 0;
S15729,PascalDistribution.java,206,return Integer.MAX_VALUE;
S15730,PearsonsCorrelation.java,56,super();
S15731,PearsonsCorrelation.java,57,correlationMatrix = null;
S15732,PearsonsCorrelation.java,58,nObs = 0;
S15733,PearsonsCorrelation.java,70,this(new BlockRealMatrix(data));
S15734,PearsonsCorrelation.java,79,public PearsonsCorrelation(RealMatrix matrix) {
S15735,PearsonsCorrelation.java,80,checkSufficientData(matrix);
S15736,PearsonsCorrelation.java,81,nObs = matrix.getRowDimension();
S15737,PearsonsCorrelation.java,82,correlationMatrix = computeCorrelationMatrix(matrix);
S15738,PearsonsCorrelation.java,93,public PearsonsCorrelation(Covariance covariance) {
S15739,PearsonsCorrelation.java,94,RealMatrix covarianceMatrix = covariance.getCovarianceMatrix();
S15740,PearsonsCorrelation.java,95,if (covarianceMatrix == null) {
S15741,PearsonsCorrelation.java,98,nObs = covariance.getN();
S15742,PearsonsCorrelation.java,99,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S15743,PearsonsCorrelation.java,110,"public PearsonsCorrelation(RealMatrix covarianceMatrix, int numberOfObservations) {"
S15744,PearsonsCorrelation.java,111,nObs = numberOfObservations;
S15745,PearsonsCorrelation.java,112,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S15746,PearsonsCorrelation.java,122,return correlationMatrix;
S15747,PearsonsCorrelation.java,138,int nVars = correlationMatrix.getColumnDimension();
S15748,PearsonsCorrelation.java,139,double[][] out = new double[nVars][nVars];
S15749,PearsonsCorrelation.java,140,for (int i = 0; i < nVars; i++) {
S15750,PearsonsCorrelation.java,141,for (int j = 0; j < nVars; j++) {
S15751,PearsonsCorrelation.java,142,"double r = correlationMatrix.getEntry(i, j);"
S15752,PearsonsCorrelation.java,143,out[i][j] = FastMath.sqrt((1 - r * r) /(nObs - 2));
S15753,PearsonsCorrelation.java,146,return new BlockRealMatrix(out);
S15754,PearsonsCorrelation.java,164,TDistribution tDistribution = new TDistribution(nObs - 2);
S15755,PearsonsCorrelation.java,165,int nVars = correlationMatrix.getColumnDimension();
S15756,PearsonsCorrelation.java,166,double[][] out = new double[nVars][nVars];
S15757,PearsonsCorrelation.java,167,for (int i = 0; i < nVars; i++) {
S15758,PearsonsCorrelation.java,168,for (int j = 0; j < nVars; j++) {
S15759,PearsonsCorrelation.java,169,if (i == j) {
S15760,PearsonsCorrelation.java,170,out[i][j] = 0d;
S15761,PearsonsCorrelation.java,172,"double r = correlationMatrix.getEntry(i, j);"
S15762,PearsonsCorrelation.java,173,double t = FastMath.abs(r * FastMath.sqrt((nObs - 2)/(1 - r * r)));
S15763,PearsonsCorrelation.java,174,out[i][j] = 2 * tDistribution.cumulativeProbability(-t);
S15764,PearsonsCorrelation.java,178,return new BlockRealMatrix(out);
S15765,PearsonsCorrelation.java,190,int nVars = matrix.getColumnDimension();
S15766,PearsonsCorrelation.java,191,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S15767,PearsonsCorrelation.java,192,for (int i = 0; i < nVars; i++) {
S15768,PearsonsCorrelation.java,193,for (int j = 0; j < i; j++) {
S15769,PearsonsCorrelation.java,194,"double corr = correlation(matrix.getColumn(i), matrix.getColumn(j));"
S15770,PearsonsCorrelation.java,195,"outMatrix.setEntry(i, j, corr);"
S15771,PearsonsCorrelation.java,196,"outMatrix.setEntry(j, i, corr);"
S15772,PearsonsCorrelation.java,198,"outMatrix.setEntry(i, i, 1d);"
S15773,PearsonsCorrelation.java,200,return outMatrix;
S15774,PearsonsCorrelation.java,212,return computeCorrelationMatrix(new BlockRealMatrix(data));
S15775,PearsonsCorrelation.java,228,SimpleRegression regression = new SimpleRegression();
S15776,PearsonsCorrelation.java,229,if (xArray.length != yArray.length) {
S15777,PearsonsCorrelation.java,231,} else if (xArray.length < 2) {
S15778,PearsonsCorrelation.java,232,"throw new MathIllegalArgumentException(LocalizedFormats.INSUFFICIENT_DIMENSION,"
S15779,PearsonsCorrelation.java,235,for(int i=0; i<xArray.length; i++) {
S15780,PearsonsCorrelation.java,236,"regression.addData(xArray[i], yArray[i]);"
S15781,PearsonsCorrelation.java,238,return regression.getR();
S15782,PearsonsCorrelation.java,254,int nVars = covarianceMatrix.getColumnDimension();
S15783,PearsonsCorrelation.java,255,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S15784,PearsonsCorrelation.java,256,for (int i = 0; i < nVars; i++) {
S15785,PearsonsCorrelation.java,257,"double sigma = FastMath.sqrt(covarianceMatrix.getEntry(i, i));"
S15786,PearsonsCorrelation.java,258,"outMatrix.setEntry(i, i, 1d);"
S15787,PearsonsCorrelation.java,259,for (int j = 0; j < i; j++) {
S15788,PearsonsCorrelation.java,260,"double entry = covarianceMatrix.getEntry(i, j) /"
S15789,PearsonsCorrelation.java,262,"outMatrix.setEntry(i, j, entry);"
S15790,PearsonsCorrelation.java,263,"outMatrix.setEntry(j, i, entry);"
S15791,PearsonsCorrelation.java,266,return outMatrix;
S15792,PearsonsCorrelation.java,277,int nRows = matrix.getRowDimension();
S15793,PearsonsCorrelation.java,278,int nCols = matrix.getColumnDimension();
S15794,PearsonsCorrelation.java,279,if (nRows < 2 || nCols < 2) {
S15795,PearsonsCorrelation.java,280,"throw new MathIllegalArgumentException(LocalizedFormats.INSUFFICIENT_ROWS_AND_COLUMNS,"
S15796,Percentile.java,97,private double quantile = 0.0;
S15797,Percentile.java,108,this(50.0);
S15798,Percentile.java,117,public Percentile(final double p) throws MathIllegalArgumentException {
S15799,Percentile.java,118,setQuantile(p);
S15800,Percentile.java,119,cachedPivots = null;
S15801,Percentile.java,201,"test(values, 0, 0);"
S15802,Percentile.java,202,"return evaluate(values, 0, values.length, p);"
S15803,Percentile.java,231,"return evaluate(values, start, length, quantile);"
S15804,Percentile.java,267,"test(values, begin, length);"
S15805,Percentile.java,269,if ((p > 100) || (p <= 0)) {
S15806,Percentile.java,270,throw new OutOfRangeException(
S15807,Percentile.java,273,if (length == 0) {
S15808,Percentile.java,274,return Double.NaN;
S15809,Percentile.java,276,if (length == 1) {
S15810,Percentile.java,277,return values[begin]; // always return single value for n = 1
S15811,Percentile.java,279,double n = length;
S15812,Percentile.java,280,double pos = p * (n + 1) / 100;
S15813,Percentile.java,281,double fpos = FastMath.floor(pos);
S15814,Percentile.java,282,int intPos = (int) fpos;
S15815,Percentile.java,283,double dif = pos - fpos;
S15816,Percentile.java,286,if (values == getDataRef()) {
S15817,Percentile.java,290,work = new double[length];
S15818,Percentile.java,291,"System.arraycopy(values, begin, work, 0, length);"
S15819,Percentile.java,292,pivotsHeap = new int[(0x1 << MAX_CACHED_LEVELS) - 1];
S15820,Percentile.java,293,"Arrays.fill(pivotsHeap, -1);"
S15821,Percentile.java,296,if (pos < 1) {
S15822,Percentile.java,297,"return select(work, pivotsHeap, 0);"
S15823,Percentile.java,299,if (pos >= n) {
S15824,Percentile.java,300,"return select(work, pivotsHeap, length - 1);"
S15825,Percentile.java,302,"double lower = select(work, pivotsHeap, intPos - 1);"
S15826,Percentile.java,303,"double upper = select(work, pivotsHeap, intPos);"
S15827,Percentile.java,304,return lower + dif * (upper - lower);
S15828,Percentile.java,320,int begin = 0;
S15829,Percentile.java,321,int end   = work.length;
S15830,Percentile.java,322,int node  = 0;
S15831,Percentile.java,324,while (end - begin > MIN_SELECT_SIZE) {
S15832,Percentile.java,327,if ((node < pivotsHeap.length) && (pivotsHeap[node] >= 0)) {
S15833,Percentile.java,330,pivot = pivotsHeap[node];
S15834,Percentile.java,333,"pivot = partition(work, begin, end, medianOf3(work, begin, end));"
S15835,Percentile.java,334,if (node < pivotsHeap.length) {
S15836,Percentile.java,335,pivotsHeap[node] =  pivot;
S15837,Percentile.java,339,if (k == pivot) {
S15838,Percentile.java,342,} else if (k < pivot) {
S15839,Percentile.java,344,end  = pivot;
S15840,Percentile.java,345,"node = FastMath.min(2 * node + 1, pivotsHeap.length); // the min is here to avoid integer overflow"
S15841,Percentile.java,348,begin = pivot + 1;
S15842,Percentile.java,349,"node  = FastMath.min(2 * node + 2, pivotsHeap.length); // the min is here to avoid integer overflow"
S15843,Percentile.java,356,"insertionSort(work, begin, end);"
S15844,Percentile.java,357,return work[k];
S15845,Percentile.java,370,final int inclusiveEnd = end - 1;
S15846,Percentile.java,371,final int    middle    = begin + (inclusiveEnd - begin) / 2;
S15847,Percentile.java,372,final double wBegin    = work[begin];
S15848,Percentile.java,373,final double wMiddle   = work[middle];
S15849,Percentile.java,374,final double wEnd      = work[inclusiveEnd];
S15850,Percentile.java,376,if (wBegin < wMiddle) {
S15851,Percentile.java,377,if (wMiddle < wEnd) {
S15852,Percentile.java,380,return (wBegin < wEnd) ? inclusiveEnd : begin;
S15853,Percentile.java,383,if (wBegin < wEnd) {
S15854,Percentile.java,384,return begin;
S15855,Percentile.java,386,return (wMiddle < wEnd) ? inclusiveEnd : middle;
S15856,Percentile.java,407,final double value = work[pivot];
S15857,Percentile.java,408,work[pivot] = work[begin];
S15858,Percentile.java,410,int i = begin + 1;
S15859,Percentile.java,411,int j = end - 1;
S15860,Percentile.java,412,while (i < j) {
S15861,Percentile.java,413,while ((i < j) && (work[j] > value)) {
S15862,Percentile.java,414,--j;
S15863,Percentile.java,416,while ((i < j) && (work[i] < value)) {
S15864,Percentile.java,417,++i;
S15865,Percentile.java,420,if (i < j) {
S15866,Percentile.java,421,final double tmp = work[i];
S15867,Percentile.java,422,work[i++] = work[j];
S15868,Percentile.java,423,work[j--] = tmp;
S15869,Percentile.java,427,if ((i >= end) || (work[i] > value)) {
S15870,Percentile.java,428,--i;
S15871,Percentile.java,430,work[begin] = work[i];
S15872,Percentile.java,431,work[i]     = value;
S15873,Percentile.java,432,return i;
S15874,Percentile.java,443,for (int j = begin + 1; j < end; j++) {
S15875,Percentile.java,444,final double saved = work[j];
S15876,Percentile.java,445,int i = j - 1;
S15877,Percentile.java,446,while ((i >= begin) && (saved < work[i])) {
S15878,Percentile.java,447,work[i + 1] = work[i];
S15879,Percentile.java,448,i--;
S15880,Percentile.java,450,work[i + 1] = saved;
S15881,Percentile.java,461,return quantile;
S15882,Percentile.java,473,if (p <= 0 || p > 100) {
S15883,Percentile.java,474,throw new OutOfRangeException(
S15884,Percentile.java,477,quantile = p;
S15885,Plane.java,34,"public class Plane implements Hyperplane<Euclidean3D>, Embedding<Euclidean3D, Euclidean2D> {"
S15886,Plane.java,55,public Plane(final Vector3D normal) throws MathArithmeticException {
S15887,Plane.java,56,setNormal(normal);
S15888,Plane.java,57,originOffset = 0;
S15889,Plane.java,58,setFrame();
S15890,Plane.java,66,"public Plane(final Vector3D p, final Vector3D normal) throws MathArithmeticException {"
S15891,Plane.java,67,setNormal(normal);
S15892,Plane.java,68,originOffset = -p.dotProduct(w);
S15893,Plane.java,69,setFrame();
S15894,Plane.java,82,"this(p1, p2.subtract(p1).crossProduct(p3.subtract(p1)));"
S15895,Plane.java,91,public Plane(final Plane plane) {
S15896,Plane.java,92,originOffset = plane.originOffset;
S15897,Plane.java,93,origin = plane.origin;
S15898,Plane.java,94,u      = plane.u;
S15899,Plane.java,95,v      = plane.v;
S15900,Plane.java,96,w      = plane.w;
S15901,Plane.java,106,return new Plane(this);
S15902,Plane.java,139,final double norm = normal.getNorm();
S15903,Plane.java,140,if (norm < 1.0e-10) {
S15904,Plane.java,143,"w = new Vector3D(1.0 / norm, normal);"
S15905,Plane.java,149,"origin = new Vector3D(-originOffset, w);"
S15906,Plane.java,150,u = w.orthogonal();
S15907,Plane.java,151,"v = Vector3D.crossProduct(w, u);"
S15908,Plane.java,161,return origin;
S15909,Plane.java,173,return w;
S15910,Plane.java,185,return u;
S15911,Plane.java,197,return v;
S15912,Plane.java,227,"return new Vector2D(point.dotProduct(u), point.dotProduct(v));"
S15913,Plane.java,237,final Vector2D p2D = (Vector2D) point;
S15914,Plane.java,238,"return new Vector3D(p2D.getX(), u, p2D.getY(), v, -originOffset, w);"
S15915,Plane.java,260,"final double angle = Vector3D.angle(w, plane.w);"
S15916,Plane.java,261,return ((angle < 1.0e-10) && (FastMath.abs(originOffset - plane.originOffset) < 1.0e-10)) ||
S15917,Plane.java,273,final Vector3D delta = origin.subtract(center);
S15918,Plane.java,274,"final Plane plane = new Plane(center.add(rotation.applyTo(delta)),"
S15919,Plane.java,278,plane.u = rotation.applyTo(u);
S15920,Plane.java,279,plane.v = rotation.applyTo(v);
S15921,Plane.java,281,return plane;
S15922,Plane.java,292,"final Plane plane = new Plane(origin.add(translation), w);"
S15923,Plane.java,295,plane.u = u;
S15924,Plane.java,296,plane.v = v;
S15925,Plane.java,298,return plane;
S15926,Plane.java,308,final Vector3D direction = line.getDirection();
S15927,Plane.java,309,final double   dot       = w.dotProduct(direction);
S15928,Plane.java,310,if (FastMath.abs(dot) < 1.0e-10) {
S15929,Plane.java,311,return null;
S15930,Plane.java,313,final Vector3D point = line.toSpace(Vector1D.ZERO);
S15931,Plane.java,314,final double   k     = -(originOffset + w.dotProduct(point)) / dot;
S15932,Plane.java,315,"return new Vector3D(1.0, point, k, direction);"
S15933,Plane.java,324,"final Vector3D direction = Vector3D.crossProduct(w, other.w);"
S15934,Plane.java,325,if (direction.getNorm() < 1.0e-10) {
S15935,Plane.java,326,return null;
S15936,Plane.java,328,"final Vector3D point = intersection(this, other, new Plane(direction));"
S15937,Plane.java,329,"return new Line(point, point.add(direction));"
S15938,Plane.java,341,final double a1 = plane1.w.getX();
S15939,Plane.java,342,final double b1 = plane1.w.getY();
S15940,Plane.java,343,final double c1 = plane1.w.getZ();
S15941,Plane.java,344,final double d1 = plane1.originOffset;
S15942,Plane.java,346,final double a2 = plane2.w.getX();
S15943,Plane.java,347,final double b2 = plane2.w.getY();
S15944,Plane.java,348,final double c2 = plane2.w.getZ();
S15945,Plane.java,349,final double d2 = plane2.originOffset;
S15946,Plane.java,351,final double a3 = plane3.w.getX();
S15947,Plane.java,352,final double b3 = plane3.w.getY();
S15948,Plane.java,353,final double c3 = plane3.w.getZ();
S15949,Plane.java,354,final double d3 = plane3.originOffset;
S15950,Plane.java,358,final double a23         = b2 * c3 - b3 * c2;
S15951,Plane.java,359,final double b23         = c2 * a3 - c3 * a2;
S15952,Plane.java,360,final double c23         = a2 * b3 - a3 * b2;
S15953,Plane.java,361,final double determinant = a1 * a23 + b1 * b23 + c1 * c23;
S15954,Plane.java,362,if (FastMath.abs(determinant) < 1.0e-10) {
S15955,Plane.java,366,final double r = 1.0 / determinant;
S15956,Plane.java,367,return new Vector3D(
S15957,Plane.java,378,"return new SubPlane(this, new PolygonsSet());"
S15958,Plane.java,386,return new PolyhedronsSet();
S15959,Plane.java,394,return FastMath.abs(getOffset(p)) < 1.0e-10;
S15960,Plane.java,408,return originOffset + (sameOrientationAs(plane) ? -plane.originOffset : plane.originOffset);
S15961,Plane.java,420,return point.dotProduct(w) + originOffset;
S15962,Plane.java,429,return (((Plane) other).w).dotProduct(w) > 0.0;
S15963,PointValuePair.java,44,"this(point, value, true);"
S15964,PointValuePair.java,49,*
S15965,PointValuePair.java,50,* @param point Point coordinates.
S15966,PointValuePair.java,58,super(copyArray ? ((point == null) ? null :
S15967,PointValuePair.java,63,
S15968,PointValuePair.java,67,* @return a copy of the stored point.
S15969,PointValuePair.java,70,final double[] p = getKey();
S15970,PointValuePair.java,71,return p == null ? null : p.clone();
S15971,PointValuePair.java,75,* Gets a reference to the point.
S15972,PointValuePair.java,76,*
S15973,PointVectorValuePair.java,44,"this(point, value, true);"
S15974,PointVectorValuePair.java,49,*
S15975,PointVectorValuePair.java,50,* @param point Point coordinates.
S15976,PointVectorValuePair.java,58,super(copyArray ?
S15977,PointVectorValuePair.java,63,((value == null) ? null :
S15978,PointVectorValuePair.java,71,* @return a copy of the stored point.
S15979,PointVectorValuePair.java,74,final double[] p = getKey();
S15980,PointVectorValuePair.java,75,return p == null ? null : p.clone();
S15981,PointVectorValuePair.java,79,* Gets a reference to the point.
S15982,PointVectorValuePair.java,80,*
S15983,PointVectorValuePair.java,84,return getKey();
S15984,PointVectorValuePair.java,105,return super.getValue();
S15985,PointVectorValuePair.java,110,* @return data transfer object that will be serialized
S15986,PoissonDistribution.java,74,"this(p, DEFAULT_EPSILON, DEFAULT_MAX_ITERATIONS);"
S15987,PoissonDistribution.java,90,"this(new Well19937c(), p, epsilon, maxIterations);"
S15988,PoissonDistribution.java,110,super(rng);
S15989,PoissonDistribution.java,112,if (p <= 0) {
S15990,PoissonDistribution.java,113,"throw new NotStrictlyPositiveException(LocalizedFormats.MEAN, p);"
S15991,PoissonDistribution.java,115,mean = p;
S15992,PoissonDistribution.java,116,this.epsilon = epsilon;
S15993,PoissonDistribution.java,117,this.maxIterations = maxIterations;
S15994,PoissonDistribution.java,120,"normal = new NormalDistribution(rng, p, FastMath.sqrt(p),"
S15995,PoissonDistribution.java,122,"exponential = new ExponentialDistribution(rng, 1,"
S15996,PoissonDistribution.java,159,return mean;
S15997,PoissonDistribution.java,179,if (x < 0) {
S15998,PoissonDistribution.java,180,return 0;
S15999,PoissonDistribution.java,182,if (x == Integer.MAX_VALUE) {
S16000,PoissonDistribution.java,185,"return Gamma.regularizedGammaQ((double) x + 1, mean, epsilon,"
S16001,PoissonDistribution.java,202,return normal.cumulativeProbability(x + 0.5);
S16002,PoissonDistribution.java,211,return getMean();
S16003,PoissonDistribution.java,220,return getMean();
S16004,PoissonDistribution.java,231,return 0;
S16005,PoissonDistribution.java,245,return Integer.MAX_VALUE;
S16006,PolygonsSet.java,43,"public class PolygonsSet extends AbstractRegion<Euclidean2D, Euclidean1D> {"
S16007,PolygonsSet.java,51,super();
S16008,PolygonsSet.java,64,super(tree);
S16009,PolygonsSet.java,88,super(boundary);
S16010,PolygonsSet.java,516,return new PolygonsSet(tree);
S16011,PolygonsSet.java,523,final Vector2D[][] v = getVertices();
S16012,PolygonsSet.java,525,if (v.length == 0) {
S16013,PolygonsSet.java,526,final BSPTree<Euclidean2D> tree = getTree(false);
S16014,PolygonsSet.java,527,if (tree.getCut() == null && (Boolean) tree.getAttribute()) {
S16015,PolygonsSet.java,532,setSize(0);
S16016,PolygonsSet.java,533,"setBarycenter(new Vector2D(0, 0));"
S16017,PolygonsSet.java,535,} else if (v[0][0] == null) {
S16018,PolygonsSet.java,542,double sum  = 0;
S16019,PolygonsSet.java,543,double sumX = 0;
S16020,PolygonsSet.java,544,double sumY = 0;
S16021,PolygonsSet.java,546,for (Vector2D[] loop : v) {
S16022,PolygonsSet.java,547,double x1 = loop[loop.length - 1].getX();
S16023,PolygonsSet.java,548,double y1 = loop[loop.length - 1].getY();
S16024,PolygonsSet.java,549,for (final Vector2D point : loop) {
S16025,PolygonsSet.java,550,final double x0 = x1;
S16026,PolygonsSet.java,551,final double y0 = y1;
S16027,PolygonsSet.java,552,x1 = point.getX();
S16028,PolygonsSet.java,553,y1 = point.getY();
S16029,PolygonsSet.java,554,final double factor = x0 * y1 - y0 * x1;
S16030,PolygonsSet.java,555,sum  += factor;
S16031,PolygonsSet.java,556,sumX += factor * (x0 + x1);
S16032,PolygonsSet.java,557,sumY += factor * (y0 + y1);
S16033,PolygonsSet.java,561,if (sum < 0) {
S16034,PolygonsSet.java,566,setSize(sum / 2);
S16035,PolygonsSet.java,567,"setBarycenter(new Vector2D(sumX / (3 * sum), sumY / (3 * sum)));"
S16036,PolygonsSet.java,598,if (vertices == null) {
S16037,PolygonsSet.java,599,if (getTree(false).getCut() == null) {
S16038,PolygonsSet.java,604,final SegmentsBuilder visitor = new SegmentsBuilder();
S16039,PolygonsSet.java,605,getTree(true).visit(visitor);
S16040,PolygonsSet.java,606,final AVLTree<ComparableSegment> sorted = visitor.getSorted();
S16041,PolygonsSet.java,610,final ArrayList<List<ComparableSegment>> loops = new ArrayList<List<ComparableSegment>>();
S16042,PolygonsSet.java,611,while (!sorted.isEmpty()) {
S16043,PolygonsSet.java,612,final AVLTree<ComparableSegment>.Node node = sorted.getSmallest();
S16044,PolygonsSet.java,613,"final List<ComparableSegment> loop = followLoop(node, sorted);"
S16045,PolygonsSet.java,614,if (loop != null) {
S16046,PolygonsSet.java,615,loops.add(loop);
S16047,PolygonsSet.java,620,vertices = new Vector2D[loops.size()][];
S16048,PolygonsSet.java,621,int i = 0;
S16049,PolygonsSet.java,623,for (final List<ComparableSegment> loop : loops) {
S16050,PolygonsSet.java,624,if (loop.size() < 2) {
S16051,PolygonsSet.java,661,final Vector2D[] array = new Vector2D[loop.size()];
S16052,PolygonsSet.java,662,int j = 0;
S16053,PolygonsSet.java,663,for (Segment segment : loop) {
S16054,PolygonsSet.java,664,array[j++] = segment.getStart();
S16055,PolygonsSet.java,666,vertices[i++] = array;
S16056,PolygonsSet.java,673,return vertices.clone();
S16057,PolygonsSet.java,687,final ArrayList<ComparableSegment> loop = new ArrayList<ComparableSegment>();
S16058,PolygonsSet.java,688,ComparableSegment segment = node.getElement();
S16059,PolygonsSet.java,689,loop.add(segment);
S16060,PolygonsSet.java,690,final Vector2D globalStart = segment.getStart();
S16061,PolygonsSet.java,691,Vector2D end = segment.getEnd();
S16062,PolygonsSet.java,692,node.delete();
S16063,PolygonsSet.java,695,final boolean open = segment.getStart() == null;
S16064,PolygonsSet.java,697,while ((end != null) && (open || (globalStart.distance(end) > 1.0e-10))) {
S16065,PolygonsSet.java,700,AVLTree<ComparableSegment>.Node selectedNode = null;
S16066,PolygonsSet.java,701,ComparableSegment       selectedSegment  = null;
S16067,PolygonsSet.java,702,double                  selectedDistance = Double.POSITIVE_INFINITY;
S16068,PolygonsSet.java,703,"final ComparableSegment lowerLeft        = new ComparableSegment(end, -1.0e-10, -1.0e-10);"
S16069,PolygonsSet.java,704,"final ComparableSegment upperRight       = new ComparableSegment(end, +1.0e-10, +1.0e-10);"
S16070,PolygonsSet.java,705,for (AVLTree<ComparableSegment>.Node n = sorted.getNotSmaller(lowerLeft);
S16071,PolygonsSet.java,706,(n != null) && (n.getElement().compareTo(upperRight) <= 0);
S16072,PolygonsSet.java,707,n = n.getNext()) {
S16073,PolygonsSet.java,708,segment = n.getElement();
S16074,PolygonsSet.java,709,final double distance = end.distance(segment.getStart());
S16075,PolygonsSet.java,710,if (distance < selectedDistance) {
S16076,PolygonsSet.java,711,selectedNode     = n;
S16077,PolygonsSet.java,712,selectedSegment  = segment;
S16078,PolygonsSet.java,713,selectedDistance = distance;
S16079,PolygonsSet.java,717,if (selectedDistance > 1.0e-10) {
S16080,PolygonsSet.java,721,return null;
S16081,PolygonsSet.java,724,end = selectedSegment.getEnd();
S16082,PolygonsSet.java,725,loop.add(selectedSegment);
S16083,PolygonsSet.java,726,selectedNode.delete();
S16084,PolygonsSet.java,730,if ((loop.size() == 2) && !open) {
S16085,PolygonsSet.java,735,if ((end == null) && !open) {
S16086,PolygonsSet.java,739,return loop;
S16087,PolygonsSet.java,744,private static class ComparableSegment extends Segment implements Comparable<ComparableSegment> {
S16088,PolygonsSet.java,755,"super(start, end, line);"
S16089,PolygonsSet.java,756,sortingKey = (start == null) ?
S16090,PolygonsSet.java,771,"super(null, null, null);"
S16091,PolygonsSet.java,772,"sortingKey = new OrderedTuple(start.getX() + dx, start.getY() + dy);"
S16092,PolygonsSet.java,777,return sortingKey.compareTo(o.sortingKey);
S16093,PolygonsSet.java,808,public SegmentsBuilder() {
S16094,PolygonsSet.java,809,sorted = new AVLTree<ComparableSegment>();
S16095,PolygonsSet.java,814,return Order.MINUS_SUB_PLUS;
S16096,PolygonsSet.java,820,final BoundaryAttribute<Euclidean2D> attribute = (BoundaryAttribute<Euclidean2D>) node.getAttribute();
S16097,PolygonsSet.java,821,if (attribute.getPlusOutside() != null) {
S16098,PolygonsSet.java,822,"addContribution(attribute.getPlusOutside(), false);"
S16099,PolygonsSet.java,824,if (attribute.getPlusInside() != null) {
S16100,PolygonsSet.java,825,"addContribution(attribute.getPlusInside(), true);"
S16101,PolygonsSet.java,839,"final AbstractSubHyperplane<Euclidean2D, Euclidean1D> absSub ="
S16102,PolygonsSet.java,841,final Line line      = (Line) sub.getHyperplane();
S16103,PolygonsSet.java,842,final List<Interval> intervals = ((IntervalsSet) absSub.getRemainingRegion()).asList();
S16104,PolygonsSet.java,843,for (final Interval i : intervals) {
