statement_id,file,line,code
S412,AbstractRenderer.java,2892,if (listener == null) {
S413,AbstractRenderer.java,2895,"this.listenerList.add(RendererChangeListener.class, listener);"
S414,AbstractRenderer.java,2907,if (listener == null) {
S415,AbstractRenderer.java,2910,"this.listenerList.remove(RendererChangeListener.class, listener);"
S416,AbstractRenderer.java,2923,List list = Arrays.asList(this.listenerList.getListenerList());
S417,AbstractRenderer.java,2924,return list.contains(listener);
S418,AbstractRenderer.java,2943,notifyListeners(new RendererChangeEvent(this));
S419,AbstractRenderer.java,2952,Object[] ls = this.listenerList.getListenerList();
S420,AbstractRenderer.java,2953,for (int i = ls.length - 2; i >= 0; i -= 2) {
S421,AbstractRenderer.java,2954,if (ls[i] == RendererChangeListener.class) {
S422,AbstractRenderer.java,2955,((RendererChangeListener) ls[i + 1]).rendererChanged(event);
S423,AbstractRenderer.java,2968,if (obj == this) {
S424,AbstractRenderer.java,2971,if (!(obj instanceof AbstractRenderer)) {
S425,AbstractRenderer.java,2974,AbstractRenderer that = (AbstractRenderer) obj;
S426,AbstractRenderer.java,2975,if (this.dataBoundsIncludesVisibleSeriesOnly
S427,AbstractRenderer.java,2979,if (this.treatLegendShapeAsLine != that.treatLegendShapeAsLine) {
S428,AbstractRenderer.java,2982,if (this.defaultEntityRadius != that.defaultEntityRadius) {
S429,AbstractRenderer.java,2985,if (!this.seriesVisibleList.equals(that.seriesVisibleList)) {
S430,AbstractRenderer.java,2988,if (this.baseSeriesVisible != that.baseSeriesVisible) {
S431,AbstractRenderer.java,2991,if (!this.seriesVisibleInLegendList.equals(
S432,AbstractRenderer.java,2995,if (this.baseSeriesVisibleInLegend != that.baseSeriesVisibleInLegend) {
S433,AbstractRenderer.java,2998,"if (!ObjectUtilities.equal(this.paintList, that.paintList)) {"
S434,AbstractRenderer.java,3001,"if (!PaintUtilities.equal(this.basePaint, that.basePaint)) {"
S435,AbstractRenderer.java,3004,"if (!ObjectUtilities.equal(this.fillPaintList, that.fillPaintList)) {"
S436,AbstractRenderer.java,3007,"if (!PaintUtilities.equal(this.baseFillPaint, that.baseFillPaint)) {"
S437,AbstractRenderer.java,3010,"if (!ObjectUtilities.equal(this.outlinePaintList,"
S438,AbstractRenderer.java,3014,"if (!PaintUtilities.equal(this.baseOutlinePaint,"
S439,AbstractRenderer.java,3016,return false;
S440,AbstractRenderer.java,3018,"if (!ObjectUtilities.equal(this.strokeList, that.strokeList)) {"
S441,AbstractRenderer.java,3021,"if (!ObjectUtilities.equal(this.baseStroke, that.baseStroke)) {"
S442,AbstractRenderer.java,3024,"if (!ObjectUtilities.equal(this.outlineStrokeList,"
S443,AbstractRenderer.java,3028,if (!ObjectUtilities.equal(
S444,AbstractRenderer.java,3033,"if (!ObjectUtilities.equal(this.shapeList, that.shapeList)) {"
S445,AbstractRenderer.java,3036,"if (!ShapeUtilities.equal(this.baseShape, that.baseShape)) {"
S446,AbstractRenderer.java,3039,"if (!ObjectUtilities.equal(this.itemLabelsVisibleList,"
S447,AbstractRenderer.java,3043,if (this.baseItemLabelsVisible != that.baseItemLabelsVisible) {
S448,AbstractRenderer.java,3046,"if (!ObjectUtilities.equal(this.itemLabelFontList,"
S449,AbstractRenderer.java,3050,"if (!ObjectUtilities.equal(this.baseItemLabelFont,"
S450,AbstractRenderer.java,3054,"if (!ObjectUtilities.equal(this.itemLabelPaintList,"
S451,AbstractRenderer.java,3058,"if (!PaintUtilities.equal(this.baseItemLabelPaint,"
S452,AbstractRenderer.java,3062,"if (!ObjectUtilities.equal(this.positiveItemLabelPositionList,"
S453,AbstractRenderer.java,3066,"if (!ObjectUtilities.equal(this.basePositiveItemLabelPosition,"
S454,AbstractRenderer.java,3070,"if (!ObjectUtilities.equal(this.negativeItemLabelPositionList,"
S455,AbstractRenderer.java,3074,"if (!ObjectUtilities.equal(this.baseNegativeItemLabelPosition,"
S456,AbstractRenderer.java,3078,if (this.itemLabelAnchorOffset != that.itemLabelAnchorOffset) {
S457,AbstractRenderer.java,3081,"if (!ObjectUtilities.equal(this.createEntitiesList,"
S458,AbstractRenderer.java,3085,if (this.baseCreateEntities != that.baseCreateEntities) {
S459,AbstractRenderer.java,3088,"if (!ObjectUtilities.equal(this.legendShapeList,"
S460,AbstractRenderer.java,3092,"if (!ShapeUtilities.equal(this.baseLegendShape,"
S461,AbstractRenderer.java,3096,"if (!ObjectUtilities.equal(this.legendTextFont, that.legendTextFont)) {"
S462,AbstractRenderer.java,3099,"if (!ObjectUtilities.equal(this.baseLegendTextFont,"
S463,AbstractRenderer.java,3103,"if (!ObjectUtilities.equal(this.legendTextPaint,"
S464,AbstractRenderer.java,3107,"if (!PaintUtilities.equal(this.baseLegendTextPaint,"
S465,AbstractRenderer.java,3111,return true;
S466,AbstractRenderer.java,3162,AbstractRenderer clone = (AbstractRenderer) super.clone();
S467,AbstractRenderer.java,3164,if (this.seriesVisibleList != null) {
S468,AbstractRenderer.java,3165,clone.seriesVisibleList
S469,AbstractRenderer.java,3169,if (this.seriesVisibleInLegendList != null) {
S470,AbstractRenderer.java,3170,clone.seriesVisibleInLegendList
S471,AbstractRenderer.java,3175,if (this.paintList != null) {
S472,AbstractRenderer.java,3176,clone.paintList = (PaintList) this.paintList.clone();
S473,AbstractRenderer.java,3180,if (this.fillPaintList != null) {
S474,AbstractRenderer.java,3181,clone.fillPaintList = (PaintList) this.fillPaintList.clone();
S475,AbstractRenderer.java,3184,if (this.outlinePaintList != null) {
S476,AbstractRenderer.java,3185,clone.outlinePaintList = (PaintList) this.outlinePaintList.clone();
S477,AbstractRenderer.java,3190,if (this.strokeList != null) {
S478,AbstractRenderer.java,3191,clone.strokeList = (StrokeList) this.strokeList.clone();
S479,AbstractRenderer.java,3196,if (this.outlineStrokeList != null) {
S480,AbstractRenderer.java,3197,clone.outlineStrokeList
S481,AbstractRenderer.java,3202,if (this.shapeList != null) {
S482,AbstractRenderer.java,3203,clone.shapeList = (ShapeList) this.shapeList.clone();
S483,AbstractRenderer.java,3205,if (this.baseShape != null) {
S484,AbstractRenderer.java,3206,clone.baseShape = ShapeUtilities.clone(this.baseShape);
S485,AbstractRenderer.java,3210,if (this.itemLabelsVisibleList != null) {
S486,AbstractRenderer.java,3211,clone.itemLabelsVisibleList
S487,AbstractRenderer.java,3217,if (this.itemLabelFontList != null) {
S488,AbstractRenderer.java,3218,clone.itemLabelFontList
S489,AbstractRenderer.java,3224,if (this.itemLabelPaintList != null) {
S490,AbstractRenderer.java,3225,clone.itemLabelPaintList
S491,AbstractRenderer.java,3231,if (this.positiveItemLabelPositionList != null) {
S492,AbstractRenderer.java,3232,clone.positiveItemLabelPositionList
S493,AbstractRenderer.java,3238,if (this.negativeItemLabelPositionList != null) {
S494,AbstractRenderer.java,3239,clone.negativeItemLabelPositionList
S495,AbstractRenderer.java,3244,if (this.createEntitiesList != null) {
S496,AbstractRenderer.java,3245,clone.createEntitiesList
S497,AbstractRenderer.java,3249,if (this.legendShapeList != null) {
S498,AbstractRenderer.java,3250,clone.legendShapeList = (ShapeList) this.legendShapeList.clone();
S499,AbstractRenderer.java,3252,if (this.legendTextFont != null) {
S500,AbstractRenderer.java,3253,clone.legendTextFont = (ObjectList) this.legendTextFont.clone();
S501,AbstractRenderer.java,3255,if (this.legendTextPaint != null) {
S502,AbstractRenderer.java,3256,clone.legendTextPaint = (PaintList) this.legendTextPaint.clone();
S503,AbstractRenderer.java,3258,clone.listenerList = new EventListenerList();
S504,AbstractRenderer.java,3260,return clone;
S505,AbstractRenderer.java,3271,stream.defaultWriteObject();
S506,AbstractRenderer.java,3272,"SerialUtilities.writePaint(this.basePaint, stream);"
S507,AbstractRenderer.java,3273,"SerialUtilities.writePaint(this.baseFillPaint, stream);"
S508,AbstractRenderer.java,3274,"SerialUtilities.writePaint(this.baseOutlinePaint, stream);"
S509,AbstractRenderer.java,3275,"SerialUtilities.writeStroke(this.baseStroke, stream);"
S510,AbstractRenderer.java,3276,"SerialUtilities.writeStroke(this.baseOutlineStroke, stream);"
S511,AbstractRenderer.java,3277,"SerialUtilities.writeShape(this.baseShape, stream);"
S512,AbstractRenderer.java,3278,"SerialUtilities.writePaint(this.baseItemLabelPaint, stream);"
S513,AbstractRenderer.java,3279,"SerialUtilities.writeShape(this.baseLegendShape, stream);"
S514,AbstractRenderer.java,3280,"SerialUtilities.writePaint(this.baseLegendTextPaint, stream);"
S515,AbstractRenderer.java,3294,stream.defaultReadObject();
S516,AbstractRenderer.java,3295,this.basePaint = SerialUtilities.readPaint(stream);
S517,AbstractRenderer.java,3296,this.baseFillPaint = SerialUtilities.readPaint(stream);
S518,AbstractRenderer.java,3297,this.baseOutlinePaint = SerialUtilities.readPaint(stream);
S519,AbstractRenderer.java,3298,this.baseStroke = SerialUtilities.readStroke(stream);
S520,AbstractRenderer.java,3299,this.baseOutlineStroke = SerialUtilities.readStroke(stream);
S521,AbstractRenderer.java,3300,this.baseShape = SerialUtilities.readShape(stream);
S522,AbstractRenderer.java,3301,this.baseItemLabelPaint = SerialUtilities.readPaint(stream);
S523,AbstractRenderer.java,3302,this.baseLegendShape = SerialUtilities.readShape(stream);
S524,AbstractRenderer.java,3303,this.baseLegendTextPaint = SerialUtilities.readPaint(stream);
S525,AbstractRenderer.java,3307,this.listenerList = new EventListenerList();
S526,AbstractSeriesDataset.java,66,super();
S527,AbstractSeriesDataset.java,113,fireDatasetChanged(new DatasetChangeInfo());
S528,AbstractXYAnnotation.java,75,super();
S529,AbstractXYAnnotation.java,76,this.toolTipText = null;
S530,AbstractXYAnnotation.java,77,this.url = null;
S531,AbstractXYAnnotation.java,177,if (obj == this) {
S532,AbstractXYAnnotation.java,180,if (!(obj instanceof AbstractXYAnnotation)) {
S533,AbstractXYAnnotation.java,183,AbstractXYAnnotation that = (AbstractXYAnnotation) obj;
S534,AbstractXYAnnotation.java,184,"if (!ObjectUtilities.equal(this.toolTipText, that.toolTipText)) {"
S535,AbstractXYAnnotation.java,187,"if (!ObjectUtilities.equal(this.url, that.url)) {"
S536,AbstractXYAnnotation.java,190,return true;
S537,AbstractXYDataset.java,55,public abstract class AbstractXYDataset extends AbstractSeriesDataset
S538,AbstractXYDataset.java,128,this.selectionState = state;
S539,AbstractXYDataset.java,129,fireDatasetChanged(new DatasetChangeInfo());
S540,AbstractXYItemLabelGenerator.java,91,"private String nullYString = ""null"";"
S541,AbstractXYItemLabelGenerator.java,113,NumberFormat yFormat) {
S542,AbstractXYItemLabelGenerator.java,115,if (formatString == null) {
S543,AbstractXYItemLabelGenerator.java,118,if (xFormat == null) {
S544,AbstractXYItemLabelGenerator.java,121,if (yFormat == null) {
S545,AbstractXYItemLabelGenerator.java,124,this.formatString = formatString;
S546,AbstractXYItemLabelGenerator.java,125,this.xFormat = xFormat;
S547,AbstractXYItemLabelGenerator.java,126,this.yFormat = yFormat;
S548,AbstractXYItemLabelGenerator.java,144,"this(formatString, NumberFormat.getInstance(), yFormat);"
S549,AbstractXYItemLabelGenerator.java,145,this.xDateFormat = xFormat;
S550,AbstractXYItemLabelGenerator.java,311,if (obj == this) {
S551,AbstractXYItemLabelGenerator.java,314,if (!(obj instanceof AbstractXYItemLabelGenerator)) {
S552,AbstractXYItemLabelGenerator.java,317,AbstractXYItemLabelGenerator that = (AbstractXYItemLabelGenerator) obj;
S553,AbstractXYItemLabelGenerator.java,318,if (!this.formatString.equals(that.formatString)) {
S554,AbstractXYItemLabelGenerator.java,321,"if (!ObjectUtilities.equal(this.xFormat, that.xFormat)) {"
S555,AbstractXYItemLabelGenerator.java,324,"if (!ObjectUtilities.equal(this.xDateFormat, that.xDateFormat)) {"
S556,AbstractXYItemLabelGenerator.java,327,"if (!ObjectUtilities.equal(this.yFormat, that.yFormat)) {"
S557,AbstractXYItemLabelGenerator.java,330,"if (!ObjectUtilities.equal(this.yDateFormat, that.yDateFormat)) {"
S558,AbstractXYItemLabelGenerator.java,333,if (!this.nullYString.equals(that.nullYString)) {
S559,AbstractXYItemLabelGenerator.java,336,return true;
S560,AbstractXYItemRenderer.java,238,super();
S561,AbstractXYItemRenderer.java,239,this.itemLabelGeneratorList = new ObjectList();
S562,AbstractXYItemRenderer.java,240,this.toolTipGeneratorList = new ObjectList();
S563,AbstractXYItemRenderer.java,241,this.urlGeneratorList = new ObjectList();
S564,AbstractXYItemRenderer.java,242,this.baseURLGenerator = null;
S565,AbstractXYItemRenderer.java,243,this.backgroundAnnotations = new java.util.ArrayList();
S566,AbstractXYItemRenderer.java,244,this.foregroundAnnotations = new java.util.ArrayList();
S567,AbstractXYItemRenderer.java,245,this.legendItemLabelGenerator = new StandardXYSeriesLabelGenerator(
S568,AbstractXYItemRenderer.java,266,return this.plot;
S569,AbstractXYItemRenderer.java,275,this.plot = plot;
S570,AbstractXYItemRenderer.java,536,"setBaseToolTipGenerator(generator, true);"
S571,AbstractXYItemRenderer.java,552,this.baseToolTipGenerator = generator;
S572,AbstractXYItemRenderer.java,553,if (notify) {
S573,AbstractXYItemRenderer.java,554,fireChangeEvent();
S574,AbstractXYItemRenderer.java,655,"setBaseURLGenerator(generator, true);"
S575,AbstractXYItemRenderer.java,670,this.baseURLGenerator = generator;
S576,AbstractXYItemRenderer.java,671,if (notify) {
S577,AbstractXYItemRenderer.java,672,fireChangeEvent();
S578,AbstractXYItemRenderer.java,751,List result = new java.util.ArrayList(this.foregroundAnnotations);
S579,AbstractXYItemRenderer.java,752,result.addAll(this.backgroundAnnotations);
S580,AbstractXYItemRenderer.java,753,return result;
S581,AbstractXYItemRenderer.java,764,return this.legendItemLabelGenerator;
S582,AbstractXYItemRenderer.java,791,return this.legendItemToolTipGenerator;
S583,AbstractXYItemRenderer.java,816,return this.legendItemURLGenerator;
S584,AbstractXYItemRenderer.java,844,"return findDomainBounds(dataset, false);"
S585,AbstractXYItemRenderer.java,861,if (dataset == null) {
S586,AbstractXYItemRenderer.java,864,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S587,AbstractXYItemRenderer.java,865,List visibleSeriesKeys = new ArrayList();
S588,AbstractXYItemRenderer.java,866,int seriesCount = dataset.getSeriesCount();
S589,AbstractXYItemRenderer.java,867,for (int s = 0; s < seriesCount; s++) {
S590,AbstractXYItemRenderer.java,868,if (isSeriesVisible(s)) {
S591,AbstractXYItemRenderer.java,869,visibleSeriesKeys.add(dataset.getSeriesKey(s));
S592,AbstractXYItemRenderer.java,872,"return DatasetUtilities.findDomainBounds(dataset,"
S593,AbstractXYItemRenderer.java,892,"return findRangeBounds(dataset, false);"
S594,AbstractXYItemRenderer.java,909,if (dataset == null) {
S595,AbstractXYItemRenderer.java,912,if (getDataBoundsIncludesVisibleSeriesOnly()) {
S596,AbstractXYItemRenderer.java,913,List visibleSeriesKeys = new ArrayList();
S597,AbstractXYItemRenderer.java,914,int seriesCount = dataset.getSeriesCount();
S598,AbstractXYItemRenderer.java,915,for (int s = 0; s < seriesCount; s++) {
S599,AbstractXYItemRenderer.java,916,if (isSeriesVisible(s)) {
S600,AbstractXYItemRenderer.java,917,visibleSeriesKeys.add(dataset.getSeriesKey(s));
S601,AbstractXYItemRenderer.java,922,Range xRange = null;
S602,AbstractXYItemRenderer.java,923,XYPlot p = getPlot();
S603,AbstractXYItemRenderer.java,924,if (p != null) {
S604,AbstractXYItemRenderer.java,925,ValueAxis xAxis = null;
S605,AbstractXYItemRenderer.java,926,int index = p.getIndexOf(this);
S606,AbstractXYItemRenderer.java,927,if (index >= 0) {
S607,AbstractXYItemRenderer.java,928,xAxis = plot.getDomainAxisForDataset(index);
S608,AbstractXYItemRenderer.java,930,if (xAxis != null) {
S609,AbstractXYItemRenderer.java,931,xRange = xAxis.getRange();
S610,AbstractXYItemRenderer.java,934,if (xRange == null) {
S611,AbstractXYItemRenderer.java,938,"return DatasetUtilities.findRangeBounds(dataset,"
