statement_id,file,line,code
S387,ByteQuadsCanonicalizer.java,431,return (_spilloverEnd - _spilloverStart()) >> 2;
S388,ByteQuadsCanonicalizer.java,436,int count = 0;
S389,ByteQuadsCanonicalizer.java,437,"for (int offset = 3, end = (_hashSize << 3); offset < end; offset += 4) {"
S390,ByteQuadsCanonicalizer.java,438,if (_hashArea[offset] != 0) {
S391,ByteQuadsCanonicalizer.java,439,++count;
S392,ByteQuadsCanonicalizer.java,442,return count;
S393,ByteQuadsCanonicalizer.java,447,int pri = primaryCount();
S394,ByteQuadsCanonicalizer.java,448,int sec = secondaryCount();
S395,ByteQuadsCanonicalizer.java,449,int tert = tertiaryCount();
S396,ByteQuadsCanonicalizer.java,450,int spill = spilloverCount();
S397,ByteQuadsCanonicalizer.java,451,int total = totalCount();
S398,ByteQuadsCanonicalizer.java,452,"return String.format(""[%s: size=%d, hashSize=%d, %d/%d/%d/%d pri/sec/ter/spill (=%s), total:%d]"","
S399,ByteQuadsCanonicalizer.java,465,int offset = _calcOffset(calcHash(q1));
S400,ByteQuadsCanonicalizer.java,467,final int[] hashArea = _hashArea;
S401,ByteQuadsCanonicalizer.java,469,int len = hashArea[offset+3];
S402,ByteQuadsCanonicalizer.java,471,if (len == 1) {
S403,ByteQuadsCanonicalizer.java,472,if (hashArea[offset] == q1) {
S404,ByteQuadsCanonicalizer.java,473,return _names[offset >> 2];
S405,ByteQuadsCanonicalizer.java,475,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S406,ByteQuadsCanonicalizer.java,476,return null;
S407,ByteQuadsCanonicalizer.java,479,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S408,ByteQuadsCanonicalizer.java,481,len = hashArea[offset2+3];
S409,ByteQuadsCanonicalizer.java,483,if (len == 1) {
S410,ByteQuadsCanonicalizer.java,484,if (hashArea[offset2] == q1) {
S411,ByteQuadsCanonicalizer.java,485,return _names[offset2 >> 2];
S412,ByteQuadsCanonicalizer.java,487,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S413,ByteQuadsCanonicalizer.java,488,return null;
S414,ByteQuadsCanonicalizer.java,492,"return _findSecondary(offset, q1);"
S415,ByteQuadsCanonicalizer.java,497,"int offset = _calcOffset(calcHash(q1, q2));"
S416,ByteQuadsCanonicalizer.java,499,final int[] hashArea = _hashArea;
S417,ByteQuadsCanonicalizer.java,501,int len = hashArea[offset+3];
S418,ByteQuadsCanonicalizer.java,503,if (len == 2) {
S419,ByteQuadsCanonicalizer.java,504,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1])) {
S420,ByteQuadsCanonicalizer.java,505,return _names[offset >> 2];
S421,ByteQuadsCanonicalizer.java,507,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S422,ByteQuadsCanonicalizer.java,508,return null;
S423,ByteQuadsCanonicalizer.java,511,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S424,ByteQuadsCanonicalizer.java,513,len = hashArea[offset2+3];
S425,ByteQuadsCanonicalizer.java,515,if (len == 2) {
S426,ByteQuadsCanonicalizer.java,516,if ((q1 == hashArea[offset2]) && (q2 == hashArea[offset2+1])) {
S427,ByteQuadsCanonicalizer.java,517,return _names[offset2 >> 2];
S428,ByteQuadsCanonicalizer.java,519,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S429,ByteQuadsCanonicalizer.java,520,return null;
S430,ByteQuadsCanonicalizer.java,522,"return _findSecondary(offset, q1, q2);"
S431,ByteQuadsCanonicalizer.java,527,"int offset = _calcOffset(calcHash(q1, q2, q3));"
S432,ByteQuadsCanonicalizer.java,528,final int[] hashArea = _hashArea;
S433,ByteQuadsCanonicalizer.java,529,int len = hashArea[offset+3];
S434,ByteQuadsCanonicalizer.java,531,if (len == 3) {
S435,ByteQuadsCanonicalizer.java,532,if ((q1 == hashArea[offset]) && (hashArea[offset+1] == q2) && (hashArea[offset+2] == q3)) {
S436,ByteQuadsCanonicalizer.java,533,return _names[offset >> 2];
S437,ByteQuadsCanonicalizer.java,535,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S438,ByteQuadsCanonicalizer.java,536,return null;
S439,ByteQuadsCanonicalizer.java,539,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S440,ByteQuadsCanonicalizer.java,541,len = hashArea[offset2+3];
S441,ByteQuadsCanonicalizer.java,543,if (len == 3) {
S442,ByteQuadsCanonicalizer.java,544,if ((q1 == hashArea[offset2]) && (hashArea[offset2+1] == q2) && (hashArea[offset2+2] == q3)) {
S443,ByteQuadsCanonicalizer.java,545,return _names[offset2 >> 2];
S444,ByteQuadsCanonicalizer.java,547,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S445,ByteQuadsCanonicalizer.java,548,return null;
S446,ByteQuadsCanonicalizer.java,550,"return _findSecondary(offset, q1, q2, q3);"
S447,ByteQuadsCanonicalizer.java,559,if (qlen < 4) { // another sanity check
S448,ByteQuadsCanonicalizer.java,560,switch (qlen) {
S449,ByteQuadsCanonicalizer.java,562,"return findName(q[0], q[1], q[2]);"
S450,ByteQuadsCanonicalizer.java,564,"return findName(q[0], q[1]);"
S451,ByteQuadsCanonicalizer.java,566,return findName(q[0]);
S452,ByteQuadsCanonicalizer.java,571,"final int hash = calcHash(q, qlen);"
S453,ByteQuadsCanonicalizer.java,572,int offset = _calcOffset(hash);
S454,ByteQuadsCanonicalizer.java,574,final int[] hashArea = _hashArea;
S455,ByteQuadsCanonicalizer.java,576,final int len = hashArea[offset+3];
S456,ByteQuadsCanonicalizer.java,578,if ((hash == hashArea[offset]) && (len == qlen)) {
S457,ByteQuadsCanonicalizer.java,580,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S458,ByteQuadsCanonicalizer.java,581,return _names[offset >> 2];
S459,ByteQuadsCanonicalizer.java,584,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S460,ByteQuadsCanonicalizer.java,585,return null;
S461,ByteQuadsCanonicalizer.java,588,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S462,ByteQuadsCanonicalizer.java,590,final int len2 = hashArea[offset2+3];
S463,ByteQuadsCanonicalizer.java,591,if ((hash == hashArea[offset2]) && (len2 == qlen)) {
S464,ByteQuadsCanonicalizer.java,592,"if (_verifyLongName(q, qlen, hashArea[offset2+1])) {"
S465,ByteQuadsCanonicalizer.java,593,return _names[offset2 >> 2];
S466,ByteQuadsCanonicalizer.java,596,"return _findSecondary(offset, hash, q, qlen);"
S467,ByteQuadsCanonicalizer.java,604,int ix = hash & (_hashSize-1);
S468,ByteQuadsCanonicalizer.java,606,return (ix << 2);
S469,ByteQuadsCanonicalizer.java,621,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S470,ByteQuadsCanonicalizer.java,622,final int[] hashArea = _hashArea;
S471,ByteQuadsCanonicalizer.java,623,final int bucketSize = (1 << _tertiaryShift);
S472,ByteQuadsCanonicalizer.java,624,for (int end = offset + bucketSize; offset < end; offset += 4) {
S473,ByteQuadsCanonicalizer.java,625,int len = hashArea[offset+3];
S474,ByteQuadsCanonicalizer.java,626,if ((q1 == hashArea[offset]) && (1 == len)) {
S475,ByteQuadsCanonicalizer.java,627,return _names[offset >> 2];
S476,ByteQuadsCanonicalizer.java,629,if (len == 0) {
S477,ByteQuadsCanonicalizer.java,630,return null;
S478,ByteQuadsCanonicalizer.java,636,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S479,ByteQuadsCanonicalizer.java,637,if ((q1 == hashArea[offset]) && (1 == hashArea[offset+3])) {
S480,ByteQuadsCanonicalizer.java,641,return null;
S481,ByteQuadsCanonicalizer.java,646,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S482,ByteQuadsCanonicalizer.java,647,final int[] hashArea = _hashArea;
S483,ByteQuadsCanonicalizer.java,649,final int bucketSize = (1 << _tertiaryShift);
S484,ByteQuadsCanonicalizer.java,650,for (int end = offset + bucketSize; offset < end; offset += 4) {
S485,ByteQuadsCanonicalizer.java,651,int len = hashArea[offset+3];
S486,ByteQuadsCanonicalizer.java,652,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == len)) {
S487,ByteQuadsCanonicalizer.java,653,return _names[offset >> 2];
S488,ByteQuadsCanonicalizer.java,655,if (len == 0) {
S489,ByteQuadsCanonicalizer.java,656,return null;
S490,ByteQuadsCanonicalizer.java,659,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S491,ByteQuadsCanonicalizer.java,660,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S492,ByteQuadsCanonicalizer.java,661,return _names[offset >> 2];
S493,ByteQuadsCanonicalizer.java,664,return null;
S494,ByteQuadsCanonicalizer.java,669,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S495,ByteQuadsCanonicalizer.java,670,final int[] hashArea = _hashArea;
S496,ByteQuadsCanonicalizer.java,672,final int bucketSize = (1 << _tertiaryShift);
S497,ByteQuadsCanonicalizer.java,673,for (int end = offset + bucketSize; offset < end; offset += 4) {
S498,ByteQuadsCanonicalizer.java,674,int len = hashArea[offset+3];
S499,ByteQuadsCanonicalizer.java,675,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S500,ByteQuadsCanonicalizer.java,676,return _names[offset >> 2];
S501,ByteQuadsCanonicalizer.java,678,if (len == 0) {
S502,ByteQuadsCanonicalizer.java,679,return null;
S503,ByteQuadsCanonicalizer.java,682,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S504,ByteQuadsCanonicalizer.java,683,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2])
S505,ByteQuadsCanonicalizer.java,688,return null;
S506,ByteQuadsCanonicalizer.java,693,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S507,ByteQuadsCanonicalizer.java,694,final int[] hashArea = _hashArea;
S508,ByteQuadsCanonicalizer.java,696,final int bucketSize = (1 << _tertiaryShift);
S509,ByteQuadsCanonicalizer.java,697,for (int end = offset + bucketSize; offset < end; offset += 4) {
S510,ByteQuadsCanonicalizer.java,698,int len = hashArea[offset+3];
S511,ByteQuadsCanonicalizer.java,699,if ((hash == hashArea[offset]) && (qlen == len)) {
S512,ByteQuadsCanonicalizer.java,700,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S513,ByteQuadsCanonicalizer.java,701,return _names[offset >> 2];
S514,ByteQuadsCanonicalizer.java,704,if (len == 0) {
S515,ByteQuadsCanonicalizer.java,705,return null;
S516,ByteQuadsCanonicalizer.java,708,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S517,ByteQuadsCanonicalizer.java,709,if ((hash == hashArea[offset]) && (qlen == hashArea[offset+3])) {
S518,ByteQuadsCanonicalizer.java,715,return null;
S519,ByteQuadsCanonicalizer.java,720,final int[] hashArea = _hashArea;
S520,ByteQuadsCanonicalizer.java,722,int ix = 0;
S521,ByteQuadsCanonicalizer.java,724,switch (qlen) {
S522,ByteQuadsCanonicalizer.java,726,"return _verifyLongName2(q, qlen, spillOffset);"
S523,ByteQuadsCanonicalizer.java,730,if (q[ix++] != hashArea[spillOffset++]) return false;
S524,ByteQuadsCanonicalizer.java,732,if (q[ix++] != hashArea[spillOffset++]) return false;
S525,ByteQuadsCanonicalizer.java,734,if (q[ix++] != hashArea[spillOffset++]) return false;
S526,ByteQuadsCanonicalizer.java,736,if (q[ix++] != hashArea[spillOffset++]) return false;
S527,ByteQuadsCanonicalizer.java,737,if (q[ix++] != hashArea[spillOffset++]) return false;
S528,ByteQuadsCanonicalizer.java,738,if (q[ix++] != hashArea[spillOffset++]) return false;
S529,ByteQuadsCanonicalizer.java,739,if (q[ix++] != hashArea[spillOffset++]) return false;
S530,ByteQuadsCanonicalizer.java,741,return true;
S531,ByteQuadsCanonicalizer.java,746,int ix = 0;
S532,ByteQuadsCanonicalizer.java,748,if (q[ix++] != _hashArea[spillOffset++]) {
S533,ByteQuadsCanonicalizer.java,751,} while (ix < qlen);
S534,ByteQuadsCanonicalizer.java,752,return true;
S535,ByteQuadsCanonicalizer.java,809,_verifySharing();
S536,ByteQuadsCanonicalizer.java,810,if (_intern) {
S537,ByteQuadsCanonicalizer.java,811,name = InternCache.instance.intern(name);
S538,ByteQuadsCanonicalizer.java,815,switch (qlen) {
S539,ByteQuadsCanonicalizer.java,818,offset = _findOffsetForAdd(calcHash(q[0]));
S540,ByteQuadsCanonicalizer.java,819,_hashArea[offset] = q[0];
S541,ByteQuadsCanonicalizer.java,820,_hashArea[offset+3] = 1;
S542,ByteQuadsCanonicalizer.java,822,break;
S543,ByteQuadsCanonicalizer.java,825,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S544,ByteQuadsCanonicalizer.java,826,_hashArea[offset] = q[0];
S545,ByteQuadsCanonicalizer.java,827,_hashArea[offset+1] = q[1];
S546,ByteQuadsCanonicalizer.java,828,_hashArea[offset+3] = 2;
S547,ByteQuadsCanonicalizer.java,830,break;
S548,ByteQuadsCanonicalizer.java,833,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S549,ByteQuadsCanonicalizer.java,834,_hashArea[offset] = q[0];
S550,ByteQuadsCanonicalizer.java,835,_hashArea[offset+1] = q[1];
S551,ByteQuadsCanonicalizer.java,836,_hashArea[offset+2] = q[2];
S552,ByteQuadsCanonicalizer.java,837,_hashArea[offset+3] = 3;
S553,ByteQuadsCanonicalizer.java,839,break;
S554,ByteQuadsCanonicalizer.java,841,"final int hash = calcHash(q, qlen);"
S555,ByteQuadsCanonicalizer.java,842,offset = _findOffsetForAdd(hash);
S556,ByteQuadsCanonicalizer.java,844,_hashArea[offset] = hash;
S557,ByteQuadsCanonicalizer.java,845,"int longStart = _appendLongName(q, qlen);"
S558,ByteQuadsCanonicalizer.java,846,_hashArea[offset+1] = longStart;
S559,ByteQuadsCanonicalizer.java,847,_hashArea[offset+3] = qlen;
S560,ByteQuadsCanonicalizer.java,850,_names[offset >> 2] = name;
S561,ByteQuadsCanonicalizer.java,853,++_count;
S562,ByteQuadsCanonicalizer.java,854,_verifyNeedForRehash();
S563,ByteQuadsCanonicalizer.java,855,return name;
S564,ByteQuadsCanonicalizer.java,860,if (_count > (_hashSize >> 1)) { // over 50%
S565,ByteQuadsCanonicalizer.java,861,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S566,ByteQuadsCanonicalizer.java,862,if ((spillCount > (1 + _count >> 7))
S567,ByteQuadsCanonicalizer.java,864,_needRehash = true;
S568,ByteQuadsCanonicalizer.java,871,if (_hashShared) {
S569,ByteQuadsCanonicalizer.java,872,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S570,ByteQuadsCanonicalizer.java,873,"_names = Arrays.copyOf(_names, _names.length);"
S571,ByteQuadsCanonicalizer.java,874,_hashShared = false;
S572,ByteQuadsCanonicalizer.java,877,_verifyNeedForRehash();
S573,ByteQuadsCanonicalizer.java,879,if (_needRehash) {
S574,ByteQuadsCanonicalizer.java,880,rehash();
S575,ByteQuadsCanonicalizer.java,890,int offset = _calcOffset(hash);
S576,ByteQuadsCanonicalizer.java,891,final int[] hashArea = _hashArea;
S577,ByteQuadsCanonicalizer.java,892,if (hashArea[offset+3] == 0) {
S578,ByteQuadsCanonicalizer.java,894,return offset;
S579,ByteQuadsCanonicalizer.java,897,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S580,ByteQuadsCanonicalizer.java,898,if (hashArea[offset2+3] == 0) {
S581,ByteQuadsCanonicalizer.java,900,return offset2;
S582,ByteQuadsCanonicalizer.java,904,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S583,ByteQuadsCanonicalizer.java,905,final int bucketSize = (1 << _tertiaryShift);
S584,ByteQuadsCanonicalizer.java,906,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S585,ByteQuadsCanonicalizer.java,907,if (hashArea[offset2+3] == 0) {
S586,ByteQuadsCanonicalizer.java,909,return offset2;
S587,ByteQuadsCanonicalizer.java,914,offset = _spilloverEnd;
S588,ByteQuadsCanonicalizer.java,915,_spilloverEnd += 4;
S589,ByteQuadsCanonicalizer.java,925,final int end = (_hashSize << 3);
S590,ByteQuadsCanonicalizer.java,926,if (_spilloverEnd >= end) {
S591,ByteQuadsCanonicalizer.java,934,return offset;
S592,ByteQuadsCanonicalizer.java,939,int start = _longNameOffset;
S593,ByteQuadsCanonicalizer.java,942,if ((start + qlen) > _hashArea.length) {
S594,ByteQuadsCanonicalizer.java,944,int toAdd = (start + qlen) - _hashArea.length;
S595,ByteQuadsCanonicalizer.java,946,"int minAdd = Math.min(4096, _hashSize);"
S596,ByteQuadsCanonicalizer.java,948,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S597,ByteQuadsCanonicalizer.java,949,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S598,ByteQuadsCanonicalizer.java,951,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S599,ByteQuadsCanonicalizer.java,952,_longNameOffset += qlen;
S600,ByteQuadsCanonicalizer.java,953,return start;
S601,ByteQuadsCanonicalizer.java,978,int hash = q1 ^ _seed;
S602,ByteQuadsCanonicalizer.java,984,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S603,ByteQuadsCanonicalizer.java,985,hash ^= (hash << 3); // shuffle back a bit
S604,ByteQuadsCanonicalizer.java,986,hash += (hash >>> 12); // and bit more
S605,ByteQuadsCanonicalizer.java,987,return hash;
S606,ByteQuadsCanonicalizer.java,994,int hash = q1;
S607,ByteQuadsCanonicalizer.java,996,hash += (hash >>> 15); // try mixing first and second byte pairs first
S608,ByteQuadsCanonicalizer.java,997,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S609,ByteQuadsCanonicalizer.java,998,hash += (q2 * MULT); // then add second quad
S610,ByteQuadsCanonicalizer.java,999,hash ^= _seed;
S611,ByteQuadsCanonicalizer.java,1000,hash += (hash >>> 16); // and shuffle some more
S612,ByteQuadsCanonicalizer.java,1001,hash ^= (hash >>> 4);
S613,ByteQuadsCanonicalizer.java,1002,hash += (hash << 3);
S614,ByteQuadsCanonicalizer.java,1004,return hash;
S615,ByteQuadsCanonicalizer.java,1009,int hash = q1 ^ _seed;
S616,ByteQuadsCanonicalizer.java,1010,hash += (hash >>> 9);
S617,ByteQuadsCanonicalizer.java,1011,hash *= MULT3;
S618,ByteQuadsCanonicalizer.java,1012,hash += q2;
S619,ByteQuadsCanonicalizer.java,1013,hash *= MULT;
S620,ByteQuadsCanonicalizer.java,1014,hash += (hash >>> 15);
S621,ByteQuadsCanonicalizer.java,1015,hash ^= q3;
S622,ByteQuadsCanonicalizer.java,1017,hash += (hash >>> 4);
S623,ByteQuadsCanonicalizer.java,1019,hash += (hash >>> 15);
S624,ByteQuadsCanonicalizer.java,1020,hash ^= (hash << 9);
S625,ByteQuadsCanonicalizer.java,1022,return hash;
S626,ByteQuadsCanonicalizer.java,1027,if (qlen < 4) {
S627,ByteQuadsCanonicalizer.java,1035,int hash = q[0] ^ _seed;
S628,ByteQuadsCanonicalizer.java,1036,hash += (hash >>> 9);
S629,ByteQuadsCanonicalizer.java,1037,hash += q[1];
S630,ByteQuadsCanonicalizer.java,1038,hash += (hash >>> 15);
S631,ByteQuadsCanonicalizer.java,1039,hash *= MULT;
S632,ByteQuadsCanonicalizer.java,1040,hash ^= q[2];
S633,ByteQuadsCanonicalizer.java,1041,hash += (hash >>> 4);
S634,ByteQuadsCanonicalizer.java,1043,for (int i = 3; i < qlen; ++i) {
S635,ByteQuadsCanonicalizer.java,1044,int next = q[i];
S636,ByteQuadsCanonicalizer.java,1045,next = next ^ (next >> 21);
S637,ByteQuadsCanonicalizer.java,1046,hash += next;
S638,ByteQuadsCanonicalizer.java,1048,hash *= MULT2;
