statement_id,file,line,code
S3584,StringUtils.java,1870,if (str == null) {
S3585,StringUtils.java,1871,return null;
S3586,StringUtils.java,1875,if (end < 0) {
S3587,StringUtils.java,1876,end = str.length() + end; // remember end is negative
S3588,StringUtils.java,1878,if (start < 0) {
S3589,StringUtils.java,1879,start = str.length() + start; // remember start is negative
S3590,StringUtils.java,1883,if (end > str.length()) {
S3591,StringUtils.java,1884,end = str.length();
S3592,StringUtils.java,1888,if (start > end) {
S3593,StringUtils.java,1889,return EMPTY;
S3594,StringUtils.java,1892,if (start < 0) {
S3595,StringUtils.java,1893,start = 0;
S3596,StringUtils.java,1895,if (end < 0) {
S3597,StringUtils.java,1896,end = 0;
S3598,StringUtils.java,1899,"return str.substring(start, end);"
S3599,StringUtils.java,1925,if (str == null) {
S3600,StringUtils.java,1926,return null;
S3601,StringUtils.java,1928,if (len < 0) {
S3602,StringUtils.java,1929,return EMPTY;
S3603,StringUtils.java,1931,if (str.length() <= len) {
S3604,StringUtils.java,1932,return str;
S3605,StringUtils.java,1934,"return str.substring(0, len);"
S3606,StringUtils.java,1958,if (str == null) {
S3607,StringUtils.java,1959,return null;
S3608,StringUtils.java,1961,if (len < 0) {
S3609,StringUtils.java,1962,return EMPTY;
S3610,StringUtils.java,1964,if (str.length() <= len) {
S3611,StringUtils.java,1965,return str;
S3612,StringUtils.java,1967,return str.substring(str.length() - len);
S3613,StringUtils.java,1995,if (str == null) {
S3614,StringUtils.java,1996,return null;
S3615,StringUtils.java,1998,if (len < 0 || pos > str.length()) {
S3616,StringUtils.java,1999,return EMPTY;
S3617,StringUtils.java,2001,if (pos < 0) {
S3618,StringUtils.java,2002,pos = 0;
S3619,StringUtils.java,2004,if (str.length() <= (pos + len)) {
S3620,StringUtils.java,2005,return str.substring(pos);
S3621,StringUtils.java,2007,"return str.substring(pos, pos + len);"
S3622,StringUtils.java,2040,if (isEmpty(str) || separator == null) {
S3623,StringUtils.java,2041,return str;
S3624,StringUtils.java,2043,if (separator.length() == 0) {
S3625,StringUtils.java,2044,return EMPTY;
S3626,StringUtils.java,2046,int pos = str.indexOf(separator);
S3627,StringUtils.java,2047,if (pos == -1) {
S3628,StringUtils.java,2048,return str;
S3629,StringUtils.java,2050,"return str.substring(0, pos);"
S3630,StringUtils.java,2082,if (isEmpty(str)) {
S3631,StringUtils.java,2083,return str;
S3632,StringUtils.java,2085,if (separator == null) {
S3633,StringUtils.java,2086,return EMPTY;
S3634,StringUtils.java,2088,int pos = str.indexOf(separator);
S3635,StringUtils.java,2089,if (pos == -1) {
S3636,StringUtils.java,2090,return EMPTY;
S3637,StringUtils.java,2092,return str.substring(pos + separator.length());
S3638,StringUtils.java,2123,if (isEmpty(str) || isEmpty(separator)) {
S3639,StringUtils.java,2124,return str;
S3640,StringUtils.java,2126,int pos = str.lastIndexOf(separator);
S3641,StringUtils.java,2127,if (pos == -1) {
S3642,StringUtils.java,2128,return str;
S3643,StringUtils.java,2130,"return str.substring(0, pos);"
S3644,StringUtils.java,2163,if (isEmpty(str)) {
S3645,StringUtils.java,2164,return str;
S3646,StringUtils.java,2166,if (isEmpty(separator)) {
S3647,StringUtils.java,2167,return EMPTY;
S3648,StringUtils.java,2169,int pos = str.lastIndexOf(separator);
S3649,StringUtils.java,2170,if (pos == -1 || pos == (str.length() - separator.length())) {
S3650,StringUtils.java,2171,return EMPTY;
S3651,StringUtils.java,2173,return str.substring(pos + separator.length());
S3652,StringUtils.java,2200,"return substringBetween(str, tag, tag);"
S3653,StringUtils.java,2231,if (str == null || open == null || close == null) {
S3654,StringUtils.java,2232,return null;
S3655,StringUtils.java,2234,int start = str.indexOf(open);
S3656,StringUtils.java,2235,if (start != -1) {
S3657,StringUtils.java,2236,"int end = str.indexOf(close, start + open.length());"
S3658,StringUtils.java,2237,if (end != -1) {
S3659,StringUtils.java,2238,"return str.substring(start + open.length(), end);"
S3660,StringUtils.java,2241,return null;
S3661,StringUtils.java,2267,if (str == null || isEmpty(open) || isEmpty(close)) {
S3662,StringUtils.java,2268,return null;
S3663,StringUtils.java,2270,int strLen = str.length();
S3664,StringUtils.java,2271,if (strLen == 0) {
S3665,StringUtils.java,2272,return ArrayUtils.EMPTY_STRING_ARRAY;
S3666,StringUtils.java,2274,int closeLen = close.length();
S3667,StringUtils.java,2275,int openLen = open.length();
S3668,StringUtils.java,2276,List<String> list = new ArrayList<String>();
S3669,StringUtils.java,2277,int pos = 0;
S3670,StringUtils.java,2278,while (pos < (strLen - closeLen)) {
S3671,StringUtils.java,2279,"int start = str.indexOf(open, pos);"
S3672,StringUtils.java,2280,if (start < 0) {
S3673,StringUtils.java,2281,break;
S3674,StringUtils.java,2283,start += openLen;
S3675,StringUtils.java,2284,"int end = str.indexOf(close, start);"
S3676,StringUtils.java,2285,if (end < 0) {
S3677,StringUtils.java,2286,break;
S3678,StringUtils.java,2288,"list.add(str.substring(start, end));"
S3679,StringUtils.java,2289,pos = end + closeLen;
S3680,StringUtils.java,2291,if (list.isEmpty()) {
S3681,StringUtils.java,2292,return null;
S3682,StringUtils.java,2294,return list.toArray(new String [list.size()]);
S3683,StringUtils.java,2325,"return split(str, null, -1);"
S3684,StringUtils.java,2353,"return splitWorker(str, separatorChar, false);"
S3685,StringUtils.java,2382,"return splitWorker(str, separatorChars, -1, false);"
S3686,StringUtils.java,2416,"return splitWorker(str, separatorChars, max, false);"
S3687,StringUtils.java,2443,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S3688,StringUtils.java,2474,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S3689,StringUtils.java,2536,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S3690,StringUtils.java,2556,if (str == null) {
S3691,StringUtils.java,2557,return null;
S3692,StringUtils.java,2560,int len = str.length();
S3693,StringUtils.java,2562,if (len == 0) {
S3694,StringUtils.java,2563,return ArrayUtils.EMPTY_STRING_ARRAY;
S3695,StringUtils.java,2566,if ((separator == null) || (EMPTY.equals(separator))) {
S3696,StringUtils.java,2568,"return splitWorker(str, null, max, preserveAllTokens);"
S3697,StringUtils.java,2571,int separatorLength = separator.length();
S3698,StringUtils.java,2573,ArrayList<String> substrings = new ArrayList<String>();
S3699,StringUtils.java,2574,int numberOfSubstrings = 0;
S3700,StringUtils.java,2575,int beg = 0;
S3701,StringUtils.java,2576,int end = 0;
S3702,StringUtils.java,2577,while (end < len) {
S3703,StringUtils.java,2578,"end = str.indexOf(separator, beg);"
S3704,StringUtils.java,2580,if (end > -1) {
S3705,StringUtils.java,2581,if (end > beg) {
S3706,StringUtils.java,2582,numberOfSubstrings += 1;
S3707,StringUtils.java,2584,if (numberOfSubstrings == max) {
S3708,StringUtils.java,2585,end = len;
S3709,StringUtils.java,2586,substrings.add(str.substring(beg));
S3710,StringUtils.java,2590,"substrings.add(str.substring(beg, end));"
S3711,StringUtils.java,2595,beg = end + separatorLength;
S3712,StringUtils.java,2599,if (preserveAllTokens) {
S3713,StringUtils.java,2600,numberOfSubstrings += 1;
S3714,StringUtils.java,2601,if (numberOfSubstrings == max) {
S3715,StringUtils.java,2602,end = len;
S3716,StringUtils.java,2603,substrings.add(str.substring(beg));
S3717,StringUtils.java,2605,substrings.add(EMPTY);
S3718,StringUtils.java,2608,beg = end + separatorLength;
S3719,StringUtils.java,2612,substrings.add(str.substring(beg));
S3720,StringUtils.java,2613,end = len;
S3721,StringUtils.java,2617,return substrings.toArray(new String[substrings.size()]);
S3722,StringUtils.java,2646,"return splitWorker(str, null, -1, true);"
S3723,StringUtils.java,2682,"return splitWorker(str, separatorChar, true);"
S3724,StringUtils.java,2700,if (str == null) {
S3725,StringUtils.java,2701,return null;
S3726,StringUtils.java,2703,int len = str.length();
S3727,StringUtils.java,2704,if (len == 0) {
S3728,StringUtils.java,2705,return ArrayUtils.EMPTY_STRING_ARRAY;
S3729,StringUtils.java,2707,List<String> list = new ArrayList<String>();
S3730,StringUtils.java,2708,"int i = 0, start = 0;"
S3731,StringUtils.java,2709,boolean match = false;
S3732,StringUtils.java,2710,boolean lastMatch = false;
S3733,StringUtils.java,2711,while (i < len) {
S3734,StringUtils.java,2712,if (str.charAt(i) == separatorChar) {
S3735,StringUtils.java,2713,if (match || preserveAllTokens) {
S3736,StringUtils.java,2714,"list.add(str.substring(start, i));"
S3737,StringUtils.java,2715,match = false;
S3738,StringUtils.java,2716,lastMatch = true;
S3739,StringUtils.java,2718,start = ++i;
S3740,StringUtils.java,2719,continue;
S3741,StringUtils.java,2721,lastMatch = false;
S3742,StringUtils.java,2722,match = true;
S3743,StringUtils.java,2723,i++;
S3744,StringUtils.java,2725,if (match || (preserveAllTokens && lastMatch)) {
S3745,StringUtils.java,2726,"list.add(str.substring(start, i));"
S3746,StringUtils.java,2728,return list.toArray(new String[list.size()]);
S3747,StringUtils.java,2765,"return splitWorker(str, separatorChars, -1, true);"
S3748,StringUtils.java,2805,"return splitWorker(str, separatorChars, max, true);"
S3749,StringUtils.java,2827,if (str == null) {
S3750,StringUtils.java,2828,return null;
S3751,StringUtils.java,2830,int len = str.length();
S3752,StringUtils.java,2831,if (len == 0) {
S3753,StringUtils.java,2832,return ArrayUtils.EMPTY_STRING_ARRAY;
S3754,StringUtils.java,2834,List<String> list = new ArrayList<String>();
S3755,StringUtils.java,2835,int sizePlus1 = 1;
S3756,StringUtils.java,2836,"int i = 0, start = 0;"
S3757,StringUtils.java,2837,boolean match = false;
S3758,StringUtils.java,2838,boolean lastMatch = false;
S3759,StringUtils.java,2839,if (separatorChars == null) {
S3760,StringUtils.java,2841,while (i < len) {
S3761,StringUtils.java,2842,if (Character.isWhitespace(str.charAt(i))) {
S3762,StringUtils.java,2843,if (match || preserveAllTokens) {
S3763,StringUtils.java,2844,lastMatch = true;
S3764,StringUtils.java,2845,if (sizePlus1++ == max) {
S3765,StringUtils.java,2846,i = len;
S3766,StringUtils.java,2847,lastMatch = false;
S3767,StringUtils.java,2849,"list.add(str.substring(start, i));"
S3768,StringUtils.java,2850,match = false;
S3769,StringUtils.java,2852,start = ++i;
S3770,StringUtils.java,2853,continue;
S3771,StringUtils.java,2855,lastMatch = false;
S3772,StringUtils.java,2856,match = true;
S3773,StringUtils.java,2857,i++;
S3774,StringUtils.java,2859,} else if (separatorChars.length() == 1) {
S3775,StringUtils.java,2861,char sep = separatorChars.charAt(0);
S3776,StringUtils.java,2862,while (i < len) {
S3777,StringUtils.java,2863,if (str.charAt(i) == sep) {
S3778,StringUtils.java,2864,if (match || preserveAllTokens) {
S3779,StringUtils.java,2865,lastMatch = true;
S3780,StringUtils.java,2866,if (sizePlus1++ == max) {
S3781,StringUtils.java,2867,i = len;
S3782,StringUtils.java,2868,lastMatch = false;
S3783,StringUtils.java,2870,"list.add(str.substring(start, i));"
S3784,StringUtils.java,2871,match = false;
S3785,StringUtils.java,2873,start = ++i;
S3786,StringUtils.java,2874,continue;
S3787,StringUtils.java,2876,lastMatch = false;
S3788,StringUtils.java,2877,match = true;
S3789,StringUtils.java,2878,i++;
S3790,StringUtils.java,2880,} else {
S3791,StringUtils.java,2882,while (i < len) {
S3792,StringUtils.java,2883,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S3793,StringUtils.java,2884,if (match || preserveAllTokens) {
S3794,StringUtils.java,2885,lastMatch = true;
S3795,StringUtils.java,2886,if (sizePlus1++ == max) {
S3796,StringUtils.java,2887,i = len;
S3797,StringUtils.java,2888,lastMatch = false;
S3798,StringUtils.java,2890,"list.add(str.substring(start, i));"
S3799,StringUtils.java,2891,match = false;
S3800,StringUtils.java,2893,start = ++i;
S3801,StringUtils.java,2894,continue;
S3802,StringUtils.java,2896,lastMatch = false;
S3803,StringUtils.java,2897,match = true;
S3804,StringUtils.java,2898,i++;
S3805,StringUtils.java,2901,if (match || (preserveAllTokens && lastMatch)) {
S3806,StringUtils.java,2902,"list.add(str.substring(start, i));"
S3807,StringUtils.java,2904,return list.toArray(new String[list.size()]);
S3808,StringUtils.java,2927,"return splitByCharacterType(str, false);"
S3809,StringUtils.java,2955,"return splitByCharacterType(str, true);"
S3810,StringUtils.java,2973,if (str == null) {
S3811,StringUtils.java,2974,return null;
S3812,StringUtils.java,2976,if (str.length() == 0) {
S3813,StringUtils.java,2977,return ArrayUtils.EMPTY_STRING_ARRAY;
S3814,StringUtils.java,2979,char[] c = str.toCharArray();
S3815,StringUtils.java,2980,List<String> list = new ArrayList<String>();
S3816,StringUtils.java,2981,int tokenStart = 0;
S3817,StringUtils.java,2982,int currentType = Character.getType(c[tokenStart]);
S3818,StringUtils.java,2983,for (int pos = tokenStart + 1; pos < c.length; pos++) {
S3819,StringUtils.java,2984,int type = Character.getType(c[pos]);
S3820,StringUtils.java,2985,if (type == currentType) {
S3821,StringUtils.java,2986,continue;
S3822,StringUtils.java,2988,if (camelCase && type == Character.LOWERCASE_LETTER && currentType == Character.UPPERCASE_LETTER) {
S3823,StringUtils.java,2989,int newTokenStart = pos - 1;
S3824,StringUtils.java,2990,if (newTokenStart != tokenStart) {
S3825,StringUtils.java,2991,"list.add(new String(c, tokenStart, newTokenStart - tokenStart));"
S3826,StringUtils.java,2992,tokenStart = newTokenStart;
S3827,StringUtils.java,2994,} else {
S3828,StringUtils.java,2995,"list.add(new String(c, tokenStart, pos - tokenStart));"
S3829,StringUtils.java,2996,tokenStart = pos;
S3830,StringUtils.java,2998,currentType = type;
S3831,StringUtils.java,3000,"list.add(new String(c, tokenStart, c.length - tokenStart));"
S3832,StringUtils.java,3001,return list.toArray(new String[list.size()]);
S3833,StringUtils.java,3027,"return join(array, null);"
S3834,StringUtils.java,3053,if (array == null) {
S3835,StringUtils.java,3054,return null;
S3836,StringUtils.java,3057,"return join(array, separator, 0, array.length);"
S3837,StringUtils.java,3087,if (array == null) {
S3838,StringUtils.java,3090,int bufSize = (endIndex - startIndex);
S3839,StringUtils.java,3091,if (bufSize <= 0) {
S3840,StringUtils.java,3092,return EMPTY;
S3841,StringUtils.java,3095,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S3842,StringUtils.java,3096,StringBuilder buf = new StringBuilder(bufSize);
S3843,StringUtils.java,3098,for (int i = startIndex; i < endIndex; i++) {
S3844,StringUtils.java,3099,if (i > startIndex) {
S3845,StringUtils.java,3100,buf.append(separator);
S3846,StringUtils.java,3102,if (array[i] != null) {
S3847,StringUtils.java,3103,buf.append(array[i]);
S3848,StringUtils.java,3106,return buf.toString();
S3849,StringUtils.java,3134,if (array == null) {
S3850,StringUtils.java,3135,return null;
S3851,StringUtils.java,3137,"return join(array, separator, 0, array.length);"
S3852,StringUtils.java,3168,if (array == null) {
S3853,StringUtils.java,3171,if (separator == null) {
S3854,StringUtils.java,3172,separator = EMPTY;
S3855,StringUtils.java,3177,int bufSize = (endIndex - startIndex);
S3856,StringUtils.java,3178,if (bufSize <= 0) {
S3857,StringUtils.java,3179,return EMPTY;
S3858,StringUtils.java,3182,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S3859,StringUtils.java,3185,StringBuilder buf = new StringBuilder(bufSize);
S3860,StringUtils.java,3187,for (int i = startIndex; i < endIndex; i++) {
S3861,StringUtils.java,3188,if (i > startIndex) {
S3862,StringUtils.java,3189,buf.append(separator);
S3863,StringUtils.java,3191,if (array[i] != null) {
S3864,StringUtils.java,3192,buf.append(array[i]);
S3865,StringUtils.java,3195,return buf.toString();
S3866,StringUtils.java,3215,if (iterator == null) {
S3867,StringUtils.java,3216,return null;
S3868,StringUtils.java,3218,if (!iterator.hasNext()) {
S3869,StringUtils.java,3219,return EMPTY;
S3870,StringUtils.java,3221,Object first = iterator.next();
S3871,StringUtils.java,3222,if (!iterator.hasNext()) {
S3872,StringUtils.java,3223,return ObjectUtils.toString(first);
S3873,StringUtils.java,3227,"StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S3874,StringUtils.java,3228,if (first != null) {
S3875,StringUtils.java,3229,buf.append(first);
S3876,StringUtils.java,3232,while (iterator.hasNext()) {
S3877,StringUtils.java,3233,buf.append(separator);
S3878,StringUtils.java,3234,Object obj = iterator.next();
S3879,StringUtils.java,3235,if (obj != null) {
S3880,StringUtils.java,3236,buf.append(obj);
S3881,StringUtils.java,3240,return buf.toString();
S3882,StringUtils.java,3259,if (iterator == null) {
S3883,StringUtils.java,3260,return null;
S3884,StringUtils.java,3262,if (!iterator.hasNext()) {
S3885,StringUtils.java,3263,return EMPTY;
S3886,StringUtils.java,3265,Object first = iterator.next();
S3887,StringUtils.java,3266,if (!iterator.hasNext()) {
S3888,StringUtils.java,3267,return ObjectUtils.toString(first);
S3889,StringUtils.java,3271,"StringBuilder buf = new StringBuilder(256); // Java default is 16, probably too small"
S3890,StringUtils.java,3272,if (first != null) {
S3891,StringUtils.java,3273,buf.append(first);
S3892,StringUtils.java,3276,while (iterator.hasNext()) {
S3893,StringUtils.java,3277,if (separator != null) {
S3894,StringUtils.java,3278,buf.append(separator);
S3895,StringUtils.java,3280,Object obj = iterator.next();
S3896,StringUtils.java,3281,if (obj != null) {
S3897,StringUtils.java,3282,buf.append(obj);
S3898,StringUtils.java,3285,return buf.toString();
S3899,StringUtils.java,3303,if (iterable == null) {
S3900,StringUtils.java,3304,return null;
S3901,StringUtils.java,3306,"return join(iterable.iterator(), separator);"
S3902,StringUtils.java,3324,if (iterable == null) {
S3903,StringUtils.java,3325,return null;
S3904,StringUtils.java,3327,"return join(iterable.iterator(), separator);"
S3905,StringUtils.java,3347,if (isEmpty(str)) {
S3906,StringUtils.java,3348,return str;
S3907,StringUtils.java,3350,int sz = str.length();
S3908,StringUtils.java,3351,char[] chs = new char[sz];
S3909,StringUtils.java,3352,int count = 0;
S3910,StringUtils.java,3353,for (int i = 0; i < sz; i++) {
S3911,StringUtils.java,3354,if (!Character.isWhitespace(str.charAt(i))) {
S3912,StringUtils.java,3355,chs[count++] = str.charAt(i);
S3913,StringUtils.java,3358,if (count == sz) {
S3914,StringUtils.java,3359,return str;
S3915,StringUtils.java,3361,"return new String(chs, 0, count);"
S3916,StringUtils.java,3391,if (isEmpty(str) || isEmpty(remove)) {
S3917,StringUtils.java,3392,return str;
S3918,StringUtils.java,3394,if (str.startsWith(remove)){
S3919,StringUtils.java,3395,return str.substring(remove.length());
S3920,StringUtils.java,3397,return str;
S3921,StringUtils.java,3426,if (isEmpty(str) || isEmpty(remove)) {
S3922,StringUtils.java,3427,return str;
S3923,StringUtils.java,3429,"if (startsWithIgnoreCase(str, remove)) {"
S3924,StringUtils.java,3430,return str.substring(remove.length());
S3925,StringUtils.java,3432,return str;
S3926,StringUtils.java,3460,if (isEmpty(str) || isEmpty(remove)) {
S3927,StringUtils.java,3461,return str;
S3928,StringUtils.java,3463,if (str.endsWith(remove)) {
S3929,StringUtils.java,3464,"return str.substring(0, str.length() - remove.length());"
S3930,StringUtils.java,3466,return str;
S3931,StringUtils.java,3496,if (isEmpty(str) || isEmpty(remove)) {
S3932,StringUtils.java,3497,return str;
S3933,StringUtils.java,3499,"if (endsWithIgnoreCase(str, remove)) {"
S3934,StringUtils.java,3500,"return str.substring(0, str.length() - remove.length());"
S3935,StringUtils.java,3502,return str;
S3936,StringUtils.java,3529,if (isEmpty(str) || isEmpty(remove)) {
S3937,StringUtils.java,3530,return str;
S3938,StringUtils.java,3532,"return replace(str, remove, EMPTY, -1);"
S3939,StringUtils.java,3555,if (isEmpty(str) || str.indexOf(remove) == -1) {
S3940,StringUtils.java,3556,return str;
S3941,StringUtils.java,3558,char[] chars = str.toCharArray();
S3942,StringUtils.java,3559,int pos = 0;
S3943,StringUtils.java,3560,for (int i = 0; i < chars.length; i++) {
S3944,StringUtils.java,3561,if (chars[i] != remove) {
S3945,StringUtils.java,3562,chars[pos++] = chars[i];
S3946,StringUtils.java,3565,"return new String(chars, 0, pos);"
S3947,StringUtils.java,3594,"return replace(text, searchString, replacement, 1);"
S3948,StringUtils.java,3621,"return replace(text, searchString, replacement, -1);"
S3949,StringUtils.java,3653,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S3950,StringUtils.java,3654,return text;
S3951,StringUtils.java,3656,int start = 0;
S3952,StringUtils.java,3657,"int end = text.indexOf(searchString, start);"
S3953,StringUtils.java,3658,if (end == -1) {
S3954,StringUtils.java,3659,return text;
S3955,StringUtils.java,3661,int replLength = searchString.length();
S3956,StringUtils.java,3662,int increase = replacement.length() - replLength;
S3957,StringUtils.java,3663,increase = (increase < 0 ? 0 : increase);
S3958,StringUtils.java,3664,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S3959,StringUtils.java,3665,StringBuilder buf = new StringBuilder(text.length() + increase);
S3960,StringUtils.java,3666,while (end != -1) {
S3961,StringUtils.java,3667,"buf.append(text.substring(start, end)).append(replacement);"
S3962,StringUtils.java,3668,start = end + replLength;
S3963,StringUtils.java,3669,if (--max == 0) {
S3964,StringUtils.java,3670,break;
S3965,StringUtils.java,3672,"end = text.indexOf(searchString, start);"
S3966,StringUtils.java,3674,buf.append(text.substring(start));
S3967,StringUtils.java,3675,return buf.toString();
S3968,StringUtils.java,3718,"return replaceEach(text, searchList, replacementList, false, 0);"
S3969,StringUtils.java,3769,int timeToLive = searchList == null ? 0 : searchList.length;
S3970,StringUtils.java,3770,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S3971,StringUtils.java,3828,if (text == null || text.length() == 0 || searchList == null ||
S3972,StringUtils.java,3831,return text;
S3973,StringUtils.java,3835,if (timeToLive < 0) {
S3974,StringUtils.java,3836,"throw new IllegalStateException(""TimeToLive of "" + timeToLive + "" is less than 0: "" + text);"
S3975,StringUtils.java,3839,int searchLength = searchList.length;
S3976,StringUtils.java,3840,int replacementLength = replacementList.length;
S3977,StringUtils.java,3843,if (searchLength != replacementLength) {
S3978,StringUtils.java,3851,boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S3979,StringUtils.java,3854,int textIndex = -1;
S3980,StringUtils.java,3855,int replaceIndex = -1;
S3981,StringUtils.java,3856,int tempIndex = -1;
S3982,StringUtils.java,3860,for (int i = 0; i < searchLength; i++) {
S3983,StringUtils.java,3861,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S3984,StringUtils.java,3864,continue;
S3985,StringUtils.java,3866,tempIndex = text.indexOf(searchList[i]);
S3986,StringUtils.java,3869,if (tempIndex == -1) {
S3987,StringUtils.java,3870,noMoreMatchesForReplIndex[i] = true;
S3988,StringUtils.java,3872,if (textIndex == -1 || tempIndex < textIndex) {
S3989,StringUtils.java,3873,textIndex = tempIndex;
S3990,StringUtils.java,3874,replaceIndex = i;
S3991,StringUtils.java,3881,if (textIndex == -1) {
S3992,StringUtils.java,3882,return text;
S3993,StringUtils.java,3885,int start = 0;
S3994,StringUtils.java,3888,int increase = 0;
S3995,StringUtils.java,3891,for (int i = 0; i < searchList.length; i++) {
S3996,StringUtils.java,3892,if (searchList[i] == null || replacementList[i] == null) {
S3997,StringUtils.java,3893,continue;
S3998,StringUtils.java,3895,int greater = replacementList[i].length() - searchList[i].length();
S3999,StringUtils.java,3896,if (greater > 0) {
S4000,StringUtils.java,3897,increase += 3 * greater; // assume 3 matches
S4001,StringUtils.java,3901,"increase = Math.min(increase, text.length() / 5);"
S4002,StringUtils.java,3903,StringBuilder buf = new StringBuilder(text.length() + increase);
S4003,StringUtils.java,3905,while (textIndex != -1) {
S4004,StringUtils.java,3907,for (int i = start; i < textIndex; i++) {
S4005,StringUtils.java,3908,buf.append(text.charAt(i));
S4006,StringUtils.java,3910,buf.append(replacementList[replaceIndex]);
S4007,StringUtils.java,3912,start = textIndex + searchList[replaceIndex].length();
S4008,StringUtils.java,3914,textIndex = -1;
S4009,StringUtils.java,3915,replaceIndex = -1;
S4010,StringUtils.java,3916,tempIndex = -1;
S4011,StringUtils.java,3919,for (int i = 0; i < searchLength; i++) {
S4012,StringUtils.java,3920,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S4013,StringUtils.java,3923,continue;
S4014,StringUtils.java,3925,"tempIndex = text.indexOf(searchList[i], start);"
S4015,StringUtils.java,3928,if (tempIndex == -1) {
S4016,StringUtils.java,3929,noMoreMatchesForReplIndex[i] = true;
S4017,StringUtils.java,3931,if (textIndex == -1 || tempIndex < textIndex) {
S4018,StringUtils.java,3932,textIndex = tempIndex;
S4019,StringUtils.java,3933,replaceIndex = i;
S4020,StringUtils.java,3940,int textLength = text.length();
S4021,StringUtils.java,3941,for (int i = start; i < textLength; i++) {
S4022,StringUtils.java,3942,buf.append(text.charAt(i));
S4023,StringUtils.java,3944,String result = buf.toString();
S4024,StringUtils.java,3945,if (!repeat) {
S4025,StringUtils.java,3946,return result;
S4026,StringUtils.java,3949,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S4027,StringUtils.java,3975,if (str == null) {
S4028,StringUtils.java,3976,return null;
S4029,StringUtils.java,3978,"return str.replace(searchChar, replaceChar);"
S4030,StringUtils.java,4018,if (isEmpty(str) || isEmpty(searchChars)) {
S4031,StringUtils.java,4019,return str;
S4032,StringUtils.java,4021,if (replaceChars == null) {
S4033,StringUtils.java,4022,replaceChars = EMPTY;
S4034,StringUtils.java,4024,boolean modified = false;
S4035,StringUtils.java,4025,int replaceCharsLength = replaceChars.length();
S4036,StringUtils.java,4026,int strLength = str.length();
S4037,StringUtils.java,4027,StringBuilder buf = new StringBuilder(strLength);
S4038,StringUtils.java,4028,for (int i = 0; i < strLength; i++) {
S4039,StringUtils.java,4029,char ch = str.charAt(i);
S4040,StringUtils.java,4030,int index = searchChars.indexOf(ch);
S4041,StringUtils.java,4031,if (index >= 0) {
S4042,StringUtils.java,4032,modified = true;
S4043,StringUtils.java,4033,if (index < replaceCharsLength) {
S4044,StringUtils.java,4034,buf.append(replaceChars.charAt(index));
S4045,StringUtils.java,4037,buf.append(ch);
S4046,StringUtils.java,4040,if (modified) {
S4047,StringUtils.java,4041,return buf.toString();
S4048,StringUtils.java,4043,return str;
S4049,StringUtils.java,4078,if (str == null) {
S4050,StringUtils.java,4079,return null;
S4051,StringUtils.java,4081,if (overlay == null) {
S4052,StringUtils.java,4082,overlay = EMPTY;
S4053,StringUtils.java,4084,int len = str.length();
S4054,StringUtils.java,4085,if (start < 0) {
S4055,StringUtils.java,4086,start = 0;
S4056,StringUtils.java,4088,if (start > len) {
S4057,StringUtils.java,4089,start = len;
S4058,StringUtils.java,4091,if (end < 0) {
S4059,StringUtils.java,4092,end = 0;
S4060,StringUtils.java,4094,if (end > len) {
S4061,StringUtils.java,4095,end = len;
S4062,StringUtils.java,4097,if (start > end) {
S4063,StringUtils.java,4098,int temp = start;
S4064,StringUtils.java,4099,start = end;
S4065,StringUtils.java,4100,end = temp;
S4066,StringUtils.java,4102,return new StringBuilder(len + start - end + overlay.length() + 1)
S4067,StringUtils.java,4137,if (isEmpty(str)) {
S4068,StringUtils.java,4138,return str;
S4069,StringUtils.java,4141,if (str.length() == 1) {
S4070,StringUtils.java,4142,char ch = str.charAt(0);
S4071,StringUtils.java,4143,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S4072,StringUtils.java,4144,return EMPTY;
S4073,StringUtils.java,4146,return str;
S4074,StringUtils.java,4149,int lastIdx = str.length() - 1;
S4075,StringUtils.java,4150,char last = str.charAt(lastIdx);
S4076,StringUtils.java,4152,if (last == CharUtils.LF) {
S4077,StringUtils.java,4153,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S4078,StringUtils.java,4154,lastIdx--;
S4079,StringUtils.java,4156,} else if (last != CharUtils.CR) {
S4080,StringUtils.java,4157,lastIdx++;
S4081,StringUtils.java,4159,"return str.substring(0, lastIdx);"
S4082,StringUtils.java,4189,if (isEmpty(str) || separator == null) {
S4083,StringUtils.java,4190,return str;
