statement_id,file,line,code
S4558,XPathParser.java,1825,jj_consume_token(COMMENT);
S4559,XPathParser.java,1826,type = Compiler.NODE_TYPE_COMMENT;
S4560,XPathParser.java,1827,break;
S4561,XPathParser.java,1829,jj_consume_token(PI);
S4562,XPathParser.java,1830,type = Compiler.NODE_TYPE_PI;
S4563,XPathParser.java,1831,break;
S4564,XPathParser.java,1837,{if (true) return type;}
S4565,XPathParser.java,1842,jj_la = xla; jj_lastpos = jj_scanpos = token;
S4566,XPathParser.java,1843,try { return !jj_3_1(); }
S4567,XPathParser.java,1845,"finally { jj_save(0, xla); }"
S4568,XPathParser.java,1849,jj_la = xla; jj_lastpos = jj_scanpos = token;
S4569,XPathParser.java,1850,try { return !jj_3_2(); }
S4570,XPathParser.java,1852,"finally { jj_save(1, xla); }"
S4571,XPathParser.java,1856,jj_la = xla; jj_lastpos = jj_scanpos = token;
S4572,XPathParser.java,1857,try { return !jj_3_3(); }
S4573,XPathParser.java,1859,"finally { jj_save(2, xla); }"
S4574,XPathParser.java,1863,jj_la = xla; jj_lastpos = jj_scanpos = token;
S4575,XPathParser.java,1864,try { return !jj_3_4(); }
S4576,XPathParser.java,1866,"finally { jj_save(3, xla); }"
S4577,XPathParser.java,1870,jj_la = xla; jj_lastpos = jj_scanpos = token;
S4578,XPathParser.java,1871,try { return !jj_3_5(); }
S4579,XPathParser.java,1873,"finally { jj_save(4, xla); }"
S4580,XPathParser.java,1877,jj_la = xla; jj_lastpos = jj_scanpos = token;
S4581,XPathParser.java,1878,try { return !jj_3_6(); }
S4582,XPathParser.java,1880,"finally { jj_save(5, xla); }"
S4583,XPathParser.java,1884,if (jj_3R_16()) return true;
S4584,XPathParser.java,1885,return false;
S4585,XPathParser.java,1889,if (jj_3R_16()) return true;
S4586,XPathParser.java,1894,if (jj_3R_77()) return true;
S4587,XPathParser.java,1899,if (jj_3R_16()) return true;
S4588,XPathParser.java,1902,xsp = jj_scanpos;
S4589,XPathParser.java,1903,if (jj_3R_151()) { jj_scanpos = xsp; break; }
S4590,XPathParser.java,1905,return false;
S4591,XPathParser.java,1909,if (jj_scan_token(MINUS)) return true;
S4592,XPathParser.java,1910,if (jj_3R_129()) return true;
S4593,XPathParser.java,1911,return false;
S4594,XPathParser.java,1916,xsp = jj_scanpos;
S4595,XPathParser.java,1917,if (jj_3R_133()) {
S4596,XPathParser.java,1918,jj_scanpos = xsp;
S4597,XPathParser.java,1919,if (jj_3R_134()) {
S4598,XPathParser.java,1920,jj_scanpos = xsp;
S4599,XPathParser.java,1921,if (jj_3R_135()) return true;
S4600,XPathParser.java,1924,return false;
S4601,XPathParser.java,1929,xsp = jj_scanpos;
S4602,XPathParser.java,1930,if (jj_3R_150()) {
S4603,XPathParser.java,1931,jj_scanpos = xsp;
S4604,XPathParser.java,1932,if (jj_scan_token(6)) return true;
S4605,XPathParser.java,1934,return false;
S4606,XPathParser.java,1938,if (jj_3R_136()) return true;
S4607,XPathParser.java,1939,return false;
S4608,XPathParser.java,1944,xsp = jj_scanpos;
S4609,XPathParser.java,1945,if (jj_scan_token(79)) {
S4610,XPathParser.java,1946,jj_scanpos = xsp;
S4611,XPathParser.java,1947,if (jj_scan_token(27)) {
S4612,XPathParser.java,1948,jj_scanpos = xsp;
S4613,XPathParser.java,1949,if (jj_scan_token(28)) {
S4614,XPathParser.java,1950,jj_scanpos = xsp;
S4615,XPathParser.java,1951,if (jj_scan_token(29)) {
S4616,XPathParser.java,1952,jj_scanpos = xsp;
S4617,XPathParser.java,1953,if (jj_scan_token(30)) return true;
S4618,XPathParser.java,1958,return false;
S4619,XPathParser.java,1962,if (jj_scan_token(87)) return true;
S4620,XPathParser.java,1963,return false;
S4621,XPathParser.java,1968,xsp = jj_scanpos;
S4622,XPathParser.java,1969,if (jj_3R_113()) jj_scanpos = xsp;
S4623,XPathParser.java,1970,return false;
S4624,XPathParser.java,1974,if (jj_3R_19()) return true;
S4625,XPathParser.java,1977,xsp = jj_scanpos;
S4626,XPathParser.java,1978,if (jj_3R_143()) { jj_scanpos = xsp; break; }
S4627,XPathParser.java,1981,xsp = jj_scanpos;
S4628,XPathParser.java,1982,if (jj_3R_144()) { jj_scanpos = xsp; break; }
S4629,XPathParser.java,1984,return false;
S4630,XPathParser.java,1989,xsp = jj_scanpos;
S4631,XPathParser.java,1990,if (jj_3R_131()) {
S4632,XPathParser.java,1991,jj_scanpos = xsp;
S4633,XPathParser.java,1992,if (jj_3R_132()) return true;
S4634,XPathParser.java,1994,return false;
S4635,XPathParser.java,1998,if (jj_3R_19()) return true;
S4636,XPathParser.java,1999,return false;
S4637,XPathParser.java,2003,if (jj_3R_148()) return true;
S4638,XPathParser.java,2004,return false;
S4639,XPathParser.java,2008,if (jj_scan_token(MOD)) return true;
S4640,XPathParser.java,2014,if (jj_3R_147()) return true;
S4641,XPathParser.java,2015,return false;
S4642,XPathParser.java,2019,if (jj_scan_token(DIV)) return true;
S4643,XPathParser.java,2020,if (jj_3R_129()) return true;
S4644,XPathParser.java,2021,return false;
S4645,XPathParser.java,2025,if (jj_scan_token(89)) return true;
S4646,XPathParser.java,2032,xsp = jj_scanpos;
S4647,XPathParser.java,2033,if (jj_3R_145()) {
S4648,XPathParser.java,2034,jj_scanpos = xsp;
S4649,XPathParser.java,2035,if (jj_3R_146()) return true;
S4650,XPathParser.java,2037,return false;
S4651,XPathParser.java,2041,if (jj_3R_142()) return true;
S4652,XPathParser.java,2042,return false;
S4653,XPathParser.java,2046,if (jj_3R_141()) return true;
S4654,XPathParser.java,2047,return false;
S4655,XPathParser.java,2051,if (jj_scan_token(85)) return true;
S4656,XPathParser.java,2052,if (jj_3R_70()) return true;
S4657,XPathParser.java,2053,if (jj_scan_token(86)) return true;
S4658,XPathParser.java,2054,return false;
S4659,XPathParser.java,2058,if (jj_3R_129()) return true;
S4660,XPathParser.java,2061,xsp = jj_scanpos;
S4661,XPathParser.java,2062,if (jj_3R_130()) { jj_scanpos = xsp; break; }
S4662,XPathParser.java,2064,return false;
S4663,XPathParser.java,2069,xsp = jj_scanpos;
S4664,XPathParser.java,2070,if (jj_3R_139()) {
S4665,XPathParser.java,2071,jj_scanpos = xsp;
S4666,XPathParser.java,2072,if (jj_3R_140()) return true;
S4667,XPathParser.java,2074,return false;
S4668,XPathParser.java,2078,if (jj_scan_token(MINUS)) return true;
S4669,XPathParser.java,2079,if (jj_3R_127()) return true;
S4670,XPathParser.java,2080,return false;
S4671,XPathParser.java,2084,if (jj_scan_token(AXIS_DESCENDANT_OR_SELF)) return true;
S4672,XPathParser.java,2089,if (jj_scan_token(AXIS_PRECEDING_SIBLING)) return true;
S4673,XPathParser.java,2094,if (jj_scan_token(AXIS_FOLLOWING_SIBLING)) return true;
S4674,XPathParser.java,2099,if (jj_scan_token(PLUS)) return true;
S4675,XPathParser.java,2100,if (jj_3R_121()) return true;
S4676,XPathParser.java,2101,return false;
S4677,XPathParser.java,2105,if (jj_scan_token(AXIS_ANCESTOR_OR_SELF)) return true;
S4678,XPathParser.java,2110,if (jj_scan_token(AXIS_DESCENDANT)) return true;
S4679,XPathParser.java,2115,if (jj_scan_token(AXIS_FOLLOWING)) return true;
S4680,XPathParser.java,2120,if (jj_scan_token(AXIS_PRECEDING)) return true;
S4681,XPathParser.java,2125,if (jj_3R_127()) return true;
S4682,XPathParser.java,2128,xsp = jj_scanpos;
S4683,XPathParser.java,2129,if (jj_3R_128()) { jj_scanpos = xsp; break; }
S4684,XPathParser.java,2131,return false;
S4685,XPathParser.java,2135,if (jj_scan_token(AXIS_NAMESPACE)) return true;
S4686,XPathParser.java,2140,if (jj_scan_token(AXIS_ATTRIBUTE)) return true;
S4687,XPathParser.java,2145,if (jj_scan_token(AXIS_ANCESTOR)) return true;
S4688,XPathParser.java,2150,if (jj_3R_64()) return true;
S4689,XPathParser.java,2151,return false;
S4690,XPathParser.java,2155,if (jj_scan_token(AXIS_PARENT)) return true;
S4691,XPathParser.java,2160,if (jj_scan_token(AXIS_CHILD)) return true;
S4692,XPathParser.java,2165,if (jj_scan_token(AXIS_SELF)) return true;
S4693,XPathParser.java,2170,if (jj_scan_token(UNION)) return true;
S4694,XPathParser.java,2171,if (jj_3R_137()) return true;
S4695,XPathParser.java,2172,return false;
S4696,XPathParser.java,2177,xsp = jj_scanpos;
S4697,XPathParser.java,2178,if (jj_3R_20()) {
S4698,XPathParser.java,2179,jj_scanpos = xsp;
S4699,XPathParser.java,2180,if (jj_scan_token(31)) {
S4700,XPathParser.java,2181,jj_scanpos = xsp;
S4701,XPathParser.java,2182,if (jj_scan_token(32)) {
S4702,XPathParser.java,2183,jj_scanpos = xsp;
S4703,XPathParser.java,2184,if (jj_scan_token(33)) {
S4704,XPathParser.java,2185,jj_scanpos = xsp;
S4705,XPathParser.java,2186,if (jj_scan_token(34)) {
S4706,XPathParser.java,2187,jj_scanpos = xsp;
S4707,XPathParser.java,2188,if (jj_scan_token(48)) {
S4708,XPathParser.java,2189,jj_scanpos = xsp;
S4709,XPathParser.java,2190,if (jj_scan_token(49)) {
S4710,XPathParser.java,2191,jj_scanpos = xsp;
S4711,XPathParser.java,2192,if (jj_scan_token(50)) {
S4712,XPathParser.java,2193,jj_scanpos = xsp;
S4713,XPathParser.java,2194,if (jj_scan_token(51)) {
S4714,XPathParser.java,2195,jj_scanpos = xsp;
S4715,XPathParser.java,2196,if (jj_scan_token(53)) {
S4716,XPathParser.java,2197,jj_scanpos = xsp;
S4717,XPathParser.java,2198,if (jj_scan_token(54)) {
S4718,XPathParser.java,2199,jj_scanpos = xsp;
S4719,XPathParser.java,2200,if (jj_scan_token(55)) {
S4720,XPathParser.java,2201,jj_scanpos = xsp;
S4721,XPathParser.java,2202,if (jj_scan_token(56)) {
S4722,XPathParser.java,2203,jj_scanpos = xsp;
S4723,XPathParser.java,2204,if (jj_scan_token(57)) {
S4724,XPathParser.java,2205,jj_scanpos = xsp;
S4725,XPathParser.java,2206,if (jj_scan_token(58)) {
S4726,XPathParser.java,2207,jj_scanpos = xsp;
S4727,XPathParser.java,2208,if (jj_scan_token(59)) {
S4728,XPathParser.java,2209,jj_scanpos = xsp;
S4729,XPathParser.java,2210,if (jj_scan_token(60)) {
S4730,XPathParser.java,2211,jj_scanpos = xsp;
S4731,XPathParser.java,2212,if (jj_scan_token(61)) {
S4732,XPathParser.java,2213,jj_scanpos = xsp;
S4733,XPathParser.java,2214,if (jj_scan_token(62)) {
S4734,XPathParser.java,2215,jj_scanpos = xsp;
S4735,XPathParser.java,2216,if (jj_scan_token(63)) {
S4736,XPathParser.java,2217,jj_scanpos = xsp;
S4737,XPathParser.java,2218,if (jj_scan_token(64)) {
S4738,XPathParser.java,2219,jj_scanpos = xsp;
S4739,XPathParser.java,2220,if (jj_scan_token(65)) {
S4740,XPathParser.java,2221,jj_scanpos = xsp;
S4741,XPathParser.java,2222,if (jj_scan_token(66)) {
S4742,XPathParser.java,2223,jj_scanpos = xsp;
S4743,XPathParser.java,2224,if (jj_scan_token(67)) {
S4744,XPathParser.java,2225,jj_scanpos = xsp;
S4745,XPathParser.java,2226,if (jj_scan_token(68)) {
S4746,XPathParser.java,2227,jj_scanpos = xsp;
S4747,XPathParser.java,2228,if (jj_scan_token(69)) {
S4748,XPathParser.java,2229,jj_scanpos = xsp;
S4749,XPathParser.java,2230,if (jj_scan_token(70)) {
S4750,XPathParser.java,2231,jj_scanpos = xsp;
S4751,XPathParser.java,2232,if (jj_scan_token(71)) {
S4752,XPathParser.java,2233,jj_scanpos = xsp;
S4753,XPathParser.java,2234,if (jj_scan_token(72)) {
S4754,XPathParser.java,2235,jj_scanpos = xsp;
S4755,XPathParser.java,2236,if (jj_scan_token(73)) {
S4756,XPathParser.java,2237,jj_scanpos = xsp;
S4757,XPathParser.java,2238,if (jj_scan_token(74)) {
S4758,XPathParser.java,2239,jj_scanpos = xsp;
S4759,XPathParser.java,2240,if (jj_scan_token(75)) {
S4760,XPathParser.java,2241,jj_scanpos = xsp;
S4761,XPathParser.java,2242,if (jj_scan_token(76)) {
S4762,XPathParser.java,2243,jj_scanpos = xsp;
S4763,XPathParser.java,2244,if (jj_scan_token(77)) {
S4764,XPathParser.java,2245,jj_scanpos = xsp;
S4765,XPathParser.java,2246,if (jj_scan_token(52)) {
S4766,XPathParser.java,2247,jj_scanpos = xsp;
S4767,XPathParser.java,2248,if (jj_scan_token(78)) return true;
S4768,XPathParser.java,2284,return false;
S4769,XPathParser.java,2289,xsp = jj_scanpos;
S4770,XPathParser.java,2290,if (jj_3R_100()) {
S4771,XPathParser.java,2291,jj_scanpos = xsp;
S4772,XPathParser.java,2292,if (jj_3R_101()) {
S4773,XPathParser.java,2293,jj_scanpos = xsp;
S4774,XPathParser.java,2294,if (jj_3R_102()) {
S4775,XPathParser.java,2295,jj_scanpos = xsp;
S4776,XPathParser.java,2296,if (jj_3R_103()) {
S4777,XPathParser.java,2297,jj_scanpos = xsp;
S4778,XPathParser.java,2298,if (jj_3R_104()) {
S4779,XPathParser.java,2299,jj_scanpos = xsp;
S4780,XPathParser.java,2300,if (jj_3R_105()) {
S4781,XPathParser.java,2301,jj_scanpos = xsp;
S4782,XPathParser.java,2302,if (jj_3R_106()) {
S4783,XPathParser.java,2303,jj_scanpos = xsp;
S4784,XPathParser.java,2304,if (jj_3R_107()) {
S4785,XPathParser.java,2305,jj_scanpos = xsp;
S4786,XPathParser.java,2306,if (jj_3R_108()) {
S4787,XPathParser.java,2307,jj_scanpos = xsp;
S4788,XPathParser.java,2308,if (jj_3R_109()) {
S4789,XPathParser.java,2309,jj_scanpos = xsp;
S4790,XPathParser.java,2310,if (jj_3R_110()) {
S4791,XPathParser.java,2311,jj_scanpos = xsp;
S4792,XPathParser.java,2312,if (jj_3R_111()) {
S4793,XPathParser.java,2313,jj_scanpos = xsp;
S4794,XPathParser.java,2314,if (jj_3R_112()) return true;
S4795,XPathParser.java,2331,if (jj_3R_137()) return true;
S4796,XPathParser.java,2334,xsp = jj_scanpos;
S4797,XPathParser.java,2335,if (jj_3R_138()) { jj_scanpos = xsp; break; }
S4798,XPathParser.java,2337,return false;
S4799,XPathParser.java,2342,xsp = jj_scanpos;
S4800,XPathParser.java,2343,if (jj_3R_123()) {
S4801,XPathParser.java,2344,jj_scanpos = xsp;
S4802,XPathParser.java,2345,if (jj_3R_124()) {
S4803,XPathParser.java,2346,jj_scanpos = xsp;
S4804,XPathParser.java,2347,if (jj_3R_125()) {
S4805,XPathParser.java,2348,jj_scanpos = xsp;
S4806,XPathParser.java,2349,if (jj_3R_126()) return true;
S4807,XPathParser.java,2353,return false;
S4808,XPathParser.java,2357,if (jj_3R_121()) return true;
S4809,XPathParser.java,2360,xsp = jj_scanpos;
S4810,XPathParser.java,2361,if (jj_3R_122()) { jj_scanpos = xsp; break; }
S4811,XPathParser.java,2363,return false;
S4812,XPathParser.java,2367,if (jj_3R_91()) return true;
S4813,XPathParser.java,2368,return false;
S4814,XPathParser.java,2372,if (jj_3R_90()) return true;
S4815,XPathParser.java,2377,if (jj_3R_70()) return true;
S4816,XPathParser.java,2378,return false;
S4817,XPathParser.java,2382,if (jj_scan_token(GTE)) return true;
S4818,XPathParser.java,2383,if (jj_3R_117()) return true;
S4819,XPathParser.java,2384,return false;
S4820,XPathParser.java,2388,if (jj_scan_token(88)) return true;
S4821,XPathParser.java,2389,if (jj_3R_96()) return true;
S4822,XPathParser.java,2390,return false;
S4823,XPathParser.java,2394,if (jj_scan_token(LTE)) return true;
S4824,XPathParser.java,2395,if (jj_3R_117()) return true;
S4825,XPathParser.java,2396,return false;
S4826,XPathParser.java,2401,xsp = jj_scanpos;
S4827,XPathParser.java,2402,if (jj_3R_82()) {
S4828,XPathParser.java,2403,jj_scanpos = xsp;
S4829,XPathParser.java,2404,if (jj_3R_83()) return true;
S4830,XPathParser.java,2406,return false;
S4831,XPathParser.java,2410,if (jj_scan_token(GT)) return true;
S4832,XPathParser.java,2417,xsp = jj_scanpos;
S4833,XPathParser.java,2418,if (jj_3R_119()) {
S4834,XPathParser.java,2419,jj_scanpos = xsp;
S4835,XPathParser.java,2420,if (jj_3R_120()) return true;
S4836,XPathParser.java,2422,return false;
S4837,XPathParser.java,2426,if (jj_scan_token(LT)) return true;
S4838,XPathParser.java,2427,if (jj_3R_117()) return true;
S4839,XPathParser.java,2428,return false;
S4840,XPathParser.java,2432,if (jj_3R_96()) return true;
S4841,XPathParser.java,2435,xsp = jj_scanpos;
S4842,XPathParser.java,2436,if (jj_3R_97()) { jj_scanpos = xsp; break; }
S4843,XPathParser.java,2438,return false;
S4844,XPathParser.java,2442,if (jj_3R_117()) return true;
S4845,XPathParser.java,2445,xsp = jj_scanpos;
S4846,XPathParser.java,2446,if (jj_3R_118()) { jj_scanpos = xsp; break; }
S4847,XPathParser.java,2448,return false;
S4848,XPathParser.java,2452,if (jj_scan_token(PI)) return true;
S4849,XPathParser.java,2453,return false;
S4850,XPathParser.java,2457,if (jj_scan_token(81)) return true;
S4851,XPathParser.java,2459,xsp = jj_scanpos;
S4852,XPathParser.java,2460,if (jj_3R_88()) jj_scanpos = xsp;
S4853,XPathParser.java,2461,if (jj_scan_token(82)) return true;
S4854,XPathParser.java,2462,return false;
S4855,XPathParser.java,2466,if (jj_scan_token(COMMENT)) return true;
S4856,XPathParser.java,2467,return false;
S4857,XPathParser.java,2471,if (jj_scan_token(NODE)) return true;
S4858,XPathParser.java,2472,return false;
S4859,XPathParser.java,2476,if (jj_scan_token(NEQ)) return true;
S4860,XPathParser.java,2482,if (jj_scan_token(TEXT)) return true;
S4861,XPathParser.java,2483,return false;
S4862,XPathParser.java,2487,if (jj_scan_token(EQ)) return true;
S4863,XPathParser.java,2488,if (jj_3R_115()) return true;
S4864,XPathParser.java,2489,return false;
S4865,XPathParser.java,2493,if (jj_3R_77()) return true;
S4866,XPathParser.java,2494,return false;
S4867,XPathParser.java,2498,if (jj_3R_15()) return true;
S4868,XPathParser.java,2499,if (jj_scan_token(80)) return true;
S4869,XPathParser.java,2500,return false;
S4870,XPathParser.java,2504,if (jj_scan_token(PI)) return true;
S4871,XPathParser.java,2505,return false;
S4872,XPathParser.java,2509,if (jj_3R_17()) return true;
S4873,XPathParser.java,2510,if (jj_scan_token(81)) return true;
S4874,XPathParser.java,2511,if (jj_scan_token(82)) return true;
S4875,XPathParser.java,2512,return false;
S4876,XPathParser.java,2517,xsp = jj_scanpos;
S4877,XPathParser.java,2518,if (jj_3R_23()) {
S4878,XPathParser.java,2519,jj_scanpos = xsp;
S4879,XPathParser.java,2520,if (jj_3R_24()) {
S4880,XPathParser.java,2521,jj_scanpos = xsp;
S4881,XPathParser.java,2522,if (jj_3R_25()) {
S4882,XPathParser.java,2523,jj_scanpos = xsp;
S4883,XPathParser.java,2524,if (jj_3R_26()) return true;
S4884,XPathParser.java,2528,return false;
S4885,XPathParser.java,2532,if (jj_scan_token(84)) return true;
S4886,XPathParser.java,2537,if (jj_3R_15()) return true;
S4887,XPathParser.java,2538,return false;
S4888,XPathParser.java,2542,if (jj_scan_token(83)) return true;
S4889,XPathParser.java,2543,return false;
S4890,XPathParser.java,2547,if (jj_3R_115()) return true;
S4891,XPathParser.java,2550,xsp = jj_scanpos;
S4892,XPathParser.java,2551,if (jj_3R_116()) { jj_scanpos = xsp; break; }
S4893,XPathParser.java,2553,return false;
S4894,XPathParser.java,2557,if (jj_3R_84()) return true;
S4895,XPathParser.java,2558,return false;
S4896,XPathParser.java,2562,if (jj_3R_64()) return true;
S4897,XPathParser.java,2563,return false;
S4898,XPathParser.java,2567,if (jj_3R_15()) return true;
S4899,XPathParser.java,2568,if (jj_scan_token(80)) return true;
S4900,XPathParser.java,2569,if (jj_3R_15()) return true;
S4901,XPathParser.java,2570,return false;
S4902,XPathParser.java,2574,if (jj_scan_token(PI)) return true;
S4903,XPathParser.java,2582,if (jj_3R_15()) return true;
S4904,XPathParser.java,2583,return false;
S4905,XPathParser.java,2587,if (jj_3R_17()) return true;
S4906,XPathParser.java,2594,if (jj_3R_18()) return true;
S4907,XPathParser.java,2595,if (jj_3R_80()) return true;
S4908,XPathParser.java,2596,return false;
S4909,XPathParser.java,2600,if (jj_scan_token(80)) return true;
S4910,XPathParser.java,2602,xsp = jj_scanpos;
S4911,XPathParser.java,2603,if (jj_scan_token(89)) {
S4912,XPathParser.java,2604,jj_scanpos = xsp;
S4913,XPathParser.java,2605,if (jj_3R_114()) return true;
S4914,XPathParser.java,2607,return false;
S4915,XPathParser.java,2611,if (jj_3R_73()) return true;
S4916,XPathParser.java,2613,xsp = jj_scanpos;
S4917,XPathParser.java,2614,if (jj_3R_74()) {
S4918,XPathParser.java,2615,jj_scanpos = xsp;
S4919,XPathParser.java,2616,if (jj_3R_75()) {
S4920,XPathParser.java,2617,jj_scanpos = xsp;
S4921,XPathParser.java,2618,if (jj_3R_76()) return true;
S4922,XPathParser.java,2621,return false;
S4923,XPathParser.java,2625,if (jj_scan_token(80)) return true;
S4924,XPathParser.java,2626,if (jj_3R_15()) return true;
S4925,XPathParser.java,2627,return false;
S4926,XPathParser.java,2632,xsp = jj_scanpos;
S4927,XPathParser.java,2633,if (jj_3R_98()) {
S4928,XPathParser.java,2634,jj_scanpos = xsp;
S4929,XPathParser.java,2635,if (jj_3R_99()) return true;
S4930,XPathParser.java,2637,return false;
S4931,XPathParser.java,2641,if (jj_scan_token(AND)) return true;
S4932,XPathParser.java,2642,if (jj_3R_94()) return true;
S4933,XPathParser.java,2643,return false;
S4934,XPathParser.java,2648,xsp = jj_scanpos;
S4935,XPathParser.java,2649,if (jj_scan_token(89)) {
S4936,XPathParser.java,2650,jj_scanpos = xsp;
S4937,XPathParser.java,2651,if (jj_3R_92()) return true;
S4938,XPathParser.java,2653,xsp = jj_scanpos;
S4939,XPathParser.java,2654,if (jj_3R_93()) jj_scanpos = xsp;
S4940,XPathParser.java,2655,return false;
S4941,XPathParser.java,2660,xsp = jj_scanpos;
S4942,XPathParser.java,2661,if (jj_3R_65()) {
S4943,XPathParser.java,2662,jj_scanpos = xsp;
S4944,XPathParser.java,2663,if (jj_3R_66()) {
S4945,XPathParser.java,2664,jj_scanpos = xsp;
S4946,XPathParser.java,2665,if (jj_3R_67()) return true;
S4947,XPathParser.java,2669,xsp = jj_scanpos;
S4948,XPathParser.java,2670,if (jj_3R_68()) { jj_scanpos = xsp; break; }
S4949,XPathParser.java,2672,return false;
S4950,XPathParser.java,2676,if (jj_3R_81()) return true;
S4951,XPathParser.java,2677,if (jj_3R_80()) return true;
S4952,XPathParser.java,2678,return false;
S4953,XPathParser.java,2682,if (jj_3R_94()) return true;
S4954,XPathParser.java,2685,xsp = jj_scanpos;
S4955,XPathParser.java,2686,if (jj_3R_95()) { jj_scanpos = xsp; break; }
S4956,XPathParser.java,2688,return false;
S4957,XPathParser.java,2692,if (jj_3R_16()) return true;
S4958,XPathParser.java,2693,return false;
S4959,XPathParser.java,2697,if (jj_3R_18()) return true;
S4960,XPathParser.java,2698,if (jj_scan_token(81)) return true;
S4961,XPathParser.java,2699,return false;
S4962,XPathParser.java,2703,if (jj_3R_15()) return true;
S4963,XPathParser.java,2705,xsp = jj_scanpos;
S4964,XPathParser.java,2706,if (jj_3R_85()) jj_scanpos = xsp;
S4965,XPathParser.java,2707,return false;
S4966,XPathParser.java,2711,if (jj_scan_token(VARIABLE)) return true;
S4967,XPathParser.java,2712,if (jj_3R_78()) return true;
S4968,XPathParser.java,2713,return false;
S4969,XPathParser.java,2717,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S4970,XPathParser.java,2718,return false;
S4971,XPathParser.java,2722,if (jj_scan_token(FUNCTION_KEY)) return true;
S4972,XPathParser.java,2723,return false;
S4973,XPathParser.java,2727,if (jj_scan_token(FUNCTION_ROUND)) return true;
S4974,XPathParser.java,2728,return false;
S4975,XPathParser.java,2732,if (jj_3R_72()) return true;
S4976,XPathParser.java,2733,return false;
S4977,XPathParser.java,2737,if (jj_scan_token(FUNCTION_CEILING)) return true;
S4978,XPathParser.java,2738,return false;
S4979,XPathParser.java,2742,if (jj_3R_71()) return true;
S4980,XPathParser.java,2743,return false;
S4981,XPathParser.java,2747,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S4982,XPathParser.java,2748,return false;
S4983,XPathParser.java,2752,if (jj_scan_token(Number)) return true;
S4984,XPathParser.java,2753,return false;
S4985,XPathParser.java,2757,if (jj_scan_token(FUNCTION_SUM)) return true;
S4986,XPathParser.java,2758,return false;
S4987,XPathParser.java,2762,if (jj_scan_token(SLASHSLASH)) return true;
S4988,XPathParser.java,2763,return false;
S4989,XPathParser.java,2767,if (jj_scan_token(Literal)) return true;
S4990,XPathParser.java,2768,return false;
S4991,XPathParser.java,2772,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S4992,XPathParser.java,2773,return false;
S4993,XPathParser.java,2777,if (jj_scan_token(81)) return true;
S4994,XPathParser.java,2778,if (jj_3R_70()) return true;
S4995,XPathParser.java,2779,if (jj_scan_token(82)) return true;
S4996,XPathParser.java,2780,return false;
S4997,XPathParser.java,2784,if (jj_scan_token(OR)) return true;
S4998,XPathParser.java,2785,if (jj_3R_86()) return true;
S4999,XPathParser.java,2786,return false;
S5000,XPathParser.java,2790,if (jj_scan_token(FUNCTION_LANG)) return true;
S5001,XPathParser.java,2791,return false;
S5002,XPathParser.java,2795,if (jj_3R_69()) return true;
S5003,XPathParser.java,2796,return false;
S5004,XPathParser.java,2800,if (jj_3R_89()) return true;
S5005,XPathParser.java,2801,return false;
S5006,XPathParser.java,2805,if (jj_scan_token(FUNCTION_NULL)) return true;
S5007,XPathParser.java,2806,return false;
S5008,XPathParser.java,2810,if (jj_scan_token(FUNCTION_FALSE)) return true;
S5009,XPathParser.java,2811,return false;
S5010,XPathParser.java,2815,if (jj_scan_token(FUNCTION_TRUE)) return true;
S5011,XPathParser.java,2816,return false;
S5012,XPathParser.java,2820,if (jj_scan_token(FUNCTION_NOT)) return true;
S5013,XPathParser.java,2821,return false;
S5014,XPathParser.java,2826,xsp = jj_scanpos;
S5015,XPathParser.java,2827,if (jj_scan_token(6)) {
S5016,XPathParser.java,2828,jj_scanpos = xsp;
S5017,XPathParser.java,2829,if (jj_3R_21()) return true;
S5018,XPathParser.java,2831,if (jj_3R_22()) return true;
S5019,XPathParser.java,2832,return false;
S5020,XPathParser.java,2836,if (jj_3R_16()) return true;
S5021,XPathParser.java,2837,return false;
S5022,XPathParser.java,2841,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S5023,XPathParser.java,2842,return false;
S5024,XPathParser.java,2846,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S5025,XPathParser.java,2847,return false;
S5026,XPathParser.java,2852,xsp = jj_scanpos;
S5027,XPathParser.java,2853,if (jj_3R_58()) {
S5028,XPathParser.java,2854,jj_scanpos = xsp;
S5029,XPathParser.java,2855,if (jj_3R_59()) {
S5030,XPathParser.java,2856,jj_scanpos = xsp;
S5031,XPathParser.java,2857,if (jj_3R_60()) {
S5032,XPathParser.java,2858,jj_scanpos = xsp;
S5033,XPathParser.java,2859,if (jj_3R_61()) {
S5034,XPathParser.java,2860,jj_scanpos = xsp;
S5035,XPathParser.java,2861,if (jj_3R_62()) {
S5036,XPathParser.java,2862,jj_scanpos = xsp;
S5037,XPathParser.java,2863,if (jj_3R_63()) return true;
S5038,XPathParser.java,2869,return false;
S5039,XPathParser.java,2873,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S5040,XPathParser.java,2874,return false;
S5041,XPathParser.java,2878,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S5042,XPathParser.java,2879,return false;
