statement_id,file,line,code
S2298,LocalizedFormats.java,170,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S2299,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S2300,LocalizedFormats.java,172,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S2301,LocalizedFormats.java,173,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S2302,LocalizedFormats.java,174,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S2303,LocalizedFormats.java,175,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S2304,LocalizedFormats.java,176,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S2305,LocalizedFormats.java,177,"START_POSITION(""start position ({0})""), /* keep */"
S2306,LocalizedFormats.java,178,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S2307,LocalizedFormats.java,179,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S2308,LocalizedFormats.java,180,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S2309,LocalizedFormats.java,181,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S2310,LocalizedFormats.java,182,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S2311,LocalizedFormats.java,183,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S2312,LocalizedFormats.java,184,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S2313,LocalizedFormats.java,185,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S2314,LocalizedFormats.java,186,"NORM(""Norm ({0})""), /* keep */"
S2315,LocalizedFormats.java,187,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S2316,LocalizedFormats.java,188,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S2317,LocalizedFormats.java,189,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S2318,LocalizedFormats.java,190,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S2319,LocalizedFormats.java,191,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S2320,LocalizedFormats.java,192,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S2321,LocalizedFormats.java,193,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S2322,LocalizedFormats.java,194,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S2323,LocalizedFormats.java,195,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S2324,LocalizedFormats.java,196,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S2325,LocalizedFormats.java,197,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S2326,LocalizedFormats.java,198,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S2327,LocalizedFormats.java,199,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S2328,LocalizedFormats.java,200,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S2329,LocalizedFormats.java,201,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S2330,LocalizedFormats.java,202,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S2331,LocalizedFormats.java,203,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S2332,LocalizedFormats.java,204,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S2333,LocalizedFormats.java,205,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S2334,LocalizedFormats.java,206,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S2335,LocalizedFormats.java,207,"EXPONENT(""exponent ({0})""), /* keep */"
S2336,LocalizedFormats.java,208,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S2337,LocalizedFormats.java,209,"LENGTH(""length ({0})""), /* keep */"
S2338,LocalizedFormats.java,210,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S2339,LocalizedFormats.java,211,"MEAN(""mean ({0})""), /* keep */"
S2340,LocalizedFormats.java,212,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S2341,LocalizedFormats.java,213,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S2342,LocalizedFormats.java,214,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S2343,LocalizedFormats.java,215,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S2344,LocalizedFormats.java,216,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S2345,LocalizedFormats.java,217,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S2346,LocalizedFormats.java,218,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S2347,LocalizedFormats.java,219,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S2348,LocalizedFormats.java,220,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S2349,LocalizedFormats.java,221,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S2350,LocalizedFormats.java,222,"SCALE(""scale ({0})""), /* keep */"
S2351,LocalizedFormats.java,223,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S2352,LocalizedFormats.java,224,"SHAPE(""shape ({0})""), /* keep */"
S2353,LocalizedFormats.java,225,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S2354,LocalizedFormats.java,226,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S2355,LocalizedFormats.java,227,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S2356,LocalizedFormats.java,228,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S2357,LocalizedFormats.java,229,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S2358,LocalizedFormats.java,230,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S2359,LocalizedFormats.java,231,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S2360,LocalizedFormats.java,232,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S2361,LocalizedFormats.java,233,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S2362,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S2363,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S2364,LocalizedFormats.java,236,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S2365,LocalizedFormats.java,237,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S2366,LocalizedFormats.java,238,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S2367,LocalizedFormats.java,239,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S2368,LocalizedFormats.java,240,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S2369,LocalizedFormats.java,241,"NO_BIN_SELECTED(""no bin selected""),"
S2370,LocalizedFormats.java,242,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S2371,LocalizedFormats.java,243,"NO_DATA(""no data""), /* keep */"
S2372,LocalizedFormats.java,244,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S2373,LocalizedFormats.java,245,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S2374,LocalizedFormats.java,246,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S2375,LocalizedFormats.java,247,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S2376,LocalizedFormats.java,248,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S2377,LocalizedFormats.java,249,"NO_RESULT_AVAILABLE(""no result available""),"
S2378,LocalizedFormats.java,250,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S2379,LocalizedFormats.java,251,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S2380,LocalizedFormats.java,252,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S2381,LocalizedFormats.java,253,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S2382,LocalizedFormats.java,254,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S2383,LocalizedFormats.java,255,"DENOMINATOR(""denominator""), /* keep */"
S2384,LocalizedFormats.java,256,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S2385,LocalizedFormats.java,257,"FRACTION(""fraction""), /* keep */"
S2386,LocalizedFormats.java,258,"FUNCTION(""function""), /* keep */"
S2387,LocalizedFormats.java,259,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S2388,LocalizedFormats.java,260,"INPUT_ARRAY(""input array""), /* keep */"
S2389,LocalizedFormats.java,261,"NUMERATOR(""numerator""), /* keep */"
S2390,LocalizedFormats.java,262,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S2391,LocalizedFormats.java,263,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S2392,LocalizedFormats.java,264,"REAL_FORMAT(""real format""), /* keep */"
S2393,LocalizedFormats.java,265,"WHOLE_FORMAT(""whole format""), /* keep */"
S2394,LocalizedFormats.java,266,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S2395,LocalizedFormats.java,267,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S2396,LocalizedFormats.java,268,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S2397,LocalizedFormats.java,269,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S2398,LocalizedFormats.java,270,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S2399,LocalizedFormats.java,271,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S2400,LocalizedFormats.java,272,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S2401,LocalizedFormats.java,273,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S2402,LocalizedFormats.java,274,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S2403,LocalizedFormats.java,275,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S2404,LocalizedFormats.java,276,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S2405,LocalizedFormats.java,277,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S2406,LocalizedFormats.java,278,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S2407,LocalizedFormats.java,279,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S2408,LocalizedFormats.java,280,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S2409,LocalizedFormats.java,281,"OUT_OF_RANGE(""out of range""), /* keep */"
S2410,LocalizedFormats.java,282,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S2411,LocalizedFormats.java,283,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S2412,LocalizedFormats.java,284,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S2413,LocalizedFormats.java,285,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S2414,LocalizedFormats.java,286,"OVERFLOW(""overflow""), /* keep */"
S2415,LocalizedFormats.java,287,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S2416,LocalizedFormats.java,288,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S2417,LocalizedFormats.java,289,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S2418,LocalizedFormats.java,290,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S2419,LocalizedFormats.java,291,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S2420,LocalizedFormats.java,292,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S2421,LocalizedFormats.java,293,"POLYNOMIAL(""polynomial""), /* keep */"
S2422,LocalizedFormats.java,294,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S2423,LocalizedFormats.java,295,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S2424,LocalizedFormats.java,296,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S2425,LocalizedFormats.java,297,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S2426,LocalizedFormats.java,298,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S2427,LocalizedFormats.java,299,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S2428,LocalizedFormats.java,300,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S2429,LocalizedFormats.java,301,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S2430,LocalizedFormats.java,302,"ROW_INDEX(""row index ({0})""), /* keep */"
S2431,LocalizedFormats.java,303,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S2432,LocalizedFormats.java,304,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S2433,LocalizedFormats.java,305,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S2434,LocalizedFormats.java,306,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S2435,LocalizedFormats.java,307,"SIMPLE_MESSAGE(""{0}""),"
S2436,LocalizedFormats.java,308,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S2437,LocalizedFormats.java,309,"SINGULAR_OPERATOR(""operator is singular""),"
S2438,LocalizedFormats.java,310,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S2439,LocalizedFormats.java,311,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S2440,LocalizedFormats.java,312,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S2441,LocalizedFormats.java,313,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S2442,LocalizedFormats.java,314,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S2443,LocalizedFormats.java,315,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S2444,LocalizedFormats.java,316,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S2445,LocalizedFormats.java,317,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S2446,LocalizedFormats.java,318,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S2447,LocalizedFormats.java,319,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S2448,LocalizedFormats.java,320,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S2449,LocalizedFormats.java,321,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S2450,LocalizedFormats.java,322,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S2451,LocalizedFormats.java,323,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S2452,LocalizedFormats.java,324,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S2453,LocalizedFormats.java,325,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S2454,LocalizedFormats.java,326,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S2455,LocalizedFormats.java,327,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S2456,LocalizedFormats.java,328,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S2457,LocalizedFormats.java,329,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S2458,LocalizedFormats.java,330,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S2459,LocalizedFormats.java,331,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S2460,LocalizedFormats.java,332,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S2461,LocalizedFormats.java,333,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S2462,LocalizedFormats.java,334,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S2463,LocalizedFormats.java,335,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S2464,LocalizedFormats.java,336,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S2465,LocalizedFormats.java,337,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S2466,LocalizedFormats.java,338,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S2467,LocalizedFormats.java,339,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S2468,LocalizedFormats.java,340,"ILLEGAL_STATE(""illegal state""), /* keep */"
S2469,LocalizedFormats.java,341,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S2470,LocalizedFormats.java,342,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S2471,LocalizedFormats.java,343,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S2472,LocalizedFormats.java,344,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S2473,LocalizedFormats.java,345,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S2474,LocalizedFormats.java,346,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S2475,LocalizedFormats.java,347,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S2476,LocalizedFormats.java,348,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S2477,LocalizedFormats.java,349,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S2478,LocalizedFormats.java,350,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S2479,LocalizedFormats.java,351,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S2480,LocalizedFormats.java,352,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S2481,LocalizedFormats.java,353,"ZERO_NORM(""zero norm""),"
S2482,LocalizedFormats.java,354,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S2483,LocalizedFormats.java,355,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S2484,LocalizedFormats.java,356,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S2485,LocalizedFormats.java,369,private LocalizedFormats(final String sourceFormat) {
S2486,LocalizedFormats.java,370,this.sourceFormat = sourceFormat;
S2487,MathArrays.java,719,"return copyOf(source, source.length);"
S2488,MathArrays.java,747,final double[] output = new double[len];
S2489,MathArrays.java,748,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S2490,MathArrays.java,749,return output;
S2491,MathIllegalArgumentException.java,44,Object ... args) {
S2492,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S2493,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S2494,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S2495,MathIllegalNumberException.java,47,argument = wrong;
S2496,MathIllegalStateException.java,45,Object ... args) {
S2497,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S2498,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S2499,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S2500,MathIllegalStateException.java,74,return context;
S2501,MathUtils.java,91,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S2502,MathUtils.java,264,if (o == null) {
S2503,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S2504,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S2505,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S2506,MatrixUtils.java,130,if (data == null ||
S2507,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S2508,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2509,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S2510,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S2511,MatrixUtils.java,180,return m;
S2512,MatrixUtils.java,216,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S2513,MatrixUtils.java,217,for (int i = 0; i < diagonal.length; ++i) {
S2514,MatrixUtils.java,218,"m.setEntry(i, i, diagonal[i]);"
S2515,MatrixUtils.java,220,return m;
S2516,MatrixUtils.java,391,final int rows = matrix.getRowDimension();
S2517,MatrixUtils.java,392,if (rows != matrix.getColumnDimension()) {
S2518,MatrixUtils.java,399,for (int i = 0; i < rows; i++) {
S2519,MatrixUtils.java,400,for (int j = i + 1; j < rows; j++) {
S2520,MatrixUtils.java,401,"final double mij = matrix.getEntry(i, j);"
S2521,MatrixUtils.java,402,"final double mji = matrix.getEntry(j, i);"
S2522,MatrixUtils.java,403,if (FastMath.abs(mij - mji) >
S2523,MatrixUtils.java,413,return true;
S2524,MatrixUtils.java,440,"return isSymmetricInternal(matrix, eps, false);"
S2525,MatrixUtils.java,455,"checkRowIndex(m, row);"
S2526,MatrixUtils.java,456,"checkColumnIndex(m, column);"
S2527,MatrixUtils.java,468,if (row < 0 ||
S2528,MatrixUtils.java,484,if (column < 0 || column >= m.getColumnDimension()) {
S2529,MatrixUtils.java,507,"checkRowIndex(m, startRow);"
S2530,MatrixUtils.java,508,"checkRowIndex(m, endRow);"
S2531,MatrixUtils.java,509,if (endRow < startRow) {
S2532,MatrixUtils.java,514,"checkColumnIndex(m, startColumn);"
S2533,MatrixUtils.java,515,"checkColumnIndex(m, endColumn);"
S2534,MatrixUtils.java,516,if (endColumn < startColumn) {
S2535,MatrixUtils.java,607,if (left.getColumnDimension() != right.getRowDimension()) {
S2536,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S2537,MaxCountExceededException.java,53,Object ... args) {
S2538,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S2539,MaxCountExceededException.java,55,this.max = max;
S2540,MaxCountExceededException.java,62,return max;
S2541,MultivariateDifferentiableVectorMultiStartOptimizer.java,52,"super(optimizer, starts, generator);"
S2542,NormalDistribution.java,44,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S2543,NormalDistribution.java,46,private static final double SQRT2 = FastMath.sqrt(2.0);
S2544,NormalDistribution.java,104,super(rng);
S2545,NormalDistribution.java,106,if (sd <= 0) {
S2546,NormalDistribution.java,110,this.mean = mean;
S2547,NormalDistribution.java,111,standardDeviation = sd;
S2548,NormalDistribution.java,112,solverAbsoluteAccuracy = inverseCumAccuracy;
S2549,NormalDistribution.java,256,return standardDeviation * random.nextGaussian() + mean;
S2550,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S2551,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S2552,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S2553,NumberIsTooSmallException.java,70,this.min = min;
S2554,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S2555,OutOfRangeException.java,46,"this(LocalizedFormats.OUT_OF_RANGE_SIMPLE, wrong, lo, hi);"
S2556,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S2557,OutOfRangeException.java,63,this.lo = lo;
S2558,OutOfRangeException.java,64,this.hi = hi;
S2559,Pair.java,45,"public Pair(K k, V v) {"
S2560,Pair.java,46,key = k;
S2561,Pair.java,47,value = v;
S2562,Pair.java,65,return key;
S2563,Pair.java,74,return value;
S2564,PointVectorValuePair.java,49,*
S2565,PointVectorValuePair.java,50,* @param point Point coordinates.
S2566,PointVectorValuePair.java,63,((value == null) ? null :
