statement_id,file,line,code
S22125,SimplexOptimizer.java,205,simplex.build(getStartPoint());
S22126,SimplexOptimizer.java,206,"simplex.evaluate(evalFunc, comparator);"
S22127,SimplexOptimizer.java,208,PointValuePair[] previous = null;
S22128,SimplexOptimizer.java,209,int iteration = 0;
S22129,SimplexOptimizer.java,210,final ConvergenceChecker<PointValuePair> checker = getConvergenceChecker();
S22130,SimplexOptimizer.java,212,if (iteration > 0) {
S22131,SimplexOptimizer.java,213,boolean converged = true;
S22132,SimplexOptimizer.java,214,for (int i = 0; i < simplex.getSize(); i++) {
S22133,SimplexOptimizer.java,215,PointValuePair prev = previous[i];
S22134,SimplexOptimizer.java,216,converged = converged &&
S22135,SimplexOptimizer.java,219,if (converged) {
S22136,SimplexOptimizer.java,221,return simplex.getPoint(0);
S22137,SimplexOptimizer.java,226,previous = simplex.getPoints();
S22138,SimplexOptimizer.java,227,"simplex.iterate(evalFunc, comparator);"
S22139,SimplexOptimizer.java,228,++iteration;
S22140,SimplexSolver.java,52,"this(DEFAULT_EPSILON, DEFAULT_ULPS);"
S22141,SimplexSolver.java,60,"public SimplexSolver(final double epsilon, final int maxUlps) {"
S22142,SimplexSolver.java,61,this.epsilon = epsilon;
S22143,SimplexSolver.java,62,this.maxUlps = maxUlps;
S22144,SimplexSolver.java,71,double minValue = 0;
S22145,SimplexSolver.java,72,Integer minPos = null;
S22146,SimplexSolver.java,73,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S22147,SimplexSolver.java,74,"final double entry = tableau.getEntry(0, i);"
S22148,SimplexSolver.java,77,if (entry < minValue) {
S22149,SimplexSolver.java,78,minValue = entry;
S22150,SimplexSolver.java,79,minPos = i;
S22151,SimplexSolver.java,82,return minPos;
S22152,SimplexSolver.java,93,List<Integer> minRatioPositions = new ArrayList<Integer>();
S22153,SimplexSolver.java,94,double minRatio = Double.MAX_VALUE;
S22154,SimplexSolver.java,95,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S22155,SimplexSolver.java,96,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S22156,SimplexSolver.java,97,"final double entry = tableau.getEntry(i, col);"
S22157,SimplexSolver.java,99,"if (Precision.compareTo(entry, 0d, maxUlps) > 0) {"
S22158,SimplexSolver.java,100,final double ratio = rhs / entry;
S22159,SimplexSolver.java,103,"final int cmp = Double.compare(ratio, minRatio);"
S22160,SimplexSolver.java,104,if (cmp == 0) {
S22161,SimplexSolver.java,105,minRatioPositions.add(i);
S22162,SimplexSolver.java,106,} else if (cmp < 0) {
S22163,SimplexSolver.java,107,minRatio = ratio;
S22164,SimplexSolver.java,108,minRatioPositions = new ArrayList<Integer>();
S22165,SimplexSolver.java,109,minRatioPositions.add(i);
S22166,SimplexSolver.java,114,if (minRatioPositions.size() == 0) {
S22167,SimplexSolver.java,115,return null;
S22168,SimplexSolver.java,116,} else if (minRatioPositions.size() > 1) {
S22169,SimplexSolver.java,120,if (tableau.getNumArtificialVariables() > 0) {
S22170,SimplexSolver.java,121,for (Integer row : minRatioPositions) {
S22171,SimplexSolver.java,122,for (int i = 0; i < tableau.getNumArtificialVariables(); i++) {
S22172,SimplexSolver.java,123,int column = i + tableau.getArtificialVariableOffset();
S22173,SimplexSolver.java,124,"final double entry = tableau.getEntry(row, column);"
S22174,SimplexSolver.java,125,"if (Precision.equals(entry, 1d, maxUlps) && row.equals(tableau.getBasicRow(column))) {"
S22175,SimplexSolver.java,126,return row;
S22176,SimplexSolver.java,141,if (getIterations() < getMaxIterations() / 2) {
S22177,SimplexSolver.java,142,Integer minRow = null;
S22178,SimplexSolver.java,143,int minIndex = tableau.getWidth();
S22179,SimplexSolver.java,144,final int varStart = tableau.getNumObjectiveFunctions();
S22180,SimplexSolver.java,145,final int varEnd = tableau.getWidth() - 1;
S22181,SimplexSolver.java,146,for (Integer row : minRatioPositions) {
S22182,SimplexSolver.java,147,for (int i = varStart; i < varEnd && !row.equals(minRow); i++) {
S22183,SimplexSolver.java,148,final Integer basicRow = tableau.getBasicRow(i);
S22184,SimplexSolver.java,149,if (basicRow != null && basicRow.equals(row)) {
S22185,SimplexSolver.java,150,if (i < minIndex) {
S22186,SimplexSolver.java,151,minIndex = i;
S22187,SimplexSolver.java,152,minRow = row;
S22188,SimplexSolver.java,157,return minRow;
S22189,SimplexSolver.java,160,return minRatioPositions.get(0);
S22190,SimplexSolver.java,172,incrementIterationsCounter();
S22191,SimplexSolver.java,174,Integer pivotCol = getPivotColumn(tableau);
S22192,SimplexSolver.java,175,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S22193,SimplexSolver.java,176,if (pivotRow == null) {
S22194,SimplexSolver.java,177,throw new UnboundedSolutionException();
S22195,SimplexSolver.java,181,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S22196,SimplexSolver.java,182,"tableau.divideRow(pivotRow, pivotVal);"
S22197,SimplexSolver.java,185,for (int i = 0; i < tableau.getHeight(); i++) {
S22198,SimplexSolver.java,186,if (i != pivotRow) {
S22199,SimplexSolver.java,187,"final double multiplier = tableau.getEntry(i, pivotCol);"
S22200,SimplexSolver.java,188,"tableau.subtractRow(i, pivotRow, multiplier);"
S22201,SimplexSolver.java,204,if (tableau.getNumArtificialVariables() == 0) {
S22202,SimplexSolver.java,205,return;
S22203,SimplexSolver.java,208,while (!tableau.isOptimal()) {
S22204,SimplexSolver.java,209,doIteration(tableau);
S22205,SimplexSolver.java,213,"if (!Precision.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0d, epsilon)) {"
S22206,SimplexSolver.java,214,throw new NoFeasibleSolutionException();
S22207,SimplexSolver.java,222,final SimplexTableau tableau =
S22208,SimplexSolver.java,230,solvePhase1(tableau);
S22209,SimplexSolver.java,231,tableau.dropPhase1Objective();
S22210,SimplexSolver.java,233,while (!tableau.isOptimal()) {
S22211,SimplexSolver.java,234,doIteration(tableau);
S22212,SimplexSolver.java,236,return tableau.getSolution();
S22213,SimplexTableau.java,89,private final List<String> columnLabels = new ArrayList<String>();
S22214,SimplexTableau.java,121,"this(f, constraints, goalType, restrictToNonNegative, epsilon, DEFAULT_ULPS);"
S22215,SimplexTableau.java,137,final int maxUlps) {
S22216,SimplexTableau.java,138,this.f                      = f;
S22217,SimplexTableau.java,139,this.constraints            = normalizeConstraints(constraints);
S22218,SimplexTableau.java,140,this.restrictToNonNegative  = restrictToNonNegative;
S22219,SimplexTableau.java,141,this.epsilon                = epsilon;
S22220,SimplexTableau.java,142,this.maxUlps                = maxUlps;
S22221,SimplexTableau.java,143,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S22222,SimplexTableau.java,145,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S22223,SimplexTableau.java,147,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S22224,SimplexTableau.java,149,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S22225,SimplexTableau.java,150,initializeColumnLabels();
S22226,SimplexTableau.java,157,if (getNumObjectiveFunctions() == 2) {
S22227,SimplexTableau.java,158,"columnLabels.add(""W"");"
S22228,SimplexTableau.java,160,"columnLabels.add(""Z"");"
S22229,SimplexTableau.java,161,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S22230,SimplexTableau.java,162,"columnLabels.add(""x"" + i);"
S22231,SimplexTableau.java,164,if (!restrictToNonNegative) {
S22232,SimplexTableau.java,165,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S22233,SimplexTableau.java,167,for (int i = 0; i < getNumSlackVariables(); i++) {
S22234,SimplexTableau.java,168,"columnLabels.add(""s"" + i);"
S22235,SimplexTableau.java,170,for (int i = 0; i < getNumArtificialVariables(); i++) {
S22236,SimplexTableau.java,171,"columnLabels.add(""a"" + i);"
S22237,SimplexTableau.java,173,"columnLabels.add(""RHS"");"
S22238,SimplexTableau.java,184,int width = numDecisionVariables + numSlackVariables +
S22239,SimplexTableau.java,186,int height = constraints.size() + getNumObjectiveFunctions();
S22240,SimplexTableau.java,187,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S22241,SimplexTableau.java,190,if (getNumObjectiveFunctions() == 2) {
S22242,SimplexTableau.java,191,"matrix.setEntry(0, 0, -1);"
S22243,SimplexTableau.java,193,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S22244,SimplexTableau.java,194,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S22245,SimplexTableau.java,195,RealVector objectiveCoefficients =
S22246,SimplexTableau.java,197,"copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);"
S22247,SimplexTableau.java,198,"matrix.setEntry(zIndex, width - 1,"
S22248,SimplexTableau.java,201,if (!restrictToNonNegative) {
S22249,SimplexTableau.java,202,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S22250,SimplexTableau.java,207,int slackVar = 0;
S22251,SimplexTableau.java,208,int artificialVar = 0;
S22252,SimplexTableau.java,209,for (int i = 0; i < constraints.size(); i++) {
S22253,SimplexTableau.java,210,LinearConstraint constraint = constraints.get(i);
S22254,SimplexTableau.java,211,int row = getNumObjectiveFunctions() + i;
S22255,SimplexTableau.java,214,"copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);"
S22256,SimplexTableau.java,217,if (!restrictToNonNegative) {
S22257,SimplexTableau.java,218,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S22258,SimplexTableau.java,223,"matrix.setEntry(row, width - 1, constraint.getValue());"
S22259,SimplexTableau.java,226,if (constraint.getRelationship() == Relationship.LEQ) {
S22260,SimplexTableau.java,227,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S22261,SimplexTableau.java,228,} else if (constraint.getRelationship() == Relationship.GEQ) {
S22262,SimplexTableau.java,229,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S22263,SimplexTableau.java,233,if ((constraint.getRelationship() == Relationship.EQ) ||
S22264,SimplexTableau.java,235,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S22265,SimplexTableau.java,236,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S22266,SimplexTableau.java,237,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S22267,SimplexTableau.java,241,return matrix;
S22268,SimplexTableau.java,250,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S22269,SimplexTableau.java,251,for (LinearConstraint constraint : originalConstraints) {
S22270,SimplexTableau.java,252,normalized.add(normalize(constraint));
S22271,SimplexTableau.java,254,return normalized;
S22272,SimplexTableau.java,263,if (constraint.getValue() < 0) {
S22273,SimplexTableau.java,264,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S22274,SimplexTableau.java,268,"return new LinearConstraint(constraint.getCoefficients(),"
S22275,SimplexTableau.java,277,return this.numArtificialVariables > 0 ? 2 : 1;
S22276,SimplexTableau.java,286,int count = 0;
S22277,SimplexTableau.java,287,for (final LinearConstraint constraint : constraints) {
S22278,SimplexTableau.java,288,if (constraint.getRelationship() == relationship) {
S22279,SimplexTableau.java,289,++count;
S22280,SimplexTableau.java,292,return count;
S22281,SimplexTableau.java,301,double sum = 0;
S22282,SimplexTableau.java,302,for (double coefficient : coefficients.toArray()) {
S22283,SimplexTableau.java,303,sum -= coefficient;
S22284,SimplexTableau.java,305,return sum;
S22285,SimplexTableau.java,314,Integer row = null;
S22286,SimplexTableau.java,315,for (int i = 0; i < getHeight(); i++) {
S22287,SimplexTableau.java,316,"final double entry = getEntry(i, col);"
S22288,SimplexTableau.java,317,"if (Precision.equals(entry, 1d, maxUlps) && (row == null)) {"
S22289,SimplexTableau.java,318,row = i;
S22290,SimplexTableau.java,319,"} else if (!Precision.equals(entry, 0d, maxUlps)) {"
S22291,SimplexTableau.java,320,return null;
S22292,SimplexTableau.java,323,return row;
S22293,SimplexTableau.java,331,if (getNumObjectiveFunctions() == 1) {
S22294,SimplexTableau.java,332,return;
S22295,SimplexTableau.java,335,Set<Integer> columnsToDrop = new TreeSet<Integer>();
S22296,SimplexTableau.java,336,columnsToDrop.add(0);
S22297,SimplexTableau.java,339,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S22298,SimplexTableau.java,340,"final double entry = tableau.getEntry(0, i);"
S22299,SimplexTableau.java,341,"if (Precision.compareTo(entry, 0d, epsilon) > 0) {"
S22300,SimplexTableau.java,342,columnsToDrop.add(i);
S22301,SimplexTableau.java,347,for (int i = 0; i < getNumArtificialVariables(); i++) {
S22302,SimplexTableau.java,348,int col = i + getArtificialVariableOffset();
S22303,SimplexTableau.java,349,if (getBasicRow(col) == null) {
S22304,SimplexTableau.java,350,columnsToDrop.add(col);
S22305,SimplexTableau.java,354,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S22306,SimplexTableau.java,355,for (int i = 1; i < getHeight(); i++) {
S22307,SimplexTableau.java,356,int col = 0;
S22308,SimplexTableau.java,357,for (int j = 0; j < getWidth(); j++) {
S22309,SimplexTableau.java,358,if (!columnsToDrop.contains(j)) {
S22310,SimplexTableau.java,359,"matrix[i - 1][col++] = tableau.getEntry(i, j);"
S22311,SimplexTableau.java,365,Integer[] drop = columnsToDrop.toArray(new Integer[columnsToDrop.size()]);
S22312,SimplexTableau.java,366,for (int i = drop.length - 1; i >= 0; i--) {
S22313,SimplexTableau.java,367,columnLabels.remove((int) drop[i]);
S22314,SimplexTableau.java,370,this.tableau = new Array2DRowRealMatrix(matrix);
S22315,SimplexTableau.java,371,this.numArtificialVariables = 0;
S22316,SimplexTableau.java,379,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S22317,SimplexTableau.java,387,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S22318,SimplexTableau.java,388,"final double entry = tableau.getEntry(0, i);"
S22319,SimplexTableau.java,389,"if (Precision.compareTo(entry, 0d, epsilon) < 0) {"
S22320,SimplexTableau.java,390,return false;
S22321,SimplexTableau.java,393,return true;
S22322,SimplexTableau.java,401,int negativeVarColumn = columnLabels.indexOf(NEGATIVE_VAR_COLUMN_LABEL);
S22323,SimplexTableau.java,402,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S22324,SimplexTableau.java,403,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S22325,SimplexTableau.java,405,Set<Integer> basicRows = new HashSet<Integer>();
S22326,SimplexTableau.java,406,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S22327,SimplexTableau.java,407,for (int i = 0; i < coefficients.length; i++) {
S22328,SimplexTableau.java,408,"int colIndex = columnLabels.indexOf(""x"" + i);"
S22329,SimplexTableau.java,409,if (colIndex < 0) {
S22330,SimplexTableau.java,410,coefficients[i] = 0;
S22331,SimplexTableau.java,411,continue;
S22332,SimplexTableau.java,413,Integer basicRow = getBasicRow(colIndex);
S22333,SimplexTableau.java,414,if (basicRow != null && basicRow == 0) {
S22334,SimplexTableau.java,418,coefficients[i] = 0;
S22335,SimplexTableau.java,419,} else if (basicRows.contains(basicRow)) {
S22336,SimplexTableau.java,422,coefficients[i] = 0 - (restrictToNonNegative ? 0 : mostNegative);
S22337,SimplexTableau.java,424,basicRows.add(basicRow);
S22338,SimplexTableau.java,425,coefficients[i] =
S22339,SimplexTableau.java,430,"return new PointValuePair(coefficients, f.getValue(coefficients));"
S22340,SimplexTableau.java,443,for (int j = 0; j < getWidth(); j++) {
S22341,SimplexTableau.java,444,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S22342,SimplexTableau.java,460,for (int i = 0; i < getWidth(); i++) {
S22343,SimplexTableau.java,461,"double result = tableau.getEntry(minuendRow, i) - tableau.getEntry(subtrahendRow, i) * multiple;"
S22344,SimplexTableau.java,463,if (FastMath.abs(result) < CUTOFF_THRESHOLD) {
S22345,SimplexTableau.java,464,result = 0.0;
S22346,SimplexTableau.java,466,"tableau.setEntry(minuendRow, i, result);"
S22347,SimplexTableau.java,475,return tableau.getColumnDimension();
S22348,SimplexTableau.java,483,return tableau.getRowDimension();
S22349,SimplexTableau.java,493,"return tableau.getEntry(row, column);"
S22350,SimplexTableau.java,512,return getNumObjectiveFunctions() + numDecisionVariables;
S22351,SimplexTableau.java,520,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S22352,SimplexTableau.java,528,return getWidth() - 1;
S22353,SimplexTableau.java,550,return f.getCoefficients().getDimension();
S22354,SimplexTableau.java,558,return numSlackVariables;
S22355,SimplexTableau.java,566,return numArtificialVariables;
S22356,SimplexTableau.java,574,return tableau.getData();
S22357,SimplexTableau.java,580,if (this == other) {
S22358,SimplexTableau.java,584,if (other instanceof SimplexTableau) {
S22359,SimplexTableau.java,585,SimplexTableau rhs = (SimplexTableau) other;
S22360,SimplexTableau.java,586,return (restrictToNonNegative  == rhs.restrictToNonNegative) &&
S22361,SimplexTableau.java,619,oos.defaultWriteObject();
S22362,SimplexTableau.java,620,"MatrixUtils.serializeRealMatrix(tableau, oos);"
S22363,SimplexTableau.java,631,ois.defaultReadObject();
S22364,SimplexTableau.java,632,"MatrixUtils.deserializeRealMatrix(this, ""tableau"", ois);"
S22365,SimpsonIntegrator.java,84,"super(minimalIterationCount, maximalIterationCount);"
S22366,SimpsonIntegrator.java,85,if (maximalIterationCount > SIMPSON_MAX_ITERATIONS_COUNT) {
S22367,SimpsonIntegrator.java,86,"throw new NumberIsTooLargeException(maximalIterationCount,"
S22368,SimpsonIntegrator.java,96,"super(DEFAULT_MIN_ITERATIONS_COUNT, SIMPSON_MAX_ITERATIONS_COUNT);"
S22369,SimpsonIntegrator.java,104,TrapezoidIntegrator qtrap = new TrapezoidIntegrator();
S22370,SimpsonIntegrator.java,105,if (getMinimalIterationCount() == 1) {
S22371,SimpsonIntegrator.java,110,double olds = 0;
S22372,SimpsonIntegrator.java,111,"double oldt = qtrap.stage(this, 0);"
S22373,SimpsonIntegrator.java,113,"final double t = qtrap.stage(this, iterations.getCount());"
S22374,SimpsonIntegrator.java,114,iterations.incrementCount();
S22375,SimpsonIntegrator.java,115,final double s = (4 * t - oldt) / 3.0;
S22376,SimpsonIntegrator.java,116,if (iterations.getCount() >= getMinimalIterationCount()) {
S22377,SimpsonIntegrator.java,117,final double delta = FastMath.abs(s - olds);
S22378,SimpsonIntegrator.java,118,final double rLimit =
S22379,SimpsonIntegrator.java,120,if ((delta <= rLimit) || (delta <= getAbsoluteAccuracy())) {
S22380,SimpsonIntegrator.java,121,return s;
S22381,SimpsonIntegrator.java,124,olds = s;
S22382,SimpsonIntegrator.java,125,oldt = t;
S22383,Sin.java,33,"public class Sin implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S22384,Sin.java,36,return FastMath.sin(x);
S22385,Sin.java,44,return FunctionUtils.toDifferentiableUnivariateFunction(this).derivative();
S22386,Sin.java,51,return t.sin();
S22387,Sinc.java,71,this(false);
S22388,Sinc.java,80,public Sinc(boolean normalized) {
S22389,Sinc.java,81,this.normalized = normalized;
S22390,Sinc.java,86,final double scaledX = normalized ? FastMath.PI * x : x;
S22391,Sinc.java,87,if (FastMath.abs(scaledX) <= SHORTCUT) {
S22392,Sinc.java,89,final double scaledX2 = scaledX * scaledX;
S22393,Sinc.java,90,return ((scaledX2 - 20) * scaledX2 + 120) / 120;
S22394,Sinc.java,93,return FastMath.sin(scaledX) / scaledX;
S22395,Sinc.java,110,final double scaledX  = (normalized ? FastMath.PI : 1) * t.getValue();
S22396,Sinc.java,111,final double scaledX2 = scaledX * scaledX;
S22397,Sinc.java,113,double[] f = new double[t.getOrder() + 1];
S22398,Sinc.java,115,if (FastMath.abs(scaledX) <= SHORTCUT) {
S22399,Sinc.java,117,for (int i = 0; i < f.length; ++i) {
S22400,Sinc.java,118,final int k = i / 2;
S22401,Sinc.java,119,if ((i & 0x1) == 0) {
S22402,Sinc.java,121,f[i] = (((k & 0x1) == 0) ? 1 : -1) *
S22403,Sinc.java,125,f[i] = (((k & 0x1) == 0) ? -scaledX : scaledX) *
S22404,Sinc.java,132,final double inv = 1 / scaledX;
S22405,Sinc.java,133,final double cos = FastMath.cos(scaledX);
S22406,Sinc.java,134,final double sin = FastMath.sin(scaledX);
S22407,Sinc.java,136,f[0] = inv * sin;
S22408,Sinc.java,148,final double[] sc = new double[f.length];
S22409,Sinc.java,149,sc[0] = 1;
S22410,Sinc.java,151,double coeff = inv;
S22411,Sinc.java,152,for (int n = 1; n < f.length; ++n) {
S22412,Sinc.java,154,double s = 0;
S22413,Sinc.java,155,double c = 0;
S22414,Sinc.java,159,if ((n & 0x1) == 0) {
S22415,Sinc.java,161,sc[n] = 0;
S22416,Sinc.java,162,kStart = n;
S22417,Sinc.java,165,sc[n] = sc[n - 1];
S22418,Sinc.java,166,c = sc[n];
S22419,Sinc.java,167,kStart = n - 1;
S22420,Sinc.java,171,for (int k = kStart; k > 1; k -= 2) {
S22421,Sinc.java,174,sc[k]     = (k - n) * sc[k] - sc[k - 1];
S22422,Sinc.java,175,s         = s * scaledX2 + sc[k];
S22423,Sinc.java,178,sc[k - 1] = (k - 1 - n) * sc[k - 1] + sc[k -2];
S22424,Sinc.java,179,c         = c * scaledX2 + sc[k - 1];
S22425,Sinc.java,182,sc[0] *= -n;
S22426,Sinc.java,183,s      = s * scaledX2 + sc[0];
S22427,Sinc.java,185,coeff *= inv;
S22428,Sinc.java,186,f[n]   = coeff * (s * sin + c * scaledX * cos);
S22429,Sinc.java,192,if (normalized) {
S22430,Sinc.java,193,double scale = FastMath.PI;
S22431,Sinc.java,194,for (int i = 1; i < f.length; ++i) {
S22432,Sinc.java,195,f[i]  *= scale;
S22433,Sinc.java,196,scale *= FastMath.PI;
S22434,Sinc.java,200,return t.compose(f);
S22435,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S22436,SingularValueDecomposition.java,54,public class SingularValueDecomposition {
S22437,SingularValueDecomposition.java,88,public SingularValueDecomposition(final RealMatrix matrix) {
S22438,SingularValueDecomposition.java,92,if (matrix.getRowDimension() < matrix.getColumnDimension()) {
S22439,SingularValueDecomposition.java,93,transposed = true;
S22440,SingularValueDecomposition.java,94,A = matrix.transpose().getData();
S22441,SingularValueDecomposition.java,95,m = matrix.getColumnDimension();
S22442,SingularValueDecomposition.java,96,n = matrix.getRowDimension();
S22443,SingularValueDecomposition.java,98,transposed = false;
S22444,SingularValueDecomposition.java,99,A = matrix.getData();
S22445,SingularValueDecomposition.java,100,m = matrix.getRowDimension();
S22446,SingularValueDecomposition.java,101,n = matrix.getColumnDimension();
S22447,SingularValueDecomposition.java,104,singularValues = new double[n];
S22448,SingularValueDecomposition.java,105,final double[][] U = new double[m][n];
S22449,SingularValueDecomposition.java,106,final double[][] V = new double[n][n];
S22450,SingularValueDecomposition.java,107,final double[] e = new double[n];
S22451,SingularValueDecomposition.java,108,final double[] work = new double[m];
S22452,SingularValueDecomposition.java,111,"final int nct = FastMath.min(m - 1, n);"
S22453,SingularValueDecomposition.java,112,"final int nrt = FastMath.max(0, n - 2);"
S22454,SingularValueDecomposition.java,113,"for (int k = 0; k < FastMath.max(nct, nrt); k++) {"
S22455,SingularValueDecomposition.java,114,if (k < nct) {
S22456,SingularValueDecomposition.java,118,singularValues[k] = 0;
S22457,SingularValueDecomposition.java,119,for (int i = k; i < m; i++) {
S22458,SingularValueDecomposition.java,120,"singularValues[k] = FastMath.hypot(singularValues[k], A[i][k]);"
S22459,SingularValueDecomposition.java,122,if (singularValues[k] != 0) {
S22460,SingularValueDecomposition.java,123,if (A[k][k] < 0) {
S22461,SingularValueDecomposition.java,124,singularValues[k] = -singularValues[k];
S22462,SingularValueDecomposition.java,126,for (int i = k; i < m; i++) {
S22463,SingularValueDecomposition.java,127,A[i][k] /= singularValues[k];
S22464,SingularValueDecomposition.java,129,A[k][k] += 1;
S22465,SingularValueDecomposition.java,131,singularValues[k] = -singularValues[k];
S22466,SingularValueDecomposition.java,133,for (int j = k + 1; j < n; j++) {
S22467,SingularValueDecomposition.java,134,if (k < nct &&
S22468,SingularValueDecomposition.java,137,double t = 0;
S22469,SingularValueDecomposition.java,138,for (int i = k; i < m; i++) {
S22470,SingularValueDecomposition.java,139,t += A[i][k] * A[i][j];
S22471,SingularValueDecomposition.java,141,t = -t / A[k][k];
S22472,SingularValueDecomposition.java,142,for (int i = k; i < m; i++) {
S22473,SingularValueDecomposition.java,143,A[i][j] += t * A[i][k];
S22474,SingularValueDecomposition.java,148,e[j] = A[k][j];
S22475,SingularValueDecomposition.java,150,if (k < nct) {
S22476,SingularValueDecomposition.java,153,for (int i = k; i < m; i++) {
S22477,SingularValueDecomposition.java,154,U[i][k] = A[i][k];
S22478,SingularValueDecomposition.java,157,if (k < nrt) {
S22479,SingularValueDecomposition.java,161,e[k] = 0;
S22480,SingularValueDecomposition.java,162,for (int i = k + 1; i < n; i++) {
S22481,SingularValueDecomposition.java,163,"e[k] = FastMath.hypot(e[k], e[i]);"
S22482,SingularValueDecomposition.java,165,if (e[k] != 0) {
S22483,SingularValueDecomposition.java,166,if (e[k + 1] < 0) {
S22484,SingularValueDecomposition.java,167,e[k] = -e[k];
S22485,SingularValueDecomposition.java,169,for (int i = k + 1; i < n; i++) {
S22486,SingularValueDecomposition.java,170,e[i] /= e[k];
S22487,SingularValueDecomposition.java,172,e[k + 1] += 1;
S22488,SingularValueDecomposition.java,174,e[k] = -e[k];
S22489,SingularValueDecomposition.java,175,if (k + 1 < m &&
S22490,SingularValueDecomposition.java,178,for (int i = k + 1; i < m; i++) {
S22491,SingularValueDecomposition.java,179,work[i] = 0;
S22492,SingularValueDecomposition.java,181,for (int j = k + 1; j < n; j++) {
S22493,SingularValueDecomposition.java,182,for (int i = k + 1; i < m; i++) {
S22494,SingularValueDecomposition.java,183,work[i] += e[j] * A[i][j];
S22495,SingularValueDecomposition.java,186,for (int j = k + 1; j < n; j++) {
S22496,SingularValueDecomposition.java,187,final double t = -e[j] / e[k + 1];
S22497,SingularValueDecomposition.java,188,for (int i = k + 1; i < m; i++) {
S22498,SingularValueDecomposition.java,189,A[i][j] += t * work[i];
S22499,SingularValueDecomposition.java,196,for (int i = k + 1; i < n; i++) {
S22500,SingularValueDecomposition.java,197,V[i][k] = e[i];
S22501,SingularValueDecomposition.java,202,int p = n;
S22502,SingularValueDecomposition.java,203,if (nct < n) {
S22503,SingularValueDecomposition.java,204,singularValues[nct] = A[nct][nct];
S22504,SingularValueDecomposition.java,206,if (m < p) {
S22505,SingularValueDecomposition.java,209,if (nrt + 1 < p) {
S22506,SingularValueDecomposition.java,210,e[nrt] = A[nrt][p - 1];
S22507,SingularValueDecomposition.java,212,e[p - 1] = 0;
S22508,SingularValueDecomposition.java,215,for (int j = nct; j < n; j++) {
S22509,SingularValueDecomposition.java,216,for (int i = 0; i < m; i++) {
S22510,SingularValueDecomposition.java,217,U[i][j] = 0;
S22511,SingularValueDecomposition.java,219,U[j][j] = 1;
S22512,SingularValueDecomposition.java,221,for (int k = nct - 1; k >= 0; k--) {
S22513,SingularValueDecomposition.java,222,if (singularValues[k] != 0) {
S22514,SingularValueDecomposition.java,223,for (int j = k + 1; j < n; j++) {
S22515,SingularValueDecomposition.java,224,double t = 0;
S22516,SingularValueDecomposition.java,225,for (int i = k; i < m; i++) {
S22517,SingularValueDecomposition.java,226,t += U[i][k] * U[i][j];
S22518,SingularValueDecomposition.java,228,t = -t / U[k][k];
S22519,SingularValueDecomposition.java,229,for (int i = k; i < m; i++) {
