statement_id,file,line,code
S1040,LocalizedFormats.java,261,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1041,LocalizedFormats.java,262,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1042,LocalizedFormats.java,263,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1043,LocalizedFormats.java,264,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1044,LocalizedFormats.java,265,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1045,LocalizedFormats.java,266,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1046,LocalizedFormats.java,267,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1047,LocalizedFormats.java,268,"POLYNOMIAL(""polynomial""), /* keep */"
S1048,LocalizedFormats.java,269,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1049,LocalizedFormats.java,270,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1050,LocalizedFormats.java,271,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S1051,LocalizedFormats.java,272,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1052,LocalizedFormats.java,273,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1053,LocalizedFormats.java,274,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1054,LocalizedFormats.java,275,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1055,LocalizedFormats.java,276,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1056,LocalizedFormats.java,277,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1057,LocalizedFormats.java,278,"ROW_INDEX(""row index ({0})""), /* keep */"
S1058,LocalizedFormats.java,279,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1059,LocalizedFormats.java,280,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1060,LocalizedFormats.java,281,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1061,LocalizedFormats.java,282,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1062,LocalizedFormats.java,283,"SIMPLE_MESSAGE(""{0}""),"
S1063,LocalizedFormats.java,284,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1064,LocalizedFormats.java,285,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1065,LocalizedFormats.java,286,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1066,LocalizedFormats.java,287,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1067,LocalizedFormats.java,288,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1068,LocalizedFormats.java,289,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1069,LocalizedFormats.java,290,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1070,LocalizedFormats.java,291,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1071,LocalizedFormats.java,292,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1072,LocalizedFormats.java,293,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1073,LocalizedFormats.java,294,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1074,LocalizedFormats.java,295,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1075,LocalizedFormats.java,296,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1076,LocalizedFormats.java,297,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1077,LocalizedFormats.java,298,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1078,LocalizedFormats.java,299,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1079,LocalizedFormats.java,300,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1080,LocalizedFormats.java,301,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1081,LocalizedFormats.java,302,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1082,LocalizedFormats.java,303,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S1083,LocalizedFormats.java,304,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1084,LocalizedFormats.java,305,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1085,LocalizedFormats.java,306,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S1086,LocalizedFormats.java,307,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1087,LocalizedFormats.java,308,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1088,LocalizedFormats.java,309,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1089,LocalizedFormats.java,310,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1090,LocalizedFormats.java,311,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1091,LocalizedFormats.java,312,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1092,LocalizedFormats.java,313,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1093,LocalizedFormats.java,314,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1094,LocalizedFormats.java,315,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1095,LocalizedFormats.java,316,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1096,LocalizedFormats.java,317,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1097,LocalizedFormats.java,318,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1098,LocalizedFormats.java,319,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1099,LocalizedFormats.java,320,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1100,LocalizedFormats.java,321,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S1101,LocalizedFormats.java,322,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1102,LocalizedFormats.java,323,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1103,LocalizedFormats.java,324,"ZERO_NORM(""zero norm""),"
S1104,LocalizedFormats.java,325,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1105,LocalizedFormats.java,326,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1106,LocalizedFormats.java,327,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1107,LocalizedFormats.java,340,private LocalizedFormats(final String sourceFormat) {
S1108,LocalizedFormats.java,341,this.sourceFormat = sourceFormat;
S1109,LocalizedFormats.java,352,ResourceBundle bundle =
S1110,LocalizedFormats.java,359,} catch (MissingResourceException mre) {
S1111,LocalizedFormats.java,365,return sourceFormat;
S1112,MathIllegalArgumentException.java,44,"super(null, specific, general, args);"
S1113,MathIllegalNumberException.java,50,"super(specific, general, wrong, arguments);"
S1114,MathIllegalNumberException.java,51,argument = wrong;
S1115,MathRuntimeException.java,65,"this(new DummyLocalizable(pattern), arguments);"
S1116,MathRuntimeException.java,67,
S1117,MathRuntimeException.java,68,/**
S1118,MathRuntimeException.java,69,* Constructs a new <code>MathRuntimeException</code> with specified
S1119,MathRuntimeException.java,102,"* @deprecated as of 2.2 replaced by {@link #MathRuntimeException(Throwable, Localizable, Object...)}"
S1120,MathRuntimeException.java,114,* @param rootCause the exception or error that caused this exception
S1121,MessageFactory.java,63,final StringBuilder sb = new StringBuilder();
S1122,MessageFactory.java,64,if (general != null) {
S1123,MessageFactory.java,65,"final MessageFormat fmt = new MessageFormat(general.getLocalizedString(locale), locale);"
S1124,MessageFactory.java,66,sb.append(fmt.format(arguments));
S1125,MessageFactory.java,68,if (specific != null) {
S1126,MessageFactory.java,76,return sb.toString();
S1127,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S1128,NumberIsTooSmallException.java,52,"this(null, wrong, min, boundIsAllowed);"
S1129,NumberIsTooSmallException.java,67,"super(specific,"
S1130,NumberIsTooSmallException.java,73,this.min = min;
S1131,NumberIsTooSmallException.java,74,this.boundIsAllowed = boundIsAllowed;
S1132,OutOfRangeException.java,46,"this(null, wrong, lo, hi);"
S1133,OutOfRangeException.java,62,"super(specific, LocalizedFormats.OUT_OF_RANGE_SIMPLE,"
S1134,OutOfRangeException.java,64,this.lo = lo;
S1135,OutOfRangeException.java,65,this.hi = hi;
S1136,SimpleVectorialValueChecker.java,34,public class SimpleVectorialValueChecker
S1137,SimpleVectorialValueChecker.java,39,public SimpleVectorialValueChecker() {}
S1138,SimpleVectorialValueChecker.java,76,final double[] p = previous.getValueRef();
S1139,SimpleVectorialValueChecker.java,77,final double[] c = current.getValueRef();
S1140,SimpleVectorialValueChecker.java,78,for (int i = 0; i < p.length; ++i) {
S1141,SimpleVectorialValueChecker.java,79,final double pi         = p[i];
S1142,SimpleVectorialValueChecker.java,80,final double ci         = c[i];
S1143,SimpleVectorialValueChecker.java,81,final double difference = FastMath.abs(pi - ci);
S1144,SimpleVectorialValueChecker.java,82,"final double size       = FastMath.max(FastMath.abs(pi), FastMath.abs(ci));"
S1145,SimpleVectorialValueChecker.java,83,if (difference > size * getRelativeThreshold() &&
S1146,SimpleVectorialValueChecker.java,85,return false;
S1147,VectorialPointValuePair.java,46,"public VectorialPointValuePair(final double[] point, final double[] value) {"
S1148,VectorialPointValuePair.java,47,this.point = (point == null) ? null : point.clone();
S1149,VectorialPointValuePair.java,48,this.value = (value == null) ? null : value.clone();
S1150,VectorialPointValuePair.java,81,return point;
S1151,VectorialPointValuePair.java,97,return value;
S1152,WeightedObservedPoint.java,47,"public WeightedObservedPoint(final double weight, final double x, final double y) {"
S1153,WeightedObservedPoint.java,48,this.weight = weight;
S1154,WeightedObservedPoint.java,49,this.x      = x;
S1155,WeightedObservedPoint.java,50,this.y      = y;
S1156,WeightedObservedPoint.java,57,return weight;
S1157,WeightedObservedPoint.java,64,return x;
S1158,WeightedObservedPoint.java,71,return y;
