statement_id,file,line,code
S1120,EmbeddedRungeKuttaIntegrator.java,262,for (int j = 0; j < y0.length; ++j) {
S1121,EmbeddedRungeKuttaIntegrator.java,263,double sum = a[k-1][0] * yDotK[0][j];
S1122,EmbeddedRungeKuttaIntegrator.java,264,for (int l = 1; l < k; ++l) {
S1123,EmbeddedRungeKuttaIntegrator.java,265,sum += a[k-1][l] * yDotK[l][j];
S1124,EmbeddedRungeKuttaIntegrator.java,267,yTmp[j] = y[j] + stepSize * sum;
S1125,EmbeddedRungeKuttaIntegrator.java,270,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1126,EmbeddedRungeKuttaIntegrator.java,275,for (int j = 0; j < y0.length; ++j) {
S1127,EmbeddedRungeKuttaIntegrator.java,276,double sum    = b[0] * yDotK[0][j];
S1128,EmbeddedRungeKuttaIntegrator.java,277,for (int l = 1; l < stages; ++l) {
S1129,EmbeddedRungeKuttaIntegrator.java,278,sum    += b[l] * yDotK[l][j];
S1130,EmbeddedRungeKuttaIntegrator.java,280,yTmp[j] = y[j] + stepSize * sum;
S1131,EmbeddedRungeKuttaIntegrator.java,284,"error = estimateError(yDotK, y, yTmp, stepSize);"
S1132,EmbeddedRungeKuttaIntegrator.java,285,if (error <= 1.0) {
S1133,EmbeddedRungeKuttaIntegrator.java,288,interpolator.storeTime(stepStart + stepSize);
S1134,EmbeddedRungeKuttaIntegrator.java,289,if (manager.evaluateStep(interpolator)) {
S1135,EmbeddedRungeKuttaIntegrator.java,290,final double dt = manager.getEventTime() - stepStart;
S1136,EmbeddedRungeKuttaIntegrator.java,291,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S1137,EmbeddedRungeKuttaIntegrator.java,296,hNew = dt;
S1138,EmbeddedRungeKuttaIntegrator.java,298,} else {
S1139,EmbeddedRungeKuttaIntegrator.java,300,loop = false;
S1140,EmbeddedRungeKuttaIntegrator.java,305,final double factor =
S1141,EmbeddedRungeKuttaIntegrator.java,308,"hNew = filterStep(stepSize * factor, forward, false);"
S1142,EmbeddedRungeKuttaIntegrator.java,314,final double nextStep = stepStart + stepSize;
S1143,EmbeddedRungeKuttaIntegrator.java,315,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1144,EmbeddedRungeKuttaIntegrator.java,316,"manager.stepAccepted(nextStep, y);"
S1145,EmbeddedRungeKuttaIntegrator.java,317,lastStep = manager.stop();
S1146,EmbeddedRungeKuttaIntegrator.java,320,interpolator.storeTime(nextStep);
S1147,EmbeddedRungeKuttaIntegrator.java,321,for (StepHandler handler : stepHandlers) {
S1148,EmbeddedRungeKuttaIntegrator.java,322,"handler.handleStep(interpolator, lastStep);"
S1149,EmbeddedRungeKuttaIntegrator.java,324,stepStart = nextStep;
S1150,EmbeddedRungeKuttaIntegrator.java,326,if (fsal) {
S1151,EmbeddedRungeKuttaIntegrator.java,328,"System.arraycopy(yDotK[stages - 1], 0, yDotK[0], 0, y0.length);"
S1152,EmbeddedRungeKuttaIntegrator.java,331,"if (manager.reset(stepStart, y) && ! lastStep) {"
S1153,EmbeddedRungeKuttaIntegrator.java,334,"computeDerivatives(stepStart, y, yDotK[0]);"
S1154,EmbeddedRungeKuttaIntegrator.java,337,if (! lastStep) {
S1155,EmbeddedRungeKuttaIntegrator.java,341,"stepSize = filterStep(stepSize, forward, true);"
S1156,EmbeddedRungeKuttaIntegrator.java,344,"final double factor = Math.min(maxGrowth,"
S1157,EmbeddedRungeKuttaIntegrator.java,347,final double  scaledH    = stepSize * factor;
S1158,EmbeddedRungeKuttaIntegrator.java,348,final double  nextT      = stepStart + scaledH;
S1159,EmbeddedRungeKuttaIntegrator.java,349,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1160,EmbeddedRungeKuttaIntegrator.java,350,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1161,EmbeddedRungeKuttaIntegrator.java,355,final double stopTime = stepStart;
S1162,EmbeddedRungeKuttaIntegrator.java,356,resetInternalState();
S1163,EmbeddedRungeKuttaIntegrator.java,357,return stopTime;
S1164,EmbeddedRungeKuttaIntegrator.java,365,return minReduction;
S1165,EmbeddedRungeKuttaIntegrator.java,372,this.minReduction = minReduction;
S1166,EmbeddedRungeKuttaIntegrator.java,379,return maxGrowth;
S1167,EmbeddedRungeKuttaIntegrator.java,386,this.maxGrowth = maxGrowth;
S1168,EventException.java,39,"super(specifier, parts);"
S1169,EventState.java,42,public class EventState {
S1170,EventState.java,95,"final double convergence, final int maxIterationCount) {"
S1171,EventState.java,96,this.handler           = handler;
S1172,EventState.java,97,this.maxCheckInterval  = maxCheckInterval;
S1173,EventState.java,98,this.convergence       = Math.abs(convergence);
S1174,EventState.java,99,this.maxIterationCount = maxIterationCount;
S1175,EventState.java,102,t0                = Double.NaN;
S1176,EventState.java,103,g0                = Double.NaN;
S1177,EventState.java,104,g0Positive        = true;
S1178,EventState.java,105,pendingEvent      = false;
S1179,EventState.java,106,pendingEventTime  = Double.NaN;
S1180,EventState.java,107,previousEventTime = Double.NaN;
S1181,EventState.java,108,increasing        = true;
S1182,EventState.java,109,nextAction        = EventHandler.CONTINUE;
S1183,EventState.java,117,return handler;
S1184,EventState.java,124,return maxCheckInterval;
S1185,EventState.java,131,return convergence;
S1186,EventState.java,138,return maxIterationCount;
S1187,EventState.java,151,t0 = tStart;
S1188,EventState.java,152,"g0 = handler.g(tStart, yStart);"
S1189,EventState.java,153,g0Positive = g0 >= 0;
S1190,EventState.java,172,forward = interpolator.isForward();
S1191,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S1192,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S1193,EventState.java,175,final double h  = (t1 - t0) / n;
S1194,EventState.java,177,double ta = t0;
S1195,EventState.java,178,double ga = g0;
S1196,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S1197,EventState.java,180,for (int i = 0; i < n; ++i) {
S1198,EventState.java,183,tb += h;
S1199,EventState.java,184,interpolator.setInterpolatedTime(tb);
S1200,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S1201,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S1202,EventState.java,191,if (ga * gb > 0) {
S1203,EventState.java,212,increasing = gb >= ga;
S1204,EventState.java,214,final UnivariateRealFunction f = new UnivariateRealFunction() {
S1205,EventState.java,217,interpolator.setInterpolatedTime(t);
S1206,EventState.java,218,"return handler.g(t, interpolator.getInterpolatedState());"
S1207,EventState.java,226,final BrentSolver solver = new BrentSolver();
S1208,EventState.java,227,solver.setAbsoluteAccuracy(convergence);
S1209,EventState.java,228,solver.setMaximalIterationCount(maxIterationCount);
S1210,EventState.java,229,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S1211,EventState.java,230,if ((Math.abs(root - ta) <= convergence) &&
S1212,EventState.java,235,} else if (Double.isNaN(previousEventTime) ||
S1213,EventState.java,237,pendingEventTime = root;
S1214,EventState.java,238,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S1215,EventState.java,243,return false;
S1216,EventState.java,247,pendingEvent = true;
S1217,EventState.java,248,return true;
S1218,EventState.java,253,ta = tb;
S1219,EventState.java,254,ga = gb;
S1220,EventState.java,260,pendingEvent     = false;
S1221,EventState.java,261,pendingEventTime = Double.NaN;
S1222,EventState.java,262,return false;
S1223,EventState.java,282,return pendingEventTime;
S1224,EventState.java,296,t0 = t;
S1225,EventState.java,297,"g0 = handler.g(t, y);"
S1226,EventState.java,299,if (pendingEvent) {
S1227,EventState.java,301,previousEventTime = t;
S1228,EventState.java,302,g0Positive        = increasing;
S1229,EventState.java,303,"nextAction        = handler.eventOccurred(t, y, !(increasing ^ forward));"
S1230,EventState.java,305,g0Positive = g0 >= 0;
S1231,EventState.java,306,nextAction = EventHandler.CONTINUE;
S1232,EventState.java,315,return nextAction == EventHandler.STOP;
S1233,EventState.java,330,if (! pendingEvent) {
S1234,EventState.java,331,return false;
S1235,EventState.java,334,if (nextAction == EventHandler.RESET_STATE) {
S1236,EventState.java,335,"handler.resetState(t, y);"
S1237,EventState.java,337,pendingEvent      = false;
S1238,EventState.java,338,pendingEventTime  = Double.NaN;
S1239,EventState.java,340,return (nextAction == EventHandler.RESET_STATE) ||
S1240,FieldLUDecompositionImpl.java,72,throws NonSquareMatrixException {
S1241,FieldLUDecompositionImpl.java,74,if (!matrix.isSquare()) {
S1242,FieldLUDecompositionImpl.java,78,final int m = matrix.getColumnDimension();
S1243,FieldLUDecompositionImpl.java,79,field = matrix.getField();
S1244,FieldLUDecompositionImpl.java,80,lu = matrix.getData();
S1245,FieldLUDecompositionImpl.java,81,pivot = new int[m];
S1246,FieldLUDecompositionImpl.java,82,cachedL = null;
S1247,FieldLUDecompositionImpl.java,83,cachedU = null;
S1248,FieldLUDecompositionImpl.java,84,cachedP = null;
S1249,FieldLUDecompositionImpl.java,87,for (int row = 0; row < m; row++) {
S1250,FieldLUDecompositionImpl.java,88,pivot[row] = row;
S1251,FieldLUDecompositionImpl.java,90,even     = true;
S1252,FieldLUDecompositionImpl.java,91,singular = false;
S1253,FieldLUDecompositionImpl.java,94,for (int col = 0; col < m; col++) {
S1254,FieldLUDecompositionImpl.java,96,T sum = field.getZero();
S1255,FieldLUDecompositionImpl.java,99,for (int row = 0; row < col; row++) {
S1256,FieldLUDecompositionImpl.java,100,final T[] luRow = lu[row];
S1257,FieldLUDecompositionImpl.java,101,sum = luRow[col];
S1258,FieldLUDecompositionImpl.java,102,for (int i = 0; i < row; i++) {
S1259,FieldLUDecompositionImpl.java,103,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1260,FieldLUDecompositionImpl.java,105,luRow[col] = sum;
S1261,FieldLUDecompositionImpl.java,109,int nonZero = col; // permutation row
S1262,FieldLUDecompositionImpl.java,110,for (int row = col; row < m; row++) {
S1263,FieldLUDecompositionImpl.java,111,final T[] luRow = lu[row];
S1264,FieldLUDecompositionImpl.java,112,sum = luRow[col];
S1265,FieldLUDecompositionImpl.java,113,for (int i = 0; i < col; i++) {
S1266,FieldLUDecompositionImpl.java,114,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1267,FieldLUDecompositionImpl.java,116,luRow[col] = sum;
S1268,FieldLUDecompositionImpl.java,118,if (lu[nonZero][col].equals(field.getZero())) {
S1269,FieldLUDecompositionImpl.java,125,if (nonZero >= m) {
S1270,FieldLUDecompositionImpl.java,131,if (nonZero != col) {
S1271,FieldLUDecompositionImpl.java,145,final T luDiag = lu[col][col];
S1272,FieldLUDecompositionImpl.java,146,for (int row = col + 1; row < m; row++) {
S1273,FieldLUDecompositionImpl.java,147,final T[] luRow = lu[row];
S1274,FieldLUDecompositionImpl.java,148,luRow[col] = luRow[col].divide(luDiag);
S1275,FieldLUDecompositionImpl.java,218,"return new Solver<T>(field, lu, pivot, singular);"
S1276,FieldLUDecompositionImpl.java,222,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S1277,FieldLUDecompositionImpl.java,247,"final int[] pivot, final boolean singular) {"
S1278,FieldLUDecompositionImpl.java,248,this.field    = field;
S1279,FieldLUDecompositionImpl.java,249,this.lu       = lu;
S1280,FieldLUDecompositionImpl.java,250,this.pivot    = pivot;
S1281,FieldLUDecompositionImpl.java,251,this.singular = singular;
S1282,FieldLUDecompositionImpl.java,263,final int m = pivot.length;
S1283,FieldLUDecompositionImpl.java,264,if (b.length != m) {
S1284,FieldLUDecompositionImpl.java,269,if (singular) {
S1285,FieldLUDecompositionImpl.java,274,"final T[] bp = (T[]) Array.newInstance(field.getZero().getClass(), m);"
S1286,FieldLUDecompositionImpl.java,277,for (int row = 0; row < m; row++) {
S1287,FieldLUDecompositionImpl.java,278,bp[row] = b[pivot[row]];
S1288,FieldLUDecompositionImpl.java,282,for (int col = 0; col < m; col++) {
S1289,FieldLUDecompositionImpl.java,283,final T bpCol = bp[col];
S1290,FieldLUDecompositionImpl.java,284,for (int i = col + 1; i < m; i++) {
S1291,FieldLUDecompositionImpl.java,285,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1292,FieldLUDecompositionImpl.java,290,for (int col = m - 1; col >= 0; col--) {
S1293,FieldLUDecompositionImpl.java,291,bp[col] = bp[col].divide(lu[col][col]);
S1294,FieldLUDecompositionImpl.java,292,final T bpCol = bp[col];
S1295,FieldLUDecompositionImpl.java,293,for (int i = 0; i < col; i++) {
S1296,FieldLUDecompositionImpl.java,294,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1297,FieldLUDecompositionImpl.java,298,return bp;
S1298,FieldLUDecompositionImpl.java,365,final int m = pivot.length;
S1299,FieldLUDecompositionImpl.java,366,if (b.getRowDimension() != m) {
S1300,FieldLUDecompositionImpl.java,371,if (singular) {
S1301,FieldLUDecompositionImpl.java,375,final int nColB = b.getColumnDimension();
S1302,FieldLUDecompositionImpl.java,379,"final T[][] bp = (T[][]) Array.newInstance(field.getZero().getClass(), new int[] { m, nColB });"
S1303,FieldLUDecompositionImpl.java,380,for (int row = 0; row < m; row++) {
S1304,FieldLUDecompositionImpl.java,381,final T[] bpRow = bp[row];
S1305,FieldLUDecompositionImpl.java,382,final int pRow = pivot[row];
S1306,FieldLUDecompositionImpl.java,383,for (int col = 0; col < nColB; col++) {
S1307,FieldLUDecompositionImpl.java,384,"bpRow[col] = b.getEntry(pRow, col);"
S1308,FieldLUDecompositionImpl.java,389,for (int col = 0; col < m; col++) {
S1309,FieldLUDecompositionImpl.java,390,final T[] bpCol = bp[col];
S1310,FieldLUDecompositionImpl.java,391,for (int i = col + 1; i < m; i++) {
S1311,FieldLUDecompositionImpl.java,392,final T[] bpI = bp[i];
S1312,FieldLUDecompositionImpl.java,393,final T luICol = lu[i][col];
S1313,FieldLUDecompositionImpl.java,394,for (int j = 0; j < nColB; j++) {
S1314,FieldLUDecompositionImpl.java,395,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1315,FieldLUDecompositionImpl.java,401,for (int col = m - 1; col >= 0; col--) {
S1316,FieldLUDecompositionImpl.java,402,final T[] bpCol = bp[col];
S1317,FieldLUDecompositionImpl.java,403,final T luDiag = lu[col][col];
S1318,FieldLUDecompositionImpl.java,404,for (int j = 0; j < nColB; j++) {
S1319,FieldLUDecompositionImpl.java,405,bpCol[j] = bpCol[j].divide(luDiag);
S1320,FieldLUDecompositionImpl.java,407,for (int i = 0; i < col; i++) {
S1321,FieldLUDecompositionImpl.java,408,final T[] bpI = bp[i];
S1322,FieldLUDecompositionImpl.java,409,final T luICol = lu[i][col];
S1323,FieldLUDecompositionImpl.java,410,for (int j = 0; j < nColB; j++) {
S1324,FieldLUDecompositionImpl.java,411,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1325,FieldLUDecompositionImpl.java,416,"return new Array2DRowFieldMatrix<T>(bp, false);"
S1326,FieldLUDecompositionImpl.java,422,final int m = pivot.length;
S1327,FieldLUDecompositionImpl.java,423,final T one = field.getOne();
S1328,FieldLUDecompositionImpl.java,424,"FieldMatrix<T> identity = new Array2DRowFieldMatrix<T>(field, m, m);"
S1329,FieldLUDecompositionImpl.java,425,for (int i = 0; i < m; ++i) {
S1330,FieldLUDecompositionImpl.java,426,"identity.setEntry(i, i, one);"
S1331,FieldLUDecompositionImpl.java,428,return solve(identity);
S1332,HighamHall54Integrator.java,41,private static final double[] STATIC_C = {
S1333,HighamHall54Integrator.java,46,private static final double[][] STATIC_A = {
S1334,HighamHall54Integrator.java,56,private static final double[] STATIC_B = {
S1335,HighamHall54Integrator.java,61,private static final double[] STATIC_E = {
S1336,HighamHall54Integrator.java,77,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1337,HighamHall54Integrator.java,93,"super(METHOD_NAME, false, STATIC_C, STATIC_A, STATIC_B, new HighamHall54StepInterpolator(),"
S1338,HighamHall54Integrator.java,100,return 5;
S1339,HighamHall54Integrator.java,109,double error = 0;
S1340,HighamHall54Integrator.java,111,for (int j = 0; j < y0.length; ++j) {
S1341,HighamHall54Integrator.java,112,double errSum = STATIC_E[0] * yDotK[0][j];
S1342,HighamHall54Integrator.java,113,for (int l = 1; l < STATIC_E.length; ++l) {
S1343,HighamHall54Integrator.java,114,errSum += STATIC_E[l] * yDotK[l][j];
S1344,HighamHall54Integrator.java,117,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S1345,HighamHall54Integrator.java,118,final double tol = (vecAbsoluteTolerance == null) ?
S1346,HighamHall54Integrator.java,121,final double ratio  = h * errSum / tol;
S1347,HighamHall54Integrator.java,122,error += ratio * ratio;
S1348,HighamHall54Integrator.java,126,return Math.sqrt(error / y0.length);
S1349,HighamHall54StepInterpolator.java,51,super();
S1350,HighamHall54StepInterpolator.java,60,super(interpolator);
S1351,HighamHall54StepInterpolator.java,66,return new HighamHall54StepInterpolator(this);
S1352,HighamHall54StepInterpolator.java,76,final double theta2 = theta * theta;
S1353,HighamHall54StepInterpolator.java,78,final double b0 = h * (-1.0/12.0 + theta * (1.0 + theta * (-15.0/4.0 + theta * (16.0/3.0 + theta * -5.0/2.0))));
S1354,HighamHall54StepInterpolator.java,79,final double b2 = h * (-27.0/32.0 + theta2 * (459.0/32.0 + theta * (-243.0/8.0 + theta * 135.0/8.0)));
S1355,HighamHall54StepInterpolator.java,80,final double b3 = h * (4.0/3.0 + theta2 * (-22.0 + theta * (152.0/3.0  + theta * -30.0)));
S1356,HighamHall54StepInterpolator.java,81,final double b4 = h * (-125.0/96.0 + theta2 * (375.0/32.0 + theta * (-625.0/24.0 + theta * 125.0/8.0)));
S1357,HighamHall54StepInterpolator.java,82,final double b5 = h * (-5.0/48.0 + theta2 * (-5.0/16.0 + theta * 5.0/12.0));
S1358,HighamHall54StepInterpolator.java,83,final double bDot0 = 1 + theta * (-15.0/2.0 + theta * (16.0 - 10.0 * theta));
S1359,HighamHall54StepInterpolator.java,84,final double bDot2 = theta * (459.0/16.0 + theta * (-729.0/8.0 + 135.0/2.0 * theta));
S1360,HighamHall54StepInterpolator.java,85,final double bDot3 = theta * (-44.0 + theta * (152.0 - 120.0 * theta));
S1361,HighamHall54StepInterpolator.java,86,final double bDot4 = theta * (375.0/16.0 + theta * (-625.0/8.0 + 125.0/2.0 * theta));
S1362,HighamHall54StepInterpolator.java,87,final double bDot5 = theta * 5.0/8.0 * (2 * theta - 1);
S1363,HighamHall54StepInterpolator.java,89,for (int i = 0; i < interpolatedState.length; ++i) {
S1364,HighamHall54StepInterpolator.java,90,final double yDot0 = yDotK[0][i];
S1365,HighamHall54StepInterpolator.java,91,final double yDot2 = yDotK[2][i];
S1366,HighamHall54StepInterpolator.java,92,final double yDot3 = yDotK[3][i];
S1367,HighamHall54StepInterpolator.java,93,final double yDot4 = yDotK[4][i];
S1368,HighamHall54StepInterpolator.java,94,final double yDot5 = yDotK[5][i];
S1369,HighamHall54StepInterpolator.java,95,interpolatedState[i] =
S1370,HighamHall54StepInterpolator.java,97,interpolatedDerivatives[i] =
S1371,IntegratorException.java,40,"super(specifier, parts);"
S1372,IntegratorException.java,48,super(cause);
S1373,MathException.java,67,"public MathException(String pattern, Object ... arguments) {"
S1374,MathException.java,68,this.pattern   = pattern;
S1375,MathException.java,69,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S1376,MathException.java,80,super(rootCause);
S1377,MathException.java,81,this.pattern   = getMessage();
S1378,MathException.java,82,this.arguments = new Object[0];
S1379,MathException.java,110,ResourceBundle bundle =
S1380,MathException.java,117,} catch (MissingResourceException mre) {
S1381,MathException.java,123,return s;
S1382,MathException.java,153,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S1383,MathException.java,159,return getMessage(Locale.US);
S1384,MathException.java,165,return getMessage(Locale.getDefault());
S1385,MathRuntimeException.java,305,return new IllegalArgumentException() {
S1386,MatrixUtils.java,650,if (left.getColumnDimension() != right.getRowDimension()) {
S1387,MatrixUtils.java,708,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S1388,MatrixUtils.java,709,m.walkInOptimizedOrder(converter);
S1389,MatrixUtils.java,710,return converter.getConvertedMatrix();
S1390,MatrixUtils.java,714,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S1391,MatrixUtils.java,721,super(BigFraction.ZERO);
S1392,MatrixUtils.java,728,data = new double[rows][columns];
S1393,MatrixUtils.java,734,data[row][column] = value.doubleValue();
S1394,MatrixUtils.java,741,"return new Array2DRowRealMatrix(data, false);"
S1395,MaxEvaluationsExceededException.java,43,"super(""Maximal number of evaluations ({0}) exceeded"", maxEvaluations);"
S1396,MaxEvaluationsExceededException.java,44,this.maxEvaluations = maxEvaluations;
S1397,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"", maxIterations);"
S1398,MaxIterationsExceededException.java,44,this.maxIterations = maxIterations;
S1399,MultistepIntegrator.java,59,public abstract class MultistepIntegrator extends AdaptiveStepsizeIntegrator {
S1400,MultistepIntegrator.java,112,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1401,MultistepIntegrator.java,114,if (nSteps <= 0) {
S1402,MultistepIntegrator.java,120,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S1403,MultistepIntegrator.java,123,this.nSteps = nSteps;
S1404,MultistepIntegrator.java,125,exp = -1.0 / order;
S1405,MultistepIntegrator.java,128,setSafety(0.9);
S1406,MultistepIntegrator.java,129,setMinReduction(0.2);
S1407,MultistepIntegrator.java,130,"setMaxGrowth(Math.pow(2.0, -exp));"
S1408,MultistepIntegrator.java,158,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S1409,MultistepIntegrator.java,159,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S1410,MultistepIntegrator.java,162,this.nSteps = nSteps;
S1411,MultistepIntegrator.java,164,exp = -1.0 / order;
S1412,MultistepIntegrator.java,167,setSafety(0.9);
S1413,MultistepIntegrator.java,168,setMinReduction(0.2);
S1414,MultistepIntegrator.java,169,"setMaxGrowth(Math.pow(2.0, -exp));"
S1415,MultistepIntegrator.java,215,starter.clearEventHandlers();
S1416,MultistepIntegrator.java,216,starter.clearStepHandlers();
S1417,MultistepIntegrator.java,219,starter.addStepHandler(new NordsieckInitializer(y0.length));
S1418,MultistepIntegrator.java,223,"starter.integrate(new CountingDifferentialEquations(y0.length),"
S1419,MultistepIntegrator.java,225,} catch (DerivativeException de) {
S1420,MultistepIntegrator.java,226,if (!(de instanceof InitializationCompletedMarkerException)) {
S1421,MultistepIntegrator.java,233,starter.clearStepHandlers();
S1422,MultistepIntegrator.java,257,this.minReduction = minReduction;
S1423,MultistepIntegrator.java,271,this.maxGrowth = maxGrowth;
S1424,MultistepIntegrator.java,285,this.safety = safety;
S1425,MultistepIntegrator.java,293,"return Math.min(maxGrowth, Math.max(minReduction, safety * Math.pow(error, exp)));"
S1426,MultistepIntegrator.java,316,public NordsieckInitializer(final int n) {
S1427,MultistepIntegrator.java,317,this.n = n;
S1428,MultistepIntegrator.java,324,final double prev = interpolator.getPreviousTime();
S1429,MultistepIntegrator.java,325,final double curr = interpolator.getCurrentTime();
S1430,MultistepIntegrator.java,326,stepStart = prev;
S1431,MultistepIntegrator.java,327,stepSize  = (curr - prev) / (nSteps + 1);
S1432,MultistepIntegrator.java,330,interpolator.setInterpolatedTime(prev);
S1433,MultistepIntegrator.java,331,scaled = interpolator.getInterpolatedDerivatives().clone();
S1434,MultistepIntegrator.java,332,for (int j = 0; j < n; ++j) {
S1435,MultistepIntegrator.java,333,scaled[j] *= stepSize;
S1436,MultistepIntegrator.java,337,final double[][] multistep = new double[nSteps][];
S1437,MultistepIntegrator.java,338,for (int i = 1; i <= nSteps; ++i) {
S1438,MultistepIntegrator.java,339,interpolator.setInterpolatedTime(prev + stepSize * i);
S1439,MultistepIntegrator.java,340,final double[] msI = interpolator.getInterpolatedDerivatives().clone();
S1440,MultistepIntegrator.java,341,for (int j = 0; j < n; ++j) {
S1441,MultistepIntegrator.java,342,msI[j] *= stepSize;
S1442,MultistepIntegrator.java,344,multistep[i - 1] = msI;
S1443,MultistepIntegrator.java,346,"nordsieck = initializeHighOrderDerivatives(scaled, multistep);"
S1444,MultistepIntegrator.java,349,throw new InitializationCompletedMarkerException();
S1445,MultistepIntegrator.java,355,return true;
S1446,MultistepIntegrator.java,374,super((Throwable) null);
S1447,MultistepIntegrator.java,388,public CountingDifferentialEquations(final int dimension) {
S1448,MultistepIntegrator.java,389,this.dimension = dimension;
S1449,MultistepIntegrator.java,395,"MultistepIntegrator.this.computeDerivatives(t, y, dot);"
S1450,MultistepIntegrator.java,400,return dimension;
S1451,NordsieckStepInterpolator.java,72,public NordsieckStepInterpolator() {
S1452,NordsieckStepInterpolator.java,81,super(interpolator);
S1453,NordsieckStepInterpolator.java,82,scalingH      = interpolator.scalingH;
S1454,NordsieckStepInterpolator.java,83,referenceTime = interpolator.referenceTime;
S1455,NordsieckStepInterpolator.java,84,if (interpolator.scaled != null) {
S1456,NordsieckStepInterpolator.java,85,scaled = interpolator.scaled.clone();
S1457,NordsieckStepInterpolator.java,87,if (interpolator.nordsieck != null) {
S1458,NordsieckStepInterpolator.java,88,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S1459,NordsieckStepInterpolator.java,90,if (interpolator.stateVariation != null) {
S1460,NordsieckStepInterpolator.java,91,stateVariation = interpolator.stateVariation.clone();
S1461,NordsieckStepInterpolator.java,98,return new NordsieckStepInterpolator(this);
S1462,NordsieckStepInterpolator.java,110,"super.reinitialize(y, forward);"
S1463,NordsieckStepInterpolator.java,111,stateVariation = new double[y.length];
S1464,NordsieckStepInterpolator.java,127,this.referenceTime = time;
S1465,NordsieckStepInterpolator.java,128,this.scalingH      = stepSize;
S1466,NordsieckStepInterpolator.java,129,this.scaled        = scaledDerivative;
S1467,NordsieckStepInterpolator.java,130,this.nordsieck     = nordsieckVector;
S1468,NordsieckStepInterpolator.java,133,setInterpolatedTime(getInterpolatedTime());
S1469,NordsieckStepInterpolator.java,144,final double ratio = stepSize / scalingH;
S1470,NordsieckStepInterpolator.java,145,for (int i = 0; i < scaled.length; ++i) {
S1471,NordsieckStepInterpolator.java,146,scaled[i] *= ratio;
S1472,NordsieckStepInterpolator.java,149,final double[][] nData = nordsieck.getDataRef();
S1473,NordsieckStepInterpolator.java,150,double power = ratio;
S1474,NordsieckStepInterpolator.java,151,for (int i = 0; i < nData.length; ++i) {
S1475,NordsieckStepInterpolator.java,152,power *= ratio;
S1476,NordsieckStepInterpolator.java,153,final double[] nDataI = nData[i];
S1477,NordsieckStepInterpolator.java,154,for (int j = 0; j < nDataI.length; ++j) {
S1478,NordsieckStepInterpolator.java,155,nDataI[j] *= power;
S1479,NordsieckStepInterpolator.java,159,scalingH = stepSize;
S1480,NordsieckStepInterpolator.java,188,final double x = interpolatedTime - referenceTime;
S1481,NordsieckStepInterpolator.java,189,final double normalizedAbscissa = x / scalingH;
S1482,NordsieckStepInterpolator.java,191,"Arrays.fill(stateVariation, 0.0);"
S1483,NordsieckStepInterpolator.java,192,"Arrays.fill(interpolatedDerivatives, 0.0);"
S1484,NordsieckStepInterpolator.java,196,final double[][] nData = nordsieck.getDataRef();
S1485,NordsieckStepInterpolator.java,197,for (int i = nData.length - 1; i >= 0; --i) {
S1486,NordsieckStepInterpolator.java,198,final int order = i + 2;
S1487,NordsieckStepInterpolator.java,199,final double[] nDataI = nData[i];
