statement_id,file,line,code
S2506,Tag.java,232,private static final String[] blockTags = {
S2507,Tag.java,240,private static final String[] inlineTags = {
S2508,Tag.java,248,private static final String[] emptyTags = {
S2509,Tag.java,252,private static final String[] formatAsInlineTags = {
S2510,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S2511,Tag.java,261,private static final String[] formListedTags = {
S2512,Tag.java,264,private static final String[] formSubmitTags = {
S2513,Tag.java,270,for (String tagName : blockTags) {
S2514,Tag.java,271,Tag tag = new Tag(tagName);
S2515,Tag.java,272,register(tag);
S2516,Tag.java,274,for (String tagName : inlineTags) {
S2517,Tag.java,275,Tag tag = new Tag(tagName);
S2518,Tag.java,276,tag.isBlock = false;
S2519,Tag.java,277,tag.formatAsBlock = false;
S2520,Tag.java,278,register(tag);
S2521,Tag.java,282,for (String tagName : emptyTags) {
S2522,Tag.java,283,Tag tag = tags.get(tagName);
S2523,Tag.java,284,Validate.notNull(tag);
S2524,Tag.java,285,tag.canContainInline = false;
S2525,Tag.java,286,tag.empty = true;
S2526,Tag.java,289,for (String tagName : formatAsInlineTags) {
S2527,Tag.java,290,Tag tag = tags.get(tagName);
S2528,Tag.java,291,Validate.notNull(tag);
S2529,Tag.java,292,tag.formatAsBlock = false;
S2530,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S2531,Tag.java,296,Tag tag = tags.get(tagName);
S2532,Tag.java,297,Validate.notNull(tag);
S2533,Tag.java,298,tag.preserveWhitespace = true;
S2534,Tag.java,301,for (String tagName : formListedTags) {
S2535,Tag.java,302,Tag tag = tags.get(tagName);
S2536,Tag.java,303,Validate.notNull(tag);
S2537,Tag.java,304,tag.formList = true;
S2538,Tag.java,307,for (String tagName : formSubmitTags) {
S2539,Tag.java,308,Tag tag = tags.get(tagName);
S2540,Tag.java,309,Validate.notNull(tag);
S2541,Tag.java,310,tag.formSubmit = true;
S2542,Tag.java,315,"tags.put(tag.tagName, tag);"
S2543,TextNode.java,12,public class TextNode extends LeafNode {
S2544,TextNode.java,20,public TextNode(String text) {
S2545,TextNode.java,21,value = text;
S2546,TextNode.java,37,"return ""#text"";"
S2547,TextNode.java,64,return coreValue();
S2548,TextNode.java,72,return StringUtil.isBlank(coreValue());
S2549,TextNode.java,97,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2550,TextNode.java,98,"indent(accum, depth, out);"
S2551,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2552,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S2553,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S2554,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S2555,Token.java,11,abstract class Token {
S2556,Token.java,14,private Token() {
S2557,Token.java,28,if (sb != null) {
S2558,Token.java,29,"sb.delete(0, sb.length());"
S2559,Token.java,34,final StringBuilder name = new StringBuilder();
S2560,Token.java,35,String pubSysKey = null;
S2561,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S2562,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S2563,Token.java,38,boolean forceQuirks = false;
S2564,Token.java,40,Doctype() {
S2565,Token.java,41,type = TokenType.Doctype;
S2566,Token.java,46,reset(name);
S2567,Token.java,47,pubSysKey = null;
S2568,Token.java,48,reset(publicIdentifier);
S2569,Token.java,49,reset(systemIdentifier);
S2570,Token.java,50,forceQuirks = false;
S2571,Token.java,51,return this;
S2572,Token.java,55,return name.toString();
S2573,Token.java,59,return pubSysKey;
S2574,Token.java,63,return publicIdentifier.toString();
S2575,Token.java,67,return systemIdentifier.toString();
S2576,Token.java,71,return forceQuirks;
S2577,Token.java,75,static abstract class Tag extends Token {
S2578,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2579,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S2580,Token.java,82,private boolean hasPendingAttributeValue = false;
S2581,Token.java,83,boolean selfClosing = false;
S2582,Token.java,88,tagName = null;
S2583,Token.java,89,normalName = null;
S2584,Token.java,90,pendingAttributeName = null;
S2585,Token.java,91,reset(pendingAttributeValue);
S2586,Token.java,92,pendingAttributeValueS = null;
S2587,Token.java,93,hasEmptyAttributeValue = false;
S2588,Token.java,94,hasPendingAttributeValue = false;
S2589,Token.java,95,selfClosing = false;
S2590,Token.java,96,attributes = null;
S2591,Token.java,97,return this;
S2592,Token.java,101,if (attributes == null)
S2593,Token.java,104,if (pendingAttributeName != null) {
S2594,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S2595,Token.java,107,if (pendingAttributeName.length() > 0) {
S2596,Token.java,109,if (hasPendingAttributeValue)
S2597,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S2598,Token.java,111,else if (hasEmptyAttributeValue)
S2599,Token.java,112,"value = """";"
S2600,Token.java,114,value = null;
S2601,Token.java,115,"attributes.put(pendingAttributeName, value);"
S2602,Token.java,118,pendingAttributeName = null;
S2603,Token.java,119,hasEmptyAttributeValue = false;
S2604,Token.java,120,hasPendingAttributeValue = false;
S2605,Token.java,121,reset(pendingAttributeValue);
S2606,Token.java,122,pendingAttributeValueS = null;
S2607,Token.java,127,if (pendingAttributeName != null) {
S2608,Token.java,129,newAttribute();
S2609,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S2610,Token.java,135,return tagName;
S2611,Token.java,139,return normalName;
S2612,Token.java,143,tagName = name;
S2613,Token.java,144,normalName = lowerCase(name);
S2614,Token.java,145,return this;
S2615,Token.java,149,return selfClosing;
S2616,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S2617,Token.java,160,normalName = lowerCase(tagName);
S2618,Token.java,164,appendTagName(String.valueOf(append));
S2619,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S2620,Token.java,172,appendAttributeName(String.valueOf(append));
S2621,Token.java,176,ensureAttributeValue();
S2622,Token.java,177,if (pendingAttributeValue.length() == 0) {
S2623,Token.java,178,pendingAttributeValueS = append;
S2624,Token.java,180,pendingAttributeValue.append(append);
S2625,Token.java,185,ensureAttributeValue();
S2626,Token.java,186,pendingAttributeValue.append(append);
S2627,Token.java,195,ensureAttributeValue();
S2628,Token.java,196,for (int codepoint : appendCodepoints) {
S2629,Token.java,197,pendingAttributeValue.appendCodePoint(codepoint);
S2630,Token.java,202,hasEmptyAttributeValue = true;
S2631,Token.java,206,hasPendingAttributeValue = true;
S2632,Token.java,208,if (pendingAttributeValueS != null) {
S2633,Token.java,209,pendingAttributeValue.append(pendingAttributeValueS);
S2634,Token.java,210,pendingAttributeValueS = null;
S2635,Token.java,215,final static class StartTag extends Tag {
S2636,Token.java,217,super();
S2637,Token.java,218,attributes = new Attributes();
S2638,Token.java,219,type = TokenType.StartTag;
S2639,Token.java,224,super.reset();
S2640,Token.java,225,attributes = new Attributes();
S2641,Token.java,227,return this;
S2642,Token.java,248,super();
S2643,Token.java,249,type = TokenType.EndTag;
S2644,Token.java,259,final StringBuilder data = new StringBuilder();
S2645,Token.java,260,boolean bogus = false;
S2646,Token.java,264,reset(data);
S2647,Token.java,265,bogus = false;
S2648,Token.java,266,return this;
S2649,Token.java,269,Comment() {
S2650,Token.java,270,type = TokenType.Comment;
S2651,Token.java,274,return data.toString();
S2652,Token.java,287,super();
S2653,Token.java,288,type = TokenType.Character;
S2654,Token.java,293,data = null;
S2655,Token.java,294,return this;
S2656,Token.java,298,this.data = data;
S2657,Token.java,299,return this;
S2658,Token.java,303,return data;
S2659,Token.java,326,EOF() {
S2660,Token.java,327,type = Token.TokenType.EOF;
S2661,Token.java,332,return this;
S2662,Token.java,337,return type == TokenType.Doctype;
S2663,Token.java,341,return (Doctype) this;
S2664,Token.java,345,return type == TokenType.StartTag;
S2665,Token.java,349,return (StartTag) this;
S2666,Token.java,353,return type == TokenType.EndTag;
S2667,Token.java,357,return (EndTag) this;
S2668,Token.java,361,return type == TokenType.Comment;
S2669,Token.java,365,return (Comment) this;
S2670,Token.java,369,return type == TokenType.Character;
S2671,Token.java,373,return this instanceof CData;
S2672,Token.java,377,return (Character) this;
S2673,Token.java,381,return type == TokenType.EOF;
S2674,Token.java,384,enum TokenType {
S2675,Token.java,385,"Doctype,"
S2676,Token.java,386,"StartTag,"
S2677,Token.java,387,"EndTag,"
S2678,Token.java,388,"Comment,"
S2679,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S2680,Token.java,390,EOF
S2681,TokenQueue.java,13,private int pos = 0;
S2682,TokenQueue.java,21,public TokenQueue(String data) {
S2683,TokenQueue.java,22,Validate.notNull(data);
S2684,TokenQueue.java,23,queue = data;
S2685,TokenQueue.java,31,return remainingLength() == 0;
S2686,TokenQueue.java,35,return queue.length() - pos;
S2687,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S2688,TokenQueue.java,89,for (String s : seq) {
S2689,TokenQueue.java,90,if (matches(s))
S2690,TokenQueue.java,91,return true;
S2691,TokenQueue.java,93,return false;
S2692,TokenQueue.java,97,if (isEmpty())
S2693,TokenQueue.java,100,for (char c: seq) {
S2694,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2695,TokenQueue.java,104,return false;
S2696,TokenQueue.java,119,if (matches(seq)) {
S2697,TokenQueue.java,120,pos += seq.length();
S2698,TokenQueue.java,121,return true;
S2699,TokenQueue.java,123,return false;
S2700,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2701,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2702,TokenQueue.java,155,return queue.charAt(pos++);
S2703,TokenQueue.java,166,if (!matches(seq))
S2704,TokenQueue.java,168,int len = seq.length();
S2705,TokenQueue.java,169,if (len > remainingLength())
S2706,TokenQueue.java,172,pos += len;
S2707,TokenQueue.java,223,int start = pos;
S2708,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2709,TokenQueue.java,225,pos++;
S2710,TokenQueue.java,228,"return queue.substring(start, pos);"
S2711,TokenQueue.java,261,int start = -1;
S2712,TokenQueue.java,262,int end = -1;
S2713,TokenQueue.java,263,int depth = 0;
S2714,TokenQueue.java,264,char last = 0;
S2715,TokenQueue.java,265,boolean inSingleQuote = false;
S2716,TokenQueue.java,266,boolean inDoubleQuote = false;
S2717,TokenQueue.java,269,if (isEmpty()) break;
S2718,TokenQueue.java,270,Character c = consume();
S2719,TokenQueue.java,271,if (last == 0 || last != ESC) {
S2720,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S2721,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S2722,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S2723,TokenQueue.java,279,if (c.equals(open)) {
S2724,TokenQueue.java,280,depth++;
S2725,TokenQueue.java,281,if (start == -1)
S2726,TokenQueue.java,282,start = pos;
S2727,TokenQueue.java,284,else if (c.equals(close))
S2728,TokenQueue.java,285,depth--;
S2729,TokenQueue.java,288,if (depth > 0 && last != 0)
S2730,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S2731,TokenQueue.java,290,last = c;
S2732,TokenQueue.java,291,} while (depth > 0);
S2733,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S2734,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S2735,TokenQueue.java,296,return out;
S2736,TokenQueue.java,305,StringBuilder out = StringUtil.stringBuilder();
S2737,TokenQueue.java,306,char last = 0;
S2738,TokenQueue.java,307,for (char c : in.toCharArray()) {
S2739,TokenQueue.java,308,if (c == ESC) {
S2740,TokenQueue.java,313,out.append(c);
S2741,TokenQueue.java,314,last = c;
S2742,TokenQueue.java,316,return out.toString();
S2743,TokenQueue.java,324,boolean seen = false;
S2744,TokenQueue.java,325,while (matchesWhitespace()) {
S2745,TokenQueue.java,326,pos++;
S2746,TokenQueue.java,327,seen = true;
S2747,TokenQueue.java,329,return seen;
S2748,TokenQueue.java,362,int start = pos;
S2749,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S2750,TokenQueue.java,364,pos++;
S2751,TokenQueue.java,366,"return queue.substring(start, pos);"
S2752,TokenQueue.java,375,int start = pos;
S2753,TokenQueue.java,376,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2754,TokenQueue.java,377,pos++;
S2755,TokenQueue.java,379,"return queue.substring(start, pos);"
S2756,TokenQueue.java,399,"final String remainder = queue.substring(pos, queue.length());"
S2757,TokenQueue.java,400,pos = queue.length();
S2758,TokenQueue.java,401,return remainder;
S2759,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2760,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S2761,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2762,Tokeniser.java,25,private boolean isEmitPending = false;
S2763,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2764,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2765,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2766,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S2767,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S2768,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S2769,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2770,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S2771,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2772,Tokeniser.java,39,this.reader = reader;
S2773,Tokeniser.java,40,this.errors = errors;
S2774,Tokeniser.java,44,while (!isEmitPending)
S2775,Tokeniser.java,45,"state.read(this, reader);"
S2776,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S2777,Tokeniser.java,49,String str = charsBuilder.toString();
S2778,Tokeniser.java,50,"charsBuilder.delete(0, charsBuilder.length());"
S2779,Tokeniser.java,51,charsString = null;
S2780,Tokeniser.java,52,return charPending.data(str);
S2781,Tokeniser.java,53,} else if (charsString != null) {
S2782,Tokeniser.java,54,Token token = charPending.data(charsString);
S2783,Tokeniser.java,55,charsString = null;
S2784,Tokeniser.java,56,return token;
S2785,Tokeniser.java,58,isEmitPending = false;
S2786,Tokeniser.java,59,return emitPending;
S2787,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2788,Tokeniser.java,66,emitPending = token;
S2789,Tokeniser.java,67,isEmitPending = true;
S2790,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S2791,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S2792,Tokeniser.java,71,lastStartTag = startTag.tagName;
S2793,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S2794,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S2795,Tokeniser.java,74,if (endTag.attributes != null)
S2796,Tokeniser.java,82,if (charsString == null) {
S2797,Tokeniser.java,83,charsString = str;
S2798,Tokeniser.java,86,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2799,Tokeniser.java,87,charsBuilder.append(charsString);
S2800,Tokeniser.java,89,charsBuilder.append(str);
S2801,Tokeniser.java,98,"emit(new String(codepoints, 0, codepoints.length));"
S2802,Tokeniser.java,102,emit(String.valueOf(c));
S2803,Tokeniser.java,110,this.state = state;
S2804,Tokeniser.java,114,reader.advance();
S2805,Tokeniser.java,115,this.state = state;
S2806,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2807,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S2808,Tokeniser.java,121,if (reader.isEmpty())
S2809,Tokeniser.java,123,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2810,Tokeniser.java,124,return null;
S2811,Tokeniser.java,125,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2812,Tokeniser.java,126,return null;
S2813,Tokeniser.java,128,final int[] codeRef = codepointHolder;
S2814,Tokeniser.java,129,reader.mark();
S2815,Tokeniser.java,130,"if (reader.matchConsume(""#"")) { // numbered"
S2816,Tokeniser.java,131,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2817,Tokeniser.java,132,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2818,Tokeniser.java,133,if (numRef.length() == 0) { // didn't match anything
S2819,Tokeniser.java,138,"if (!reader.matchConsume("";""))"
S2820,Tokeniser.java,140,int charval = -1;
S2821,Tokeniser.java,142,int base = isHexMode ? 16 : 10;
S2822,Tokeniser.java,143,"charval = Integer.valueOf(numRef, base);"
S2823,Tokeniser.java,145,} // skip
S2824,Tokeniser.java,146,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2825,Tokeniser.java,153,codeRef[0] = charval;
S2826,Tokeniser.java,154,return codeRef;
S2827,Tokeniser.java,158,String nameRef = reader.consumeLetterThenDigitSequence();
S2828,Tokeniser.java,159,boolean looksLegit = reader.matches(';');
S2829,Tokeniser.java,161,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2830,Tokeniser.java,163,if (!found) {
S2831,Tokeniser.java,164,reader.rewindToMark();
S2832,Tokeniser.java,165,if (looksLegit) // named with semicolon
S2833,Tokeniser.java,167,return null;
S2834,Tokeniser.java,169,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2835,Tokeniser.java,174,"if (!reader.matchConsume("";""))"
S2836,Tokeniser.java,176,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2837,Tokeniser.java,177,if (numChars == 1) {
S2838,Tokeniser.java,178,codeRef[0] = multipointHolder[0];
S2839,Tokeniser.java,179,return codeRef;
S2840,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S2841,Tokeniser.java,191,return tagPending;
S2842,Tokeniser.java,195,tagPending.finaliseTag();
S2843,Tokeniser.java,196,emit(tagPending);
S2844,Tokeniser.java,200,commentPending.reset();
S2845,Tokeniser.java,204,emit(commentPending);
S2846,Tokeniser.java,208,doctypePending.reset();
S2847,Tokeniser.java,212,emit(doctypePending);
S2848,Tokeniser.java,216,Token.reset(dataBuffer);
S2849,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2850,Tokeniser.java,228,if (errors.canAddError())
S2851,Tokeniser.java,233,if (errors.canAddError())
S2852,Tokeniser.java,243,if (errors.canAddError())
S2853,TokeniserState.java,8,enum TokeniserState {
S2854,TokeniserState.java,9,Data {
S2855,TokeniserState.java,12,switch (r.current()) {
S2856,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2857,TokeniserState.java,15,break;
S2858,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2859,TokeniserState.java,18,break;
S2860,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2861,TokeniserState.java,21,t.emit(r.consume());
S2862,TokeniserState.java,22,break;
S2863,TokeniserState.java,24,t.emit(new Token.EOF());
S2864,TokeniserState.java,25,break;
S2865,TokeniserState.java,27,String data = r.consumeData();
S2866,TokeniserState.java,28,t.emit(data);
S2867,TokeniserState.java,33,CharacterReferenceInData {
S2868,TokeniserState.java,36,"readCharRef(t, Data);"
S2869,TokeniserState.java,39,Rcdata {
S2870,TokeniserState.java,42,switch (r.current()) {
S2871,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S2872,TokeniserState.java,48,break;
S2873,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S2874,TokeniserState.java,59,t.emit(data);
S2875,TokeniserState.java,64,CharacterReferenceInRcdata {
S2876,TokeniserState.java,69,Rawtext {
S2877,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S2878,TokeniserState.java,74,ScriptData {
S2879,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S2880,TokeniserState.java,79,PLAINTEXT {
S2881,TokeniserState.java,97,TagOpen {
S2882,TokeniserState.java,100,switch (r.current()) {
S2883,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S2884,TokeniserState.java,103,break;
S2885,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S2886,TokeniserState.java,106,break;
S2887,TokeniserState.java,108,t.advanceTransition(BogusComment);
S2888,TokeniserState.java,109,break;
S2889,TokeniserState.java,111,if (r.matchesLetter()) {
S2890,TokeniserState.java,112,t.createTagPending(true);
S2891,TokeniserState.java,113,t.transition(TagName);
S2892,TokeniserState.java,123,EndTagOpen {
S2893,TokeniserState.java,125,if (r.isEmpty()) {
S2894,TokeniserState.java,129,} else if (r.matchesLetter()) {
S2895,TokeniserState.java,130,t.createTagPending(false);
S2896,TokeniserState.java,131,t.transition(TagName);
S2897,TokeniserState.java,141,TagName {
S2898,TokeniserState.java,146,String tagName = r.consumeTagName();
S2899,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S2900,TokeniserState.java,149,char c = r.consume();
S2901,TokeniserState.java,150,switch (c) {
S2902,TokeniserState.java,156,t.transition(BeforeAttributeName);
S2903,TokeniserState.java,157,break;
S2904,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S2905,TokeniserState.java,160,break;
S2906,TokeniserState.java,162,t.emitTagPending();
S2907,TokeniserState.java,163,t.transition(Data);
S2908,TokeniserState.java,164,break;
S2909,TokeniserState.java,177,RcdataLessthanSign {
S2910,TokeniserState.java,180,if (r.matches('/')) {
S2911,TokeniserState.java,181,t.createTempBuffer();
S2912,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S2913,TokeniserState.java,196,RCDATAEndTagOpen {
S2914,TokeniserState.java,198,if (r.matchesLetter()) {
S2915,TokeniserState.java,199,t.createTagPending(false);
S2916,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S2917,TokeniserState.java,201,t.dataBuffer.append(r.current());
S2918,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S2919,TokeniserState.java,209,RCDATAEndTagName {
S2920,TokeniserState.java,211,if (r.matchesLetter()) {
S2921,TokeniserState.java,212,String name = r.consumeLetterSequence();
S2922,TokeniserState.java,213,t.tagPending.appendTagName(name);
S2923,TokeniserState.java,214,t.dataBuffer.append(name);
S2924,TokeniserState.java,215,return;
S2925,TokeniserState.java,218,char c = r.consume();
S2926,TokeniserState.java,219,switch (c) {
S2927,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S2928,TokeniserState.java,238,t.emitTagPending();
S2929,TokeniserState.java,239,t.transition(Data);
S2930,TokeniserState.java,255,RawtextLessthanSign {
S2931,TokeniserState.java,257,if (r.matches('/')) {
S2932,TokeniserState.java,258,t.createTempBuffer();
S2933,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S2934,TokeniserState.java,261,t.emit('<');
S2935,TokeniserState.java,262,t.transition(Rawtext);
S2936,TokeniserState.java,266,RawtextEndTagOpen {
S2937,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2938,TokeniserState.java,271,RawtextEndTagName {
S2939,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S2940,TokeniserState.java,276,ScriptDataLessthanSign {
S2941,TokeniserState.java,278,switch (r.consume()) {
S2942,TokeniserState.java,280,t.createTempBuffer();
S2943,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S2944,TokeniserState.java,282,break;
S2945,TokeniserState.java,284,"t.emit(""<!"");"
S2946,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S2947,TokeniserState.java,286,break;
S2948,TokeniserState.java,288,"t.emit(""<"");"
S2949,TokeniserState.java,289,r.unconsume();
S2950,TokeniserState.java,290,t.transition(ScriptData);
S2951,TokeniserState.java,294,ScriptDataEndTagOpen {
S2952,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2953,TokeniserState.java,299,ScriptDataEndTagName {
S2954,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S2955,TokeniserState.java,304,ScriptDataEscapeStart {
S2956,TokeniserState.java,306,if (r.matches('-')) {
S2957,TokeniserState.java,307,t.emit('-');
S2958,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S2959,TokeniserState.java,310,t.transition(ScriptData);
S2960,TokeniserState.java,314,ScriptDataEscapeStartDash {
S2961,TokeniserState.java,316,if (r.matches('-')) {
S2962,TokeniserState.java,317,t.emit('-');
S2963,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S2964,TokeniserState.java,324,ScriptDataEscaped {
S2965,TokeniserState.java,326,if (r.isEmpty()) {
S2966,TokeniserState.java,332,switch (r.current()) {
S2967,TokeniserState.java,334,t.emit('-');
S2968,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S2969,TokeniserState.java,336,break;
S2970,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2971,TokeniserState.java,339,break;
S2972,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S2973,TokeniserState.java,347,t.emit(data);
S2974,TokeniserState.java,351,ScriptDataEscapedDash {
S2975,TokeniserState.java,353,if (r.isEmpty()) {
S2976,TokeniserState.java,359,char c = r.consume();
S2977,TokeniserState.java,360,switch (c) {
S2978,TokeniserState.java,362,t.emit(c);
S2979,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S2980,TokeniserState.java,364,break;
S2981,TokeniserState.java,374,t.emit(c);
S2982,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S2983,TokeniserState.java,379,ScriptDataEscapedDashDash {
S2984,TokeniserState.java,381,if (r.isEmpty()) {
S2985,TokeniserState.java,387,char c = r.consume();
S2986,TokeniserState.java,388,switch (c) {
S2987,TokeniserState.java,390,t.emit(c);
S2988,TokeniserState.java,391,break;
S2989,TokeniserState.java,396,t.emit(c);
S2990,TokeniserState.java,397,t.transition(ScriptData);
S2991,TokeniserState.java,398,break;
S2992,TokeniserState.java,405,t.emit(c);
S2993,TokeniserState.java,406,t.transition(ScriptDataEscaped);
S2994,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S2995,TokeniserState.java,412,if (r.matchesLetter()) {
S2996,TokeniserState.java,413,t.createTempBuffer();
S2997,TokeniserState.java,414,t.dataBuffer.append(r.current());
S2998,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S2999,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3000,TokeniserState.java,417,} else if (r.matches('/')) {
S3001,TokeniserState.java,418,t.createTempBuffer();
S3002,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3003,TokeniserState.java,421,t.emit('<');
S3004,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3005,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3006,TokeniserState.java,428,if (r.matchesLetter()) {
S3007,TokeniserState.java,429,t.createTagPending(false);
S3008,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3009,TokeniserState.java,431,t.dataBuffer.append(r.current());
