statement_id,file,line,code
S2717,ZipArchiveInputStream.java,288,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S2718,ZipArchiveInputStream.java,296,entriesRead++;
S2719,ZipArchiveInputStream.java,297,return current.entry;
S2720,ZipArchiveInputStream.java,306,readFully(lfh);
S2721,ZipArchiveInputStream.java,307,ZipLong sig = new ZipLong(lfh);
S2722,ZipArchiveInputStream.java,308,if (sig.equals(ZipLong.DD_SIG)) {
S2723,ZipArchiveInputStream.java,312,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S2724,ZipArchiveInputStream.java,328,Zip64ExtendedInformationExtraField z64 =
S2725,ZipArchiveInputStream.java,331,current.usesZip64 = z64 != null;
S2726,ZipArchiveInputStream.java,332,if (!current.hasDataDescriptor) {
S2727,ZipArchiveInputStream.java,333,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S2728,ZipArchiveInputStream.java,338,current.entry.setCompressedSize(cSize.getValue());
S2729,ZipArchiveInputStream.java,339,current.entry.setSize(size.getValue());
S2730,ZipArchiveInputStream.java,346,return getNextZipEntry();
S2731,ZipArchiveInputStream.java,369,if (closed) {
S2732,ZipArchiveInputStream.java,373,if (current == null) {
S2733,ZipArchiveInputStream.java,378,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S2734,ZipArchiveInputStream.java,382,ZipUtil.checkRequestedFeatures(current.entry);
S2735,ZipArchiveInputStream.java,383,if (!supportsDataDescriptorFor(current.entry)) {
S2736,ZipArchiveInputStream.java,389,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2737,ZipArchiveInputStream.java,391,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2738,ZipArchiveInputStream.java,392,"read = readDeflated(buffer, offset, length);"
S2739,ZipArchiveInputStream.java,401,if (read >= 0) {
S2740,ZipArchiveInputStream.java,402,"current.crc.update(buffer, offset, read);"
S2741,ZipArchiveInputStream.java,405,return read;
S2742,ZipArchiveInputStream.java,451,"int read = readFromInflater(buffer, offset, length);"
S2743,ZipArchiveInputStream.java,452,if (read <= 0) {
S2744,ZipArchiveInputStream.java,453,if (inf.finished()) {
S2745,ZipArchiveInputStream.java,454,return -1;
S2746,ZipArchiveInputStream.java,463,return read;
S2747,ZipArchiveInputStream.java,471,int read = 0;
S2748,ZipArchiveInputStream.java,473,if (inf.needsInput()) {
S2749,ZipArchiveInputStream.java,474,int l = fill();
S2750,ZipArchiveInputStream.java,475,if (l > 0) {
S2751,ZipArchiveInputStream.java,476,current.bytesReadFromStream += buf.limit();
S2752,ZipArchiveInputStream.java,484,"read = inf.inflate(buffer, offset, length);"
S2753,ZipArchiveInputStream.java,488,} while (read == 0 && inf.needsInput());
S2754,ZipArchiveInputStream.java,489,return read;
S2755,ZipArchiveInputStream.java,494,if (!closed) {
S2756,ZipArchiveInputStream.java,495,closed = true;
S2757,ZipArchiveInputStream.java,496,in.close();
S2758,ZipArchiveInputStream.java,497,inf.end();
S2759,ZipArchiveInputStream.java,518,if (value >= 0) {
S2760,ZipArchiveInputStream.java,519,long skipped = 0;
S2761,ZipArchiveInputStream.java,520,while (skipped < value) {
S2762,ZipArchiveInputStream.java,521,long rem = value - skipped;
S2763,ZipArchiveInputStream.java,522,"int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2764,ZipArchiveInputStream.java,523,if (x == -1) {
S2765,ZipArchiveInputStream.java,524,return skipped;
S2766,ZipArchiveInputStream.java,526,skipped += x;
S2767,ZipArchiveInputStream.java,543,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2768,ZipArchiveInputStream.java,547,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2769,ZipArchiveInputStream.java,554,for (int i = 0; i < expected.length; i++) {
S2770,ZipArchiveInputStream.java,555,if (signature[i] != expected[i]) {
S2771,ZipArchiveInputStream.java,556,return false;
S2772,ZipArchiveInputStream.java,559,return true;
S2773,ZipArchiveInputStream.java,581,if (closed) {
S2774,ZipArchiveInputStream.java,584,if (current == null) {
S2775,ZipArchiveInputStream.java,589,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S2776,ZipArchiveInputStream.java,591,drainCurrentEntryData();
S2777,ZipArchiveInputStream.java,593,skip(Long.MAX_VALUE);
S2778,ZipArchiveInputStream.java,595,long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S2779,ZipArchiveInputStream.java,600,int diff = (int) (current.bytesReadFromStream - inB);
S2780,ZipArchiveInputStream.java,603,if (diff > 0) {
S2781,ZipArchiveInputStream.java,604,"pushback(buf.array(), buf.limit() - diff, diff);"
S2782,ZipArchiveInputStream.java,608,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2783,ZipArchiveInputStream.java,609,readDataDescriptor();
S2784,ZipArchiveInputStream.java,612,inf.reset();
S2785,ZipArchiveInputStream.java,613,buf.clear().flip();
S2786,ZipArchiveInputStream.java,614,current = null;
S2787,ZipArchiveInputStream.java,615,lastStoredEntry = null;
S2788,ZipArchiveInputStream.java,623,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S2789,ZipArchiveInputStream.java,624,while (remaining > 0) {
S2790,ZipArchiveInputStream.java,625,"long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S2791,ZipArchiveInputStream.java,626,if (n < 0) {
S2792,ZipArchiveInputStream.java,629,count(n);
S2793,ZipArchiveInputStream.java,630,remaining -= n;
S2794,ZipArchiveInputStream.java,651,long inB = inf.getBytesRead();
S2795,ZipArchiveInputStream.java,652,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2796,ZipArchiveInputStream.java,657,return inB;
S2797,ZipArchiveInputStream.java,661,if (closed) {
S2798,ZipArchiveInputStream.java,664,int length = in.read(buf.array());
S2799,ZipArchiveInputStream.java,665,if (length > 0) {
S2800,ZipArchiveInputStream.java,666,buf.limit(length);
S2801,ZipArchiveInputStream.java,667,count(buf.limit());
S2802,ZipArchiveInputStream.java,668,"inf.setInput(buf.array(), 0, buf.limit());"
S2803,ZipArchiveInputStream.java,670,return length;
S2804,ZipArchiveInputStream.java,674,"int count = IOUtils.readFully(in, b);"
S2805,ZipArchiveInputStream.java,675,count(count);
S2806,ZipArchiveInputStream.java,676,if (count < b.length) {
S2807,ZipArchiveInputStream.java,677,throw new EOFException();
S2808,ZipArchiveInputStream.java,682,readFully(WORD_BUF);
S2809,ZipArchiveInputStream.java,683,ZipLong val = new ZipLong(WORD_BUF);
S2810,ZipArchiveInputStream.java,684,if (ZipLong.DD_SIG.equals(val)) {
S2811,ZipArchiveInputStream.java,686,readFully(WORD_BUF);
S2812,ZipArchiveInputStream.java,687,val = new ZipLong(WORD_BUF);
S2813,ZipArchiveInputStream.java,689,current.entry.setCrc(val.getValue());
S2814,ZipArchiveInputStream.java,702,readFully(TWO_DWORD_BUF);
S2815,ZipArchiveInputStream.java,703,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S2816,ZipArchiveInputStream.java,704,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S2817,ZipArchiveInputStream.java,705,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S2818,ZipArchiveInputStream.java,706,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S2819,ZipArchiveInputStream.java,707,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S2820,ZipArchiveInputStream.java,722,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S2821,ZipArchiveInputStream.java,776,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2822,ZipArchiveInputStream.java,777,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2823,ZipArchiveInputStream.java,778,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2824,ZipArchiveInputStream.java,842,"((PushbackInputStream) in).unread(buf, offset, length);"
S2825,ZipArchiveInputStream.java,843,pushedBackBytes(length);
S2826,ZipArchiveInputStream.java,871,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S2827,ZipArchiveInputStream.java,872,findEocdRecord();
S2828,ZipArchiveInputStream.java,873,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S2829,ZipArchiveInputStream.java,874,readFully(SHORT_BUF);
S2830,ZipArchiveInputStream.java,876,realSkip(ZipShort.getValue(SHORT_BUF));
S2831,ZipArchiveInputStream.java,884,int currentByte = -1;
S2832,ZipArchiveInputStream.java,885,boolean skipReadCall = false;
S2833,ZipArchiveInputStream.java,886,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S2834,ZipArchiveInputStream.java,887,skipReadCall = false;
S2835,ZipArchiveInputStream.java,888,if (!isFirstByteOfEocdSig(currentByte)) {
S2836,ZipArchiveInputStream.java,889,continue;
S2837,ZipArchiveInputStream.java,891,currentByte = readOneByte();
S2838,ZipArchiveInputStream.java,892,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S2839,ZipArchiveInputStream.java,899,currentByte = readOneByte();
S2840,ZipArchiveInputStream.java,900,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S2841,ZipArchiveInputStream.java,901,if (currentByte == -1) {
S2842,ZipArchiveInputStream.java,904,skipReadCall = isFirstByteOfEocdSig(currentByte);
S2843,ZipArchiveInputStream.java,905,continue;
S2844,ZipArchiveInputStream.java,907,currentByte = readOneByte();
S2845,ZipArchiveInputStream.java,908,if (currentByte == -1
S2846,ZipArchiveInputStream.java,910,break;
S2847,ZipArchiveInputStream.java,924,if (value >= 0) {
S2848,ZipArchiveInputStream.java,925,long skipped = 0;
S2849,ZipArchiveInputStream.java,926,while (skipped < value) {
S2850,ZipArchiveInputStream.java,927,long rem = value - skipped;
S2851,ZipArchiveInputStream.java,928,"int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2852,ZipArchiveInputStream.java,929,if (x == -1) {
S2853,ZipArchiveInputStream.java,932,count(x);
S2854,ZipArchiveInputStream.java,933,skipped += x;
S2855,ZipArchiveInputStream.java,935,return;
S2856,ZipArchiveInputStream.java,947,int b = in.read();
S2857,ZipArchiveInputStream.java,948,if (b != -1) {
S2858,ZipArchiveInputStream.java,949,count(1);
S2859,ZipArchiveInputStream.java,951,return b;
S2860,ZipArchiveInputStream.java,955,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S2861,ZipArchiveInputStream.java,962,private static final class CurrentEntry {
S2862,ZipArchiveInputStream.java,967,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2863,ZipArchiveInputStream.java,997,private final CRC32 crc = new CRC32();
S2864,ZipArchiveOutputStream.java,112,protected boolean finished = false;
S2865,ZipArchiveOutputStream.java,151,private static final byte[] EMPTY = new byte[0];
S2866,ZipArchiveOutputStream.java,161,"private String comment = """";"
S2867,ZipArchiveOutputStream.java,166,private int level = DEFAULT_COMPRESSION;
S2868,ZipArchiveOutputStream.java,172,private boolean hasCompressionLevelChanged = false;
S2869,ZipArchiveOutputStream.java,177,private int method = java.util.zip.ZipEntry.DEFLATED;
S2870,ZipArchiveOutputStream.java,182,private final List<ZipArchiveEntry> entries =
S2871,ZipArchiveOutputStream.java,190,private long cdOffset = 0;
S2872,ZipArchiveOutputStream.java,195,private long cdLength = 0;
S2873,ZipArchiveOutputStream.java,200,"private static final byte[] ZERO = {0, 0};"
S2874,ZipArchiveOutputStream.java,205,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2875,ZipArchiveOutputStream.java,207,private static final byte[] ONE = ZipLong.getBytes(1L);
S2876,ZipArchiveOutputStream.java,212,"private final Map<ZipArchiveEntry, Long> offsets ="
S2877,ZipArchiveOutputStream.java,222,private String encoding = DEFAULT_ENCODING;
S2878,ZipArchiveOutputStream.java,230,private ZipEncoding zipEncoding =
S2879,ZipArchiveOutputStream.java,250,private boolean useUTF8Flag = true;
S2880,ZipArchiveOutputStream.java,255,private boolean fallbackToUTF8 = false;
S2881,ZipArchiveOutputStream.java,260,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2882,ZipArchiveOutputStream.java,267,private boolean hasUsedZip64 = false;
S2883,ZipArchiveOutputStream.java,269,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2884,ZipArchiveOutputStream.java,271,private final byte[] copyBuffer = new byte[32768];
S2885,ZipArchiveOutputStream.java,272,private final Calendar calendarInstance = Calendar.getInstance();
S2886,ZipArchiveOutputStream.java,278,public ZipArchiveOutputStream(OutputStream out) {
S2887,ZipArchiveOutputStream.java,279,this.out = out;
S2888,ZipArchiveOutputStream.java,280,this.raf = null;
S2889,ZipArchiveOutputStream.java,281,"def = new Deflater(level, true);"
S2890,ZipArchiveOutputStream.java,282,"streamCompressor = StreamCompressor.create(out, def);"
S2891,ZipArchiveOutputStream.java,331,this.encoding = encoding;
S2892,ZipArchiveOutputStream.java,332,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2893,ZipArchiveOutputStream.java,333,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S2894,ZipArchiveOutputStream.java,334,useUTF8Flag = false;
S2895,ZipArchiveOutputStream.java,432,if (finished) {
S2896,ZipArchiveOutputStream.java,433,"throw new IOException(""This archive has already been finished"");"
S2897,ZipArchiveOutputStream.java,436,if (entry != null) {
S2898,ZipArchiveOutputStream.java,437,"throw new IOException(""This archive contains unclosed entries."");"
S2899,ZipArchiveOutputStream.java,440,cdOffset = streamCompressor.getTotalBytesWritten();
S2900,ZipArchiveOutputStream.java,441,writeCentralDirectoryInChunks();
S2901,ZipArchiveOutputStream.java,443,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S2902,ZipArchiveOutputStream.java,444,writeZip64CentralDirectory();
S2903,ZipArchiveOutputStream.java,445,writeCentralDirectoryEnd();
S2904,ZipArchiveOutputStream.java,446,offsets.clear();
S2905,ZipArchiveOutputStream.java,447,entries.clear();
S2906,ZipArchiveOutputStream.java,448,streamCompressor.close();
S2907,ZipArchiveOutputStream.java,449,finished = true;
S2908,ZipArchiveOutputStream.java,453,int NUM_PER_WRITE = 1000;
S2909,ZipArchiveOutputStream.java,454,ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S2910,ZipArchiveOutputStream.java,455,int count = 0;
S2911,ZipArchiveOutputStream.java,456,for (ZipArchiveEntry ze : entries) {
S2912,ZipArchiveOutputStream.java,457,byteArrayOutputStream.write(createCentralFileHeader(ze));
S2913,ZipArchiveOutputStream.java,458,if (++count > NUM_PER_WRITE){
S2914,ZipArchiveOutputStream.java,464,writeCounted(byteArrayOutputStream.toByteArray());
S2915,ZipArchiveOutputStream.java,476,preClose();
S2916,ZipArchiveOutputStream.java,478,flushDeflater();
S2917,ZipArchiveOutputStream.java,480,long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S2918,ZipArchiveOutputStream.java,481,long realCrc = streamCompressor.getCrc32();
S2919,ZipArchiveOutputStream.java,482,entry.bytesRead = streamCompressor.getBytesRead();
S2920,ZipArchiveOutputStream.java,483,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2921,ZipArchiveOutputStream.java,484,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S2922,ZipArchiveOutputStream.java,485,"closeEntry(actuallyNeedsZip64, false);"
S2923,ZipArchiveOutputStream.java,486,streamCompressor.reset();
S2924,ZipArchiveOutputStream.java,508,if (!phased && raf != null) {
S2925,ZipArchiveOutputStream.java,512,writeDataDescriptor(entry.entry);
S2926,ZipArchiveOutputStream.java,513,entry = null;
S2927,ZipArchiveOutputStream.java,517,if (finished) {
S2928,ZipArchiveOutputStream.java,521,if (entry == null) {
S2929,ZipArchiveOutputStream.java,522,"throw new IOException(""No current entry to close"");"
S2930,ZipArchiveOutputStream.java,525,if (!entry.hasWritten) {
S2931,ZipArchiveOutputStream.java,526,"write(EMPTY, 0, 0);"
S2932,ZipArchiveOutputStream.java,564,if (entry.entry.getMethod() == DEFLATED) {
S2933,ZipArchiveOutputStream.java,565,streamCompressor.flushDeflater();
S2934,ZipArchiveOutputStream.java,578,if (entry.entry.getMethod() == DEFLATED) {
S2935,ZipArchiveOutputStream.java,583,entry.entry.setSize(entry.bytesRead);
S2936,ZipArchiveOutputStream.java,584,entry.entry.setCompressedSize(bytesWritten);
S2937,ZipArchiveOutputStream.java,585,entry.entry.setCrc(crc);
S2938,ZipArchiveOutputStream.java,609,return checkIfNeedsZip64(effectiveMode);
S2939,ZipArchiveOutputStream.java,620,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S2940,ZipArchiveOutputStream.java,621,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2941,ZipArchiveOutputStream.java,624,return actuallyNeedsZip64;
S2942,ZipArchiveOutputStream.java,628,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S2943,ZipArchiveOutputStream.java,632,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S2944,ZipArchiveOutputStream.java,696,"putArchiveEntry(archiveEntry, false);"
S2945,ZipArchiveOutputStream.java,712,if (finished) {
S2946,ZipArchiveOutputStream.java,716,if (entry != null) {
S2947,ZipArchiveOutputStream.java,720,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2948,ZipArchiveOutputStream.java,721,entries.add(entry.entry);
S2949,ZipArchiveOutputStream.java,723,setDefaults(entry.entry);
S2950,ZipArchiveOutputStream.java,725,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2951,ZipArchiveOutputStream.java,726,validateSizeInformation(effectiveMode);
S2952,ZipArchiveOutputStream.java,728,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2953,ZipArchiveOutputStream.java,750,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2954,ZipArchiveOutputStream.java,754,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S2955,ZipArchiveOutputStream.java,762,if (entry.getMethod() == -1) { // not specified
S2956,ZipArchiveOutputStream.java,763,entry.setMethod(method);
S2957,ZipArchiveOutputStream.java,766,if (entry.getTime() == -1) { // not specified
S2958,ZipArchiveOutputStream.java,767,entry.setTime(System.currentTimeMillis());
S2959,ZipArchiveOutputStream.java,780,if (entry.entry.getMethod() == STORED && raf == null) {
S2960,ZipArchiveOutputStream.java,793,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2961,ZipArchiveOutputStream.java,816,return mode == Zip64Mode.Always
S2962,ZipArchiveOutputStream.java,886,if (entry == null) {
S2963,ZipArchiveOutputStream.java,889,ZipUtil.checkRequestedFeatures(entry.entry);
S2964,ZipArchiveOutputStream.java,890,"long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S2965,ZipArchiveOutputStream.java,891,count(writtenThisTime);
S2966,ZipArchiveOutputStream.java,900,streamCompressor.writeCounted(data);
S2967,ZipArchiveOutputStream.java,928,if (!finished) {
S2968,ZipArchiveOutputStream.java,929,finish();
S2969,ZipArchiveOutputStream.java,931,destroy();
S2970,ZipArchiveOutputStream.java,953,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2971,ZipArchiveOutputStream.java,957,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2972,ZipArchiveOutputStream.java,961,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2973,ZipArchiveOutputStream.java,965,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2974,ZipArchiveOutputStream.java,969,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2975,ZipArchiveOutputStream.java,973,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2976,ZipArchiveOutputStream.java,993,boolean encodable = zipEncoding.canEncode(ze.getName());
S2977,ZipArchiveOutputStream.java,994,ByteBuffer name = getName(ze);
S2978,ZipArchiveOutputStream.java,996,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2979,ZipArchiveOutputStream.java,1000,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S2980,ZipArchiveOutputStream.java,1001,long localHeaderStart = streamCompressor.getTotalBytesWritten();
S2981,ZipArchiveOutputStream.java,1002,"offsets.put(ze, localHeaderStart);"
S2982,ZipArchiveOutputStream.java,1003,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S2983,ZipArchiveOutputStream.java,1004,writeCounted(localHeader);
S2984,ZipArchiveOutputStream.java,1005,entry.dataStart = streamCompressor.getTotalBytesWritten();
S2985,ZipArchiveOutputStream.java,1011,byte[] extra = ze.getLocalFileDataExtra();
S2986,ZipArchiveOutputStream.java,1012,final int nameLen = name.limit() - name.position();
S2987,ZipArchiveOutputStream.java,1013,int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S2988,ZipArchiveOutputStream.java,1014,byte[] buf = new byte[len];
S2989,ZipArchiveOutputStream.java,1016,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S2990,ZipArchiveOutputStream.java,1019,final int zipMethod = ze.getMethod();
S2991,ZipArchiveOutputStream.java,1021,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S2992,ZipArchiveOutputStream.java,1024,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S2993,ZipArchiveOutputStream.java,1027,"GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S2994,ZipArchiveOutputStream.java,1028,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S2995,ZipArchiveOutputStream.java,1031,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S2996,ZipArchiveOutputStream.java,1033,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S2997,ZipArchiveOutputStream.java,1036,if (phased){
S2998,ZipArchiveOutputStream.java,1038,} else if (zipMethod == DEFLATED || raf != null) {
S2999,ZipArchiveOutputStream.java,1039,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S3000,ZipArchiveOutputStream.java,1046,if (hasZip64Extra(entry.entry)){
S3001,ZipArchiveOutputStream.java,1052,} else if (phased) {
S3002,ZipArchiveOutputStream.java,1055,} else if (zipMethod == DEFLATED || raf != null) {
S3003,ZipArchiveOutputStream.java,1056,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S3004,ZipArchiveOutputStream.java,1057,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S3005,ZipArchiveOutputStream.java,1063,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S3006,ZipArchiveOutputStream.java,1066,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S3007,ZipArchiveOutputStream.java,1069,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S3008,ZipArchiveOutputStream.java,1071,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S3009,ZipArchiveOutputStream.java,1072,return buf;
S3010,ZipArchiveOutputStream.java,1117,if (ze.getMethod() != DEFLATED || raf != null) {
S3011,ZipArchiveOutputStream.java,1120,writeCounted(DD_SIG);
S3012,ZipArchiveOutputStream.java,1121,writeCounted(ZipLong.getBytes(ze.getCrc()));
S3013,ZipArchiveOutputStream.java,1122,if (!hasZip64Extra(ze)) {
S3014,ZipArchiveOutputStream.java,1123,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S3015,ZipArchiveOutputStream.java,1124,writeCounted(ZipLong.getBytes(ze.getSize()));
S3016,ZipArchiveOutputStream.java,1146,final long lfhOffset = offsets.get(ze);
S3017,ZipArchiveOutputStream.java,1147,final boolean needsZip64Extra = hasZip64Extra(ze)
S3018,ZipArchiveOutputStream.java,1152,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S3019,ZipArchiveOutputStream.java,1161,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S3020,ZipArchiveOutputStream.java,1163,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S3021,ZipArchiveOutputStream.java,1175,byte[] extra = ze.getCentralDirectoryExtra();
S3022,ZipArchiveOutputStream.java,1178,String comm = ze.getComment();
S3023,ZipArchiveOutputStream.java,1179,if (comm == null) {
S3024,ZipArchiveOutputStream.java,1180,"comm = """";"
S3025,ZipArchiveOutputStream.java,1183,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3026,ZipArchiveOutputStream.java,1184,final int nameLen = name.limit() - name.position();
S3027,ZipArchiveOutputStream.java,1185,final int commentLen = commentB.limit() - commentB.position();
S3028,ZipArchiveOutputStream.java,1186,int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S3029,ZipArchiveOutputStream.java,1187,byte[] buf = new byte[len];
S3030,ZipArchiveOutputStream.java,1189,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S3031,ZipArchiveOutputStream.java,1193,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S3032,ZipArchiveOutputStream.java,1196,final int zipMethod = ze.getMethod();
S3033,ZipArchiveOutputStream.java,1197,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3034,ZipArchiveOutputStream.java,1198,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S3035,ZipArchiveOutputStream.java,1199,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S3036,ZipArchiveOutputStream.java,1202,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S3037,ZipArchiveOutputStream.java,1206,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S3038,ZipArchiveOutputStream.java,1211,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S3039,ZipArchiveOutputStream.java,1212,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3040,ZipArchiveOutputStream.java,1217,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S3041,ZipArchiveOutputStream.java,1218,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S3042,ZipArchiveOutputStream.java,1221,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S3043,ZipArchiveOutputStream.java,1224,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S3044,ZipArchiveOutputStream.java,1226,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S3045,ZipArchiveOutputStream.java,1229,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S3046,ZipArchiveOutputStream.java,1232,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S3047,ZipArchiveOutputStream.java,1235,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
