statement_id,file,line,code
S3266,TokenQueue.java,104,return false;
S3267,TokenQueue.java,119,if (matches(seq)) {
S3268,TokenQueue.java,120,pos += seq.length();
S3269,TokenQueue.java,121,return true;
S3270,TokenQueue.java,123,return false;
S3271,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S3272,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S3273,TokenQueue.java,155,return queue.charAt(pos++);
S3274,TokenQueue.java,166,if (!matches(seq))
S3275,TokenQueue.java,168,int len = seq.length();
S3276,TokenQueue.java,169,if (len > remainingLength())
S3277,TokenQueue.java,172,pos += len;
S3278,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S3279,TokenQueue.java,182,if (offset != -1) {
S3280,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S3281,TokenQueue.java,184,pos += consumed.length();
S3282,TokenQueue.java,185,return consumed;
S3283,TokenQueue.java,223,int start = pos;
S3284,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S3285,TokenQueue.java,225,pos++;
S3286,TokenQueue.java,228,"return queue.substring(start, pos);"
S3287,TokenQueue.java,240,String data = consumeTo(seq);
S3288,TokenQueue.java,241,matchChomp(seq);
S3289,TokenQueue.java,242,return data;
S3290,TokenQueue.java,261,int start = -1;
S3291,TokenQueue.java,262,int end = -1;
S3292,TokenQueue.java,263,int depth = 0;
S3293,TokenQueue.java,264,char last = 0;
S3294,TokenQueue.java,265,boolean inSingleQuote = false;
S3295,TokenQueue.java,266,boolean inDoubleQuote = false;
S3296,TokenQueue.java,269,if (isEmpty()) break;
S3297,TokenQueue.java,270,Character c = consume();
S3298,TokenQueue.java,271,if (last == 0 || last != ESC) {
S3299,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S3300,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S3301,TokenQueue.java,275,inDoubleQuote = !inDoubleQuote;
S3302,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S3303,TokenQueue.java,277,continue;
S3304,TokenQueue.java,279,if (c.equals(open)) {
S3305,TokenQueue.java,280,depth++;
S3306,TokenQueue.java,281,if (start == -1)
S3307,TokenQueue.java,282,start = pos;
S3308,TokenQueue.java,284,else if (c.equals(close))
S3309,TokenQueue.java,285,depth--;
S3310,TokenQueue.java,288,if (depth > 0 && last != 0)
S3311,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S3312,TokenQueue.java,290,last = c;
S3313,TokenQueue.java,291,} while (depth > 0);
S3314,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S3315,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S3316,TokenQueue.java,296,return out;
S3317,TokenQueue.java,305,StringBuilder out = StringUtil.stringBuilder();
S3318,TokenQueue.java,306,char last = 0;
S3319,TokenQueue.java,307,for (char c : in.toCharArray()) {
S3320,TokenQueue.java,308,if (c == ESC) {
S3321,TokenQueue.java,313,out.append(c);
S3322,TokenQueue.java,314,last = c;
S3323,TokenQueue.java,316,return out.toString();
S3324,TokenQueue.java,324,boolean seen = false;
S3325,TokenQueue.java,325,while (matchesWhitespace()) {
S3326,TokenQueue.java,326,pos++;
S3327,TokenQueue.java,327,seen = true;
S3328,TokenQueue.java,329,return seen;
S3329,TokenQueue.java,362,int start = pos;
S3330,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S3331,TokenQueue.java,364,pos++;
S3332,TokenQueue.java,366,"return queue.substring(start, pos);"
S3333,TokenQueue.java,375,int start = pos;
S3334,TokenQueue.java,376,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S3335,TokenQueue.java,377,pos++;
S3336,TokenQueue.java,379,"return queue.substring(start, pos);"
S3337,TokenQueue.java,399,"final String remainder = queue.substring(pos, queue.length());"
S3338,TokenQueue.java,400,pos = queue.length();
S3339,TokenQueue.java,401,return remainder;
S3340,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S3341,Tokeniser.java,19,static final int[] win1252Extensions = new int[] {
S3342,Tokeniser.java,29,Arrays.sort(notCharRefCharsSorted);
S3343,Tokeniser.java,35,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S3344,Tokeniser.java,37,private boolean isEmitPending = false;
S3345,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S3346,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S3347,Tokeniser.java,40,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S3348,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S3349,Tokeniser.java,44,Token.EndTag endPending = new Token.EndTag();
S3350,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S3351,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S3352,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S3353,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S3354,Tokeniser.java,51,this.reader = reader;
S3355,Tokeniser.java,52,this.errors = errors;
S3356,Tokeniser.java,56,while (!isEmitPending)
S3357,Tokeniser.java,57,"state.read(this, reader);"
S3358,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S3359,Tokeniser.java,61,String str = charsBuilder.toString();
S3360,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S3361,Tokeniser.java,63,charsString = null;
S3362,Tokeniser.java,64,return charPending.data(str);
S3363,Tokeniser.java,65,} else if (charsString != null) {
S3364,Tokeniser.java,66,Token token = charPending.data(charsString);
S3365,Tokeniser.java,67,charsString = null;
S3366,Tokeniser.java,68,return token;
S3367,Tokeniser.java,70,isEmitPending = false;
S3368,Tokeniser.java,71,return emitPending;
S3369,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S3370,Tokeniser.java,78,emitPending = token;
S3371,Tokeniser.java,79,isEmitPending = true;
S3372,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S3373,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S3374,Tokeniser.java,83,lastStartTag = startTag.tagName;
S3375,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S3376,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S3377,Tokeniser.java,86,if (endTag.attributes != null)
S3378,Tokeniser.java,94,if (charsString == null) {
S3379,Tokeniser.java,95,charsString = str;
S3380,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S3381,Tokeniser.java,99,charsBuilder.append(charsString);
S3382,Tokeniser.java,101,charsBuilder.append(str);
S3383,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
S3384,Tokeniser.java,114,emit(String.valueOf(c));
S3385,Tokeniser.java,122,this.state = state;
S3386,Tokeniser.java,126,reader.advance();
S3387,Tokeniser.java,127,this.state = state;
S3388,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3389,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S3390,Tokeniser.java,133,if (reader.isEmpty())
S3391,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3392,Tokeniser.java,136,return null;
S3393,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3394,Tokeniser.java,138,return null;
S3395,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S3396,Tokeniser.java,141,reader.mark();
S3397,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S3398,Tokeniser.java,143,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3399,Tokeniser.java,144,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3400,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S3401,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S3402,Tokeniser.java,152,int charval = -1;
S3403,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S3404,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S3405,Tokeniser.java,157,} // skip
S3406,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3407,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S3408,Tokeniser.java,171,codeRef[0] = charval;
S3409,Tokeniser.java,172,return codeRef;
S3410,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S3411,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S3412,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3413,Tokeniser.java,181,if (!found) {
S3414,Tokeniser.java,182,reader.rewindToMark();
S3415,Tokeniser.java,183,if (looksLegit) // named with semicolon
S3416,Tokeniser.java,185,return null;
S3417,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3418,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S3419,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3420,Tokeniser.java,195,if (numChars == 1) {
S3421,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S3422,Tokeniser.java,197,return codeRef;
S3423,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S3424,Tokeniser.java,209,return tagPending;
S3425,Tokeniser.java,213,tagPending.finaliseTag();
S3426,Tokeniser.java,214,emit(tagPending);
S3427,Tokeniser.java,218,commentPending.reset();
S3428,Tokeniser.java,222,emit(commentPending);
S3429,Tokeniser.java,226,doctypePending.reset();
S3430,Tokeniser.java,230,emit(doctypePending);
S3431,Tokeniser.java,234,Token.reset(dataBuffer);
S3432,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3433,Tokeniser.java,242,return lastStartTag; // could be null
S3434,Tokeniser.java,246,if (errors.canAddError())
S3435,Tokeniser.java,251,if (errors.canAddError())
S3436,Tokeniser.java,261,if (errors.canAddError())
S3437,TokeniserState.java,8,enum TokeniserState {
S3438,TokeniserState.java,9,Data {
S3439,TokeniserState.java,12,switch (r.current()) {
S3440,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3441,TokeniserState.java,15,break;
S3442,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3443,TokeniserState.java,18,break;
S3444,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3445,TokeniserState.java,21,t.emit(r.consume());
S3446,TokeniserState.java,22,break;
S3447,TokeniserState.java,24,t.emit(new Token.EOF());
S3448,TokeniserState.java,25,break;
S3449,TokeniserState.java,27,String data = r.consumeData();
S3450,TokeniserState.java,28,t.emit(data);
S3451,TokeniserState.java,33,CharacterReferenceInData {
S3452,TokeniserState.java,36,"readCharRef(t, Data);"
S3453,TokeniserState.java,39,Rcdata {
S3454,TokeniserState.java,42,switch (r.current()) {
S3455,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3456,TokeniserState.java,45,break;
S3457,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3458,TokeniserState.java,48,break;
S3459,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3460,TokeniserState.java,59,t.emit(data);
S3461,TokeniserState.java,64,CharacterReferenceInRcdata {
S3462,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3463,TokeniserState.java,69,Rawtext {
S3464,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3465,TokeniserState.java,74,ScriptData {
S3466,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3467,TokeniserState.java,79,PLAINTEXT {
S3468,TokeniserState.java,97,TagOpen {
S3469,TokeniserState.java,100,switch (r.current()) {
S3470,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3471,TokeniserState.java,103,break;
S3472,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3473,TokeniserState.java,106,break;
S3474,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3475,TokeniserState.java,109,break;
S3476,TokeniserState.java,111,if (r.matchesLetter()) {
S3477,TokeniserState.java,112,t.createTagPending(true);
S3478,TokeniserState.java,113,t.transition(TagName);
S3479,TokeniserState.java,123,EndTagOpen {
S3480,TokeniserState.java,125,if (r.isEmpty()) {
S3481,TokeniserState.java,126,t.eofError(this);
S3482,TokeniserState.java,127,"t.emit(""</"");"
S3483,TokeniserState.java,128,t.transition(Data);
S3484,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3485,TokeniserState.java,130,t.createTagPending(false);
S3486,TokeniserState.java,131,t.transition(TagName);
S3487,TokeniserState.java,132,} else if (r.matches('>')) {
S3488,TokeniserState.java,133,t.error(this);
S3489,TokeniserState.java,134,t.advanceTransition(Data);
S3490,TokeniserState.java,136,t.error(this);
S3491,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3492,TokeniserState.java,141,TagName {
S3493,TokeniserState.java,146,String tagName = r.consumeTagName();
S3494,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3495,TokeniserState.java,149,char c = r.consume();
S3496,TokeniserState.java,150,switch (c) {
S3497,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3498,TokeniserState.java,157,break;
S3499,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3500,TokeniserState.java,160,break;
S3501,TokeniserState.java,163,t.emitTagPending();
S3502,TokeniserState.java,164,t.transition(Data);
S3503,TokeniserState.java,165,break;
S3504,TokeniserState.java,170,t.eofError(this);
S3505,TokeniserState.java,171,t.transition(Data);
S3506,TokeniserState.java,172,break;
S3507,TokeniserState.java,178,RcdataLessthanSign {
S3508,TokeniserState.java,181,if (r.matches('/')) {
S3509,TokeniserState.java,182,t.createTempBuffer();
S3510,TokeniserState.java,183,t.advanceTransition(RCDATAEndTagOpen);
S3511,TokeniserState.java,184,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3512,TokeniserState.java,187,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3513,TokeniserState.java,188,t.emitTagPending();
S3514,TokeniserState.java,189,"r.unconsume(); // undo ""<"""
S3515,TokeniserState.java,190,t.transition(Data);
S3516,TokeniserState.java,192,"t.emit(""<"");"
S3517,TokeniserState.java,193,t.transition(Rcdata);
S3518,TokeniserState.java,197,RCDATAEndTagOpen {
S3519,TokeniserState.java,199,if (r.matchesLetter()) {
S3520,TokeniserState.java,200,t.createTagPending(false);
S3521,TokeniserState.java,201,t.tagPending.appendTagName(r.current());
S3522,TokeniserState.java,202,t.dataBuffer.append(r.current());
S3523,TokeniserState.java,203,t.advanceTransition(RCDATAEndTagName);
S3524,TokeniserState.java,205,"t.emit(""</"");"
S3525,TokeniserState.java,206,t.transition(Rcdata);
S3526,TokeniserState.java,210,RCDATAEndTagName {
S3527,TokeniserState.java,212,if (r.matchesLetter()) {
S3528,TokeniserState.java,213,String name = r.consumeLetterSequence();
S3529,TokeniserState.java,214,t.tagPending.appendTagName(name);
S3530,TokeniserState.java,215,t.dataBuffer.append(name);
S3531,TokeniserState.java,216,return;
S3532,TokeniserState.java,219,char c = r.consume();
S3533,TokeniserState.java,220,switch (c) {
S3534,TokeniserState.java,226,if (t.isAppropriateEndTagToken())
S3535,TokeniserState.java,227,t.transition(BeforeAttributeName);
S3536,TokeniserState.java,238,if (t.isAppropriateEndTagToken()) {
S3537,TokeniserState.java,239,t.emitTagPending();
S3538,TokeniserState.java,240,t.transition(Data);
S3539,TokeniserState.java,256,RawtextLessthanSign {
S3540,TokeniserState.java,258,if (r.matches('/')) {
S3541,TokeniserState.java,259,t.createTempBuffer();
S3542,TokeniserState.java,260,t.advanceTransition(RawtextEndTagOpen);
S3543,TokeniserState.java,262,t.emit('<');
S3544,TokeniserState.java,263,t.transition(Rawtext);
S3545,TokeniserState.java,267,RawtextEndTagOpen {
S3546,TokeniserState.java,269,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3547,TokeniserState.java,272,RawtextEndTagName {
S3548,TokeniserState.java,274,"handleDataEndTag(t, r, Rawtext);"
S3549,TokeniserState.java,277,ScriptDataLessthanSign {
S3550,TokeniserState.java,279,switch (r.consume()) {
S3551,TokeniserState.java,281,t.createTempBuffer();
S3552,TokeniserState.java,282,t.transition(ScriptDataEndTagOpen);
S3553,TokeniserState.java,283,break;
S3554,TokeniserState.java,285,"t.emit(""<!"");"
S3555,TokeniserState.java,286,t.transition(ScriptDataEscapeStart);
S3556,TokeniserState.java,287,break;
S3557,TokeniserState.java,289,"t.emit(""<"");"
S3558,TokeniserState.java,290,r.unconsume();
S3559,TokeniserState.java,291,t.transition(ScriptData);
S3560,TokeniserState.java,295,ScriptDataEndTagOpen {
S3561,TokeniserState.java,297,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3562,TokeniserState.java,300,ScriptDataEndTagName {
S3563,TokeniserState.java,302,"handleDataEndTag(t, r, ScriptData);"
S3564,TokeniserState.java,305,ScriptDataEscapeStart {
S3565,TokeniserState.java,307,if (r.matches('-')) {
S3566,TokeniserState.java,308,t.emit('-');
S3567,TokeniserState.java,309,t.advanceTransition(ScriptDataEscapeStartDash);
S3568,TokeniserState.java,311,t.transition(ScriptData);
S3569,TokeniserState.java,315,ScriptDataEscapeStartDash {
S3570,TokeniserState.java,317,if (r.matches('-')) {
S3571,TokeniserState.java,318,t.emit('-');
S3572,TokeniserState.java,319,t.advanceTransition(ScriptDataEscapedDashDash);
S3573,TokeniserState.java,325,ScriptDataEscaped {
S3574,TokeniserState.java,327,if (r.isEmpty()) {
S3575,TokeniserState.java,333,switch (r.current()) {
S3576,TokeniserState.java,335,t.emit('-');
S3577,TokeniserState.java,336,t.advanceTransition(ScriptDataEscapedDash);
S3578,TokeniserState.java,337,break;
S3579,TokeniserState.java,339,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3580,TokeniserState.java,340,break;
S3581,TokeniserState.java,347,"String data = r.consumeToAny('-', '<', nullChar);"
S3582,TokeniserState.java,348,t.emit(data);
S3583,TokeniserState.java,352,ScriptDataEscapedDash {
S3584,TokeniserState.java,354,if (r.isEmpty()) {
S3585,TokeniserState.java,360,char c = r.consume();
S3586,TokeniserState.java,361,switch (c) {
S3587,TokeniserState.java,363,t.emit(c);
S3588,TokeniserState.java,364,t.transition(ScriptDataEscapedDashDash);
S3589,TokeniserState.java,365,break;
S3590,TokeniserState.java,375,t.emit(c);
S3591,TokeniserState.java,376,t.transition(ScriptDataEscaped);
S3592,TokeniserState.java,380,ScriptDataEscapedDashDash {
S3593,TokeniserState.java,382,if (r.isEmpty()) {
S3594,TokeniserState.java,388,char c = r.consume();
S3595,TokeniserState.java,389,switch (c) {
S3596,TokeniserState.java,391,t.emit(c);
S3597,TokeniserState.java,392,break;
S3598,TokeniserState.java,397,t.emit(c);
S3599,TokeniserState.java,398,t.transition(ScriptData);
S3600,TokeniserState.java,399,break;
S3601,TokeniserState.java,406,t.emit(c);
S3602,TokeniserState.java,407,t.transition(ScriptDataEscaped);
S3603,TokeniserState.java,411,ScriptDataEscapedLessthanSign {
S3604,TokeniserState.java,413,if (r.matchesLetter()) {
S3605,TokeniserState.java,414,t.createTempBuffer();
S3606,TokeniserState.java,415,t.dataBuffer.append(r.current());
S3607,TokeniserState.java,416,"t.emit(""<"" + r.current());"
S3608,TokeniserState.java,417,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3609,TokeniserState.java,418,} else if (r.matches('/')) {
S3610,TokeniserState.java,419,t.createTempBuffer();
S3611,TokeniserState.java,420,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3612,TokeniserState.java,422,t.emit('<');
S3613,TokeniserState.java,423,t.transition(ScriptDataEscaped);
S3614,TokeniserState.java,427,ScriptDataEscapedEndTagOpen {
S3615,TokeniserState.java,429,if (r.matchesLetter()) {
S3616,TokeniserState.java,430,t.createTagPending(false);
S3617,TokeniserState.java,431,t.tagPending.appendTagName(r.current());
S3618,TokeniserState.java,432,t.dataBuffer.append(r.current());
S3619,TokeniserState.java,433,t.advanceTransition(ScriptDataEscapedEndTagName);
S3620,TokeniserState.java,440,ScriptDataEscapedEndTagName {
S3621,TokeniserState.java,442,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3622,TokeniserState.java,445,ScriptDataDoubleEscapeStart {
S3623,TokeniserState.java,447,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3624,TokeniserState.java,450,ScriptDataDoubleEscaped {
S3625,TokeniserState.java,477,ScriptDataDoubleEscapedDash {
S3626,TokeniserState.java,504,ScriptDataDoubleEscapedDashDash {
S3627,TokeniserState.java,534,ScriptDataDoubleEscapedLessthanSign {
S3628,TokeniserState.java,545,ScriptDataDoubleEscapeEnd {
S3629,TokeniserState.java,550,BeforeAttributeName {
S3630,TokeniserState.java,553,char c = r.consume();
S3631,TokeniserState.java,554,switch (c) {
S3632,TokeniserState.java,560,break; // ignore whitespace
S3633,TokeniserState.java,562,t.transition(SelfClosingStartTag);
S3634,TokeniserState.java,563,break;
S3635,TokeniserState.java,566,t.emitTagPending();
S3636,TokeniserState.java,567,t.transition(Data);
S3637,TokeniserState.java,568,break;
S3638,TokeniserState.java,583,t.error(this);
S3639,TokeniserState.java,584,t.tagPending.newAttribute();
S3640,TokeniserState.java,585,t.tagPending.appendAttributeName(c);
S3641,TokeniserState.java,586,t.transition(AttributeName);
S3642,TokeniserState.java,587,break;
S3643,TokeniserState.java,589,t.tagPending.newAttribute();
S3644,TokeniserState.java,590,r.unconsume();
S3645,TokeniserState.java,591,t.transition(AttributeName);
S3646,TokeniserState.java,595,AttributeName {
S3647,TokeniserState.java,598,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3648,TokeniserState.java,599,t.tagPending.appendAttributeName(name);
S3649,TokeniserState.java,601,char c = r.consume();
S3650,TokeniserState.java,602,switch (c) {
S3651,TokeniserState.java,608,t.transition(AfterAttributeName);
S3652,TokeniserState.java,609,break;
S3653,TokeniserState.java,614,t.transition(BeforeAttributeValue);
S3654,TokeniserState.java,615,break;
S3655,TokeniserState.java,617,t.emitTagPending();
S3656,TokeniserState.java,618,t.transition(Data);
S3657,TokeniserState.java,619,break;
S3658,TokeniserState.java,631,t.error(this);
S3659,TokeniserState.java,632,t.tagPending.appendAttributeName(c);
S3660,TokeniserState.java,633,break;
S3661,TokeniserState.java,639,AfterAttributeName {
S3662,TokeniserState.java,641,char c = r.consume();
S3663,TokeniserState.java,642,switch (c) {
S3664,TokeniserState.java,678,t.tagPending.newAttribute();
S3665,TokeniserState.java,679,r.unconsume();
S3666,TokeniserState.java,680,t.transition(AttributeName);
S3667,TokeniserState.java,684,BeforeAttributeValue {
S3668,TokeniserState.java,686,char c = r.consume();
S3669,TokeniserState.java,687,switch (c) {
S3670,TokeniserState.java,696,t.transition(AttributeValue_doubleQuoted);
S3671,TokeniserState.java,697,break;
S3672,TokeniserState.java,703,t.transition(AttributeValue_singleQuoted);
S3673,TokeniserState.java,704,break;
S3674,TokeniserState.java,711,t.eofError(this);
S3675,TokeniserState.java,712,t.emitTagPending();
S3676,TokeniserState.java,713,t.transition(Data);
S3677,TokeniserState.java,714,break;
S3678,TokeniserState.java,728,r.unconsume();
S3679,TokeniserState.java,729,t.transition(AttributeValue_unquoted);
S3680,TokeniserState.java,733,AttributeValue_doubleQuoted {
S3681,TokeniserState.java,735,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3682,TokeniserState.java,736,if (value.length() > 0)
S3683,TokeniserState.java,737,t.tagPending.appendAttributeValue(value);
S3684,TokeniserState.java,739,t.tagPending.setEmptyAttributeValue();
S3685,TokeniserState.java,741,char c = r.consume();
S3686,TokeniserState.java,742,switch (c) {
S3687,TokeniserState.java,744,t.transition(AfterAttributeValue_quoted);
S3688,TokeniserState.java,745,break;
S3689,TokeniserState.java,747,"int[] ref = t.consumeCharacterReference('""', true);"
S3690,TokeniserState.java,748,if (ref != null)
S3691,TokeniserState.java,749,t.tagPending.appendAttributeValue(ref);
S3692,TokeniserState.java,751,t.tagPending.appendAttributeValue('&');
S3693,TokeniserState.java,752,break;
S3694,TokeniserState.java,758,t.eofError(this);
S3695,TokeniserState.java,759,t.transition(Data);
S3696,TokeniserState.java,760,break;
S3697,TokeniserState.java,762,t.tagPending.appendAttributeValue(c);
S3698,TokeniserState.java,766,AttributeValue_singleQuoted {
S3699,TokeniserState.java,768,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3700,TokeniserState.java,769,if (value.length() > 0)
S3701,TokeniserState.java,770,t.tagPending.appendAttributeValue(value);
S3702,TokeniserState.java,772,t.tagPending.setEmptyAttributeValue();
S3703,TokeniserState.java,774,char c = r.consume();
S3704,TokeniserState.java,775,switch (c) {
S3705,TokeniserState.java,777,t.transition(AfterAttributeValue_quoted);
S3706,TokeniserState.java,778,break;
S3707,TokeniserState.java,791,t.eofError(this);
S3708,TokeniserState.java,792,t.transition(Data);
S3709,TokeniserState.java,793,break;
S3710,TokeniserState.java,795,t.tagPending.appendAttributeValue(c);
S3711,TokeniserState.java,799,AttributeValue_unquoted {
S3712,TokeniserState.java,801,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3713,TokeniserState.java,802,if (value.length() > 0)
S3714,TokeniserState.java,803,t.tagPending.appendAttributeValue(value);
S3715,TokeniserState.java,805,char c = r.consume();
S3716,TokeniserState.java,806,switch (c) {
S3717,TokeniserState.java,812,t.transition(BeforeAttributeName);
S3718,TokeniserState.java,813,break;
S3719,TokeniserState.java,822,t.emitTagPending();
S3720,TokeniserState.java,823,t.transition(Data);
S3721,TokeniserState.java,824,break;
S3722,TokeniserState.java,838,t.error(this);
S3723,TokeniserState.java,839,t.tagPending.appendAttributeValue(c);
S3724,TokeniserState.java,840,break;
S3725,TokeniserState.java,842,t.tagPending.appendAttributeValue(c);
S3726,TokeniserState.java,848,AfterAttributeValue_quoted {
S3727,TokeniserState.java,850,char c = r.consume();
S3728,TokeniserState.java,851,switch (c) {
S3729,TokeniserState.java,857,t.transition(BeforeAttributeName);
S3730,TokeniserState.java,858,break;
S3731,TokeniserState.java,860,t.transition(SelfClosingStartTag);
S3732,TokeniserState.java,861,break;
S3733,TokeniserState.java,863,t.emitTagPending();
S3734,TokeniserState.java,864,t.transition(Data);
S3735,TokeniserState.java,865,break;
S3736,TokeniserState.java,871,t.error(this);
S3737,TokeniserState.java,872,r.unconsume();
S3738,TokeniserState.java,873,t.transition(BeforeAttributeName);
S3739,TokeniserState.java,878,SelfClosingStartTag {
S3740,TokeniserState.java,880,char c = r.consume();
S3741,TokeniserState.java,881,switch (c) {
S3742,TokeniserState.java,883,t.tagPending.selfClosing = true;
S3743,TokeniserState.java,884,t.emitTagPending();
S3744,TokeniserState.java,885,t.transition(Data);
S3745,TokeniserState.java,886,break;
S3746,TokeniserState.java,898,BogusComment {
S3747,TokeniserState.java,902,r.unconsume();
S3748,TokeniserState.java,903,Token.Comment comment = new Token.Comment();
S3749,TokeniserState.java,904,comment.bogus = true;
S3750,TokeniserState.java,905,comment.data.append(r.consumeTo('>'));
S3751,TokeniserState.java,907,t.emit(comment);
S3752,TokeniserState.java,908,t.advanceTransition(Data);
