statement_id,file,line,code
S2230,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S2231,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S2232,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S2233,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S2234,MapTypeAdapterFactory.java,226,out.beginArray();
S2235,MapTypeAdapterFactory.java,227,"for (int i = 0, size = keys.size(); i < size; i++) {"
S2236,MapTypeAdapterFactory.java,228,out.beginArray(); // entry array
S2237,MapTypeAdapterFactory.java,229,"Streams.write(keys.get(i), out);"
S2238,MapTypeAdapterFactory.java,230,"valueTypeAdapter.write(out, values.get(i));"
S2239,MapTypeAdapterFactory.java,231,out.endArray();
S2240,MapTypeAdapterFactory.java,233,out.endArray();
S2241,MapTypeAdapterFactory.java,235,out.beginObject();
S2242,MapTypeAdapterFactory.java,236,"for (int i = 0, size = keys.size(); i < size; i++) {"
S2243,MapTypeAdapterFactory.java,237,JsonElement keyElement = keys.get(i);
S2244,MapTypeAdapterFactory.java,238,out.name(keyToString(keyElement));
S2245,MapTypeAdapterFactory.java,239,"valueTypeAdapter.write(out, values.get(i));"
S2246,MapTypeAdapterFactory.java,241,out.endObject();
S2247,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S2248,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S2249,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S2250,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S2251,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S2252,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S2253,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2254,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S2255,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S2256,ObjectTypeAdapter.java,44,return null;
S2257,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S2258,ObjectTypeAdapter.java,51,this.gson = gson;
S2259,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S2260,ObjectTypeAdapter.java,56,switch (token) {
S2261,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S2262,ObjectTypeAdapter.java,59,in.beginArray();
S2263,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S2264,ObjectTypeAdapter.java,61,list.add(read(in));
S2265,ObjectTypeAdapter.java,63,in.endArray();
S2266,ObjectTypeAdapter.java,64,return list;
S2267,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2268,ObjectTypeAdapter.java,68,in.beginObject();
S2269,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2270,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S2271,ObjectTypeAdapter.java,72,in.endObject();
S2272,ObjectTypeAdapter.java,73,return map;
S2273,ObjectTypeAdapter.java,76,return in.nextString();
S2274,ObjectTypeAdapter.java,79,return in.nextDouble();
S2275,ObjectTypeAdapter.java,82,return in.nextBoolean();
S2276,ObjectTypeAdapter.java,85,in.nextNull();
S2277,ObjectTypeAdapter.java,86,return null;
S2278,ObjectTypeAdapter.java,95,if (value == null) {
S2279,ObjectTypeAdapter.java,96,out.nullValue();
S2280,ObjectTypeAdapter.java,97,return;
S2281,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S2282,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2283,ObjectTypeAdapter.java,102,out.beginObject();
S2284,ObjectTypeAdapter.java,103,out.endObject();
S2285,ObjectTypeAdapter.java,104,return;
S2286,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2287,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2288,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2289,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2290,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2291,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2292,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2293,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2294,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2295,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2296,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2297,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2298,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2299,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2300,Primitives.java,64,"forward.put(key, value);"
S2301,Primitives.java,65,"backward.put(value, key);"
S2302,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2303,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2304,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2305,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2306,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2307,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2308,ReflectiveTypeAdapterFactory.java,55,JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory) {
S2309,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S2310,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S2311,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S2312,ReflectiveTypeAdapterFactory.java,59,this.jsonAdapterFactory = jsonAdapterFactory;
S2313,ReflectiveTypeAdapterFactory.java,63,"return excludeField(f, serialize, excluder);"
S2314,ReflectiveTypeAdapterFactory.java,67,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2315,ReflectiveTypeAdapterFactory.java,72,SerializedName annotation = f.getAnnotation(SerializedName.class);
S2316,ReflectiveTypeAdapterFactory.java,73,if (annotation == null) {
S2317,ReflectiveTypeAdapterFactory.java,74,String name = fieldNamingPolicy.translateName(f);
S2318,ReflectiveTypeAdapterFactory.java,75,return Collections.singletonList(name);
S2319,ReflectiveTypeAdapterFactory.java,78,String serializedName = annotation.value();
S2320,ReflectiveTypeAdapterFactory.java,79,String[] alternates = annotation.alternate();
S2321,ReflectiveTypeAdapterFactory.java,80,if (alternates.length == 0) {
S2322,ReflectiveTypeAdapterFactory.java,81,return Collections.singletonList(serializedName);
S2323,ReflectiveTypeAdapterFactory.java,84,List<String> fieldNames = new ArrayList<String>(alternates.length + 1);
S2324,ReflectiveTypeAdapterFactory.java,85,fieldNames.add(serializedName);
S2325,ReflectiveTypeAdapterFactory.java,86,for (String alternate : alternates) {
S2326,ReflectiveTypeAdapterFactory.java,87,fieldNames.add(alternate);
S2327,ReflectiveTypeAdapterFactory.java,89,return fieldNames;
S2328,ReflectiveTypeAdapterFactory.java,93,Class<? super T> raw = type.getRawType();
S2329,ReflectiveTypeAdapterFactory.java,95,if (!Object.class.isAssignableFrom(raw)) {
S2330,ReflectiveTypeAdapterFactory.java,99,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2331,ReflectiveTypeAdapterFactory.java,100,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2332,ReflectiveTypeAdapterFactory.java,106,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2333,ReflectiveTypeAdapterFactory.java,108,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2334,ReflectiveTypeAdapterFactory.java,109,TypeAdapter<?> mapped = null;
S2335,ReflectiveTypeAdapterFactory.java,110,if (annotation != null) {
S2336,ReflectiveTypeAdapterFactory.java,111,mapped = jsonAdapterFactory.getTypeAdapter(
S2337,ReflectiveTypeAdapterFactory.java,114,final boolean jsonAdapterPresent = mapped != null;
S2338,ReflectiveTypeAdapterFactory.java,115,if (mapped == null) mapped = context.getAdapter(fieldType);
S2339,ReflectiveTypeAdapterFactory.java,117,final TypeAdapter<?> typeAdapter = mapped;
S2340,ReflectiveTypeAdapterFactory.java,118,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2341,ReflectiveTypeAdapterFactory.java,122,Object fieldValue = field.get(value);
S2342,ReflectiveTypeAdapterFactory.java,123,TypeAdapter t = jsonAdapterPresent ? typeAdapter
S2343,ReflectiveTypeAdapterFactory.java,125,"t.write(writer, fieldValue);"
S2344,ReflectiveTypeAdapterFactory.java,129,Object fieldValue = typeAdapter.read(reader);
S2345,ReflectiveTypeAdapterFactory.java,130,if (fieldValue != null || !isPrimitive) {
S2346,ReflectiveTypeAdapterFactory.java,131,"field.set(value, fieldValue);"
S2347,ReflectiveTypeAdapterFactory.java,135,if (!serialized) return false;
S2348,ReflectiveTypeAdapterFactory.java,136,Object fieldValue = field.get(value);
S2349,ReflectiveTypeAdapterFactory.java,137,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2350,ReflectiveTypeAdapterFactory.java,143,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2351,ReflectiveTypeAdapterFactory.java,144,if (raw.isInterface()) {
S2352,ReflectiveTypeAdapterFactory.java,145,return result;
S2353,ReflectiveTypeAdapterFactory.java,148,Type declaredType = type.getType();
S2354,ReflectiveTypeAdapterFactory.java,149,while (raw != Object.class) {
S2355,ReflectiveTypeAdapterFactory.java,150,Field[] fields = raw.getDeclaredFields();
S2356,ReflectiveTypeAdapterFactory.java,151,for (Field field : fields) {
S2357,ReflectiveTypeAdapterFactory.java,152,"boolean serialize = excludeField(field, true);"
S2358,ReflectiveTypeAdapterFactory.java,153,"boolean deserialize = excludeField(field, false);"
S2359,ReflectiveTypeAdapterFactory.java,154,if (!serialize && !deserialize) {
S2360,ReflectiveTypeAdapterFactory.java,155,continue;
S2361,ReflectiveTypeAdapterFactory.java,157,field.setAccessible(true);
S2362,ReflectiveTypeAdapterFactory.java,158,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2363,ReflectiveTypeAdapterFactory.java,159,List<String> fieldNames = getFieldNames(field);
S2364,ReflectiveTypeAdapterFactory.java,160,BoundField previous = null;
S2365,ReflectiveTypeAdapterFactory.java,161,"for (int i = 0, size = fieldNames.size(); i < size; ++i) {"
S2366,ReflectiveTypeAdapterFactory.java,162,String name = fieldNames.get(i);
S2367,ReflectiveTypeAdapterFactory.java,163,if (i != 0) serialize = false; // only serialize the default name
S2368,ReflectiveTypeAdapterFactory.java,164,"BoundField boundField = createBoundField(context, field, name,"
S2369,ReflectiveTypeAdapterFactory.java,166,"BoundField replaced = result.put(name, boundField);"
S2370,ReflectiveTypeAdapterFactory.java,167,if (previous == null) previous = replaced;
S2371,ReflectiveTypeAdapterFactory.java,169,if (previous != null) {
S2372,ReflectiveTypeAdapterFactory.java,170,throw new IllegalArgumentException(declaredType
S2373,ReflectiveTypeAdapterFactory.java,174,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2374,ReflectiveTypeAdapterFactory.java,175,raw = type.getRawType();
S2375,ReflectiveTypeAdapterFactory.java,177,return result;
S2376,ReflectiveTypeAdapterFactory.java,185,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2377,ReflectiveTypeAdapterFactory.java,186,this.name = name;
S2378,ReflectiveTypeAdapterFactory.java,187,this.serialized = serialized;
S2379,ReflectiveTypeAdapterFactory.java,188,this.deserialized = deserialized;
S2380,ReflectiveTypeAdapterFactory.java,199,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2381,ReflectiveTypeAdapterFactory.java,200,this.constructor = constructor;
S2382,ReflectiveTypeAdapterFactory.java,201,this.boundFields = boundFields;
S2383,ReflectiveTypeAdapterFactory.java,205,if (in.peek() == JsonToken.NULL) {
S2384,ReflectiveTypeAdapterFactory.java,206,in.nextNull();
S2385,ReflectiveTypeAdapterFactory.java,207,return null;
S2386,ReflectiveTypeAdapterFactory.java,210,T instance = constructor.construct();
S2387,ReflectiveTypeAdapterFactory.java,213,in.beginObject();
S2388,ReflectiveTypeAdapterFactory.java,214,while (in.hasNext()) {
S2389,ReflectiveTypeAdapterFactory.java,215,String name = in.nextName();
S2390,ReflectiveTypeAdapterFactory.java,216,BoundField field = boundFields.get(name);
S2391,ReflectiveTypeAdapterFactory.java,217,if (field == null || !field.deserialized) {
S2392,ReflectiveTypeAdapterFactory.java,218,in.skipValue();
S2393,ReflectiveTypeAdapterFactory.java,220,"field.read(in, instance);"
S2394,ReflectiveTypeAdapterFactory.java,223,} catch (IllegalStateException e) {
S2395,ReflectiveTypeAdapterFactory.java,224,throw new JsonSyntaxException(e);
S2396,ReflectiveTypeAdapterFactory.java,228,in.endObject();
S2397,ReflectiveTypeAdapterFactory.java,229,return instance;
S2398,ReflectiveTypeAdapterFactory.java,233,if (value == null) {
S2399,ReflectiveTypeAdapterFactory.java,234,out.nullValue();
S2400,ReflectiveTypeAdapterFactory.java,235,return;
S2401,ReflectiveTypeAdapterFactory.java,238,out.beginObject();
S2402,ReflectiveTypeAdapterFactory.java,240,for (BoundField boundField : boundFields.values()) {
S2403,ReflectiveTypeAdapterFactory.java,241,if (boundField.writeField(value)) {
S2404,ReflectiveTypeAdapterFactory.java,242,out.name(boundField.name);
S2405,ReflectiveTypeAdapterFactory.java,243,"boundField.write(out, value);"
S2406,ReflectiveTypeAdapterFactory.java,249,out.endObject();
S2407,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2408,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2409,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2410,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2411,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2412,SqlDateTypeAdapter.java,52,in.nextNull();
S2413,SqlDateTypeAdapter.java,53,return null;
S2414,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2415,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2416,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2417,Streams.java,44,boolean isEmpty = true;
S2418,Streams.java,46,reader.peek();
S2419,Streams.java,47,isEmpty = false;
S2420,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2421,Streams.java,49,} catch (EOFException e) {
S2422,Streams.java,54,if (isEmpty) {
S2423,Streams.java,55,return JsonNull.INSTANCE;
S2424,Streams.java,58,throw new JsonSyntaxException(e);
S2425,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2426,Streams.java,76,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2427,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2428,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2429,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2430,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2431,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2432,TimeTypeAdapter.java,52,in.nextNull();
S2433,TimeTypeAdapter.java,53,return null;
S2434,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2435,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2436,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2437,TreeTypeAdapter.java,41,public final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S2438,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S2439,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2440,TreeTypeAdapter.java,54,this.serializer = serializer;
S2441,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S2442,TreeTypeAdapter.java,56,this.gson = gson;
S2443,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S2444,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S2445,TreeTypeAdapter.java,62,if (deserializer == null) {
S2446,TreeTypeAdapter.java,63,return delegate().read(in);
S2447,TreeTypeAdapter.java,65,JsonElement value = Streams.parse(in);
S2448,TreeTypeAdapter.java,66,if (value.isJsonNull()) {
S2449,TreeTypeAdapter.java,67,return null;
S2450,TreeTypeAdapter.java,69,"return deserializer.deserialize(value, typeToken.getType(), context);"
S2451,TreeTypeAdapter.java,73,if (serializer == null) {
S2452,TreeTypeAdapter.java,74,"delegate().write(out, value);"
S2453,TreeTypeAdapter.java,75,return;
S2454,TreeTypeAdapter.java,77,if (value == null) {
S2455,TreeTypeAdapter.java,78,out.nullValue();
S2456,TreeTypeAdapter.java,79,return;
S2457,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S2458,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S2459,TreeTypeAdapter.java,86,TypeAdapter<T> d = delegate;
S2460,TreeTypeAdapter.java,87,return d != null
S2461,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2462,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2463,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2464,TreeTypeAdapter.java,116,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2465,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S2466,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S2467,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S2468,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2469,TreeTypeAdapter.java,135,this.exactType = exactType;
S2470,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S2471,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S2472,TreeTypeAdapter.java,143,boolean matches = exactType != null
S2473,TreeTypeAdapter.java,146,return matches
S2474,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S2475,TreeTypeAdapter.java,155,return gson.toJsonTree(src);
S2476,TreeTypeAdapter.java,158,"return gson.toJsonTree(src, typeOfSrc);"
S2477,TreeTypeAdapter.java,162,"return (R) gson.fromJson(json, typeOfT);"
S2478,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2479,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2480,TypeAdapter.java,142,"write(writer, value);"
S2481,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2482,TypeAdapter.java,188,if (value == null) {
S2483,TypeAdapter.java,189,out.nullValue();
S2484,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2485,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2486,TypeAdapter.java,196,reader.nextNull();
S2487,TypeAdapter.java,197,return null;
S2488,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2489,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2490,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2491,TypeAdapter.java,221,return stringWriter.toString();
S2492,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2493,TypeAdapter.java,234,"write(jsonWriter, value);"
S2494,TypeAdapter.java,235,return jsonWriter.get();
S2495,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2496,TypeAdapter.java,260,return read(reader);
S2497,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2498,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2499,TypeAdapter.java,285,return read(jsonReader);
S2500,TypeAdapterRuntimeTypeWrapper.java,33,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2501,TypeAdapterRuntimeTypeWrapper.java,34,this.context = context;
S2502,TypeAdapterRuntimeTypeWrapper.java,35,this.delegate = delegate;
S2503,TypeAdapterRuntimeTypeWrapper.java,36,this.type = type;
S2504,TypeAdapterRuntimeTypeWrapper.java,41,return delegate.read(in);
S2505,TypeAdapterRuntimeTypeWrapper.java,53,TypeAdapter chosen = delegate;
S2506,TypeAdapterRuntimeTypeWrapper.java,54,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2507,TypeAdapterRuntimeTypeWrapper.java,55,if (runtimeType != type) {
S2508,TypeAdapterRuntimeTypeWrapper.java,56,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2509,TypeAdapterRuntimeTypeWrapper.java,57,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2510,TypeAdapterRuntimeTypeWrapper.java,59,chosen = runtimeTypeAdapter;
S2511,TypeAdapterRuntimeTypeWrapper.java,60,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2512,TypeAdapterRuntimeTypeWrapper.java,63,chosen = delegate;
S2513,TypeAdapterRuntimeTypeWrapper.java,66,chosen = runtimeTypeAdapter;
S2514,TypeAdapterRuntimeTypeWrapper.java,69,"chosen.write(out, value);"
S2515,TypeAdapterRuntimeTypeWrapper.java,76,if (value != null
S2516,TypeAdapterRuntimeTypeWrapper.java,78,type = value.getClass();
S2517,TypeAdapterRuntimeTypeWrapper.java,80,return type;
S2518,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2519,TypeAdapters.java,72,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2520,TypeAdapters.java,77,throw new UnsupportedOperationException(
S2521,TypeAdapters.java,82,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2522,TypeAdapters.java,84,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2523,TypeAdapters.java,86,BitSet bitset = new BitSet();
S2524,TypeAdapters.java,87,in.beginArray();
S2525,TypeAdapters.java,88,int i = 0;
S2526,TypeAdapters.java,89,JsonToken tokenType = in.peek();
S2527,TypeAdapters.java,90,while (tokenType != JsonToken.END_ARRAY) {
S2528,TypeAdapters.java,92,switch (tokenType) {
S2529,TypeAdapters.java,94,set = in.nextInt() != 0;
S2530,TypeAdapters.java,95,break;
S2531,TypeAdapters.java,97,set = in.nextBoolean();
S2532,TypeAdapters.java,98,break;
S2533,TypeAdapters.java,100,String stringValue = in.nextString();
S2534,TypeAdapters.java,102,set = Integer.parseInt(stringValue) != 0;
S2535,TypeAdapters.java,111,if (set) {
S2536,TypeAdapters.java,112,bitset.set(i);
S2537,TypeAdapters.java,114,++i;
S2538,TypeAdapters.java,115,tokenType = in.peek();
S2539,TypeAdapters.java,117,in.endArray();
S2540,TypeAdapters.java,118,return bitset;
S2541,TypeAdapters.java,122,out.beginArray();
S2542,TypeAdapters.java,123,"for (int i = 0, length = src.length(); i < length; i++) {"
S2543,TypeAdapters.java,124,int value = (src.get(i)) ? 1 : 0;
S2544,TypeAdapters.java,125,out.value(value);
S2545,TypeAdapters.java,127,out.endArray();
S2546,TypeAdapters.java,131,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2547,TypeAdapters.java,133,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2548,TypeAdapters.java,136,if (in.peek() == JsonToken.NULL) {
S2549,TypeAdapters.java,137,in.nextNull();
S2550,TypeAdapters.java,138,return null;
S2551,TypeAdapters.java,139,} else if (in.peek() == JsonToken.STRING) {
S2552,TypeAdapters.java,141,return Boolean.parseBoolean(in.nextString());
S2553,TypeAdapters.java,143,return in.nextBoolean();
S2554,TypeAdapters.java,147,out.value(value);
S2555,TypeAdapters.java,155,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2556,TypeAdapters.java,157,if (in.peek() == JsonToken.NULL) {
S2557,TypeAdapters.java,161,return Boolean.valueOf(in.nextString());
S2558,TypeAdapters.java,169,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2559,TypeAdapters.java,172,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2560,TypeAdapters.java,175,if (in.peek() == JsonToken.NULL) {
S2561,TypeAdapters.java,176,in.nextNull();
S2562,TypeAdapters.java,177,return null;
S2563,TypeAdapters.java,180,int intValue = in.nextInt();
S2564,TypeAdapters.java,181,return (byte) intValue;
S2565,TypeAdapters.java,182,} catch (NumberFormatException e) {
S2566,TypeAdapters.java,183,throw new JsonSyntaxException(e);
S2567,TypeAdapters.java,188,out.value(value);
S2568,TypeAdapters.java,192,public static final TypeAdapterFactory BYTE_FACTORY
S2569,TypeAdapters.java,195,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2570,TypeAdapters.java,198,if (in.peek() == JsonToken.NULL) {
S2571,TypeAdapters.java,199,in.nextNull();
S2572,TypeAdapters.java,200,return null;
S2573,TypeAdapters.java,203,return (short) in.nextInt();
S2574,TypeAdapters.java,204,} catch (NumberFormatException e) {
S2575,TypeAdapters.java,205,throw new JsonSyntaxException(e);
S2576,TypeAdapters.java,210,out.value(value);
S2577,TypeAdapters.java,214,public static final TypeAdapterFactory SHORT_FACTORY
S2578,TypeAdapters.java,217,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2579,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S2580,TypeAdapters.java,221,in.nextNull();
S2581,TypeAdapters.java,222,return null;
S2582,TypeAdapters.java,225,return in.nextInt();
S2583,TypeAdapters.java,226,} catch (NumberFormatException e) {
S2584,TypeAdapters.java,227,throw new JsonSyntaxException(e);
S2585,TypeAdapters.java,232,out.value(value);
S2586,TypeAdapters.java,235,public static final TypeAdapterFactory INTEGER_FACTORY
S2587,TypeAdapters.java,238,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2588,TypeAdapters.java,241,return new AtomicInteger(in.nextInt());
S2589,TypeAdapters.java,247,out.value(value.get());
S2590,TypeAdapters.java,250,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2591,TypeAdapters.java,253,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2592,TypeAdapters.java,255,return new AtomicBoolean(in.nextBoolean());
S2593,TypeAdapters.java,258,out.value(value.get());
S2594,TypeAdapters.java,261,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2595,TypeAdapters.java,264,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2596,TypeAdapters.java,266,List<Integer> list = new ArrayList<Integer>();
