statement_id,file,line,code
S1391,PolyhedronsSet.java,407,this.translation = translation;
S1392,PolyhedronsSet.java,412,"return new Vector3D(1.0, (Vector3D) point, 1.0, translation);"
S1393,PolyhedronsSet.java,417,return ((Plane) hyperplane).translate(translation);
S1394,PolyhedronsSet.java,424,if (original != cachedOriginal) {
S1395,PolyhedronsSet.java,427,final Plane   oPlane = (Plane) original;
S1396,PolyhedronsSet.java,428,final Plane   tPlane = (Plane) transformed;
S1397,PolyhedronsSet.java,429,final Vector2D shift  = tPlane.toSubSpace(apply(oPlane.getOrigin()));
S1398,PolyhedronsSet.java,430,final AffineTransform at =
S1399,PolyhedronsSet.java,433,cachedOriginal  = (Plane) original;
S1400,PolyhedronsSet.java,434,cachedTransform =
S1401,PolyhedronsSet.java,439,return ((SubLine) sub).applyTransform(cachedTransform);
S1402,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S1403,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S1404,Region.java,50,public static enum Location {
S1405,Region.java,52,"INSIDE,"
S1406,Region.java,55,"OUTSIDE,"
S1407,Region.java,58,BOUNDARY;
S1408,RegionFactory.java,35,public RegionFactory() {
S1409,RegionFactory.java,36,nodeCleaner = new NodesCleaner();
S1410,RegionFactory.java,44,if ((hyperplanes == null) || (hyperplanes.length == 0)) {
S1411,RegionFactory.java,49,final Region<S> region = hyperplanes[0].wholeSpace();
S1412,RegionFactory.java,52,BSPTree<S> node = region.getTree(false);
S1413,RegionFactory.java,53,node.setAttribute(Boolean.TRUE);
S1414,RegionFactory.java,54,for (final Hyperplane<S> hyperplane : hyperplanes) {
S1415,RegionFactory.java,55,if (node.insertCut(hyperplane)) {
S1416,RegionFactory.java,56,node.setAttribute(null);
S1417,RegionFactory.java,57,node.getPlus().setAttribute(Boolean.FALSE);
S1418,RegionFactory.java,58,node = node.getMinus();
S1419,RegionFactory.java,59,node.setAttribute(Boolean.TRUE);
S1420,RegionFactory.java,63,return region;
S1421,RegionFactory.java,75,final BSPTree<S> tree =
S1422,RegionFactory.java,77,tree.visit(nodeCleaner);
S1423,RegionFactory.java,78,return region1.buildNew(tree);
S1424,RegionFactory.java,129,return region.buildNew(recurseComplement(region.getTree(false)));
S1425,RegionFactory.java,137,if (node.getCut() == null) {
S1426,RegionFactory.java,138,return new BSPTree<S>(((Boolean) node.getAttribute()) ? Boolean.FALSE : Boolean.TRUE);
S1427,RegionFactory.java,159,private class UnionMerger implements BSPTree.LeafMerger<S> {
S1428,RegionFactory.java,164,if ((Boolean) leaf.getAttribute()) {
S1429,RegionFactory.java,166,"leaf.insertInTree(parentTree, isPlusChild);"
S1430,RegionFactory.java,167,return leaf;
S1431,RegionFactory.java,170,"tree.insertInTree(parentTree, isPlusChild);"
S1432,RegionFactory.java,171,return tree;
S1433,RegionFactory.java,230,private class NodesCleaner implements  BSPTreeVisitor<S> {
S1434,RegionFactory.java,234,return Order.PLUS_SUB_MINUS;
S1435,RegionFactory.java,239,node.setAttribute(null);
S1436,Rotation.java,100,"public static final Rotation IDENTITY = new Rotation(1.0, 0.0, 0.0, 0.0, false);"
S1437,Rotation.java,136,boolean needsNormalization) {
S1438,Rotation.java,138,if (needsNormalization) {
S1439,Rotation.java,147,this.q0 = q0;
S1440,Rotation.java,148,this.q1 = q1;
S1441,Rotation.java,149,this.q2 = q2;
S1442,Rotation.java,150,this.q3 = q3;
S1443,Rotation.java,175,"public Rotation(Vector3D axis, double angle) throws MathIllegalArgumentException {"
S1444,Rotation.java,177,double norm = axis.getNorm();
S1445,Rotation.java,178,if (norm == 0) {
S1446,Rotation.java,182,double halfAngle = -0.5 * angle;
S1447,Rotation.java,183,double coeff = FastMath.sin(halfAngle) / norm;
S1448,Rotation.java,185,q0 = FastMath.cos (halfAngle);
S1449,Rotation.java,186,q1 = coeff * axis.getX();
S1450,Rotation.java,187,q2 = coeff * axis.getY();
S1451,Rotation.java,188,q3 = coeff * axis.getZ();
S1452,Rotation.java,821,double x = u.getX();
S1453,Rotation.java,822,double y = u.getY();
S1454,Rotation.java,823,double z = u.getZ();
S1455,Rotation.java,825,double s = q1 * x + q2 * y + q3 * z;
S1456,Rotation.java,827,"return new Vector3D(2 * (q0 * (x * q0 - (q2 * z - q3 * y)) + s * q1) - x,"
S1457,Segment.java,40,"public Segment(final Vector3D start, final Vector3D end, final Line line) {"
S1458,Segment.java,41,this.start  = start;
S1459,Segment.java,42,this.end    = end;
S1460,Segment.java,43,this.line   = line;
S1461,Segment.java,45,
S1462,Segment.java,50,return start;
S1463,Segment.java,57,return end;
S1464,Segment.java,64,return line;
S1465,Side.java,24,public enum Side {
S1466,Side.java,27,"PLUS,"
S1467,Side.java,30,"MINUS,"
S1468,Side.java,33,"BOTH,"
S1469,Side.java,36,HYPER;
S1470,SubHyperplane.java,104,final SubHyperplane<U> minus) {
S1471,SubHyperplane.java,105,this.plus  = plus;
S1472,SubHyperplane.java,106,this.minus = minus;
S1473,SubHyperplane.java,113,return plus;
S1474,SubHyperplane.java,120,return minus;
S1475,SubLine.java,44,"public SubLine(final Line line, final IntervalsSet remainingRegion) {"
S1476,SubLine.java,45,this.line            = line;
S1477,SubLine.java,46,this.remainingRegion = remainingRegion;
S1478,SubLine.java,48,
S1479,SubLine.java,49,/** Create a sub-line from two endpoints.
S1480,SubLine.java,56,"this(new Line(start, end), buildIntervalSet(start, end));"
S1481,SubLine.java,116,Location loc1 = remainingRegion.checkPoint(line.toSubSpace(v1D));
S1482,SubLine.java,119,Location loc2 = subLine.remainingRegion.checkPoint(subLine.line.toSubSpace(v1D));
S1483,SubLine.java,121,if (includeEndPoints) {
S1484,SubLine.java,122,return ((loc1 != Location.OUTSIDE) && (loc2 != Location.OUTSIDE)) ? v1D : null;
S1485,SubLine.java,124,return ((loc1 == Location.INSIDE) && (loc2 == Location.INSIDE)) ? v1D : null;
S1486,SubLine.java,137,"final Line line = new Line(start, end);"
S1487,SubLine.java,138,"return new IntervalsSet(line.toSubSpace(start).getX(),"
S1488,SubLine.java,139,line.toSubSpace(end).getX());
S1489,SubLine.java,148,
S1490,SubLine.java,155,
S1491,SubLine.java,156,
S1492,SubLine.java,157,
S1493,SubLine.java,159,
S1494,SubLine.java,161,
S1495,SubLine.java,162,
S1496,SubLine.java,166,
S1497,SubLine.java,167,
S1498,SubLine.java,168,
S1499,SubLine.java,176,
S1500,SubLine.java,177,
S1501,SubLine.java,178,
S1502,SubLine.java,180,
S1503,SubLine.java,182,
S1504,SubLine.java,183,
S1505,SubLine.java,189,
S1506,SubLine.java,190,
S1507,SubLine.java,191,
S1508,SubLine.java,192,
S1509,SubLine.java,194,
S1510,SubLine.java,195,
S1511,SubLine.java,199,
S1512,SubLine.java,204,
S1513,SubOrientedPoint.java,39,"super(hyperplane, remainingRegion);"
S1514,SubOrientedPoint.java,52,"return new SubOrientedPoint(hyperplane, remainingRegion);"
S1515,SubOrientedPoint.java,58,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S1516,SubOrientedPoint.java,59,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S1517,SubOrientedPoint.java,65,final double global = hyperplane.getOffset(((OrientedPoint) getHyperplane()).getLocation());
S1518,SubOrientedPoint.java,66,return (global < -1.0e-10) ?
S1519,SubPlane.java,42,"super(hyperplane, remainingRegion);"
S1520,SubPlane.java,49,"return new SubPlane(hyperplane, remainingRegion);"
S1521,SubPlane.java,56,final Plane otherPlane = (Plane) hyperplane;
S1522,SubPlane.java,57,final Plane thisPlane  = (Plane) getHyperplane();
S1523,SubPlane.java,58,final Line  inter      = otherPlane.intersection(thisPlane);
S1524,SubPlane.java,60,if (inter == null) {
S1525,SubPlane.java,63,final double global = otherPlane.getOffset(thisPlane);
S1526,SubPlane.java,64,return (global < -1.0e-10) ? Side.MINUS : ((global > 1.0e-10) ? Side.PLUS : Side.HYPER);
S1527,SubPlane.java,74,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S1528,SubPlane.java,75,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S1529,SubPlane.java,76,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S1530,SubPlane.java,77,if (crossP.dotProduct(otherPlane.getNormal()) < 0) {
S1531,SubPlane.java,78,final Vector2D tmp = p;
S1532,SubPlane.java,79,p           = q;
S1533,SubPlane.java,80,q           = tmp;
S1534,SubPlane.java,82,final org.apache.commons.math3.geometry.euclidean.twod.Line line2D =
S1535,SubPlane.java,86,return getRemainingRegion().side(line2D);
S1536,SubPlane.java,99,final Plane otherPlane = (Plane) hyperplane;
S1537,SubPlane.java,100,final Plane thisPlane  = (Plane) getHyperplane();
S1538,SubPlane.java,101,final Line  inter      = otherPlane.intersection(thisPlane);
S1539,SubPlane.java,103,if (inter == null) {
S1540,SubPlane.java,105,final double global = otherPlane.getOffset(thisPlane);
S1541,SubPlane.java,106,return (global < -1.0e-10) ?
S1542,SubPlane.java,112,Vector2D p = thisPlane.toSubSpace(inter.toSpace(Vector1D.ZERO));
S1543,SubPlane.java,113,Vector2D q = thisPlane.toSubSpace(inter.toSpace(Vector1D.ONE));
S1544,SubPlane.java,114,"Vector3D crossP = Vector3D.crossProduct(inter.getDirection(), thisPlane.getNormal());"
S1545,SubPlane.java,115,if (crossP.dotProduct(otherPlane.getNormal()) < 0) {
S1546,SubPlane.java,116,final Vector2D tmp = p;
S1547,SubPlane.java,117,p           = q;
S1548,SubPlane.java,118,q           = tmp;
S1549,SubPlane.java,120,final SubHyperplane<Euclidean2D> l2DMinus =
S1550,SubPlane.java,122,final SubHyperplane<Euclidean2D> l2DPlus =
S1551,SubPlane.java,125,final BSPTree<Euclidean2D> splitTree = getRemainingRegion().getTree(false).split(l2DMinus);
S1552,SubPlane.java,126,final BSPTree<Euclidean2D> plusTree  = getRemainingRegion().isEmpty(splitTree.getPlus()) ?
S1553,SubPlane.java,131,final BSPTree<Euclidean2D> minusTree = getRemainingRegion().isEmpty(splitTree.getMinus()) ?
S1554,SubPlane.java,136,"return new SplitSubHyperplane<Euclidean3D>(new SubPlane(thisPlane.copySelf(), new PolygonsSet(plusTree)),"
S1555,Vector1D.java,36,public static final Vector1D ZERO = new Vector1D(0.0);
S1556,Vector1D.java,39,public static final Vector1D ONE  = new Vector1D(1.0);
S1557,Vector1D.java,43,public static final Vector1D NaN = new Vector1D(Double.NaN);
S1558,Vector1D.java,47,public static final Vector1D POSITIVE_INFINITY =
S1559,Vector1D.java,51,public static final Vector1D NEGATIVE_INFINITY =
S1560,Vector1D.java,65,public Vector1D(double x) {
S1561,Vector1D.java,66,this.x = x;
S1562,Vector1D.java,128,return x;
S1563,Vector2D.java,37,"public static final Vector2D ZERO   = new Vector2D(0, 0);"
S1564,Vector2D.java,41,"public static final Vector2D NaN = new Vector2D(Double.NaN, Double.NaN);"
S1565,Vector2D.java,45,public static final Vector2D POSITIVE_INFINITY =
S1566,Vector2D.java,49,public static final Vector2D NEGATIVE_INFINITY =
S1567,Vector2D.java,68,"public Vector2D(double x, double y) {"
S1568,Vector2D.java,69,this.x = x;
S1569,Vector2D.java,70,this.y = y;
S1570,Vector2D.java,150,return x;
S1571,Vector2D.java,158,return y;
S1572,Vector2D.java,261,Vector2D p3 = (Vector2D) p;
S1573,Vector2D.java,262,final double dx = p3.x - x;
S1574,Vector2D.java,263,final double dy = p3.y - y;
S1575,Vector2D.java,264,return FastMath.sqrt(dx * dx + dy * dy);
S1576,Vector3D.java,41,"public static final Vector3D ZERO   = new Vector3D(0, 0, 0);"
S1577,Vector3D.java,44,"public static final Vector3D PLUS_I = new Vector3D(1, 0, 0);"
S1578,Vector3D.java,47,"public static final Vector3D MINUS_I = new Vector3D(-1, 0, 0);"
S1579,Vector3D.java,50,"public static final Vector3D PLUS_J = new Vector3D(0, 1, 0);"
S1580,Vector3D.java,53,"public static final Vector3D MINUS_J = new Vector3D(0, -1, 0);"
S1581,Vector3D.java,56,"public static final Vector3D PLUS_K = new Vector3D(0, 0, 1);"
S1582,Vector3D.java,59,"public static final Vector3D MINUS_K = new Vector3D(0, 0, -1);"
S1583,Vector3D.java,63,"public static final Vector3D NaN = new Vector3D(Double.NaN, Double.NaN, Double.NaN);"
S1584,Vector3D.java,67,public static final Vector3D POSITIVE_INFINITY =
S1585,Vector3D.java,71,public static final Vector3D NEGATIVE_INFINITY =
S1586,Vector3D.java,95,"public Vector3D(double x, double y, double z) {"
S1587,Vector3D.java,96,this.x = x;
S1588,Vector3D.java,97,this.y = y;
S1589,Vector3D.java,98,this.z = z;
S1590,Vector3D.java,137,"public Vector3D(double a, Vector3D u) {"
S1591,Vector3D.java,138,this.x = a * u.x;
S1592,Vector3D.java,139,this.y = a * u.y;
S1593,Vector3D.java,140,this.z = a * u.z;
S1594,Vector3D.java,151,"public Vector3D(double a1, Vector3D u1, double a2, Vector3D u2) {"
S1595,Vector3D.java,152,"this.x = MathArrays.linearCombination(a1, u1.x, a2, u2.x);"
S1596,Vector3D.java,153,"this.y = MathArrays.linearCombination(a1, u1.y, a2, u2.y);"
S1597,Vector3D.java,154,"this.z = MathArrays.linearCombination(a1, u1.z, a2, u2.z);"
S1598,Vector3D.java,168,"double a3, Vector3D u3) {"
S1599,Vector3D.java,169,"this.x = MathArrays.linearCombination(a1, u1.x, a2, u2.x, a3, u3.x);"
S1600,Vector3D.java,170,"this.y = MathArrays.linearCombination(a1, u1.y, a2, u2.y, a3, u3.y);"
S1601,Vector3D.java,171,"this.z = MathArrays.linearCombination(a1, u1.z, a2, u2.z, a3, u3.z);"
S1602,Vector3D.java,198,return x;
S1603,Vector3D.java,206,return y;
S1604,Vector3D.java,214,return z;
S1605,Vector3D.java,222,"return new double[] { x, y, z };"
S1606,Vector3D.java,243,return FastMath.sqrt (x * x + y * y + z * z);
S1607,Vector3D.java,249,return x * x + y * y + z * z;
S1608,Vector3D.java,275,final Vector3D v3 = (Vector3D) v;
S1609,Vector3D.java,276,"return new Vector3D(x + v3.x, y + v3.y, z + v3.z);"
S1610,Vector3D.java,286,final Vector3D v3 = (Vector3D) v;
S1611,Vector3D.java,287,"return new Vector3D(x - v3.x, y - v3.y, z - v3.z);"
S1612,Vector3D.java,321,double threshold = 0.6 * getNorm();
S1613,Vector3D.java,322,if (threshold == 0) {
S1614,Vector3D.java,326,if (FastMath.abs(x) <= threshold) {
S1615,Vector3D.java,327,double inverse  = 1 / FastMath.sqrt(y * y + z * z);
S1616,Vector3D.java,328,"return new Vector3D(0, inverse * z, -inverse * y);"
S1617,Vector3D.java,329,} else if (FastMath.abs(y) <= threshold) {
S1618,Vector3D.java,330,double inverse  = 1 / FastMath.sqrt(x * x + z * z);
S1619,Vector3D.java,331,"return new Vector3D(-inverse * z, 0, inverse * x);"
S1620,Vector3D.java,333,double inverse  = 1 / FastMath.sqrt(x * x + y * y);
S1621,Vector3D.java,334,"return new Vector3D(inverse * y, -inverse * x, 0);"
S1622,Vector3D.java,351,double normProduct = v1.getNorm() * v2.getNorm();
S1623,Vector3D.java,352,if (normProduct == 0) {
S1624,Vector3D.java,356,double dot = v1.dotProduct(v2);
S1625,Vector3D.java,357,double threshold = normProduct * 0.9999;
S1626,Vector3D.java,358,if ((dot < -threshold) || (dot > threshold)) {
S1627,Vector3D.java,360,"Vector3D v3 = crossProduct(v1, v2);"
S1628,Vector3D.java,361,if (dot >= 0) {
S1629,Vector3D.java,362,return FastMath.asin(v3.getNorm() / normProduct);
S1630,Vector3D.java,364,return FastMath.PI - FastMath.asin(v3.getNorm() / normProduct);
S1631,Vector3D.java,368,return FastMath.acos(dot / normProduct);
S1632,Vector3D.java,374,"return new Vector3D(-x, -y, -z);"
S1633,Vector3D.java,453,final Vector3D v3 = (Vector3D) v;
S1634,Vector3D.java,454,"return MathArrays.linearCombination(x, v3.x, y, v3.y, z, v3.z);"
S1635,Vector3D.java,462,final Vector3D v3 = (Vector3D) v;
S1636,Vector3D.java,463,"return new Vector3D(MathArrays.linearCombination(y, v3.z, -z, v3.y),"
S1637,Vector3D.java,479,final Vector3D v3 = (Vector3D) v;
S1638,Vector3D.java,480,final double dx = v3.x - x;
S1639,Vector3D.java,481,final double dy = v3.y - y;
S1640,Vector3D.java,482,final double dz = v3.z - z;
S1641,Vector3D.java,483,return FastMath.sqrt(dx * dx + dy * dy + dz * dz);
S1642,Vector3D.java,519,return v1.crossProduct(v2);
