statement_id,file,line,code
S3392,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S3393,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S3394,Tokeniser.java,152,int charval = -1;
S3395,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S3396,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S3397,Tokeniser.java,157,} // skip
S3398,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3399,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S3400,Tokeniser.java,171,codeRef[0] = charval;
S3401,Tokeniser.java,172,return codeRef;
S3402,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S3403,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S3404,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3405,Tokeniser.java,181,if (!found) {
S3406,Tokeniser.java,182,reader.rewindToMark();
S3407,Tokeniser.java,183,if (looksLegit) // named with semicolon
S3408,Tokeniser.java,185,return null;
S3409,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3410,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S3411,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3412,Tokeniser.java,195,if (numChars == 1) {
S3413,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S3414,Tokeniser.java,197,return codeRef;
S3415,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S3416,Tokeniser.java,209,return tagPending;
S3417,Tokeniser.java,213,tagPending.finaliseTag();
S3418,Tokeniser.java,214,emit(tagPending);
S3419,Tokeniser.java,218,commentPending.reset();
S3420,Tokeniser.java,222,emit(commentPending);
S3421,Tokeniser.java,226,doctypePending.reset();
S3422,Tokeniser.java,230,emit(doctypePending);
S3423,Tokeniser.java,234,Token.reset(dataBuffer);
S3424,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3425,Tokeniser.java,242,return lastStartTag; // could be null
S3426,Tokeniser.java,246,if (errors.canAddError())
S3427,Tokeniser.java,251,if (errors.canAddError())
S3428,Tokeniser.java,261,if (errors.canAddError())
S3429,TokeniserState.java,8,enum TokeniserState {
S3430,TokeniserState.java,9,Data {
S3431,TokeniserState.java,12,switch (r.current()) {
S3432,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3433,TokeniserState.java,15,break;
S3434,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3435,TokeniserState.java,18,break;
S3436,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3437,TokeniserState.java,21,t.emit(r.consume());
S3438,TokeniserState.java,22,break;
S3439,TokeniserState.java,24,t.emit(new Token.EOF());
S3440,TokeniserState.java,25,break;
S3441,TokeniserState.java,27,String data = r.consumeData();
S3442,TokeniserState.java,28,t.emit(data);
S3443,TokeniserState.java,33,CharacterReferenceInData {
S3444,TokeniserState.java,36,"readCharRef(t, Data);"
S3445,TokeniserState.java,39,Rcdata {
S3446,TokeniserState.java,42,switch (r.current()) {
S3447,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3448,TokeniserState.java,45,break;
S3449,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3450,TokeniserState.java,48,break;
S3451,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3452,TokeniserState.java,59,t.emit(data);
S3453,TokeniserState.java,64,CharacterReferenceInRcdata {
S3454,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3455,TokeniserState.java,69,Rawtext {
S3456,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3457,TokeniserState.java,74,ScriptData {
S3458,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3459,TokeniserState.java,79,PLAINTEXT {
S3460,TokeniserState.java,97,TagOpen {
S3461,TokeniserState.java,100,switch (r.current()) {
S3462,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3463,TokeniserState.java,103,break;
S3464,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3465,TokeniserState.java,106,break;
S3466,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3467,TokeniserState.java,109,break;
S3468,TokeniserState.java,111,if (r.matchesLetter()) {
S3469,TokeniserState.java,112,t.createTagPending(true);
S3470,TokeniserState.java,113,t.transition(TagName);
S3471,TokeniserState.java,115,t.error(this);
S3472,TokeniserState.java,116,t.emit('<'); // char that got us here
S3473,TokeniserState.java,117,t.transition(Data);
S3474,TokeniserState.java,123,EndTagOpen {
S3475,TokeniserState.java,125,if (r.isEmpty()) {
S3476,TokeniserState.java,126,t.eofError(this);
S3477,TokeniserState.java,127,"t.emit(""</"");"
S3478,TokeniserState.java,128,t.transition(Data);
S3479,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3480,TokeniserState.java,130,t.createTagPending(false);
S3481,TokeniserState.java,131,t.transition(TagName);
S3482,TokeniserState.java,132,} else if (r.matches('>')) {
S3483,TokeniserState.java,133,t.error(this);
S3484,TokeniserState.java,134,t.advanceTransition(Data);
S3485,TokeniserState.java,136,t.error(this);
S3486,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3487,TokeniserState.java,141,TagName {
S3488,TokeniserState.java,146,String tagName = r.consumeTagName();
S3489,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3490,TokeniserState.java,149,char c = r.consume();
S3491,TokeniserState.java,150,switch (c) {
S3492,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3493,TokeniserState.java,157,break;
S3494,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3495,TokeniserState.java,160,break;
S3496,TokeniserState.java,166,t.emitTagPending();
S3497,TokeniserState.java,167,t.transition(Data);
S3498,TokeniserState.java,168,break;
S3499,TokeniserState.java,173,t.eofError(this);
S3500,TokeniserState.java,174,t.transition(Data);
S3501,TokeniserState.java,175,break;
S3502,TokeniserState.java,181,RcdataLessthanSign {
S3503,TokeniserState.java,184,if (r.matches('/')) {
S3504,TokeniserState.java,185,t.createTempBuffer();
S3505,TokeniserState.java,186,t.advanceTransition(RCDATAEndTagOpen);
S3506,TokeniserState.java,187,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3507,TokeniserState.java,190,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3508,TokeniserState.java,191,t.emitTagPending();
S3509,TokeniserState.java,192,"r.unconsume(); // undo ""<"""
S3510,TokeniserState.java,193,t.transition(Data);
S3511,TokeniserState.java,195,"t.emit(""<"");"
S3512,TokeniserState.java,196,t.transition(Rcdata);
S3513,TokeniserState.java,200,RCDATAEndTagOpen {
S3514,TokeniserState.java,202,if (r.matchesLetter()) {
S3515,TokeniserState.java,203,t.createTagPending(false);
S3516,TokeniserState.java,204,t.tagPending.appendTagName(r.current());
S3517,TokeniserState.java,205,t.dataBuffer.append(r.current());
S3518,TokeniserState.java,206,t.advanceTransition(RCDATAEndTagName);
S3519,TokeniserState.java,208,"t.emit(""</"");"
S3520,TokeniserState.java,209,t.transition(Rcdata);
S3521,TokeniserState.java,213,RCDATAEndTagName {
S3522,TokeniserState.java,215,if (r.matchesLetter()) {
S3523,TokeniserState.java,216,String name = r.consumeLetterSequence();
S3524,TokeniserState.java,217,t.tagPending.appendTagName(name);
S3525,TokeniserState.java,218,t.dataBuffer.append(name);
S3526,TokeniserState.java,219,return;
S3527,TokeniserState.java,222,char c = r.consume();
S3528,TokeniserState.java,223,switch (c) {
S3529,TokeniserState.java,229,if (t.isAppropriateEndTagToken())
S3530,TokeniserState.java,230,t.transition(BeforeAttributeName);
S3531,TokeniserState.java,241,if (t.isAppropriateEndTagToken()) {
S3532,TokeniserState.java,242,t.emitTagPending();
S3533,TokeniserState.java,243,t.transition(Data);
S3534,TokeniserState.java,259,RawtextLessthanSign {
S3535,TokeniserState.java,261,if (r.matches('/')) {
S3536,TokeniserState.java,262,t.createTempBuffer();
S3537,TokeniserState.java,263,t.advanceTransition(RawtextEndTagOpen);
S3538,TokeniserState.java,265,t.emit('<');
S3539,TokeniserState.java,266,t.transition(Rawtext);
S3540,TokeniserState.java,270,RawtextEndTagOpen {
S3541,TokeniserState.java,272,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3542,TokeniserState.java,275,RawtextEndTagName {
S3543,TokeniserState.java,277,"handleDataEndTag(t, r, Rawtext);"
S3544,TokeniserState.java,280,ScriptDataLessthanSign {
S3545,TokeniserState.java,282,switch (r.consume()) {
S3546,TokeniserState.java,284,t.createTempBuffer();
S3547,TokeniserState.java,285,t.transition(ScriptDataEndTagOpen);
S3548,TokeniserState.java,286,break;
S3549,TokeniserState.java,288,"t.emit(""<!"");"
S3550,TokeniserState.java,289,t.transition(ScriptDataEscapeStart);
S3551,TokeniserState.java,290,break;
S3552,TokeniserState.java,292,"t.emit(""<"");"
S3553,TokeniserState.java,293,r.unconsume();
S3554,TokeniserState.java,294,t.transition(ScriptData);
S3555,TokeniserState.java,298,ScriptDataEndTagOpen {
S3556,TokeniserState.java,300,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3557,TokeniserState.java,303,ScriptDataEndTagName {
S3558,TokeniserState.java,305,"handleDataEndTag(t, r, ScriptData);"
S3559,TokeniserState.java,308,ScriptDataEscapeStart {
S3560,TokeniserState.java,310,if (r.matches('-')) {
S3561,TokeniserState.java,311,t.emit('-');
S3562,TokeniserState.java,312,t.advanceTransition(ScriptDataEscapeStartDash);
S3563,TokeniserState.java,314,t.transition(ScriptData);
S3564,TokeniserState.java,318,ScriptDataEscapeStartDash {
S3565,TokeniserState.java,320,if (r.matches('-')) {
S3566,TokeniserState.java,321,t.emit('-');
S3567,TokeniserState.java,322,t.advanceTransition(ScriptDataEscapedDashDash);
S3568,TokeniserState.java,328,ScriptDataEscaped {
S3569,TokeniserState.java,330,if (r.isEmpty()) {
S3570,TokeniserState.java,336,switch (r.current()) {
S3571,TokeniserState.java,338,t.emit('-');
S3572,TokeniserState.java,339,t.advanceTransition(ScriptDataEscapedDash);
S3573,TokeniserState.java,340,break;
S3574,TokeniserState.java,342,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3575,TokeniserState.java,343,break;
S3576,TokeniserState.java,350,"String data = r.consumeToAny('-', '<', nullChar);"
S3577,TokeniserState.java,351,t.emit(data);
S3578,TokeniserState.java,355,ScriptDataEscapedDash {
S3579,TokeniserState.java,357,if (r.isEmpty()) {
S3580,TokeniserState.java,363,char c = r.consume();
S3581,TokeniserState.java,364,switch (c) {
S3582,TokeniserState.java,366,t.emit(c);
S3583,TokeniserState.java,367,t.transition(ScriptDataEscapedDashDash);
S3584,TokeniserState.java,368,break;
S3585,TokeniserState.java,378,t.emit(c);
S3586,TokeniserState.java,379,t.transition(ScriptDataEscaped);
S3587,TokeniserState.java,383,ScriptDataEscapedDashDash {
S3588,TokeniserState.java,385,if (r.isEmpty()) {
S3589,TokeniserState.java,391,char c = r.consume();
S3590,TokeniserState.java,392,switch (c) {
S3591,TokeniserState.java,394,t.emit(c);
S3592,TokeniserState.java,395,break;
S3593,TokeniserState.java,400,t.emit(c);
S3594,TokeniserState.java,401,t.transition(ScriptData);
S3595,TokeniserState.java,402,break;
S3596,TokeniserState.java,409,t.emit(c);
S3597,TokeniserState.java,410,t.transition(ScriptDataEscaped);
S3598,TokeniserState.java,414,ScriptDataEscapedLessthanSign {
S3599,TokeniserState.java,416,if (r.matchesLetter()) {
S3600,TokeniserState.java,417,t.createTempBuffer();
S3601,TokeniserState.java,418,t.dataBuffer.append(r.current());
S3602,TokeniserState.java,419,"t.emit(""<"" + r.current());"
S3603,TokeniserState.java,420,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3604,TokeniserState.java,421,} else if (r.matches('/')) {
S3605,TokeniserState.java,422,t.createTempBuffer();
S3606,TokeniserState.java,423,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3607,TokeniserState.java,425,t.emit('<');
S3608,TokeniserState.java,426,t.transition(ScriptDataEscaped);
S3609,TokeniserState.java,430,ScriptDataEscapedEndTagOpen {
S3610,TokeniserState.java,432,if (r.matchesLetter()) {
S3611,TokeniserState.java,433,t.createTagPending(false);
S3612,TokeniserState.java,434,t.tagPending.appendTagName(r.current());
S3613,TokeniserState.java,435,t.dataBuffer.append(r.current());
S3614,TokeniserState.java,436,t.advanceTransition(ScriptDataEscapedEndTagName);
S3615,TokeniserState.java,443,ScriptDataEscapedEndTagName {
S3616,TokeniserState.java,445,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3617,TokeniserState.java,448,ScriptDataDoubleEscapeStart {
S3618,TokeniserState.java,450,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3619,TokeniserState.java,453,ScriptDataDoubleEscaped {
S3620,TokeniserState.java,480,ScriptDataDoubleEscapedDash {
S3621,TokeniserState.java,507,ScriptDataDoubleEscapedDashDash {
S3622,TokeniserState.java,537,ScriptDataDoubleEscapedLessthanSign {
S3623,TokeniserState.java,548,ScriptDataDoubleEscapeEnd {
S3624,TokeniserState.java,553,BeforeAttributeName {
S3625,TokeniserState.java,556,char c = r.consume();
S3626,TokeniserState.java,557,switch (c) {
S3627,TokeniserState.java,563,break; // ignore whitespace
S3628,TokeniserState.java,565,t.transition(SelfClosingStartTag);
S3629,TokeniserState.java,566,break;
S3630,TokeniserState.java,572,t.emitTagPending();
S3631,TokeniserState.java,573,t.transition(Data);
S3632,TokeniserState.java,574,break;
S3633,TokeniserState.java,588,t.error(this);
S3634,TokeniserState.java,589,t.tagPending.newAttribute();
S3635,TokeniserState.java,590,t.tagPending.appendAttributeName(c);
S3636,TokeniserState.java,591,t.transition(AttributeName);
S3637,TokeniserState.java,592,break;
S3638,TokeniserState.java,594,t.tagPending.newAttribute();
S3639,TokeniserState.java,595,r.unconsume();
S3640,TokeniserState.java,596,t.transition(AttributeName);
S3641,TokeniserState.java,600,AttributeName {
S3642,TokeniserState.java,603,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3643,TokeniserState.java,604,t.tagPending.appendAttributeName(name);
S3644,TokeniserState.java,606,char c = r.consume();
S3645,TokeniserState.java,607,switch (c) {
S3646,TokeniserState.java,613,t.transition(AfterAttributeName);
S3647,TokeniserState.java,614,break;
S3648,TokeniserState.java,619,t.transition(BeforeAttributeValue);
S3649,TokeniserState.java,620,break;
S3650,TokeniserState.java,622,t.emitTagPending();
S3651,TokeniserState.java,623,t.transition(Data);
S3652,TokeniserState.java,624,break;
S3653,TokeniserState.java,636,t.error(this);
S3654,TokeniserState.java,637,t.tagPending.appendAttributeName(c);
S3655,TokeniserState.java,638,break;
S3656,TokeniserState.java,644,AfterAttributeName {
S3657,TokeniserState.java,646,char c = r.consume();
S3658,TokeniserState.java,647,switch (c) {
S3659,TokeniserState.java,683,t.tagPending.newAttribute();
S3660,TokeniserState.java,684,r.unconsume();
S3661,TokeniserState.java,685,t.transition(AttributeName);
S3662,TokeniserState.java,689,BeforeAttributeValue {
S3663,TokeniserState.java,691,char c = r.consume();
S3664,TokeniserState.java,692,switch (c) {
S3665,TokeniserState.java,701,t.transition(AttributeValue_doubleQuoted);
S3666,TokeniserState.java,702,break;
S3667,TokeniserState.java,708,t.transition(AttributeValue_singleQuoted);
S3668,TokeniserState.java,709,break;
S3669,TokeniserState.java,716,t.eofError(this);
S3670,TokeniserState.java,717,t.emitTagPending();
S3671,TokeniserState.java,718,t.transition(Data);
S3672,TokeniserState.java,719,break;
S3673,TokeniserState.java,733,r.unconsume();
S3674,TokeniserState.java,734,t.transition(AttributeValue_unquoted);
S3675,TokeniserState.java,738,AttributeValue_doubleQuoted {
S3676,TokeniserState.java,740,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3677,TokeniserState.java,741,if (value.length() > 0)
S3678,TokeniserState.java,742,t.tagPending.appendAttributeValue(value);
S3679,TokeniserState.java,744,t.tagPending.setEmptyAttributeValue();
S3680,TokeniserState.java,746,char c = r.consume();
S3681,TokeniserState.java,747,switch (c) {
S3682,TokeniserState.java,749,t.transition(AfterAttributeValue_quoted);
S3683,TokeniserState.java,750,break;
S3684,TokeniserState.java,752,"int[] ref = t.consumeCharacterReference('""', true);"
S3685,TokeniserState.java,753,if (ref != null)
S3686,TokeniserState.java,754,t.tagPending.appendAttributeValue(ref);
S3687,TokeniserState.java,756,t.tagPending.appendAttributeValue('&');
S3688,TokeniserState.java,757,break;
S3689,TokeniserState.java,763,t.eofError(this);
S3690,TokeniserState.java,764,t.transition(Data);
S3691,TokeniserState.java,765,break;
S3692,TokeniserState.java,767,t.tagPending.appendAttributeValue(c);
S3693,TokeniserState.java,771,AttributeValue_singleQuoted {
S3694,TokeniserState.java,773,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3695,TokeniserState.java,774,if (value.length() > 0)
S3696,TokeniserState.java,775,t.tagPending.appendAttributeValue(value);
S3697,TokeniserState.java,777,t.tagPending.setEmptyAttributeValue();
S3698,TokeniserState.java,779,char c = r.consume();
S3699,TokeniserState.java,780,switch (c) {
S3700,TokeniserState.java,782,t.transition(AfterAttributeValue_quoted);
S3701,TokeniserState.java,783,break;
S3702,TokeniserState.java,796,t.eofError(this);
S3703,TokeniserState.java,797,t.transition(Data);
S3704,TokeniserState.java,798,break;
S3705,TokeniserState.java,800,t.tagPending.appendAttributeValue(c);
S3706,TokeniserState.java,804,AttributeValue_unquoted {
S3707,TokeniserState.java,806,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3708,TokeniserState.java,807,if (value.length() > 0)
S3709,TokeniserState.java,808,t.tagPending.appendAttributeValue(value);
S3710,TokeniserState.java,810,char c = r.consume();
S3711,TokeniserState.java,811,switch (c) {
S3712,TokeniserState.java,817,t.transition(BeforeAttributeName);
S3713,TokeniserState.java,818,break;
S3714,TokeniserState.java,827,t.emitTagPending();
S3715,TokeniserState.java,828,t.transition(Data);
S3716,TokeniserState.java,829,break;
S3717,TokeniserState.java,843,t.error(this);
S3718,TokeniserState.java,844,t.tagPending.appendAttributeValue(c);
S3719,TokeniserState.java,845,break;
S3720,TokeniserState.java,847,t.tagPending.appendAttributeValue(c);
S3721,TokeniserState.java,853,AfterAttributeValue_quoted {
S3722,TokeniserState.java,855,char c = r.consume();
S3723,TokeniserState.java,856,switch (c) {
S3724,TokeniserState.java,862,t.transition(BeforeAttributeName);
S3725,TokeniserState.java,863,break;
S3726,TokeniserState.java,865,t.transition(SelfClosingStartTag);
S3727,TokeniserState.java,866,break;
S3728,TokeniserState.java,868,t.emitTagPending();
S3729,TokeniserState.java,869,t.transition(Data);
S3730,TokeniserState.java,870,break;
S3731,TokeniserState.java,876,t.error(this);
S3732,TokeniserState.java,877,r.unconsume();
S3733,TokeniserState.java,878,t.transition(BeforeAttributeName);
S3734,TokeniserState.java,883,SelfClosingStartTag {
S3735,TokeniserState.java,885,char c = r.consume();
S3736,TokeniserState.java,886,switch (c) {
S3737,TokeniserState.java,888,t.tagPending.selfClosing = true;
S3738,TokeniserState.java,889,t.emitTagPending();
S3739,TokeniserState.java,890,t.transition(Data);
S3740,TokeniserState.java,891,break;
S3741,TokeniserState.java,903,BogusComment {
S3742,TokeniserState.java,907,r.unconsume();
S3743,TokeniserState.java,908,Token.Comment comment = new Token.Comment();
S3744,TokeniserState.java,909,comment.bogus = true;
S3745,TokeniserState.java,910,comment.data.append(r.consumeTo('>'));
S3746,TokeniserState.java,912,t.emit(comment);
S3747,TokeniserState.java,913,t.advanceTransition(Data);
S3748,TokeniserState.java,916,MarkupDeclarationOpen {
S3749,TokeniserState.java,918,"if (r.matchConsume(""--"")) {"
S3750,TokeniserState.java,919,t.createCommentPending();
S3751,TokeniserState.java,920,t.transition(CommentStart);
S3752,TokeniserState.java,921,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3753,TokeniserState.java,922,t.transition(Doctype);
S3754,TokeniserState.java,935,CommentStart {
S3755,TokeniserState.java,937,char c = r.consume();
S3756,TokeniserState.java,938,switch (c) {
S3757,TokeniserState.java,958,t.commentPending.data.append(c);
S3758,TokeniserState.java,959,t.transition(Comment);
S3759,TokeniserState.java,963,CommentStartDash {
S3760,TokeniserState.java,991,Comment {
S3761,TokeniserState.java,993,char c = r.current();
S3762,TokeniserState.java,994,switch (c) {
S3763,TokeniserState.java,996,t.advanceTransition(CommentEndDash);
S3764,TokeniserState.java,997,break;
S3765,TokeniserState.java,1009,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3766,TokeniserState.java,1013,CommentEndDash {
S3767,TokeniserState.java,1015,char c = r.consume();
S3768,TokeniserState.java,1016,switch (c) {
S3769,TokeniserState.java,1018,t.transition(CommentEnd);
S3770,TokeniserState.java,1019,break;
S3771,TokeniserState.java,1031,t.commentPending.data.append('-').append(c);
S3772,TokeniserState.java,1032,t.transition(Comment);
S3773,TokeniserState.java,1036,CommentEnd {
S3774,TokeniserState.java,1038,char c = r.consume();
S3775,TokeniserState.java,1039,switch (c) {
S3776,TokeniserState.java,1041,t.emitCommentPending();
S3777,TokeniserState.java,1042,t.transition(Data);
S3778,TokeniserState.java,1043,break;
S3779,TokeniserState.java,1050,t.error(this);
S3780,TokeniserState.java,1051,t.transition(CommentEndBang);
S3781,TokeniserState.java,1052,break;
S3782,TokeniserState.java,1054,t.error(this);
S3783,TokeniserState.java,1055,t.commentPending.data.append('-');
S3784,TokeniserState.java,1056,break;
S3785,TokeniserState.java,1063,t.error(this);
S3786,TokeniserState.java,1064,"t.commentPending.data.append(""--"").append(c);"
S3787,TokeniserState.java,1065,t.transition(Comment);
S3788,TokeniserState.java,1069,CommentEndBang {
S3789,TokeniserState.java,1071,char c = r.consume();
S3790,TokeniserState.java,1072,switch (c) {
S3791,TokeniserState.java,1074,"t.commentPending.data.append(""--!"");"
S3792,TokeniserState.java,1075,t.transition(CommentEndDash);
S3793,TokeniserState.java,1076,break;
S3794,TokeniserState.java,1078,t.emitCommentPending();
S3795,TokeniserState.java,1079,t.transition(Data);
S3796,TokeniserState.java,1080,break;
S3797,TokeniserState.java,1092,"t.commentPending.data.append(""--!"").append(c);"
S3798,TokeniserState.java,1093,t.transition(Comment);
S3799,TokeniserState.java,1097,Doctype {
S3800,TokeniserState.java,1099,char c = r.consume();
S3801,TokeniserState.java,1100,switch (c) {
S3802,TokeniserState.java,1106,t.transition(BeforeDoctypeName);
S3803,TokeniserState.java,1107,break;
S3804,TokeniserState.java,1124,BeforeDoctypeName {
S3805,TokeniserState.java,1126,if (r.matchesLetter()) {
S3806,TokeniserState.java,1127,t.createDoctypePending();
S3807,TokeniserState.java,1128,t.transition(DoctypeName);
S3808,TokeniserState.java,1129,return;
S3809,TokeniserState.java,1159,DoctypeName {
S3810,TokeniserState.java,1161,if (r.matchesLetter()) {
S3811,TokeniserState.java,1162,String name = r.consumeLetterSequence();
S3812,TokeniserState.java,1163,t.doctypePending.name.append(name);
S3813,TokeniserState.java,1164,return;
S3814,TokeniserState.java,1166,char c = r.consume();
S3815,TokeniserState.java,1167,switch (c) {
S3816,TokeniserState.java,1169,t.emitDoctypePending();
S3817,TokeniserState.java,1170,t.transition(Data);
S3818,TokeniserState.java,1171,break;
S3819,TokeniserState.java,1177,t.transition(AfterDoctypeName);
S3820,TokeniserState.java,1178,break;
S3821,TokeniserState.java,1194,AfterDoctypeName {
S3822,TokeniserState.java,1196,if (r.isEmpty()) {
S3823,TokeniserState.java,1203,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3824,TokeniserState.java,1204,r.advance(); // ignore whitespace
S3825,TokeniserState.java,1205,else if (r.matches('>')) {
S3826,TokeniserState.java,1208,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3827,TokeniserState.java,1209,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3828,TokeniserState.java,1210,t.transition(AfterDoctypePublicKeyword);
S3829,TokeniserState.java,1211,} else if (r.matchConsumeIgnoreCase(DocumentType.SYSTEM_KEY)) {
S3830,TokeniserState.java,1212,t.doctypePending.pubSysKey = DocumentType.SYSTEM_KEY;
S3831,TokeniserState.java,1213,t.transition(AfterDoctypeSystemKeyword);
S3832,TokeniserState.java,1222,AfterDoctypePublicKeyword {
S3833,TokeniserState.java,1224,char c = r.consume();
S3834,TokeniserState.java,1225,switch (c) {
S3835,TokeniserState.java,1231,t.transition(BeforeDoctypePublicIdentifier);
S3836,TokeniserState.java,1232,break;
S3837,TokeniserState.java,1234,t.error(this);
S3838,TokeniserState.java,1236,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3839,TokeniserState.java,1237,break;
S3840,TokeniserState.java,1239,t.error(this);
S3841,TokeniserState.java,1241,t.transition(DoctypePublicIdentifier_singleQuoted);
S3842,TokeniserState.java,1242,break;
S3843,TokeniserState.java,1262,BeforeDoctypePublicIdentifier {
S3844,TokeniserState.java,1264,char c = r.consume();
S3845,TokeniserState.java,1265,switch (c) {
S3846,TokeniserState.java,1271,break;
S3847,TokeniserState.java,1274,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3848,TokeniserState.java,1275,break;
S3849,TokeniserState.java,1278,t.transition(DoctypePublicIdentifier_singleQuoted);
S3850,TokeniserState.java,1279,break;
S3851,TokeniserState.java,1299,DoctypePublicIdentifier_doubleQuoted {
S3852,TokeniserState.java,1301,char c = r.consume();
S3853,TokeniserState.java,1302,switch (c) {
S3854,TokeniserState.java,1304,t.transition(AfterDoctypePublicIdentifier);
S3855,TokeniserState.java,1305,break;
S3856,TokeniserState.java,1323,t.doctypePending.publicIdentifier.append(c);
S3857,TokeniserState.java,1327,DoctypePublicIdentifier_singleQuoted {
S3858,TokeniserState.java,1329,char c = r.consume();
S3859,TokeniserState.java,1330,switch (c) {
S3860,TokeniserState.java,1332,t.transition(AfterDoctypePublicIdentifier);
S3861,TokeniserState.java,1333,break;
S3862,TokeniserState.java,1351,t.doctypePending.publicIdentifier.append(c);
S3863,TokeniserState.java,1355,AfterDoctypePublicIdentifier {
S3864,TokeniserState.java,1357,char c = r.consume();
S3865,TokeniserState.java,1358,switch (c) {
S3866,TokeniserState.java,1364,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3867,TokeniserState.java,1365,break;
S3868,TokeniserState.java,1367,t.emitDoctypePending();
S3869,TokeniserState.java,1368,t.transition(Data);
S3870,TokeniserState.java,1369,break;
S3871,TokeniserState.java,1371,t.error(this);
S3872,TokeniserState.java,1373,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3873,TokeniserState.java,1374,break;
S3874,TokeniserState.java,1376,t.error(this);
S3875,TokeniserState.java,1378,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3876,TokeniserState.java,1379,break;
S3877,TokeniserState.java,1393,BetweenDoctypePublicAndSystemIdentifiers {
S3878,TokeniserState.java,1395,char c = r.consume();
S3879,TokeniserState.java,1396,switch (c) {
S3880,TokeniserState.java,1404,t.emitDoctypePending();
S3881,TokeniserState.java,1405,t.transition(Data);
S3882,TokeniserState.java,1406,break;
S3883,TokeniserState.java,1408,t.error(this);
S3884,TokeniserState.java,1410,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3885,TokeniserState.java,1411,break;
S3886,TokeniserState.java,1413,t.error(this);
S3887,TokeniserState.java,1415,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3888,TokeniserState.java,1416,break;
