statement_id,file,line,code
S376,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S377,AbstractObjectList.java,149,return this.size;
S378,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S379,AbstractObjectList.java,162,if (this.objects[index] == object) {
S380,AbstractObjectList.java,163,return (index);
S381,AbstractObjectList.java,166,return -1;
S382,AbstractObjectList.java,178,if (obj == null) {
S383,AbstractObjectList.java,182,if (obj == this) {
S384,AbstractObjectList.java,183,return true;
S385,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S386,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S387,AbstractObjectList.java,191,int listSize = size();
S388,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S389,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S390,AbstractObjectList.java,194,return false;
S391,AbstractObjectList.java,197,return true;
S392,AbstractObjectList.java,206,int result = 127;
S393,AbstractObjectList.java,207,int size = size();
S394,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S395,AbstractObjectList.java,211,if (size > 0) {
S396,AbstractObjectList.java,212,"result = HashUtilities.hashCode(result, this.objects[0]);"
S397,AbstractObjectList.java,213,if (size > 1) {
S398,AbstractObjectList.java,214,"result = HashUtilities.hashCode(result, this.objects[size - 1]);"
S399,AbstractObjectList.java,215,if (size > 2) {
S400,AbstractObjectList.java,216,"result = HashUtilities.hashCode(result,"
S401,AbstractObjectList.java,221,return result;
S402,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S403,AbstractObjectList.java,236,if (this.objects != null) {
S404,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S405,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S406,AbstractObjectList.java,241,return clone;
S407,AbstractObjectList.java,255,stream.defaultWriteObject();
S408,AbstractObjectList.java,256,int count = size();
S409,AbstractObjectList.java,257,stream.writeInt(count);
S410,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S411,AbstractObjectList.java,259,final Object object = get(i);
S412,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S413,AbstractObjectList.java,261,stream.writeInt(i);
S414,AbstractObjectList.java,262,stream.writeObject(object);
S415,AbstractObjectList.java,265,stream.writeInt(-1);
S416,AbstractObjectList.java,282,stream.defaultReadObject();
S417,AbstractObjectList.java,283,this.objects = new Object[this.size];
S418,AbstractObjectList.java,284,int count = stream.readInt();
S419,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S420,AbstractObjectList.java,286,int index = stream.readInt();
S421,AbstractObjectList.java,287,if (index != -1) {
S422,AbstractObjectList.java,288,"set(index, stream.readObject());"
S423,AbstractPieItemLabelGenerator.java,82,NumberFormat percentFormat) {
S424,AbstractPieItemLabelGenerator.java,84,if (labelFormat == null) {
S425,AbstractPieItemLabelGenerator.java,87,if (numberFormat == null) {
S426,AbstractPieItemLabelGenerator.java,90,if (percentFormat == null) {
S427,AbstractPieItemLabelGenerator.java,95,this.labelFormat = labelFormat;
S428,AbstractPieItemLabelGenerator.java,96,this.numberFormat = numberFormat;
S429,AbstractPieItemLabelGenerator.java,97,this.percentFormat = percentFormat;
S430,AbstractPieItemLabelGenerator.java,192,if (obj == this) {
S431,AbstractPieItemLabelGenerator.java,195,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S432,AbstractPieItemLabelGenerator.java,199,AbstractPieItemLabelGenerator that
S433,AbstractPieItemLabelGenerator.java,201,if (!this.labelFormat.equals(that.labelFormat)) {
S434,AbstractPieItemLabelGenerator.java,204,if (!this.numberFormat.equals(that.numberFormat)) {
S435,AbstractPieItemLabelGenerator.java,207,if (!this.percentFormat.equals(that.percentFormat)) {
S436,AbstractPieItemLabelGenerator.java,210,return true;
S437,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S438,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S439,AbstractRenderer.java,137,public static final Double ZERO = new Double(0.0);
S440,AbstractRenderer.java,140,public static final Paint DEFAULT_PAINT = Color.blue;
S441,AbstractRenderer.java,143,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S442,AbstractRenderer.java,146,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S443,AbstractRenderer.java,149,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S444,AbstractRenderer.java,152,public static final Shape DEFAULT_SHAPE
S445,AbstractRenderer.java,156,public static final Font DEFAULT_VALUE_LABEL_FONT
S446,AbstractRenderer.java,160,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S447,AbstractRenderer.java,292,private double itemLabelAnchorOffset = 2.0;
S448,AbstractRenderer.java,315,public AbstractRenderer() {
S449,AbstractRenderer.java,317,this.seriesVisibleList = new BooleanList();
S450,AbstractRenderer.java,318,this.baseSeriesVisible = true;
S451,AbstractRenderer.java,320,this.seriesVisibleInLegendList = new BooleanList();
S452,AbstractRenderer.java,321,this.baseSeriesVisibleInLegend = true;
S453,AbstractRenderer.java,323,this.paintList = new PaintList();
S454,AbstractRenderer.java,324,this.basePaint = DEFAULT_PAINT;
S455,AbstractRenderer.java,325,this.autoPopulateSeriesPaint = true;
S456,AbstractRenderer.java,327,this.fillPaintList = new PaintList();
S457,AbstractRenderer.java,328,this.baseFillPaint = Color.white;
S458,AbstractRenderer.java,329,this.autoPopulateSeriesFillPaint = false;
S459,AbstractRenderer.java,331,this.outlinePaintList = new PaintList();
S460,AbstractRenderer.java,332,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S461,AbstractRenderer.java,333,this.autoPopulateSeriesOutlinePaint = false;
S462,AbstractRenderer.java,335,this.strokeList = new StrokeList();
S463,AbstractRenderer.java,336,this.baseStroke = DEFAULT_STROKE;
S464,AbstractRenderer.java,337,this.autoPopulateSeriesStroke = false;
S465,AbstractRenderer.java,339,this.outlineStrokeList = new StrokeList();
S466,AbstractRenderer.java,340,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S467,AbstractRenderer.java,341,this.autoPopulateSeriesOutlineStroke = false;
S468,AbstractRenderer.java,343,this.shapeList = new ShapeList();
S469,AbstractRenderer.java,344,this.baseShape = DEFAULT_SHAPE;
S470,AbstractRenderer.java,345,this.autoPopulateSeriesShape = true;
S471,AbstractRenderer.java,347,this.itemLabelsVisibleList = new BooleanList();
S472,AbstractRenderer.java,348,this.baseItemLabelsVisible = false;
S473,AbstractRenderer.java,350,this.itemLabelFontList = new ObjectList();
S474,AbstractRenderer.java,351,"this.baseItemLabelFont = new Font(""SansSerif"", Font.PLAIN, 10);"
S475,AbstractRenderer.java,353,this.itemLabelPaintList = new PaintList();
S476,AbstractRenderer.java,354,this.baseItemLabelPaint = Color.black;
S477,AbstractRenderer.java,356,this.positiveItemLabelPositionList = new ObjectList();
S478,AbstractRenderer.java,357,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S479,AbstractRenderer.java,360,this.negativeItemLabelPositionList = new ObjectList();
S480,AbstractRenderer.java,361,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S481,AbstractRenderer.java,364,this.createEntitiesList = new BooleanList();
S482,AbstractRenderer.java,365,this.baseCreateEntities = true;
S483,AbstractRenderer.java,367,this.listenerList = new EventListenerList();
S484,AbstractRenderer.java,390,return isSeriesVisible(series);
S485,AbstractRenderer.java,402,boolean result = this.baseSeriesVisible;
S486,AbstractRenderer.java,403,Boolean b = this.seriesVisibleList.getBoolean(series);
S487,AbstractRenderer.java,404,if (b != null) {
S488,AbstractRenderer.java,407,return result;
S489,AbstractRenderer.java,433,"setSeriesVisible(series, visible, true);"
S490,AbstractRenderer.java,448,"this.seriesVisibleList.setBoolean(series, visible);"
S491,AbstractRenderer.java,449,if (notify) {
S492,AbstractRenderer.java,450,fireChangeEvent();
S493,AbstractRenderer.java,475,"setBaseSeriesVisible(visible, true);"
S494,AbstractRenderer.java,488,this.baseSeriesVisible = visible;
S495,AbstractRenderer.java,489,if (notify) {
S496,AbstractRenderer.java,490,fireChangeEvent();
S497,AbstractRenderer.java,505,boolean result = this.baseSeriesVisibleInLegend;
S498,AbstractRenderer.java,506,Boolean b = this.seriesVisibleInLegendList.getBoolean(series);
S499,AbstractRenderer.java,507,if (b != null) {
S500,AbstractRenderer.java,508,result = b.booleanValue();
S501,AbstractRenderer.java,510,return result;
S502,AbstractRenderer.java,539,"setSeriesVisibleInLegend(series, visible, true);"
S503,AbstractRenderer.java,555,"this.seriesVisibleInLegendList.setBoolean(series, visible);"
S504,AbstractRenderer.java,556,if (notify) {
S505,AbstractRenderer.java,557,fireChangeEvent();
S506,AbstractRenderer.java,582,"setBaseSeriesVisibleInLegend(visible, true);"
S507,AbstractRenderer.java,595,this.baseSeriesVisibleInLegend = visible;
S508,AbstractRenderer.java,596,if (notify) {
S509,AbstractRenderer.java,597,fireChangeEvent();
S510,AbstractRenderer.java,616,return lookupSeriesPaint(row);
S511,AbstractRenderer.java,631,Paint seriesPaint = getSeriesPaint(series);
S512,AbstractRenderer.java,632,if (seriesPaint == null && this.autoPopulateSeriesPaint) {
S513,AbstractRenderer.java,633,DrawingSupplier supplier = getDrawingSupplier();
S514,AbstractRenderer.java,634,if (supplier != null) {
S515,AbstractRenderer.java,635,seriesPaint = supplier.getNextPaint();
S516,AbstractRenderer.java,636,"setSeriesPaint(series, seriesPaint, false);"
S517,AbstractRenderer.java,639,if (seriesPaint == null) {
S518,AbstractRenderer.java,640,seriesPaint = this.basePaint;
S519,AbstractRenderer.java,642,return seriesPaint;
S520,AbstractRenderer.java,656,return this.paintList.getPaint(series);
S521,AbstractRenderer.java,669,"setSeriesPaint(series, paint, true);"
S522,AbstractRenderer.java,683,"this.paintList.setPaint(series, paint);"
S523,AbstractRenderer.java,684,if (notify) {
S524,AbstractRenderer.java,685,fireChangeEvent();
S525,AbstractRenderer.java,697,return this.basePaint;
S526,AbstractRenderer.java,710,"setBasePaint(paint, true);"
S527,AbstractRenderer.java,723,this.basePaint = paint;
S528,AbstractRenderer.java,724,if (notify) {
S529,AbstractRenderer.java,725,fireChangeEvent();
S530,AbstractRenderer.java,740,return this.autoPopulateSeriesPaint;
S531,AbstractRenderer.java,754,this.autoPopulateSeriesPaint = auto;
S532,AbstractRenderer.java,786,Paint seriesFillPaint = getSeriesFillPaint(series);
S533,AbstractRenderer.java,787,if (seriesFillPaint == null && this.autoPopulateSeriesFillPaint) {
S534,AbstractRenderer.java,788,DrawingSupplier supplier = getDrawingSupplier();
S535,AbstractRenderer.java,789,if (supplier != null) {
S536,AbstractRenderer.java,790,seriesFillPaint = supplier.getNextFillPaint();
S537,AbstractRenderer.java,791,"setSeriesFillPaint(series, seriesFillPaint, false);"
S538,AbstractRenderer.java,794,if (seriesFillPaint == null) {
S539,AbstractRenderer.java,795,seriesFillPaint = this.baseFillPaint;
S540,AbstractRenderer.java,797,return seriesFillPaint;
S541,AbstractRenderer.java,811,return this.fillPaintList.getPaint(series);
S542,AbstractRenderer.java,824,"setSeriesFillPaint(series, paint, true);"
S543,AbstractRenderer.java,838,"this.fillPaintList.setPaint(series, paint);"
S544,AbstractRenderer.java,839,if (notify) {
S545,AbstractRenderer.java,840,fireChangeEvent();
S546,AbstractRenderer.java,852,return this.baseFillPaint;
S547,AbstractRenderer.java,865,"setBaseFillPaint(paint, true);"
S548,AbstractRenderer.java,878,if (paint == null) {
S549,AbstractRenderer.java,881,this.baseFillPaint = paint;
S550,AbstractRenderer.java,882,if (notify) {
S551,AbstractRenderer.java,883,fireChangeEvent();
S552,AbstractRenderer.java,899,return this.autoPopulateSeriesFillPaint;
S553,AbstractRenderer.java,913,this.autoPopulateSeriesFillPaint = auto;
S554,AbstractRenderer.java,931,return lookupSeriesOutlinePaint(row);
S555,AbstractRenderer.java,946,Paint seriesOutlinePaint = getSeriesOutlinePaint(series);
S556,AbstractRenderer.java,947,if (seriesOutlinePaint == null && this.autoPopulateSeriesOutlinePaint) {
S557,AbstractRenderer.java,948,DrawingSupplier supplier = getDrawingSupplier();
S558,AbstractRenderer.java,949,if (supplier != null) {
S559,AbstractRenderer.java,950,seriesOutlinePaint = supplier.getNextOutlinePaint();
S560,AbstractRenderer.java,951,"setSeriesOutlinePaint(series, seriesOutlinePaint, false);"
S561,AbstractRenderer.java,954,if (seriesOutlinePaint == null) {
S562,AbstractRenderer.java,955,seriesOutlinePaint = this.baseOutlinePaint;
S563,AbstractRenderer.java,957,return seriesOutlinePaint;
S564,AbstractRenderer.java,971,return this.outlinePaintList.getPaint(series);
S565,AbstractRenderer.java,984,"setSeriesOutlinePaint(series, paint, true);"
S566,AbstractRenderer.java,998,"this.outlinePaintList.setPaint(series, paint);"
S567,AbstractRenderer.java,999,if (notify) {
S568,AbstractRenderer.java,1000,fireChangeEvent();
S569,AbstractRenderer.java,1010,return this.baseOutlinePaint;
S570,AbstractRenderer.java,1023,"setBaseOutlinePaint(paint, true);"
S571,AbstractRenderer.java,1036,if (paint == null) {
S572,AbstractRenderer.java,1039,this.baseOutlinePaint = paint;
S573,AbstractRenderer.java,1040,if (notify) {
S574,AbstractRenderer.java,1041,fireChangeEvent();
S575,AbstractRenderer.java,1057,return this.autoPopulateSeriesOutlinePaint;
S576,AbstractRenderer.java,1072,this.autoPopulateSeriesOutlinePaint = auto;
S577,AbstractRenderer.java,1089,return lookupSeriesStroke(row);
S578,AbstractRenderer.java,1104,Stroke result = getSeriesStroke(series);
S579,AbstractRenderer.java,1105,if (result == null && this.autoPopulateSeriesStroke) {
S580,AbstractRenderer.java,1112,if (result == null) {
S581,AbstractRenderer.java,1113,result = this.baseStroke;
S582,AbstractRenderer.java,1115,return result;
S583,AbstractRenderer.java,1129,return this.strokeList.getStroke(series);
S584,AbstractRenderer.java,1142,"setSeriesStroke(series, stroke, true);"
S585,AbstractRenderer.java,1156,"this.strokeList.setStroke(series, stroke);"
S586,AbstractRenderer.java,1157,if (notify) {
S587,AbstractRenderer.java,1158,fireChangeEvent();
S588,AbstractRenderer.java,1183,"setBaseStroke(stroke, true);"
S589,AbstractRenderer.java,1196,if (stroke == null) {
S590,AbstractRenderer.java,1199,this.baseStroke = stroke;
S591,AbstractRenderer.java,1200,if (notify) {
S592,AbstractRenderer.java,1201,fireChangeEvent();
S593,AbstractRenderer.java,1216,return this.autoPopulateSeriesStroke;
S594,AbstractRenderer.java,1247,return lookupSeriesOutlineStroke(row);
S595,AbstractRenderer.java,1262,Stroke result = getSeriesOutlineStroke(series);
S596,AbstractRenderer.java,1263,if (result == null && this.autoPopulateSeriesOutlineStroke) {
S597,AbstractRenderer.java,1270,if (result == null) {
S598,AbstractRenderer.java,1271,result = this.baseOutlineStroke;
S599,AbstractRenderer.java,1273,return result;
S600,AbstractRenderer.java,1287,return this.outlineStrokeList.getStroke(series);
S601,AbstractRenderer.java,1300,"setSeriesOutlineStroke(series, stroke, true);"
S602,AbstractRenderer.java,1315,"this.outlineStrokeList.setStroke(series, stroke);"
S603,AbstractRenderer.java,1316,if (notify) {
S604,AbstractRenderer.java,1317,fireChangeEvent();
S605,AbstractRenderer.java,1341,"setBaseOutlineStroke(stroke, true);"
S606,AbstractRenderer.java,1355,if (stroke == null) {
S607,AbstractRenderer.java,1358,this.baseOutlineStroke = stroke;
S608,AbstractRenderer.java,1359,if (notify) {
S609,AbstractRenderer.java,1360,fireChangeEvent();
