statement_id,file,line,code
S471,CoreOperationAdd.java,51,"return ""+"";"
S472,CoreOperationAnd.java,31,super(args);
S473,CoreOperationAnd.java,35,for (int i = 0; i < args.length; i++) {
S474,CoreOperationAnd.java,36,if (!InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S475,CoreOperationAnd.java,37,return Boolean.FALSE;
S476,CoreOperationAnd.java,40,return Boolean.TRUE;
S477,CoreOperationAnd.java,44,return 1;
S478,CoreOperationAnd.java,52,"return ""and"";"
S479,CoreOperationCompare.java,39,"super(new Expression[] { arg1, arg2 });"
S480,CoreOperationCompare.java,50,Object l = left.compute(context);
S481,CoreOperationCompare.java,51,Object r = right.compute(context);
S482,CoreOperationCompare.java,53,if (l instanceof InitialContext) {
S483,CoreOperationCompare.java,54,((EvalContext) l).reset();
S484,CoreOperationCompare.java,57,if (l instanceof SelfContext) {
S485,CoreOperationCompare.java,61,if (r instanceof InitialContext) {
S486,CoreOperationCompare.java,65,if (r instanceof SelfContext) {
S487,CoreOperationCompare.java,69,if (l instanceof Collection) {
S488,CoreOperationCompare.java,73,if (r instanceof Collection) {
S489,CoreOperationCompare.java,77,if (l instanceof Iterator && r instanceof Iterator) {
S490,CoreOperationCompare.java,80,if (l instanceof Iterator) {
S491,CoreOperationCompare.java,81,"return contains((Iterator) l, r);"
S492,CoreOperationCompare.java,83,if (r instanceof Iterator) {
S493,CoreOperationCompare.java,86,"return equal(l, r);"
S494,CoreOperationCompare.java,90,while (it.hasNext()) {
S495,CoreOperationCompare.java,91,Object element = it.next();
S496,CoreOperationCompare.java,92,"if (equal(element, value)) {"
S497,CoreOperationCompare.java,93,return true;
S498,CoreOperationCompare.java,96,return false;
S499,CoreOperationCompare.java,113,if (l instanceof Pointer && r instanceof Pointer) {
S500,CoreOperationCompare.java,119,if (l instanceof Pointer) {
S501,CoreOperationCompare.java,120,l = ((Pointer) l).getValue();
S502,CoreOperationCompare.java,123,if (r instanceof Pointer) {
S503,CoreOperationCompare.java,127,if (l == r) {
S504,CoreOperationCompare.java,128,return true;
S505,CoreOperationCompare.java,131,if (l instanceof Boolean || r instanceof Boolean) {
S506,CoreOperationCompare.java,132,return (InfoSetUtil.booleanValue(l) == InfoSetUtil.booleanValue(r));
S507,CoreOperationCompare.java,134,if (l instanceof Number || r instanceof Number) {
S508,CoreOperationCompare.java,135,return (InfoSetUtil.doubleValue(l) == InfoSetUtil.doubleValue(r));
S509,CoreOperationDivide.java,31,"super(new Expression[] { arg1, arg2 });"
S510,CoreOperationDivide.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S511,CoreOperationDivide.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S512,CoreOperationDivide.java,37,return new Double(l / r);
S513,CoreOperationDivide.java,41,return 5;
S514,CoreOperationDivide.java,49,"return ""div"";"
S515,CoreOperationEqual.java,30,"super(arg1, arg2);"
S516,CoreOperationEqual.java,34,"return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;"
S517,CoreOperationEqual.java,38,return 2;
S518,CoreOperationEqual.java,46,"return ""="";"
S519,CoreOperationGreaterThan.java,28,"super(new Expression[] { arg1, arg2 });"
S520,CoreOperationGreaterThan.java,32,return compare > 0;
S521,CoreOperationGreaterThan.java,36,"return "">"";"
S522,CoreOperationGreaterThanOrEqual.java,29,"super(new Expression[] { arg1, arg2 });"
S523,CoreOperationGreaterThanOrEqual.java,33,return compare >= 0;
S524,CoreOperationGreaterThanOrEqual.java,37,"return "">="";"
S525,CoreOperationLessThan.java,28,"super(new Expression[] { arg1, arg2 });"
S526,CoreOperationLessThan.java,32,return compare < 0;
S527,CoreOperationLessThan.java,36,"return ""<"";"
S528,CoreOperationLessThanOrEqual.java,29,"super(new Expression[] { arg1, arg2 });"
S529,CoreOperationLessThanOrEqual.java,33,return compare <= 0;
S530,CoreOperationLessThanOrEqual.java,37,"return ""<="";"
S531,CoreOperationMod.java,31,"super(new Expression[] { arg1, arg2 });"
S532,CoreOperationMod.java,35,long l = (long) InfoSetUtil.doubleValue(args[0].computeValue(context));
S533,CoreOperationMod.java,36,long r = (long) InfoSetUtil.doubleValue(args[1].computeValue(context));
S534,CoreOperationMod.java,37,return new Double(l % r);
S535,CoreOperationMod.java,41,return 5;
S536,CoreOperationMod.java,49,"return ""mod"";"
S537,CoreOperationMultiply.java,31,"super(new Expression[] { arg1, arg2 });"
S538,CoreOperationMultiply.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S539,CoreOperationMultiply.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S540,CoreOperationMultiply.java,37,return new Double(l * r);
S541,CoreOperationMultiply.java,41,return 5;
S542,CoreOperationMultiply.java,49,"return ""*"";"
S543,CoreOperationNegate.java,31,super(new Expression[] { arg });
S544,CoreOperationNegate.java,35,double a = InfoSetUtil.doubleValue(args[0].computeValue(context));
S545,CoreOperationNegate.java,36,return new Double(-a);
S546,CoreOperationNegate.java,40,return 6;
S547,CoreOperationNegate.java,48,"return ""-"";"
S548,CoreOperationNotEqual.java,30,"super(arg1, arg2);"
S549,CoreOperationNotEqual.java,38,return 2;
S550,CoreOperationNotEqual.java,46,"return ""!="";"
S551,CoreOperationOr.java,31,super(args);
S552,CoreOperationOr.java,35,for (int i = 0; i < args.length; i++) {
S553,CoreOperationOr.java,36,if (InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S554,CoreOperationOr.java,37,return Boolean.TRUE;
S555,CoreOperationOr.java,40,return Boolean.FALSE;
S556,CoreOperationOr.java,44,return 0;
S557,CoreOperationOr.java,52,"return ""or"";"
S558,CoreOperationRelationalExpression.java,38,super(args);
S559,CoreOperationRelationalExpression.java,42,"return compute(args[0].computeValue(context), args[1]"
S560,CoreOperationRelationalExpression.java,47,return 3;
S561,CoreOperationRelationalExpression.java,51,return false;
S562,CoreOperationRelationalExpression.java,57,left = reduce(left);
S563,CoreOperationRelationalExpression.java,58,right = reduce(right);
S564,CoreOperationRelationalExpression.java,60,if (left instanceof InitialContext) {
S565,CoreOperationRelationalExpression.java,61,((InitialContext) left).reset();
S566,CoreOperationRelationalExpression.java,63,if (right instanceof InitialContext) {
S567,CoreOperationRelationalExpression.java,64,((InitialContext) right).reset();
S568,CoreOperationRelationalExpression.java,66,if (left instanceof Iterator && right instanceof Iterator) {
S569,CoreOperationRelationalExpression.java,67,"return findMatch((Iterator) left, (Iterator) right);"
S570,CoreOperationRelationalExpression.java,69,if (left instanceof Iterator) {
S571,CoreOperationRelationalExpression.java,70,"return containsMatch((Iterator) left, right);"
S572,CoreOperationRelationalExpression.java,72,if (right instanceof Iterator) {
S573,CoreOperationRelationalExpression.java,75,double ld = InfoSetUtil.doubleValue(left);
S574,CoreOperationRelationalExpression.java,76,double rd = InfoSetUtil.doubleValue(right);
S575,CoreOperationRelationalExpression.java,77,return evaluateCompare(ld == rd ? 0 : ld < rd ? -1 : 1);
S576,CoreOperationRelationalExpression.java,81,if (o instanceof SelfContext) {
S577,CoreOperationRelationalExpression.java,84,if (o instanceof Collection) {
S578,CoreOperationRelationalExpression.java,87,return o;
S579,CoreOperationRelationalExpression.java,91,while (it.hasNext()) {
S580,CoreOperationRelationalExpression.java,92,Object element = it.next();
S581,CoreOperationRelationalExpression.java,93,"if (compute(element, value)) {"
S582,CoreOperationRelationalExpression.java,94,return true;
S583,CoreOperationRelationalExpression.java,97,return false;
S584,CoreOperationRelationalExpression.java,101,HashSet left = new HashSet();
S585,CoreOperationRelationalExpression.java,102,while (lit.hasNext()) {
S586,CoreOperationRelationalExpression.java,103,left.add(lit.next());
S587,CoreOperationRelationalExpression.java,105,while (rit.hasNext()) {
S588,CoreOperationRelationalExpression.java,106,"if (containsMatch(left.iterator(), rit.next())) {"
S589,CoreOperationRelationalExpression.java,107,return true;
S590,CoreOperationSubtract.java,31,"super(new Expression[] { arg1, arg2 });"
S591,CoreOperationSubtract.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S592,CoreOperationSubtract.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S593,CoreOperationSubtract.java,37,return new Double(l - r);
S594,CoreOperationSubtract.java,41,return 4;
S595,CoreOperationSubtract.java,45,return false;
S596,CoreOperationSubtract.java,49,"return ""-"";"
S597,CoreOperationUnion.java,31,super(args);
S598,CoreOperationUnion.java,35,EvalContext argCtxs[] = new EvalContext[args.length];
S599,CoreOperationUnion.java,36,for (int i = 0; i < args.length; i++) {
S600,CoreOperationUnion.java,37,Object value = args[i].compute(context);
S601,CoreOperationUnion.java,38,if (value instanceof EvalContext) {
S602,CoreOperationUnion.java,42,argCtxs[i] = context.getRootContext().getConstantContext(value);
S603,CoreOperationUnion.java,45,"return new UnionContext(context.getRootContext(), argCtxs);"
S604,CoreOperationUnion.java,49,return 7;
S605,CoreOperationUnion.java,57,"return ""|"";"
S606,DOMNodeIterator.java,34,private Node child = null;
S607,DOMNodeIterator.java,36,private int position = 0;
S608,DOMNodeIterator.java,44,this.parent = parent;
S609,DOMNodeIterator.java,45,this.node = (Node) parent.getNode();
S610,DOMNodeIterator.java,46,if (startWith != null) {
S611,DOMNodeIterator.java,49,this.nodeTest = nodeTest;
S612,DOMNodeIterator.java,50,this.reverse = reverse;
S613,DOMNodeIterator.java,54,if (position == 0) {
S614,DOMNodeIterator.java,55,setPosition(1);
S615,DOMNodeIterator.java,57,"return child == null ? null : new DOMNodePointer(parent, child);"
S616,DOMNodeIterator.java,61,return position;
S617,DOMNodeIterator.java,65,while (this.position < position) {
S618,DOMNodeIterator.java,66,if (!next()) {
S619,DOMNodeIterator.java,67,return false;
S620,DOMNodeIterator.java,70,while (this.position > position) {
S621,DOMNodeIterator.java,75,return true;
S622,DOMNodeIterator.java,104,position++;
S623,DOMNodeIterator.java,105,if (!reverse) {
S624,DOMNodeIterator.java,106,if (position == 1) {
S625,DOMNodeIterator.java,107,if (child == null) {
S626,DOMNodeIterator.java,108,child = node.getFirstChild();
S627,DOMNodeIterator.java,117,while (child != null && !testChild()) {
S628,DOMNodeIterator.java,118,child = child.getNextSibling();
S629,DOMNodeIterator.java,137,return child != null;
S630,DOMNodeIterator.java,141,"return DOMNodePointer.testNode(child, nodeTest);"
S631,DOMNodePointer.java,73,"super(null, locale);"
S632,DOMNodePointer.java,74,this.node = node;
S633,DOMNodePointer.java,75,this.id = id;
S634,DOMNodePointer.java,79,super(parent);
S635,DOMNodePointer.java,80,this.node = node;
S636,DOMNodePointer.java,84,"return testNode(node, test);"
S637,DOMNodePointer.java,88,if (test == null) {
S638,DOMNodePointer.java,91,if (test instanceof NodeNameTest) {
S639,DOMNodePointer.java,92,if (node.getNodeType() != Node.ELEMENT_NODE) {
S640,DOMNodePointer.java,93,return false;
S641,DOMNodePointer.java,96,NodeNameTest nodeNameTest = (NodeNameTest) test;
S642,DOMNodePointer.java,97,QName testName = nodeNameTest.getNodeName();
S643,DOMNodePointer.java,98,String namespaceURI = nodeNameTest.getNamespaceURI();
S644,DOMNodePointer.java,99,boolean wildcard = nodeNameTest.isWildcard();
S645,DOMNodePointer.java,100,String testPrefix = testName.getPrefix();
S646,DOMNodePointer.java,101,if (wildcard && testPrefix == null) {
S647,DOMNodePointer.java,105,if (wildcard
S648,DOMNodePointer.java,108,String nodeNS = DOMNodePointer.getNamespaceURI(node);
S649,DOMNodePointer.java,109,"return equalStrings(namespaceURI, nodeNS);"
S650,DOMNodePointer.java,111,return false;
S651,DOMNodePointer.java,113,if (test instanceof NodeTypeTest) {
S652,DOMNodePointer.java,114,int nodeType = node.getNodeType();
S653,DOMNodePointer.java,115,switch (((NodeTypeTest) test).getNodeType()) {
S654,DOMNodePointer.java,117,return nodeType == Node.ELEMENT_NODE
S655,DOMNodePointer.java,140,if (s1 == s2) {
S656,DOMNodePointer.java,141,return true;
S657,DOMNodePointer.java,163,return getNamespaceURI(node);
S658,DOMNodePointer.java,171,"return new DOMNodeIterator(this, test, reverse, startWith);"
S659,DOMNodePointer.java,266,return node;
S660,DOMNodePointer.java,270,return true;
S661,DOMNodePointer.java,278,return 1;
S662,DOMNodePointer.java,282,return !node.hasChildNodes();
S663,DOMNodePointer.java,297,while (n != null) {
S664,DOMNodePointer.java,298,if (n.getNodeType() == Node.ELEMENT_NODE) {
S665,DOMNodePointer.java,299,Element e = (Element) n;
S666,DOMNodePointer.java,300,String attr = e.getAttribute(attrName);
S667,DOMNodePointer.java,301,"if (attr != null && !attr.equals("""")) {"
S668,DOMNodePointer.java,305,n = n.getParentNode();
S669,DOMNodePointer.java,307,return null;
S670,DOMNodePointer.java,437,if (id != null) {
S671,DOMNodePointer.java,438,"return ""id('"" + escape(id) + ""')"";"
S672,DOMNodePointer.java,441,StringBuffer buffer = new StringBuffer();
S673,DOMNodePointer.java,442,if (parent != null) {
S674,DOMNodePointer.java,443,buffer.append(parent.asPath());
S675,DOMNodePointer.java,445,switch (node.getNodeType()) {
S676,DOMNodePointer.java,450,if (parent instanceof DOMNodePointer) {
S677,DOMNodePointer.java,451,if (buffer.length() == 0
S678,DOMNodePointer.java,453,buffer.append('/');
S679,DOMNodePointer.java,455,String ln = DOMNodePointer.getLocalName(node);
S680,DOMNodePointer.java,456,String nsURI = getNamespaceURI();
S681,DOMNodePointer.java,457,if (nsURI == null) {
S682,DOMNodePointer.java,458,buffer.append(ln);
S683,DOMNodePointer.java,459,buffer.append('[');
S684,DOMNodePointer.java,460,buffer.append(getRelativePositionByName()).append(']');
S685,DOMNodePointer.java,497,return buffer.toString();
S686,DOMNodePointer.java,501,int index = string.indexOf('\'');
S687,DOMNodePointer.java,502,while (index != -1) {
S688,DOMNodePointer.java,509,"index = string.indexOf('\""');"
S689,DOMNodePointer.java,510,while (index != -1) {
S690,DOMNodePointer.java,517,return string;
S691,DOMNodePointer.java,521,int count = 1;
S692,DOMNodePointer.java,522,Node n = node.getPreviousSibling();
S693,DOMNodePointer.java,523,while (n != null) {
S694,DOMNodePointer.java,524,if (n.getNodeType() == Node.ELEMENT_NODE) {
S695,DOMNodePointer.java,530,n = n.getPreviousSibling();
S696,DOMNodePointer.java,532,return count;
S697,DOMNodePointer.java,582,String prefix = node.getPrefix();
S698,DOMNodePointer.java,583,if (prefix != null) {
S699,DOMNodePointer.java,587,String name = node.getNodeName();
S700,DOMNodePointer.java,588,int index = name.lastIndexOf(':');
S701,DOMNodePointer.java,589,"return index < 0 ? null : name.substring(0, index);"
S702,DOMNodePointer.java,593,String localName = node.getLocalName();
S703,DOMNodePointer.java,594,if (localName != null) {
S704,DOMNodePointer.java,595,return localName;
S705,DOMNodePointer.java,604,if (node instanceof Document) {
S706,DOMNodePointer.java,608,Element element = (Element) node;
S707,DOMNodePointer.java,610,String uri = element.getNamespaceURI();
S708,DOMNodePointer.java,611,if (uri != null) {
S709,DOMNodePointer.java,615,String prefix = getPrefix(node);
