statement_id,file,line,code
S3310,TarBuffer.java,401,} else if (inStream != null) {
S3311,TarBuffer.java,402,if (inStream != System.in) {
S3312,TarBuffer.java,403,inStream.close();
S3313,TarBuffer.java,405,inStream = null;
S3314,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S3315,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S3316,TarUtils.java,103,long    result = 0;
S3317,TarUtils.java,104,int     end = offset + length;
S3318,TarUtils.java,105,int     start = offset;
S3319,TarUtils.java,107,if (length < 2){
S3320,TarUtils.java,111,if (buffer[start] == 0) {
S3321,TarUtils.java,112,return 0L;
S3322,TarUtils.java,116,while (start < end){
S3323,TarUtils.java,117,if (buffer[start] == ' '){
S3324,TarUtils.java,118,start++;
S3325,TarUtils.java,126,trailer = buffer[end-1];
S3326,TarUtils.java,127,if (trailer == 0 || trailer == ' '){
S3327,TarUtils.java,128,end--;
S3328,TarUtils.java,134,trailer = buffer[end - 1];
S3329,TarUtils.java,135,while (start < end - 1 && (trailer == 0 || trailer == ' ')) {
S3330,TarUtils.java,136,end--;
S3331,TarUtils.java,137,trailer = buffer[end - 1];
S3332,TarUtils.java,140,for ( ;start < end; start++) {
S3333,TarUtils.java,141,final byte currentByte = buffer[start];
S3334,TarUtils.java,143,if (currentByte < '0' || currentByte > '7'){
S3335,TarUtils.java,144,throw new IllegalArgumentException(
S3336,TarUtils.java,147,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S3337,TarUtils.java,151,return result;
S3338,TarUtils.java,174,if ((buffer[offset] & 0x80) == 0) {
S3339,TarUtils.java,175,"return parseOctal(buffer, offset, length);"
S3340,TarUtils.java,177,final boolean negative = buffer[offset] == (byte) 0xff;
S3341,TarUtils.java,178,if (length < 9) {
S3342,TarUtils.java,179,"return parseBinaryLong(buffer, offset, length, negative);"
S3343,TarUtils.java,181,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S3344,TarUtils.java,187,if (length >= 9) {
S3345,TarUtils.java,193,long val = 0;
S3346,TarUtils.java,194,for (int i = 1; i < length; i++) {
S3347,TarUtils.java,195,val = (val << 8) + (buffer[offset + i] & 0xff);
S3348,TarUtils.java,197,if (negative) {
S3349,TarUtils.java,199,val--;
S3350,TarUtils.java,200,"val ^= ((long) Math.pow(2, (length - 1) * 8) - 1);"
S3351,TarUtils.java,202,return negative ? -val : val;
S3352,TarUtils.java,209,byte[] remainder = new byte[length - 1];
S3353,TarUtils.java,210,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S3354,TarUtils.java,211,BigInteger val = new BigInteger(remainder);
S3355,TarUtils.java,212,if (negative) {
S3356,TarUtils.java,214,val = val.add(BigInteger.valueOf(-1)).not();
S3357,TarUtils.java,216,if (val.bitLength() > 63) {
S3358,TarUtils.java,222,return negative ? -val.longValue() : val.longValue();
S3359,TarUtils.java,236,return buffer[offset] == 1;
S3360,TarUtils.java,242,"String string = new String(buffer, offset, length); // TODO default charset?"
S3361,TarUtils.java,243,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S3362,TarUtils.java,244,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S3363,TarUtils.java,245,return s;
S3364,TarUtils.java,260,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S3365,TarUtils.java,288,int len = length;
S3366,TarUtils.java,289,for (; len > 0; len--) {
S3367,TarUtils.java,290,if (buffer[offset + len - 1] != 0) {
S3368,TarUtils.java,291,break;
S3369,TarUtils.java,294,if (len > 0) {
S3370,TarUtils.java,295,byte[] b = new byte[len];
S3371,TarUtils.java,296,"System.arraycopy(buffer, offset, b, 0, len);"
S3372,TarUtils.java,297,return encoding.decode(b);
S3373,TarUtils.java,299,"return """";"
S3374,TarUtils.java,319,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S3375,TarUtils.java,352,int len = name.length();
S3376,TarUtils.java,353,ByteBuffer b = encoding.encode(name);
S3377,TarUtils.java,354,while (b.limit() > length && len > 0) {
S3378,TarUtils.java,355,"b = encoding.encode(name.substring(0, --len));"
S3379,TarUtils.java,357,final int limit = b.limit() - b.position();
S3380,TarUtils.java,358,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S3381,TarUtils.java,361,for (int i = limit; i < length; ++i) {
S3382,TarUtils.java,362,buf[offset + i] = 0;
S3383,TarUtils.java,365,return offset + length;
S3384,TarUtils.java,379,int remaining = length;
S3385,TarUtils.java,380,remaining--;
S3386,TarUtils.java,381,if (value == 0) {
S3387,TarUtils.java,382,buffer[offset + remaining--] = (byte) '0';
S3388,TarUtils.java,384,long val = value;
S3389,TarUtils.java,385,for (; remaining >= 0 && val != 0; --remaining) {
S3390,TarUtils.java,387,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S3391,TarUtils.java,388,val = val >>> 3;
S3392,TarUtils.java,391,if (val != 0){
S3393,TarUtils.java,397,for (; remaining >= 0; --remaining) { // leading zeros
S3394,TarUtils.java,398,buffer[offset + remaining] = (byte) '0';
S3395,TarUtils.java,443,int idx=length-1; // For space
S3396,TarUtils.java,445,"formatUnsignedOctalString(value, buf, offset, idx);"
S3397,TarUtils.java,446,buf[offset + idx] = (byte) ' '; // Trailing space
S3398,TarUtils.java,448,return offset + length;
S3399,TarUtils.java,472,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S3400,TarUtils.java,474,final boolean negative = value < 0;
S3401,TarUtils.java,475,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S3402,TarUtils.java,476,"return formatLongOctalBytes(value, buf, offset, length);"
S3403,TarUtils.java,479,if (length < 9) {
S3404,TarUtils.java,482,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S3405,TarUtils.java,484,buf[offset] = (byte) (negative ? 0xff : 0x80);
S3406,TarUtils.java,485,return offset + length;
S3407,TarUtils.java,513,BigInteger val = BigInteger.valueOf(value);
S3408,TarUtils.java,514,final byte[] b = val.toByteArray();
S3409,TarUtils.java,515,final int len = b.length;
S3410,TarUtils.java,516,final int off = offset + length - len;
S3411,TarUtils.java,517,"System.arraycopy(b, 0, buf, off, len);"
S3412,TarUtils.java,518,final byte fill = (byte) (negative ? 0xff : 0);
S3413,TarUtils.java,519,for (int i = offset + 1; i < off; i++) {
S3414,TarUtils.java,520,buf[i] = fill;
S3415,TarUtils.java,540,int idx=length-2; // for NUL and space
S3416,TarUtils.java,541,"formatUnsignedOctalString(value, buf, offset, idx);"
S3417,TarUtils.java,543,buf[offset + idx++]   = 0; // Trailing null
S3418,TarUtils.java,544,buf[offset + idx]     = (byte) ' '; // Trailing space
S3419,TarUtils.java,546,return offset + length;
S3420,TarUtils.java,556,long sum = 0;
S3421,TarUtils.java,558,for (int i = 0; i < buf.length; ++i) {
S3422,TarUtils.java,559,sum += BYTE_MASK & buf[i];
S3423,TarUtils.java,562,return sum;
S3424,TarUtils.java,601,long storedSum = 0;
S3425,TarUtils.java,602,long unsignedSum = 0;
S3426,TarUtils.java,603,long signedSum = 0;
S3427,TarUtils.java,605,int digits = 0;
S3428,TarUtils.java,606,for (int i = 0; i < header.length; i++) {
S3429,TarUtils.java,607,byte b = header[i];
S3430,TarUtils.java,608,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S3431,TarUtils.java,609,if ('0' <= b && b <= '7' && digits++ < 6) {
S3432,TarUtils.java,610,storedSum = storedSum * 8 + b - '0';
S3433,TarUtils.java,611,} else if (digits > 0) {
S3434,TarUtils.java,612,digits = 6; // only look at the first octal digit sequence
S3435,TarUtils.java,614,b = ' ';
S3436,TarUtils.java,616,unsignedSum += 0xff & b;
S3437,TarUtils.java,617,signedSum += b;
S3438,TarUtils.java,620,return storedSum == unsignedSum || storedSum == signedSum
S3439,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S3440,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S3441,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S3442,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S3443,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S3444,TempFileCachingStreamBridge.java,47,out.close();
S3445,TempFileCachingStreamBridge.java,48,return new FileInputStream(f) {
S3446,TempFileCachingStreamBridge.java,51,super.close();
S3447,TempFileCachingStreamBridge.java,52,f.delete();
S3448,UnicodeCommentExtraField.java,40,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S3449,UnicodeCommentExtraField.java,42,public UnicodeCommentExtraField () {
S3450,UnicodeCommentExtraField.java,73,return UCOM_ID;
S3451,UnicodePathExtraField.java,40,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S3452,UnicodePathExtraField.java,42,public UnicodePathExtraField () {
S3453,UnicodePathExtraField.java,56,"super(text, bytes, off, len);"
S3454,UnicodePathExtraField.java,72,return UPATH_ID;
S3455,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S3456,UnrecognizedExtraField.java,41,this.headerId = headerId;
S3457,UnrecognizedExtraField.java,49,return headerId;
S3458,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S3459,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S3460,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S3461,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S3462,UnrecognizedExtraField.java,103,if (centralData != null) {
S3463,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S3464,UnrecognizedExtraField.java,114,if (centralData != null) {
S3465,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S3466,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S3467,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S3468,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S3469,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S3470,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S3471,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S3472,UnrecognizedExtraField.java,143,if (localData == null) {
S3473,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S3474,UnrecognizedFormatException.java,30,"super(""this is not a recognized format."");"
S3475,XZCompressorInputStream.java,72,"this(inputStream, false);"
S3476,XZCompressorInputStream.java,94,throws IOException {
S3477,XZCompressorInputStream.java,95,if (decompressConcatenated) {
S3478,XZCompressorInputStream.java,96,in = new XZInputStream(inputStream);
S3479,XZCompressorInputStream.java,98,in = new SingleXZInputStream(inputStream);
S3480,XZCompressorInputStream.java,105,int ret = in.read();
S3481,XZCompressorInputStream.java,106,count(ret == -1 ? -1 : 1);
S3482,XZCompressorInputStream.java,107,return ret;
S3483,XZCompressorInputStream.java,113,"int ret = in.read(buf, off, len);"
S3484,XZCompressorInputStream.java,114,count(ret);
S3485,XZCompressorInputStream.java,115,return ret;
S3486,XZCompressorInputStream.java,127,return in.available();
S3487,XZCompressorInputStream.java,133,in.close();
S3488,XZCompressorOutputStream.java,40,throws IOException {
S3489,XZCompressorOutputStream.java,41,"out = new XZOutputStream(outputStream, new LZMA2Options());"
S3490,XZCompressorOutputStream.java,71,"out.write(buf, off, len);"
S3491,XZCompressorOutputStream.java,96,out.close();
S3492,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S3493,Zip64ExtendedInformationExtraField.java,103,public Zip64ExtendedInformationExtraField() { }
S3494,Zip64ExtendedInformationExtraField.java,138,return HEADER_ID;
S3495,Zip64ExtendedInformationExtraField.java,143,return new ZipShort(size != null ? 2 * DWORD : 0);
S3496,Zip64ExtendedInformationExtraField.java,156,if (size != null || compressedSize != null) {
S3497,Zip64ExtendedInformationExtraField.java,157,if (size == null || compressedSize == null) {
S3498,Zip64ExtendedInformationExtraField.java,160,byte[] data = new byte[2 * DWORD];
S3499,Zip64ExtendedInformationExtraField.java,161,addSizes(data);
S3500,Zip64ExtendedInformationExtraField.java,162,return data;
S3501,Zip64ExtendedInformationExtraField.java,164,return new byte[0];
S3502,Zip64ExtendedInformationExtraField.java,185,if (length == 0) {
S3503,Zip64ExtendedInformationExtraField.java,192,if (length < 2 * DWORD) {
S3504,Zip64ExtendedInformationExtraField.java,195,"size = new ZipEightByteInteger(buffer, offset);"
S3505,Zip64ExtendedInformationExtraField.java,196,offset += DWORD;
S3506,Zip64ExtendedInformationExtraField.java,197,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S3507,Zip64ExtendedInformationExtraField.java,198,offset += DWORD;
S3508,Zip64ExtendedInformationExtraField.java,199,int remaining = length - 2 * DWORD;
S3509,Zip64ExtendedInformationExtraField.java,200,if (remaining >= DWORD) {
S3510,Zip64ExtendedInformationExtraField.java,205,if (remaining >= WORD) {
S3511,Zip64ExtendedInformationExtraField.java,299,this.size = size;
S3512,Zip64ExtendedInformationExtraField.java,313,this.compressedSize = compressedSize;
S3513,Zip64ExtendedInformationExtraField.java,345,int off = 0;
S3514,Zip64ExtendedInformationExtraField.java,346,if (size != null) {
S3515,Zip64ExtendedInformationExtraField.java,347,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S3516,Zip64ExtendedInformationExtraField.java,348,off += DWORD;
S3517,Zip64ExtendedInformationExtraField.java,350,if (compressedSize != null) {
S3518,Zip64ExtendedInformationExtraField.java,351,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S3519,Zip64ExtendedInformationExtraField.java,352,off += DWORD;
S3520,Zip64ExtendedInformationExtraField.java,354,return off;
S3521,Zip64Mode.java,28,public enum Zip64Mode {
S3522,Zip64Mode.java,33,"Always,"
S3523,Zip64Mode.java,41,"Never,"
S3524,Zip64Mode.java,46,AsNeeded
S3525,ZipArchiveEntry.java,69,private int method = -1;
S3526,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S3527,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S3528,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S3529,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S3530,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S3531,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S3532,ZipArchiveEntry.java,84,private String name = null;
S3533,ZipArchiveEntry.java,85,private byte[] rawName = null;
S3534,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S3535,ZipArchiveEntry.java,97,super(name);
S3536,ZipArchiveEntry.java,98,setName(name);
S3537,ZipArchiveEntry.java,111,super(entry);
S3538,ZipArchiveEntry.java,112,setName(entry.getName());
S3539,ZipArchiveEntry.java,113,byte[] extra = entry.getExtra();
S3540,ZipArchiveEntry.java,114,if (extra != null) {
S3541,ZipArchiveEntry.java,115,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S3542,ZipArchiveEntry.java,122,setMethod(entry.getMethod());
S3543,ZipArchiveEntry.java,123,this.size = entry.getSize();
S3544,ZipArchiveEntry.java,136,this((java.util.zip.ZipEntry) entry);
S3545,ZipArchiveEntry.java,137,setInternalAttributes(entry.getInternalAttributes());
S3546,ZipArchiveEntry.java,138,setExternalAttributes(entry.getExternalAttributes());
S3547,ZipArchiveEntry.java,139,setExtraFields(entry.getExtraFields(true));
S3548,ZipArchiveEntry.java,145,"this("""");"
S3549,ZipArchiveEntry.java,158,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S3550,ZipArchiveEntry.java,160,if (inputFile.isFile()){
S3551,ZipArchiveEntry.java,161,setSize(inputFile.length());
S3552,ZipArchiveEntry.java,163,setTime(inputFile.lastModified());
S3553,ZipArchiveEntry.java,191,return method;
S3554,ZipArchiveEntry.java,203,if (method < 0) {
S3555,ZipArchiveEntry.java,207,this.method = method;
S3556,ZipArchiveEntry.java,216,return internalAttributes;
S3557,ZipArchiveEntry.java,224,internalAttributes = value;
S3558,ZipArchiveEntry.java,232,return externalAttributes;
S3559,ZipArchiveEntry.java,240,externalAttributes = value;
S3560,ZipArchiveEntry.java,276,return platform;
S3561,ZipArchiveEntry.java,284,this.platform = platform;
S3562,ZipArchiveEntry.java,292,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3563,ZipArchiveEntry.java,293,for (ZipExtraField field : fields) {
S3564,ZipArchiveEntry.java,294,if (field instanceof UnparseableExtraFieldData) {
S3565,ZipArchiveEntry.java,297,"extraFields.put(field.getHeaderId(), field);"
S3566,ZipArchiveEntry.java,300,setExtra();
S3567,ZipArchiveEntry.java,321,if (extraFields == null) {
S3568,ZipArchiveEntry.java,322,return !includeUnparseable || unparseableExtra == null
S3569,ZipArchiveEntry.java,326,List<ZipExtraField> result =
S3570,ZipArchiveEntry.java,328,if (includeUnparseable && unparseableExtra != null) {
S3571,ZipArchiveEntry.java,331,return result.toArray(new ZipExtraField[0]);
S3572,ZipArchiveEntry.java,343,if (ze instanceof UnparseableExtraFieldData) {
S3573,ZipArchiveEntry.java,346,if (extraFields == null) {
S3574,ZipArchiveEntry.java,347,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3575,ZipArchiveEntry.java,349,"extraFields.put(ze.getHeaderId(), ze);"
S3576,ZipArchiveEntry.java,351,setExtra();
S3577,ZipArchiveEntry.java,362,if (ze instanceof UnparseableExtraFieldData) {
S3578,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S3579,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3580,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S3581,ZipArchiveEntry.java,368,if (copy != null) {
S3582,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S3583,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S3584,ZipArchiveEntry.java,373,setExtra();
S3585,ZipArchiveEntry.java,381,if (extraFields == null) {
S3586,ZipArchiveEntry.java,384,if (extraFields.remove(type) == null) {
S3587,ZipArchiveEntry.java,387,setExtra();
S3588,ZipArchiveEntry.java,409,if (extraFields != null) {
S3589,ZipArchiveEntry.java,410,return extraFields.get(type);
S3590,ZipArchiveEntry.java,412,return null;
S3591,ZipArchiveEntry.java,437,ZipExtraField[] local =
S3592,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S3593,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S3594,ZipArchiveEntry.java,463,ZipExtraField[] central =
S3595,ZipArchiveEntry.java,466,"mergeExtraFields(central, false);"
S3596,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S3597,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
S3598,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S3599,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S3600,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S3601,ZipArchiveEntry.java,512,if (name != null && getPlatform() == PLATFORM_FAT
S3602,ZipArchiveEntry.java,514,"name = name.replace('\\', '/');"
S3603,ZipArchiveEntry.java,516,this.name = name;
S3604,ZipArchiveEntry.java,525,return size;
S3605,ZipArchiveEntry.java,536,if (size < 0) {
S3606,ZipArchiveEntry.java,539,this.size = size;
S3607,ZipArchiveEntry.java,552,setName(name);
S3608,ZipArchiveEntry.java,553,this.rawName = rawName;
S3609,ZipArchiveEntry.java,566,if (rawName != null) {
S3610,ZipArchiveEntry.java,567,byte[] b = new byte[rawName.length];
S3611,ZipArchiveEntry.java,568,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S3612,ZipArchiveEntry.java,569,return b;
S3613,ZipArchiveEntry.java,585,return getName().hashCode();
S3614,ZipArchiveEntry.java,593,return gpb;
S3615,ZipArchiveEntry.java,601,gpb = b;
S3616,ZipArchiveEntry.java,614,if (extraFields == null) {
S3617,ZipArchiveEntry.java,615,setExtraFields(f);
S3618,ZipArchiveEntry.java,617,for (ZipExtraField element : f) {
S3619,ZipArchiveEntry.java,619,if (element instanceof UnparseableExtraFieldData) {
S3620,ZipArchiveEntry.java,622,existing = getExtraField(element.getHeaderId());
S3621,ZipArchiveEntry.java,624,if (existing == null) {
S3622,ZipArchiveEntry.java,625,addExtraField(element);
S3623,ZipArchiveEntry.java,627,if (local) {
S3624,ZipArchiveEntry.java,628,byte[] b = element.getLocalFileDataData();
S3625,ZipArchiveEntry.java,629,"existing.parseFromLocalFileData(b, 0, b.length);"
S3626,ZipArchiveEntry.java,630,} else {
S3627,ZipArchiveEntry.java,636,setExtra();
S3628,ZipArchiveEntry.java,642,return new Date(getTime());
S3629,ZipArchiveEntry.java,650,if (this == obj) {
S3630,ZipArchiveEntry.java,653,if (obj == null || getClass() != obj.getClass()) {
S3631,ZipArchiveEntry.java,656,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S3632,ZipArchiveEntry.java,657,String myName = getName();
S3633,ZipArchiveEntry.java,658,String otherName = other.getName();
S3634,ZipArchiveEntry.java,659,if (myName == null) {
S3635,ZipArchiveEntry.java,663,} else if (!myName.equals(otherName)) {
S3636,ZipArchiveEntry.java,666,String myComment = getComment();
S3637,ZipArchiveEntry.java,667,String otherComment = other.getComment();
S3638,ZipArchiveEntry.java,668,if (myComment == null) {
S3639,ZipArchiveEntry.java,669,"myComment = """";"
S3640,ZipArchiveEntry.java,671,if (otherComment == null) {
S3641,ZipArchiveEntry.java,672,"otherComment = """";"
S3642,ZipArchiveEntry.java,674,return getTime() == other.getTime()
S3643,ZipArchiveInputStream.java,77,private final Inflater inf = new Inflater(true);
S3644,ZipArchiveInputStream.java,82,private final CRC32 crc = new CRC32();
S3645,ZipArchiveInputStream.java,87,private final Buffer buf = new Buffer();
S3646,ZipArchiveInputStream.java,91,private CurrentEntry current = null;
S3647,ZipArchiveInputStream.java,95,private boolean closed = false;
S3648,ZipArchiveInputStream.java,100,private boolean hitCentralDirectory = false;
S3649,ZipArchiveInputStream.java,106,private ByteArrayInputStream lastStoredEntry = null;
S3650,ZipArchiveInputStream.java,112,private boolean allowStoredEntriesWithDataDescriptor = false;
S3651,ZipArchiveInputStream.java,132,"this(inputStream, ZipEncodingHelper.UTF8);"
S3652,ZipArchiveInputStream.java,141,"this(inputStream, encoding, true);"
S3653,ZipArchiveInputStream.java,153,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S3654,ZipArchiveInputStream.java,168,boolean allowStoredEntriesWithDataDescriptor) {
S3655,ZipArchiveInputStream.java,169,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3656,ZipArchiveInputStream.java,170,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3657,ZipArchiveInputStream.java,171,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S3658,ZipArchiveInputStream.java,172,this.allowStoredEntriesWithDataDescriptor =
S3659,ZipArchiveInputStream.java,177,if (closed || hitCentralDirectory) {
S3660,ZipArchiveInputStream.java,180,if (current != null) {
S3661,ZipArchiveInputStream.java,181,closeEntry();
S3662,ZipArchiveInputStream.java,183,byte[] lfh = new byte[LFH_LEN];
S3663,ZipArchiveInputStream.java,185,readFully(lfh);
S3664,ZipArchiveInputStream.java,186,} catch (EOFException e) {
S3665,ZipArchiveInputStream.java,187,return null;
S3666,ZipArchiveInputStream.java,189,ZipLong sig = new ZipLong(lfh);
S3667,ZipArchiveInputStream.java,190,if (sig.equals(ZipLong.CFH_SIG)) {
S3668,ZipArchiveInputStream.java,191,hitCentralDirectory = true;
S3669,ZipArchiveInputStream.java,192,return null;
S3670,ZipArchiveInputStream.java,194,if (!sig.equals(ZipLong.LFH_SIG)) {
S3671,ZipArchiveInputStream.java,195,return null;
S3672,ZipArchiveInputStream.java,198,int off = WORD;
S3673,ZipArchiveInputStream.java,199,current = new CurrentEntry();
S3674,ZipArchiveInputStream.java,201,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S3675,ZipArchiveInputStream.java,202,off += SHORT;
S3676,ZipArchiveInputStream.java,203,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S3677,ZipArchiveInputStream.java,206,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S3678,ZipArchiveInputStream.java,207,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3679,ZipArchiveInputStream.java,208,final ZipEncoding entryEncoding =
S3680,ZipArchiveInputStream.java,210,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S3681,ZipArchiveInputStream.java,211,current.entry.setGeneralPurposeBit(gpFlag);
S3682,ZipArchiveInputStream.java,213,off += SHORT;
S3683,ZipArchiveInputStream.java,215,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S3684,ZipArchiveInputStream.java,216,off += SHORT;
S3685,ZipArchiveInputStream.java,218,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S3686,ZipArchiveInputStream.java,219,current.entry.setTime(time);
S3687,ZipArchiveInputStream.java,220,off += WORD;
S3688,ZipArchiveInputStream.java,222,"ZipLong size = null, cSize = null;"
S3689,ZipArchiveInputStream.java,223,if (!current.hasDataDescriptor) {
S3690,ZipArchiveInputStream.java,224,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S3691,ZipArchiveInputStream.java,225,off += WORD;
S3692,ZipArchiveInputStream.java,227,"cSize = new ZipLong(lfh, off);"
S3693,ZipArchiveInputStream.java,228,off += WORD;
S3694,ZipArchiveInputStream.java,230,"size = new ZipLong(lfh, off);"
S3695,ZipArchiveInputStream.java,231,off += WORD;
S3696,ZipArchiveInputStream.java,233,off += 3 * WORD;
S3697,ZipArchiveInputStream.java,236,"int fileNameLen = ZipShort.getValue(lfh, off);"
S3698,ZipArchiveInputStream.java,238,off += SHORT;
S3699,ZipArchiveInputStream.java,240,"int extraLen = ZipShort.getValue(lfh, off);"
S3700,ZipArchiveInputStream.java,241,off += SHORT;
S3701,ZipArchiveInputStream.java,243,byte[] fileName = new byte[fileNameLen];
S3702,ZipArchiveInputStream.java,244,readFully(fileName);
S3703,ZipArchiveInputStream.java,245,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S3704,ZipArchiveInputStream.java,247,byte[] extraData = new byte[extraLen];
S3705,ZipArchiveInputStream.java,248,readFully(extraData);
S3706,ZipArchiveInputStream.java,249,current.entry.setExtra(extraData);
S3707,ZipArchiveInputStream.java,251,if (!hasUTF8Flag && useUnicodeExtraFields) {
S3708,ZipArchiveInputStream.java,252,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S3709,ZipArchiveInputStream.java,256,"processZip64Extra(size, cSize);"
S3710,ZipArchiveInputStream.java,257,return current.entry;
S3711,ZipArchiveInputStream.java,266,Zip64ExtendedInformationExtraField z64 =
S3712,ZipArchiveInputStream.java,270,current.usesZip64 = z64 != null;
S3713,ZipArchiveInputStream.java,271,if (!current.hasDataDescriptor) {
S3714,ZipArchiveInputStream.java,272,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S3715,ZipArchiveInputStream.java,279,current.entry.setCompressedSize(cSize.getValue());
S3716,ZipArchiveInputStream.java,280,current.entry.setSize(size.getValue());
S3717,ZipArchiveInputStream.java,288,return getNextZipEntry();
S3718,ZipArchiveInputStream.java,300,if (ae instanceof ZipArchiveEntry) {
S3719,ZipArchiveInputStream.java,301,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
