statement_id,file,line,code
S471,CoreOperationAdd.java,31,super(args);
S472,CoreOperationAdd.java,35,double s = 0.0;
S473,CoreOperationAdd.java,36,for (int i = 0; i < args.length; i++) {
S474,CoreOperationAdd.java,37,s += InfoSetUtil.doubleValue(args[i].computeValue(context));
S475,CoreOperationAdd.java,39,return new Double(s);
S476,CoreOperationAdd.java,43,return 4;
S477,CoreOperationAdd.java,47,return true;
S478,CoreOperationAdd.java,51,"return ""+"";"
S479,CoreOperationAnd.java,31,super(args);
S480,CoreOperationAnd.java,35,for (int i = 0; i < args.length; i++) {
S481,CoreOperationAnd.java,36,if (!InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S482,CoreOperationAnd.java,37,return Boolean.FALSE;
S483,CoreOperationAnd.java,40,return Boolean.TRUE;
S484,CoreOperationAnd.java,44,return 1;
S485,CoreOperationAnd.java,52,"return ""and"";"
S486,CoreOperationCompare.java,39,"super(new Expression[] { arg1, arg2 });"
S487,CoreOperationCompare.java,50,Object l = left.compute(context);
S488,CoreOperationCompare.java,51,Object r = right.compute(context);
S489,CoreOperationCompare.java,57,if (l instanceof InitialContext) {
S490,CoreOperationCompare.java,61,if (l instanceof SelfContext) {
S491,CoreOperationCompare.java,65,if (r instanceof InitialContext) {
S492,CoreOperationCompare.java,69,if (r instanceof SelfContext) {
S493,CoreOperationCompare.java,73,if (l instanceof Collection) {
S494,CoreOperationCompare.java,77,if (r instanceof Collection) {
S495,CoreOperationCompare.java,81,if ((l instanceof Iterator) && !(r instanceof Iterator)) {
S496,CoreOperationCompare.java,84,if (!(l instanceof Iterator) && (r instanceof Iterator)) {
S497,CoreOperationCompare.java,87,if (l instanceof Iterator && r instanceof Iterator) {
S498,CoreOperationCompare.java,90,"return equal(l, r);"
S499,CoreOperationCompare.java,117,if (l instanceof Pointer && r instanceof Pointer) {
S500,CoreOperationCompare.java,123,if (l instanceof Pointer) {
S501,CoreOperationCompare.java,127,if (r instanceof Pointer) {
S502,CoreOperationCompare.java,131,if (l == r) {
S503,CoreOperationCompare.java,132,return true;
S504,CoreOperationCompare.java,136,if (l instanceof Boolean || r instanceof Boolean) {
S505,CoreOperationCompare.java,137,return (InfoSetUtil.booleanValue(l) == InfoSetUtil.booleanValue(r));
S506,CoreOperationCompare.java,139,if (l instanceof Number || r instanceof Number) {
S507,CoreOperationCompare.java,140,return (InfoSetUtil.doubleValue(l) == InfoSetUtil.doubleValue(r));
S508,CoreOperationDivide.java,31,"super(new Expression[] { arg1, arg2 });"
S509,CoreOperationDivide.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S510,CoreOperationDivide.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S511,CoreOperationDivide.java,37,return new Double(l / r);
S512,CoreOperationDivide.java,41,return 5;
S513,CoreOperationDivide.java,49,"return ""div"";"
S514,CoreOperationEqual.java,30,"super(arg1, arg2);"
S515,CoreOperationEqual.java,34,"return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;"
S516,CoreOperationEqual.java,38,return 2;
S517,CoreOperationEqual.java,46,"return ""="";"
S518,CoreOperationGreaterThan.java,30,"super(new Expression[] { arg1, arg2 });"
S519,CoreOperationGreaterThan.java,34,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S520,CoreOperationGreaterThan.java,35,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S521,CoreOperationGreaterThan.java,36,return l > r ? Boolean.TRUE : Boolean.FALSE;
S522,CoreOperationGreaterThan.java,40,"return "">"";"
S523,CoreOperationGreaterThanOrEqual.java,31,"super(new Expression[] { arg1, arg2 });"
S524,CoreOperationGreaterThanOrEqual.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S525,CoreOperationGreaterThanOrEqual.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S526,CoreOperationGreaterThanOrEqual.java,37,return l >= r ? Boolean.TRUE : Boolean.FALSE;
S527,CoreOperationGreaterThanOrEqual.java,41,"return "">="";"
S528,CoreOperationLessThan.java,30,"super(new Expression[] { arg1, arg2 });"
S529,CoreOperationLessThan.java,34,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S530,CoreOperationLessThan.java,35,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S531,CoreOperationLessThan.java,36,return l < r ? Boolean.TRUE : Boolean.FALSE;
S532,CoreOperationLessThan.java,40,"return ""<"";"
S533,CoreOperationLessThanOrEqual.java,31,"super(new Expression[] { arg1, arg2 });"
S534,CoreOperationLessThanOrEqual.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S535,CoreOperationLessThanOrEqual.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S536,CoreOperationLessThanOrEqual.java,37,return l <= r ? Boolean.TRUE : Boolean.FALSE;
S537,CoreOperationLessThanOrEqual.java,41,"return ""<="";"
S538,CoreOperationMod.java,31,"super(new Expression[] { arg1, arg2 });"
S539,CoreOperationMod.java,35,long l = (long) InfoSetUtil.doubleValue(args[0].computeValue(context));
S540,CoreOperationMod.java,36,long r = (long) InfoSetUtil.doubleValue(args[1].computeValue(context));
S541,CoreOperationMod.java,37,return new Double(l % r);
S542,CoreOperationMod.java,41,return 5;
S543,CoreOperationMod.java,49,"return ""mod"";"
S544,CoreOperationMultiply.java,31,"super(new Expression[] { arg1, arg2 });"
S545,CoreOperationMultiply.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S546,CoreOperationMultiply.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S547,CoreOperationMultiply.java,37,return new Double(l * r);
S548,CoreOperationMultiply.java,41,return 5;
S549,CoreOperationMultiply.java,49,"return ""*"";"
S550,CoreOperationNegate.java,31,super(new Expression[] { arg });
S551,CoreOperationNegate.java,35,double a = InfoSetUtil.doubleValue(args[0].computeValue(context));
S552,CoreOperationNegate.java,36,return new Double(-a);
S553,CoreOperationNegate.java,40,return 6;
S554,CoreOperationNegate.java,48,"return ""-"";"
S555,CoreOperationNotEqual.java,30,"super(arg1, arg2);"
S556,CoreOperationNotEqual.java,38,return 2;
S557,CoreOperationNotEqual.java,46,"return ""!="";"
S558,CoreOperationOr.java,31,super(args);
S559,CoreOperationOr.java,35,for (int i = 0; i < args.length; i++) {
S560,CoreOperationOr.java,36,if (InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S561,CoreOperationOr.java,37,return Boolean.TRUE;
S562,CoreOperationOr.java,40,return Boolean.FALSE;
S563,CoreOperationOr.java,44,return 0;
S564,CoreOperationOr.java,52,"return ""or"";"
S565,CoreOperationRelationalExpression.java,30,super(args);
S566,CoreOperationRelationalExpression.java,35,return 3;
S567,CoreOperationRelationalExpression.java,39,return false;
S568,CoreOperationSubtract.java,31,"super(new Expression[] { arg1, arg2 });"
S569,CoreOperationSubtract.java,35,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S570,CoreOperationSubtract.java,36,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S571,CoreOperationSubtract.java,37,return new Double(l - r);
S572,CoreOperationSubtract.java,41,return 4;
S573,CoreOperationSubtract.java,45,return false;
S574,CoreOperationSubtract.java,49,"return ""-"";"
S575,CoreOperationUnion.java,31,super(args);
S576,CoreOperationUnion.java,35,EvalContext argCtxs[] = new EvalContext[args.length];
S577,CoreOperationUnion.java,36,for (int i = 0; i < args.length; i++) {
S578,CoreOperationUnion.java,37,Object value = args[i].compute(context);
S579,CoreOperationUnion.java,38,if (value instanceof EvalContext) {
S580,CoreOperationUnion.java,42,argCtxs[i] = context.getRootContext().getConstantContext(value);
S581,CoreOperationUnion.java,45,"return new UnionContext(context.getRootContext(), argCtxs);"
S582,CoreOperationUnion.java,49,return 7;
S583,CoreOperationUnion.java,57,"return ""|"";"
S584,DOMNodeIterator.java,34,private Node child = null;
S585,DOMNodeIterator.java,36,private int position = 0;
S586,DOMNodeIterator.java,44,this.parent = parent;
S587,DOMNodeIterator.java,45,this.node = (Node) parent.getNode();
S588,DOMNodeIterator.java,46,if (startWith != null) {
S589,DOMNodeIterator.java,49,this.nodeTest = nodeTest;
S590,DOMNodeIterator.java,50,this.reverse = reverse;
S591,DOMNodeIterator.java,54,if (position == 0) {
S592,DOMNodeIterator.java,55,setPosition(1);
S593,DOMNodeIterator.java,57,"return child == null ? null : new DOMNodePointer(parent, child);"
S594,DOMNodeIterator.java,61,return position;
S595,DOMNodeIterator.java,65,while (this.position < position) {
S596,DOMNodeIterator.java,66,if (!next()) {
S597,DOMNodeIterator.java,67,return false;
S598,DOMNodeIterator.java,70,while (this.position > position) {
S599,DOMNodeIterator.java,75,return true;
S600,DOMNodeIterator.java,104,position++;
S601,DOMNodeIterator.java,105,if (!reverse) {
S602,DOMNodeIterator.java,106,if (position == 1) {
S603,DOMNodeIterator.java,107,if (child == null) {
S604,DOMNodeIterator.java,108,child = node.getFirstChild();
S605,DOMNodeIterator.java,117,while (child != null && !testChild()) {
S606,DOMNodeIterator.java,118,child = child.getNextSibling();
S607,DOMNodeIterator.java,137,return child != null;
S608,DOMNodeIterator.java,141,"return DOMNodePointer.testNode(child, nodeTest);"
S609,DOMNodePointer.java,73,"super(null, locale);"
S610,DOMNodePointer.java,74,this.node = node;
S611,DOMNodePointer.java,75,this.id = id;
S612,DOMNodePointer.java,79,super(parent);
S613,DOMNodePointer.java,80,this.node = node;
S614,DOMNodePointer.java,84,"return testNode(node, test);"
S615,DOMNodePointer.java,88,if (test == null) {
S616,DOMNodePointer.java,91,if (test instanceof NodeNameTest) {
S617,DOMNodePointer.java,92,if (node.getNodeType() != Node.ELEMENT_NODE) {
S618,DOMNodePointer.java,93,return false;
S619,DOMNodePointer.java,96,NodeNameTest nodeNameTest = (NodeNameTest) test;
S620,DOMNodePointer.java,97,QName testName = nodeNameTest.getNodeName();
S621,DOMNodePointer.java,98,String namespaceURI = nodeNameTest.getNamespaceURI();
S622,DOMNodePointer.java,99,boolean wildcard = nodeNameTest.isWildcard();
S623,DOMNodePointer.java,100,String testPrefix = testName.getPrefix();
S624,DOMNodePointer.java,101,if (wildcard && testPrefix == null) {
S625,DOMNodePointer.java,105,if (wildcard
S626,DOMNodePointer.java,108,String nodeNS = DOMNodePointer.getNamespaceURI(node);
S627,DOMNodePointer.java,109,"return equalStrings(namespaceURI, nodeNS);"
S628,DOMNodePointer.java,111,return false;
S629,DOMNodePointer.java,113,if (test instanceof NodeTypeTest) {
S630,DOMNodePointer.java,114,int nodeType = node.getNodeType();
S631,DOMNodePointer.java,115,switch (((NodeTypeTest) test).getNodeType()) {
S632,DOMNodePointer.java,117,return nodeType == Node.ELEMENT_NODE
S633,DOMNodePointer.java,140,if (s1 == s2) {
S634,DOMNodePointer.java,141,return true;
S635,DOMNodePointer.java,163,return getNamespaceURI(node);
S636,DOMNodePointer.java,171,"return new DOMNodeIterator(this, test, reverse, startWith);"
S637,DOMNodePointer.java,266,return node;
S638,DOMNodePointer.java,270,return true;
S639,DOMNodePointer.java,278,return 1;
S640,DOMNodePointer.java,282,return !node.hasChildNodes();
S641,DOMNodePointer.java,297,while (n != null) {
S642,DOMNodePointer.java,298,if (n.getNodeType() == Node.ELEMENT_NODE) {
S643,DOMNodePointer.java,299,Element e = (Element) n;
S644,DOMNodePointer.java,300,String attr = e.getAttribute(attrName);
S645,DOMNodePointer.java,301,"if (attr != null && !attr.equals("""")) {"
S646,DOMNodePointer.java,305,n = n.getParentNode();
S647,DOMNodePointer.java,307,return null;
S648,DOMNodePointer.java,437,if (id != null) {
S649,DOMNodePointer.java,438,"return ""id('"" + escape(id) + ""')"";"
S650,DOMNodePointer.java,441,StringBuffer buffer = new StringBuffer();
S651,DOMNodePointer.java,442,if (parent != null) {
S652,DOMNodePointer.java,443,buffer.append(parent.asPath());
S653,DOMNodePointer.java,445,switch (node.getNodeType()) {
S654,DOMNodePointer.java,450,if (parent instanceof DOMNodePointer) {
S655,DOMNodePointer.java,451,if (buffer.length() == 0
S656,DOMNodePointer.java,453,buffer.append('/');
S657,DOMNodePointer.java,455,String ln = DOMNodePointer.getLocalName(node);
S658,DOMNodePointer.java,456,String nsURI = getNamespaceURI();
S659,DOMNodePointer.java,457,if (nsURI == null) {
S660,DOMNodePointer.java,458,buffer.append(ln);
S661,DOMNodePointer.java,459,buffer.append('[');
S662,DOMNodePointer.java,460,buffer.append(getRelativePositionByName()).append(']');
S663,DOMNodePointer.java,497,return buffer.toString();
S664,DOMNodePointer.java,501,int index = string.indexOf('\'');
S665,DOMNodePointer.java,502,while (index != -1) {
S666,DOMNodePointer.java,509,"index = string.indexOf('\""');"
S667,DOMNodePointer.java,510,while (index != -1) {
S668,DOMNodePointer.java,517,return string;
S669,DOMNodePointer.java,521,int count = 1;
S670,DOMNodePointer.java,522,Node n = node.getPreviousSibling();
S671,DOMNodePointer.java,523,while (n != null) {
S672,DOMNodePointer.java,524,if (n.getNodeType() == Node.ELEMENT_NODE) {
S673,DOMNodePointer.java,530,n = n.getPreviousSibling();
S674,DOMNodePointer.java,532,return count;
S675,DOMNodePointer.java,582,String prefix = node.getPrefix();
S676,DOMNodePointer.java,583,if (prefix != null) {
S677,DOMNodePointer.java,587,String name = node.getNodeName();
S678,DOMNodePointer.java,588,int index = name.lastIndexOf(':');
S679,DOMNodePointer.java,589,"return index < 0 ? null : name.substring(0, index);"
S680,DOMNodePointer.java,593,String localName = node.getLocalName();
S681,DOMNodePointer.java,594,if (localName != null) {
S682,DOMNodePointer.java,595,return localName;
S683,DOMNodePointer.java,604,if (node instanceof Document) {
S684,DOMNodePointer.java,608,Element element = (Element) node;
S685,DOMNodePointer.java,610,String uri = element.getNamespaceURI();
S686,DOMNodePointer.java,611,if (uri != null) {
S687,DOMNodePointer.java,615,String prefix = getPrefix(node);
S688,DOMNodePointer.java,616,"String qname = prefix == null ? ""xmlns"" : ""xmlns:"" + prefix;"
S689,DOMNodePointer.java,618,Node aNode = node;
S690,DOMNodePointer.java,619,while (aNode != null) {
S691,DOMNodePointer.java,620,if (aNode.getNodeType() == Node.ELEMENT_NODE) {
S692,DOMNodePointer.java,621,Attr attr = ((Element) aNode).getAttributeNode(qname);
S693,DOMNodePointer.java,622,if (attr != null) {
S694,DOMNodePointer.java,626,aNode = aNode.getParentNode();
S695,DOMNodePointer.java,628,return null;
S696,DOMNodePointer.java,632,if (node.getNodeType() == Node.COMMENT_NODE) {
S697,DOMNodePointer.java,636,return stringValue(node);
S698,DOMNodePointer.java,640,int nodeType = node.getNodeType();
S699,DOMNodePointer.java,641,if (nodeType == Node.COMMENT_NODE) {
S700,DOMNodePointer.java,644,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""xml:space""));"
S701,DOMNodePointer.java,645,if (nodeType == Node.TEXT_NODE || nodeType == Node.CDATA_SECTION_NODE) {
S702,DOMNodePointer.java,646,String text = node.getNodeValue();
S703,DOMNodePointer.java,647,"return text == null ? """" : trim ? text.trim() : text;"
S704,DOMNodePointer.java,649,if (nodeType == Node.PROCESSING_INSTRUCTION_NODE) {
S705,DOMNodePointer.java,653,NodeList list = node.getChildNodes();
S706,DOMNodePointer.java,654,StringBuffer buf = new StringBuffer(16);
