statement_id,file,line,code
S385,ByteQuadsCanonicalizer.java,475,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S386,ByteQuadsCanonicalizer.java,476,return null;
S387,ByteQuadsCanonicalizer.java,479,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S388,ByteQuadsCanonicalizer.java,481,len = hashArea[offset2+3];
S389,ByteQuadsCanonicalizer.java,483,if (len == 1) {
S390,ByteQuadsCanonicalizer.java,484,if (hashArea[offset2] == q1) {
S391,ByteQuadsCanonicalizer.java,485,return _names[offset2 >> 2];
S392,ByteQuadsCanonicalizer.java,487,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S393,ByteQuadsCanonicalizer.java,488,return null;
S394,ByteQuadsCanonicalizer.java,492,"return _findSecondary(offset, q1);"
S395,ByteQuadsCanonicalizer.java,497,"int offset = _calcOffset(calcHash(q1, q2));"
S396,ByteQuadsCanonicalizer.java,499,final int[] hashArea = _hashArea;
S397,ByteQuadsCanonicalizer.java,501,int len = hashArea[offset+3];
S398,ByteQuadsCanonicalizer.java,503,if (len == 2) {
S399,ByteQuadsCanonicalizer.java,504,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1])) {
S400,ByteQuadsCanonicalizer.java,505,return _names[offset >> 2];
S401,ByteQuadsCanonicalizer.java,507,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S402,ByteQuadsCanonicalizer.java,508,return null;
S403,ByteQuadsCanonicalizer.java,511,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S404,ByteQuadsCanonicalizer.java,513,len = hashArea[offset2+3];
S405,ByteQuadsCanonicalizer.java,515,if (len == 2) {
S406,ByteQuadsCanonicalizer.java,516,if ((q1 == hashArea[offset2]) && (q2 == hashArea[offset2+1])) {
S407,ByteQuadsCanonicalizer.java,517,return _names[offset2 >> 2];
S408,ByteQuadsCanonicalizer.java,519,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S409,ByteQuadsCanonicalizer.java,520,return null;
S410,ByteQuadsCanonicalizer.java,522,"return _findSecondary(offset, q1, q2);"
S411,ByteQuadsCanonicalizer.java,527,"int offset = _calcOffset(calcHash(q1, q2, q3));"
S412,ByteQuadsCanonicalizer.java,528,final int[] hashArea = _hashArea;
S413,ByteQuadsCanonicalizer.java,529,int len = hashArea[offset+3];
S414,ByteQuadsCanonicalizer.java,531,if (len == 3) {
S415,ByteQuadsCanonicalizer.java,532,if ((q1 == hashArea[offset]) && (hashArea[offset+1] == q2) && (hashArea[offset+2] == q3)) {
S416,ByteQuadsCanonicalizer.java,533,return _names[offset >> 2];
S417,ByteQuadsCanonicalizer.java,535,} else if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S418,ByteQuadsCanonicalizer.java,536,return null;
S419,ByteQuadsCanonicalizer.java,539,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S420,ByteQuadsCanonicalizer.java,541,len = hashArea[offset2+3];
S421,ByteQuadsCanonicalizer.java,543,if (len == 3) {
S422,ByteQuadsCanonicalizer.java,544,if ((q1 == hashArea[offset2]) && (hashArea[offset2+1] == q2) && (hashArea[offset2+2] == q3)) {
S423,ByteQuadsCanonicalizer.java,545,return _names[offset2 >> 2];
S424,ByteQuadsCanonicalizer.java,547,} else if (len == 0) { // empty slot? Short-circuit if no more spillovers
S425,ByteQuadsCanonicalizer.java,548,return null;
S426,ByteQuadsCanonicalizer.java,550,"return _findSecondary(offset, q1, q2, q3);"
S427,ByteQuadsCanonicalizer.java,559,if (qlen < 4) { // another sanity check
S428,ByteQuadsCanonicalizer.java,560,switch (qlen) {
S429,ByteQuadsCanonicalizer.java,562,"return findName(q[0], q[1], q[2]);"
S430,ByteQuadsCanonicalizer.java,564,"return findName(q[0], q[1]);"
S431,ByteQuadsCanonicalizer.java,566,return findName(q[0]);
S432,ByteQuadsCanonicalizer.java,571,"final int hash = calcHash(q, qlen);"
S433,ByteQuadsCanonicalizer.java,572,int offset = _calcOffset(hash);
S434,ByteQuadsCanonicalizer.java,574,final int[] hashArea = _hashArea;
S435,ByteQuadsCanonicalizer.java,576,final int len = hashArea[offset+3];
S436,ByteQuadsCanonicalizer.java,578,if ((hash == hashArea[offset]) && (len == qlen)) {
S437,ByteQuadsCanonicalizer.java,580,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S438,ByteQuadsCanonicalizer.java,581,return _names[offset >> 2];
S439,ByteQuadsCanonicalizer.java,584,if (len == 0) { // empty slot; unlikely but avoid further lookups if so
S440,ByteQuadsCanonicalizer.java,585,return null;
S441,ByteQuadsCanonicalizer.java,588,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S442,ByteQuadsCanonicalizer.java,590,final int len2 = hashArea[offset2+3];
S443,ByteQuadsCanonicalizer.java,591,if ((hash == hashArea[offset2]) && (len2 == qlen)) {
S444,ByteQuadsCanonicalizer.java,592,"if (_verifyLongName(q, qlen, hashArea[offset2+1])) {"
S445,ByteQuadsCanonicalizer.java,593,return _names[offset2 >> 2];
S446,ByteQuadsCanonicalizer.java,596,"return _findSecondary(offset, hash, q, qlen);"
S447,ByteQuadsCanonicalizer.java,604,int ix = hash & (_hashSize-1);
S448,ByteQuadsCanonicalizer.java,606,return (ix << 2);
S449,ByteQuadsCanonicalizer.java,621,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S450,ByteQuadsCanonicalizer.java,622,final int[] hashArea = _hashArea;
S451,ByteQuadsCanonicalizer.java,623,final int bucketSize = (1 << _tertiaryShift);
S452,ByteQuadsCanonicalizer.java,624,for (int end = offset + bucketSize; offset < end; offset += 4) {
S453,ByteQuadsCanonicalizer.java,625,int len = hashArea[offset+3];
S454,ByteQuadsCanonicalizer.java,626,if ((q1 == hashArea[offset]) && (1 == len)) {
S455,ByteQuadsCanonicalizer.java,627,return _names[offset >> 2];
S456,ByteQuadsCanonicalizer.java,629,if (len == 0) {
S457,ByteQuadsCanonicalizer.java,630,return null;
S458,ByteQuadsCanonicalizer.java,636,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S459,ByteQuadsCanonicalizer.java,637,if ((q1 == hashArea[offset]) && (1 == hashArea[offset+3])) {
S460,ByteQuadsCanonicalizer.java,641,return null;
S461,ByteQuadsCanonicalizer.java,646,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S462,ByteQuadsCanonicalizer.java,647,final int[] hashArea = _hashArea;
S463,ByteQuadsCanonicalizer.java,649,final int bucketSize = (1 << _tertiaryShift);
S464,ByteQuadsCanonicalizer.java,650,for (int end = offset + bucketSize; offset < end; offset += 4) {
S465,ByteQuadsCanonicalizer.java,651,int len = hashArea[offset+3];
S466,ByteQuadsCanonicalizer.java,652,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == len)) {
S467,ByteQuadsCanonicalizer.java,653,return _names[offset >> 2];
S468,ByteQuadsCanonicalizer.java,655,if (len == 0) {
S469,ByteQuadsCanonicalizer.java,656,return null;
S470,ByteQuadsCanonicalizer.java,659,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S471,ByteQuadsCanonicalizer.java,660,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (2 == hashArea[offset+3])) {
S472,ByteQuadsCanonicalizer.java,661,return _names[offset >> 2];
S473,ByteQuadsCanonicalizer.java,664,return null;
S474,ByteQuadsCanonicalizer.java,669,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S475,ByteQuadsCanonicalizer.java,670,final int[] hashArea = _hashArea;
S476,ByteQuadsCanonicalizer.java,672,final int bucketSize = (1 << _tertiaryShift);
S477,ByteQuadsCanonicalizer.java,673,for (int end = offset + bucketSize; offset < end; offset += 4) {
S478,ByteQuadsCanonicalizer.java,674,int len = hashArea[offset+3];
S479,ByteQuadsCanonicalizer.java,675,if ((q1 == hashArea[offset]) && (q2 == hashArea[offset+1]) && (q3 == hashArea[offset+2]) && (3 == len)) {
S480,ByteQuadsCanonicalizer.java,676,return _names[offset >> 2];
S481,ByteQuadsCanonicalizer.java,678,if (len == 0) {
S482,ByteQuadsCanonicalizer.java,679,return null;
S483,ByteQuadsCanonicalizer.java,693,int offset = _tertiaryStart + ((origOffset >> (_tertiaryShift + 2)) << _tertiaryShift);
S484,ByteQuadsCanonicalizer.java,694,final int[] hashArea = _hashArea;
S485,ByteQuadsCanonicalizer.java,696,final int bucketSize = (1 << _tertiaryShift);
S486,ByteQuadsCanonicalizer.java,697,for (int end = offset + bucketSize; offset < end; offset += 4) {
S487,ByteQuadsCanonicalizer.java,698,int len = hashArea[offset+3];
S488,ByteQuadsCanonicalizer.java,699,if ((hash == hashArea[offset]) && (qlen == len)) {
S489,ByteQuadsCanonicalizer.java,700,"if (_verifyLongName(q, qlen, hashArea[offset+1])) {"
S490,ByteQuadsCanonicalizer.java,701,return _names[offset >> 2];
S491,ByteQuadsCanonicalizer.java,704,if (len == 0) {
S492,ByteQuadsCanonicalizer.java,705,return null;
S493,ByteQuadsCanonicalizer.java,708,for (offset = _spilloverStart(); offset < _spilloverEnd; offset += 4) {
S494,ByteQuadsCanonicalizer.java,709,if ((hash == hashArea[offset]) && (qlen == hashArea[offset+3])) {
S495,ByteQuadsCanonicalizer.java,715,return null;
S496,ByteQuadsCanonicalizer.java,720,final int[] hashArea = _hashArea;
S497,ByteQuadsCanonicalizer.java,722,int ix = 0;
S498,ByteQuadsCanonicalizer.java,724,switch (qlen) {
S499,ByteQuadsCanonicalizer.java,726,"return _verifyLongName2(q, qlen, spillOffset);"
S500,ByteQuadsCanonicalizer.java,730,if (q[ix++] != hashArea[spillOffset++]) return false;
S501,ByteQuadsCanonicalizer.java,732,if (q[ix++] != hashArea[spillOffset++]) return false;
S502,ByteQuadsCanonicalizer.java,734,if (q[ix++] != hashArea[spillOffset++]) return false;
S503,ByteQuadsCanonicalizer.java,736,if (q[ix++] != hashArea[spillOffset++]) return false;
S504,ByteQuadsCanonicalizer.java,737,if (q[ix++] != hashArea[spillOffset++]) return false;
S505,ByteQuadsCanonicalizer.java,738,if (q[ix++] != hashArea[spillOffset++]) return false;
S506,ByteQuadsCanonicalizer.java,739,if (q[ix++] != hashArea[spillOffset++]) return false;
S507,ByteQuadsCanonicalizer.java,741,return true;
S508,ByteQuadsCanonicalizer.java,746,int ix = 0;
S509,ByteQuadsCanonicalizer.java,748,if (q[ix++] != _hashArea[spillOffset++]) {
S510,ByteQuadsCanonicalizer.java,751,} while (ix < qlen);
S511,ByteQuadsCanonicalizer.java,752,return true;
S512,ByteQuadsCanonicalizer.java,809,_verifySharing();
S513,ByteQuadsCanonicalizer.java,810,if (_intern) {
S514,ByteQuadsCanonicalizer.java,811,name = InternCache.instance.intern(name);
S515,ByteQuadsCanonicalizer.java,815,switch (qlen) {
S516,ByteQuadsCanonicalizer.java,818,offset = _findOffsetForAdd(calcHash(q[0]));
S517,ByteQuadsCanonicalizer.java,819,_hashArea[offset] = q[0];
S518,ByteQuadsCanonicalizer.java,820,_hashArea[offset+3] = 1;
S519,ByteQuadsCanonicalizer.java,822,break;
S520,ByteQuadsCanonicalizer.java,825,"offset = _findOffsetForAdd(calcHash(q[0], q[1]));"
S521,ByteQuadsCanonicalizer.java,826,_hashArea[offset] = q[0];
S522,ByteQuadsCanonicalizer.java,827,_hashArea[offset+1] = q[1];
S523,ByteQuadsCanonicalizer.java,828,_hashArea[offset+3] = 2;
S524,ByteQuadsCanonicalizer.java,830,break;
S525,ByteQuadsCanonicalizer.java,833,"offset = _findOffsetForAdd(calcHash(q[0], q[1], q[2]));"
S526,ByteQuadsCanonicalizer.java,834,_hashArea[offset] = q[0];
S527,ByteQuadsCanonicalizer.java,835,_hashArea[offset+1] = q[1];
S528,ByteQuadsCanonicalizer.java,836,_hashArea[offset+2] = q[2];
S529,ByteQuadsCanonicalizer.java,837,_hashArea[offset+3] = 3;
S530,ByteQuadsCanonicalizer.java,839,break;
S531,ByteQuadsCanonicalizer.java,841,"final int hash = calcHash(q, qlen);"
S532,ByteQuadsCanonicalizer.java,842,offset = _findOffsetForAdd(hash);
S533,ByteQuadsCanonicalizer.java,844,_hashArea[offset] = hash;
S534,ByteQuadsCanonicalizer.java,845,"int longStart = _appendLongName(q, qlen);"
S535,ByteQuadsCanonicalizer.java,846,_hashArea[offset+1] = longStart;
S536,ByteQuadsCanonicalizer.java,847,_hashArea[offset+3] = qlen;
S537,ByteQuadsCanonicalizer.java,850,_names[offset >> 2] = name;
S538,ByteQuadsCanonicalizer.java,853,++_count;
S539,ByteQuadsCanonicalizer.java,854,_verifyNeedForRehash();
S540,ByteQuadsCanonicalizer.java,855,return name;
S541,ByteQuadsCanonicalizer.java,860,if (_count > (_hashSize >> 1)) { // over 50%
S542,ByteQuadsCanonicalizer.java,861,int spillCount = (_spilloverEnd - _spilloverStart()) >> 2;
S543,ByteQuadsCanonicalizer.java,862,if ((spillCount > (1 + _count >> 7))
S544,ByteQuadsCanonicalizer.java,864,_needRehash = true;
S545,ByteQuadsCanonicalizer.java,871,if (_hashShared) {
S546,ByteQuadsCanonicalizer.java,872,"_hashArea = Arrays.copyOf(_hashArea, _hashArea.length);"
S547,ByteQuadsCanonicalizer.java,873,"_names = Arrays.copyOf(_names, _names.length);"
S548,ByteQuadsCanonicalizer.java,874,_hashShared = false;
S549,ByteQuadsCanonicalizer.java,877,_verifyNeedForRehash();
S550,ByteQuadsCanonicalizer.java,879,if (_needRehash) {
S551,ByteQuadsCanonicalizer.java,880,rehash();
S552,ByteQuadsCanonicalizer.java,890,int offset = _calcOffset(hash);
S553,ByteQuadsCanonicalizer.java,891,final int[] hashArea = _hashArea;
S554,ByteQuadsCanonicalizer.java,892,if (hashArea[offset+3] == 0) {
S555,ByteQuadsCanonicalizer.java,894,return offset;
S556,ByteQuadsCanonicalizer.java,897,int offset2 = _secondaryStart + ((offset >> 3) << 2);
S557,ByteQuadsCanonicalizer.java,898,if (hashArea[offset2+3] == 0) {
S558,ByteQuadsCanonicalizer.java,900,return offset2;
S559,ByteQuadsCanonicalizer.java,904,offset2 = _tertiaryStart + ((offset >> (_tertiaryShift + 2)) << _tertiaryShift);
S560,ByteQuadsCanonicalizer.java,905,final int bucketSize = (1 << _tertiaryShift);
S561,ByteQuadsCanonicalizer.java,906,for (int end = offset2 + bucketSize; offset2 < end; offset2 += 4) {
S562,ByteQuadsCanonicalizer.java,907,if (hashArea[offset2+3] == 0) {
S563,ByteQuadsCanonicalizer.java,909,return offset2;
S564,ByteQuadsCanonicalizer.java,914,offset = _spilloverEnd;
S565,ByteQuadsCanonicalizer.java,915,_spilloverEnd += 4;
S566,ByteQuadsCanonicalizer.java,925,final int end = (_hashSize << 3);
S567,ByteQuadsCanonicalizer.java,926,if (_spilloverEnd >= end) {
S568,ByteQuadsCanonicalizer.java,934,return offset;
S569,ByteQuadsCanonicalizer.java,939,int start = _longNameOffset;
S570,ByteQuadsCanonicalizer.java,942,if ((start + qlen) > _hashArea.length) {
S571,ByteQuadsCanonicalizer.java,944,int toAdd = (start + qlen) - _hashArea.length;
S572,ByteQuadsCanonicalizer.java,946,"int minAdd = Math.min(4096, _hashSize);"
S573,ByteQuadsCanonicalizer.java,948,"int newSize = _hashArea.length + Math.max(toAdd, minAdd);"
S574,ByteQuadsCanonicalizer.java,949,"_hashArea = Arrays.copyOf(_hashArea, newSize);"
S575,ByteQuadsCanonicalizer.java,951,"System.arraycopy(quads, 0, _hashArea, start, qlen);"
S576,ByteQuadsCanonicalizer.java,952,_longNameOffset += qlen;
S577,ByteQuadsCanonicalizer.java,953,return start;
S578,ByteQuadsCanonicalizer.java,978,int hash = q1 ^ _seed;
S579,ByteQuadsCanonicalizer.java,984,hash += (hash >>> 16); // to xor hi- and low- 16-bits
S580,ByteQuadsCanonicalizer.java,985,hash ^= (hash << 3); // shuffle back a bit
S581,ByteQuadsCanonicalizer.java,986,hash += (hash >>> 12); // and bit more
S582,ByteQuadsCanonicalizer.java,987,return hash;
S583,ByteQuadsCanonicalizer.java,994,int hash = q1;
S584,ByteQuadsCanonicalizer.java,996,hash += (hash >>> 15); // try mixing first and second byte pairs first
S585,ByteQuadsCanonicalizer.java,997,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S586,ByteQuadsCanonicalizer.java,998,hash += (q2 * MULT); // then add second quad
S587,ByteQuadsCanonicalizer.java,999,hash ^= _seed;
S588,ByteQuadsCanonicalizer.java,1000,hash += (hash >>> 16); // and shuffle some more
S589,ByteQuadsCanonicalizer.java,1001,hash ^= (hash >>> 4);
S590,ByteQuadsCanonicalizer.java,1002,hash += (hash << 3);
S591,ByteQuadsCanonicalizer.java,1004,return hash;
S592,ByteQuadsCanonicalizer.java,1009,int hash = q1 ^ _seed;
S593,ByteQuadsCanonicalizer.java,1010,hash += (hash >>> 9);
S594,ByteQuadsCanonicalizer.java,1011,hash *= MULT3;
S595,ByteQuadsCanonicalizer.java,1012,hash += q2;
S596,ByteQuadsCanonicalizer.java,1013,hash *= MULT;
S597,ByteQuadsCanonicalizer.java,1014,hash += (hash >>> 15);
S598,ByteQuadsCanonicalizer.java,1015,hash ^= q3;
S599,ByteQuadsCanonicalizer.java,1017,hash += (hash >>> 4);
S600,ByteQuadsCanonicalizer.java,1019,hash += (hash >>> 15);
S601,ByteQuadsCanonicalizer.java,1020,hash ^= (hash << 9);
S602,ByteQuadsCanonicalizer.java,1022,return hash;
S603,ByteQuadsCanonicalizer.java,1027,if (qlen < 4) {
S604,ByteQuadsCanonicalizer.java,1035,int hash = q[0] ^ _seed;
S605,ByteQuadsCanonicalizer.java,1036,hash += (hash >>> 9);
S606,ByteQuadsCanonicalizer.java,1037,hash += q[1];
S607,ByteQuadsCanonicalizer.java,1038,hash += (hash >>> 15);
S608,ByteQuadsCanonicalizer.java,1039,hash *= MULT;
S609,ByteQuadsCanonicalizer.java,1040,hash ^= q[2];
S610,ByteQuadsCanonicalizer.java,1041,hash += (hash >>> 4);
S611,ByteQuadsCanonicalizer.java,1043,for (int i = 3; i < qlen; ++i) {
S612,ByteQuadsCanonicalizer.java,1044,int next = q[i];
S613,ByteQuadsCanonicalizer.java,1045,next = next ^ (next >> 21);
S614,ByteQuadsCanonicalizer.java,1046,hash += next;
S615,ByteQuadsCanonicalizer.java,1048,hash *= MULT2;
S616,ByteQuadsCanonicalizer.java,1051,hash += (hash >>> 19);
S617,ByteQuadsCanonicalizer.java,1052,hash ^= (hash << 5);
S618,ByteQuadsCanonicalizer.java,1053,return hash;
S619,ByteQuadsCanonicalizer.java,1064,_needRehash = false;
S620,ByteQuadsCanonicalizer.java,1066,_hashShared = false;
S621,ByteQuadsCanonicalizer.java,1070,final int[] oldHashArea = _hashArea;
S622,ByteQuadsCanonicalizer.java,1071,final String[] oldNames = _names;
S623,ByteQuadsCanonicalizer.java,1072,final int oldSize = _hashSize;
S624,ByteQuadsCanonicalizer.java,1073,final int oldCount = _count;
S625,ByteQuadsCanonicalizer.java,1074,final int newSize = oldSize + oldSize;
S626,ByteQuadsCanonicalizer.java,1075,final int oldEnd = _spilloverEnd;
S627,ByteQuadsCanonicalizer.java,1080,if (newSize > MAX_T_SIZE) {
S628,ByteQuadsCanonicalizer.java,1081,nukeSymbols(true);
S629,ByteQuadsCanonicalizer.java,1082,return;
S630,ByteQuadsCanonicalizer.java,1085,_hashArea = new int[oldHashArea.length + (oldSize<<3)];
S631,ByteQuadsCanonicalizer.java,1086,_hashSize = newSize;
S632,ByteQuadsCanonicalizer.java,1087,_secondaryStart = (newSize << 2); // 4 ints per entry
S633,ByteQuadsCanonicalizer.java,1088,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S634,ByteQuadsCanonicalizer.java,1089,_tertiaryShift = _calcTertiaryShift(newSize);
S635,ByteQuadsCanonicalizer.java,1092,_names = new String[oldNames.length << 1];
S636,ByteQuadsCanonicalizer.java,1093,nukeSymbols(false);
S637,ByteQuadsCanonicalizer.java,1100,int copyCount = 0;
S638,ByteQuadsCanonicalizer.java,1101,int[] q = new int[16];
