statement_id,file,line,code
S3400,OpenMapRealVector.java,182,epsilon = DEFAULT_ZERO_TOLERANCE;
S3401,OpenMapRealVector.java,183,for (int key = 0; key < virtualSize; key++) {
S3402,OpenMapRealVector.java,184,double value = v.getEntry(key);
S3403,OpenMapRealVector.java,185,if (!isDefaultValue(value)) {
S3404,OpenMapRealVector.java,186,"entries.put(key, value);"
S3405,OpenMapRealVector.java,196,return entries;
S3406,OpenMapRealVector.java,205,return Math.abs(value) < epsilon;
S3407,OpenMapRealVector.java,248,"OpenMapRealVector res = new OpenMapRealVector(this, v.getDimension());"
S3408,OpenMapRealVector.java,249,Iterator iter = v.entries.iterator();
S3409,OpenMapRealVector.java,250,while (iter.hasNext()) {
S3410,OpenMapRealVector.java,251,iter.advance();
S3411,OpenMapRealVector.java,252,"res.setEntry(iter.key() + virtualSize, iter.value());"
S3412,OpenMapRealVector.java,254,return res;
S3413,OpenMapRealVector.java,259,if (v instanceof OpenMapRealVector) {
S3414,OpenMapRealVector.java,262,return append(v.getData());
S3415,OpenMapRealVector.java,267,"OpenMapRealVector res = new OpenMapRealVector(this, 1);"
S3416,OpenMapRealVector.java,268,"res.setEntry(virtualSize, d);"
S3417,OpenMapRealVector.java,269,return res;
S3418,OpenMapRealVector.java,274,"OpenMapRealVector res = new OpenMapRealVector(this, a.length);"
S3419,OpenMapRealVector.java,275,for (int i = 0; i < a.length; i++) {
S3420,OpenMapRealVector.java,276,"res.setEntry(i + virtualSize, a[i]);"
S3421,OpenMapRealVector.java,278,return res;
S3422,OpenMapRealVector.java,283,return new OpenMapRealVector(this);
S3423,OpenMapRealVector.java,365,checkIndex(index);
S3424,OpenMapRealVector.java,366,checkIndex(index + n - 1);
S3425,OpenMapRealVector.java,367,OpenMapRealVector res = new OpenMapRealVector(n);
S3426,OpenMapRealVector.java,368,int end = index + n;
S3427,OpenMapRealVector.java,369,Iterator iter = entries.iterator();
S3428,OpenMapRealVector.java,370,while (iter.hasNext()) {
S3429,OpenMapRealVector.java,371,iter.advance();
S3430,OpenMapRealVector.java,372,int key = iter.key();
S3431,OpenMapRealVector.java,373,if (key >= index && key < end) {
S3432,OpenMapRealVector.java,374,"res.setEntry(key - index, iter.value());"
S3433,OpenMapRealVector.java,377,return res;
S3434,OpenMapRealVector.java,382,double[] res = new double[virtualSize];
S3435,OpenMapRealVector.java,383,Iterator iter = entries.iterator();
S3436,OpenMapRealVector.java,384,while (iter.hasNext()) {
S3437,OpenMapRealVector.java,385,iter.advance();
S3438,OpenMapRealVector.java,386,res[iter.key()] = iter.value();
S3439,OpenMapRealVector.java,388,return res;
S3440,OpenMapRealVector.java,393,return virtualSize;
S3441,OpenMapRealVector.java,446,checkIndex(index);
S3442,OpenMapRealVector.java,447,return entries.get(index);
S3443,OpenMapRealVector.java,499,double max = 0;
S3444,OpenMapRealVector.java,500,Iterator iter = entries.iterator();
S3445,OpenMapRealVector.java,501,while (iter.hasNext()) {
S3446,OpenMapRealVector.java,502,iter.advance();
S3447,OpenMapRealVector.java,503,max += iter.value();
S3448,OpenMapRealVector.java,505,return max;
S3449,OpenMapRealVector.java,559,boolean infiniteFound = false;
S3450,OpenMapRealVector.java,560,Iterator iter = entries.iterator();
S3451,OpenMapRealVector.java,561,while (iter.hasNext()) {
S3452,OpenMapRealVector.java,562,iter.advance();
S3453,OpenMapRealVector.java,563,final double value = iter.value();
S3454,OpenMapRealVector.java,564,if (Double.isNaN(value)) {
S3455,OpenMapRealVector.java,565,return false;
S3456,OpenMapRealVector.java,567,if (Double.isInfinite(value)) {
S3457,OpenMapRealVector.java,568,infiniteFound = true;
S3458,OpenMapRealVector.java,571,return infiniteFound;
S3459,OpenMapRealVector.java,576,Iterator iter = entries.iterator();
S3460,OpenMapRealVector.java,577,while (iter.hasNext()) {
S3461,OpenMapRealVector.java,578,iter.advance();
S3462,OpenMapRealVector.java,579,if (Double.isNaN(iter.value())) {
S3463,OpenMapRealVector.java,580,return true;
S3464,OpenMapRealVector.java,583,return false;
S3465,OpenMapRealVector.java,588,return copy().mapAddToSelf(d);
S3466,OpenMapRealVector.java,593,for (int i = 0; i < virtualSize; i++) {
S3467,OpenMapRealVector.java,594,"setEntry(i, getEntry(i) + d);"
S3468,OpenMapRealVector.java,596,return this;
S3469,OpenMapRealVector.java,629,checkIndex(index);
S3470,OpenMapRealVector.java,630,if (!isDefaultValue(value)) {
S3471,OpenMapRealVector.java,631,"entries.put(index, value);"
S3472,OpenMapRealVector.java,632,} else if (entries.containsKey(index)) {
S3473,OpenMapRealVector.java,633,entries.remove(index);
S3474,OpenMapRealVector.java,639,checkIndex(index);
S3475,OpenMapRealVector.java,640,checkIndex(index + v.getDimension() - 1);
S3476,OpenMapRealVector.java,641,"setSubVector(index, v.getData());"
S3477,OpenMapRealVector.java,646,checkIndex(index);
S3478,OpenMapRealVector.java,647,checkIndex(index + v.length - 1);
S3479,OpenMapRealVector.java,648,for (int i = 0; i < v.length; i++) {
S3480,OpenMapRealVector.java,649,"setEntry(i + index, v[i]);"
S3481,OpenMapRealVector.java,655,for (int i = 0; i < virtualSize; i++) {
S3482,OpenMapRealVector.java,656,"setEntry(i, value);"
S3483,OpenMapRealVector.java,740,final int prime = 31;
S3484,OpenMapRealVector.java,741,int result = 1;
S3485,OpenMapRealVector.java,743,temp = Double.doubleToLongBits(epsilon);
S3486,OpenMapRealVector.java,744,result = prime * result + (int) (temp ^ (temp >>> 32));
S3487,OpenMapRealVector.java,745,result = prime * result + virtualSize;
S3488,OpenMapRealVector.java,746,Iterator iter = entries.iterator();
S3489,OpenMapRealVector.java,747,while (iter.hasNext()) {
S3490,OpenMapRealVector.java,748,iter.advance();
S3491,OpenMapRealVector.java,749,temp = Double.doubleToLongBits(iter.value());
S3492,OpenMapRealVector.java,750,result = prime * result + (int) (temp ^ (temp >>32));
S3493,OpenMapRealVector.java,752,return result;
S3494,OpenMapRealVector.java,763,if (this == obj) {
S3495,OpenMapRealVector.java,766,if (obj == null) {
S3496,OpenMapRealVector.java,769,if (!(obj instanceof OpenMapRealVector)) {
S3497,OpenMapRealVector.java,772,OpenMapRealVector other = (OpenMapRealVector) obj;
S3498,OpenMapRealVector.java,773,if (virtualSize != other.virtualSize) {
S3499,OpenMapRealVector.java,776,if (Double.doubleToLongBits(epsilon) !=
S3500,OpenMapRealVector.java,780,Iterator iter = entries.iterator();
S3501,OpenMapRealVector.java,781,while (iter.hasNext()) {
S3502,OpenMapRealVector.java,782,iter.advance();
S3503,OpenMapRealVector.java,783,double test = other.getEntry(iter.key());
S3504,OpenMapRealVector.java,784,if (Double.doubleToLongBits(test) != Double.doubleToLongBits(iter.value())) {
S3505,OpenMapRealVector.java,788,iter = other.getEntries().iterator();
S3506,OpenMapRealVector.java,789,while (iter.hasNext()) {
S3507,OpenMapRealVector.java,790,iter.advance();
S3508,OpenMapRealVector.java,791,double test = iter.value();
S3509,OpenMapRealVector.java,792,if (Double.doubleToLongBits(test) != Double.doubleToLongBits(getEntry(iter.key()))) {
S3510,OpenMapRealVector.java,796,return true;
S3511,OpenMapRealVector.java,809,return new OpenMapSparseIterator();
S3512,OpenMapRealVector.java,825,protected OpenMapEntry(Iterator iter) {
S3513,OpenMapRealVector.java,826,this.iter = iter;
S3514,OpenMapRealVector.java,832,return iter.value();
S3515,OpenMapRealVector.java,838,"entries.put(iter.key(), value);"
S3516,OpenMapRealVector.java,854,protected class OpenMapSparseIterator implements java.util.Iterator<Entry> {
S3517,OpenMapRealVector.java,863,protected OpenMapSparseIterator() {
S3518,OpenMapRealVector.java,864,iter = entries.iterator();
S3519,OpenMapRealVector.java,865,current = new OpenMapEntry(iter);
S3520,OpenMapRealVector.java,870,return iter.hasNext();
S3521,OpenMapRealVector.java,875,iter.advance();
S3522,OpenMapRealVector.java,876,return current;
S3523,OptimizationException.java,42,"super(specifier, parts);"
S3524,QRDecompositionImpl.java,70,public QRDecompositionImpl(RealMatrix matrix) {
S3525,QRDecompositionImpl.java,72,final int m = matrix.getRowDimension();
S3526,QRDecompositionImpl.java,73,final int n = matrix.getColumnDimension();
S3527,QRDecompositionImpl.java,74,qrt = matrix.transpose().getData();
S3528,QRDecompositionImpl.java,75,"rDiag = new double[Math.min(m, n)];"
S3529,QRDecompositionImpl.java,76,cachedQ  = null;
S3530,QRDecompositionImpl.java,77,cachedQT = null;
S3531,QRDecompositionImpl.java,78,cachedR  = null;
S3532,QRDecompositionImpl.java,79,cachedH  = null;
S3533,QRDecompositionImpl.java,86,"for (int minor = 0; minor < Math.min(m, n); minor++) {"
S3534,QRDecompositionImpl.java,88,final double[] qrtMinor = qrt[minor];
S3535,QRDecompositionImpl.java,97,double xNormSqr = 0;
S3536,QRDecompositionImpl.java,98,for (int row = minor; row < m; row++) {
S3537,QRDecompositionImpl.java,99,final double c = qrtMinor[row];
S3538,QRDecompositionImpl.java,100,xNormSqr += c * c;
S3539,QRDecompositionImpl.java,102,final double a = (qrtMinor[minor] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S3540,QRDecompositionImpl.java,103,rDiag[minor] = a;
S3541,QRDecompositionImpl.java,105,if (a != 0.0) {
S3542,QRDecompositionImpl.java,115,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S3543,QRDecompositionImpl.java,129,for (int col = minor+1; col < n; col++) {
S3544,QRDecompositionImpl.java,130,final double[] qrtCol = qrt[col];
S3545,QRDecompositionImpl.java,131,double alpha = 0;
S3546,QRDecompositionImpl.java,132,for (int row = minor; row < m; row++) {
S3547,QRDecompositionImpl.java,133,alpha -= qrtCol[row] * qrtMinor[row];
S3548,QRDecompositionImpl.java,135,alpha /= a * qrtMinor[minor];
S3549,QRDecompositionImpl.java,138,for (int row = minor; row < m; row++) {
S3550,QRDecompositionImpl.java,139,qrtCol[row] -= alpha * qrtMinor[row];
S3551,QRDecompositionImpl.java,149,if (cachedR == null) {
S3552,QRDecompositionImpl.java,152,final int n = qrt.length;
S3553,QRDecompositionImpl.java,153,final int m = qrt[0].length;
S3554,QRDecompositionImpl.java,154,"cachedR = MatrixUtils.createRealMatrix(m, n);"
S3555,QRDecompositionImpl.java,157,"for (int row = Math.min(m, n) - 1; row >= 0; row--) {"
S3556,QRDecompositionImpl.java,158,"cachedR.setEntry(row, row, rDiag[row]);"
S3557,QRDecompositionImpl.java,159,for (int col = row + 1; col < n; col++) {
S3558,QRDecompositionImpl.java,160,"cachedR.setEntry(row, col, qrt[col][row]);"
S3559,QRDecompositionImpl.java,167,return cachedR;
S3560,QRDecompositionImpl.java,173,if (cachedQ == null) {
S3561,QRDecompositionImpl.java,174,cachedQ = getQT().transpose();
S3562,QRDecompositionImpl.java,176,return cachedQ;
S3563,QRDecompositionImpl.java,182,if (cachedQT == null) {
S3564,QRDecompositionImpl.java,185,final int n = qrt.length;
S3565,QRDecompositionImpl.java,186,final int m = qrt[0].length;
S3566,QRDecompositionImpl.java,187,"cachedQT = MatrixUtils.createRealMatrix(m, m);"
S3567,QRDecompositionImpl.java,194,"for (int minor = m - 1; minor >= Math.min(m, n); minor--) {"
S3568,QRDecompositionImpl.java,195,"cachedQT.setEntry(minor, minor, 1.0);"
S3569,QRDecompositionImpl.java,198,"for (int minor = Math.min(m, n)-1; minor >= 0; minor--){"
S3570,QRDecompositionImpl.java,199,final double[] qrtMinor = qrt[minor];
S3571,QRDecompositionImpl.java,200,"cachedQT.setEntry(minor, minor, 1.0);"
S3572,QRDecompositionImpl.java,201,if (qrtMinor[minor] != 0.0) {
S3573,QRDecompositionImpl.java,202,for (int col = minor; col < m; col++) {
S3574,QRDecompositionImpl.java,203,double alpha = 0;
S3575,QRDecompositionImpl.java,204,for (int row = minor; row < m; row++) {
S3576,QRDecompositionImpl.java,205,"alpha -= cachedQT.getEntry(col, row) * qrtMinor[row];"
S3577,QRDecompositionImpl.java,207,alpha /= rDiag[minor] * qrtMinor[minor];
S3578,QRDecompositionImpl.java,209,for (int row = minor; row < m; row++) {
S3579,QRDecompositionImpl.java,210,"cachedQT.addToEntry(col, row, -alpha * qrtMinor[row]);"
S3580,QRDecompositionImpl.java,219,return cachedQT;
S3581,QRDecompositionImpl.java,246,"return new Solver(qrt, rDiag);"
S3582,QRDecompositionImpl.java,250,private static class Solver implements DecompositionSolver {
S3583,QRDecompositionImpl.java,268,"private Solver(final double[][] qrt, final double[] rDiag) {"
S3584,QRDecompositionImpl.java,269,this.qrt   = qrt;
S3585,QRDecompositionImpl.java,270,this.rDiag = rDiag;
S3586,QRDecompositionImpl.java,276,for (double diag : rDiag) {
S3587,QRDecompositionImpl.java,277,if (diag == 0) {
S3588,QRDecompositionImpl.java,278,return false;
S3589,QRDecompositionImpl.java,281,return true;
S3590,QRDecompositionImpl.java,289,final int n = qrt.length;
S3591,QRDecompositionImpl.java,290,final int m = qrt[0].length;
S3592,QRDecompositionImpl.java,291,if (b.length != m) {
S3593,QRDecompositionImpl.java,292,throw MathRuntimeException.createIllegalArgumentException(
S3594,QRDecompositionImpl.java,296,if (!isNonSingular()) {
S3595,QRDecompositionImpl.java,297,throw new SingularMatrixException();
S3596,QRDecompositionImpl.java,300,final double[] x = new double[n];
S3597,QRDecompositionImpl.java,301,final double[] y = b.clone();
S3598,QRDecompositionImpl.java,304,"for (int minor = 0; minor < Math.min(m, n); minor++) {"
S3599,QRDecompositionImpl.java,306,final double[] qrtMinor = qrt[minor];
S3600,QRDecompositionImpl.java,307,double dotProduct = 0;
S3601,QRDecompositionImpl.java,308,for (int row = minor; row < m; row++) {
S3602,QRDecompositionImpl.java,309,dotProduct += y[row] * qrtMinor[row];
S3603,QRDecompositionImpl.java,311,dotProduct /= rDiag[minor] * qrtMinor[minor];
S3604,QRDecompositionImpl.java,313,for (int row = minor; row < m; row++) {
S3605,QRDecompositionImpl.java,314,y[row] += dotProduct * qrtMinor[row];
S3606,QRDecompositionImpl.java,320,for (int row = rDiag.length - 1; row >= 0; --row) {
S3607,QRDecompositionImpl.java,321,y[row] /= rDiag[row];
S3608,QRDecompositionImpl.java,322,final double yRow   = y[row];
S3609,QRDecompositionImpl.java,323,final double[] qrtRow = qrt[row];
S3610,QRDecompositionImpl.java,324,x[row] = yRow;
S3611,QRDecompositionImpl.java,325,for (int i = 0; i < row; i++) {
S3612,QRDecompositionImpl.java,326,y[i] -= yRow * qrtRow[i];
S3613,QRDecompositionImpl.java,330,return x;
S3614,QRDecompositionImpl.java,338,return solve((ArrayRealVector) b);
S3615,QRDecompositionImpl.java,339,} catch (ClassCastException cce) {
S3616,QRDecompositionImpl.java,340,"return new ArrayRealVector(solve(b.getData()), false);"
S3617,QRDecompositionImpl.java,353,"return new ArrayRealVector(solve(b.getDataRef()), false);"
S3618,QRDecompositionImpl.java,360,final int n = qrt.length;
S3619,QRDecompositionImpl.java,361,final int m = qrt[0].length;
S3620,QRDecompositionImpl.java,362,if (b.getRowDimension() != m) {
S3621,QRDecompositionImpl.java,363,throw MathRuntimeException.createIllegalArgumentException(
S3622,QRDecompositionImpl.java,367,if (!isNonSingular()) {
S3623,QRDecompositionImpl.java,368,throw new SingularMatrixException();
S3624,QRDecompositionImpl.java,371,final int columns        = b.getColumnDimension();
S3625,QRDecompositionImpl.java,372,final int blockSize      = BlockRealMatrix.BLOCK_SIZE;
S3626,QRDecompositionImpl.java,373,final int cBlocks        = (columns + blockSize - 1) / blockSize;
S3627,QRDecompositionImpl.java,374,"final double[][] xBlocks = BlockRealMatrix.createBlocksLayout(n, columns);"
S3628,QRDecompositionImpl.java,375,final double[][] y       = new double[b.getRowDimension()][blockSize];
S3629,QRDecompositionImpl.java,376,final double[]   alpha   = new double[blockSize];
S3630,QRDecompositionImpl.java,378,for (int kBlock = 0; kBlock < cBlocks; ++kBlock) {
S3631,QRDecompositionImpl.java,379,final int kStart = kBlock * blockSize;
S3632,QRDecompositionImpl.java,380,"final int kEnd   = Math.min(kStart + blockSize, columns);"
S3633,QRDecompositionImpl.java,381,final int kWidth = kEnd - kStart;
S3634,QRDecompositionImpl.java,384,"b.copySubMatrix(0, m - 1, kStart, kEnd - 1, y);"
S3635,QRDecompositionImpl.java,387,"for (int minor = 0; minor < Math.min(m, n); minor++) {"
S3636,QRDecompositionImpl.java,388,final double[] qrtMinor = qrt[minor];
S3637,QRDecompositionImpl.java,389,final double factor     = 1.0 / (rDiag[minor] * qrtMinor[minor]);
S3638,QRDecompositionImpl.java,391,"Arrays.fill(alpha, 0, kWidth, 0.0);"
S3639,QRDecompositionImpl.java,392,for (int row = minor; row < m; ++row) {
S3640,QRDecompositionImpl.java,393,final double   d    = qrtMinor[row];
S3641,QRDecompositionImpl.java,394,final double[] yRow = y[row];
S3642,QRDecompositionImpl.java,395,for (int k = 0; k < kWidth; ++k) {
S3643,QRDecompositionImpl.java,396,alpha[k] += d * yRow[k];
S3644,QRDecompositionImpl.java,399,for (int k = 0; k < kWidth; ++k) {
S3645,QRDecompositionImpl.java,400,alpha[k] *= factor;
S3646,QRDecompositionImpl.java,403,for (int row = minor; row < m; ++row) {
S3647,QRDecompositionImpl.java,404,final double   d    = qrtMinor[row];
S3648,QRDecompositionImpl.java,405,final double[] yRow = y[row];
S3649,QRDecompositionImpl.java,406,for (int k = 0; k < kWidth; ++k) {
S3650,QRDecompositionImpl.java,407,yRow[k] += alpha[k] * d;
S3651,QRDecompositionImpl.java,414,for (int j = rDiag.length - 1; j >= 0; --j) {
S3652,QRDecompositionImpl.java,415,final int      jBlock = j / blockSize;
S3653,QRDecompositionImpl.java,416,final int      jStart = jBlock * blockSize;
S3654,QRDecompositionImpl.java,417,final double   factor = 1.0 / rDiag[j];
S3655,QRDecompositionImpl.java,418,final double[] yJ     = y[j];
S3656,QRDecompositionImpl.java,419,final double[] xBlock = xBlocks[jBlock * cBlocks + kBlock];
S3657,QRDecompositionImpl.java,420,int index = (j - jStart) * kWidth;
S3658,QRDecompositionImpl.java,421,for (int k = 0; k < kWidth; ++k) {
S3659,QRDecompositionImpl.java,422,yJ[k]          *= factor;
S3660,QRDecompositionImpl.java,423,xBlock[index++] = yJ[k];
S3661,QRDecompositionImpl.java,426,final double[] qrtJ = qrt[j];
S3662,QRDecompositionImpl.java,427,for (int i = 0; i < j; ++i) {
S3663,QRDecompositionImpl.java,428,final double rIJ  = qrtJ[i];
S3664,QRDecompositionImpl.java,429,final double[] yI = y[i];
S3665,QRDecompositionImpl.java,430,for (int k = 0; k < kWidth; ++k) {
S3666,QRDecompositionImpl.java,431,yI[k] -= yJ[k] * rIJ;
S3667,QRDecompositionImpl.java,439,"return new BlockRealMatrix(n, columns, xBlocks, false);"
S3668,RealMatrixImpl.java,65,public RealMatrixImpl() {
S3669,RealMatrixImpl.java,78,"super(rowDimension, columnDimension);"
S3670,RealMatrixImpl.java,79,data = new double[rowDimension][columnDimension];
S3671,RealMatrixImpl.java,96,"throws IllegalArgumentException, NullPointerException {"
S3672,RealMatrixImpl.java,97,copyIn(d);
S3673,RealMatrixImpl.java,116,"throws IllegalArgumentException, NullPointerException {"
S3674,RealMatrixImpl.java,117,if (copyArray) {
S3675,RealMatrixImpl.java,120,if (d == null) {
S3676,RealMatrixImpl.java,123,final int nRows = d.length;
S3677,RealMatrixImpl.java,124,if (nRows == 0) {
S3678,RealMatrixImpl.java,127,final int nCols = d[0].length;
S3679,RealMatrixImpl.java,128,if (nCols == 0) {
S3680,RealMatrixImpl.java,131,for (int r = 1; r < nRows; r++) {
S3681,RealMatrixImpl.java,132,if (d[r].length != nCols) {
S3682,RealMatrixImpl.java,138,data = d;
S3683,RealMatrixImpl.java,162,"return new RealMatrixImpl(rowDimension, columnDimension);"
S3684,RealMatrixImpl.java,168,"return new RealMatrixImpl(copyOut(), false);"
S3685,RealMatrixImpl.java,176,return add((RealMatrixImpl) m);
S3686,RealMatrixImpl.java,193,"MatrixUtils.checkAdditionCompatible(this, m);"
S3687,RealMatrixImpl.java,195,final int rowCount    = getRowDimension();
S3688,RealMatrixImpl.java,196,final int columnCount = getColumnDimension();
S3689,RealMatrixImpl.java,197,final double[][] outData = new double[rowCount][columnCount];
S3690,RealMatrixImpl.java,198,for (int row = 0; row < rowCount; row++) {
S3691,RealMatrixImpl.java,199,final double[] dataRow    = data[row];
S3692,RealMatrixImpl.java,200,final double[] mRow       = m.data[row];
S3693,RealMatrixImpl.java,201,final double[] outDataRow = outData[row];
S3694,RealMatrixImpl.java,202,for (int col = 0; col < columnCount; col++) {
S3695,RealMatrixImpl.java,203,outDataRow[col] = dataRow[col] + mRow[col];
S3696,RealMatrixImpl.java,207,"return new RealMatrixImpl(outData, false);"
S3697,RealMatrixImpl.java,216,return subtract((RealMatrixImpl) m);
S3698,RealMatrixImpl.java,233,"MatrixUtils.checkSubtractionCompatible(this, m);"
S3699,RealMatrixImpl.java,235,final int rowCount    = getRowDimension();
S3700,RealMatrixImpl.java,236,final int columnCount = getColumnDimension();
S3701,RealMatrixImpl.java,237,final double[][] outData = new double[rowCount][columnCount];
S3702,RealMatrixImpl.java,238,for (int row = 0; row < rowCount; row++) {
S3703,RealMatrixImpl.java,239,final double[] dataRow    = data[row];
S3704,RealMatrixImpl.java,240,final double[] mRow       = m.data[row];
S3705,RealMatrixImpl.java,241,final double[] outDataRow = outData[row];
S3706,RealMatrixImpl.java,242,for (int col = 0; col < columnCount; col++) {
S3707,RealMatrixImpl.java,243,outDataRow[col] = dataRow[col] - mRow[col];
S3708,RealMatrixImpl.java,247,"return new RealMatrixImpl(outData, false);"
S3709,RealMatrixImpl.java,256,return multiply((RealMatrixImpl) m);
S3710,RealMatrixImpl.java,273,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S3711,RealMatrixImpl.java,275,final int nRows = this.getRowDimension();
S3712,RealMatrixImpl.java,276,final int nCols = m.getColumnDimension();
S3713,RealMatrixImpl.java,277,final int nSum = this.getColumnDimension();
S3714,RealMatrixImpl.java,278,final double[][] outData = new double[nRows][nCols];
S3715,RealMatrixImpl.java,279,for (int row = 0; row < nRows; row++) {
S3716,RealMatrixImpl.java,280,final double[] dataRow    = data[row];
S3717,RealMatrixImpl.java,281,final double[] outDataRow = outData[row];
S3718,RealMatrixImpl.java,282,for (int col = 0; col < nCols; col++) {
S3719,RealMatrixImpl.java,283,double sum = 0;
S3720,RealMatrixImpl.java,284,for (int i = 0; i < nSum; i++) {
S3721,RealMatrixImpl.java,285,sum += dataRow[i] * m.data[i][col];
S3722,RealMatrixImpl.java,287,outDataRow[col] = sum;
S3723,RealMatrixImpl.java,291,"return new RealMatrixImpl(outData, false);"
S3724,RealMatrixImpl.java,298,return copyOut();
S3725,RealMatrixImpl.java,316,if (data == null) {
S3726,RealMatrixImpl.java,317,if (row > 0) {
S3727,RealMatrixImpl.java,318,throw MathRuntimeException.createIllegalStateException(
S3728,RealMatrixImpl.java,322,if (column > 0) {
S3729,RealMatrixImpl.java,323,throw MathRuntimeException.createIllegalStateException(
S3730,RealMatrixImpl.java,327,final int nRows = subMatrix.length;
S3731,RealMatrixImpl.java,328,if (nRows == 0) {
S3732,RealMatrixImpl.java,332,final int nCols = subMatrix[0].length;
S3733,RealMatrixImpl.java,333,if (nCols == 0) {
S3734,RealMatrixImpl.java,336,data = new double[subMatrix.length][nCols];
S3735,RealMatrixImpl.java,337,for (int i = 0; i < data.length; ++i) {
S3736,RealMatrixImpl.java,338,if (subMatrix[i].length != nCols) {
S3737,RealMatrixImpl.java,343,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S3738,RealMatrixImpl.java,345,} else {
S3739,RealMatrixImpl.java,346,"super.setSubMatrix(subMatrix, row, column);"
S3740,RealMatrixImpl.java,356,return data[row][column];
S3741,RealMatrixImpl.java,357,} catch (ArrayIndexOutOfBoundsException e) {
S3742,RealMatrixImpl.java,358,throw new MatrixIndexException(
S3743,RealMatrixImpl.java,369,data[row][column] = value;
S3744,RealMatrixImpl.java,406,return (data == null) ? 0 : data.length;
S3745,RealMatrixImpl.java,412,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S3746,RealMatrixImpl.java,419,final int nRows = this.getRowDimension();
S3747,RealMatrixImpl.java,420,final int nCols = this.getColumnDimension();
S3748,RealMatrixImpl.java,421,if (v.length != nCols) {
S3749,RealMatrixImpl.java,422,throw MathRuntimeException.createIllegalArgumentException(
S3750,RealMatrixImpl.java,426,final double[] out = new double[nRows];
S3751,RealMatrixImpl.java,427,for (int row = 0; row < nRows; row++) {
S3752,RealMatrixImpl.java,428,final double[] dataRow = data[row];
S3753,RealMatrixImpl.java,429,double sum = 0;
S3754,RealMatrixImpl.java,430,for (int i = 0; i < nCols; i++) {
S3755,RealMatrixImpl.java,431,sum += dataRow[i] * v[i];
S3756,RealMatrixImpl.java,433,out[row] = sum;
S3757,RealMatrixImpl.java,435,return out;
S3758,RealMatrixImpl.java,443,final int nRows = getRowDimension();
S3759,RealMatrixImpl.java,444,final int nCols = getColumnDimension();
S3760,RealMatrixImpl.java,445,if (v.length != nRows) {
S3761,RealMatrixImpl.java,446,throw MathRuntimeException.createIllegalArgumentException(
S3762,RealMatrixImpl.java,451,final double[] out = new double[nCols];
S3763,RealMatrixImpl.java,452,for (int col = 0; col < nCols; ++col) {
S3764,RealMatrixImpl.java,453,double sum = 0;
S3765,RealMatrixImpl.java,454,for (int i = 0; i < nRows; ++i) {
S3766,RealMatrixImpl.java,455,sum += data[i][col] * v[i];
S3767,RealMatrixImpl.java,457,out[col] = sum;
S3768,RealMatrixImpl.java,460,return out;
S3769,RealMatrixImpl.java,468,final int rows    = getRowDimension();
S3770,RealMatrixImpl.java,469,final int columns = getColumnDimension();
S3771,RealMatrixImpl.java,470,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3772,RealMatrixImpl.java,471,for (int i = 0; i < rows; ++i) {
S3773,RealMatrixImpl.java,472,final double[] rowI = data[i];
S3774,RealMatrixImpl.java,473,for (int j = 0; j < columns; ++j) {
S3775,RealMatrixImpl.java,474,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S3776,RealMatrixImpl.java,477,return visitor.end();
S3777,RealMatrixImpl.java,484,final int rows    = getRowDimension();
S3778,RealMatrixImpl.java,485,final int columns = getColumnDimension();
S3779,RealMatrixImpl.java,486,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S3780,RealMatrixImpl.java,487,for (int i = 0; i < rows; ++i) {
S3781,RealMatrixImpl.java,488,final double[] rowI = data[i];
S3782,RealMatrixImpl.java,489,for (int j = 0; j < columns; ++j) {
S3783,RealMatrixImpl.java,490,"visitor.visit(i, j, rowI[j]);"
S3784,RealMatrixImpl.java,493,return visitor.end();
S3785,RealMatrixImpl.java,502,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S3786,RealMatrixImpl.java,503,"visitor.start(getRowDimension(), getColumnDimension(),"
S3787,RealMatrixImpl.java,505,for (int i = startRow; i <= endRow; ++i) {
S3788,RealMatrixImpl.java,506,final double[] rowI = data[i];
S3789,RealMatrixImpl.java,507,for (int j = startColumn; j <= endColumn; ++j) {
S3790,RealMatrixImpl.java,508,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S3791,RealMatrixImpl.java,511,return visitor.end();
S3792,RealMatrixImpl.java,520,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S3793,RealMatrixImpl.java,521,"visitor.start(getRowDimension(), getColumnDimension(),"
S3794,RealMatrixImpl.java,523,for (int i = startRow; i <= endRow; ++i) {
S3795,RealMatrixImpl.java,524,final double[] rowI = data[i];
S3796,RealMatrixImpl.java,525,for (int j = startColumn; j <= endColumn; ++j) {
S3797,RealMatrixImpl.java,526,"visitor.visit(i, j, rowI[j]);"
S3798,RealMatrixImpl.java,529,return visitor.end();
