statement_id,file,line,code
S2478,ZipArchiveEntry.java,135,return externalAttributes;
S2479,ZipArchiveEntry.java,143,externalAttributes = value;
S2480,ZipArchiveEntry.java,179,return platform;
S2481,ZipArchiveEntry.java,187,this.platform = platform;
S2482,ZipArchiveEntry.java,195,extraFields = new LinkedHashMap();
S2483,ZipArchiveEntry.java,196,for (int i = 0; i < fields.length; i++) {
S2484,ZipArchiveEntry.java,197,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S2485,ZipArchiveEntry.java,199,setExtra();
S2486,ZipArchiveEntry.java,207,if (extraFields == null) {
S2487,ZipArchiveEntry.java,208,return new ZipExtraField[0];
S2488,ZipArchiveEntry.java,210,ZipExtraField[] result = new ZipExtraField[extraFields.size()];
S2489,ZipArchiveEntry.java,211,return (ZipExtraField[]) extraFields.values().toArray(result);
S2490,ZipArchiveEntry.java,223,if (extraFields == null) {
S2491,ZipArchiveEntry.java,224,extraFields = new LinkedHashMap();
S2492,ZipArchiveEntry.java,226,"extraFields.put(ze.getHeaderId(), ze);"
S2493,ZipArchiveEntry.java,227,setExtra();
S2494,ZipArchiveEntry.java,238,LinkedHashMap copy = extraFields;
S2495,ZipArchiveEntry.java,239,extraFields = new LinkedHashMap();
S2496,ZipArchiveEntry.java,240,"extraFields.put(ze.getHeaderId(), ze);"
S2497,ZipArchiveEntry.java,241,if (copy != null) {
S2498,ZipArchiveEntry.java,242,copy.remove(ze.getHeaderId());
S2499,ZipArchiveEntry.java,243,extraFields.putAll(copy);
S2500,ZipArchiveEntry.java,245,setExtra();
S2501,ZipArchiveEntry.java,268,if (extraFields != null) {
S2502,ZipArchiveEntry.java,269,return (ZipExtraField) extraFields.get(type);
S2503,ZipArchiveEntry.java,282,"ZipExtraField[] local = ExtraFieldUtils.parse(extra, true);"
S2504,ZipArchiveEntry.java,283,"mergeExtraFields(local, true);"
S2505,ZipArchiveEntry.java,296,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields()));
S2506,ZipArchiveEntry.java,304,"ZipExtraField[] central = ExtraFieldUtils.parse(b, false);"
S2507,ZipArchiveEntry.java,305,"mergeExtraFields(central, false);"
S2508,ZipArchiveEntry.java,316,byte[] extra = getExtra();
S2509,ZipArchiveEntry.java,317,return extra != null ? extra : new byte[0];
S2510,ZipArchiveEntry.java,325,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields());
S2511,ZipArchiveEntry.java,333,return name == null ? super.getName() : name;
S2512,ZipArchiveEntry.java,341,"return getName().endsWith(""/"");"
S2513,ZipArchiveEntry.java,349,this.name = name;
S2514,ZipArchiveEntry.java,362,return getName().hashCode();
S2515,ZipArchiveEntry.java,375,if (extraFields == null) {
S2516,ZipArchiveEntry.java,376,setExtraFields(f);
S2517,ZipArchiveEntry.java,378,for (int i = 0; i < f.length; i++) {
S2518,ZipArchiveEntry.java,379,ZipExtraField existing = getExtraField(f[i].getHeaderId());
S2519,ZipArchiveEntry.java,380,if (existing == null) {
S2520,ZipArchiveEntry.java,383,if (local) {
S2521,ZipArchiveEntry.java,384,byte[] b = f[i].getLocalFileDataData();
S2522,ZipArchiveEntry.java,385,"existing.parseFromLocalFileData(b, 0, b.length);"
S2523,ZipArchiveEntry.java,386,} else {
S2524,ZipArchiveEntry.java,392,setExtra();
S2525,ZipArchiveEntry.java,398,return new Date(getTime());
S2526,ZipArchiveEntry.java,405,if (this == obj) {
S2527,ZipArchiveEntry.java,408,if (obj == null || getClass() != obj.getClass()) {
S2528,ZipArchiveEntry.java,411,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S2529,ZipArchiveEntry.java,412,if (name == null) {
S2530,ZipArchiveEntry.java,413,if (other.name != null) {
S2531,ZipArchiveEntry.java,419,return true;
S2532,ZipArchiveInputStream.java,61,private final Inflater inf = new Inflater(true);
S2533,ZipArchiveInputStream.java,62,private final CRC32 crc = new CRC32();
S2534,ZipArchiveInputStream.java,64,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S2535,ZipArchiveInputStream.java,66,private ZipArchiveEntry current = null;
S2536,ZipArchiveInputStream.java,67,private boolean closed = false;
S2537,ZipArchiveInputStream.java,68,private boolean hitCentralDirectory = false;
S2538,ZipArchiveInputStream.java,69,"private int readBytesOfEntry = 0, offsetInBuffer = 0;"
S2539,ZipArchiveInputStream.java,70,private int bytesReadFromStream = 0;
S2540,ZipArchiveInputStream.java,71,private int lengthOfLastRead = 0;
S2541,ZipArchiveInputStream.java,72,private boolean hasDataDescriptor = false;
S2542,ZipArchiveInputStream.java,90,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S2543,ZipArchiveInputStream.java,101,boolean useUnicodeExtraFields) {
S2544,ZipArchiveInputStream.java,102,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2545,ZipArchiveInputStream.java,103,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2546,ZipArchiveInputStream.java,104,"in = new PushbackInputStream(inputStream, buf.length);"
S2547,ZipArchiveInputStream.java,108,if (closed || hitCentralDirectory) {
S2548,ZipArchiveInputStream.java,111,if (current != null) {
S2549,ZipArchiveInputStream.java,112,closeEntry();
S2550,ZipArchiveInputStream.java,114,byte[] lfh = new byte[LFH_LEN];
S2551,ZipArchiveInputStream.java,116,readFully(lfh);
S2552,ZipArchiveInputStream.java,117,} catch (EOFException e) {
S2553,ZipArchiveInputStream.java,118,return null;
S2554,ZipArchiveInputStream.java,120,ZipLong sig = new ZipLong(lfh);
S2555,ZipArchiveInputStream.java,121,if (sig.equals(ZipLong.CFH_SIG)) {
S2556,ZipArchiveInputStream.java,122,hitCentralDirectory = true;
S2557,ZipArchiveInputStream.java,123,return null;
S2558,ZipArchiveInputStream.java,125,if (!sig.equals(ZipLong.LFH_SIG)) {
S2559,ZipArchiveInputStream.java,126,return null;
S2560,ZipArchiveInputStream.java,129,int off = WORD;
S2561,ZipArchiveInputStream.java,130,current = new ZipArchiveEntry();
S2562,ZipArchiveInputStream.java,132,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S2563,ZipArchiveInputStream.java,133,off += SHORT;
S2564,ZipArchiveInputStream.java,134,current.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S2565,ZipArchiveInputStream.java,137,"final int generalPurposeFlag = ZipShort.getValue(lfh, off);"
S2566,ZipArchiveInputStream.java,138,final boolean hasEFS =
S2567,ZipArchiveInputStream.java,140,final ZipEncoding entryEncoding =
S2568,ZipArchiveInputStream.java,142,hasDataDescriptor = (generalPurposeFlag & 8) != 0;
S2569,ZipArchiveInputStream.java,144,off += SHORT;
S2570,ZipArchiveInputStream.java,146,"current.setMethod(ZipShort.getValue(lfh, off));"
S2571,ZipArchiveInputStream.java,147,off += SHORT;
S2572,ZipArchiveInputStream.java,149,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S2573,ZipArchiveInputStream.java,150,current.setTime(time);
S2574,ZipArchiveInputStream.java,151,off += WORD;
S2575,ZipArchiveInputStream.java,153,if (!hasDataDescriptor) {
S2576,ZipArchiveInputStream.java,154,"current.setCrc(ZipLong.getValue(lfh, off));"
S2577,ZipArchiveInputStream.java,155,off += WORD;
S2578,ZipArchiveInputStream.java,157,"current.setCompressedSize(ZipLong.getValue(lfh, off));"
S2579,ZipArchiveInputStream.java,158,off += WORD;
S2580,ZipArchiveInputStream.java,160,"current.setSize(ZipLong.getValue(lfh, off));"
S2581,ZipArchiveInputStream.java,161,off += WORD;
S2582,ZipArchiveInputStream.java,163,off += 3 * WORD;
S2583,ZipArchiveInputStream.java,166,"int fileNameLen = ZipShort.getValue(lfh, off);"
S2584,ZipArchiveInputStream.java,168,off += SHORT;
S2585,ZipArchiveInputStream.java,170,"int extraLen = ZipShort.getValue(lfh, off);"
S2586,ZipArchiveInputStream.java,171,off += SHORT;
S2587,ZipArchiveInputStream.java,173,byte[] fileName = new byte[fileNameLen];
S2588,ZipArchiveInputStream.java,174,readFully(fileName);
S2589,ZipArchiveInputStream.java,175,current.setName(entryEncoding.decode(fileName));
S2590,ZipArchiveInputStream.java,177,byte[] extraData = new byte[extraLen];
S2591,ZipArchiveInputStream.java,178,readFully(extraData);
S2592,ZipArchiveInputStream.java,179,current.setExtra(extraData);
S2593,ZipArchiveInputStream.java,181,if (!hasEFS && useUnicodeExtraFields) {
S2594,ZipArchiveInputStream.java,182,"ZipUtil.setNameAndCommentFromExtraFields(current, fileName, null);"
S2595,ZipArchiveInputStream.java,184,return current;
S2596,ZipArchiveInputStream.java,188,return getNextZipEntry();
S2597,ZipArchiveInputStream.java,192,if (closed) {
S2598,ZipArchiveInputStream.java,195,if (inf.finished() || current == null) {
S2599,ZipArchiveInputStream.java,196,return -1;
S2600,ZipArchiveInputStream.java,200,if (start <= buffer.length && length >= 0 && start >= 0
S2601,ZipArchiveInputStream.java,202,if (current.getMethod() == ZipArchiveOutputStream.STORED) {
S2602,ZipArchiveInputStream.java,203,int csize = (int) current.getSize();
S2603,ZipArchiveInputStream.java,204,if (readBytesOfEntry >= csize) {
S2604,ZipArchiveInputStream.java,205,return -1;
S2605,ZipArchiveInputStream.java,207,if (offsetInBuffer >= lengthOfLastRead) {
S2606,ZipArchiveInputStream.java,208,offsetInBuffer = 0;
S2607,ZipArchiveInputStream.java,209,if ((lengthOfLastRead = in.read(buf)) == -1) {
S2608,ZipArchiveInputStream.java,212,count(lengthOfLastRead);
S2609,ZipArchiveInputStream.java,213,bytesReadFromStream += lengthOfLastRead;
S2610,ZipArchiveInputStream.java,215,int toRead = length > lengthOfLastRead
S2611,ZipArchiveInputStream.java,218,if ((csize - readBytesOfEntry) < toRead) {
S2612,ZipArchiveInputStream.java,219,toRead = csize - readBytesOfEntry;
S2613,ZipArchiveInputStream.java,221,"System.arraycopy(buf, offsetInBuffer, buffer, start, toRead);"
S2614,ZipArchiveInputStream.java,222,offsetInBuffer += toRead;
S2615,ZipArchiveInputStream.java,223,readBytesOfEntry += toRead;
S2616,ZipArchiveInputStream.java,224,"crc.update(buffer, start, toRead);"
S2617,ZipArchiveInputStream.java,225,return toRead;
S2618,ZipArchiveInputStream.java,227,if (inf.needsInput()) {
S2619,ZipArchiveInputStream.java,228,fill();
S2620,ZipArchiveInputStream.java,229,if (lengthOfLastRead > 0) {
S2621,ZipArchiveInputStream.java,230,bytesReadFromStream += lengthOfLastRead;
S2622,ZipArchiveInputStream.java,233,int read = 0;
S2623,ZipArchiveInputStream.java,235,"read = inf.inflate(buffer, start, length);"
S2624,ZipArchiveInputStream.java,239,if (read == 0 && inf.finished()) {
S2625,ZipArchiveInputStream.java,242,"crc.update(buffer, start, read);"
S2626,ZipArchiveInputStream.java,243,return read;
S2627,ZipArchiveInputStream.java,249,if (!closed) {
S2628,ZipArchiveInputStream.java,250,closed = true;
S2629,ZipArchiveInputStream.java,251,in.close();
S2630,ZipArchiveInputStream.java,256,if (value >= 0) {
S2631,ZipArchiveInputStream.java,257,long skipped = 0;
S2632,ZipArchiveInputStream.java,258,byte[] b = new byte[1024];
S2633,ZipArchiveInputStream.java,259,while (skipped != value) {
S2634,ZipArchiveInputStream.java,260,long rem = value - skipped;
S2635,ZipArchiveInputStream.java,261,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S2636,ZipArchiveInputStream.java,262,if (x == -1) {
S2637,ZipArchiveInputStream.java,263,return skipped;
S2638,ZipArchiveInputStream.java,265,skipped += x;
S2639,ZipArchiveInputStream.java,277,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2640,ZipArchiveInputStream.java,281,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2641,ZipArchiveInputStream.java,286,for (int i = 0; i < expected.length; i++) {
S2642,ZipArchiveInputStream.java,287,if (signature[i] != expected[i]) {
S2643,ZipArchiveInputStream.java,288,return false;
S2644,ZipArchiveInputStream.java,291,return true;
S2645,ZipArchiveInputStream.java,295,if (closed) {
S2646,ZipArchiveInputStream.java,298,if (current == null) {
S2647,ZipArchiveInputStream.java,302,skip(Long.MAX_VALUE);
S2648,ZipArchiveInputStream.java,304,if (current.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2649,ZipArchiveInputStream.java,305,inB = inf.getTotalIn();
S2650,ZipArchiveInputStream.java,307,inB = readBytesOfEntry;
S2651,ZipArchiveInputStream.java,309,int diff = 0;
S2652,ZipArchiveInputStream.java,312,if ((diff = bytesReadFromStream - inB) != 0) {
S2653,ZipArchiveInputStream.java,313,"((PushbackInputStream) in).unread(buf,"
S2654,ZipArchiveInputStream.java,317,if (hasDataDescriptor) {
S2655,ZipArchiveInputStream.java,318,readFully(new byte[4 * WORD]);
S2656,ZipArchiveInputStream.java,321,inf.reset();
S2657,ZipArchiveInputStream.java,322,readBytesOfEntry = offsetInBuffer = bytesReadFromStream =
S2658,ZipArchiveInputStream.java,324,crc.reset();
S2659,ZipArchiveInputStream.java,325,current = null;
S2660,ZipArchiveInputStream.java,329,if (closed) {
S2661,ZipArchiveInputStream.java,332,if ((lengthOfLastRead = in.read(buf)) > 0) {
S2662,ZipArchiveInputStream.java,333,"inf.setInput(buf, 0, lengthOfLastRead);"
S2663,ZipArchiveInputStream.java,338,"int count = 0, x = 0;"
S2664,ZipArchiveInputStream.java,339,while (count != b.length) {
S2665,ZipArchiveInputStream.java,340,"count += x = in.read(b, count, b.length - count);"
S2666,ZipArchiveInputStream.java,341,if (x == -1) {
S2667,ZipArchiveInputStream.java,342,throw new EOFException();
S2668,ZipArchiveOutputStream.java,66,protected boolean finished = false;
S2669,ZipArchiveOutputStream.java,111,"private String comment = """";"
S2670,ZipArchiveOutputStream.java,116,private int level = DEFAULT_COMPRESSION;
S2671,ZipArchiveOutputStream.java,122,private boolean hasCompressionLevelChanged = false;
S2672,ZipArchiveOutputStream.java,127,private int method = java.util.zip.ZipEntry.DEFLATED;
S2673,ZipArchiveOutputStream.java,132,private final List entries = new LinkedList();
S2674,ZipArchiveOutputStream.java,137,private final CRC32 crc = new CRC32();
S2675,ZipArchiveOutputStream.java,142,private long written = 0;
S2676,ZipArchiveOutputStream.java,147,private long dataStart = 0;
S2677,ZipArchiveOutputStream.java,153,private long localDataStart = 0;
S2678,ZipArchiveOutputStream.java,158,private long cdOffset = 0;
S2679,ZipArchiveOutputStream.java,163,private long cdLength = 0;
S2680,ZipArchiveOutputStream.java,168,"private static final byte[] ZERO = {0, 0};"
S2681,ZipArchiveOutputStream.java,173,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2682,ZipArchiveOutputStream.java,178,private final Map offsets = new HashMap();
S2683,ZipArchiveOutputStream.java,187,private String encoding = DEFAULT_ENCODING;
S2684,ZipArchiveOutputStream.java,195,private ZipEncoding zipEncoding =
S2685,ZipArchiveOutputStream.java,202,"protected final Deflater def = new Deflater(level, true);"
S2686,ZipArchiveOutputStream.java,208,private final byte[] buf = new byte[BUFFER_SIZE];
S2687,ZipArchiveOutputStream.java,220,private boolean useEFS = true;
S2688,ZipArchiveOutputStream.java,225,private boolean fallbackToUTF8 = false;
S2689,ZipArchiveOutputStream.java,230,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2690,ZipArchiveOutputStream.java,236,public ZipArchiveOutputStream(OutputStream out) {
S2691,ZipArchiveOutputStream.java,237,this.out = out;
S2692,ZipArchiveOutputStream.java,238,this.raf = null;
S2693,ZipArchiveOutputStream.java,247,public ZipArchiveOutputStream(File file) throws IOException {
S2694,ZipArchiveOutputStream.java,248,OutputStream o = null;
S2695,ZipArchiveOutputStream.java,249,RandomAccessFile _raf = null;
S2696,ZipArchiveOutputStream.java,251,"_raf = new RandomAccessFile(file, ""rw"");"
S2697,ZipArchiveOutputStream.java,252,_raf.setLength(0);
S2698,ZipArchiveOutputStream.java,264,out = o;
S2699,ZipArchiveOutputStream.java,265,raf = _raf;
S2700,ZipArchiveOutputStream.java,291,this.encoding = encoding;
S2701,ZipArchiveOutputStream.java,292,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2702,ZipArchiveOutputStream.java,293,useEFS &= ZipEncodingHelper.isUTF8(encoding);
S2703,ZipArchiveOutputStream.java,312,useEFS = b && ZipEncodingHelper.isUTF8(encoding);
S2704,ZipArchiveOutputStream.java,321,createUnicodeExtraFields = b;
S2705,ZipArchiveOutputStream.java,338,if (finished) {
S2706,ZipArchiveOutputStream.java,339,"throw new IOException(""This archive has already been finished"");"
S2707,ZipArchiveOutputStream.java,342,if(entry != null) {
S2708,ZipArchiveOutputStream.java,343,"throw new IOException(""This archives contains unclosed entries."");"
S2709,ZipArchiveOutputStream.java,346,cdOffset = written;
S2710,ZipArchiveOutputStream.java,347,for (Iterator i = entries.iterator(); i.hasNext(); ) {
S2711,ZipArchiveOutputStream.java,348,writeCentralFileHeader((ZipArchiveEntry) i.next());
S2712,ZipArchiveOutputStream.java,350,cdLength = written - cdOffset;
S2713,ZipArchiveOutputStream.java,351,writeCentralDirectoryEnd();
S2714,ZipArchiveOutputStream.java,352,offsets.clear();
S2715,ZipArchiveOutputStream.java,353,entries.clear();
S2716,ZipArchiveOutputStream.java,354,finished = true;
S2717,ZipArchiveOutputStream.java,362,if(finished) {
S2718,ZipArchiveOutputStream.java,366,if (entry == null) {
S2719,ZipArchiveOutputStream.java,367,"throw new IOException(""No current entry to close"");"
S2720,ZipArchiveOutputStream.java,370,long realCrc = crc.getValue();
S2721,ZipArchiveOutputStream.java,371,crc.reset();
S2722,ZipArchiveOutputStream.java,373,if (entry.getMethod() == DEFLATED) {
S2723,ZipArchiveOutputStream.java,374,def.finish();
S2724,ZipArchiveOutputStream.java,375,while (!def.finished()) {
S2725,ZipArchiveOutputStream.java,376,deflate();
S2726,ZipArchiveOutputStream.java,379,entry.setSize(ZipUtil.adjustToLong(def.getTotalIn()));
S2727,ZipArchiveOutputStream.java,380,entry.setCompressedSize(ZipUtil.adjustToLong(def.getTotalOut()));
S2728,ZipArchiveOutputStream.java,381,entry.setCrc(realCrc);
S2729,ZipArchiveOutputStream.java,383,def.reset();
S2730,ZipArchiveOutputStream.java,385,written += entry.getCompressedSize();
S2731,ZipArchiveOutputStream.java,412,if (raf != null) {
S2732,ZipArchiveOutputStream.java,413,long save = raf.getFilePointer();
S2733,ZipArchiveOutputStream.java,415,raf.seek(localDataStart);
S2734,ZipArchiveOutputStream.java,416,writeOut(ZipLong.getBytes(entry.getCrc()));
S2735,ZipArchiveOutputStream.java,417,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S2736,ZipArchiveOutputStream.java,418,writeOut(ZipLong.getBytes(entry.getSize()));
S2737,ZipArchiveOutputStream.java,419,raf.seek(save);
S2738,ZipArchiveOutputStream.java,422,writeDataDescriptor(entry);
S2739,ZipArchiveOutputStream.java,423,entry = null;
S2740,ZipArchiveOutputStream.java,429,if(finished) {
S2741,ZipArchiveOutputStream.java,433,if (entry != null) {
S2742,ZipArchiveOutputStream.java,437,entry = ((ZipArchiveEntry) archiveEntry);
S2743,ZipArchiveOutputStream.java,438,entries.add(entry);
S2744,ZipArchiveOutputStream.java,440,if (entry.getMethod() == -1) { // not specified
S2745,ZipArchiveOutputStream.java,441,entry.setMethod(method);
S2746,ZipArchiveOutputStream.java,444,if (entry.getTime() == -1) { // not specified
S2747,ZipArchiveOutputStream.java,445,entry.setTime(System.currentTimeMillis());
S2748,ZipArchiveOutputStream.java,449,if (entry.getMethod() == STORED && raf == null) {
S2749,ZipArchiveOutputStream.java,462,if (entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2750,ZipArchiveOutputStream.java,466,writeLocalFileHeader(entry);
S2751,ZipArchiveOutputStream.java,513,if (entry.getMethod() == DEFLATED) {
S2752,ZipArchiveOutputStream.java,514,if (length > 0) {
S2753,ZipArchiveOutputStream.java,515,if (!def.finished()) {
S2754,ZipArchiveOutputStream.java,516,if (length <= DEFLATER_BLOCK_SIZE) {
S2755,ZipArchiveOutputStream.java,517,"def.setInput(b, offset, length);"
S2756,ZipArchiveOutputStream.java,518,deflateUntilInputIsNeeded();
S2757,ZipArchiveOutputStream.java,538,"crc.update(b, offset, length);"
S2758,ZipArchiveOutputStream.java,539,count(length);
S2759,ZipArchiveOutputStream.java,549,if(!finished) {
S2760,ZipArchiveOutputStream.java,550,finish();
S2761,ZipArchiveOutputStream.java,553,if (raf != null) {
S2762,ZipArchiveOutputStream.java,554,raf.close();
S2763,ZipArchiveOutputStream.java,556,if (out != null) {
S2764,ZipArchiveOutputStream.java,557,out.close();
S2765,ZipArchiveOutputStream.java,579,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2766,ZipArchiveOutputStream.java,583,static final byte[] DD_SIG = ZipLong.getBytes(0X08074B50L);
S2767,ZipArchiveOutputStream.java,587,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2768,ZipArchiveOutputStream.java,591,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2769,ZipArchiveOutputStream.java,598,"int len = def.deflate(buf, 0, buf.length);"
S2770,ZipArchiveOutputStream.java,599,if (len > 0) {
S2771,ZipArchiveOutputStream.java,600,"writeOut(buf, 0, len);"
S2772,ZipArchiveOutputStream.java,611,boolean encodable = zipEncoding.canEncode(ze.getName());
S2773,ZipArchiveOutputStream.java,615,if (!encodable && fallbackToUTF8) {
S2774,ZipArchiveOutputStream.java,618,entryEncoding = zipEncoding;
S2775,ZipArchiveOutputStream.java,621,ByteBuffer name = entryEncoding.encode(ze.getName());
S2776,ZipArchiveOutputStream.java,623,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2777,ZipArchiveOutputStream.java,625,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S2778,ZipArchiveOutputStream.java,627,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S2779,ZipArchiveOutputStream.java,633,String comm = ze.getComment();
S2780,ZipArchiveOutputStream.java,634,"if (comm != null && !"""".equals(comm)) {"
S2781,ZipArchiveOutputStream.java,650,"offsets.put(ze, ZipLong.getBytes(written));"
S2782,ZipArchiveOutputStream.java,652,writeOut(LFH_SIG);
S2783,ZipArchiveOutputStream.java,653,written += WORD;
S2784,ZipArchiveOutputStream.java,656,final int zipMethod = ze.getMethod();
S2785,ZipArchiveOutputStream.java,658,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2786,ZipArchiveOutputStream.java,661,written += WORD;
S2787,ZipArchiveOutputStream.java,664,writeOut(ZipShort.getBytes(zipMethod));
S2788,ZipArchiveOutputStream.java,665,written += SHORT;
S2789,ZipArchiveOutputStream.java,668,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2790,ZipArchiveOutputStream.java,669,written += WORD;
S2791,ZipArchiveOutputStream.java,674,localDataStart = written;
S2792,ZipArchiveOutputStream.java,675,if (zipMethod == DEFLATED || raf != null) {
S2793,ZipArchiveOutputStream.java,676,writeOut(LZERO);
S2794,ZipArchiveOutputStream.java,677,writeOut(LZERO);
S2795,ZipArchiveOutputStream.java,678,writeOut(LZERO);
S2796,ZipArchiveOutputStream.java,685,written += 12;
S2797,ZipArchiveOutputStream.java,689,writeOut(ZipShort.getBytes(name.limit()));
S2798,ZipArchiveOutputStream.java,690,written += SHORT;
S2799,ZipArchiveOutputStream.java,693,byte[] extra = ze.getLocalFileDataExtra();
S2800,ZipArchiveOutputStream.java,694,writeOut(ZipShort.getBytes(extra.length));
S2801,ZipArchiveOutputStream.java,695,written += SHORT;
S2802,ZipArchiveOutputStream.java,698,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2803,ZipArchiveOutputStream.java,699,written += name.limit();
S2804,ZipArchiveOutputStream.java,702,writeOut(extra);
S2805,ZipArchiveOutputStream.java,703,written += extra.length;
S2806,ZipArchiveOutputStream.java,705,dataStart = written;
S2807,ZipArchiveOutputStream.java,714,if (ze.getMethod() != DEFLATED || raf != null) {
S2808,ZipArchiveOutputStream.java,715,return;
S2809,ZipArchiveOutputStream.java,717,writeOut(DD_SIG);
S2810,ZipArchiveOutputStream.java,718,writeOut(ZipLong.getBytes(entry.getCrc()));
S2811,ZipArchiveOutputStream.java,719,writeOut(ZipLong.getBytes(entry.getCompressedSize()));
S2812,ZipArchiveOutputStream.java,720,writeOut(ZipLong.getBytes(entry.getSize()));
S2813,ZipArchiveOutputStream.java,722,written += 16;
S2814,ZipArchiveOutputStream.java,732,writeOut(CFH_SIG);
S2815,ZipArchiveOutputStream.java,733,written += WORD;
S2816,ZipArchiveOutputStream.java,737,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) | 20));
S2817,ZipArchiveOutputStream.java,738,written += SHORT;
S2818,ZipArchiveOutputStream.java,740,final int zipMethod = ze.getMethod();
S2819,ZipArchiveOutputStream.java,741,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2820,ZipArchiveOutputStream.java,742,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2821,ZipArchiveOutputStream.java,745,written += WORD;
S2822,ZipArchiveOutputStream.java,748,writeOut(ZipShort.getBytes(zipMethod));
S2823,ZipArchiveOutputStream.java,749,written += SHORT;
S2824,ZipArchiveOutputStream.java,752,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2825,ZipArchiveOutputStream.java,753,written += WORD;
S2826,ZipArchiveOutputStream.java,758,writeOut(ZipLong.getBytes(ze.getCrc()));
S2827,ZipArchiveOutputStream.java,759,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2828,ZipArchiveOutputStream.java,760,writeOut(ZipLong.getBytes(ze.getSize()));
S2829,ZipArchiveOutputStream.java,762,written += 12;
S2830,ZipArchiveOutputStream.java,768,if (!encodable && fallbackToUTF8) {
S2831,ZipArchiveOutputStream.java,771,entryEncoding = zipEncoding;
S2832,ZipArchiveOutputStream.java,774,ByteBuffer name = entryEncoding.encode(ze.getName());
S2833,ZipArchiveOutputStream.java,776,writeOut(ZipShort.getBytes(name.limit()));
S2834,ZipArchiveOutputStream.java,777,written += SHORT;
S2835,ZipArchiveOutputStream.java,780,byte[] extra = ze.getCentralDirectoryExtra();
S2836,ZipArchiveOutputStream.java,781,writeOut(ZipShort.getBytes(extra.length));
S2837,ZipArchiveOutputStream.java,782,written += SHORT;
S2838,ZipArchiveOutputStream.java,785,String comm = ze.getComment();
S2839,ZipArchiveOutputStream.java,786,if (comm == null) {
S2840,ZipArchiveOutputStream.java,787,"comm = """";"
S2841,ZipArchiveOutputStream.java,790,ByteBuffer commentB = entryEncoding.encode(comm);
S2842,ZipArchiveOutputStream.java,792,writeOut(ZipShort.getBytes(commentB.limit()));
S2843,ZipArchiveOutputStream.java,793,written += SHORT;
S2844,ZipArchiveOutputStream.java,796,writeOut(ZERO);
S2845,ZipArchiveOutputStream.java,797,written += SHORT;
S2846,ZipArchiveOutputStream.java,800,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2847,ZipArchiveOutputStream.java,801,written += SHORT;
S2848,ZipArchiveOutputStream.java,804,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2849,ZipArchiveOutputStream.java,805,written += WORD;
S2850,ZipArchiveOutputStream.java,808,writeOut((byte[]) offsets.get(ze));
S2851,ZipArchiveOutputStream.java,809,written += WORD;
S2852,ZipArchiveOutputStream.java,812,"writeOut(name.array(), name.arrayOffset(), name.limit());"
S2853,ZipArchiveOutputStream.java,813,written += name.limit();
S2854,ZipArchiveOutputStream.java,816,writeOut(extra);
S2855,ZipArchiveOutputStream.java,817,written += extra.length;
S2856,ZipArchiveOutputStream.java,820,"writeOut(commentB.array(), commentB.arrayOffset(), commentB.limit());"
S2857,ZipArchiveOutputStream.java,821,written += commentB.limit();
