statement_id,file,line,code
S5707,UTF8StreamJsonParser.java,1650,_currInputRowStart = _inputPtr;
S5708,UTF8StreamJsonParser.java,1651,return;
S5709,UTF8StreamJsonParser.java,1653,_reportMissingRootWS(ch);
S5710,UTF8StreamJsonParser.java,1664,if (i != INT_QUOTE) {
S5711,UTF8StreamJsonParser.java,1665,return _handleOddName(i);
S5712,UTF8StreamJsonParser.java,1668,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S5713,UTF8StreamJsonParser.java,1669,return slowParseName();
S5714,UTF8StreamJsonParser.java,1678,final byte[] input = _inputBuffer;
S5715,UTF8StreamJsonParser.java,1679,final int[] codes = _icLatin1;
S5716,UTF8StreamJsonParser.java,1681,int q = input[_inputPtr++] & 0xFF;
S5717,UTF8StreamJsonParser.java,1683,if (codes[q] == 0) {
S5718,UTF8StreamJsonParser.java,1684,i = input[_inputPtr++] & 0xFF;
S5719,UTF8StreamJsonParser.java,1685,if (codes[i] == 0) {
S5720,UTF8StreamJsonParser.java,1686,q = (q << 8) | i;
S5721,UTF8StreamJsonParser.java,1687,i = input[_inputPtr++] & 0xFF;
S5722,UTF8StreamJsonParser.java,1688,if (codes[i] == 0) {
S5723,UTF8StreamJsonParser.java,1689,q = (q << 8) | i;
S5724,UTF8StreamJsonParser.java,1690,i = input[_inputPtr++] & 0xFF;
S5725,UTF8StreamJsonParser.java,1691,if (codes[i] == 0) {
S5726,UTF8StreamJsonParser.java,1692,q = (q << 8) | i;
S5727,UTF8StreamJsonParser.java,1693,i = input[_inputPtr++] & 0xFF;
S5728,UTF8StreamJsonParser.java,1694,if (codes[i] == 0) {
S5729,UTF8StreamJsonParser.java,1695,_quad1 = q;
S5730,UTF8StreamJsonParser.java,1696,return parseMediumName(i);
S5731,UTF8StreamJsonParser.java,1698,if (i == INT_QUOTE) { // 4 byte/char case or broken
S5732,UTF8StreamJsonParser.java,1699,"return findName(q, 4);"
S5733,UTF8StreamJsonParser.java,1701,"return parseName(q, i, 4);"
S5734,UTF8StreamJsonParser.java,1703,if (i == INT_QUOTE) { // 3 byte/char case or broken
S5735,UTF8StreamJsonParser.java,1704,"return findName(q, 3);"
S5736,UTF8StreamJsonParser.java,1706,"return parseName(q, i, 3);"
S5737,UTF8StreamJsonParser.java,1708,if (i == INT_QUOTE) { // 2 byte/char case or broken
S5738,UTF8StreamJsonParser.java,1709,"return findName(q, 2);"
S5739,UTF8StreamJsonParser.java,1713,if (i == INT_QUOTE) { // one byte/char case or broken
S5740,UTF8StreamJsonParser.java,1714,"return findName(q, 1);"
S5741,UTF8StreamJsonParser.java,1718,"if (q == INT_QUOTE) { // special case, """""
S5742,UTF8StreamJsonParser.java,1721,"return parseName(0, q, 0); // quoting or invalid char"
S5743,UTF8StreamJsonParser.java,1726,final byte[] input = _inputBuffer;
S5744,UTF8StreamJsonParser.java,1727,final int[] codes = _icLatin1;
S5745,UTF8StreamJsonParser.java,1730,int i = input[_inputPtr++] & 0xFF;
S5746,UTF8StreamJsonParser.java,1731,if (codes[i] != 0) {
S5747,UTF8StreamJsonParser.java,1732,if (i == INT_QUOTE) { // 5 bytes
S5748,UTF8StreamJsonParser.java,1733,"return findName(_quad1, q2, 1);"
S5749,UTF8StreamJsonParser.java,1737,q2 = (q2 << 8) | i;
S5750,UTF8StreamJsonParser.java,1738,i = input[_inputPtr++] & 0xFF;
S5751,UTF8StreamJsonParser.java,1739,if (codes[i] != 0) {
S5752,UTF8StreamJsonParser.java,1740,if (i == INT_QUOTE) { // 6 bytes
S5753,UTF8StreamJsonParser.java,1741,"return findName(_quad1, q2, 2);"
S5754,UTF8StreamJsonParser.java,1745,q2 = (q2 << 8) | i;
S5755,UTF8StreamJsonParser.java,1746,i = input[_inputPtr++] & 0xFF;
S5756,UTF8StreamJsonParser.java,1747,if (codes[i] != 0) {
S5757,UTF8StreamJsonParser.java,1748,if (i == INT_QUOTE) { // 7 bytes
S5758,UTF8StreamJsonParser.java,1749,"return findName(_quad1, q2, 3);"
S5759,UTF8StreamJsonParser.java,1753,q2 = (q2 << 8) | i;
S5760,UTF8StreamJsonParser.java,1754,i = input[_inputPtr++] & 0xFF;
S5761,UTF8StreamJsonParser.java,1755,if (codes[i] != 0) {
S5762,UTF8StreamJsonParser.java,1756,if (i == INT_QUOTE) { // 8 bytes
S5763,UTF8StreamJsonParser.java,1757,"return findName(_quad1, q2, 4);"
S5764,UTF8StreamJsonParser.java,1761,"return parseMediumName2(i, q2);"
S5765,UTF8StreamJsonParser.java,1769,final byte[] input = _inputBuffer;
S5766,UTF8StreamJsonParser.java,1770,final int[] codes = _icLatin1;
S5767,UTF8StreamJsonParser.java,1773,int i = input[_inputPtr++] & 0xFF;
S5768,UTF8StreamJsonParser.java,1774,if (codes[i] != 0) {
S5769,UTF8StreamJsonParser.java,1775,if (i == INT_QUOTE) { // 9 bytes
S5770,UTF8StreamJsonParser.java,1776,"return findName(_quad1, q2, q3, 1);"
S5771,UTF8StreamJsonParser.java,1780,q3 = (q3 << 8) | i;
S5772,UTF8StreamJsonParser.java,1781,i = input[_inputPtr++] & 0xFF;
S5773,UTF8StreamJsonParser.java,1782,if (codes[i] != 0) {
S5774,UTF8StreamJsonParser.java,1783,if (i == INT_QUOTE) { // 10 bytes
S5775,UTF8StreamJsonParser.java,1784,"return findName(_quad1, q2, q3, 2);"
S5776,UTF8StreamJsonParser.java,1788,q3 = (q3 << 8) | i;
S5777,UTF8StreamJsonParser.java,1789,i = input[_inputPtr++] & 0xFF;
S5778,UTF8StreamJsonParser.java,1790,if (codes[i] != 0) {
S5779,UTF8StreamJsonParser.java,1791,if (i == INT_QUOTE) { // 11 bytes
S5780,UTF8StreamJsonParser.java,1792,"return findName(_quad1, q2, q3, 3);"
S5781,UTF8StreamJsonParser.java,1796,q3 = (q3 << 8) | i;
S5782,UTF8StreamJsonParser.java,1797,i = input[_inputPtr++] & 0xFF;
S5783,UTF8StreamJsonParser.java,1798,if (codes[i] != 0) {
S5784,UTF8StreamJsonParser.java,1799,if (i == INT_QUOTE) { // 12 bytes
S5785,UTF8StreamJsonParser.java,1800,"return findName(_quad1, q2, q3, 4);"
S5786,UTF8StreamJsonParser.java,1804,"return parseLongName(i, q2, q3);"
S5787,UTF8StreamJsonParser.java,1809,_quadBuffer[0] = _quad1;
S5788,UTF8StreamJsonParser.java,1810,_quadBuffer[1] = q2;
S5789,UTF8StreamJsonParser.java,1811,_quadBuffer[2] = q3;
S5790,UTF8StreamJsonParser.java,1814,final byte[] input = _inputBuffer;
S5791,UTF8StreamJsonParser.java,1815,final int[] codes = _icLatin1;
S5792,UTF8StreamJsonParser.java,1816,int qlen = 3;
S5793,UTF8StreamJsonParser.java,1818,while ((_inputPtr + 4) <= _inputEnd) {
S5794,UTF8StreamJsonParser.java,1819,int i = input[_inputPtr++] & 0xFF;
S5795,UTF8StreamJsonParser.java,1820,if (codes[i] != 0) {
S5796,UTF8StreamJsonParser.java,1821,if (i == INT_QUOTE) {
S5797,UTF8StreamJsonParser.java,1822,"return findName(_quadBuffer, qlen, q, 1);"
S5798,UTF8StreamJsonParser.java,1827,q = (q << 8) | i;
S5799,UTF8StreamJsonParser.java,1828,i = input[_inputPtr++] & 0xFF;
S5800,UTF8StreamJsonParser.java,1829,if (codes[i] != 0) {
S5801,UTF8StreamJsonParser.java,1830,if (i == INT_QUOTE) {
S5802,UTF8StreamJsonParser.java,1831,"return findName(_quadBuffer, qlen, q, 2);"
S5803,UTF8StreamJsonParser.java,1836,q = (q << 8) | i;
S5804,UTF8StreamJsonParser.java,1837,i = input[_inputPtr++] & 0xFF;
S5805,UTF8StreamJsonParser.java,1838,if (codes[i] != 0) {
S5806,UTF8StreamJsonParser.java,1839,if (i == INT_QUOTE) {
S5807,UTF8StreamJsonParser.java,1840,"return findName(_quadBuffer, qlen, q, 3);"
S5808,UTF8StreamJsonParser.java,1845,q = (q << 8) | i;
S5809,UTF8StreamJsonParser.java,1846,i = input[_inputPtr++] & 0xFF;
S5810,UTF8StreamJsonParser.java,1847,if (codes[i] != 0) {
S5811,UTF8StreamJsonParser.java,1848,if (i == INT_QUOTE) {
S5812,UTF8StreamJsonParser.java,1851,"return parseEscapedName(_quadBuffer, qlen, q, i, 4);"
S5813,UTF8StreamJsonParser.java,1855,if (qlen >= _quadBuffer.length) {
S5814,UTF8StreamJsonParser.java,1856,"_quadBuffer = growArrayBy(_quadBuffer, qlen);"
S5815,UTF8StreamJsonParser.java,1858,_quadBuffer[qlen++] = q;
S5816,UTF8StreamJsonParser.java,1859,q = i;
S5817,UTF8StreamJsonParser.java,1866,"return parseEscapedName(_quadBuffer, qlen, 0, q, 0);"
S5818,UTF8StreamJsonParser.java,1876,if (_inputPtr >= _inputEnd) {
S5819,UTF8StreamJsonParser.java,1877,if (!loadMore()) {
S5820,UTF8StreamJsonParser.java,1881,int i = _inputBuffer[_inputPtr++] & 0xFF;
S5821,UTF8StreamJsonParser.java,1882,"if (i == INT_QUOTE) { // special case, """""
S5822,UTF8StreamJsonParser.java,1883,"return """";"
S5823,UTF8StreamJsonParser.java,1885,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S5824,UTF8StreamJsonParser.java,1889,"return parseEscapedName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S5825,UTF8StreamJsonParser.java,1917,final int[] codes = _icLatin1;
S5826,UTF8StreamJsonParser.java,1920,if (codes[ch] != 0) {
S5827,UTF8StreamJsonParser.java,1921,if (ch == INT_QUOTE) { // we are done
S5828,UTF8StreamJsonParser.java,1922,break;
S5829,UTF8StreamJsonParser.java,1925,if (ch != INT_BACKSLASH) {
S5830,UTF8StreamJsonParser.java,1927,"_throwUnquotedSpace(ch, ""name"");"
S5831,UTF8StreamJsonParser.java,1930,ch = _decodeEscaped();
S5832,UTF8StreamJsonParser.java,1937,if (ch > 127) {
S5833,UTF8StreamJsonParser.java,1939,if (currQuadBytes >= 4) {
S5834,UTF8StreamJsonParser.java,1947,if (ch < 0x800) { // 2-byte
S5835,UTF8StreamJsonParser.java,1948,currQuad = (currQuad << 8) | (0xc0 | (ch >> 6));
S5836,UTF8StreamJsonParser.java,1949,++currQuadBytes;
S5837,UTF8StreamJsonParser.java,1967,ch = 0x80 | (ch & 0x3f);
S5838,UTF8StreamJsonParser.java,1971,if (currQuadBytes < 4) {
S5839,UTF8StreamJsonParser.java,1972,++currQuadBytes;
S5840,UTF8StreamJsonParser.java,1973,currQuad = (currQuad << 8) | ch;
S5841,UTF8StreamJsonParser.java,1975,if (qlen >= quads.length) {
S5842,UTF8StreamJsonParser.java,1978,quads[qlen++] = currQuad;
S5843,UTF8StreamJsonParser.java,1979,currQuad = ch;
S5844,UTF8StreamJsonParser.java,1980,currQuadBytes = 1;
S5845,UTF8StreamJsonParser.java,1982,if (_inputPtr >= _inputEnd) {
S5846,UTF8StreamJsonParser.java,1983,if (!loadMore()) {
S5847,UTF8StreamJsonParser.java,1984,"_reportInvalidEOF("" in field name"");"
S5848,UTF8StreamJsonParser.java,1987,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5849,UTF8StreamJsonParser.java,1990,if (currQuadBytes > 0) {
S5850,UTF8StreamJsonParser.java,1991,if (qlen >= quads.length) {
S5851,UTF8StreamJsonParser.java,1994,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S5852,UTF8StreamJsonParser.java,1996,"String name = _symbols.findName(quads, qlen);"
S5853,UTF8StreamJsonParser.java,1997,if (name == null) {
S5854,UTF8StreamJsonParser.java,1998,"name = addName(quads, qlen, currQuadBytes);"
S5855,UTF8StreamJsonParser.java,2000,return name;
S5856,UTF8StreamJsonParser.java,2012,if (ch == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S5857,UTF8StreamJsonParser.java,2013,return _parseAposName();
S5858,UTF8StreamJsonParser.java,2016,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S5859,UTF8StreamJsonParser.java,2017,char c = (char) _decodeCharForError(ch);
S5860,UTF8StreamJsonParser.java,2018,"_reportUnexpectedChar(c, ""was expecting double-quote to start field name"");"
S5861,UTF8StreamJsonParser.java,2024,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S5862,UTF8StreamJsonParser.java,2026,if (codes[ch] != 0) {
S5863,UTF8StreamJsonParser.java,2034,int[] quads = _quadBuffer;
S5864,UTF8StreamJsonParser.java,2035,int qlen = 0;
S5865,UTF8StreamJsonParser.java,2036,int currQuad = 0;
S5866,UTF8StreamJsonParser.java,2037,int currQuadBytes = 0;
S5867,UTF8StreamJsonParser.java,2041,if (currQuadBytes < 4) {
S5868,UTF8StreamJsonParser.java,2042,++currQuadBytes;
S5869,UTF8StreamJsonParser.java,2043,currQuad = (currQuad << 8) | ch;
S5870,UTF8StreamJsonParser.java,2045,if (qlen >= quads.length) {
S5871,UTF8StreamJsonParser.java,2048,quads[qlen++] = currQuad;
S5872,UTF8StreamJsonParser.java,2049,currQuad = ch;
S5873,UTF8StreamJsonParser.java,2050,currQuadBytes = 1;
S5874,UTF8StreamJsonParser.java,2052,if (_inputPtr >= _inputEnd) {
S5875,UTF8StreamJsonParser.java,2057,ch = _inputBuffer[_inputPtr] & 0xFF;
S5876,UTF8StreamJsonParser.java,2058,if (codes[ch] != 0) {
S5877,UTF8StreamJsonParser.java,2059,break;
S5878,UTF8StreamJsonParser.java,2061,++_inputPtr;
S5879,UTF8StreamJsonParser.java,2064,if (currQuadBytes > 0) {
S5880,UTF8StreamJsonParser.java,2065,if (qlen >= quads.length) {
S5881,UTF8StreamJsonParser.java,2068,quads[qlen++] = currQuad;
S5882,UTF8StreamJsonParser.java,2070,"String name = _symbols.findName(quads, qlen);"
S5883,UTF8StreamJsonParser.java,2071,if (name == null) {
S5884,UTF8StreamJsonParser.java,2072,"name = addName(quads, qlen, currQuadBytes);"
S5885,UTF8StreamJsonParser.java,2074,return name;
S5886,UTF8StreamJsonParser.java,2084,if (_inputPtr >= _inputEnd) {
S5887,UTF8StreamJsonParser.java,2089,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S5888,UTF8StreamJsonParser.java,2090,"if (ch == '\'') { // special case, ''"
S5889,UTF8StreamJsonParser.java,2091,"return """";"
S5890,UTF8StreamJsonParser.java,2093,int[] quads = _quadBuffer;
S5891,UTF8StreamJsonParser.java,2094,int qlen = 0;
S5892,UTF8StreamJsonParser.java,2095,int currQuad = 0;
S5893,UTF8StreamJsonParser.java,2096,int currQuadBytes = 0;
S5894,UTF8StreamJsonParser.java,2100,final int[] codes = _icLatin1;
S5895,UTF8StreamJsonParser.java,2103,if (ch == '\'') {
S5896,UTF8StreamJsonParser.java,2104,break;
S5897,UTF8StreamJsonParser.java,2107,"if (ch != '""' && codes[ch] != 0) {"
S5898,UTF8StreamJsonParser.java,2155,if (currQuadBytes < 4) {
S5899,UTF8StreamJsonParser.java,2156,++currQuadBytes;
S5900,UTF8StreamJsonParser.java,2157,currQuad = (currQuad << 8) | ch;
S5901,UTF8StreamJsonParser.java,2159,if (qlen >= quads.length) {
S5902,UTF8StreamJsonParser.java,2162,quads[qlen++] = currQuad;
S5903,UTF8StreamJsonParser.java,2163,currQuad = ch;
S5904,UTF8StreamJsonParser.java,2164,currQuadBytes = 1;
S5905,UTF8StreamJsonParser.java,2166,if (_inputPtr >= _inputEnd) {
S5906,UTF8StreamJsonParser.java,2171,ch = _inputBuffer[_inputPtr++] & 0xFF;
S5907,UTF8StreamJsonParser.java,2174,if (currQuadBytes > 0) {
S5908,UTF8StreamJsonParser.java,2175,if (qlen >= quads.length) {
S5909,UTF8StreamJsonParser.java,2178,"quads[qlen++] = pad(currQuad, currQuadBytes);"
S5910,UTF8StreamJsonParser.java,2180,"String name = _symbols.findName(quads, qlen);"
S5911,UTF8StreamJsonParser.java,2181,if (name == null) {
S5912,UTF8StreamJsonParser.java,2182,"name = addName(quads, qlen, currQuadBytes);"
S5913,UTF8StreamJsonParser.java,2184,return name;
S5914,UTF8StreamJsonParser.java,2195,"q1 = pad(q1, lastQuadBytes);"
S5915,UTF8StreamJsonParser.java,2197,String name = _symbols.findName(q1);
S5916,UTF8StreamJsonParser.java,2198,if (name != null) {
S5917,UTF8StreamJsonParser.java,2199,return name;
S5918,UTF8StreamJsonParser.java,2202,_quadBuffer[0] = q1;
S5919,UTF8StreamJsonParser.java,2203,"return addName(_quadBuffer, 1, lastQuadBytes);"
S5920,UTF8StreamJsonParser.java,2208,"q2 = pad(q2, lastQuadBytes);"
S5921,UTF8StreamJsonParser.java,2210,"String name = _symbols.findName(q1, q2);"
S5922,UTF8StreamJsonParser.java,2211,if (name != null) {
S5923,UTF8StreamJsonParser.java,2212,return name;
S5924,UTF8StreamJsonParser.java,2215,_quadBuffer[0] = q1;
S5925,UTF8StreamJsonParser.java,2216,_quadBuffer[1] = q2;
S5926,UTF8StreamJsonParser.java,2217,"return addName(_quadBuffer, 2, lastQuadBytes);"
S5927,UTF8StreamJsonParser.java,2222,"q3 = pad(q3, lastQuadBytes);"
S5928,UTF8StreamJsonParser.java,2223,"String name = _symbols.findName(q1, q2, q3);"
S5929,UTF8StreamJsonParser.java,2224,if (name != null) {
S5930,UTF8StreamJsonParser.java,2225,return name;
S5931,UTF8StreamJsonParser.java,2227,int[] quads = _quadBuffer;
S5932,UTF8StreamJsonParser.java,2228,quads[0] = q1;
S5933,UTF8StreamJsonParser.java,2229,quads[1] = q2;
S5934,UTF8StreamJsonParser.java,2230,"quads[2] = pad(q3, lastQuadBytes);"
S5935,UTF8StreamJsonParser.java,2231,"return addName(quads, 3, lastQuadBytes);"
S5936,UTF8StreamJsonParser.java,2236,if (qlen >= quads.length) {
S5937,UTF8StreamJsonParser.java,2239,"quads[qlen++] = pad(lastQuad, lastQuadBytes);"
S5938,UTF8StreamJsonParser.java,2240,"String name = _symbols.findName(quads, qlen);"
S5939,UTF8StreamJsonParser.java,2241,if (name == null) {
S5940,UTF8StreamJsonParser.java,2242,"return addName(quads, qlen, lastQuadBytes);"
S5941,UTF8StreamJsonParser.java,2244,return name;
S5942,UTF8StreamJsonParser.java,2260,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S5943,UTF8StreamJsonParser.java,2269,if (lastQuadBytes < 4) {
S5944,UTF8StreamJsonParser.java,2270,lastQuad = quads[qlen-1];
S5945,UTF8StreamJsonParser.java,2272,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S5946,UTF8StreamJsonParser.java,2274,lastQuad = 0;
S5947,UTF8StreamJsonParser.java,2278,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S5948,UTF8StreamJsonParser.java,2279,int cix = 0;
S5949,UTF8StreamJsonParser.java,2281,for (int ix = 0; ix < byteLen; ) {
S5950,UTF8StreamJsonParser.java,2282,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S5951,UTF8StreamJsonParser.java,2283,int byteIx = (ix & 3);
S5952,UTF8StreamJsonParser.java,2284,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S5953,UTF8StreamJsonParser.java,2285,++ix;
S5954,UTF8StreamJsonParser.java,2287,if (ch > 127) { // multi-byte
S5955,UTF8StreamJsonParser.java,2289,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S5956,UTF8StreamJsonParser.java,2290,ch &= 0x1F;
S5957,UTF8StreamJsonParser.java,2291,needed = 1;
S5958,UTF8StreamJsonParser.java,2292,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S5959,UTF8StreamJsonParser.java,2293,ch &= 0x0F;
S5960,UTF8StreamJsonParser.java,2294,needed = 2;
S5961,UTF8StreamJsonParser.java,2302,if ((ix + needed) > byteLen) {
S5962,UTF8StreamJsonParser.java,2307,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S5963,UTF8StreamJsonParser.java,2308,byteIx = (ix & 3);
S5964,UTF8StreamJsonParser.java,2309,ch2 = (ch2 >> ((3 - byteIx) << 3));
S5965,UTF8StreamJsonParser.java,2310,++ix;
S5966,UTF8StreamJsonParser.java,2312,if ((ch2 & 0xC0) != 0x080) {
S5967,UTF8StreamJsonParser.java,2315,ch = (ch << 6) | (ch2 & 0x3F);
S5968,UTF8StreamJsonParser.java,2316,if (needed > 1) {
S5969,UTF8StreamJsonParser.java,2317,ch2 = quads[ix >> 2];
S5970,UTF8StreamJsonParser.java,2318,byteIx = (ix & 3);
S5971,UTF8StreamJsonParser.java,2319,ch2 = (ch2 >> ((3 - byteIx) << 3));
S5972,UTF8StreamJsonParser.java,2320,++ix;
S5973,UTF8StreamJsonParser.java,2322,if ((ch2 & 0xC0) != 0x080) {
S5974,UTF8StreamJsonParser.java,2325,ch = (ch << 6) | (ch2 & 0x3F);
S5975,UTF8StreamJsonParser.java,2326,if (needed > 2) { // 4 bytes? (need surrogates on output)
S5976,UTF8StreamJsonParser.java,2337,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S5977,UTF8StreamJsonParser.java,2346,if (cix >= cbuf.length) {
S5978,UTF8StreamJsonParser.java,2349,cbuf[cix++] = (char) ch;
S5979,UTF8StreamJsonParser.java,2353,"String baseName = new String(cbuf, 0, cix);"
S5980,UTF8StreamJsonParser.java,2355,if (lastQuadBytes < 4) {
S5981,UTF8StreamJsonParser.java,2356,quads[qlen-1] = lastQuad;
S5982,UTF8StreamJsonParser.java,2358,"return _symbols.addName(baseName, quads, qlen);"
S5983,UTF8StreamJsonParser.java,2371,int ptr = _inputPtr;
S5984,UTF8StreamJsonParser.java,2372,if (ptr >= _inputEnd) {
S5985,UTF8StreamJsonParser.java,2376,int outPtr = 0;
S5986,UTF8StreamJsonParser.java,2377,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S5987,UTF8StreamJsonParser.java,2378,final int[] codes = _icUTF8;
S5988,UTF8StreamJsonParser.java,2380,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S5989,UTF8StreamJsonParser.java,2381,final byte[] inputBuffer = _inputBuffer;
S5990,UTF8StreamJsonParser.java,2382,while (ptr < max) {
S5991,UTF8StreamJsonParser.java,2383,int c = (int) inputBuffer[ptr] & 0xFF;
S5992,UTF8StreamJsonParser.java,2384,if (codes[c] != 0) {
S5993,UTF8StreamJsonParser.java,2385,if (c == INT_QUOTE) {
S5994,UTF8StreamJsonParser.java,2386,_inputPtr = ptr+1;
S5995,UTF8StreamJsonParser.java,2387,_textBuffer.setCurrentLength(outPtr);
S5996,UTF8StreamJsonParser.java,2388,return;
S5997,UTF8StreamJsonParser.java,2392,++ptr;
S5998,UTF8StreamJsonParser.java,2393,outBuf[outPtr++] = (char) c;
S5999,UTF8StreamJsonParser.java,2395,_inputPtr = ptr;
S6000,UTF8StreamJsonParser.java,2396,"_finishString2(outBuf, outPtr);"
S6001,UTF8StreamJsonParser.java,2405,int ptr = _inputPtr;
S6002,UTF8StreamJsonParser.java,2406,if (ptr >= _inputEnd) {
S6003,UTF8StreamJsonParser.java,2410,int outPtr = 0;
S6004,UTF8StreamJsonParser.java,2411,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S6005,UTF8StreamJsonParser.java,2412,final int[] codes = _icUTF8;
S6006,UTF8StreamJsonParser.java,2414,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S6007,UTF8StreamJsonParser.java,2415,final byte[] inputBuffer = _inputBuffer;
S6008,UTF8StreamJsonParser.java,2416,while (ptr < max) {
S6009,UTF8StreamJsonParser.java,2417,int c = (int) inputBuffer[ptr] & 0xFF;
S6010,UTF8StreamJsonParser.java,2418,if (codes[c] != 0) {
S6011,UTF8StreamJsonParser.java,2419,if (c == INT_QUOTE) {
S6012,UTF8StreamJsonParser.java,2420,_inputPtr = ptr+1;
S6013,UTF8StreamJsonParser.java,2421,return _textBuffer.setCurrentAndReturn(outPtr);
S6014,UTF8StreamJsonParser.java,2425,++ptr;
S6015,UTF8StreamJsonParser.java,2426,outBuf[outPtr++] = (char) c;
S6016,UTF8StreamJsonParser.java,2428,_inputPtr = ptr;
S6017,UTF8StreamJsonParser.java,2429,"_finishString2(outBuf, outPtr);"
S6018,UTF8StreamJsonParser.java,2430,return _textBuffer.contentsAsString();
S6019,UTF8StreamJsonParser.java,2439,final int[] codes = _icUTF8;
S6020,UTF8StreamJsonParser.java,2440,final byte[] inputBuffer = _inputBuffer;
S6021,UTF8StreamJsonParser.java,2447,int ptr = _inputPtr;
S6022,UTF8StreamJsonParser.java,2448,if (ptr >= _inputEnd) {
S6023,UTF8StreamJsonParser.java,2449,loadMoreGuaranteed();
S6024,UTF8StreamJsonParser.java,2450,ptr = _inputPtr;
S6025,UTF8StreamJsonParser.java,2452,if (outPtr >= outBuf.length) {
S6026,UTF8StreamJsonParser.java,2453,outBuf = _textBuffer.finishCurrentSegment();
S6027,UTF8StreamJsonParser.java,2454,outPtr = 0;
S6028,UTF8StreamJsonParser.java,2456,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S6029,UTF8StreamJsonParser.java,2457,while (ptr < max) {
S6030,UTF8StreamJsonParser.java,2458,c = (int) inputBuffer[ptr++] & 0xFF;
S6031,UTF8StreamJsonParser.java,2459,if (codes[c] != 0) {
S6032,UTF8StreamJsonParser.java,2460,_inputPtr = ptr;
S6033,UTF8StreamJsonParser.java,2461,break ascii_loop;
S6034,UTF8StreamJsonParser.java,2463,outBuf[outPtr++] = (char) c;
S6035,UTF8StreamJsonParser.java,2465,_inputPtr = ptr;
S6036,UTF8StreamJsonParser.java,2468,if (c == INT_QUOTE) {
S6037,UTF8StreamJsonParser.java,2469,break main_loop;
S6038,UTF8StreamJsonParser.java,2472,switch (codes[c]) {
S6039,UTF8StreamJsonParser.java,2474,c = _decodeEscaped();
S6040,UTF8StreamJsonParser.java,2475,break;
S6041,UTF8StreamJsonParser.java,2477,c = _decodeUtf8_2(c);
S6042,UTF8StreamJsonParser.java,2478,break;
S6043,UTF8StreamJsonParser.java,2480,if ((_inputEnd - _inputPtr) >= 2) {
S6044,UTF8StreamJsonParser.java,2481,c = _decodeUtf8_3fast(c);
S6045,UTF8StreamJsonParser.java,2483,c = _decodeUtf8_3(c);
S6046,UTF8StreamJsonParser.java,2485,break;
S6047,UTF8StreamJsonParser.java,2487,c = _decodeUtf8_4(c);
S6048,UTF8StreamJsonParser.java,2489,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S6049,UTF8StreamJsonParser.java,2490,if (outPtr >= outBuf.length) {
S6050,UTF8StreamJsonParser.java,2494,c = 0xDC00 | (c & 0x3FF);
S6051,UTF8StreamJsonParser.java,2496,break;
S6052,UTF8StreamJsonParser.java,2498,if (c < INT_SPACE) {
S6053,UTF8StreamJsonParser.java,2500,"_throwUnquotedSpace(c, ""string value"");"
S6054,UTF8StreamJsonParser.java,2507,if (outPtr >= outBuf.length) {
S6055,UTF8StreamJsonParser.java,2512,outBuf[outPtr++] = (char) c;
S6056,UTF8StreamJsonParser.java,2514,_textBuffer.setCurrentLength(outPtr);
S6057,UTF8StreamJsonParser.java,2524,_tokenIncomplete = false;
S6058,UTF8StreamJsonParser.java,2527,final int[] codes = _icUTF8;
S6059,UTF8StreamJsonParser.java,2528,final byte[] inputBuffer = _inputBuffer;
S6060,UTF8StreamJsonParser.java,2536,int ptr = _inputPtr;
S6061,UTF8StreamJsonParser.java,2537,int max = _inputEnd;
S6062,UTF8StreamJsonParser.java,2538,if (ptr >= max) {
S6063,UTF8StreamJsonParser.java,2543,while (ptr < max) {
S6064,UTF8StreamJsonParser.java,2544,c = (int) inputBuffer[ptr++] & 0xFF;
S6065,UTF8StreamJsonParser.java,2545,if (codes[c] != 0) {
