statement_id,file,line,code
S1289,HttpConnection.java,1157,return key;
S1290,HttpConnection.java,1161,"Validate.notNull(value, ""Data value must not be null"");"
S1291,HttpConnection.java,1162,this.value = value;
S1292,HttpConnection.java,1163,return this;
S1293,HttpConnection.java,1167,return value;
S1294,HttpConnection.java,1171,"Validate.notNull(value, ""Data input stream must not be null"");"
S1295,HttpConnection.java,1172,this.stream = inputStream;
S1296,HttpConnection.java,1173,return this;
S1297,HttpConnection.java,1177,return stream;
S1298,HttpConnection.java,1181,return stream != null;
S1299,HttpConnection.java,1186,Validate.notEmpty(contentType);
S1300,HttpConnection.java,1187,this.contentType = contentType;
S1301,HttpConnection.java,1188,return this;
S1302,HttpConnection.java,1193,return contentType;
S1303,Jsoup.java,73,return HttpConnection.connect(url);
S1304,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S1305,Jsoup.java,182,con.timeout(timeoutMillis);
S1306,Jsoup.java,183,return con.get();
S1307,LeafNode.java,8,abstract class LeafNode extends Node {
S1308,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S1309,LeafNode.java,14,return value instanceof Attributes;
S1310,LeafNode.java,34,return attr(nodeName());
S1311,LeafNode.java,43,Validate.notNull(key);
S1312,LeafNode.java,44,if (!hasAttributes()) {
S1313,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S1314,LeafNode.java,91,return 0;
S1315,Node.java,25,protected Node() {
S1316,Node.java,200,return ensureChildNodes().get(index);
S1317,Node.java,249,return parentNode;
S1318,Node.java,418,Validate.notNull(parentNode);
S1319,Node.java,419,if (this.parentNode != null)
S1320,Node.java,421,this.parentNode = parentNode;
S1321,Node.java,468,child.setParentNode(this);
S1322,Node.java,501,if (parentNode == null)
S1323,Node.java,502,return null; // root
S1324,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S1325,Node.java,505,final int index = siblingIndex+1;
S1326,Node.java,506,if (siblings.size() > index)
S1327,Node.java,507,return siblings.get(index);
S1328,Node.java,509,return null;
S1329,Node.java,537,this.siblingIndex = siblingIndex;
S1330,NodeFilter.java,30,enum FilterResult {
S1331,NodeFilter.java,32,"CONTINUE,"
S1332,NodeFilter.java,34,"SKIP_CHILDREN,"
S1333,NodeFilter.java,36,"SKIP_ENTIRELY,"
S1334,NodeFilter.java,38,"REMOVE,"
S1335,NodeFilter.java,40,STOP
S1336,NodeTraversor.java,41,Node node = root;
S1337,NodeTraversor.java,42,int depth = 0;
S1338,NodeTraversor.java,44,while (node != null) {
S1339,NodeTraversor.java,45,"visitor.head(node, depth);"
S1340,NodeTraversor.java,46,if (node.childNodeSize() > 0) {
S1341,NodeTraversor.java,47,node = node.childNode(0);
S1342,NodeTraversor.java,48,depth++;
S1343,NodeTraversor.java,50,while (node.nextSibling() == null && depth > 0) {
S1344,NodeTraversor.java,51,"visitor.tail(node, depth);"
S1345,NodeTraversor.java,52,node = node.parentNode();
S1346,NodeTraversor.java,53,depth--;
S1347,NodeTraversor.java,55,"visitor.tail(node, depth);"
S1348,NodeTraversor.java,56,if (node == root)
S1349,NodeTraversor.java,57,break;
S1350,NodeTraversor.java,58,node = node.nextSibling();
S1351,NodeTraversor.java,82,Node node = root;
S1352,NodeTraversor.java,83,int depth = 0;
S1353,NodeTraversor.java,85,while (node != null) {
S1354,NodeTraversor.java,86,"FilterResult result = filter.head(node, depth);"
S1355,NodeTraversor.java,87,if (result == FilterResult.STOP)
S1356,NodeTraversor.java,88,return result;
S1357,NodeTraversor.java,90,if (result == FilterResult.CONTINUE && node.childNodeSize() > 0) {
S1358,NodeTraversor.java,91,node = node.childNode(0);
S1359,NodeTraversor.java,92,++depth;
S1360,NodeTraversor.java,93,continue;
S1361,NodeTraversor.java,96,while (node.nextSibling() == null && depth > 0) {
S1362,NodeTraversor.java,111,if (result == FilterResult.CONTINUE || result == FilterResult.SKIP_CHILDREN) {
S1363,NodeTraversor.java,112,"result = filter.tail(node, depth);"
S1364,NodeTraversor.java,113,if (result == FilterResult.STOP)
S1365,NodeTraversor.java,116,if (node == root)
S1366,NodeTraversor.java,118,Node prev = node; // In case we need to remove it below.
S1367,NodeTraversor.java,119,node = node.nextSibling();
S1368,NodeTraversor.java,120,if (result == FilterResult.REMOVE)
S1369,Normalizer.java,11,"return input != null ? input.toLowerCase(Locale.ENGLISH) : """";"
S1370,Normalizer.java,15,return lowerCase(input).trim();
S1371,ParseErrorList.java,15,super(initialCapacity);
S1372,ParseErrorList.java,16,this.maxSize = maxSize;
S1373,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1374,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S1375,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S1376,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S1377,ParseSettings.java,34,preserveTagCase = tag;
S1378,ParseSettings.java,35,preserveAttributeCase = attribute;
S1379,ParseSettings.java,42,name = name.trim();
S1380,ParseSettings.java,43,if (!preserveTagCase)
S1381,ParseSettings.java,44,name = lowerCase(name);
S1382,ParseSettings.java,45,return name;
S1383,ParseSettings.java,59,if (!preserveAttributeCase) {
S1384,ParseSettings.java,60,attributes.normalize();
S1385,ParseSettings.java,62,return attributes;
S1386,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1387,Parser.java,25,this.treeBuilder = treeBuilder;
S1388,Parser.java,26,settings = treeBuilder.defaultSettings();
S1389,Parser.java,27,errors = ParseErrorList.noTracking();
S1390,Parser.java,35,"return treeBuilder.parse(inputHtml, baseUri, this);"
S1391,Parser.java,84,return errors;
S1392,Parser.java,93,return settings;
S1393,Parser.java,207,return new Parser(new HtmlTreeBuilder());
S1394,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1395,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1396,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S1397,QueryParser.java,29,private QueryParser(String query) {
S1398,QueryParser.java,30,this.query = query;
S1399,QueryParser.java,31,this.tq = new TokenQueue(query);
S1400,QueryParser.java,41,QueryParser p = new QueryParser(query);
S1401,QueryParser.java,42,return p.parse();
S1402,QueryParser.java,53,tq.consumeWhitespace();
S1403,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1404,QueryParser.java,59,findElements();
S1405,QueryParser.java,62,while (!tq.isEmpty()) {
S1406,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S1407,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S1408,QueryParser.java,67,combinator(tq.consume());
S1409,QueryParser.java,68,} else if (seenWhite) {
S1410,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S1411,QueryParser.java,75,if (evals.size() == 1)
S1412,QueryParser.java,76,return evals.get(0);
S1413,QueryParser.java,82,tq.consumeWhitespace();
S1414,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S1415,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1416,QueryParser.java,88,boolean replaceRightMost = false;
S1417,QueryParser.java,90,if (evals.size() == 1) {
S1418,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1419,QueryParser.java,101,evals.clear();
S1420,QueryParser.java,104,if (combinator == '>')
S1421,QueryParser.java,106,else if (combinator == ' ')
S1422,QueryParser.java,108,else if (combinator == '+')
S1423,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S1424,QueryParser.java,127,if (replaceRightMost)
S1425,QueryParser.java,129,else rootEval = currentEval;
S1426,QueryParser.java,130,evals.add(rootEval);
S1427,QueryParser.java,134,StringBuilder sq = StringUtil.borrowBuilder();
S1428,QueryParser.java,135,while (!tq.isEmpty()) {
S1429,QueryParser.java,136,"if (tq.matches(""(""))"
S1430,QueryParser.java,138,"else if (tq.matches(""[""))"
S1431,QueryParser.java,140,else if (tq.matchesAny(combinators))
S1432,QueryParser.java,143,sq.append(tq.consume());
S1433,QueryParser.java,145,return StringUtil.releaseBuilder(sq);
S1434,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S1435,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S1436,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1437,QueryParser.java,154,byTag();
S1438,QueryParser.java,155,"else if (tq.matches(""[""))"
S1439,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S1440,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S1441,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S1442,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S1443,QueryParser.java,165,"else if (tq.matches("":has(""))"
S1444,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S1445,QueryParser.java,168,contains(false);
S1446,QueryParser.java,223,String tagName = tq.consumeElementSelector();
S1447,QueryParser.java,225,Validate.notEmpty(tagName);
S1448,QueryParser.java,228,"if (tagName.startsWith(""*|"")) {"
S1449,QueryParser.java,232,"if (tagName.contains(""|""))"
S1450,QueryParser.java,235,evals.add(new Evaluator.Tag(tagName.trim()));
S1451,QueryParser.java,291,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1452,QueryParser.java,292,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S1453,QueryParser.java,343,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1454,QueryParser.java,344,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1455,QueryParser.java,345,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1456,QueryParser.java,346,if (own)
S1457,QueryParser.java,349,evals.add(new Evaluator.ContainsText(searchText));
S1458,Selector.java,90,Validate.notEmpty(query);
S1459,Selector.java,91,"return select(QueryParser.parse(query), root);"
S1460,Selector.java,102,Validate.notNull(evaluator);
S1461,Selector.java,103,Validate.notNull(root);
S1462,Selector.java,104,"return Collector.collect(evaluator, root);"
S1463,Selector.java,158,Validate.notEmpty(cssQuery);
S1464,Selector.java,159,"return Collector.findFirst(QueryParser.parse(cssQuery), root);"
S1465,StringUtil.java,17,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S1466,StringUtil.java,28,"return join(strings.iterator(), sep);"
S1467,StringUtil.java,38,if (!strings.hasNext())
S1468,StringUtil.java,41,String start = strings.next().toString();
S1469,StringUtil.java,42,"if (!strings.hasNext()) // only one, avoid builder"
S1470,StringUtil.java,43,return start;
S1471,StringUtil.java,45,StringBuilder sb = StringUtil.borrowBuilder().append(start);
S1472,StringUtil.java,46,while (strings.hasNext()) {
S1473,StringUtil.java,47,sb.append(sep);
S1474,StringUtil.java,48,sb.append(strings.next());
S1475,StringUtil.java,50,return StringUtil.releaseBuilder(sb);
S1476,StringUtil.java,60,"return join(Arrays.asList(strings), sep);"
S1477,StringUtil.java,86,if (string == null || string.length() == 0)
S1478,StringUtil.java,87,return true;
S1479,StringUtil.java,89,int l = string.length();
S1480,StringUtil.java,90,for (int i = 0; i < l; i++) {
S1481,StringUtil.java,91,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1482,StringUtil.java,92,return false;
S1483,StringUtil.java,94,return true;
S1484,StringUtil.java,121,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1485,StringUtil.java,130,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S1486,StringUtil.java,135,return Character.getType(c) == 16 && (c == 8203 || c == 8204 || c == 8205 || c == 173);
S1487,StringUtil.java,146,StringBuilder sb = StringUtil.borrowBuilder();
S1488,StringUtil.java,147,"appendNormalisedWhitespace(sb, string, false);"
S1489,StringUtil.java,148,return StringUtil.releaseBuilder(sb);
S1490,StringUtil.java,158,boolean lastWasWhite = false;
S1491,StringUtil.java,159,boolean reachedNonWhite = false;
S1492,StringUtil.java,161,int len = string.length();
S1493,StringUtil.java,163,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1494,StringUtil.java,164,c = string.codePointAt(i);
S1495,StringUtil.java,165,if (isActuallyWhitespace(c)) {
S1496,StringUtil.java,166,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1497,StringUtil.java,168,accum.append(' ');
S1498,StringUtil.java,169,lastWasWhite = true;
S1499,StringUtil.java,171,else if (!isInvisibleChar(c)) {
S1500,StringUtil.java,172,accum.appendCodePoint(c);
S1501,StringUtil.java,173,lastWasWhite = false;
S1502,StringUtil.java,174,reachedNonWhite = true;
S1503,StringUtil.java,180,final int len = haystack.length;
S1504,StringUtil.java,181,for (int i = 0; i < len; i++) {
S1505,StringUtil.java,182,if (haystack[i].equals(needle))
S1506,StringUtil.java,183,return true;
S1507,StringUtil.java,185,return false;
S1508,StringUtil.java,189,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1509,StringUtil.java,232,private static final Stack<StringBuilder> builders = new Stack<>();
S1510,StringUtil.java,243,synchronized (builders) {
S1511,StringUtil.java,244,return builders.empty() ?
S1512,StringUtil.java,245,new StringBuilder(MaxCachedBuilderSize) :
S1513,StringUtil.java,246,builders.pop();
S1514,StringUtil.java,257,Validate.notNull(sb);
S1515,StringUtil.java,258,String string = sb.toString();
S1516,StringUtil.java,260,if (sb.length() > MaxCachedBuilderSize)
S1517,StringUtil.java,263,"sb.delete(0, sb.length()); // make sure it's emptied on release"
S1518,StringUtil.java,265,synchronized (builders) {
S1519,StringUtil.java,266,builders.push(sb);
S1520,StringUtil.java,268,while (builders.size() > MaxIdleBuilders) {
S1521,StringUtil.java,272,return string;
S1522,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1523,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S1524,StructuralEvaluator.java,124,this.evaluator = evaluator;
S1525,StructuralEvaluator.java,128,if (root == element)
S1526,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S1527,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S1528,Tag.java,15,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S1529,Tag.java,19,private boolean isBlock = true; // block or inline
S1530,Tag.java,20,private boolean formatAsBlock = true; // should be formatted as a block
S1531,Tag.java,21,private boolean canContainInline = true; // only pcdata if not
S1532,Tag.java,22,private boolean empty = false; // can hold nothing; e.g. img
S1533,Tag.java,23,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1534,Tag.java,24,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1535,Tag.java,25,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1536,Tag.java,26,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1537,Tag.java,28,private Tag(String tagName) {
S1538,Tag.java,29,this.tagName = tagName;
S1539,Tag.java,30,normalName = Normalizer.lowerCase(tagName);
S1540,Tag.java,39,return tagName;
S1541,Tag.java,47,return normalName;
S1542,Tag.java,61,Validate.notNull(tagName);
S1543,Tag.java,62,Tag tag = tags.get(tagName);
S1544,Tag.java,64,if (tag == null) {
S1545,Tag.java,65,tagName = settings.normalizeTag(tagName);
S1546,Tag.java,66,Validate.notEmpty(tagName);
S1547,Tag.java,67,tag = tags.get(tagName);
S1548,Tag.java,69,if (tag == null) {
S1549,Tag.java,71,tag = new Tag(tagName);
S1550,Tag.java,72,tag.isBlock = false;
S1551,Tag.java,75,return tag;
S1552,Tag.java,97,return isBlock;
S1553,Tag.java,180,return preserveWhitespace;
S1554,Tag.java,188,return formList;
S1555,Tag.java,243,private static final String[] blockTags = {
S1556,Tag.java,251,private static final String[] inlineTags = {
S1557,Tag.java,259,private static final String[] emptyTags = {
S1558,Tag.java,263,private static final String[] formatAsInlineTags = {
S1559,Tag.java,267,private static final String[] preserveWhitespaceTags = {
S1560,Tag.java,272,private static final String[] formListedTags = {
S1561,Tag.java,275,private static final String[] formSubmitTags = {
S1562,Tag.java,281,for (String tagName : blockTags) {
S1563,Tag.java,282,Tag tag = new Tag(tagName);
S1564,Tag.java,283,register(tag);
S1565,Tag.java,285,for (String tagName : inlineTags) {
S1566,Tag.java,286,Tag tag = new Tag(tagName);
S1567,Tag.java,287,tag.isBlock = false;
S1568,Tag.java,288,tag.formatAsBlock = false;
S1569,Tag.java,289,register(tag);
S1570,Tag.java,293,for (String tagName : emptyTags) {
S1571,Tag.java,294,Tag tag = tags.get(tagName);
S1572,Tag.java,295,Validate.notNull(tag);
S1573,Tag.java,296,tag.canContainInline = false;
S1574,Tag.java,297,tag.empty = true;
S1575,Tag.java,300,for (String tagName : formatAsInlineTags) {
S1576,Tag.java,301,Tag tag = tags.get(tagName);
S1577,Tag.java,302,Validate.notNull(tag);
S1578,Tag.java,303,tag.formatAsBlock = false;
S1579,Tag.java,306,for (String tagName : preserveWhitespaceTags) {
S1580,Tag.java,307,Tag tag = tags.get(tagName);
S1581,Tag.java,308,Validate.notNull(tag);
S1582,Tag.java,309,tag.preserveWhitespace = true;
S1583,Tag.java,312,for (String tagName : formListedTags) {
S1584,Tag.java,313,Tag tag = tags.get(tagName);
S1585,Tag.java,314,Validate.notNull(tag);
S1586,Tag.java,315,tag.formList = true;
S1587,Tag.java,318,for (String tagName : formSubmitTags) {
S1588,Tag.java,319,Tag tag = tags.get(tagName);
S1589,Tag.java,320,Validate.notNull(tag);
S1590,Tag.java,321,tag.formSubmit = true;
S1591,Tag.java,326,"tags.put(tag.tagName, tag);"
S1592,TextNode.java,12,public class TextNode extends LeafNode {
S1593,TextNode.java,20,public TextNode(String text) {
S1594,TextNode.java,21,value = text;
S1595,TextNode.java,37,"return ""#text"";"
S1596,TextNode.java,64,return coreValue();
S1597,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1598,Token.java,11,abstract class Token {
S1599,Token.java,14,private Token() {
S1600,Token.java,28,if (sb != null) {
S1601,Token.java,29,"sb.delete(0, sb.length());"
S1602,Token.java,34,final StringBuilder name = new StringBuilder();
S1603,Token.java,35,String pubSysKey = null;
S1604,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S1605,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S1606,Token.java,38,boolean forceQuirks = false;
S1607,Token.java,40,Doctype() {
S1608,Token.java,41,type = TokenType.Doctype;
S1609,Token.java,75,static abstract class Tag extends Token {
S1610,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S1611,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S1612,Token.java,82,private boolean hasPendingAttributeValue = false;
S1613,Token.java,83,boolean selfClosing = false;
S1614,Token.java,88,tagName = null;
S1615,Token.java,89,normalName = null;
S1616,Token.java,90,pendingAttributeName = null;
S1617,Token.java,91,reset(pendingAttributeValue);
S1618,Token.java,92,pendingAttributeValueS = null;
S1619,Token.java,93,hasEmptyAttributeValue = false;
S1620,Token.java,94,hasPendingAttributeValue = false;
S1621,Token.java,95,selfClosing = false;
S1622,Token.java,96,attributes = null;
S1623,Token.java,97,return this;
S1624,Token.java,101,if (attributes == null)
S1625,Token.java,104,if (pendingAttributeName != null) {
S1626,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S1627,Token.java,107,if (pendingAttributeName.length() > 0) {
S1628,Token.java,109,if (hasPendingAttributeValue)
S1629,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S1630,Token.java,115,"attributes.put(pendingAttributeName, value);"
S1631,Token.java,118,pendingAttributeName = null;
S1632,Token.java,119,hasEmptyAttributeValue = false;
S1633,Token.java,120,hasPendingAttributeValue = false;
S1634,Token.java,121,reset(pendingAttributeValue);
S1635,Token.java,122,pendingAttributeValueS = null;
S1636,Token.java,127,if (pendingAttributeName != null) {
S1637,Token.java,129,newAttribute();
S1638,Token.java,135,Validate.isFalse(tagName == null || tagName.length() == 0);
S1639,Token.java,136,return tagName;
S1640,Token.java,141,return normalName;
S1641,Token.java,145,tagName = name;
S1642,Token.java,146,normalName = lowerCase(name);
S1643,Token.java,147,return this;
S1644,Token.java,151,return selfClosing;
S1645,Token.java,161,tagName = tagName == null ? append : tagName.concat(append);
S1646,Token.java,162,normalName = lowerCase(tagName);
S1647,Token.java,166,appendTagName(String.valueOf(append));
S1648,Token.java,170,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1649,Token.java,178,ensureAttributeValue();
S1650,Token.java,179,if (pendingAttributeValue.length() == 0) {
S1651,Token.java,180,pendingAttributeValueS = append;
S1652,Token.java,208,hasPendingAttributeValue = true;
S1653,Token.java,210,if (pendingAttributeValueS != null) {
S1654,Token.java,217,final static class StartTag extends Tag {
S1655,Token.java,219,super();
S1656,Token.java,220,attributes = new Attributes();
S1657,Token.java,221,type = TokenType.StartTag;
S1658,Token.java,226,super.reset();
S1659,Token.java,227,attributes = new Attributes();
S1660,Token.java,229,return this;
S1661,Token.java,250,super();
S1662,Token.java,251,type = TokenType.EndTag;
S1663,Token.java,261,final StringBuilder data = new StringBuilder();
S1664,Token.java,262,boolean bogus = false;
S1665,Token.java,271,Comment() {
S1666,Token.java,272,type = TokenType.Comment;
S1667,Token.java,289,super();
S1668,Token.java,290,type = TokenType.Character;
S1669,Token.java,295,data = null;
S1670,Token.java,296,return this;
S1671,Token.java,300,this.data = data;
S1672,Token.java,301,return this;
S1673,Token.java,305,return data;
S1674,Token.java,328,EOF() {
S1675,Token.java,329,type = Token.TokenType.EOF;
S1676,Token.java,334,return this;
S1677,Token.java,339,return type == TokenType.Doctype;
S1678,Token.java,347,return type == TokenType.StartTag;
S1679,Token.java,351,return (StartTag) this;
S1680,Token.java,355,return type == TokenType.EndTag;
S1681,Token.java,359,return (EndTag) this;
S1682,Token.java,363,return type == TokenType.Comment;
S1683,Token.java,371,return type == TokenType.Character;
S1684,Token.java,375,return this instanceof CData;
S1685,Token.java,379,return (Character) this;
S1686,Token.java,383,return type == TokenType.EOF;
S1687,Token.java,386,public enum TokenType {
S1688,Token.java,387,"Doctype,"
S1689,Token.java,388,"StartTag,"
S1690,Token.java,389,"EndTag,"
S1691,Token.java,390,"Comment,"
S1692,Token.java,391,"Character, // note no CData - treated in builder as an extension of Character"
S1693,Token.java,392,EOF
S1694,TokenQueue.java,13,private int pos = 0;
S1695,TokenQueue.java,21,public TokenQueue(String data) {
S1696,TokenQueue.java,22,Validate.notNull(data);
S1697,TokenQueue.java,23,queue = data;
S1698,TokenQueue.java,31,return remainingLength() == 0;
S1699,TokenQueue.java,35,return queue.length() - pos;
S1700,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1701,TokenQueue.java,89,for (String s : seq) {
S1702,TokenQueue.java,90,if (matches(s))
S1703,TokenQueue.java,91,return true;
S1704,TokenQueue.java,93,return false;
S1705,TokenQueue.java,119,if (matches(seq)) {
S1706,TokenQueue.java,123,return false;
S1707,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1708,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1709,TokenQueue.java,155,return queue.charAt(pos++);
S1710,TokenQueue.java,166,if (!matches(seq))
S1711,TokenQueue.java,168,int len = seq.length();
S1712,TokenQueue.java,169,if (len > remainingLength())
S1713,TokenQueue.java,172,pos += len;
S1714,TokenQueue.java,261,int start = -1;
S1715,TokenQueue.java,262,int end = -1;
S1716,TokenQueue.java,263,int depth = 0;
S1717,TokenQueue.java,264,char last = 0;
S1718,TokenQueue.java,265,boolean inSingleQuote = false;
S1719,TokenQueue.java,266,boolean inDoubleQuote = false;
S1720,TokenQueue.java,269,if (isEmpty()) break;
S1721,TokenQueue.java,270,Character c = consume();
S1722,TokenQueue.java,271,if (last == 0 || last != ESC) {
S1723,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S1724,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S1725,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S1726,TokenQueue.java,279,if (c.equals(open)) {
S1727,TokenQueue.java,280,depth++;
S1728,TokenQueue.java,281,if (start == -1)
S1729,TokenQueue.java,282,start = pos;
S1730,TokenQueue.java,284,else if (c.equals(close))
S1731,TokenQueue.java,285,depth--;
S1732,TokenQueue.java,288,if (depth > 0 && last != 0)
S1733,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S1734,TokenQueue.java,290,last = c;
S1735,TokenQueue.java,291,} while (depth > 0);
S1736,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S1737,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S1738,TokenQueue.java,296,return out;
S1739,TokenQueue.java,305,StringBuilder out = StringUtil.borrowBuilder();
S1740,TokenQueue.java,306,char last = 0;
S1741,TokenQueue.java,307,for (char c : in.toCharArray()) {
S1742,TokenQueue.java,308,if (c == ESC) {
S1743,TokenQueue.java,313,out.append(c);
S1744,TokenQueue.java,314,last = c;
S1745,TokenQueue.java,316,return StringUtil.releaseBuilder(out);
S1746,TokenQueue.java,324,boolean seen = false;
S1747,TokenQueue.java,325,while (matchesWhitespace()) {
S1748,TokenQueue.java,326,pos++;
S1749,TokenQueue.java,327,seen = true;
S1750,TokenQueue.java,329,return seen;
S1751,TokenQueue.java,362,int start = pos;
S1752,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S1753,TokenQueue.java,364,pos++;
S1754,TokenQueue.java,366,"return queue.substring(start, pos);"
S1755,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S1756,Tokeniser.java,19,static final int[] win1252Extensions = new int[] {
S1757,Tokeniser.java,29,Arrays.sort(notCharRefCharsSorted);
S1758,Tokeniser.java,35,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1759,Tokeniser.java,37,private boolean isEmitPending = false;
S1760,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S1761,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S1762,Tokeniser.java,40,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S1763,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S1764,Tokeniser.java,44,Token.EndTag endPending = new Token.EndTag();
S1765,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S1766,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S1767,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S1768,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1769,Tokeniser.java,51,this.reader = reader;
S1770,Tokeniser.java,52,this.errors = errors;
S1771,Tokeniser.java,56,while (!isEmitPending)
S1772,Tokeniser.java,57,"state.read(this, reader);"
S1773,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S1774,Tokeniser.java,61,String str = charsBuilder.toString();
S1775,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S1776,Tokeniser.java,63,charsString = null;
S1777,Tokeniser.java,64,return charPending.data(str);
S1778,Tokeniser.java,65,} else if (charsString != null) {
S1779,Tokeniser.java,66,Token token = charPending.data(charsString);
