statement_id,file,line,code
S6397,ZipArchiveOutputStream.java,206,"private final Map<ZipArchiveEntry, Long> offsets ="
S6398,ZipArchiveOutputStream.java,216,private String encoding = DEFAULT_ENCODING;
S6399,ZipArchiveOutputStream.java,224,private ZipEncoding zipEncoding =
S6400,ZipArchiveOutputStream.java,244,private boolean useUTF8Flag = true;
S6401,ZipArchiveOutputStream.java,249,private boolean fallbackToUTF8 = false;
S6402,ZipArchiveOutputStream.java,254,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S6403,ZipArchiveOutputStream.java,261,private boolean hasUsedZip64 = false;
S6404,ZipArchiveOutputStream.java,263,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S6405,ZipArchiveOutputStream.java,265,private final byte[] copyBuffer = new byte[32768];
S6406,ZipArchiveOutputStream.java,266,private final Calendar calendarInstance = Calendar.getInstance();
S6407,ZipArchiveOutputStream.java,272,public ZipArchiveOutputStream(final OutputStream out) {
S6408,ZipArchiveOutputStream.java,273,this.out = out;
S6409,ZipArchiveOutputStream.java,274,this.channel = null;
S6410,ZipArchiveOutputStream.java,275,"def = new Deflater(level, true);"
S6411,ZipArchiveOutputStream.java,276,"streamCompressor = StreamCompressor.create(out, def);"
S6412,ZipArchiveOutputStream.java,285,public ZipArchiveOutputStream(final File file) throws IOException {
S6413,ZipArchiveOutputStream.java,286,"def = new Deflater(level, true);"
S6414,ZipArchiveOutputStream.java,287,OutputStream o = null;
S6415,ZipArchiveOutputStream.java,288,SeekableByteChannel _channel = null;
S6416,ZipArchiveOutputStream.java,289,StreamCompressor _streamCompressor = null;
S6417,ZipArchiveOutputStream.java,291,"_channel = Files.newByteChannel(file.toPath(),"
S6418,ZipArchiveOutputStream.java,295,"_streamCompressor = StreamCompressor.create(_channel, def);"
S6419,ZipArchiveOutputStream.java,302,out = o;
S6420,ZipArchiveOutputStream.java,303,channel = _channel;
S6421,ZipArchiveOutputStream.java,304,streamCompressor = _streamCompressor;
S6422,ZipArchiveOutputStream.java,319,public ZipArchiveOutputStream(SeekableByteChannel channel) throws IOException {
S6423,ZipArchiveOutputStream.java,320,this.channel = channel;
S6424,ZipArchiveOutputStream.java,321,"def = new Deflater(level, true);"
S6425,ZipArchiveOutputStream.java,322,"streamCompressor = StreamCompressor.create(channel, def);"
S6426,ZipArchiveOutputStream.java,323,out = null;
S6427,ZipArchiveOutputStream.java,349,this.encoding = encoding;
S6428,ZipArchiveOutputStream.java,350,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S6429,ZipArchiveOutputStream.java,351,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S6430,ZipArchiveOutputStream.java,352,useUTF8Flag = false;
S6431,ZipArchiveOutputStream.java,375,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S6432,ZipArchiveOutputStream.java,386,createUnicodeExtraFields = b;
S6433,ZipArchiveOutputStream.java,449,zip64Mode = mode;
S6434,ZipArchiveOutputStream.java,460,if (finished) {
S6435,ZipArchiveOutputStream.java,461,"throw new IOException(""This archive has already been finished"");"
S6436,ZipArchiveOutputStream.java,464,if (entry != null) {
S6437,ZipArchiveOutputStream.java,465,"throw new IOException(""This archive contains unclosed entries."");"
S6438,ZipArchiveOutputStream.java,468,cdOffset = streamCompressor.getTotalBytesWritten();
S6439,ZipArchiveOutputStream.java,469,writeCentralDirectoryInChunks();
S6440,ZipArchiveOutputStream.java,471,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S6441,ZipArchiveOutputStream.java,472,writeZip64CentralDirectory();
S6442,ZipArchiveOutputStream.java,473,writeCentralDirectoryEnd();
S6443,ZipArchiveOutputStream.java,474,offsets.clear();
S6444,ZipArchiveOutputStream.java,475,entries.clear();
S6445,ZipArchiveOutputStream.java,476,streamCompressor.close();
S6446,ZipArchiveOutputStream.java,477,finished = true;
S6447,ZipArchiveOutputStream.java,481,final int NUM_PER_WRITE = 1000;
S6448,ZipArchiveOutputStream.java,482,final ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S6449,ZipArchiveOutputStream.java,483,int count = 0;
S6450,ZipArchiveOutputStream.java,484,for (final ZipArchiveEntry ze : entries) {
S6451,ZipArchiveOutputStream.java,485,byteArrayOutputStream.write(createCentralFileHeader(ze));
S6452,ZipArchiveOutputStream.java,486,if (++count > NUM_PER_WRITE){
S6453,ZipArchiveOutputStream.java,492,writeCounted(byteArrayOutputStream.toByteArray());
S6454,ZipArchiveOutputStream.java,504,preClose();
S6455,ZipArchiveOutputStream.java,506,flushDeflater();
S6456,ZipArchiveOutputStream.java,508,final long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S6457,ZipArchiveOutputStream.java,509,final long realCrc = streamCompressor.getCrc32();
S6458,ZipArchiveOutputStream.java,510,entry.bytesRead = streamCompressor.getBytesRead();
S6459,ZipArchiveOutputStream.java,511,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6460,ZipArchiveOutputStream.java,512,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S6461,ZipArchiveOutputStream.java,513,"closeEntry(actuallyNeedsZip64, false);"
S6462,ZipArchiveOutputStream.java,514,streamCompressor.reset();
S6463,ZipArchiveOutputStream.java,528,preClose();
S6464,ZipArchiveOutputStream.java,529,entry.bytesRead = entry.entry.getSize();
S6465,ZipArchiveOutputStream.java,530,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6466,ZipArchiveOutputStream.java,531,final boolean actuallyNeedsZip64 = checkIfNeedsZip64(effectiveMode);
S6467,ZipArchiveOutputStream.java,532,"closeEntry(actuallyNeedsZip64, phased);"
S6468,ZipArchiveOutputStream.java,536,if (!phased && channel != null) {
S6469,ZipArchiveOutputStream.java,537,rewriteSizesAndCrc(actuallyNeedsZip64);
S6470,ZipArchiveOutputStream.java,540,writeDataDescriptor(entry.entry);
S6471,ZipArchiveOutputStream.java,541,entry = null;
S6472,ZipArchiveOutputStream.java,545,if (finished) {
S6473,ZipArchiveOutputStream.java,549,if (entry == null) {
S6474,ZipArchiveOutputStream.java,550,"throw new IOException(""No current entry to close"");"
S6475,ZipArchiveOutputStream.java,553,if (!entry.hasWritten) {
S6476,ZipArchiveOutputStream.java,554,"write(EMPTY, 0, 0);"
S6477,ZipArchiveOutputStream.java,573,final ZipArchiveEntry ae = new ZipArchiveEntry(entry);
S6478,ZipArchiveOutputStream.java,574,if (hasZip64Extra(ae)) {
S6479,ZipArchiveOutputStream.java,578,ae.removeExtraField(Zip64ExtendedInformationExtraField.HEADER_ID);
S6480,ZipArchiveOutputStream.java,580,final boolean is2PhaseSource = ae.getCrc() != ZipArchiveEntry.CRC_UNKNOWN
S6481,ZipArchiveOutputStream.java,583,"putArchiveEntry(ae, is2PhaseSource);"
S6482,ZipArchiveOutputStream.java,584,copyFromZipInputStream(rawStream);
S6483,ZipArchiveOutputStream.java,585,closeCopiedEntry(is2PhaseSource);
S6484,ZipArchiveOutputStream.java,592,if (entry.entry.getMethod() == DEFLATED) {
S6485,ZipArchiveOutputStream.java,593,streamCompressor.flushDeflater();
S6486,ZipArchiveOutputStream.java,606,if (entry.entry.getMethod() == DEFLATED) {
S6487,ZipArchiveOutputStream.java,611,entry.entry.setSize(entry.bytesRead);
S6488,ZipArchiveOutputStream.java,612,entry.entry.setCompressedSize(bytesWritten);
S6489,ZipArchiveOutputStream.java,613,entry.entry.setCrc(crc);
S6490,ZipArchiveOutputStream.java,637,return checkIfNeedsZip64(effectiveMode);
S6491,ZipArchiveOutputStream.java,648,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S6492,ZipArchiveOutputStream.java,649,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S6493,ZipArchiveOutputStream.java,652,return actuallyNeedsZip64;
S6494,ZipArchiveOutputStream.java,656,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S6495,ZipArchiveOutputStream.java,660,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S6496,ZipArchiveOutputStream.java,670,final long save = channel.position();
S6497,ZipArchiveOutputStream.java,672,channel.position(entry.localDataStart);
S6498,ZipArchiveOutputStream.java,673,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S6499,ZipArchiveOutputStream.java,674,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S6500,ZipArchiveOutputStream.java,675,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S6501,ZipArchiveOutputStream.java,676,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S6502,ZipArchiveOutputStream.java,678,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6503,ZipArchiveOutputStream.java,679,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6504,ZipArchiveOutputStream.java,682,if (hasZip64Extra(entry.entry)) {
S6505,ZipArchiveOutputStream.java,683,final ByteBuffer name = getName(entry.entry);
S6506,ZipArchiveOutputStream.java,684,final int nameLen = name.limit() - name.position();
S6507,ZipArchiveOutputStream.java,686,channel.position(entry.localDataStart + 3 * WORD + 2 * SHORT
S6508,ZipArchiveOutputStream.java,690,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S6509,ZipArchiveOutputStream.java,691,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S6510,ZipArchiveOutputStream.java,693,if (!actuallyNeedsZip64) {
S6511,ZipArchiveOutputStream.java,696,channel.position(entry.localDataStart  - 5 * SHORT);
S6512,ZipArchiveOutputStream.java,697,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S6513,ZipArchiveOutputStream.java,701,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S6514,ZipArchiveOutputStream.java,703,entry.entry.setExtra();
S6515,ZipArchiveOutputStream.java,707,if (entry.causedUseOfZip64) {
S6516,ZipArchiveOutputStream.java,708,hasUsedZip64 = false;
S6517,ZipArchiveOutputStream.java,712,channel.position(save);
S6518,ZipArchiveOutputStream.java,724,"putArchiveEntry(archiveEntry, false);"
S6519,ZipArchiveOutputStream.java,740,if (finished) {
S6520,ZipArchiveOutputStream.java,744,if (entry != null) {
S6521,ZipArchiveOutputStream.java,748,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S6522,ZipArchiveOutputStream.java,749,entries.add(entry.entry);
S6523,ZipArchiveOutputStream.java,751,setDefaults(entry.entry);
S6524,ZipArchiveOutputStream.java,753,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6525,ZipArchiveOutputStream.java,754,validateSizeInformation(effectiveMode);
S6526,ZipArchiveOutputStream.java,756,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S6527,ZipArchiveOutputStream.java,758,final Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S6528,ZipArchiveOutputStream.java,762,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S6529,ZipArchiveOutputStream.java,763,ZipEightByteInteger compressedSize = ZipEightByteInteger.ZERO;
S6530,ZipArchiveOutputStream.java,764,if (phased){
S6531,ZipArchiveOutputStream.java,765,size = new ZipEightByteInteger(entry.entry.getSize());
S6532,ZipArchiveOutputStream.java,766,compressedSize = new ZipEightByteInteger(entry.entry.getCompressedSize());
S6533,ZipArchiveOutputStream.java,767,} else if (entry.entry.getMethod() == STORED
S6534,ZipArchiveOutputStream.java,773,z64.setSize(size);
S6535,ZipArchiveOutputStream.java,774,z64.setCompressedSize(compressedSize);
S6536,ZipArchiveOutputStream.java,775,entry.entry.setExtra();
S6537,ZipArchiveOutputStream.java,778,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S6538,ZipArchiveOutputStream.java,782,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S6539,ZipArchiveOutputStream.java,790,if (entry.getMethod() == -1) { // not specified
S6540,ZipArchiveOutputStream.java,791,entry.setMethod(method);
S6541,ZipArchiveOutputStream.java,794,if (entry.getTime() == -1) { // not specified
S6542,ZipArchiveOutputStream.java,795,entry.setTime(System.currentTimeMillis());
S6543,ZipArchiveOutputStream.java,808,if (entry.entry.getMethod() == STORED && channel == null) {
S6544,ZipArchiveOutputStream.java,821,if ((entry.entry.getSize() >= ZIP64_MAGIC
S6545,ZipArchiveOutputStream.java,844,return mode == Zip64Mode.Always
S6546,ZipArchiveOutputStream.java,914,if (entry == null) {
S6547,ZipArchiveOutputStream.java,917,ZipUtil.checkRequestedFeatures(entry.entry);
S6548,ZipArchiveOutputStream.java,918,"final long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S6549,ZipArchiveOutputStream.java,919,count(writtenThisTime);
S6550,ZipArchiveOutputStream.java,928,streamCompressor.writeCounted(data);
S6551,ZipArchiveOutputStream.java,932,if (entry == null) {
S6552,ZipArchiveOutputStream.java,935,ZipUtil.checkRequestedFeatures(entry.entry);
S6553,ZipArchiveOutputStream.java,936,entry.hasWritten = true;
S6554,ZipArchiveOutputStream.java,938,while ((length = src.read(copyBuffer)) >= 0 )
S6555,ZipArchiveOutputStream.java,940,"streamCompressor.writeCounted(copyBuffer, 0, length);"
S6556,ZipArchiveOutputStream.java,941,count( length );
S6557,ZipArchiveOutputStream.java,956,if (!finished) {
S6558,ZipArchiveOutputStream.java,957,finish();
S6559,ZipArchiveOutputStream.java,959,destroy();
S6560,ZipArchiveOutputStream.java,981,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S6561,ZipArchiveOutputStream.java,985,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S6562,ZipArchiveOutputStream.java,989,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S6563,ZipArchiveOutputStream.java,993,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S6564,ZipArchiveOutputStream.java,997,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S6565,ZipArchiveOutputStream.java,1001,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S6566,ZipArchiveOutputStream.java,1021,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6567,ZipArchiveOutputStream.java,1022,final ByteBuffer name = getName(ze);
S6568,ZipArchiveOutputStream.java,1024,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S6569,ZipArchiveOutputStream.java,1025,"addUnicodeExtraFields(ze, encodable, name);"
S6570,ZipArchiveOutputStream.java,1028,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S6571,ZipArchiveOutputStream.java,1029,final long localHeaderStart = streamCompressor.getTotalBytesWritten();
S6572,ZipArchiveOutputStream.java,1030,"offsets.put(ze, localHeaderStart);"
S6573,ZipArchiveOutputStream.java,1031,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S6574,ZipArchiveOutputStream.java,1032,writeCounted(localHeader);
S6575,ZipArchiveOutputStream.java,1033,entry.dataStart = streamCompressor.getTotalBytesWritten();
S6576,ZipArchiveOutputStream.java,1039,final byte[] extra = ze.getLocalFileDataExtra();
S6577,ZipArchiveOutputStream.java,1040,final int nameLen = name.limit() - name.position();
S6578,ZipArchiveOutputStream.java,1041,final int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S6579,ZipArchiveOutputStream.java,1042,final byte[] buf = new byte[len];
S6580,ZipArchiveOutputStream.java,1044,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S6581,ZipArchiveOutputStream.java,1047,final int zipMethod = ze.getMethod();
S6582,ZipArchiveOutputStream.java,1049,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S6583,ZipArchiveOutputStream.java,1050,"putShort(INITIAL_VERSION, buf, LFH_VERSION_NEEDED_OFFSET);"
S6584,ZipArchiveOutputStream.java,1052,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S6585,ZipArchiveOutputStream.java,1055,"final GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S6586,ZipArchiveOutputStream.java,1056,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S6587,ZipArchiveOutputStream.java,1059,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S6588,ZipArchiveOutputStream.java,1061,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S6589,ZipArchiveOutputStream.java,1064,if (phased){
S6590,ZipArchiveOutputStream.java,1065,"putLong(ze.getCrc(), buf, LFH_CRC_OFFSET);"
S6591,ZipArchiveOutputStream.java,1066,} else if (zipMethod == DEFLATED || channel != null) {
S6592,ZipArchiveOutputStream.java,1067,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S6593,ZipArchiveOutputStream.java,1074,if (hasZip64Extra(entry.entry)){
S6594,ZipArchiveOutputStream.java,1078,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6595,ZipArchiveOutputStream.java,1079,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6596,ZipArchiveOutputStream.java,1080,} else if (phased) {
S6597,ZipArchiveOutputStream.java,1081,"putLong(ze.getCompressedSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6598,ZipArchiveOutputStream.java,1082,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6599,ZipArchiveOutputStream.java,1083,} else if (zipMethod == DEFLATED || channel != null) {
S6600,ZipArchiveOutputStream.java,1084,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S6601,ZipArchiveOutputStream.java,1085,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S6602,ZipArchiveOutputStream.java,1091,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S6603,ZipArchiveOutputStream.java,1094,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S6604,ZipArchiveOutputStream.java,1097,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S6605,ZipArchiveOutputStream.java,1099,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S6606,ZipArchiveOutputStream.java,1100,return buf;
S6607,ZipArchiveOutputStream.java,1112,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S6608,ZipArchiveOutputStream.java,1114,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S6609,ZipArchiveOutputStream.java,1121,final String comm = ze.getComment();
S6610,ZipArchiveOutputStream.java,1122,"if (comm != null && !"""".equals(comm)) {"
S6611,ZipArchiveOutputStream.java,1145,if (ze.getMethod() != DEFLATED || channel != null) {
S6612,ZipArchiveOutputStream.java,1146,return;
S6613,ZipArchiveOutputStream.java,1148,writeCounted(DD_SIG);
S6614,ZipArchiveOutputStream.java,1149,writeCounted(ZipLong.getBytes(ze.getCrc()));
S6615,ZipArchiveOutputStream.java,1150,if (!hasZip64Extra(ze)) {
S6616,ZipArchiveOutputStream.java,1151,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S6617,ZipArchiveOutputStream.java,1152,writeCounted(ZipLong.getBytes(ze.getSize()));
S6618,ZipArchiveOutputStream.java,1174,final long lfhOffset = offsets.get(ze);
S6619,ZipArchiveOutputStream.java,1175,final boolean needsZip64Extra = hasZip64Extra(ze)
S6620,ZipArchiveOutputStream.java,1181,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S6621,ZipArchiveOutputStream.java,1190,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S6622,ZipArchiveOutputStream.java,1192,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S6623,ZipArchiveOutputStream.java,1204,final byte[] extra = ze.getCentralDirectoryExtra();
S6624,ZipArchiveOutputStream.java,1207,String comm = ze.getComment();
S6625,ZipArchiveOutputStream.java,1208,if (comm == null) {
S6626,ZipArchiveOutputStream.java,1209,"comm = """";"
S6627,ZipArchiveOutputStream.java,1212,final ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S6628,ZipArchiveOutputStream.java,1213,final int nameLen = name.limit() - name.position();
S6629,ZipArchiveOutputStream.java,1214,final int commentLen = commentB.limit() - commentB.position();
S6630,ZipArchiveOutputStream.java,1215,final int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S6631,ZipArchiveOutputStream.java,1216,final byte[] buf = new byte[len];
S6632,ZipArchiveOutputStream.java,1218,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S6633,ZipArchiveOutputStream.java,1222,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S6634,ZipArchiveOutputStream.java,1225,final int zipMethod = ze.getMethod();
S6635,ZipArchiveOutputStream.java,1226,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6636,ZipArchiveOutputStream.java,1227,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S6637,ZipArchiveOutputStream.java,1228,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S6638,ZipArchiveOutputStream.java,1231,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S6639,ZipArchiveOutputStream.java,1235,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S6640,ZipArchiveOutputStream.java,1240,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S6641,ZipArchiveOutputStream.java,1241,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6642,ZipArchiveOutputStream.java,1244,"ZipLong.ZIP64_MAGIC.putLong(buf, CFH_COMPRESSED_SIZE_OFFSET);"
S6643,ZipArchiveOutputStream.java,1245,"ZipLong.ZIP64_MAGIC.putLong(buf, CFH_ORIGINAL_SIZE_OFFSET);"
S6644,ZipArchiveOutputStream.java,1247,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S6645,ZipArchiveOutputStream.java,1248,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S6646,ZipArchiveOutputStream.java,1251,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S6647,ZipArchiveOutputStream.java,1254,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S6648,ZipArchiveOutputStream.java,1256,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S6649,ZipArchiveOutputStream.java,1259,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S6650,ZipArchiveOutputStream.java,1262,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S6651,ZipArchiveOutputStream.java,1265,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S6652,ZipArchiveOutputStream.java,1268,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S6653,ZipArchiveOutputStream.java,1269,"putLong(ZIP64_MAGIC, buf, CFH_LFH_OFFSET);"
S6654,ZipArchiveOutputStream.java,1271,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S6655,ZipArchiveOutputStream.java,1275,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S6656,ZipArchiveOutputStream.java,1277,final int extraStart = CFH_FILENAME_OFFSET + nameLen;
S6657,ZipArchiveOutputStream.java,1278,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S6658,ZipArchiveOutputStream.java,1280,final int commentStart = extraStart + extra.length;
S6659,ZipArchiveOutputStream.java,1283,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S6660,ZipArchiveOutputStream.java,1284,return buf;
S6661,ZipArchiveOutputStream.java,1293,if (needsZip64Extra) {
S6662,ZipArchiveOutputStream.java,1294,final Zip64ExtendedInformationExtraField z64 = getZip64Extra(ze);
S6663,ZipArchiveOutputStream.java,1295,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6664,ZipArchiveOutputStream.java,1298,z64.setCompressedSize(new ZipEightByteInteger(ze.getCompressedSize()));
S6665,ZipArchiveOutputStream.java,1299,z64.setSize(new ZipEightByteInteger(ze.getSize()));
S6666,ZipArchiveOutputStream.java,1305,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S6667,ZipArchiveOutputStream.java,1306,z64.setRelativeHeaderOffset(new ZipEightByteInteger(lfhOffset));
S6668,ZipArchiveOutputStream.java,1308,ze.setExtra();
S6669,ZipArchiveOutputStream.java,1320,writeCounted(EOCD_SIG);
S6670,ZipArchiveOutputStream.java,1323,writeCounted(ZERO);
S6671,ZipArchiveOutputStream.java,1324,writeCounted(ZERO);
S6672,ZipArchiveOutputStream.java,1327,final int numberOfEntries = entries.size();
S6673,ZipArchiveOutputStream.java,1328,if (numberOfEntries > ZIP64_MAGIC_SHORT
S6674,ZipArchiveOutputStream.java,1333,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S6675,ZipArchiveOutputStream.java,1338,"final byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S6676,ZipArchiveOutputStream.java,1340,writeCounted(num);
S6677,ZipArchiveOutputStream.java,1341,writeCounted(num);
S6678,ZipArchiveOutputStream.java,1344,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S6679,ZipArchiveOutputStream.java,1345,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S6680,ZipArchiveOutputStream.java,1348,final ByteBuffer data = this.zipEncoding.encode(comment);
S6681,ZipArchiveOutputStream.java,1349,final int dataLen = data.limit() - data.position();
S6682,ZipArchiveOutputStream.java,1350,writeCounted(ZipShort.getBytes(dataLen));
S6683,ZipArchiveOutputStream.java,1351,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S6684,ZipArchiveOutputStream.java,1361,if (zip64Mode == Zip64Mode.Never) {
S6685,ZipArchiveOutputStream.java,1362,return;
S6686,ZipArchiveOutputStream.java,1365,if (!hasUsedZip64
S6687,ZipArchiveOutputStream.java,1372,if (!hasUsedZip64) {
S6688,ZipArchiveOutputStream.java,1373,return;
S6689,ZipArchiveOutputStream.java,1376,final long offset = streamCompressor.getTotalBytesWritten();
S6690,ZipArchiveOutputStream.java,1378,writeOut(ZIP64_EOCD_SIG);
S6691,ZipArchiveOutputStream.java,1381,writeOut(ZipEightByteInteger
S6692,ZipArchiveOutputStream.java,1393,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6693,ZipArchiveOutputStream.java,1394,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6694,ZipArchiveOutputStream.java,1397,writeOut(LZERO);
S6695,ZipArchiveOutputStream.java,1398,writeOut(LZERO);
S6696,ZipArchiveOutputStream.java,1401,final byte[] num = ZipEightByteInteger.getBytes(entries.size());
S6697,ZipArchiveOutputStream.java,1402,writeOut(num);
S6698,ZipArchiveOutputStream.java,1403,writeOut(num);
