statement_id,file,line,code
S1155,LocalizedFormats.java,155,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1156,LocalizedFormats.java,156,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1157,LocalizedFormats.java,157,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1158,LocalizedFormats.java,158,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1159,LocalizedFormats.java,159,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1160,LocalizedFormats.java,160,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1161,LocalizedFormats.java,161,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1162,LocalizedFormats.java,162,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1163,LocalizedFormats.java,163,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1164,LocalizedFormats.java,164,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1165,LocalizedFormats.java,165,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S1166,LocalizedFormats.java,166,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1167,LocalizedFormats.java,167,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1168,LocalizedFormats.java,168,"START_POSITION(""start position ({0})""), /* keep */"
S1169,LocalizedFormats.java,169,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1170,LocalizedFormats.java,170,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1171,LocalizedFormats.java,171,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1172,LocalizedFormats.java,172,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1173,LocalizedFormats.java,173,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1174,LocalizedFormats.java,174,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1175,LocalizedFormats.java,175,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1176,LocalizedFormats.java,176,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S1177,LocalizedFormats.java,177,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1178,LocalizedFormats.java,178,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1179,LocalizedFormats.java,179,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1180,LocalizedFormats.java,180,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1181,LocalizedFormats.java,181,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1182,LocalizedFormats.java,182,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1183,LocalizedFormats.java,183,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1184,LocalizedFormats.java,184,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1185,LocalizedFormats.java,185,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1186,LocalizedFormats.java,186,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1187,LocalizedFormats.java,187,"ALPHA(""alpha""), /* keep */"
S1188,LocalizedFormats.java,188,"BETA(""beta""), /* keep */"
S1189,LocalizedFormats.java,189,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S1190,LocalizedFormats.java,190,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S1191,LocalizedFormats.java,191,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({0},{0}) is larger than {2}""), /* keep */"
S1192,LocalizedFormats.java,192,"NON_POSITIVE_DEFINITE_LINEAR_OPERATOR(""non positive definite linear operator""), /* keep */"
S1193,LocalizedFormats.java,193,"NON_SELF_ADJOINT_LINEAR_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S1194,LocalizedFormats.java,194,"NON_SQUARE_LINEAR_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S1195,LocalizedFormats.java,195,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1196,LocalizedFormats.java,196,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1197,LocalizedFormats.java,197,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1198,LocalizedFormats.java,198,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1199,LocalizedFormats.java,199,"EXPONENT(""exponent ({0})""), /* keep */"
S1200,LocalizedFormats.java,200,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1201,LocalizedFormats.java,201,"LENGTH(""length ({0})""), /* keep */"
S1202,LocalizedFormats.java,202,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1203,LocalizedFormats.java,203,"MEAN(""mean ({0})""), /* keep */"
S1204,LocalizedFormats.java,204,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1205,LocalizedFormats.java,205,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1206,LocalizedFormats.java,206,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1207,LocalizedFormats.java,207,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1208,LocalizedFormats.java,208,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1209,LocalizedFormats.java,209,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1210,LocalizedFormats.java,210,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1211,LocalizedFormats.java,211,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1212,LocalizedFormats.java,212,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1213,LocalizedFormats.java,213,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1214,LocalizedFormats.java,214,"SCALE(""scale ({0})""), /* keep */"
S1215,LocalizedFormats.java,215,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1216,LocalizedFormats.java,216,"SHAPE(""shape ({0})""), /* keep */"
S1217,LocalizedFormats.java,217,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1218,LocalizedFormats.java,218,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1219,LocalizedFormats.java,219,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1220,LocalizedFormats.java,220,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1221,LocalizedFormats.java,221,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1222,LocalizedFormats.java,222,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1223,LocalizedFormats.java,223,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1224,LocalizedFormats.java,224,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1225,LocalizedFormats.java,225,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1226,LocalizedFormats.java,226,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1227,LocalizedFormats.java,227,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1228,LocalizedFormats.java,228,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1229,LocalizedFormats.java,229,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1230,LocalizedFormats.java,230,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1231,LocalizedFormats.java,231,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1232,LocalizedFormats.java,232,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1233,LocalizedFormats.java,233,"NO_BIN_SELECTED(""no bin selected""),"
S1234,LocalizedFormats.java,234,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1235,LocalizedFormats.java,235,"NO_DATA(""no data""), /* keep */"
S1236,LocalizedFormats.java,236,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1237,LocalizedFormats.java,237,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1238,LocalizedFormats.java,238,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1239,LocalizedFormats.java,239,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1240,LocalizedFormats.java,240,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1241,LocalizedFormats.java,241,"NO_RESULT_AVAILABLE(""no result available""),"
S1242,LocalizedFormats.java,242,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1243,LocalizedFormats.java,243,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1244,LocalizedFormats.java,244,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1245,LocalizedFormats.java,245,"DENOMINATOR(""denominator""), /* keep */"
S1246,LocalizedFormats.java,246,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1247,LocalizedFormats.java,247,"FRACTION(""fraction""), /* keep */"
S1248,LocalizedFormats.java,248,"FUNCTION(""function""), /* keep */"
S1249,LocalizedFormats.java,249,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1250,LocalizedFormats.java,250,"INPUT_ARRAY(""input array""), /* keep */"
S1251,LocalizedFormats.java,251,"NUMERATOR(""numerator""), /* keep */"
S1252,LocalizedFormats.java,252,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1253,LocalizedFormats.java,253,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1254,LocalizedFormats.java,254,"REAL_FORMAT(""real format""), /* keep */"
S1255,LocalizedFormats.java,255,"WHOLE_FORMAT(""whole format""), /* keep */"
S1256,LocalizedFormats.java,256,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1257,LocalizedFormats.java,257,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1258,LocalizedFormats.java,258,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1259,LocalizedFormats.java,259,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1260,LocalizedFormats.java,260,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1261,LocalizedFormats.java,261,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1262,LocalizedFormats.java,262,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1263,LocalizedFormats.java,263,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1264,LocalizedFormats.java,264,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1265,LocalizedFormats.java,265,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S1266,LocalizedFormats.java,266,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1267,LocalizedFormats.java,267,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1268,LocalizedFormats.java,268,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1269,LocalizedFormats.java,269,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1270,LocalizedFormats.java,270,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1271,LocalizedFormats.java,271,"OUT_OF_RANGE(""out of range""), /* keep */"
S1272,LocalizedFormats.java,272,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1273,LocalizedFormats.java,273,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1274,LocalizedFormats.java,274,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1275,LocalizedFormats.java,275,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1276,LocalizedFormats.java,276,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1277,LocalizedFormats.java,277,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1278,LocalizedFormats.java,278,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1279,LocalizedFormats.java,279,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1280,LocalizedFormats.java,280,"POLYNOMIAL(""polynomial""), /* keep */"
S1281,LocalizedFormats.java,281,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1282,LocalizedFormats.java,282,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1283,LocalizedFormats.java,283,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S1284,LocalizedFormats.java,284,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1285,LocalizedFormats.java,285,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1286,LocalizedFormats.java,286,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1287,LocalizedFormats.java,287,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1288,LocalizedFormats.java,288,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1289,LocalizedFormats.java,289,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1290,LocalizedFormats.java,290,"ROW_INDEX(""row index ({0})""), /* keep */"
S1291,LocalizedFormats.java,291,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1292,LocalizedFormats.java,292,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1293,LocalizedFormats.java,293,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1294,LocalizedFormats.java,294,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1295,LocalizedFormats.java,295,"SIMPLE_MESSAGE(""{0}""),"
S1296,LocalizedFormats.java,296,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1297,LocalizedFormats.java,297,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1298,LocalizedFormats.java,298,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1299,LocalizedFormats.java,299,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1300,LocalizedFormats.java,300,"TOO_MUCH_CANCELLATION(""too much cancellation in a denominator""),"
S1301,LocalizedFormats.java,301,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1302,LocalizedFormats.java,302,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1303,LocalizedFormats.java,303,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1304,LocalizedFormats.java,304,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1305,LocalizedFormats.java,305,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1306,LocalizedFormats.java,306,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S1307,LocalizedFormats.java,307,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1308,LocalizedFormats.java,308,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1309,LocalizedFormats.java,309,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1310,LocalizedFormats.java,310,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1311,LocalizedFormats.java,311,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1312,LocalizedFormats.java,312,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1313,LocalizedFormats.java,313,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1314,LocalizedFormats.java,314,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1315,LocalizedFormats.java,315,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1316,LocalizedFormats.java,316,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1317,LocalizedFormats.java,317,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1318,LocalizedFormats.java,318,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S1319,LocalizedFormats.java,319,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1320,LocalizedFormats.java,320,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1321,LocalizedFormats.java,321,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S1322,LocalizedFormats.java,322,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1323,LocalizedFormats.java,323,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1324,LocalizedFormats.java,324,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1325,LocalizedFormats.java,325,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1326,LocalizedFormats.java,326,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1327,LocalizedFormats.java,327,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1328,LocalizedFormats.java,328,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1329,LocalizedFormats.java,329,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1330,LocalizedFormats.java,330,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1331,LocalizedFormats.java,331,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1332,LocalizedFormats.java,332,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1333,LocalizedFormats.java,333,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1334,LocalizedFormats.java,334,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1335,LocalizedFormats.java,335,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1336,LocalizedFormats.java,336,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S1337,LocalizedFormats.java,337,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1338,LocalizedFormats.java,338,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1339,LocalizedFormats.java,339,"ZERO_NORM(""zero norm""),"
S1340,LocalizedFormats.java,340,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1341,LocalizedFormats.java,341,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1342,LocalizedFormats.java,342,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1343,LocalizedFormats.java,355,private LocalizedFormats(final String sourceFormat) {
S1344,LocalizedFormats.java,356,this.sourceFormat = sourceFormat;
S1345,LocalizedFormats.java,367,ResourceBundle bundle =
S1346,LocalizedFormats.java,374,} catch (MissingResourceException mre) {
S1347,LocalizedFormats.java,380,return sourceFormat;
S1348,MathIllegalStateException.java,36,private final ExceptionContext context = new ExceptionContext();
S1349,MathIllegalStateException.java,45,Object ... args) {
S1350,MathIllegalStateException.java,46,"context.addMessage(pattern, args);"
S1351,MathIllegalStateException.java,67,this(LocalizedFormats.ILLEGAL_STATE);
S1352,MathIllegalStateException.java,72,return context;
S1353,MathIllegalStateException.java,84,return context.getLocalizedMessage();
S1354,MathUtils.java,85,private static final long[] FACTORIALS = new long[] {
S1355,MathUtils.java,611,"return equals(x, y, 1);"
S1356,MathUtils.java,675,long xInt = Double.doubleToLongBits(x);
S1357,MathUtils.java,676,long yInt = Double.doubleToLongBits(y);
S1358,MathUtils.java,679,if (xInt < 0) {
S1359,MathUtils.java,680,xInt = SGN_MASK - xInt;
S1360,MathUtils.java,682,if (yInt < 0) {
S1361,MathUtils.java,686,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1362,MathUtils.java,688,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S1363,MathUtils.java,1946,public static enum OrderDirection {
S1364,MathUtils.java,1948,"INCREASING,"
S1365,MathUtils.java,1950,DECREASING
S1366,MathUtils.java,2334,if (o == null) {
S1367,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S1368,MaxCountExceededException.java,53,Object ... args) {
S1369,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S1370,MaxCountExceededException.java,55,this.max = max;
S1371,MaxCountExceededException.java,62,return max;
S1372,PegasusSolver.java,70,"super(relativeAccuracy, absoluteAccuracy, Method.PEGASUS);"
S1373,RegulaFalsiSolver.java,60,"super(DEFAULT_ABSOLUTE_ACCURACY, Method.REGULA_FALSI);"
S1374,RungeKuttaStepInterpolator.java,57,super();
S1375,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S1376,RungeKuttaStepInterpolator.java,59,integrator = null;
S1377,RungeKuttaStepInterpolator.java,81,super(interpolator);
S1378,RungeKuttaStepInterpolator.java,83,if (interpolator.currentState != null) {
S1379,RungeKuttaStepInterpolator.java,94,yDotK = null;
S1380,RungeKuttaStepInterpolator.java,99,integrator = null;
S1381,RungeKuttaStepInterpolator.java,126,"reinitialize(y, forward);"
S1382,RungeKuttaStepInterpolator.java,127,this.yDotK = yDotArray;
S1383,RungeKuttaStepInterpolator.java,128,this.integrator = rkIntegrator;
S1384,TooManyEvaluationsException.java,37,super(max);
S1385,TooManyEvaluationsException.java,38,getContext().addMessage(LocalizedFormats.EVALUATIONS);
S1386,UnivariateRealSolverUtils.java,99,if (allowedSolution == AllowedSolution.ANY_SIDE) {
S1387,UnivariateRealSolverUtils.java,105,"final double step = FastMath.max(bracketing.getAbsoluteAccuracy(),"
S1388,UnivariateRealSolverUtils.java,107,"double xLo        = FastMath.max(min, baseRoot - step);"
S1389,UnivariateRealSolverUtils.java,108,double fLo        = f.value(xLo);
S1390,UnivariateRealSolverUtils.java,109,"double xHi        = FastMath.min(max, baseRoot + step);"
S1391,UnivariateRealSolverUtils.java,110,double fHi        = f.value(xHi);
S1392,UnivariateRealSolverUtils.java,111,int remainingEval = maxEval - 2;
S1393,UnivariateRealSolverUtils.java,112,while (remainingEval > 0) {
S1394,UnivariateRealSolverUtils.java,114,if ((fLo >= 0 && fHi <= 0) || (fLo <= 0 && fHi >= 0)) {
S1395,UnivariateRealSolverUtils.java,116,"return bracketing.solve(remainingEval, f, xLo, xHi, baseRoot, allowedSolution);"
S1396,UnivariateRealSolverUtils.java,305,if (function == null) {
S1397,UnivariateRealSolverUtils.java,308,final double fLo = function.value(lower);
S1398,UnivariateRealSolverUtils.java,309,final double fHi = function.value(upper);
S1399,UnivariateRealSolverUtils.java,310,return (fLo >= 0 && fHi <= 0) || (fLo <= 0 && fHi >= 0);
S1400,UnivariateRealSolverUtils.java,336,if (lower >= upper) {
S1401,UnivariateRealSolverUtils.java,354,"verifyInterval(lower, initial);"
S1402,UnivariateRealSolverUtils.java,355,"verifyInterval(initial, upper);"
S1403,UnivariateRealSolverUtils.java,371,if (function == null) {
S1404,UnivariateRealSolverUtils.java,374,"verifyInterval(lower, upper);"
S1405,UnivariateRealSolverUtils.java,375,"if (!isBracketing(function, lower, upper)) {"
