statement_id,file,line,code
S3080,ZipArchiveInputStream.java,155,private final byte[] lfhBuf = new byte[LFH_LEN];
S3081,ZipArchiveInputStream.java,156,private final byte[] skipBuf = new byte[1024];
S3082,ZipArchiveInputStream.java,157,private final byte[] shortBuf = new byte[SHORT];
S3083,ZipArchiveInputStream.java,158,private final byte[] wordBuf = new byte[WORD];
S3084,ZipArchiveInputStream.java,159,private final byte[] twoDwordBuf = new byte[2 * DWORD];
S3085,ZipArchiveInputStream.java,161,private int entriesRead = 0;
S3086,ZipArchiveInputStream.java,168,"this(inputStream, ZipEncodingHelper.UTF8);"
S3087,ZipArchiveInputStream.java,179,"this(inputStream, encoding, true);"
S3088,ZipArchiveInputStream.java,191,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S3089,ZipArchiveInputStream.java,208,final boolean allowStoredEntriesWithDataDescriptor) {
S3090,ZipArchiveInputStream.java,209,this.encoding = encoding;
S3091,ZipArchiveInputStream.java,210,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3092,ZipArchiveInputStream.java,211,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3093,ZipArchiveInputStream.java,212,"in = new PushbackInputStream(inputStream, buf.capacity());"
S3094,ZipArchiveInputStream.java,213,this.allowStoredEntriesWithDataDescriptor =
S3095,ZipArchiveInputStream.java,216,buf.limit(0);
S3096,ZipArchiveInputStream.java,220,boolean firstEntry = true;
S3097,ZipArchiveInputStream.java,221,if (closed || hitCentralDirectory) {
S3098,ZipArchiveInputStream.java,224,if (current != null) {
S3099,ZipArchiveInputStream.java,225,closeEntry();
S3100,ZipArchiveInputStream.java,226,firstEntry = false;
S3101,ZipArchiveInputStream.java,229,long currentHeaderOffset = getBytesRead();
S3102,ZipArchiveInputStream.java,231,if (firstEntry) {
S3103,ZipArchiveInputStream.java,236,readFirstLocalFileHeader(lfhBuf);
S3104,ZipArchiveInputStream.java,238,readFully(lfhBuf);
S3105,ZipArchiveInputStream.java,240,} catch (final EOFException e) {
S3106,ZipArchiveInputStream.java,241,return null;
S3107,ZipArchiveInputStream.java,244,final ZipLong sig = new ZipLong(lfhBuf);
S3108,ZipArchiveInputStream.java,245,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S3109,ZipArchiveInputStream.java,246,hitCentralDirectory = true;
S3110,ZipArchiveInputStream.java,247,skipRemainderOfArchive();
S3111,ZipArchiveInputStream.java,248,return null;
S3112,ZipArchiveInputStream.java,250,if (!sig.equals(ZipLong.LFH_SIG)) {
S3113,ZipArchiveInputStream.java,251,"throw new ZipException(String.format(""Unexpected record signature: 0X%X"", sig.getValue()));"
S3114,ZipArchiveInputStream.java,254,int off = WORD;
S3115,ZipArchiveInputStream.java,255,current = new CurrentEntry();
S3116,ZipArchiveInputStream.java,257,"final int versionMadeBy = ZipShort.getValue(lfhBuf, off);"
S3117,ZipArchiveInputStream.java,258,off += SHORT;
S3118,ZipArchiveInputStream.java,259,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S3119,ZipArchiveInputStream.java,261,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfhBuf, off);"
S3120,ZipArchiveInputStream.java,262,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3121,ZipArchiveInputStream.java,263,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S3122,ZipArchiveInputStream.java,264,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S3123,ZipArchiveInputStream.java,265,current.entry.setGeneralPurposeBit(gpFlag);
S3124,ZipArchiveInputStream.java,267,off += SHORT;
S3125,ZipArchiveInputStream.java,269,"current.entry.setMethod(ZipShort.getValue(lfhBuf, off));"
S3126,ZipArchiveInputStream.java,270,off += SHORT;
S3127,ZipArchiveInputStream.java,272,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfhBuf, off));"
S3128,ZipArchiveInputStream.java,273,current.entry.setTime(time);
S3129,ZipArchiveInputStream.java,274,off += WORD;
S3130,ZipArchiveInputStream.java,276,"ZipLong size = null, cSize = null;"
S3131,ZipArchiveInputStream.java,277,if (!current.hasDataDescriptor) {
S3132,ZipArchiveInputStream.java,278,"current.entry.setCrc(ZipLong.getValue(lfhBuf, off));"
S3133,ZipArchiveInputStream.java,279,off += WORD;
S3134,ZipArchiveInputStream.java,281,"cSize = new ZipLong(lfhBuf, off);"
S3135,ZipArchiveInputStream.java,282,off += WORD;
S3136,ZipArchiveInputStream.java,284,"size = new ZipLong(lfhBuf, off);"
S3137,ZipArchiveInputStream.java,285,off += WORD;
S3138,ZipArchiveInputStream.java,287,off += 3 * WORD;
S3139,ZipArchiveInputStream.java,290,"final int fileNameLen = ZipShort.getValue(lfhBuf, off);"
S3140,ZipArchiveInputStream.java,292,off += SHORT;
S3141,ZipArchiveInputStream.java,294,"final int extraLen = ZipShort.getValue(lfhBuf, off);"
S3142,ZipArchiveInputStream.java,295,off += SHORT; // NOSONAR - assignment as documentation
S3143,ZipArchiveInputStream.java,297,final byte[] fileName = new byte[fileNameLen];
S3144,ZipArchiveInputStream.java,298,readFully(fileName);
S3145,ZipArchiveInputStream.java,299,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S3146,ZipArchiveInputStream.java,301,final byte[] extraData = new byte[extraLen];
S3147,ZipArchiveInputStream.java,302,readFully(extraData);
S3148,ZipArchiveInputStream.java,303,current.entry.setExtra(extraData);
S3149,ZipArchiveInputStream.java,305,if (!hasUTF8Flag && useUnicodeExtraFields) {
S3150,ZipArchiveInputStream.java,306,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S3151,ZipArchiveInputStream.java,309,"processZip64Extra(size, cSize);"
S3152,ZipArchiveInputStream.java,311,current.entry.setLocalHeaderOffset(currentHeaderOffset);
S3153,ZipArchiveInputStream.java,312,current.entry.setDataOffset(getBytesRead());
S3154,ZipArchiveInputStream.java,313,current.entry.setStreamContiguous(true);
S3155,ZipArchiveInputStream.java,315,if (current.entry.getCompressedSize() != ArchiveEntry.SIZE_UNKNOWN) {
S3156,ZipArchiveInputStream.java,316,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S3157,ZipArchiveInputStream.java,317,"current.in = new UnshrinkingInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S3158,ZipArchiveInputStream.java,318,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S3159,ZipArchiveInputStream.java,319,current.in = new ExplodingInputStream(
S3160,ZipArchiveInputStream.java,323,} else if (current.entry.getMethod() == ZipMethod.BZIP2.getCode()) {
S3161,ZipArchiveInputStream.java,324,"current.in = new BZip2CompressorInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S3162,ZipArchiveInputStream.java,328,entriesRead++;
S3163,ZipArchiveInputStream.java,329,return current.entry;
S3164,ZipArchiveInputStream.java,338,readFully(lfh);
S3165,ZipArchiveInputStream.java,339,final ZipLong sig = new ZipLong(lfh);
S3166,ZipArchiveInputStream.java,340,if (sig.equals(ZipLong.DD_SIG)) {
S3167,ZipArchiveInputStream.java,344,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S3168,ZipArchiveInputStream.java,347,final byte[] missedLfhBytes = new byte[4];
S3169,ZipArchiveInputStream.java,348,readFully(missedLfhBytes);
S3170,ZipArchiveInputStream.java,349,"System.arraycopy(lfh, 4, lfh, 0, LFH_LEN - 4);"
S3171,ZipArchiveInputStream.java,350,"System.arraycopy(missedLfhBytes, 0, lfh, LFH_LEN - 4, 4);"
S3172,ZipArchiveInputStream.java,360,final Zip64ExtendedInformationExtraField z64 =
S3173,ZipArchiveInputStream.java,363,current.usesZip64 = z64 != null;
S3174,ZipArchiveInputStream.java,364,if (!current.hasDataDescriptor) {
S3175,ZipArchiveInputStream.java,365,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S3176,ZipArchiveInputStream.java,370,current.entry.setCompressedSize(cSize.getValue());
S3177,ZipArchiveInputStream.java,371,current.entry.setSize(size.getValue());
S3178,ZipArchiveInputStream.java,378,return getNextZipEntry();
S3179,ZipArchiveInputStream.java,390,if (ae instanceof ZipArchiveEntry) {
S3180,ZipArchiveInputStream.java,391,final ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S3181,ZipArchiveInputStream.java,392,return ZipUtil.canHandleEntryData(ze)
S3182,ZipArchiveInputStream.java,401,if (closed) {
S3183,ZipArchiveInputStream.java,405,if (current == null) {
S3184,ZipArchiveInputStream.java,410,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S3185,ZipArchiveInputStream.java,414,ZipUtil.checkRequestedFeatures(current.entry);
S3186,ZipArchiveInputStream.java,415,if (!supportsDataDescriptorFor(current.entry)) {
S3187,ZipArchiveInputStream.java,421,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S3188,ZipArchiveInputStream.java,422,"read = readStored(buffer, offset, length);"
S3189,ZipArchiveInputStream.java,423,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S3190,ZipArchiveInputStream.java,424,"read = readDeflated(buffer, offset, length);"
S3191,ZipArchiveInputStream.java,425,} else if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()
S3192,ZipArchiveInputStream.java,428,"read = current.in.read(buffer, offset, length);"
S3193,ZipArchiveInputStream.java,434,if (read >= 0) {
S3194,ZipArchiveInputStream.java,435,"current.crc.update(buffer, offset, read);"
S3195,ZipArchiveInputStream.java,438,return read;
S3196,ZipArchiveInputStream.java,446,if (current.hasDataDescriptor) {
S3197,ZipArchiveInputStream.java,453,final long csize = current.entry.getSize();
S3198,ZipArchiveInputStream.java,454,if (current.bytesRead >= csize) {
S3199,ZipArchiveInputStream.java,455,return -1;
S3200,ZipArchiveInputStream.java,458,if (buf.position() >= buf.limit()) {
S3201,ZipArchiveInputStream.java,459,buf.position(0);
S3202,ZipArchiveInputStream.java,460,final int l = in.read(buf.array());
S3203,ZipArchiveInputStream.java,461,if (l == -1) {
S3204,ZipArchiveInputStream.java,464,buf.limit(l);
S3205,ZipArchiveInputStream.java,466,count(l);
S3206,ZipArchiveInputStream.java,467,current.bytesReadFromStream += l;
S3207,ZipArchiveInputStream.java,470,"int toRead = Math.min(buf.remaining(), length);"
S3208,ZipArchiveInputStream.java,471,if ((csize - current.bytesRead) < toRead) {
S3209,ZipArchiveInputStream.java,473,toRead = (int) (csize - current.bytesRead);
S3210,ZipArchiveInputStream.java,475,"buf.get(buffer, offset, toRead);"
S3211,ZipArchiveInputStream.java,476,current.bytesRead += toRead;
S3212,ZipArchiveInputStream.java,477,return toRead;
S3213,ZipArchiveInputStream.java,484,"final int read = readFromInflater(buffer, offset, length);"
S3214,ZipArchiveInputStream.java,485,if (read <= 0) {
S3215,ZipArchiveInputStream.java,486,if (inf.finished()) {
S3216,ZipArchiveInputStream.java,487,return -1;
S3217,ZipArchiveInputStream.java,488,} else if (inf.needsDictionary()) {
S3218,ZipArchiveInputStream.java,492,} else if (read == -1) {
S3219,ZipArchiveInputStream.java,493,"throw new IOException(""Truncated ZIP file"");"
S3220,ZipArchiveInputStream.java,496,return read;
S3221,ZipArchiveInputStream.java,504,int read = 0;
S3222,ZipArchiveInputStream.java,506,if (inf.needsInput()) {
S3223,ZipArchiveInputStream.java,507,final int l = fill();
S3224,ZipArchiveInputStream.java,508,if (l > 0) {
S3225,ZipArchiveInputStream.java,509,current.bytesReadFromStream += buf.limit();
S3226,ZipArchiveInputStream.java,510,} else if (l == -1) {
S3227,ZipArchiveInputStream.java,511,return -1;
S3228,ZipArchiveInputStream.java,517,"read = inf.inflate(buffer, offset, length);"
S3229,ZipArchiveInputStream.java,521,} while (read == 0 && inf.needsInput());
S3230,ZipArchiveInputStream.java,522,return read;
S3231,ZipArchiveInputStream.java,527,if (!closed) {
S3232,ZipArchiveInputStream.java,528,closed = true;
S3233,ZipArchiveInputStream.java,530,in.close();
S3234,ZipArchiveInputStream.java,532,inf.end();
S3235,ZipArchiveInputStream.java,554,if (value >= 0) {
S3236,ZipArchiveInputStream.java,555,long skipped = 0;
S3237,ZipArchiveInputStream.java,556,while (skipped < value) {
S3238,ZipArchiveInputStream.java,557,final long rem = value - skipped;
S3239,ZipArchiveInputStream.java,558,"final int x = read(skipBuf, 0, (int) (skipBuf.length > rem ? rem : skipBuf.length));"
S3240,ZipArchiveInputStream.java,559,if (x == -1) {
S3241,ZipArchiveInputStream.java,560,return skipped;
S3242,ZipArchiveInputStream.java,562,skipped += x;
S3243,ZipArchiveInputStream.java,579,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S3244,ZipArchiveInputStream.java,583,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S3245,ZipArchiveInputStream.java,590,for (int i = 0; i < expected.length; i++) {
S3246,ZipArchiveInputStream.java,591,if (signature[i] != expected[i]) {
S3247,ZipArchiveInputStream.java,592,return false;
S3248,ZipArchiveInputStream.java,595,return true;
S3249,ZipArchiveInputStream.java,617,if (closed) {
S3250,ZipArchiveInputStream.java,620,if (current == null) {
S3251,ZipArchiveInputStream.java,625,if (currentEntryHasOutstandingBytes()) {
S3252,ZipArchiveInputStream.java,626,drainCurrentEntryData();
S3253,ZipArchiveInputStream.java,629,skip(Long.MAX_VALUE); //NOSONAR
S3254,ZipArchiveInputStream.java,631,final long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S3255,ZipArchiveInputStream.java,636,final int diff = (int) (current.bytesReadFromStream - inB);
S3256,ZipArchiveInputStream.java,639,if (diff > 0) {
S3257,ZipArchiveInputStream.java,640,"pushback(buf.array(), buf.limit() - diff, diff);"
S3258,ZipArchiveInputStream.java,641,current.bytesReadFromStream -= diff;
S3259,ZipArchiveInputStream.java,645,if (currentEntryHasOutstandingBytes()) {
S3260,ZipArchiveInputStream.java,646,drainCurrentEntryData();
S3261,ZipArchiveInputStream.java,650,if (lastStoredEntry == null && current.hasDataDescriptor) {
S3262,ZipArchiveInputStream.java,651,readDataDescriptor();
S3263,ZipArchiveInputStream.java,654,inf.reset();
S3264,ZipArchiveInputStream.java,655,buf.clear().flip();
S3265,ZipArchiveInputStream.java,656,current = null;
S3266,ZipArchiveInputStream.java,657,lastStoredEntry = null;
S3267,ZipArchiveInputStream.java,668,return current.bytesReadFromStream <= current.entry.getCompressedSize()
S3268,ZipArchiveInputStream.java,677,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S3269,ZipArchiveInputStream.java,678,while (remaining > 0) {
S3270,ZipArchiveInputStream.java,679,"final long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S3271,ZipArchiveInputStream.java,680,if (n < 0) {
S3272,ZipArchiveInputStream.java,681,"throw new EOFException(""Truncated ZIP entry: """
S3273,ZipArchiveInputStream.java,684,count(n);
S3274,ZipArchiveInputStream.java,685,remaining -= n;
S3275,ZipArchiveInputStream.java,705,long inB = inf.getBytesRead();
S3276,ZipArchiveInputStream.java,706,if (current.bytesReadFromStream >= TWO_EXP_32) {
S3277,ZipArchiveInputStream.java,711,return inB;
S3278,ZipArchiveInputStream.java,715,if (closed) {
S3279,ZipArchiveInputStream.java,718,final int length = in.read(buf.array());
S3280,ZipArchiveInputStream.java,719,if (length > 0) {
S3281,ZipArchiveInputStream.java,720,buf.limit(length);
S3282,ZipArchiveInputStream.java,721,count(buf.limit());
S3283,ZipArchiveInputStream.java,722,"inf.setInput(buf.array(), 0, buf.limit());"
S3284,ZipArchiveInputStream.java,724,return length;
S3285,ZipArchiveInputStream.java,728,"final int count = IOUtils.readFully(in, b);"
S3286,ZipArchiveInputStream.java,729,count(count);
S3287,ZipArchiveInputStream.java,730,if (count < b.length) {
S3288,ZipArchiveInputStream.java,731,throw new EOFException();
S3289,ZipArchiveInputStream.java,736,readFully(wordBuf);
S3290,ZipArchiveInputStream.java,737,ZipLong val = new ZipLong(wordBuf);
S3291,ZipArchiveInputStream.java,738,if (ZipLong.DD_SIG.equals(val)) {
S3292,ZipArchiveInputStream.java,740,readFully(wordBuf);
S3293,ZipArchiveInputStream.java,741,val = new ZipLong(wordBuf);
S3294,ZipArchiveInputStream.java,743,current.entry.setCrc(val.getValue());
S3295,ZipArchiveInputStream.java,756,readFully(twoDwordBuf);
S3296,ZipArchiveInputStream.java,757,"final ZipLong potentialSig = new ZipLong(twoDwordBuf, DWORD);"
S3297,ZipArchiveInputStream.java,758,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S3298,ZipArchiveInputStream.java,759,"pushback(twoDwordBuf, DWORD, DWORD);"
S3299,ZipArchiveInputStream.java,760,current.entry.setCompressedSize(ZipLong.getValue(twoDwordBuf));
S3300,ZipArchiveInputStream.java,761,"current.entry.setSize(ZipLong.getValue(twoDwordBuf, WORD));"
S3301,ZipArchiveInputStream.java,776,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S3302,ZipArchiveInputStream.java,830,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S3303,ZipArchiveInputStream.java,831,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S3304,ZipArchiveInputStream.java,832,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S3305,ZipArchiveInputStream.java,896,"((PushbackInputStream) in).unread(buf, offset, length);"
S3306,ZipArchiveInputStream.java,897,pushedBackBytes(length);
S3307,ZipArchiveInputStream.java,925,realSkip((long) entriesRead * CFH_LEN - LFH_LEN);
S3308,ZipArchiveInputStream.java,926,findEocdRecord();
S3309,ZipArchiveInputStream.java,927,realSkip((long) ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S3310,ZipArchiveInputStream.java,928,readFully(shortBuf);
S3311,ZipArchiveInputStream.java,930,realSkip(ZipShort.getValue(shortBuf));
S3312,ZipArchiveInputStream.java,938,int currentByte = -1;
S3313,ZipArchiveInputStream.java,939,boolean skipReadCall = false;
S3314,ZipArchiveInputStream.java,940,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S3315,ZipArchiveInputStream.java,941,skipReadCall = false;
S3316,ZipArchiveInputStream.java,942,if (!isFirstByteOfEocdSig(currentByte)) {
S3317,ZipArchiveInputStream.java,943,continue;
S3318,ZipArchiveInputStream.java,945,currentByte = readOneByte();
S3319,ZipArchiveInputStream.java,946,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S3320,ZipArchiveInputStream.java,953,currentByte = readOneByte();
S3321,ZipArchiveInputStream.java,954,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S3322,ZipArchiveInputStream.java,955,if (currentByte == -1) {
S3323,ZipArchiveInputStream.java,958,skipReadCall = isFirstByteOfEocdSig(currentByte);
S3324,ZipArchiveInputStream.java,959,continue;
S3325,ZipArchiveInputStream.java,961,currentByte = readOneByte();
S3326,ZipArchiveInputStream.java,962,if (currentByte == -1
S3327,ZipArchiveInputStream.java,964,break;
S3328,ZipArchiveInputStream.java,978,if (value >= 0) {
S3329,ZipArchiveInputStream.java,979,long skipped = 0;
S3330,ZipArchiveInputStream.java,980,while (skipped < value) {
S3331,ZipArchiveInputStream.java,981,final long rem = value - skipped;
S3332,ZipArchiveInputStream.java,982,"final int x = in.read(skipBuf, 0, (int) (skipBuf.length > rem ? rem : skipBuf.length));"
S3333,ZipArchiveInputStream.java,983,if (x == -1) {
S3334,ZipArchiveInputStream.java,986,count(x);
S3335,ZipArchiveInputStream.java,987,skipped += x;
S3336,ZipArchiveInputStream.java,989,return;
S3337,ZipArchiveInputStream.java,1001,final int b = in.read();
S3338,ZipArchiveInputStream.java,1002,if (b != -1) {
S3339,ZipArchiveInputStream.java,1003,count(1);
S3340,ZipArchiveInputStream.java,1005,return b;
S3341,ZipArchiveInputStream.java,1009,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S3342,ZipArchiveInputStream.java,1016,private static final class CurrentEntry {
S3343,ZipArchiveInputStream.java,1021,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S3344,ZipArchiveInputStream.java,1051,private final CRC32 crc = new CRC32();
S3345,ZipArchiveInputStream.java,1071,private long pos = 0;
S3346,ZipArchiveInputStream.java,1080,"public BoundedInputStream(final InputStream in, final long size) {"
S3347,ZipArchiveInputStream.java,1081,this.max = size;
S3348,ZipArchiveInputStream.java,1082,this.in = in;
S3349,ZipArchiveInputStream.java,1087,if (max >= 0 && pos >= max) {
S3350,ZipArchiveInputStream.java,1088,return -1;
S3351,ZipArchiveInputStream.java,1090,final int result = in.read();
S3352,ZipArchiveInputStream.java,1091,pos++;
S3353,ZipArchiveInputStream.java,1092,count(1);
S3354,ZipArchiveInputStream.java,1093,current.bytesReadFromStream++;
S3355,ZipArchiveInputStream.java,1094,return result;
S3356,ZipArchiveInputStream.java,1104,if (max >= 0 && pos >= max) {
S3357,ZipArchiveInputStream.java,1107,"final long maxRead = max >= 0 ? Math.min(len, max - pos) : len;"
S3358,ZipArchiveInputStream.java,1108,"final int bytesRead = in.read(b, off, (int) maxRead);"
S3359,ZipArchiveInputStream.java,1110,if (bytesRead == -1) {
S3360,ZipArchiveInputStream.java,1114,pos += bytesRead;
S3361,ZipArchiveInputStream.java,1115,count(bytesRead);
S3362,ZipArchiveInputStream.java,1116,current.bytesReadFromStream += bytesRead;
S3363,ZipArchiveInputStream.java,1117,return bytesRead;
S3364,ZipArchiveOutputStream.java,116,protected boolean finished = false;
S3365,ZipArchiveOutputStream.java,156,"private String comment = """";"
S3366,ZipArchiveOutputStream.java,161,private int level = DEFAULT_COMPRESSION;
S3367,ZipArchiveOutputStream.java,167,private boolean hasCompressionLevelChanged = false;
S3368,ZipArchiveOutputStream.java,172,private int method = java.util.zip.ZipEntry.DEFLATED;
S3369,ZipArchiveOutputStream.java,177,private final List<ZipArchiveEntry> entries =
S3370,ZipArchiveOutputStream.java,185,private long cdOffset = 0;
S3371,ZipArchiveOutputStream.java,190,private long cdLength = 0;
S3372,ZipArchiveOutputStream.java,207,"private final Map<ZipArchiveEntry, EntryMetaData> metaData ="
S3373,ZipArchiveOutputStream.java,217,private String encoding = DEFAULT_ENCODING;
S3374,ZipArchiveOutputStream.java,225,private ZipEncoding zipEncoding =
S3375,ZipArchiveOutputStream.java,245,private boolean useUTF8Flag = true;
S3376,ZipArchiveOutputStream.java,250,private boolean fallbackToUTF8 = false;
S3377,ZipArchiveOutputStream.java,255,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S3378,ZipArchiveOutputStream.java,262,private boolean hasUsedZip64 = false;
S3379,ZipArchiveOutputStream.java,264,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S3380,ZipArchiveOutputStream.java,266,private final byte[] copyBuffer = new byte[32768];
S3381,ZipArchiveOutputStream.java,267,private final Calendar calendarInstance = Calendar.getInstance();
S3382,ZipArchiveOutputStream.java,273,public ZipArchiveOutputStream(final OutputStream out) {
S3383,ZipArchiveOutputStream.java,274,this.out = out;
S3384,ZipArchiveOutputStream.java,275,this.channel = null;
S3385,ZipArchiveOutputStream.java,276,"def = new Deflater(level, true);"
S3386,ZipArchiveOutputStream.java,277,"streamCompressor = StreamCompressor.create(out, def);"
S3387,ZipArchiveOutputStream.java,286,public ZipArchiveOutputStream(final File file) throws IOException {
S3388,ZipArchiveOutputStream.java,287,"def = new Deflater(level, true);"
S3389,ZipArchiveOutputStream.java,288,OutputStream o = null;
S3390,ZipArchiveOutputStream.java,289,SeekableByteChannel _channel = null;
S3391,ZipArchiveOutputStream.java,290,StreamCompressor _streamCompressor = null;
S3392,ZipArchiveOutputStream.java,292,"_channel = Files.newByteChannel(file.toPath(),"
S3393,ZipArchiveOutputStream.java,297,"_streamCompressor = StreamCompressor.create(_channel, def); //NOSONAR"
S3394,ZipArchiveOutputStream.java,304,out = o;
S3395,ZipArchiveOutputStream.java,305,channel = _channel;
S3396,ZipArchiveOutputStream.java,306,streamCompressor = _streamCompressor;
S3397,ZipArchiveOutputStream.java,321,public ZipArchiveOutputStream(SeekableByteChannel channel) throws IOException {
S3398,ZipArchiveOutputStream.java,322,this.channel = channel;
S3399,ZipArchiveOutputStream.java,323,"def = new Deflater(level, true);"
S3400,ZipArchiveOutputStream.java,324,"streamCompressor = StreamCompressor.create(channel, def);"
S3401,ZipArchiveOutputStream.java,325,out = null;
S3402,ZipArchiveOutputStream.java,351,this.encoding = encoding;
S3403,ZipArchiveOutputStream.java,352,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3404,ZipArchiveOutputStream.java,353,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S3405,ZipArchiveOutputStream.java,354,useUTF8Flag = false;
S3406,ZipArchiveOutputStream.java,377,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S3407,ZipArchiveOutputStream.java,388,createUnicodeExtraFields = b;
S3408,ZipArchiveOutputStream.java,451,zip64Mode = mode;
S3409,ZipArchiveOutputStream.java,462,if (finished) {
S3410,ZipArchiveOutputStream.java,463,"throw new IOException(""This archive has already been finished"");"
S3411,ZipArchiveOutputStream.java,466,if (entry != null) {
S3412,ZipArchiveOutputStream.java,467,"throw new IOException(""This archive contains unclosed entries."");"
S3413,ZipArchiveOutputStream.java,470,cdOffset = streamCompressor.getTotalBytesWritten();
S3414,ZipArchiveOutputStream.java,471,writeCentralDirectoryInChunks();
S3415,ZipArchiveOutputStream.java,473,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S3416,ZipArchiveOutputStream.java,474,writeZip64CentralDirectory();
S3417,ZipArchiveOutputStream.java,475,writeCentralDirectoryEnd();
S3418,ZipArchiveOutputStream.java,476,metaData.clear();
S3419,ZipArchiveOutputStream.java,477,entries.clear();
S3420,ZipArchiveOutputStream.java,478,streamCompressor.close();
S3421,ZipArchiveOutputStream.java,479,finished = true;
S3422,ZipArchiveOutputStream.java,483,final int NUM_PER_WRITE = 1000;
S3423,ZipArchiveOutputStream.java,484,final ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S3424,ZipArchiveOutputStream.java,485,int count = 0;
S3425,ZipArchiveOutputStream.java,486,for (final ZipArchiveEntry ze : entries) {
S3426,ZipArchiveOutputStream.java,487,byteArrayOutputStream.write(createCentralFileHeader(ze));
S3427,ZipArchiveOutputStream.java,488,if (++count > NUM_PER_WRITE){
S3428,ZipArchiveOutputStream.java,489,writeCounted(byteArrayOutputStream.toByteArray());
S3429,ZipArchiveOutputStream.java,490,byteArrayOutputStream.reset();
S3430,ZipArchiveOutputStream.java,491,count = 0;
S3431,ZipArchiveOutputStream.java,494,writeCounted(byteArrayOutputStream.toByteArray());
S3432,ZipArchiveOutputStream.java,506,preClose();
S3433,ZipArchiveOutputStream.java,508,flushDeflater();
S3434,ZipArchiveOutputStream.java,510,final long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S3435,ZipArchiveOutputStream.java,511,final long realCrc = streamCompressor.getCrc32();
S3436,ZipArchiveOutputStream.java,512,entry.bytesRead = streamCompressor.getBytesRead();
S3437,ZipArchiveOutputStream.java,513,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3438,ZipArchiveOutputStream.java,514,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S3439,ZipArchiveOutputStream.java,515,"closeEntry(actuallyNeedsZip64, false);"
S3440,ZipArchiveOutputStream.java,516,streamCompressor.reset();
S3441,ZipArchiveOutputStream.java,530,preClose();
S3442,ZipArchiveOutputStream.java,531,entry.bytesRead = entry.entry.getSize();
