statement_id,file,line,code
S3352,StringUtils.java,4491,if (pads <= 0) {
S3353,StringUtils.java,4492,return str;
S3354,StringUtils.java,4494,"str = leftPad(str, strLen + pads / 2, padStr);"
S3355,StringUtils.java,4495,"str = rightPad(str, size, padStr);"
S3356,StringUtils.java,4496,return str;
S3357,StringUtils.java,4521,if (str == null) {
S3358,StringUtils.java,4522,return null;
S3359,StringUtils.java,4524,return str.toUpperCase();
S3360,StringUtils.java,4544,if (str == null) {
S3361,StringUtils.java,4545,return null;
S3362,StringUtils.java,4547,return str.toUpperCase(locale);
S3363,StringUtils.java,4570,if (str == null) {
S3364,StringUtils.java,4571,return null;
S3365,StringUtils.java,4573,return str.toLowerCase();
S3366,StringUtils.java,4593,if (str == null) {
S3367,StringUtils.java,4594,return null;
S3368,StringUtils.java,4596,return str.toLowerCase(locale);
S3369,StringUtils.java,4621,if (str == null || (strLen = str.length()) == 0) {
S3370,StringUtils.java,4622,return str;
S3371,StringUtils.java,4624,return new StringBuilder(strLen)
S3372,StringUtils.java,4652,if (str == null || (strLen = str.length()) == 0) {
S3373,StringUtils.java,4653,return str;
S3374,StringUtils.java,4655,return new StringBuilder(strLen)
S3375,StringUtils.java,4690,if (str == null || (strLen = str.length()) == 0) {
S3376,StringUtils.java,4691,return str;
S3377,StringUtils.java,4693,StringBuilder buffer = new StringBuilder(strLen);
S3378,StringUtils.java,4695,char ch = 0;
S3379,StringUtils.java,4696,for (int i = 0; i < strLen; i++) {
S3380,StringUtils.java,4697,ch = str.charAt(i);
S3381,StringUtils.java,4698,if (Character.isUpperCase(ch)) {
S3382,StringUtils.java,4699,ch = Character.toLowerCase(ch);
S3383,StringUtils.java,4700,} else if (Character.isTitleCase(ch)) {
S3384,StringUtils.java,4702,} else if (Character.isLowerCase(ch)) {
S3385,StringUtils.java,4703,ch = Character.toUpperCase(ch);
S3386,StringUtils.java,4705,buffer.append(ch);
S3387,StringUtils.java,4707,return buffer.toString();
S3388,StringUtils.java,4732,if (isEmpty(str) || isEmpty(sub)) {
S3389,StringUtils.java,4733,return 0;
S3390,StringUtils.java,4735,int count = 0;
S3391,StringUtils.java,4736,int idx = 0;
S3392,StringUtils.java,4737,"while ((idx = str.indexOf(sub, idx)) != -1) {"
S3393,StringUtils.java,4738,count++;
S3394,StringUtils.java,4739,idx += sub.length();
S3395,StringUtils.java,4741,return count;
S3396,StringUtils.java,4765,if (str == null) {
S3397,StringUtils.java,4766,return false;
S3398,StringUtils.java,4768,int sz = str.length();
S3399,StringUtils.java,4769,for (int i = 0; i < sz; i++) {
S3400,StringUtils.java,4770,if (Character.isLetter(str.charAt(i)) == false) {
S3401,StringUtils.java,4771,return false;
S3402,StringUtils.java,4774,return true;
S3403,StringUtils.java,4799,if (str == null) {
S3404,StringUtils.java,4800,return false;
S3405,StringUtils.java,4802,int sz = str.length();
S3406,StringUtils.java,4803,for (int i = 0; i < sz; i++) {
S3407,StringUtils.java,4804,if ((Character.isLetter(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S3408,StringUtils.java,4805,return false;
S3409,StringUtils.java,4808,return true;
S3410,StringUtils.java,4832,if (str == null) {
S3411,StringUtils.java,4833,return false;
S3412,StringUtils.java,4835,int sz = str.length();
S3413,StringUtils.java,4836,for (int i = 0; i < sz; i++) {
S3414,StringUtils.java,4837,if (Character.isLetterOrDigit(str.charAt(i)) == false) {
S3415,StringUtils.java,4838,return false;
S3416,StringUtils.java,4841,return true;
S3417,StringUtils.java,4866,if (str == null) {
S3418,StringUtils.java,4867,return false;
S3419,StringUtils.java,4869,int sz = str.length();
S3420,StringUtils.java,4870,for (int i = 0; i < sz; i++) {
S3421,StringUtils.java,4871,if ((Character.isLetterOrDigit(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S3422,StringUtils.java,4872,return false;
S3423,StringUtils.java,4875,return true;
S3424,StringUtils.java,4904,if (str == null) {
S3425,StringUtils.java,4905,return false;
S3426,StringUtils.java,4907,int sz = str.length();
S3427,StringUtils.java,4908,for (int i = 0; i < sz; i++) {
S3428,StringUtils.java,4909,if (CharUtils.isAsciiPrintable(str.charAt(i)) == false) {
S3429,StringUtils.java,4910,return false;
S3430,StringUtils.java,4913,return true;
S3431,StringUtils.java,4938,if (str == null) {
S3432,StringUtils.java,4939,return false;
S3433,StringUtils.java,4941,int sz = str.length();
S3434,StringUtils.java,4942,for (int i = 0; i < sz; i++) {
S3435,StringUtils.java,4943,if (Character.isDigit(str.charAt(i)) == false) {
S3436,StringUtils.java,4944,return false;
S3437,StringUtils.java,4947,return true;
S3438,StringUtils.java,4974,if (str == null) {
S3439,StringUtils.java,4975,return false;
S3440,StringUtils.java,4977,int sz = str.length();
S3441,StringUtils.java,4978,for (int i = 0; i < sz; i++) {
S3442,StringUtils.java,4979,if ((Character.isDigit(str.charAt(i)) == false) && (str.charAt(i) != ' ')) {
S3443,StringUtils.java,4980,return false;
S3444,StringUtils.java,4983,return true;
S3445,StringUtils.java,5006,if (str == null) {
S3446,StringUtils.java,5007,return false;
S3447,StringUtils.java,5009,int sz = str.length();
S3448,StringUtils.java,5010,for (int i = 0; i < sz; i++) {
S3449,StringUtils.java,5011,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S3450,StringUtils.java,5012,return false;
S3451,StringUtils.java,5015,return true;
S3452,StringUtils.java,5036,if (str == null || isEmpty(str)) {
S3453,StringUtils.java,5037,return false;
S3454,StringUtils.java,5039,int sz = str.length();
S3455,StringUtils.java,5040,for (int i = 0; i < sz; i++) {
S3456,StringUtils.java,5041,if (Character.isLowerCase(str.charAt(i)) == false) {
S3457,StringUtils.java,5042,return false;
S3458,StringUtils.java,5045,return true;
S3459,StringUtils.java,5066,if (str == null || isEmpty(str)) {
S3460,StringUtils.java,5067,return false;
S3461,StringUtils.java,5069,int sz = str.length();
S3462,StringUtils.java,5070,for (int i = 0; i < sz; i++) {
S3463,StringUtils.java,5071,if (Character.isUpperCase(str.charAt(i)) == false) {
S3464,StringUtils.java,5072,return false;
S3465,StringUtils.java,5075,return true;
S3466,StringUtils.java,5097,return str == null ? EMPTY : str;
S3467,StringUtils.java,5118,return str == null ? defaultStr : str;
S3468,StringUtils.java,5139,return StringUtils.isEmpty(str) ? defaultStr : str;
S3469,StringUtils.java,5159,if (str == null) {
S3470,StringUtils.java,5160,return null;
S3471,StringUtils.java,5162,return new StringBuilder(str).reverse().toString();
S3472,StringUtils.java,5185,if (str == null) {
S3473,StringUtils.java,5186,return null;
S3474,StringUtils.java,5190,"String[] strs = split(str, separatorChar);"
S3475,StringUtils.java,5191,ArrayUtils.reverse(strs);
S3476,StringUtils.java,5192,"return join(strs, separatorChar);"
S3477,StringUtils.java,5230,"return abbreviate(str, 0, maxWidth);"
S3478,StringUtils.java,5269,if (str == null) {
S3479,StringUtils.java,5270,return null;
S3480,StringUtils.java,5272,if (maxWidth < 4) {
S3481,StringUtils.java,5273,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S3482,StringUtils.java,5275,if (str.length() <= maxWidth) {
S3483,StringUtils.java,5276,return str;
S3484,StringUtils.java,5278,if (offset > str.length()) {
S3485,StringUtils.java,5279,offset = str.length();
S3486,StringUtils.java,5281,if ((str.length() - offset) < (maxWidth - 3)) {
S3487,StringUtils.java,5282,offset = str.length() - (maxWidth - 3);
S3488,StringUtils.java,5284,if (offset <= 4) {
S3489,StringUtils.java,5285,"return str.substring(0, maxWidth - 3) + ""..."";"
S3490,StringUtils.java,5287,if (maxWidth < 7) {
S3491,StringUtils.java,5288,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S3492,StringUtils.java,5290,if ((offset + (maxWidth - 3)) < str.length()) {
S3493,StringUtils.java,5291,"return ""..."" + abbreviate(str.substring(offset), maxWidth - 3);"
S3494,StringUtils.java,5293,"return ""..."" + str.substring(str.length() - (maxWidth - 3));"
S3495,StringUtils.java,5324,if (str1 == null) {
S3496,StringUtils.java,5325,return str2;
S3497,StringUtils.java,5327,if (str2 == null) {
S3498,StringUtils.java,5328,return str1;
S3499,StringUtils.java,5330,"int at = indexOfDifference(str1, str2);"
S3500,StringUtils.java,5331,if (at == -1) {
S3501,StringUtils.java,5332,return EMPTY;
S3502,StringUtils.java,5334,return str2.substring(at);
S3503,StringUtils.java,5361,if (str1 == str2) {
S3504,StringUtils.java,5362,return -1;
S3505,StringUtils.java,5364,if (str1 == null || str2 == null) {
S3506,StringUtils.java,5365,return 0;
S3507,StringUtils.java,5368,for (i = 0; i < str1.length() && i < str2.length(); ++i) {
S3508,StringUtils.java,5369,if (str1.charAt(i) != str2.charAt(i)) {
S3509,StringUtils.java,5370,break;
S3510,StringUtils.java,5373,if (i < str2.length() || i < str1.length()) {
S3511,StringUtils.java,5374,return i;
S3512,StringUtils.java,5411,if (strs == null || strs.length <= 1) {
S3513,StringUtils.java,5412,return -1;
S3514,StringUtils.java,5414,boolean anyStringNull = false;
S3515,StringUtils.java,5415,boolean allStringsNull = true;
S3516,StringUtils.java,5416,int arrayLen = strs.length;
S3517,StringUtils.java,5417,int shortestStrLen = Integer.MAX_VALUE;
S3518,StringUtils.java,5418,int longestStrLen = 0;
S3519,StringUtils.java,5423,for (int i = 0; i < arrayLen; i++) {
S3520,StringUtils.java,5424,if (strs[i] == null) {
S3521,StringUtils.java,5425,anyStringNull = true;
S3522,StringUtils.java,5426,shortestStrLen = 0;
S3523,StringUtils.java,5428,allStringsNull = false;
S3524,StringUtils.java,5429,"shortestStrLen = Math.min(strs[i].length(), shortestStrLen);"
S3525,StringUtils.java,5430,"longestStrLen = Math.max(strs[i].length(), longestStrLen);"
S3526,StringUtils.java,5435,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S3527,StringUtils.java,5436,return -1;
S3528,StringUtils.java,5440,if (shortestStrLen == 0) {
S3529,StringUtils.java,5441,return 0;
S3530,StringUtils.java,5445,int firstDiff = -1;
S3531,StringUtils.java,5446,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S3532,StringUtils.java,5447,char comparisonChar = strs[0].charAt(stringPos);
S3533,StringUtils.java,5448,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S3534,StringUtils.java,5449,if (strs[arrayPos].charAt(stringPos) != comparisonChar) {
S3535,StringUtils.java,5450,firstDiff = stringPos;
S3536,StringUtils.java,5451,break;
S3537,StringUtils.java,5454,if (firstDiff != -1) {
S3538,StringUtils.java,5455,break;
S3539,StringUtils.java,5459,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S3540,StringUtils.java,5463,return shortestStrLen;
S3541,StringUtils.java,5465,return firstDiff;
S3542,StringUtils.java,5502,if (strs == null || strs.length == 0) {
S3543,StringUtils.java,5503,return EMPTY;
S3544,StringUtils.java,5505,int smallestIndexOfDiff = indexOfDifference(strs);
S3545,StringUtils.java,5506,if (smallestIndexOfDiff == -1) {
S3546,StringUtils.java,5508,if (strs[0] == null) {
S3547,StringUtils.java,5509,return EMPTY;
S3548,StringUtils.java,5511,return strs[0];
S3549,StringUtils.java,5512,} else if (smallestIndexOfDiff == 0) {
S3550,StringUtils.java,5514,return EMPTY;
S3551,StringUtils.java,5517,"return strs[0].substring(0, smallestIndexOfDiff);"
S3552,StringUtils.java,5558,if (s == null || t == null) {
S3553,StringUtils.java,5559,"throw new IllegalArgumentException(""Strings must not be null"");"
S3554,StringUtils.java,5579,int n = s.length(); // length of s
S3555,StringUtils.java,5580,int m = t.length(); // length of t
S3556,StringUtils.java,5582,if (n == 0) {
S3557,StringUtils.java,5583,return m;
S3558,StringUtils.java,5584,} else if (m == 0) {
S3559,StringUtils.java,5585,return n;
S3560,StringUtils.java,5588,if (n > m) {
S3561,StringUtils.java,5590,String tmp = s;
S3562,StringUtils.java,5591,s = t;
S3563,StringUtils.java,5592,t = tmp;
S3564,StringUtils.java,5593,n = m;
S3565,StringUtils.java,5594,m = t.length();
S3566,StringUtils.java,5597,"int p[] = new int[n+1]; //'previous' cost array, horizontally"
S3567,StringUtils.java,5598,"int d[] = new int[n+1]; // cost array, horizontally"
S3568,StringUtils.java,5609,for (i = 0; i<=n; i++) {
S3569,StringUtils.java,5610,p[i] = i;
S3570,StringUtils.java,5613,for (j = 1; j<=m; j++) {
S3571,StringUtils.java,5614,t_j = t.charAt(j-1);
S3572,StringUtils.java,5615,d[0] = j;
S3573,StringUtils.java,5617,for (i=1; i<=n; i++) {
S3574,StringUtils.java,5618,cost = s.charAt(i-1)==t_j ? 0 : 1;
S3575,StringUtils.java,5620,"d[i] = Math.min(Math.min(d[i-1]+1, p[i]+1),  p[i-1]+cost);"
S3576,StringUtils.java,5624,_d = p;
S3577,StringUtils.java,5625,p = d;
S3578,StringUtils.java,5626,d = _d;
S3579,StringUtils.java,5631,return p[n];
S3580,StringUtils.java,5680,"return startsWith(str, prefix, false);"
S3581,StringUtils.java,5705,"return startsWith(str, prefix, true);"
S3582,StringUtils.java,5720,if (str == null || prefix == null) {
S3583,StringUtils.java,5721,return (str == null && prefix == null);
S3584,StringUtils.java,5723,if (prefix.length() > str.length()) {
S3585,StringUtils.java,5724,return false;
S3586,StringUtils.java,5726,"return str.regionMatches(ignoreCase, 0, prefix, 0, prefix.length());"
S3587,StringUtils.java,5748,if (isEmpty(string) || ArrayUtils.isEmpty(searchStrings)) {
S3588,StringUtils.java,5749,return false;
S3589,StringUtils.java,5751,for (int i = 0; i < searchStrings.length; i++) {
S3590,StringUtils.java,5752,String searchString = searchStrings[i];
S3591,StringUtils.java,5753,"if (StringUtils.startsWith(string, searchString)) {"
S3592,StringUtils.java,5754,return true;
S3593,StringUtils.java,5757,return false;
S3594,StringUtils.java,5786,"return endsWith(str, suffix, false);"
S3595,StringUtils.java,5812,"return endsWith(str, suffix, true);"
S3596,StringUtils.java,5827,if (str == null || suffix == null) {
S3597,StringUtils.java,5828,return (str == null && suffix == null);
S3598,StringUtils.java,5830,if (suffix.length() > str.length()) {
S3599,StringUtils.java,5831,return false;
S3600,StringUtils.java,5833,int strOffset = str.length() - suffix.length();
S3601,StringUtils.java,5834,"return str.regionMatches(ignoreCase, strOffset, suffix, 0, suffix.length());"
S3602,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S3603,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S3604,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S3605,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S3606,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S3607,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S3608,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S3609,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S3610,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S3611,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S3612,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S3613,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S3614,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S3615,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S3616,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S3617,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S3618,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S3619,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S3620,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S3621,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S3622,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S3623,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S3624,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S3625,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S3626,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S3627,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S3628,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S3629,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S3630,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S3631,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S3632,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S3633,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S3634,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S3635,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S3636,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S3637,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S3638,SystemUtils.java,698,public static final String USER_COUNTRY =
S3639,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S3640,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S3641,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S3642,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S3643,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S3644,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S3645,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S3646,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S3647,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S3648,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S3649,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S3650,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S3651,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S3652,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S3653,SystemUtils.java,896,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S3654,SystemUtils.java,914,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S3655,SystemUtils.java,924,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S3656,SystemUtils.java,934,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S3657,SystemUtils.java,944,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S3658,SystemUtils.java,954,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S3659,SystemUtils.java,964,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S3660,SystemUtils.java,974,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S3661,SystemUtils.java,984,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S3662,SystemUtils.java,994,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S3663,SystemUtils.java,1005,public static final boolean IS_OS_UNIX =
S3664,SystemUtils.java,1017,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S3665,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S3666,SystemUtils.java,1037,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S3667,SystemUtils.java,1048,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S3668,SystemUtils.java,1059,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S3669,SystemUtils.java,1070,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S3670,SystemUtils.java,1081,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S3671,SystemUtils.java,1092,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S3672,SystemUtils.java,1102,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S3673,SystemUtils.java,1133,if (JAVA_VERSION_TRIMMED == null) {
S3674,SystemUtils.java,1136,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S3675,SystemUtils.java,1137,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3676,SystemUtils.java,1138,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3677,SystemUtils.java,1141,return Float.parseFloat(str);
S3678,SystemUtils.java,1162,if (JAVA_VERSION_TRIMMED == null) {
S3679,SystemUtils.java,1165,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S3680,SystemUtils.java,1166,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S3681,SystemUtils.java,1167,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S3682,SystemUtils.java,1168,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S3683,SystemUtils.java,1173,return Integer.parseInt(str);
S3684,SystemUtils.java,1185,if (JAVA_VERSION != null) {
S3685,SystemUtils.java,1186,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S3686,SystemUtils.java,1187,char ch = JAVA_VERSION.charAt(i);
S3687,SystemUtils.java,1188,if (ch >= '0' && ch <= '9') {
S3688,SystemUtils.java,1189,return JAVA_VERSION.substring(i);
S3689,SystemUtils.java,1203,if (JAVA_VERSION_TRIMMED == null) {
S3690,SystemUtils.java,1206,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S3691,SystemUtils.java,1216,if (OS_NAME == null) {
S3692,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix);
S3693,SystemUtils.java,1230,if (OS_NAME == null || OS_VERSION == null) {
S3694,SystemUtils.java,1233,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S3695,SystemUtils.java,1249,return System.getProperty(property);
S3696,SystemUtils.java,1274,return JAVA_VERSION_FLOAT >= requiredVersion;
S3697,SystemUtils.java,1292,return JAVA_VERSION_INT >= requiredVersion;
S3698,ToStringBuilder.java,97,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S3699,ToStringBuilder.java,240,"this(object, style, null);"
S3700,ToStringBuilder.java,254,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S3701,ToStringBuilder.java,255,if (style == null) {
S3702,ToStringBuilder.java,258,if (buffer == null) {
S3703,ToStringBuilder.java,259,buffer = new StringBuffer(512);
S3704,ToStringBuilder.java,261,this.buffer = buffer;
S3705,ToStringBuilder.java,262,this.style = style;
S3706,ToStringBuilder.java,263,this.object = object;
S3707,ToStringBuilder.java,265,"style.appendStart(buffer, object);"
S3708,ToStringBuilder.java,474,"style.append(buffer, null, obj, null);"
S3709,ToStringBuilder.java,475,return this;
S3710,ToStringBuilder.java,1024,return object;
S3711,ToStringBuilder.java,1033,return buffer;
S3712,ToStringBuilder.java,1060,if (this.getObject() == null) {
S3713,ToStringBuilder.java,1063,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S3714,ToStringBuilder.java,1065,return this.getStringBuffer().toString();
S3715,ToStringStyle.java,81,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S3716,ToStringStyle.java,95,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S3717,ToStringStyle.java,106,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S3718,ToStringStyle.java,118,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S3719,ToStringStyle.java,128,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S3720,ToStringStyle.java,136,private static final ThreadLocal<Set<Object>> registry = new ThreadLocal<Set<Object>>() {
S3721,ToStringStyle.java,141,return new HashSet<Object>();
S3722,ToStringStyle.java,154,return registry.get();
S3723,ToStringStyle.java,169,return getRegistry().contains(value);
S3724,ToStringStyle.java,182,if (value != null) {
S3725,ToStringStyle.java,183,getRegistry().add(value);
S3726,ToStringStyle.java,200,getRegistry().remove(value);
S3727,ToStringStyle.java,206,private boolean useFieldNames = true;
S3728,ToStringStyle.java,211,private boolean useClassName = true;
S3729,ToStringStyle.java,216,private boolean useShortClassName = false;
S3730,ToStringStyle.java,221,private boolean useIdentityHashCode = true;
S3731,ToStringStyle.java,226,"private String contentStart = ""["";"
S3732,ToStringStyle.java,231,"private String contentEnd = ""]"";"
S3733,ToStringStyle.java,236,"private String fieldNameValueSeparator = ""="";"
S3734,ToStringStyle.java,241,private boolean fieldSeparatorAtStart = false;
S3735,ToStringStyle.java,246,private boolean fieldSeparatorAtEnd = false;
S3736,ToStringStyle.java,251,"private String fieldSeparator = "","";"
S3737,ToStringStyle.java,256,"private String arrayStart = ""{"";"
S3738,ToStringStyle.java,261,"private String arraySeparator = "","";"
S3739,ToStringStyle.java,266,private boolean arrayContentDetail = true;
S3740,ToStringStyle.java,271,"private String arrayEnd = ""}"";"
S3741,ToStringStyle.java,277,private boolean defaultFullDetail = true;
S3742,ToStringStyle.java,282,"private String nullText = ""<null>"";"
S3743,ToStringStyle.java,287,"private String sizeStartText = ""<size="";"
S3744,ToStringStyle.java,292,"private String sizeEndText = "">"";"
S3745,ToStringStyle.java,297,"private String summaryObjectStartText = ""<"";"
S3746,ToStringStyle.java,302,"private String summaryObjectEndText = "">"";"
S3747,ToStringStyle.java,310,super();
S3748,ToStringStyle.java,361,if (object != null) {
S3749,ToStringStyle.java,362,"appendClassName(buffer, object);"
S3750,ToStringStyle.java,363,"appendIdentityHashCode(buffer, object);"
S3751,ToStringStyle.java,364,appendContentStart(buffer);
S3752,ToStringStyle.java,365,if (fieldSeparatorAtStart) {
S3753,ToStringStyle.java,379,if (this.fieldSeparatorAtEnd == false) {
S3754,ToStringStyle.java,380,removeLastFieldSeparator(buffer);
S3755,ToStringStyle.java,382,appendContentEnd(buffer);
