statement_id,file,line,code
S2672,Token.java,227,return this;
S2673,Token.java,248,super();
S2674,Token.java,249,type = TokenType.EndTag;
S2675,Token.java,259,final StringBuilder data = new StringBuilder();
S2676,Token.java,260,boolean bogus = false;
S2677,Token.java,264,reset(data);
S2678,Token.java,265,bogus = false;
S2679,Token.java,266,return this;
S2680,Token.java,269,Comment() {
S2681,Token.java,270,type = TokenType.Comment;
S2682,Token.java,274,return data.toString();
S2683,Token.java,287,super();
S2684,Token.java,288,type = TokenType.Character;
S2685,Token.java,293,data = null;
S2686,Token.java,294,return this;
S2687,Token.java,298,this.data = data;
S2688,Token.java,299,return this;
S2689,Token.java,303,return data;
S2690,Token.java,326,EOF() {
S2691,Token.java,327,type = Token.TokenType.EOF;
S2692,Token.java,332,return this;
S2693,Token.java,337,return type == TokenType.Doctype;
S2694,Token.java,341,return (Doctype) this;
S2695,Token.java,345,return type == TokenType.StartTag;
S2696,Token.java,349,return (StartTag) this;
S2697,Token.java,353,return type == TokenType.EndTag;
S2698,Token.java,357,return (EndTag) this;
S2699,Token.java,361,return type == TokenType.Comment;
S2700,Token.java,365,return (Comment) this;
S2701,Token.java,369,return type == TokenType.Character;
S2702,Token.java,373,return this instanceof CData;
S2703,Token.java,377,return (Character) this;
S2704,Token.java,381,return type == TokenType.EOF;
S2705,Token.java,384,public enum TokenType {
S2706,Token.java,385,"Doctype,"
S2707,Token.java,386,"StartTag,"
S2708,Token.java,387,"EndTag,"
S2709,Token.java,388,"Comment,"
S2710,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S2711,Token.java,390,EOF
S2712,TokenQueue.java,13,private int pos = 0;
S2713,TokenQueue.java,21,public TokenQueue(String data) {
S2714,TokenQueue.java,22,Validate.notNull(data);
S2715,TokenQueue.java,23,queue = data;
S2716,TokenQueue.java,31,return remainingLength() == 0;
S2717,TokenQueue.java,35,return queue.length() - pos;
S2718,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S2719,TokenQueue.java,89,for (String s : seq) {
S2720,TokenQueue.java,90,if (matches(s))
S2721,TokenQueue.java,91,return true;
S2722,TokenQueue.java,93,return false;
S2723,TokenQueue.java,97,if (isEmpty())
S2724,TokenQueue.java,100,for (char c: seq) {
S2725,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2726,TokenQueue.java,104,return false;
S2727,TokenQueue.java,119,if (matches(seq)) {
S2728,TokenQueue.java,120,pos += seq.length();
S2729,TokenQueue.java,121,return true;
S2730,TokenQueue.java,123,return false;
S2731,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2732,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2733,TokenQueue.java,155,return queue.charAt(pos++);
S2734,TokenQueue.java,166,if (!matches(seq))
S2735,TokenQueue.java,168,int len = seq.length();
S2736,TokenQueue.java,169,if (len > remainingLength())
S2737,TokenQueue.java,172,pos += len;
S2738,TokenQueue.java,223,int start = pos;
S2739,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2740,TokenQueue.java,225,pos++;
S2741,TokenQueue.java,228,"return queue.substring(start, pos);"
S2742,TokenQueue.java,261,int start = -1;
S2743,TokenQueue.java,262,int end = -1;
S2744,TokenQueue.java,263,int depth = 0;
S2745,TokenQueue.java,264,char last = 0;
S2746,TokenQueue.java,265,boolean inSingleQuote = false;
S2747,TokenQueue.java,266,boolean inDoubleQuote = false;
S2748,TokenQueue.java,269,if (isEmpty()) break;
S2749,TokenQueue.java,270,Character c = consume();
S2750,TokenQueue.java,271,if (last == 0 || last != ESC) {
S2751,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S2752,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S2753,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S2754,TokenQueue.java,279,if (c.equals(open)) {
S2755,TokenQueue.java,280,depth++;
S2756,TokenQueue.java,281,if (start == -1)
S2757,TokenQueue.java,282,start = pos;
S2758,TokenQueue.java,284,else if (c.equals(close))
S2759,TokenQueue.java,285,depth--;
S2760,TokenQueue.java,288,if (depth > 0 && last != 0)
S2761,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S2762,TokenQueue.java,290,last = c;
S2763,TokenQueue.java,291,} while (depth > 0);
S2764,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S2765,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S2766,TokenQueue.java,296,return out;
S2767,TokenQueue.java,305,StringBuilder out = StringUtil.stringBuilder();
S2768,TokenQueue.java,306,char last = 0;
S2769,TokenQueue.java,307,for (char c : in.toCharArray()) {
S2770,TokenQueue.java,308,if (c == ESC) {
S2771,TokenQueue.java,313,out.append(c);
S2772,TokenQueue.java,314,last = c;
S2773,TokenQueue.java,316,return out.toString();
S2774,TokenQueue.java,324,boolean seen = false;
S2775,TokenQueue.java,325,while (matchesWhitespace()) {
S2776,TokenQueue.java,326,pos++;
S2777,TokenQueue.java,327,seen = true;
S2778,TokenQueue.java,329,return seen;
S2779,TokenQueue.java,362,int start = pos;
S2780,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S2781,TokenQueue.java,364,pos++;
S2782,TokenQueue.java,366,"return queue.substring(start, pos);"
S2783,TokenQueue.java,375,int start = pos;
S2784,TokenQueue.java,376,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2785,TokenQueue.java,377,pos++;
S2786,TokenQueue.java,379,"return queue.substring(start, pos);"
S2787,TokenQueue.java,399,"final String remainder = queue.substring(pos, queue.length());"
S2788,TokenQueue.java,400,pos = queue.length();
S2789,TokenQueue.java,401,return remainder;
S2790,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2791,Tokeniser.java,19,static final int[] win1252Extensions = new int[] {
S2792,Tokeniser.java,29,Arrays.sort(notCharRefCharsSorted);
S2793,Tokeniser.java,35,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2794,Tokeniser.java,37,private boolean isEmitPending = false;
S2795,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2796,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2797,Tokeniser.java,40,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2798,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S2799,Tokeniser.java,44,Token.EndTag endPending = new Token.EndTag();
S2800,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S2801,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2802,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S2803,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2804,Tokeniser.java,51,this.reader = reader;
S2805,Tokeniser.java,52,this.errors = errors;
S2806,Tokeniser.java,56,while (!isEmitPending)
S2807,Tokeniser.java,57,"state.read(this, reader);"
S2808,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S2809,Tokeniser.java,61,String str = charsBuilder.toString();
S2810,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S2811,Tokeniser.java,63,charsString = null;
S2812,Tokeniser.java,64,return charPending.data(str);
S2813,Tokeniser.java,65,} else if (charsString != null) {
S2814,Tokeniser.java,66,Token token = charPending.data(charsString);
S2815,Tokeniser.java,67,charsString = null;
S2816,Tokeniser.java,68,return token;
S2817,Tokeniser.java,70,isEmitPending = false;
S2818,Tokeniser.java,71,return emitPending;
S2819,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2820,Tokeniser.java,78,emitPending = token;
S2821,Tokeniser.java,79,isEmitPending = true;
S2822,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S2823,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S2824,Tokeniser.java,83,lastStartTag = startTag.tagName;
S2825,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S2826,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S2827,Tokeniser.java,86,if (endTag.attributes != null)
S2828,Tokeniser.java,94,if (charsString == null) {
S2829,Tokeniser.java,95,charsString = str;
S2830,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2831,Tokeniser.java,99,charsBuilder.append(charsString);
S2832,Tokeniser.java,101,charsBuilder.append(str);
S2833,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
S2834,Tokeniser.java,114,emit(String.valueOf(c));
S2835,Tokeniser.java,122,this.state = state;
S2836,Tokeniser.java,126,reader.advance();
S2837,Tokeniser.java,127,this.state = state;
S2838,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2839,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S2840,Tokeniser.java,133,if (reader.isEmpty())
S2841,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2842,Tokeniser.java,136,return null;
S2843,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2844,Tokeniser.java,138,return null;
S2845,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S2846,Tokeniser.java,141,reader.mark();
S2847,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S2848,Tokeniser.java,143,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2849,Tokeniser.java,144,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2850,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S2851,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S2852,Tokeniser.java,152,int charval = -1;
S2853,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S2854,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S2855,Tokeniser.java,157,} // skip
S2856,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2857,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S2858,Tokeniser.java,171,codeRef[0] = charval;
S2859,Tokeniser.java,172,return codeRef;
S2860,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S2861,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S2862,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2863,Tokeniser.java,181,if (!found) {
S2864,Tokeniser.java,182,reader.rewindToMark();
S2865,Tokeniser.java,183,if (looksLegit) // named with semicolon
S2866,Tokeniser.java,185,return null;
S2867,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2868,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S2869,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2870,Tokeniser.java,195,if (numChars == 1) {
S2871,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S2872,Tokeniser.java,197,return codeRef;
S2873,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S2874,Tokeniser.java,209,return tagPending;
S2875,Tokeniser.java,213,tagPending.finaliseTag();
S2876,Tokeniser.java,214,emit(tagPending);
S2877,Tokeniser.java,218,commentPending.reset();
S2878,Tokeniser.java,222,emit(commentPending);
S2879,Tokeniser.java,226,doctypePending.reset();
S2880,Tokeniser.java,230,emit(doctypePending);
S2881,Tokeniser.java,234,Token.reset(dataBuffer);
S2882,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2883,Tokeniser.java,246,if (errors.canAddError())
S2884,Tokeniser.java,251,if (errors.canAddError())
S2885,Tokeniser.java,261,if (errors.canAddError())
S2886,TokeniserState.java,8,enum TokeniserState {
S2887,TokeniserState.java,9,Data {
S2888,TokeniserState.java,12,switch (r.current()) {
S2889,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2890,TokeniserState.java,15,break;
S2891,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2892,TokeniserState.java,18,break;
S2893,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2894,TokeniserState.java,21,t.emit(r.consume());
S2895,TokeniserState.java,22,break;
S2896,TokeniserState.java,24,t.emit(new Token.EOF());
S2897,TokeniserState.java,25,break;
S2898,TokeniserState.java,27,String data = r.consumeData();
S2899,TokeniserState.java,28,t.emit(data);
S2900,TokeniserState.java,33,CharacterReferenceInData {
S2901,TokeniserState.java,36,"readCharRef(t, Data);"
S2902,TokeniserState.java,39,Rcdata {
S2903,TokeniserState.java,42,switch (r.current()) {
S2904,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S2905,TokeniserState.java,48,break;
S2906,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S2907,TokeniserState.java,59,t.emit(data);
S2908,TokeniserState.java,64,CharacterReferenceInRcdata {
S2909,TokeniserState.java,69,Rawtext {
S2910,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S2911,TokeniserState.java,74,ScriptData {
S2912,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S2913,TokeniserState.java,79,PLAINTEXT {
S2914,TokeniserState.java,97,TagOpen {
S2915,TokeniserState.java,100,switch (r.current()) {
S2916,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S2917,TokeniserState.java,103,break;
S2918,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S2919,TokeniserState.java,106,break;
S2920,TokeniserState.java,108,t.advanceTransition(BogusComment);
S2921,TokeniserState.java,109,break;
S2922,TokeniserState.java,111,if (r.matchesLetter()) {
S2923,TokeniserState.java,112,t.createTagPending(true);
S2924,TokeniserState.java,113,t.transition(TagName);
S2925,TokeniserState.java,123,EndTagOpen {
S2926,TokeniserState.java,125,if (r.isEmpty()) {
S2927,TokeniserState.java,129,} else if (r.matchesLetter()) {
S2928,TokeniserState.java,130,t.createTagPending(false);
S2929,TokeniserState.java,131,t.transition(TagName);
S2930,TokeniserState.java,141,TagName {
S2931,TokeniserState.java,146,String tagName = r.consumeTagName();
S2932,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S2933,TokeniserState.java,149,char c = r.consume();
S2934,TokeniserState.java,150,switch (c) {
S2935,TokeniserState.java,156,t.transition(BeforeAttributeName);
S2936,TokeniserState.java,157,break;
S2937,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S2938,TokeniserState.java,160,break;
S2939,TokeniserState.java,162,t.emitTagPending();
S2940,TokeniserState.java,163,t.transition(Data);
S2941,TokeniserState.java,164,break;
S2942,TokeniserState.java,177,RcdataLessthanSign {
S2943,TokeniserState.java,180,if (r.matches('/')) {
S2944,TokeniserState.java,181,t.createTempBuffer();
S2945,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S2946,TokeniserState.java,196,RCDATAEndTagOpen {
S2947,TokeniserState.java,198,if (r.matchesLetter()) {
S2948,TokeniserState.java,199,t.createTagPending(false);
S2949,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S2950,TokeniserState.java,201,t.dataBuffer.append(r.current());
S2951,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S2952,TokeniserState.java,209,RCDATAEndTagName {
S2953,TokeniserState.java,211,if (r.matchesLetter()) {
S2954,TokeniserState.java,212,String name = r.consumeLetterSequence();
S2955,TokeniserState.java,213,t.tagPending.appendTagName(name);
S2956,TokeniserState.java,214,t.dataBuffer.append(name);
S2957,TokeniserState.java,215,return;
S2958,TokeniserState.java,218,char c = r.consume();
S2959,TokeniserState.java,219,switch (c) {
S2960,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S2961,TokeniserState.java,238,t.emitTagPending();
S2962,TokeniserState.java,239,t.transition(Data);
S2963,TokeniserState.java,255,RawtextLessthanSign {
S2964,TokeniserState.java,257,if (r.matches('/')) {
S2965,TokeniserState.java,258,t.createTempBuffer();
S2966,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S2967,TokeniserState.java,261,t.emit('<');
S2968,TokeniserState.java,262,t.transition(Rawtext);
S2969,TokeniserState.java,266,RawtextEndTagOpen {
S2970,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2971,TokeniserState.java,271,RawtextEndTagName {
S2972,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S2973,TokeniserState.java,276,ScriptDataLessthanSign {
S2974,TokeniserState.java,278,switch (r.consume()) {
S2975,TokeniserState.java,280,t.createTempBuffer();
S2976,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S2977,TokeniserState.java,282,break;
S2978,TokeniserState.java,284,"t.emit(""<!"");"
S2979,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S2980,TokeniserState.java,286,break;
S2981,TokeniserState.java,288,"t.emit(""<"");"
S2982,TokeniserState.java,289,r.unconsume();
S2983,TokeniserState.java,290,t.transition(ScriptData);
S2984,TokeniserState.java,294,ScriptDataEndTagOpen {
S2985,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2986,TokeniserState.java,299,ScriptDataEndTagName {
S2987,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S2988,TokeniserState.java,304,ScriptDataEscapeStart {
S2989,TokeniserState.java,306,if (r.matches('-')) {
S2990,TokeniserState.java,307,t.emit('-');
S2991,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S2992,TokeniserState.java,310,t.transition(ScriptData);
S2993,TokeniserState.java,314,ScriptDataEscapeStartDash {
S2994,TokeniserState.java,316,if (r.matches('-')) {
S2995,TokeniserState.java,317,t.emit('-');
S2996,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S2997,TokeniserState.java,324,ScriptDataEscaped {
S2998,TokeniserState.java,326,if (r.isEmpty()) {
S2999,TokeniserState.java,332,switch (r.current()) {
S3000,TokeniserState.java,334,t.emit('-');
S3001,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S3002,TokeniserState.java,336,break;
S3003,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3004,TokeniserState.java,339,break;
S3005,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S3006,TokeniserState.java,347,t.emit(data);
S3007,TokeniserState.java,351,ScriptDataEscapedDash {
S3008,TokeniserState.java,353,if (r.isEmpty()) {
S3009,TokeniserState.java,359,char c = r.consume();
S3010,TokeniserState.java,360,switch (c) {
S3011,TokeniserState.java,362,t.emit(c);
S3012,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S3013,TokeniserState.java,364,break;
S3014,TokeniserState.java,374,t.emit(c);
S3015,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S3016,TokeniserState.java,379,ScriptDataEscapedDashDash {
S3017,TokeniserState.java,381,if (r.isEmpty()) {
S3018,TokeniserState.java,387,char c = r.consume();
S3019,TokeniserState.java,388,switch (c) {
S3020,TokeniserState.java,390,t.emit(c);
S3021,TokeniserState.java,391,break;
S3022,TokeniserState.java,396,t.emit(c);
S3023,TokeniserState.java,397,t.transition(ScriptData);
S3024,TokeniserState.java,398,break;
S3025,TokeniserState.java,405,t.emit(c);
S3026,TokeniserState.java,406,t.transition(ScriptDataEscaped);
S3027,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S3028,TokeniserState.java,412,if (r.matchesLetter()) {
S3029,TokeniserState.java,413,t.createTempBuffer();
S3030,TokeniserState.java,414,t.dataBuffer.append(r.current());
S3031,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S3032,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3033,TokeniserState.java,417,} else if (r.matches('/')) {
S3034,TokeniserState.java,418,t.createTempBuffer();
S3035,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3036,TokeniserState.java,421,t.emit('<');
S3037,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3038,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3039,TokeniserState.java,428,if (r.matchesLetter()) {
S3040,TokeniserState.java,429,t.createTagPending(false);
S3041,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3042,TokeniserState.java,431,t.dataBuffer.append(r.current());
S3043,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3044,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3045,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3046,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3047,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3048,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3049,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S3050,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3051,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3052,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3053,TokeniserState.java,549,BeforeAttributeName {
S3054,TokeniserState.java,552,char c = r.consume();
S3055,TokeniserState.java,553,switch (c) {
S3056,TokeniserState.java,559,break; // ignore whitespace
S3057,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3058,TokeniserState.java,562,break;
S3059,TokeniserState.java,564,t.emitTagPending();
S3060,TokeniserState.java,565,t.transition(Data);
S3061,TokeniserState.java,566,break;
S3062,TokeniserState.java,581,t.error(this);
S3063,TokeniserState.java,582,t.tagPending.newAttribute();
S3064,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S3065,TokeniserState.java,584,t.transition(AttributeName);
S3066,TokeniserState.java,585,break;
S3067,TokeniserState.java,587,t.tagPending.newAttribute();
S3068,TokeniserState.java,588,r.unconsume();
S3069,TokeniserState.java,589,t.transition(AttributeName);
S3070,TokeniserState.java,593,AttributeName {
S3071,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3072,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S3073,TokeniserState.java,599,char c = r.consume();
S3074,TokeniserState.java,600,switch (c) {
S3075,TokeniserState.java,606,t.transition(AfterAttributeName);
S3076,TokeniserState.java,607,break;
S3077,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S3078,TokeniserState.java,613,break;
S3079,TokeniserState.java,615,t.emitTagPending();
S3080,TokeniserState.java,616,t.transition(Data);
S3081,TokeniserState.java,617,break;
S3082,TokeniserState.java,629,t.error(this);
S3083,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S3084,TokeniserState.java,631,break;
S3085,TokeniserState.java,637,AfterAttributeName {
S3086,TokeniserState.java,639,char c = r.consume();
S3087,TokeniserState.java,640,switch (c) {
S3088,TokeniserState.java,676,t.tagPending.newAttribute();
S3089,TokeniserState.java,677,r.unconsume();
S3090,TokeniserState.java,678,t.transition(AttributeName);
S3091,TokeniserState.java,682,BeforeAttributeValue {
S3092,TokeniserState.java,684,char c = r.consume();
S3093,TokeniserState.java,685,switch (c) {
S3094,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S3095,TokeniserState.java,695,break;
S3096,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S3097,TokeniserState.java,702,break;
S3098,TokeniserState.java,709,t.eofError(this);
S3099,TokeniserState.java,710,t.emitTagPending();
S3100,TokeniserState.java,711,t.transition(Data);
S3101,TokeniserState.java,712,break;
S3102,TokeniserState.java,726,r.unconsume();
S3103,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S3104,TokeniserState.java,731,AttributeValue_doubleQuoted {
S3105,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3106,TokeniserState.java,734,if (value.length() > 0)
S3107,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S3108,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S3109,TokeniserState.java,739,char c = r.consume();
S3110,TokeniserState.java,740,switch (c) {
S3111,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S3112,TokeniserState.java,743,break;
S3113,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S3114,TokeniserState.java,746,if (ref != null)
S3115,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S3116,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S3117,TokeniserState.java,750,break;
S3118,TokeniserState.java,756,t.eofError(this);
S3119,TokeniserState.java,757,t.transition(Data);
S3120,TokeniserState.java,758,break;
S3121,TokeniserState.java,764,AttributeValue_singleQuoted {
S3122,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3123,TokeniserState.java,767,if (value.length() > 0)
S3124,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S3125,TokeniserState.java,772,char c = r.consume();
S3126,TokeniserState.java,773,switch (c) {
S3127,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S3128,TokeniserState.java,776,break;
S3129,TokeniserState.java,789,t.eofError(this);
S3130,TokeniserState.java,790,t.transition(Data);
S3131,TokeniserState.java,791,break;
S3132,TokeniserState.java,797,AttributeValue_unquoted {
S3133,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3134,TokeniserState.java,800,if (value.length() > 0)
S3135,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S3136,TokeniserState.java,803,char c = r.consume();
S3137,TokeniserState.java,804,switch (c) {
S3138,TokeniserState.java,810,t.transition(BeforeAttributeName);
S3139,TokeniserState.java,811,break;
S3140,TokeniserState.java,820,t.emitTagPending();
S3141,TokeniserState.java,821,t.transition(Data);
S3142,TokeniserState.java,822,break;
S3143,TokeniserState.java,836,t.error(this);
S3144,TokeniserState.java,837,t.tagPending.appendAttributeValue(c);
S3145,TokeniserState.java,838,break;
S3146,TokeniserState.java,846,AfterAttributeValue_quoted {
S3147,TokeniserState.java,848,char c = r.consume();
S3148,TokeniserState.java,849,switch (c) {
S3149,TokeniserState.java,855,t.transition(BeforeAttributeName);
S3150,TokeniserState.java,856,break;
S3151,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S3152,TokeniserState.java,859,break;
S3153,TokeniserState.java,861,t.emitTagPending();
S3154,TokeniserState.java,862,t.transition(Data);
S3155,TokeniserState.java,863,break;
S3156,TokeniserState.java,869,t.error(this);
S3157,TokeniserState.java,870,r.unconsume();
S3158,TokeniserState.java,871,t.transition(BeforeAttributeName);
S3159,TokeniserState.java,876,SelfClosingStartTag {
S3160,TokeniserState.java,878,char c = r.consume();
S3161,TokeniserState.java,879,switch (c) {
S3162,TokeniserState.java,881,t.tagPending.selfClosing = true;
S3163,TokeniserState.java,882,t.emitTagPending();
S3164,TokeniserState.java,883,t.transition(Data);
S3165,TokeniserState.java,884,break;
S3166,TokeniserState.java,896,BogusComment {
S3167,TokeniserState.java,900,r.unconsume();
S3168,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S3169,TokeniserState.java,902,comment.bogus = true;
S3170,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S3171,TokeniserState.java,905,t.emit(comment);
S3172,TokeniserState.java,906,t.advanceTransition(Data);
