statement_id,file,line,code
S3031,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S3032,Token.java,38,boolean forceQuirks = false;
S3033,Token.java,40,Doctype() {
S3034,Token.java,41,type = TokenType.Doctype;
S3035,Token.java,46,reset(name);
S3036,Token.java,47,pubSysKey = null;
S3037,Token.java,48,reset(publicIdentifier);
S3038,Token.java,49,reset(systemIdentifier);
S3039,Token.java,50,forceQuirks = false;
S3040,Token.java,51,return this;
S3041,Token.java,55,return name.toString();
S3042,Token.java,59,return pubSysKey;
S3043,Token.java,63,return publicIdentifier.toString();
S3044,Token.java,67,return systemIdentifier.toString();
S3045,Token.java,71,return forceQuirks;
S3046,Token.java,75,static abstract class Tag extends Token {
S3047,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S3048,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S3049,Token.java,82,private boolean hasPendingAttributeValue = false;
S3050,Token.java,83,boolean selfClosing = false;
S3051,Token.java,88,tagName = null;
S3052,Token.java,89,normalName = null;
S3053,Token.java,90,pendingAttributeName = null;
S3054,Token.java,91,reset(pendingAttributeValue);
S3055,Token.java,92,pendingAttributeValueS = null;
S3056,Token.java,93,hasEmptyAttributeValue = false;
S3057,Token.java,94,hasPendingAttributeValue = false;
S3058,Token.java,95,selfClosing = false;
S3059,Token.java,96,attributes = null;
S3060,Token.java,97,return this;
S3061,Token.java,101,if (attributes == null)
S3062,Token.java,104,if (pendingAttributeName != null) {
S3063,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S3064,Token.java,107,if (pendingAttributeName.length() > 0) {
S3065,Token.java,109,if (hasPendingAttributeValue)
S3066,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S3067,Token.java,111,else if (hasEmptyAttributeValue)
S3068,Token.java,112,"value = """";"
S3069,Token.java,114,value = null;
S3070,Token.java,115,"attributes.put(pendingAttributeName, value);"
S3071,Token.java,118,pendingAttributeName = null;
S3072,Token.java,119,hasEmptyAttributeValue = false;
S3073,Token.java,120,hasPendingAttributeValue = false;
S3074,Token.java,121,reset(pendingAttributeValue);
S3075,Token.java,122,pendingAttributeValueS = null;
S3076,Token.java,127,if (pendingAttributeName != null) {
S3077,Token.java,129,newAttribute();
S3078,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S3079,Token.java,135,return tagName;
S3080,Token.java,139,return normalName;
S3081,Token.java,143,tagName = name;
S3082,Token.java,144,normalName = lowerCase(name);
S3083,Token.java,145,return this;
S3084,Token.java,149,return selfClosing;
S3085,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S3086,Token.java,160,normalName = lowerCase(tagName);
S3087,Token.java,164,appendTagName(String.valueOf(append));
S3088,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S3089,Token.java,172,appendAttributeName(String.valueOf(append));
S3090,Token.java,176,ensureAttributeValue();
S3091,Token.java,177,if (pendingAttributeValue.length() == 0) {
S3092,Token.java,178,pendingAttributeValueS = append;
S3093,Token.java,180,pendingAttributeValue.append(append);
S3094,Token.java,185,ensureAttributeValue();
S3095,Token.java,186,pendingAttributeValue.append(append);
S3096,Token.java,195,ensureAttributeValue();
S3097,Token.java,196,for (int codepoint : appendCodepoints) {
S3098,Token.java,197,pendingAttributeValue.appendCodePoint(codepoint);
S3099,Token.java,202,hasEmptyAttributeValue = true;
S3100,Token.java,206,hasPendingAttributeValue = true;
S3101,Token.java,208,if (pendingAttributeValueS != null) {
S3102,Token.java,209,pendingAttributeValue.append(pendingAttributeValueS);
S3103,Token.java,210,pendingAttributeValueS = null;
S3104,Token.java,215,final static class StartTag extends Tag {
S3105,Token.java,217,super();
S3106,Token.java,218,attributes = new Attributes();
S3107,Token.java,219,type = TokenType.StartTag;
S3108,Token.java,224,super.reset();
S3109,Token.java,225,attributes = new Attributes();
S3110,Token.java,227,return this;
S3111,Token.java,248,super();
S3112,Token.java,249,type = TokenType.EndTag;
S3113,Token.java,259,final StringBuilder data = new StringBuilder();
S3114,Token.java,260,boolean bogus = false;
S3115,Token.java,264,reset(data);
S3116,Token.java,265,bogus = false;
S3117,Token.java,266,return this;
S3118,Token.java,269,Comment() {
S3119,Token.java,270,type = TokenType.Comment;
S3120,Token.java,274,return data.toString();
S3121,Token.java,287,super();
S3122,Token.java,288,type = TokenType.Character;
S3123,Token.java,293,data = null;
S3124,Token.java,294,return this;
S3125,Token.java,298,this.data = data;
S3126,Token.java,299,return this;
S3127,Token.java,303,return data;
S3128,Token.java,326,EOF() {
S3129,Token.java,327,type = Token.TokenType.EOF;
S3130,Token.java,332,return this;
S3131,Token.java,337,return type == TokenType.Doctype;
S3132,Token.java,341,return (Doctype) this;
S3133,Token.java,345,return type == TokenType.StartTag;
S3134,Token.java,349,return (StartTag) this;
S3135,Token.java,353,return type == TokenType.EndTag;
S3136,Token.java,357,return (EndTag) this;
S3137,Token.java,361,return type == TokenType.Comment;
S3138,Token.java,365,return (Comment) this;
S3139,Token.java,369,return type == TokenType.Character;
S3140,Token.java,373,return this instanceof CData;
S3141,Token.java,377,return (Character) this;
S3142,Token.java,381,return type == TokenType.EOF;
S3143,Token.java,384,public enum TokenType {
S3144,Token.java,385,"Doctype,"
S3145,Token.java,386,"StartTag,"
S3146,Token.java,387,"EndTag,"
S3147,Token.java,388,"Comment,"
S3148,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S3149,Token.java,390,EOF
S3150,TokenQueue.java,13,private int pos = 0;
S3151,TokenQueue.java,21,public TokenQueue(String data) {
S3152,TokenQueue.java,22,Validate.notNull(data);
S3153,TokenQueue.java,23,queue = data;
S3154,TokenQueue.java,31,return remainingLength() == 0;
S3155,TokenQueue.java,35,return queue.length() - pos;
S3156,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S3157,TokenQueue.java,89,for (String s : seq) {
S3158,TokenQueue.java,90,if (matches(s))
S3159,TokenQueue.java,91,return true;
S3160,TokenQueue.java,93,return false;
S3161,TokenQueue.java,97,if (isEmpty())
S3162,TokenQueue.java,100,for (char c: seq) {
S3163,TokenQueue.java,101,if (queue.charAt(pos) == c)
S3164,TokenQueue.java,104,return false;
S3165,TokenQueue.java,119,if (matches(seq)) {
S3166,TokenQueue.java,120,pos += seq.length();
S3167,TokenQueue.java,121,return true;
S3168,TokenQueue.java,123,return false;
S3169,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S3170,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S3171,TokenQueue.java,155,return queue.charAt(pos++);
S3172,TokenQueue.java,166,if (!matches(seq))
S3173,TokenQueue.java,168,int len = seq.length();
S3174,TokenQueue.java,169,if (len > remainingLength())
S3175,TokenQueue.java,172,pos += len;
S3176,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S3177,TokenQueue.java,182,if (offset != -1) {
S3178,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S3179,TokenQueue.java,184,pos += consumed.length();
S3180,TokenQueue.java,185,return consumed;
S3181,TokenQueue.java,223,int start = pos;
S3182,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S3183,TokenQueue.java,225,pos++;
S3184,TokenQueue.java,228,"return queue.substring(start, pos);"
S3185,TokenQueue.java,240,String data = consumeTo(seq);
S3186,TokenQueue.java,241,matchChomp(seq);
S3187,TokenQueue.java,242,return data;
S3188,TokenQueue.java,261,int start = -1;
S3189,TokenQueue.java,262,int end = -1;
S3190,TokenQueue.java,263,int depth = 0;
S3191,TokenQueue.java,264,char last = 0;
S3192,TokenQueue.java,265,boolean inSingleQuote = false;
S3193,TokenQueue.java,266,boolean inDoubleQuote = false;
S3194,TokenQueue.java,269,if (isEmpty()) break;
S3195,TokenQueue.java,270,Character c = consume();
S3196,TokenQueue.java,271,if (last == 0 || last != ESC) {
S3197,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S3198,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S3199,TokenQueue.java,275,inDoubleQuote = !inDoubleQuote;
S3200,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S3201,TokenQueue.java,277,continue;
S3202,TokenQueue.java,279,if (c.equals(open)) {
S3203,TokenQueue.java,280,depth++;
S3204,TokenQueue.java,281,if (start == -1)
S3205,TokenQueue.java,282,start = pos;
S3206,TokenQueue.java,284,else if (c.equals(close))
S3207,TokenQueue.java,285,depth--;
S3208,TokenQueue.java,288,if (depth > 0 && last != 0)
S3209,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S3210,TokenQueue.java,290,last = c;
S3211,TokenQueue.java,291,} while (depth > 0);
S3212,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S3213,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S3214,TokenQueue.java,296,return out;
S3215,TokenQueue.java,305,StringBuilder out = StringUtil.stringBuilder();
S3216,TokenQueue.java,306,char last = 0;
S3217,TokenQueue.java,307,for (char c : in.toCharArray()) {
S3218,TokenQueue.java,308,if (c == ESC) {
S3219,TokenQueue.java,313,out.append(c);
S3220,TokenQueue.java,314,last = c;
S3221,TokenQueue.java,316,return out.toString();
S3222,TokenQueue.java,324,boolean seen = false;
S3223,TokenQueue.java,325,while (matchesWhitespace()) {
S3224,TokenQueue.java,326,pos++;
S3225,TokenQueue.java,327,seen = true;
S3226,TokenQueue.java,329,return seen;
S3227,TokenQueue.java,362,int start = pos;
S3228,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S3229,TokenQueue.java,364,pos++;
S3230,TokenQueue.java,366,"return queue.substring(start, pos);"
S3231,TokenQueue.java,375,int start = pos;
S3232,TokenQueue.java,376,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S3233,TokenQueue.java,377,pos++;
S3234,TokenQueue.java,379,"return queue.substring(start, pos);"
S3235,TokenQueue.java,399,"final String remainder = queue.substring(pos, queue.length());"
S3236,TokenQueue.java,400,pos = queue.length();
S3237,TokenQueue.java,401,return remainder;
S3238,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S3239,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S3240,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S3241,Tokeniser.java,25,private boolean isEmitPending = false;
S3242,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S3243,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S3244,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S3245,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S3246,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S3247,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S3248,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S3249,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S3250,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S3251,Tokeniser.java,39,this.reader = reader;
S3252,Tokeniser.java,40,this.errors = errors;
S3253,Tokeniser.java,44,while (!isEmitPending)
S3254,Tokeniser.java,45,"state.read(this, reader);"
S3255,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S3256,Tokeniser.java,49,String str = charsBuilder.toString();
S3257,Tokeniser.java,50,"charsBuilder.delete(0, charsBuilder.length());"
S3258,Tokeniser.java,51,charsString = null;
S3259,Tokeniser.java,52,return charPending.data(str);
S3260,Tokeniser.java,53,} else if (charsString != null) {
S3261,Tokeniser.java,54,Token token = charPending.data(charsString);
S3262,Tokeniser.java,55,charsString = null;
S3263,Tokeniser.java,56,return token;
S3264,Tokeniser.java,58,isEmitPending = false;
S3265,Tokeniser.java,59,return emitPending;
S3266,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S3267,Tokeniser.java,66,emitPending = token;
S3268,Tokeniser.java,67,isEmitPending = true;
S3269,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S3270,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S3271,Tokeniser.java,71,lastStartTag = startTag.tagName;
S3272,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S3273,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S3274,Tokeniser.java,74,if (endTag.attributes != null)
S3275,Tokeniser.java,82,if (charsString == null) {
S3276,Tokeniser.java,83,charsString = str;
S3277,Tokeniser.java,86,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S3278,Tokeniser.java,87,charsBuilder.append(charsString);
S3279,Tokeniser.java,89,charsBuilder.append(str);
S3280,Tokeniser.java,98,"emit(new String(codepoints, 0, codepoints.length));"
S3281,Tokeniser.java,102,emit(String.valueOf(c));
S3282,Tokeniser.java,110,this.state = state;
S3283,Tokeniser.java,114,reader.advance();
S3284,Tokeniser.java,115,this.state = state;
S3285,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3286,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S3287,Tokeniser.java,121,if (reader.isEmpty())
S3288,Tokeniser.java,123,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3289,Tokeniser.java,124,return null;
S3290,Tokeniser.java,125,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3291,Tokeniser.java,126,return null;
S3292,Tokeniser.java,128,final int[] codeRef = codepointHolder;
S3293,Tokeniser.java,129,reader.mark();
S3294,Tokeniser.java,130,"if (reader.matchConsume(""#"")) { // numbered"
S3295,Tokeniser.java,131,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3296,Tokeniser.java,132,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3297,Tokeniser.java,133,if (numRef.length() == 0) { // didn't match anything
S3298,Tokeniser.java,138,"if (!reader.matchConsume("";""))"
S3299,Tokeniser.java,140,int charval = -1;
S3300,Tokeniser.java,142,int base = isHexMode ? 16 : 10;
S3301,Tokeniser.java,143,"charval = Integer.valueOf(numRef, base);"
S3302,Tokeniser.java,145,} // skip
S3303,Tokeniser.java,146,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3304,Tokeniser.java,153,codeRef[0] = charval;
S3305,Tokeniser.java,154,return codeRef;
S3306,Tokeniser.java,158,String nameRef = reader.consumeLetterThenDigitSequence();
S3307,Tokeniser.java,159,boolean looksLegit = reader.matches(';');
S3308,Tokeniser.java,161,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3309,Tokeniser.java,163,if (!found) {
S3310,Tokeniser.java,164,reader.rewindToMark();
S3311,Tokeniser.java,165,if (looksLegit) // named with semicolon
S3312,Tokeniser.java,167,return null;
S3313,Tokeniser.java,169,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3314,Tokeniser.java,174,"if (!reader.matchConsume("";""))"
S3315,Tokeniser.java,176,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3316,Tokeniser.java,177,if (numChars == 1) {
S3317,Tokeniser.java,178,codeRef[0] = multipointHolder[0];
S3318,Tokeniser.java,179,return codeRef;
S3319,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S3320,Tokeniser.java,191,return tagPending;
S3321,Tokeniser.java,195,tagPending.finaliseTag();
S3322,Tokeniser.java,196,emit(tagPending);
S3323,Tokeniser.java,200,commentPending.reset();
S3324,Tokeniser.java,204,emit(commentPending);
S3325,Tokeniser.java,208,doctypePending.reset();
S3326,Tokeniser.java,212,emit(doctypePending);
S3327,Tokeniser.java,216,Token.reset(dataBuffer);
S3328,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3329,Tokeniser.java,224,return lastStartTag; // could be null
S3330,Tokeniser.java,228,if (errors.canAddError())
S3331,Tokeniser.java,233,if (errors.canAddError())
S3332,Tokeniser.java,243,if (errors.canAddError())
S3333,TokeniserState.java,8,enum TokeniserState {
S3334,TokeniserState.java,9,Data {
S3335,TokeniserState.java,12,switch (r.current()) {
S3336,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3337,TokeniserState.java,15,break;
S3338,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3339,TokeniserState.java,18,break;
S3340,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3341,TokeniserState.java,21,t.emit(r.consume());
S3342,TokeniserState.java,22,break;
S3343,TokeniserState.java,24,t.emit(new Token.EOF());
S3344,TokeniserState.java,25,break;
S3345,TokeniserState.java,27,String data = r.consumeData();
S3346,TokeniserState.java,28,t.emit(data);
S3347,TokeniserState.java,33,CharacterReferenceInData {
S3348,TokeniserState.java,36,"readCharRef(t, Data);"
S3349,TokeniserState.java,39,Rcdata {
S3350,TokeniserState.java,42,switch (r.current()) {
S3351,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3352,TokeniserState.java,45,break;
S3353,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3354,TokeniserState.java,48,break;
S3355,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3356,TokeniserState.java,59,t.emit(data);
S3357,TokeniserState.java,64,CharacterReferenceInRcdata {
S3358,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3359,TokeniserState.java,69,Rawtext {
S3360,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3361,TokeniserState.java,74,ScriptData {
S3362,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3363,TokeniserState.java,79,PLAINTEXT {
S3364,TokeniserState.java,97,TagOpen {
S3365,TokeniserState.java,100,switch (r.current()) {
S3366,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3367,TokeniserState.java,103,break;
S3368,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3369,TokeniserState.java,106,break;
S3370,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3371,TokeniserState.java,109,break;
S3372,TokeniserState.java,111,if (r.matchesLetter()) {
S3373,TokeniserState.java,112,t.createTagPending(true);
S3374,TokeniserState.java,113,t.transition(TagName);
S3375,TokeniserState.java,123,EndTagOpen {
S3376,TokeniserState.java,125,if (r.isEmpty()) {
S3377,TokeniserState.java,126,t.eofError(this);
S3378,TokeniserState.java,127,"t.emit(""</"");"
S3379,TokeniserState.java,128,t.transition(Data);
S3380,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3381,TokeniserState.java,130,t.createTagPending(false);
S3382,TokeniserState.java,131,t.transition(TagName);
S3383,TokeniserState.java,132,} else if (r.matches('>')) {
S3384,TokeniserState.java,133,t.error(this);
S3385,TokeniserState.java,134,t.advanceTransition(Data);
S3386,TokeniserState.java,136,t.error(this);
S3387,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3388,TokeniserState.java,141,TagName {
S3389,TokeniserState.java,146,String tagName = r.consumeTagName();
S3390,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3391,TokeniserState.java,149,char c = r.consume();
S3392,TokeniserState.java,150,switch (c) {
S3393,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3394,TokeniserState.java,157,break;
S3395,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3396,TokeniserState.java,160,break;
S3397,TokeniserState.java,162,t.emitTagPending();
S3398,TokeniserState.java,163,t.transition(Data);
S3399,TokeniserState.java,164,break;
S3400,TokeniserState.java,169,t.eofError(this);
S3401,TokeniserState.java,170,t.transition(Data);
S3402,TokeniserState.java,171,break;
S3403,TokeniserState.java,177,RcdataLessthanSign {
S3404,TokeniserState.java,180,if (r.matches('/')) {
S3405,TokeniserState.java,181,t.createTempBuffer();
S3406,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S3407,TokeniserState.java,183,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3408,TokeniserState.java,186,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3409,TokeniserState.java,187,t.emitTagPending();
S3410,TokeniserState.java,188,"r.unconsume(); // undo ""<"""
S3411,TokeniserState.java,189,t.transition(Data);
S3412,TokeniserState.java,191,"t.emit(""<"");"
S3413,TokeniserState.java,192,t.transition(Rcdata);
S3414,TokeniserState.java,196,RCDATAEndTagOpen {
S3415,TokeniserState.java,198,if (r.matchesLetter()) {
S3416,TokeniserState.java,199,t.createTagPending(false);
S3417,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S3418,TokeniserState.java,201,t.dataBuffer.append(r.current());
S3419,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S3420,TokeniserState.java,204,"t.emit(""</"");"
S3421,TokeniserState.java,205,t.transition(Rcdata);
S3422,TokeniserState.java,209,RCDATAEndTagName {
S3423,TokeniserState.java,211,if (r.matchesLetter()) {
S3424,TokeniserState.java,212,String name = r.consumeLetterSequence();
S3425,TokeniserState.java,213,t.tagPending.appendTagName(name);
S3426,TokeniserState.java,214,t.dataBuffer.append(name);
S3427,TokeniserState.java,215,return;
S3428,TokeniserState.java,218,char c = r.consume();
S3429,TokeniserState.java,219,switch (c) {
S3430,TokeniserState.java,225,if (t.isAppropriateEndTagToken())
S3431,TokeniserState.java,226,t.transition(BeforeAttributeName);
S3432,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S3433,TokeniserState.java,238,t.emitTagPending();
S3434,TokeniserState.java,239,t.transition(Data);
S3435,TokeniserState.java,255,RawtextLessthanSign {
S3436,TokeniserState.java,257,if (r.matches('/')) {
S3437,TokeniserState.java,258,t.createTempBuffer();
S3438,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S3439,TokeniserState.java,261,t.emit('<');
S3440,TokeniserState.java,262,t.transition(Rawtext);
S3441,TokeniserState.java,266,RawtextEndTagOpen {
S3442,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3443,TokeniserState.java,271,RawtextEndTagName {
S3444,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S3445,TokeniserState.java,276,ScriptDataLessthanSign {
S3446,TokeniserState.java,278,switch (r.consume()) {
S3447,TokeniserState.java,280,t.createTempBuffer();
S3448,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S3449,TokeniserState.java,282,break;
S3450,TokeniserState.java,284,"t.emit(""<!"");"
S3451,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S3452,TokeniserState.java,286,break;
S3453,TokeniserState.java,288,"t.emit(""<"");"
S3454,TokeniserState.java,289,r.unconsume();
S3455,TokeniserState.java,290,t.transition(ScriptData);
S3456,TokeniserState.java,294,ScriptDataEndTagOpen {
S3457,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3458,TokeniserState.java,299,ScriptDataEndTagName {
S3459,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S3460,TokeniserState.java,304,ScriptDataEscapeStart {
S3461,TokeniserState.java,306,if (r.matches('-')) {
S3462,TokeniserState.java,307,t.emit('-');
S3463,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S3464,TokeniserState.java,310,t.transition(ScriptData);
S3465,TokeniserState.java,314,ScriptDataEscapeStartDash {
S3466,TokeniserState.java,316,if (r.matches('-')) {
S3467,TokeniserState.java,317,t.emit('-');
S3468,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S3469,TokeniserState.java,324,ScriptDataEscaped {
S3470,TokeniserState.java,326,if (r.isEmpty()) {
S3471,TokeniserState.java,332,switch (r.current()) {
S3472,TokeniserState.java,334,t.emit('-');
S3473,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S3474,TokeniserState.java,336,break;
S3475,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3476,TokeniserState.java,339,break;
S3477,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S3478,TokeniserState.java,347,t.emit(data);
S3479,TokeniserState.java,351,ScriptDataEscapedDash {
S3480,TokeniserState.java,353,if (r.isEmpty()) {
S3481,TokeniserState.java,359,char c = r.consume();
S3482,TokeniserState.java,360,switch (c) {
S3483,TokeniserState.java,362,t.emit(c);
S3484,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S3485,TokeniserState.java,364,break;
S3486,TokeniserState.java,374,t.emit(c);
S3487,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S3488,TokeniserState.java,379,ScriptDataEscapedDashDash {
S3489,TokeniserState.java,381,if (r.isEmpty()) {
S3490,TokeniserState.java,387,char c = r.consume();
S3491,TokeniserState.java,388,switch (c) {
S3492,TokeniserState.java,390,t.emit(c);
S3493,TokeniserState.java,391,break;
S3494,TokeniserState.java,396,t.emit(c);
S3495,TokeniserState.java,397,t.transition(ScriptData);
S3496,TokeniserState.java,398,break;
S3497,TokeniserState.java,405,t.emit(c);
S3498,TokeniserState.java,406,t.transition(ScriptDataEscaped);
S3499,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S3500,TokeniserState.java,412,if (r.matchesLetter()) {
S3501,TokeniserState.java,413,t.createTempBuffer();
S3502,TokeniserState.java,414,t.dataBuffer.append(r.current());
S3503,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S3504,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3505,TokeniserState.java,417,} else if (r.matches('/')) {
S3506,TokeniserState.java,418,t.createTempBuffer();
S3507,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3508,TokeniserState.java,421,t.emit('<');
S3509,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3510,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3511,TokeniserState.java,428,if (r.matchesLetter()) {
S3512,TokeniserState.java,429,t.createTagPending(false);
S3513,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3514,TokeniserState.java,431,t.dataBuffer.append(r.current());
S3515,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3516,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3517,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3518,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3519,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3520,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3521,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S3522,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3523,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3524,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3525,TokeniserState.java,549,BeforeAttributeName {
S3526,TokeniserState.java,552,char c = r.consume();
S3527,TokeniserState.java,553,switch (c) {
S3528,TokeniserState.java,559,break; // ignore whitespace
S3529,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3530,TokeniserState.java,562,break;
S3531,TokeniserState.java,564,t.emitTagPending();
