statement_id,file,line,code
S495,Element.java,171,"accumulateParents(parent, parents);"
S496,Element.java,187,return children().get(index);
S497,Element.java,201,List<Element> elements = new ArrayList<Element>(childNodes.size());
S498,Element.java,202,for (Node node : childNodes) {
S499,Element.java,203,if (node instanceof Element)
S500,Element.java,204,elements.add((Element) node);
S501,Element.java,206,return new Elements(elements);
S502,Element.java,273,"return Selector.select(cssQuery, this);"
S503,Element.java,283,Validate.notNull(child);
S504,Element.java,286,reparentChild(child);
S505,Element.java,287,childNodes.add(child);
S506,Element.java,288,child.setSiblingIndex(childNodes.size() - 1);
S507,Element.java,289,return this;
S508,Element.java,299,Validate.notNull(child);
S509,Element.java,301,"addChildren(0, child);"
S510,Element.java,302,return this;
S511,Element.java,316,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S512,Element.java,317,int currentSize = childNodeSize();
S513,Element.java,318,if (index < 0) index += currentSize +1; // roll around
S514,Element.java,319,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S515,Element.java,321,ArrayList<Node> nodes = new ArrayList<Node>(children);
S516,Element.java,322,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S517,Element.java,323,"addChildren(index, nodeArray);"
S518,Element.java,324,return this;
S519,Element.java,335,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S520,Element.java,336,appendChild(child);
S521,Element.java,337,return child;
S522,Element.java,425,return (Element) super.before(node);
S523,Element.java,456,childNodes.clear();
S524,Element.java,457,return this;
S525,Element.java,482,if (id().length() > 0)
S526,Element.java,483,"return ""#"" + id();"
S527,Element.java,485,StringBuilder selector = new StringBuilder(tagName());
S528,Element.java,486,"String classes = StringUtil.join(classNames(), ""."");"
S529,Element.java,487,if (classes.length() > 0)
S530,Element.java,488,selector.append('.').append(classes);
S531,Element.java,490,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S532,Element.java,491,return selector.toString();
S533,Element.java,493,"selector.insert(0, "" > "");"
S534,Element.java,494,if (parent().select(selector.toString()).size() > 1)
S535,Element.java,495,selector.append(String.format(
S536,Element.java,498,return parent().cssSelector() + selector.toString();
S537,Element.java,507,if (parentNode == null)
S538,Element.java,510,List<Element> elements = parent().children();
S539,Element.java,511,Elements siblings = new Elements(elements.size() - 1);
S540,Element.java,512,for (Element el: elements)
S541,Element.java,513,if (el != this)
S542,Element.java,514,siblings.add(el);
S543,Element.java,515,return siblings;
S544,Element.java,570,if (parent() == null) return 0;
S545,Element.java,571,"return indexInList(this, parent().children());"
S546,Element.java,584,Validate.notNull(search);
S547,Element.java,585,Validate.notNull(elements);
S548,Element.java,587,for (int i = 0; i < elements.size(); i++) {
S549,Element.java,588,E element = elements.get(i);
S550,Element.java,589,if (element == search)
S551,Element.java,590,return i;
S552,Element.java,603,Validate.notEmpty(tagName);
S553,Element.java,604,tagName = tagName.toLowerCase().trim();
S554,Element.java,606,"return Collector.collect(new Evaluator.Tag(tagName), this);"
S555,Element.java,619,Validate.notEmpty(id);
S556,Element.java,621,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S557,Element.java,622,if (elements.size() > 0)
S558,Element.java,623,return elements.get(0);
S559,Element.java,873,final StringBuilder accum = new StringBuilder();
S560,Element.java,874,new NodeTraversor(new NodeVisitor() {
S561,Element.java,876,if (node instanceof TextNode) {
S562,Element.java,877,TextNode textNode = (TextNode) node;
S563,Element.java,878,"appendNormalisedText(accum, textNode);"
S564,Element.java,879,} else if (node instanceof Element) {
S565,Element.java,880,Element element = (Element) node;
S566,Element.java,881,if (accum.length() > 0 &&
S567,Element.java,891,return accum.toString().trim();
S568,Element.java,906,StringBuilder sb = new StringBuilder();
S569,Element.java,907,ownText(sb);
S570,Element.java,908,return sb.toString().trim();
S571,Element.java,912,for (Node child : childNodes) {
S572,Element.java,913,if (child instanceof TextNode) {
S573,Element.java,914,TextNode textNode = (TextNode) child;
S574,Element.java,915,"appendNormalisedText(accum, textNode);"
S575,Element.java,916,} else if (child instanceof Element) {
S576,Element.java,923,String text = textNode.getWholeText();
S577,Element.java,925,if (preserveWhitespace(textNode.parentNode))
S578,Element.java,926,accum.append(text);
S579,Element.java,928,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S580,Element.java,938,if (node != null && node instanceof Element) {
S581,Element.java,939,Element element = (Element) node;
S582,Element.java,940,return element.tag.preserveWhitespace() ||
S583,Element.java,952,Validate.notNull(text);
S584,Element.java,954,empty();
S585,Element.java,955,"TextNode textNode = new TextNode(text, baseUri);"
S586,Element.java,956,appendChild(textNode);
S587,Element.java,958,return this;
S588,Element.java,1008,"return attr(""class"").trim();"
S589,Element.java,1018,String[] names = classSplit.split(className());
S590,Element.java,1019,Set<String> classNames = new LinkedHashSet<String>(Arrays.asList(names));
S591,Element.java,1020,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S592,Element.java,1022,return classNames;
S593,Element.java,1031,Validate.notNull(classNames);
S594,Element.java,1032,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S595,Element.java,1033,return this;
S596,Element.java,1050,"String classAttr = attributes.get(""class"");"
S597,Element.java,1051,"if (classAttr.equals("""") || classAttr.length() < className.length())"
S598,Element.java,1052,return false;
S599,Element.java,1054,final String[] classes = classSplit.split(classAttr);
S600,Element.java,1055,for (String name : classes) {
S601,Element.java,1056,if (className.equalsIgnoreCase(name))
S602,Element.java,1057,return true;
S603,Element.java,1060,return false;
S604,Element.java,1136,if (accum.length() > 0 && out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline()) )
S605,Element.java,1137,"indent(accum, depth, out);"
S606,Element.java,1138,accum
S607,Element.java,1141,"attributes.html(accum, out);"
S608,Element.java,1144,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S609,Element.java,1145,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S610,Element.java,1146,accum.append('>');
S611,Element.java,1148,"accum.append("" />""); // <img> in html, <img /> in xml"
S612,Element.java,1151,"accum.append("">"");"
S613,Element.java,1155,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S614,Element.java,1156,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S615,Element.java,1159,"indent(accum, depth, out);"
S616,Element.java,1160,"accum.append(""</"").append(tagName()).append("">"");"
S617,Element.java,1172,StringBuilder accum = new StringBuilder();
S618,Element.java,1173,html(accum);
S619,Element.java,1174,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S620,Element.java,1178,for (Node node : childNodes)
S621,Element.java,1179,node.outerHtml(accum);
S622,Element.java,1195,return outerHtml();
S623,Element.java,1200,if (this == o) return true;
S624,Element.java,1201,if (o == null || getClass() != o.getClass()) return false;
S625,Element.java,1202,if (!super.equals(o)) return false;
S626,Element.java,1204,Element element = (Element) o;
S627,Element.java,1206,return tag.equals(element.tag);
S628,Element.java,1211,int result = super.hashCode();
S629,Element.java,1212,result = 31 * result + (tag != null ? tag.hashCode() : 0);
S630,Element.java,1213,return result;
S631,Element.java,1218,return (Element) super.clone();
S632,Elements.java,18,public Elements() {
S633,Elements.java,22,super(initialCapacity);
S634,Elements.java,26,super(elements);
S635,Elements.java,30,super(elements);
S636,Elements.java,43,Elements clone = new Elements(size());
S637,Elements.java,45,for(Element e : this)
S638,Elements.java,46,clone.add(e.clone());
S639,Elements.java,48,return clone;
S640,Elements.java,60,for (Element element : this) {
S641,Elements.java,61,if (element.hasAttr(attributeKey))
S642,Elements.java,62,return element.attr(attributeKey);
S643,Elements.java,186,StringBuilder sb = new StringBuilder();
S644,Elements.java,187,for (Element element : this) {
S645,Elements.java,188,if (sb.length() != 0)
S646,Elements.java,190,sb.append(element.text());
S647,Elements.java,192,return sb.toString();
S648,Elements.java,226,StringBuilder sb = new StringBuilder();
S649,Elements.java,227,for (Element element : this) {
S650,Elements.java,228,if (sb.length() != 0)
S651,Elements.java,230,sb.append(element.outerHtml());
S652,Elements.java,232,return sb.toString();
S653,Elements.java,394,for (Element element : this) {
S654,Elements.java,395,element.remove();
S655,Elements.java,397,return this;
S656,Elements.java,408,"return Selector.select(query, this);"
S657,Elements.java,465,return isEmpty() ? null : get(0);
S658,Entities.java,16,public class Entities {
S659,Entities.java,17,public enum EscapeMode {
S660,Entities.java,19,"xhtml(xhtmlByVal),"
S661,Entities.java,21,"base(baseByVal),"
S662,Entities.java,23,extended(fullByVal);
S663,Entities.java,27,"EscapeMode(Map<Character, String> map) {"
S664,Entities.java,28,this.map = map;
S665,Entities.java,32,return map;
S666,Entities.java,50,return full.containsKey(name);
S667,Entities.java,60,return base.containsKey(name);
S668,Entities.java,69,return full.get(name);
S669,Entities.java,82,boolean lastWasWhite = false;
S670,Entities.java,83,boolean reachedNonWhite = false;
S671,Entities.java,84,final EscapeMode escapeMode = out.escapeMode();
S672,Entities.java,85,final CharsetEncoder encoder = out.encoder();
S673,Entities.java,86,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S674,Entities.java,87,"final Map<Character, String> map = escapeMode.getMap();"
S675,Entities.java,88,final int length = string.length();
S676,Entities.java,91,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S677,Entities.java,92,codePoint = string.codePointAt(offset);
S678,Entities.java,94,if (normaliseWhite) {
S679,Entities.java,95,if (StringUtil.isWhitespace(codePoint)) {
S680,Entities.java,96,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S681,Entities.java,97,continue;
S682,Entities.java,98,accum.append(' ');
S683,Entities.java,99,lastWasWhite = true;
S684,Entities.java,100,continue;
S685,Entities.java,102,lastWasWhite = false;
S686,Entities.java,103,reachedNonWhite = true;
S687,Entities.java,107,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S688,Entities.java,108,final char c = (char) codePoint;
S689,Entities.java,110,switch (c) {
S690,Entities.java,115,if (escapeMode != EscapeMode.xhtml)
S691,Entities.java,118,accum.append(c);
S692,Entities.java,119,break;
S693,Entities.java,139,"if (canEncode(coreCharset, c, encoder))"
S694,Entities.java,140,accum.append(c);
S695,Entities.java,141,else if (map.containsKey(c))
S696,Entities.java,144,"accum.append(""&#x"").append(Integer.toHexString(codePoint)).append(';');"
S697,Entities.java,146,} else {
S698,Entities.java,186,switch (charset) {
S699,Entities.java,188,return c < 0x80;
S700,Entities.java,190,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S701,Entities.java,192,return fallback.canEncode(c);
S702,Entities.java,196,private enum CoreCharset {
S703,Entities.java,197,"ascii, utf, fallback;"
S704,Entities.java,200,"if (name.equals(""US-ASCII""))"
S705,Entities.java,201,return ascii;
S706,Entities.java,202,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S707,Entities.java,203,return utf;
S708,Entities.java,204,return fallback;
S709,Entities.java,210,private static final Object[][] xhtmlArray = {
S710,Entities.java,218,"xhtmlByVal = new HashMap<Character, String>();"
S711,Entities.java,219,"base = loadEntities(""entities-base.properties"");  // most common / default"
S712,Entities.java,220,baseByVal = toCharacterKey(base);
S713,Entities.java,221,"full = loadEntities(""entities-full.properties""); // extended and overblown."
S714,Entities.java,222,fullByVal = toCharacterKey(full);
S715,Entities.java,224,for (Object[] entity : xhtmlArray) {
S716,Entities.java,225,Character c = Character.valueOf((char) ((Integer) entity[1]).intValue());
S717,Entities.java,226,"xhtmlByVal.put(c, ((String) entity[0]));"
S718,Entities.java,231,Properties properties = new Properties();
S719,Entities.java,232,"Map<String, Character> entities = new HashMap<String, Character>();"
S720,Entities.java,234,InputStream in = Entities.class.getResourceAsStream(filename);
S721,Entities.java,235,properties.load(in);
S722,Entities.java,236,in.close();
S723,Entities.java,241,for (Map.Entry entry: properties.entrySet()) {
S724,Entities.java,242,"Character val = Character.valueOf((char) Integer.parseInt((String) entry.getValue(), 16));"
S725,Entities.java,243,String name = (String) entry.getKey();
S726,Entities.java,244,"entities.put(name, val);"
S727,Entities.java,246,return entities;
S728,Entities.java,250,"Map<Character, String> outMap = new HashMap<Character, String>();"
S729,Entities.java,251,"for (Map.Entry<String, Character> entry: inMap.entrySet()) {"
S730,Entities.java,252,Character character = entry.getValue();
S731,Entities.java,253,String name = entry.getKey();
S732,Entities.java,255,if (outMap.containsKey(character)) {
S733,Entities.java,257,if (name.toLowerCase().equals(name))
S734,Entities.java,258,"outMap.put(character, name);"
S735,Entities.java,260,"outMap.put(character, name);"
S736,Entities.java,263,return outMap;
S737,Evaluator.java,20,protected Evaluator() {
S738,Evaluator.java,39,public Tag(String tagName) {
S739,Evaluator.java,40,this.tagName = tagName;
S740,Evaluator.java,45,return (element.tagName().equals(tagName));
