statement_id,file,line,code
S1562,LZWInputStream.java,168,return outputStackLocation;
S1563,LZWInputStream.java,172,int remainingInStack = outputStack.length - outputStackLocation;
S1564,LZWInputStream.java,173,if (remainingInStack > 0) {
S1565,LZWInputStream.java,174,"int maxLength = Math.min(remainingInStack, len);"
S1566,LZWInputStream.java,175,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S1567,LZWInputStream.java,176,outputStackLocation += maxLength;
S1568,LZWInputStream.java,177,return maxLength;
S1569,LZWInputStream.java,179,return 0;
S1570,Pack200CompressorInputStream.java,56,"this(in, Pack200Strategy.IN_MEMORY);"
S1571,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S1572,Pack200CompressorInputStream.java,139,throws IOException {
S1573,Pack200CompressorInputStream.java,140,originalInput = in;
S1574,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S1575,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S1576,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S1577,Pack200CompressorInputStream.java,144,if (props != null) {
S1578,Pack200CompressorInputStream.java,147,if (f == null) {
S1579,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S1580,Pack200CompressorInputStream.java,159,jarOut.close();
S1581,Pack200CompressorInputStream.java,221,private static final byte[] CAFE_DOOD = new byte[] {
S1582,Pack200CompressorInputStream.java,224,private static final int SIG_LENGTH = CAFE_DOOD.length;
S1583,Pack200CompressorInputStream.java,238,if (length < SIG_LENGTH) {
S1584,Pack200CompressorInputStream.java,242,for (int i = 0; i < SIG_LENGTH; i++) {
S1585,Pack200CompressorInputStream.java,243,if (signature[i] != CAFE_DOOD[i]) {
S1586,Pack200CompressorInputStream.java,244,return false;
S1587,Pack200CompressorInputStream.java,248,return true;
S1588,Pack200Strategy.java,29,public enum Pack200Strategy {
S1589,Pack200Strategy.java,31,IN_MEMORY() {
S1590,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S1591,Pack200Strategy.java,38,TEMP_FILE() {
S1592,PureJavaCrc32C.java,41,public PureJavaCrc32C() {
S1593,PureJavaCrc32C.java,42,reset();
S1594,PureJavaCrc32C.java,46,long ret = crc;
S1595,PureJavaCrc32C.java,47,return (~ret) & 0xffffffffL;
S1596,PureJavaCrc32C.java,51,crc = 0xffffffff;
S1597,PureJavaCrc32C.java,55,int localCrc = crc;
S1598,PureJavaCrc32C.java,57,while(len > 7) {
S1599,PureJavaCrc32C.java,58,final int c0 =(b[off+0] ^ localCrc) & 0xff;
S1600,PureJavaCrc32C.java,59,final int c1 =(b[off+1] ^ (localCrc >>>= 8)) & 0xff;
S1601,PureJavaCrc32C.java,60,final int c2 =(b[off+2] ^ (localCrc >>>= 8)) & 0xff;
S1602,PureJavaCrc32C.java,61,final int c3 =(b[off+3] ^ (localCrc >>>= 8)) & 0xff;
S1603,PureJavaCrc32C.java,62,localCrc = (T[T8_7_start + c0] ^ T[T8_6_start + c1])
S1604,PureJavaCrc32C.java,65,final int c4 = b[off+4] & 0xff;
S1605,PureJavaCrc32C.java,66,final int c5 = b[off+5] & 0xff;
S1606,PureJavaCrc32C.java,67,final int c6 = b[off+6] & 0xff;
S1607,PureJavaCrc32C.java,68,final int c7 = b[off+7] & 0xff;
S1608,PureJavaCrc32C.java,70,localCrc ^= (T[T8_3_start + c4] ^ T[T8_2_start + c5])
S1609,PureJavaCrc32C.java,73,off += 8;
S1610,PureJavaCrc32C.java,74,len -= 8;
S1611,PureJavaCrc32C.java,78,switch(len) {
S1612,PureJavaCrc32C.java,91,crc = localCrc;
S1613,PureJavaCrc32C.java,111,private static final int[] T = new int[] {
S1614,SnappyCompressorInputStream.java,71,private final byte[] oneByte = new byte[1];
S1615,SnappyCompressorInputStream.java,73,private boolean endReached = false;
S1616,SnappyCompressorInputStream.java,84,"this(is, DEFAULT_BLOCK_SIZE);"
S1617,SnappyCompressorInputStream.java,98,throws IOException {
S1618,SnappyCompressorInputStream.java,99,this.in = is;
S1619,SnappyCompressorInputStream.java,100,this.blockSize = blockSize;
S1620,SnappyCompressorInputStream.java,101,this.decompressBuf = new byte[blockSize * 3];
S1621,SnappyCompressorInputStream.java,102,this.writeIndex = readIndex = 0;
S1622,SnappyCompressorInputStream.java,103,uncompressedBytesRemaining = size = (int) readSize();
S1623,SnappyCompressorInputStream.java,115,in.close();
S1624,SnappyCompressorInputStream.java,121,return writeIndex - readIndex;
S1625,SnappyCompressorInputStream.java,129,if (endReached) {
S1626,SnappyCompressorInputStream.java,130,return -1;
S1627,SnappyCompressorInputStream.java,132,final int avail = available();
S1628,SnappyCompressorInputStream.java,133,if (len > avail) {
S1629,SnappyCompressorInputStream.java,134,fill(len - avail);
S1630,SnappyCompressorInputStream.java,137,"int readable = Math.min(len, available());"
S1631,SnappyCompressorInputStream.java,138,"System.arraycopy(decompressBuf, readIndex, b, off, readable);"
S1632,SnappyCompressorInputStream.java,139,readIndex += readable;
S1633,SnappyCompressorInputStream.java,140,if (readIndex > blockSize) {
S1634,SnappyCompressorInputStream.java,143,return readable;
S1635,SnappyCompressorInputStream.java,153,if (uncompressedBytesRemaining == 0) {
S1636,SnappyCompressorInputStream.java,154,endReached = true;
S1637,SnappyCompressorInputStream.java,156,"int readNow = Math.min(len, uncompressedBytesRemaining);"
S1638,SnappyCompressorInputStream.java,158,while (readNow > 0) {
S1639,SnappyCompressorInputStream.java,159,final int b = readOneByte();
S1640,SnappyCompressorInputStream.java,160,int length = 0;
S1641,SnappyCompressorInputStream.java,161,long offset = 0;
S1642,SnappyCompressorInputStream.java,163,switch (b & TAG_MASK) {
S1643,SnappyCompressorInputStream.java,167,length = readLiteralLength(b);
S1644,SnappyCompressorInputStream.java,169,if (expandLiteral(length)) {
S1645,SnappyCompressorInputStream.java,185,length = 4 + ((b >> 2) & 0x07);
S1646,SnappyCompressorInputStream.java,186,offset = (b & 0xE0) << 3;
S1647,SnappyCompressorInputStream.java,187,offset |= readOneByte();
S1648,SnappyCompressorInputStream.java,189,"if (expandCopy(offset, length)) {"
S1649,SnappyCompressorInputStream.java,204,length = (b >> 2) + 1;
S1650,SnappyCompressorInputStream.java,206,offset = readOneByte();
S1651,SnappyCompressorInputStream.java,207,offset |= readOneByte() << 8;
S1652,SnappyCompressorInputStream.java,209,"if (expandCopy(offset, length)) {"
S1653,SnappyCompressorInputStream.java,236,readNow -= length;
S1654,SnappyCompressorInputStream.java,237,uncompressedBytesRemaining -= length;
S1655,SnappyCompressorInputStream.java,267,switch (b >> 2) {
S1656,SnappyCompressorInputStream.java,269,length = readOneByte();
S1657,SnappyCompressorInputStream.java,270,break;
S1658,SnappyCompressorInputStream.java,287,length = b >> 2;
S1659,SnappyCompressorInputStream.java,291,return length + 1;
S1660,SnappyCompressorInputStream.java,307,"int bytesRead = IOUtils.readFully(in, decompressBuf, writeIndex, length);"
S1661,SnappyCompressorInputStream.java,308,count(bytesRead);
S1662,SnappyCompressorInputStream.java,309,if (length != bytesRead) {
S1663,SnappyCompressorInputStream.java,313,writeIndex += length;
S1664,SnappyCompressorInputStream.java,314,return writeIndex >= 2 * this.blockSize;
S1665,SnappyCompressorInputStream.java,337,if (off > blockSize) {
S1666,SnappyCompressorInputStream.java,340,int offset = (int) off;
S1667,SnappyCompressorInputStream.java,342,if (offset == 1) {
S1668,SnappyCompressorInputStream.java,343,byte lastChar = decompressBuf[writeIndex - 1];
S1669,SnappyCompressorInputStream.java,344,for (int i = 0; i < length; i++) {
S1670,SnappyCompressorInputStream.java,345,decompressBuf[writeIndex++] = lastChar;
S1671,SnappyCompressorInputStream.java,347,} else if (length < offset) {
S1672,SnappyCompressorInputStream.java,348,"System.arraycopy(decompressBuf, writeIndex - offset,"
S1673,SnappyCompressorInputStream.java,350,writeIndex += length;
S1674,SnappyCompressorInputStream.java,352,int fullRotations = length / offset;
S1675,SnappyCompressorInputStream.java,353,int pad = length - (offset * fullRotations);
S1676,SnappyCompressorInputStream.java,355,while (fullRotations-- != 0) {
S1677,SnappyCompressorInputStream.java,356,"System.arraycopy(decompressBuf, writeIndex - offset,"
S1678,SnappyCompressorInputStream.java,358,writeIndex += offset;
S1679,SnappyCompressorInputStream.java,361,if (pad > 0) {
S1680,SnappyCompressorInputStream.java,362,"System.arraycopy(decompressBuf, writeIndex - offset,"
S1681,SnappyCompressorInputStream.java,365,writeIndex += pad;
S1682,SnappyCompressorInputStream.java,368,return writeIndex >= 2 * this.blockSize;
S1683,SnappyCompressorInputStream.java,382,int b = in.read();
S1684,SnappyCompressorInputStream.java,383,if (b == -1) {
S1685,SnappyCompressorInputStream.java,386,count(1);
S1686,SnappyCompressorInputStream.java,387,return b & 0xFF;
S1687,SnappyCompressorInputStream.java,404,int index = 0;
S1688,SnappyCompressorInputStream.java,405,long sz = 0;
S1689,SnappyCompressorInputStream.java,406,int b = 0;
S1690,SnappyCompressorInputStream.java,409,b = readOneByte();
S1691,SnappyCompressorInputStream.java,410,sz |= (b & 0x7f) << (index++ * 7);
S1692,SnappyCompressorInputStream.java,411,} while (0 != (b & 0x80));
S1693,SnappyCompressorInputStream.java,412,return sz;
S1694,StreamBridge.java,36,private final Object INPUT_LOCK = new Object();
S1695,StreamBridge.java,39,super(out);
S1696,XZCompressorInputStream.java,44,if (length < XZ.HEADER_MAGIC.length) {
S1697,XZCompressorInputStream.java,45,return false;
S1698,XZCompressorInputStream.java,94,throws IOException {
S1699,XZCompressorInputStream.java,95,if (decompressConcatenated) {
S1700,XZCompressorInputStream.java,96,in = new XZInputStream(inputStream);
S1701,XZCompressorInputStream.java,98,in = new SingleXZInputStream(inputStream);
S1702,XZCompressorInputStream.java,104,int ret = in.read();
S1703,XZCompressorInputStream.java,105,count(ret == -1 ? -1 : 1);
S1704,XZCompressorInputStream.java,106,return ret;
S1705,XZCompressorInputStream.java,111,"int ret = in.read(buf, off, len);"
S1706,XZCompressorInputStream.java,112,count(ret);
S1707,XZCompressorInputStream.java,113,return ret;
S1708,XZCompressorInputStream.java,123,return in.available();
S1709,XZCompressorInputStream.java,128,in.close();
S1710,XZCompressorOutputStream.java,40,throws IOException {
S1711,XZCompressorOutputStream.java,41,"out = new XZOutputStream(outputStream, new LZMA2Options());"
S1712,XZCompressorOutputStream.java,69,"out.write(buf, off, len);"
S1713,XZCompressorOutputStream.java,93,out.close();
S1714,XZUtils.java,40,private static final byte[] HEADER_MAGIC = {
S1715,XZUtils.java,44,static enum CachedAvailability {
S1716,XZUtils.java,45,"DONT_CACHE, CACHED_AVAILABLE, CACHED_UNAVAILABLE"
S1717,XZUtils.java,51,"Map<String, String> uncompressSuffix = new HashMap<String, String>();"
S1718,XZUtils.java,52,"uncompressSuffix.put("".txz"", "".tar"");"
S1719,XZUtils.java,53,"uncompressSuffix.put("".xz"", """");"
S1720,XZUtils.java,54,"uncompressSuffix.put(""-xz"", """");"
S1721,XZUtils.java,55,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".xz"");"
S1722,XZUtils.java,56,cachedXZAvailability = CachedAvailability.DONT_CACHE;
S1723,XZUtils.java,58,"Class.forName(""org.osgi.framework.BundleEvent"");"
S1724,XZUtils.java,59,} catch (Exception ex) {
S1725,XZUtils.java,60,setCacheXZAvailablity(true);
S1726,XZUtils.java,81,if (length < HEADER_MAGIC.length) {
S1727,XZUtils.java,85,for (int i = 0; i < HEADER_MAGIC.length; ++i) {
S1728,XZUtils.java,86,if (signature[i] != HEADER_MAGIC[i]) {
S1729,XZUtils.java,87,return false;
S1730,XZUtils.java,91,return true;
S1731,XZUtils.java,99,final CachedAvailability cachedResult = cachedXZAvailability;
S1732,XZUtils.java,100,if (cachedResult != CachedAvailability.DONT_CACHE) {
S1733,XZUtils.java,101,return cachedResult == CachedAvailability.CACHED_AVAILABLE;
S1734,XZUtils.java,108,"XZCompressorInputStream.matches(null, 0);"
S1735,XZUtils.java,109,return true;
S1736,XZUtils.java,166,if (!doCache) {
S1737,XZUtils.java,168,} else if (cachedXZAvailability == CachedAvailability.DONT_CACHE) {
S1738,XZUtils.java,169,final boolean hasXz = internalIsXZCompressionAvailable();
S1739,XZUtils.java,170,cachedXZAvailability = hasXz ? CachedAvailability.CACHED_AVAILABLE
S1740,ZCompressorInputStream.java,39,private long totalCodesRead = 0;
S1741,ZCompressorInputStream.java,42,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S1742,ZCompressorInputStream.java,43,int firstByte = (int) in.readBits(8);
S1743,ZCompressorInputStream.java,44,int secondByte = (int) in.readBits(8);
S1744,ZCompressorInputStream.java,45,int thirdByte = (int) in.readBits(8);
S1745,ZCompressorInputStream.java,46,if (firstByte != MAGIC_1 || secondByte != MAGIC_2 || thirdByte < 0) {
S1746,ZCompressorInputStream.java,49,blockMode = (thirdByte & BLOCK_MODE_MASK) != 0;
S1747,ZCompressorInputStream.java,50,maxCodeSize = thirdByte & MAX_CODE_SIZE_MASK;
S1748,ZCompressorInputStream.java,51,if (blockMode) {
S1749,ZCompressorInputStream.java,52,setClearCode(codeSize);
S1750,ZCompressorInputStream.java,54,initializeTables(maxCodeSize);
S1751,ZCompressorInputStream.java,55,clearEntries();
S1752,ZCompressorInputStream.java,59,tableSize = 1 << 8;
S1753,ZCompressorInputStream.java,60,if (blockMode) {
S1754,ZCompressorInputStream.java,61,tableSize++;
S1755,ZCompressorInputStream.java,73,int code = super.readNextCode();
S1756,ZCompressorInputStream.java,74,if (code >= 0) {
S1757,ZCompressorInputStream.java,75,++totalCodesRead;
S1758,ZCompressorInputStream.java,77,return code;
S1759,ZCompressorInputStream.java,85,long codeReadsToThrowAway = 8 - (totalCodesRead % 8);
S1760,ZCompressorInputStream.java,86,if (codeReadsToThrowAway == 8) {
S1761,ZCompressorInputStream.java,87,codeReadsToThrowAway = 0;
S1762,ZCompressorInputStream.java,89,for (long i = 0; i < codeReadsToThrowAway; i++) {
S1763,ZCompressorInputStream.java,92,in.clearBitCache();
S1764,ZCompressorInputStream.java,103,final int maxTableSize = 1 << codeSize;
S1765,ZCompressorInputStream.java,104,"int r = addEntry(previousCode, character, maxTableSize);"
S1766,ZCompressorInputStream.java,105,if (tableSize == maxTableSize && codeSize < maxCodeSize) {
S1767,ZCompressorInputStream.java,106,reAlignReading();
S1768,ZCompressorInputStream.java,107,codeSize++;
S1769,ZCompressorInputStream.java,109,return r;
S1770,ZCompressorInputStream.java,132,final int code = readNextCode();
S1771,ZCompressorInputStream.java,133,if (code < 0) {
S1772,ZCompressorInputStream.java,134,return -1;
S1773,ZCompressorInputStream.java,135,} else if (blockMode && code == clearCode) {
S1774,ZCompressorInputStream.java,142,boolean addedUnfinishedEntry = false;
S1775,ZCompressorInputStream.java,143,if (code == tableSize) {
S1776,ZCompressorInputStream.java,144,addRepeatOfPreviousCode();
S1777,ZCompressorInputStream.java,145,addedUnfinishedEntry = true;
S1778,ZCompressorInputStream.java,146,} else if (code > tableSize) {
S1779,ZCompressorInputStream.java,149,"return expandCodeToOutputStack(code, addedUnfinishedEntry);"
S1780,ZCompressorInputStream.java,166,return length > 3 && signature[0] == MAGIC_1 && signature[1] == (byte) MAGIC_2;
