statement_id,file,line,code
S1182,PolynomialsUtils.java,196,final int maxDegree = (int) Math.floor(Math.sqrt(2 * coefficients.size())) - 1;
S1183,PolynomialsUtils.java,197,synchronized (PolynomialsUtils.class) {
S1184,PolynomialsUtils.java,198,if (degree > maxDegree) {
S1185,PolynomialsUtils.java,199,"computeUpToDegree(degree, maxDegree, generator, coefficients);"
S1186,PolynomialsUtils.java,211,final int start = degree * (degree + 1) / 2;
S1187,PolynomialsUtils.java,213,final double[] a = new double[degree + 1];
S1188,PolynomialsUtils.java,214,for (int i = 0; i <= degree; ++i) {
S1189,PolynomialsUtils.java,215,a[i] = coefficients.get(start + i).doubleValue();
S1190,PolynomialsUtils.java,219,return new PolynomialFunction(a);
S1191,PolynomialsUtils.java,233,int startK = (maxDegree - 1) * maxDegree / 2;
S1192,PolynomialsUtils.java,234,for (int k = maxDegree; k < degree; ++k) {
S1193,PolynomialsUtils.java,237,int startKm1 = startK;
S1194,PolynomialsUtils.java,238,startK += k;
S1195,PolynomialsUtils.java,241,Fraction[] ai = generator.generate(k);
S1196,PolynomialsUtils.java,243,Fraction ck     = coefficients.get(startK);
S1197,PolynomialsUtils.java,244,Fraction ckm1   = coefficients.get(startKm1);
S1198,PolynomialsUtils.java,247,coefficients.add(ck.multiply(ai[0]).subtract(ckm1.multiply(ai[2])));
S1199,PolynomialsUtils.java,250,for (int i = 1; i < k; ++i) {
S1200,PolynomialsUtils.java,251,final Fraction ckPrev = ck;
S1201,PolynomialsUtils.java,252,ck     = coefficients.get(startK + i);
S1202,PolynomialsUtils.java,253,ckm1   = coefficients.get(startKm1 + i);
S1203,PolynomialsUtils.java,254,coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])).subtract(ckm1.multiply(ai[2])));
S1204,PolynomialsUtils.java,258,final Fraction ckPrev = ck;
S1205,PolynomialsUtils.java,259,ck = coefficients.get(startK + k);
S1206,PolynomialsUtils.java,260,coefficients.add(ck.multiply(ai[0]).add(ckPrev.multiply(ai[1])));
S1207,PolynomialsUtils.java,263,coefficients.add(ck.multiply(ai[1]));
S1208,ProperFractionFormat.java,60,"this(format, (NumberFormat)format.clone(), (NumberFormat)format.clone());"
S1209,ProperFractionFormat.java,74,"super(numeratorFormat, denominatorFormat);"
S1210,ProperFractionFormat.java,75,setWholeFormat(wholeFormat);
S1211,ProperFractionFormat.java,91,pos.setBeginIndex(0);
S1212,ProperFractionFormat.java,92,pos.setEndIndex(0);
S1213,ProperFractionFormat.java,94,int num = fraction.getNumerator();
S1214,ProperFractionFormat.java,95,int den = fraction.getDenominator();
S1215,ProperFractionFormat.java,96,int whole = num / den;
S1216,ProperFractionFormat.java,97,num = num % den;
S1217,ProperFractionFormat.java,99,if (whole != 0) {
S1218,ProperFractionFormat.java,100,"getWholeFormat().format(whole, toAppendTo, pos);"
S1219,ProperFractionFormat.java,101,toAppendTo.append(' ');
S1220,ProperFractionFormat.java,102,num = Math.abs(num);
S1221,ProperFractionFormat.java,104,"getNumeratorFormat().format(num, toAppendTo, pos);"
S1222,ProperFractionFormat.java,105,"toAppendTo.append("" / "");"
S1223,ProperFractionFormat.java,106,"getDenominatorFormat().format(den, toAppendTo,"
S1224,ProperFractionFormat.java,109,return toAppendTo;
S1225,ProperFractionFormat.java,117,return wholeFormat;
S1226,ProperFractionFormat.java,134,"Fraction ret = super.parse(source, pos);"
S1227,ProperFractionFormat.java,135,if (ret != null) {
S1228,ProperFractionFormat.java,136,return ret;
S1229,ProperFractionFormat.java,139,int initialIndex = pos.getIndex();
S1230,ProperFractionFormat.java,142,"parseAndIgnoreWhitespace(source, pos);"
S1231,ProperFractionFormat.java,145,"Number whole = getWholeFormat().parse(source, pos);"
S1232,ProperFractionFormat.java,146,if (whole == null) {
S1233,ProperFractionFormat.java,150,pos.setIndex(initialIndex);
S1234,ProperFractionFormat.java,151,return null;
S1235,ProperFractionFormat.java,155,"parseAndIgnoreWhitespace(source, pos);"
S1236,ProperFractionFormat.java,158,"Number num = getNumeratorFormat().parse(source, pos);"
S1237,ProperFractionFormat.java,159,if (num == null) {
S1238,ProperFractionFormat.java,163,pos.setIndex(initialIndex);
S1239,ProperFractionFormat.java,164,return null;
S1240,ProperFractionFormat.java,167,if (num.intValue() < 0) {
S1241,ProperFractionFormat.java,169,pos.setIndex(initialIndex);
S1242,ProperFractionFormat.java,170,return null;
S1243,ProperFractionFormat.java,174,int startIndex = pos.getIndex();
S1244,ProperFractionFormat.java,175,"char c = parseNextCharacter(source, pos);"
S1245,ProperFractionFormat.java,176,switch (c) {
S1246,ProperFractionFormat.java,183,break;
S1247,ProperFractionFormat.java,194,"parseAndIgnoreWhitespace(source, pos);"
S1248,ProperFractionFormat.java,197,"Number den = getDenominatorFormat().parse(source, pos);"
S1249,ProperFractionFormat.java,198,if (den == null) {
S1250,ProperFractionFormat.java,206,if (den.intValue() < 0) {
S1251,ProperFractionFormat.java,208,pos.setIndex(initialIndex);
S1252,ProperFractionFormat.java,209,return null;
S1253,ProperFractionFormat.java,212,int w = whole.intValue();
S1254,ProperFractionFormat.java,213,int n = num.intValue();
S1255,ProperFractionFormat.java,214,int d = den.intValue();
S1256,ProperFractionFormat.java,215,"return new Fraction(((Math.abs(w) * d) + n) * MathUtils.sign(w), d);"
S1257,ProperFractionFormat.java,225,if (format == null) {
S1258,ProperFractionFormat.java,229,this.wholeFormat = format;
S1259,RungeKuttaStepInterpolator.java,53,super();
S1260,RungeKuttaStepInterpolator.java,54,yDotK     = null;
S1261,RungeKuttaStepInterpolator.java,55,equations = null;
S1262,RungeKuttaStepInterpolator.java,77,super(interpolator);
S1263,RungeKuttaStepInterpolator.java,79,if (interpolator.currentState != null) {
S1264,RungeKuttaStepInterpolator.java,90,yDotK = null;
S1265,RungeKuttaStepInterpolator.java,95,equations = null;
S1266,RungeKuttaStepInterpolator.java,122,"reinitialize(y, forward);"
S1267,RungeKuttaStepInterpolator.java,123,this.yDotK = yDotK;
S1268,RungeKuttaStepInterpolator.java,124,this.equations = equations;
S1269,StepNormalizer.java,77,"public StepNormalizer(final double h, final FixedStepHandler handler) {"
S1270,StepNormalizer.java,78,this.h       = Math.abs(h);
S1271,StepNormalizer.java,79,this.handler = handler;
S1272,StepNormalizer.java,80,reset();
S1273,StepNormalizer.java,98,lastTime        = Double.NaN;
S1274,StepNormalizer.java,99,lastState       = null;
S1275,StepNormalizer.java,100,lastDerivatives = null;
S1276,StepNormalizer.java,101,forward         = true;
S1277,StepNormalizer.java,120,if (lastState == null) {
S1278,StepNormalizer.java,122,lastTime = interpolator.getPreviousTime();
S1279,StepNormalizer.java,123,interpolator.setInterpolatedTime(lastTime);
S1280,StepNormalizer.java,124,lastState = interpolator.getInterpolatedState().clone();
S1281,StepNormalizer.java,125,lastDerivatives = interpolator.getInterpolatedDerivatives().clone();
S1282,StepNormalizer.java,128,forward = (interpolator.getCurrentTime() >= lastTime);
S1283,StepNormalizer.java,129,if (! forward) {
S1284,StepNormalizer.java,130,h = -h;
S1285,StepNormalizer.java,135,double nextTime = lastTime + h;
S1286,StepNormalizer.java,136,boolean nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S1287,StepNormalizer.java,137,while (nextInStep) {
S1288,StepNormalizer.java,140,"handler.handleStep(lastTime, lastState, lastDerivatives, false);"
S1289,StepNormalizer.java,143,lastTime = nextTime;
S1290,StepNormalizer.java,144,interpolator.setInterpolatedTime(lastTime);
S1291,StepNormalizer.java,145,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S1292,StepNormalizer.java,147,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S1293,StepNormalizer.java,150,nextTime  += h;
S1294,StepNormalizer.java,151,nextInStep = forward ^ (nextTime > interpolator.getCurrentTime());
S1295,StepNormalizer.java,155,if (isLast) {
S1296,StepNormalizer.java,158,"handler.handleStep(lastTime, lastState, lastDerivatives, true);"
S1297,UnivariateRealSolverImpl.java,44,protected boolean resultComputed = false;
S1298,UnivariateRealSolverImpl.java,96,"super(defaultMaximalIterationCount, defaultAbsoluteAccuracy);"
S1299,UnivariateRealSolverImpl.java,97,this.defaultFunctionValueAccuracy = 1.0e-15;
S1300,UnivariateRealSolverImpl.java,98,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S1301,UnivariateRealSolverImpl.java,144,this.result         = result;
S1302,UnivariateRealSolverImpl.java,145,this.iterationCount = iterationCount;
S1303,UnivariateRealSolverImpl.java,146,this.resultComputed = true;
S1304,UnivariateRealSolverImpl.java,168,this.iterationCount = 0;
S1305,UnivariateRealSolverImpl.java,169,this.resultComputed = false;
S1306,UnivariateRealSolverImpl.java,211,if (lower >= upper) {
