statement_id,file,line,code
S1406,StringUtils.java,2345,"return splitWorker(str, null, -1, true);"
S1407,StringUtils.java,2381,"return splitWorker(str, separatorChar, true);"
S1408,StringUtils.java,2399,if (str == null) {
S1409,StringUtils.java,2400,return null;
S1410,StringUtils.java,2402,int len = str.length();
S1411,StringUtils.java,2403,if (len == 0) {
S1412,StringUtils.java,2404,return ArrayUtils.EMPTY_STRING_ARRAY;
S1413,StringUtils.java,2406,List list = new ArrayList();
S1414,StringUtils.java,2407,"int i = 0, start = 0;"
S1415,StringUtils.java,2408,boolean match = false;
S1416,StringUtils.java,2409,boolean lastMatch = false;
S1417,StringUtils.java,2410,while (i < len) {
S1418,StringUtils.java,2411,if (str.charAt(i) == separatorChar) {
S1419,StringUtils.java,2412,if (match || preserveAllTokens) {
S1420,StringUtils.java,2413,"list.add(str.substring(start, i));"
S1421,StringUtils.java,2414,match = false;
S1422,StringUtils.java,2415,lastMatch = true;
S1423,StringUtils.java,2417,start = ++i;
S1424,StringUtils.java,2418,continue;
S1425,StringUtils.java,2420,lastMatch = false;
S1426,StringUtils.java,2422,match = true;
S1427,StringUtils.java,2423,i++;
S1428,StringUtils.java,2425,if (match || (preserveAllTokens && lastMatch)) {
S1429,StringUtils.java,2426,"list.add(str.substring(start, i));"
S1430,StringUtils.java,2428,return (String[]) list.toArray(new String[list.size()]);
S1431,StringUtils.java,2465,"return splitWorker(str, separatorChars, -1, true);"
S1432,StringUtils.java,2505,"return splitWorker(str, separatorChars, max, true);"
S1433,StringUtils.java,2527,if (str == null) {
S1434,StringUtils.java,2528,return null;
S1435,StringUtils.java,2530,int len = str.length();
S1436,StringUtils.java,2531,if (len == 0) {
S1437,StringUtils.java,2532,return ArrayUtils.EMPTY_STRING_ARRAY;
S1438,StringUtils.java,2534,List list = new ArrayList();
S1439,StringUtils.java,2535,int sizePlus1 = 1;
S1440,StringUtils.java,2536,"int i = 0, start = 0;"
S1441,StringUtils.java,2537,boolean match = false;
S1442,StringUtils.java,2538,boolean lastMatch = false;
S1443,StringUtils.java,2539,if (separatorChars == null) {
S1444,StringUtils.java,2541,while (i < len) {
S1445,StringUtils.java,2542,if (Character.isWhitespace(str.charAt(i))) {
S1446,StringUtils.java,2543,if (match || preserveAllTokens) {
S1447,StringUtils.java,2544,lastMatch = true;
S1448,StringUtils.java,2545,if (sizePlus1++ == max) {
S1449,StringUtils.java,2546,i = len;
S1450,StringUtils.java,2547,lastMatch = false;
S1451,StringUtils.java,2549,"list.add(str.substring(start, i));"
S1452,StringUtils.java,2550,match = false;
S1453,StringUtils.java,2552,start = ++i;
S1454,StringUtils.java,2553,continue;
S1455,StringUtils.java,2555,lastMatch = false;
S1456,StringUtils.java,2557,match = true;
S1457,StringUtils.java,2558,i++;
S1458,StringUtils.java,2560,} else if (separatorChars.length() == 1) {
S1459,StringUtils.java,2562,char sep = separatorChars.charAt(0);
S1460,StringUtils.java,2563,while (i < len) {
S1461,StringUtils.java,2564,if (str.charAt(i) == sep) {
S1462,StringUtils.java,2565,if (match || preserveAllTokens) {
S1463,StringUtils.java,2566,lastMatch = true;
S1464,StringUtils.java,2567,if (sizePlus1++ == max) {
S1465,StringUtils.java,2568,i = len;
S1466,StringUtils.java,2569,lastMatch = false;
S1467,StringUtils.java,2571,"list.add(str.substring(start, i));"
S1468,StringUtils.java,2572,match = false;
S1469,StringUtils.java,2574,start = ++i;
S1470,StringUtils.java,2575,continue;
S1471,StringUtils.java,2577,lastMatch = false;
S1472,StringUtils.java,2579,match = true;
S1473,StringUtils.java,2580,i++;
S1474,StringUtils.java,2582,} else {
S1475,StringUtils.java,2584,while (i < len) {
S1476,StringUtils.java,2585,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S1477,StringUtils.java,2586,if (match || preserveAllTokens) {
S1478,StringUtils.java,2587,lastMatch = true;
S1479,StringUtils.java,2588,if (sizePlus1++ == max) {
S1480,StringUtils.java,2589,i = len;
S1481,StringUtils.java,2590,lastMatch = false;
S1482,StringUtils.java,2592,"list.add(str.substring(start, i));"
S1483,StringUtils.java,2593,match = false;
S1484,StringUtils.java,2595,start = ++i;
S1485,StringUtils.java,2596,continue;
S1486,StringUtils.java,2598,lastMatch = false;
S1487,StringUtils.java,2600,match = true;
S1488,StringUtils.java,2601,i++;
S1489,StringUtils.java,2604,if (match || (preserveAllTokens && lastMatch)) {
S1490,StringUtils.java,2605,"list.add(str.substring(start, i));"
S1491,StringUtils.java,2607,return (String[]) list.toArray(new String[list.size()]);
S1492,StringUtils.java,2630,"return splitByCharacterType(str, false);"
S1493,StringUtils.java,2658,"return splitByCharacterType(str, true);"
S1494,StringUtils.java,2676,if (str == null) {
S1495,StringUtils.java,2677,return null;
S1496,StringUtils.java,2679,if (str.length() == 0) {
S1497,StringUtils.java,2680,return ArrayUtils.EMPTY_STRING_ARRAY;
S1498,StringUtils.java,2682,char[] c = str.toCharArray();
S1499,StringUtils.java,2683,List list = new ArrayList();
S1500,StringUtils.java,2684,int tokenStart = 0;
S1501,StringUtils.java,2685,int currentType = Character.getType(c[tokenStart]);
S1502,StringUtils.java,2686,for (int pos = tokenStart + 1; pos < c.length; pos++) {
S1503,StringUtils.java,2687,int type = Character.getType(c[pos]);
S1504,StringUtils.java,2688,if (type == currentType) {
S1505,StringUtils.java,2689,continue;
S1506,StringUtils.java,2691,if (camelCase && type == Character.LOWERCASE_LETTER
S1507,StringUtils.java,2693,int newTokenStart = pos - 1;
S1508,StringUtils.java,2694,if (newTokenStart != tokenStart) {
S1509,StringUtils.java,2695,"list.add(new String(c, tokenStart, newTokenStart - tokenStart));"
S1510,StringUtils.java,2696,tokenStart = newTokenStart;
S1511,StringUtils.java,2698,} else {
S1512,StringUtils.java,2699,"list.add(new String(c, tokenStart, pos - tokenStart));"
S1513,StringUtils.java,2700,tokenStart = pos;
S1514,StringUtils.java,2702,currentType = type;
S1515,StringUtils.java,2704,"list.add(new String(c, tokenStart, c.length - tokenStart));"
S1516,StringUtils.java,2705,return (String[]) list.toArray(new String[list.size()]);
S1517,StringUtils.java,2729,"return join(array, null);"
S1518,StringUtils.java,2753,"return join(array, null);"
S1519,StringUtils.java,2779,if (array == null) {
S1520,StringUtils.java,2780,return null;
S1521,StringUtils.java,2783,"return join(array, separator, 0, array.length);"
S1522,StringUtils.java,2813,if (array == null) {
S1523,StringUtils.java,2816,int bufSize = (endIndex - startIndex);
S1524,StringUtils.java,2817,if (bufSize <= 0) {
S1525,StringUtils.java,2818,return EMPTY;
S1526,StringUtils.java,2821,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S1527,StringUtils.java,2822,StringBuffer buf = new StringBuffer(bufSize);
S1528,StringUtils.java,2824,for (int i = startIndex; i < endIndex; i++) {
S1529,StringUtils.java,2825,if (i > startIndex) {
S1530,StringUtils.java,2826,buf.append(separator);
S1531,StringUtils.java,2828,if (array[i] != null) {
S1532,StringUtils.java,2829,buf.append(array[i]);
S1533,StringUtils.java,2832,return buf.toString();
S1534,StringUtils.java,2860,if (array == null) {
S1535,StringUtils.java,2861,return null;
S1536,StringUtils.java,2863,"return join(array, separator, 0, array.length);"
S1537,StringUtils.java,2894,if (array == null) {
S1538,StringUtils.java,2897,if (separator == null) {
S1539,StringUtils.java,2898,separator = EMPTY;
S1540,StringUtils.java,2903,int bufSize = (endIndex - startIndex);
S1541,StringUtils.java,2904,if (bufSize <= 0) {
S1542,StringUtils.java,2905,return EMPTY;
S1543,StringUtils.java,2908,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S1544,StringUtils.java,2911,StringBuffer buf = new StringBuffer(bufSize);
S1545,StringUtils.java,2913,for (int i = startIndex; i < endIndex; i++) {
S1546,StringUtils.java,2914,if (i > startIndex) {
S1547,StringUtils.java,2915,buf.append(separator);
S1548,StringUtils.java,2917,if (array[i] != null) {
S1549,StringUtils.java,2918,buf.append(array[i]);
S1550,StringUtils.java,2921,return buf.toString();
S1551,StringUtils.java,2941,if (iterator == null) {
S1552,StringUtils.java,2942,return null;
S1553,StringUtils.java,2944,if (!iterator.hasNext()) {
S1554,StringUtils.java,2945,return EMPTY;
S1555,StringUtils.java,2947,Object first = iterator.next();
S1556,StringUtils.java,2948,if (!iterator.hasNext()) {
S1557,StringUtils.java,2949,return ObjectUtils.toString(first);
S1558,StringUtils.java,2953,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S1559,StringUtils.java,2954,if (first != null) {
S1560,StringUtils.java,2955,buf.append(first);
S1561,StringUtils.java,2958,while (iterator.hasNext()) {
S1562,StringUtils.java,2959,buf.append(separator);
S1563,StringUtils.java,2960,Object obj = iterator.next();
S1564,StringUtils.java,2961,if (obj != null) {
S1565,StringUtils.java,2962,buf.append(obj);
S1566,StringUtils.java,2966,return buf.toString();
S1567,StringUtils.java,2985,if (iterator == null) {
S1568,StringUtils.java,2986,return null;
S1569,StringUtils.java,2988,if (!iterator.hasNext()) {
S1570,StringUtils.java,2989,return EMPTY;
S1571,StringUtils.java,2991,Object first = iterator.next();
S1572,StringUtils.java,2992,if (!iterator.hasNext()) {
S1573,StringUtils.java,2993,return ObjectUtils.toString(first);
S1574,StringUtils.java,2997,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S1575,StringUtils.java,2998,if (first != null) {
S1576,StringUtils.java,2999,buf.append(first);
S1577,StringUtils.java,3002,while (iterator.hasNext()) {
S1578,StringUtils.java,3003,if (separator != null) {
S1579,StringUtils.java,3004,buf.append(separator);
S1580,StringUtils.java,3006,Object obj = iterator.next();
S1581,StringUtils.java,3007,if (obj != null) {
S1582,StringUtils.java,3008,buf.append(obj);
S1583,StringUtils.java,3011,return buf.toString();
S1584,StringUtils.java,3029,if (collection == null) {
S1585,StringUtils.java,3030,return null;
S1586,StringUtils.java,3032,"return join(collection.iterator(), separator);"
S1587,StringUtils.java,3050,if (collection == null) {
S1588,StringUtils.java,3051,return null;
S1589,StringUtils.java,3053,"return join(collection.iterator(), separator);"
S1590,StringUtils.java,3085,if (str == null) {
S1591,StringUtils.java,3086,return null;
S1592,StringUtils.java,3088,"return CharSetUtils.delete(str, "" \t\r\n\b"");"
S1593,StringUtils.java,3106,if (isEmpty(str)) {
S1594,StringUtils.java,3107,return str;
S1595,StringUtils.java,3109,int sz = str.length();
S1596,StringUtils.java,3110,char[] chs = new char[sz];
S1597,StringUtils.java,3111,int count = 0;
S1598,StringUtils.java,3112,for (int i = 0; i < sz; i++) {
S1599,StringUtils.java,3113,if (!Character.isWhitespace(str.charAt(i))) {
S1600,StringUtils.java,3114,chs[count++] = str.charAt(i);
S1601,StringUtils.java,3117,if (count == sz) {
S1602,StringUtils.java,3118,return str;
S1603,StringUtils.java,3120,"return new String(chs, 0, count);"
S1604,StringUtils.java,3150,if (isEmpty(str) || isEmpty(remove)) {
S1605,StringUtils.java,3151,return str;
S1606,StringUtils.java,3153,if (str.startsWith(remove)){
S1607,StringUtils.java,3154,return str.substring(remove.length());
S1608,StringUtils.java,3156,return str;
S1609,StringUtils.java,3185,if (isEmpty(str) || isEmpty(remove)) {
S1610,StringUtils.java,3186,return str;
S1611,StringUtils.java,3188,"if (startsWithIgnoreCase(str, remove)){"
S1612,StringUtils.java,3189,return str.substring(remove.length());
S1613,StringUtils.java,3191,return str;
S1614,StringUtils.java,3219,if (isEmpty(str) || isEmpty(remove)) {
S1615,StringUtils.java,3220,return str;
S1616,StringUtils.java,3222,if (str.endsWith(remove)) {
S1617,StringUtils.java,3223,"return str.substring(0, str.length() - remove.length());"
S1618,StringUtils.java,3225,return str;
S1619,StringUtils.java,3253,if (isEmpty(str) || isEmpty(remove)) {
S1620,StringUtils.java,3254,return str;
S1621,StringUtils.java,3256,"if (endsWithIgnoreCase(str, remove)) {"
S1622,StringUtils.java,3257,"return str.substring(0, str.length() - remove.length());"
S1623,StringUtils.java,3259,return str;
S1624,StringUtils.java,3286,if (isEmpty(str) || isEmpty(remove)) {
S1625,StringUtils.java,3287,return str;
S1626,StringUtils.java,3289,"return replace(str, remove, """", -1);"
S1627,StringUtils.java,3312,if (isEmpty(str) || str.indexOf(remove) == -1) {
S1628,StringUtils.java,3313,return str;
S1629,StringUtils.java,3315,char[] chars = str.toCharArray();
S1630,StringUtils.java,3316,int pos = 0;
S1631,StringUtils.java,3317,for (int i = 0; i < chars.length; i++) {
S1632,StringUtils.java,3318,if (chars[i] != remove) {
S1633,StringUtils.java,3319,chars[pos++] = chars[i];
S1634,StringUtils.java,3322,"return new String(chars, 0, pos);"
S1635,StringUtils.java,3351,"return replace(text, repl, with, 1);"
S1636,StringUtils.java,3378,"return replace(text, repl, with, -1);"
S1637,StringUtils.java,3410,if (isEmpty(text) || isEmpty(repl) || with == null || max == 0) {
S1638,StringUtils.java,3411,return text;
S1639,StringUtils.java,3413,int start = 0;
S1640,StringUtils.java,3414,"int end = text.indexOf(repl, start);"
S1641,StringUtils.java,3415,if (end == -1) {
S1642,StringUtils.java,3416,return text;
S1643,StringUtils.java,3418,int replLength = repl.length();
S1644,StringUtils.java,3419,int increase = with.length() - replLength;
S1645,StringUtils.java,3420,increase = (increase < 0 ? 0 : increase);
S1646,StringUtils.java,3421,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S1647,StringUtils.java,3422,StringBuffer buf = new StringBuffer(text.length() + increase);
S1648,StringUtils.java,3423,while (end != -1) {
S1649,StringUtils.java,3424,"buf.append(text.substring(start, end)).append(with);"
S1650,StringUtils.java,3425,start = end + replLength;
S1651,StringUtils.java,3426,if (--max == 0) {
S1652,StringUtils.java,3427,break;
S1653,StringUtils.java,3429,"end = text.indexOf(repl, start);"
S1654,StringUtils.java,3431,buf.append(text.substring(start));
S1655,StringUtils.java,3432,return buf.toString();
S1656,StringUtils.java,3458,if (str == null) {
S1657,StringUtils.java,3459,return null;
S1658,StringUtils.java,3461,"return str.replace(searchChar, replaceChar);"
S1659,StringUtils.java,3501,if (isEmpty(str) || isEmpty(searchChars)) {
S1660,StringUtils.java,3502,return str;
S1661,StringUtils.java,3504,if (replaceChars == null) {
S1662,StringUtils.java,3505,"replaceChars = """";"
S1663,StringUtils.java,3507,boolean modified = false;
S1664,StringUtils.java,3508,int replaceCharsLength = replaceChars.length();
S1665,StringUtils.java,3509,int strLength = str.length();
S1666,StringUtils.java,3510,StringBuffer buf = new StringBuffer(strLength);
S1667,StringUtils.java,3511,for (int i = 0; i < strLength; i++) {
S1668,StringUtils.java,3512,char ch = str.charAt(i);
S1669,StringUtils.java,3513,int index = searchChars.indexOf(ch);
S1670,StringUtils.java,3514,if (index >= 0) {
S1671,StringUtils.java,3515,modified = true;
S1672,StringUtils.java,3516,if (index < replaceCharsLength) {
S1673,StringUtils.java,3517,buf.append(replaceChars.charAt(index));
S1674,StringUtils.java,3520,buf.append(ch);
S1675,StringUtils.java,3523,if (modified) {
S1676,StringUtils.java,3524,return buf.toString();
S1677,StringUtils.java,3526,return str;
S1678,StringUtils.java,3558,return new StringBuffer(start + overlay.length() + text.length() - end + 1)
S1679,StringUtils.java,3595,if (str == null) {
S1680,StringUtils.java,3596,return null;
S1681,StringUtils.java,3598,if (overlay == null) {
S1682,StringUtils.java,3599,overlay = EMPTY;
S1683,StringUtils.java,3601,int len = str.length();
S1684,StringUtils.java,3602,if (start < 0) {
S1685,StringUtils.java,3603,start = 0;
S1686,StringUtils.java,3605,if (start > len) {
S1687,StringUtils.java,3606,start = len;
S1688,StringUtils.java,3608,if (end < 0) {
S1689,StringUtils.java,3609,end = 0;
S1690,StringUtils.java,3611,if (end > len) {
S1691,StringUtils.java,3612,end = len;
S1692,StringUtils.java,3614,if (start > end) {
S1693,StringUtils.java,3615,int temp = start;
S1694,StringUtils.java,3616,start = end;
S1695,StringUtils.java,3617,end = temp;
S1696,StringUtils.java,3619,return new StringBuffer(len + start - end + overlay.length() + 1)
S1697,StringUtils.java,3654,if (isEmpty(str)) {
S1698,StringUtils.java,3655,return str;
S1699,StringUtils.java,3658,if (str.length() == 1) {
S1700,StringUtils.java,3659,char ch = str.charAt(0);
S1701,StringUtils.java,3660,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S1702,StringUtils.java,3661,return EMPTY;
S1703,StringUtils.java,3663,return str;
S1704,StringUtils.java,3667,int lastIdx = str.length() - 1;
S1705,StringUtils.java,3668,char last = str.charAt(lastIdx);
S1706,StringUtils.java,3670,if (last == CharUtils.LF) {
S1707,StringUtils.java,3671,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S1708,StringUtils.java,3672,lastIdx--;
S1709,StringUtils.java,3674,} else if (last != CharUtils.CR) {
S1710,StringUtils.java,3675,lastIdx++;
S1711,StringUtils.java,3677,"return str.substring(0, lastIdx);"
S1712,StringUtils.java,3707,if (isEmpty(str) || separator == null) {
S1713,StringUtils.java,3708,return str;
S1714,StringUtils.java,3710,if (str.endsWith(separator)) {
S1715,StringUtils.java,3711,"return str.substring(0, str.length() - separator.length());"
S1716,StringUtils.java,3713,return str;
S1717,StringUtils.java,3727,"return chompLast(str, ""\n"");"
S1718,StringUtils.java,3741,if (str.length() == 0) {
S1719,StringUtils.java,3742,return str;
S1720,StringUtils.java,3744,String sub = str.substring(str.length() - sep.length());
S1721,StringUtils.java,3745,if (sep.equals(sub)) {
S1722,StringUtils.java,3746,"return str.substring(0, str.length() - sep.length());"
S1723,StringUtils.java,3748,return str;
S1724,StringUtils.java,3765,int idx = str.lastIndexOf(sep);
S1725,StringUtils.java,3766,if (idx == str.length() - sep.length()) {
S1726,StringUtils.java,3767,return sep;
S1727,StringUtils.java,3768,} else if (idx != -1) {
S1728,StringUtils.java,3769,return str.substring(idx);
S1729,StringUtils.java,3771,return EMPTY;
S1730,StringUtils.java,3787,int idx = str.indexOf(sep);
S1731,StringUtils.java,3788,if (idx != -1) {
S1732,StringUtils.java,3789,return str.substring(idx + sep.length());
S1733,StringUtils.java,3791,return str;
S1734,StringUtils.java,3808,int idx = str.indexOf(sep);
S1735,StringUtils.java,3809,if (idx != -1) {
S1736,StringUtils.java,3810,"return str.substring(0, idx + sep.length());"
S1737,StringUtils.java,3812,return EMPTY;
S1738,StringUtils.java,3842,if (str == null) {
S1739,StringUtils.java,3843,return null;
S1740,StringUtils.java,3845,int strLen = str.length();
S1741,StringUtils.java,3846,if (strLen < 2) {
S1742,StringUtils.java,3847,return EMPTY;
S1743,StringUtils.java,3849,int lastIdx = strLen - 1;
S1744,StringUtils.java,3850,"String ret = str.substring(0, lastIdx);"
S1745,StringUtils.java,3851,char last = str.charAt(lastIdx);
S1746,StringUtils.java,3852,if (last == CharUtils.LF) {
S1747,StringUtils.java,3853,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S1748,StringUtils.java,3854,"return ret.substring(0, lastIdx - 1);"
S1749,StringUtils.java,3857,return ret;
S1750,StringUtils.java,3871,int lastIdx = str.length() - 1;
S1751,StringUtils.java,3872,if (lastIdx <= 0) {
S1752,StringUtils.java,3873,return EMPTY;
S1753,StringUtils.java,3875,char last = str.charAt(lastIdx);
S1754,StringUtils.java,3876,if (last == CharUtils.LF) {
S1755,StringUtils.java,3877,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S1756,StringUtils.java,3878,lastIdx--;
S1757,StringUtils.java,3881,lastIdx++;
S1758,StringUtils.java,3883,"return str.substring(0, lastIdx);"
S1759,StringUtils.java,3905,return StringEscapeUtils.escapeJava(str);
S1760,StringUtils.java,3931,if (str == null) {
S1761,StringUtils.java,3932,return null;
S1762,StringUtils.java,3934,if (repeat <= 0) {
S1763,StringUtils.java,3935,return EMPTY;
S1764,StringUtils.java,3937,int inputLength = str.length();
S1765,StringUtils.java,3938,if (repeat == 1 || inputLength == 0) {
S1766,StringUtils.java,3939,return str;
S1767,StringUtils.java,3941,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S1768,StringUtils.java,3942,"return padding(repeat, str.charAt(0));"
S1769,StringUtils.java,3945,int outputLength = inputLength * repeat;
S1770,StringUtils.java,3946,switch (inputLength) {
S1771,StringUtils.java,3948,char ch = str.charAt(0);
S1772,StringUtils.java,3949,char[] output1 = new char[outputLength];
S1773,StringUtils.java,3950,for (int i = repeat - 1; i >= 0; i--) {
S1774,StringUtils.java,3951,output1[i] = ch;
S1775,StringUtils.java,3953,return new String(output1);
S1776,StringUtils.java,3955,char ch0 = str.charAt(0);
S1777,StringUtils.java,3956,char ch1 = str.charAt(1);
S1778,StringUtils.java,3957,char[] output2 = new char[outputLength];
S1779,StringUtils.java,3958,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S1780,StringUtils.java,3959,output2[i] = ch0;
S1781,StringUtils.java,3960,output2[i + 1] = ch1;
S1782,StringUtils.java,3962,return new String(output2);
S1783,StringUtils.java,3964,StringBuffer buf = new StringBuffer(outputLength);
S1784,StringUtils.java,3965,for (int i = 0; i < repeat; i++) {
S1785,StringUtils.java,3966,buf.append(str);
S1786,StringUtils.java,3968,return buf.toString();
S1787,StringUtils.java,3996,if (repeat < 0) {
S1788,StringUtils.java,3999,final char[] buf = new char[repeat];
S1789,StringUtils.java,4000,for (int i = 0; i < buf.length; i++) {
S1790,StringUtils.java,4001,buf[i] = padChar;
S1791,StringUtils.java,4003,return new String(buf);
S1792,StringUtils.java,4026,"return rightPad(str, size, ' ');"
S1793,StringUtils.java,4051,if (str == null) {
S1794,StringUtils.java,4052,return null;
S1795,StringUtils.java,4054,int pads = size - str.length();
S1796,StringUtils.java,4055,if (pads <= 0) {
S1797,StringUtils.java,4056,return str; // returns original String when possible
S1798,StringUtils.java,4058,if (pads > PAD_LIMIT) {
S1799,StringUtils.java,4059,"return rightPad(str, size, String.valueOf(padChar));"
S1800,StringUtils.java,4061,"return str.concat(padding(pads, padChar));"
S1801,StringUtils.java,4088,if (str == null) {
S1802,StringUtils.java,4089,return null;
S1803,StringUtils.java,4091,if (isEmpty(padStr)) {
S1804,StringUtils.java,4092,"padStr = "" "";"
S1805,StringUtils.java,4094,int padLen = padStr.length();
S1806,StringUtils.java,4095,int strLen = str.length();
S1807,StringUtils.java,4096,int pads = size - strLen;
S1808,StringUtils.java,4097,if (pads <= 0) {
S1809,StringUtils.java,4098,return str; // returns original String when possible
S1810,StringUtils.java,4100,if (padLen == 1 && pads <= PAD_LIMIT) {
S1811,StringUtils.java,4101,"return rightPad(str, size, padStr.charAt(0));"
S1812,StringUtils.java,4104,if (pads == padLen) {
S1813,StringUtils.java,4105,return str.concat(padStr);
S1814,StringUtils.java,4106,} else if (pads < padLen) {
S1815,StringUtils.java,4107,"return str.concat(padStr.substring(0, pads));"
S1816,StringUtils.java,4109,char[] padding = new char[pads];
S1817,StringUtils.java,4110,char[] padChars = padStr.toCharArray();
S1818,StringUtils.java,4111,for (int i = 0; i < pads; i++) {
S1819,StringUtils.java,4112,padding[i] = padChars[i % padLen];
S1820,StringUtils.java,4114,return str.concat(new String(padding));
S1821,StringUtils.java,4138,"return leftPad(str, size, ' ');"
S1822,StringUtils.java,4163,if (str == null) {
S1823,StringUtils.java,4164,return null;
S1824,StringUtils.java,4166,int pads = size - str.length();
S1825,StringUtils.java,4167,if (pads <= 0) {
S1826,StringUtils.java,4168,return str; // returns original String when possible
S1827,StringUtils.java,4170,if (pads > PAD_LIMIT) {
S1828,StringUtils.java,4171,"return leftPad(str, size, String.valueOf(padChar));"
S1829,StringUtils.java,4173,"return padding(pads, padChar).concat(str);"
S1830,StringUtils.java,4200,if (str == null) {
S1831,StringUtils.java,4201,return null;
S1832,StringUtils.java,4203,if (isEmpty(padStr)) {
S1833,StringUtils.java,4204,"padStr = "" "";"
S1834,StringUtils.java,4206,int padLen = padStr.length();
S1835,StringUtils.java,4207,int strLen = str.length();
S1836,StringUtils.java,4208,int pads = size - strLen;
S1837,StringUtils.java,4209,if (pads <= 0) {
S1838,StringUtils.java,4210,return str; // returns original String when possible
S1839,StringUtils.java,4212,if (padLen == 1 && pads <= PAD_LIMIT) {
S1840,StringUtils.java,4213,"return leftPad(str, size, padStr.charAt(0));"
S1841,StringUtils.java,4216,if (pads == padLen) {
S1842,StringUtils.java,4217,return padStr.concat(str);
S1843,StringUtils.java,4218,} else if (pads < padLen) {
S1844,StringUtils.java,4219,"return padStr.substring(0, pads).concat(str);"
S1845,StringUtils.java,4221,char[] padding = new char[pads];
S1846,StringUtils.java,4222,char[] padChars = padStr.toCharArray();
S1847,StringUtils.java,4223,for (int i = 0; i < pads; i++) {
S1848,StringUtils.java,4224,padding[i] = padChars[i % padLen];
S1849,StringUtils.java,4226,return new String(padding).concat(str);
S1850,StringUtils.java,4256,"return center(str, size, ' ');"
S1851,StringUtils.java,4284,if (str == null || size <= 0) {
S1852,StringUtils.java,4285,return str;
S1853,StringUtils.java,4287,int strLen = str.length();
S1854,StringUtils.java,4288,int pads = size - strLen;
S1855,StringUtils.java,4289,if (pads <= 0) {
S1856,StringUtils.java,4290,return str;
S1857,StringUtils.java,4292,"str = leftPad(str, strLen + pads / 2, padChar);"
S1858,StringUtils.java,4293,"str = rightPad(str, size, padChar);"
S1859,StringUtils.java,4294,return str;
S1860,StringUtils.java,4324,if (str == null || size <= 0) {
S1861,StringUtils.java,4325,return str;
S1862,StringUtils.java,4327,if (isEmpty(padStr)) {
S1863,StringUtils.java,4328,"padStr = "" "";"
S1864,StringUtils.java,4330,int strLen = str.length();
S1865,StringUtils.java,4331,int pads = size - strLen;
S1866,StringUtils.java,4332,if (pads <= 0) {
S1867,StringUtils.java,4333,return str;
S1868,StringUtils.java,4335,"str = leftPad(str, strLen + pads / 2, padStr);"
S1869,StringUtils.java,4336,"str = rightPad(str, size, padStr);"
S1870,StringUtils.java,4337,return str;
S1871,StringUtils.java,4357,if (str == null) {
S1872,StringUtils.java,4358,return null;
S1873,StringUtils.java,4360,return str.toUpperCase();
S1874,StringUtils.java,4378,if (str == null) {
S1875,StringUtils.java,4379,return null;
S1876,StringUtils.java,4381,return str.toLowerCase();
S1877,StringUtils.java,4406,if (str == null || (strLen = str.length()) == 0) {
S1878,StringUtils.java,4407,return str;
S1879,StringUtils.java,4409,return new StringBuffer(strLen)
S1880,StringUtils.java,4425,return capitalize(str);
S1881,StringUtils.java,4450,if (str == null || (strLen = str.length()) == 0) {
S1882,StringUtils.java,4451,return str;
S1883,StringUtils.java,4453,return new StringBuffer(strLen)
S1884,StringUtils.java,4469,return uncapitalize(str);
S1885,StringUtils.java,4501,if (str == null || (strLen = str.length()) == 0) {
S1886,StringUtils.java,4502,return str;
S1887,StringUtils.java,4504,StringBuffer buffer = new StringBuffer(strLen);
S1888,StringUtils.java,4506,char ch = 0;
S1889,StringUtils.java,4507,for (int i = 0; i < strLen; i++) {
S1890,StringUtils.java,4508,ch = str.charAt(i);
S1891,StringUtils.java,4509,if (Character.isUpperCase(ch)) {
S1892,StringUtils.java,4510,ch = Character.toLowerCase(ch);
S1893,StringUtils.java,4511,} else if (Character.isTitleCase(ch)) {
S1894,StringUtils.java,4513,} else if (Character.isLowerCase(ch)) {
S1895,StringUtils.java,4514,ch = Character.toUpperCase(ch);
S1896,StringUtils.java,4516,buffer.append(ch);
S1897,StringUtils.java,4518,return buffer.toString();
S1898,StringUtils.java,4864,return str == null ? EMPTY : str;
S1899,StringUtils.java,4885,return str == null ? defaultStr : str;
S1900,StringUtils.java,4905,return StringUtils.isEmpty(str) ? defaultStr : str;
S1901,StringUtils.java,4925,if (str == null) {
S1902,StringUtils.java,4926,return null;
S1903,StringUtils.java,4928,return new StringBuffer(str).reverse().toString();
S1904,StringUtils.java,4951,if (str == null) {
S1905,StringUtils.java,4952,return null;
S1906,StringUtils.java,4956,"String[] strs = split(str, separatorChar);"
S1907,StringUtils.java,4957,ArrayUtils.reverse(strs);
