statement_id,file,line,code
S459,CoreFunction.java,82,"return ""substring-before"";"
S460,CoreFunction.java,84,"return ""substring-after"";"
S461,CoreFunction.java,86,"return ""substring"";"
S462,CoreFunction.java,88,"return ""string-length"";"
S463,CoreFunction.java,90,"return ""normalize-space"";"
S464,CoreFunction.java,92,"return ""translate"";"
S465,CoreFunction.java,94,"return ""boolean"";"
S466,CoreFunction.java,96,"return ""not"";"
S467,CoreFunction.java,98,"return ""true"";"
S468,CoreFunction.java,100,"return ""false"";"
S469,CoreFunction.java,102,"return ""lang"";"
S470,CoreFunction.java,104,"return ""number"";"
S471,CoreFunction.java,106,"return ""sum"";"
S472,CoreFunction.java,108,"return ""floor"";"
S473,CoreFunction.java,110,"return ""ceiling"";"
S474,CoreFunction.java,112,"return ""round"";"
S475,CoreFunction.java,114,"return ""key"";"
S476,CoreFunction.java,116,"return ""format-number"";"
S477,CoreFunction.java,122,return args[0];
S478,CoreFunction.java,126,return args[1];
S479,CoreFunction.java,130,return args[2];
S480,CoreFunction.java,134,if (args == null) {
S481,CoreFunction.java,135,return 0;
S482,CoreFunction.java,137,return args.length;
S483,CoreFunction.java,146,if (super.computeContextDependent()) {
S484,CoreFunction.java,147,return true;
S485,CoreFunction.java,150,switch(functionCode) {
S486,CoreFunction.java,153,return true;
S487,CoreFunction.java,192,StringBuffer buffer = new StringBuffer();
S488,CoreFunction.java,193,buffer.append(getFunctionName());
S489,CoreFunction.java,194,buffer.append('(');
S490,CoreFunction.java,195,Expression args[] = getArguments();
S491,CoreFunction.java,196,if (args != null) {
S492,CoreFunction.java,197,for (int i = 0; i < args.length; i++) {
S493,CoreFunction.java,198,if (i > 0) {
S494,CoreFunction.java,199,"buffer.append("", "");"
S495,CoreFunction.java,201,buffer.append(args[i]);
S496,CoreFunction.java,204,buffer.append(')');
S497,CoreFunction.java,205,return buffer.toString();
S498,CoreFunction.java,209,return computeValue(context);
S499,CoreFunction.java,216,switch (functionCode) {
S500,CoreFunction.java,220,return functionPosition(context);
S501,CoreFunction.java,222,return functionCount(context);
S502,CoreFunction.java,226,return functionID(context);
S503,CoreFunction.java,234,return functionString(context);
S504,CoreFunction.java,236,return functionConcat(context);
S505,CoreFunction.java,238,return functionStartsWith(context);
S506,CoreFunction.java,240,return functionContains(context);
S507,CoreFunction.java,242,return functionSubstringBefore(context);
S508,CoreFunction.java,244,return functionSubstringAfter(context);
S509,CoreFunction.java,246,return functionSubstring(context);
S510,CoreFunction.java,248,return functionStringLength(context);
S511,CoreFunction.java,250,return functionNormalizeSpace(context);
S512,CoreFunction.java,252,return functionTranslate(context);
S513,CoreFunction.java,254,return functionBoolean(context);
S514,CoreFunction.java,256,return functionNot(context);
S515,CoreFunction.java,258,return functionTrue(context);
S516,CoreFunction.java,260,return functionFalse(context);
S517,CoreFunction.java,262,return functionNull(context);
S518,CoreFunction.java,264,return functionNumber(context);
S519,CoreFunction.java,268,return functionFloor(context);
S520,CoreFunction.java,270,return functionCeiling(context);
S521,CoreFunction.java,272,return functionRound(context);
S522,CoreFunction.java,274,return functionKey(context);
S523,CoreFunction.java,276,return functionFormatNumber(context);
S524,CoreFunction.java,300,assertArgCount(0);
S525,CoreFunction.java,301,return new Integer(context.getCurrentPosition());
S526,CoreFunction.java,305,assertArgCount(1);
S527,CoreFunction.java,306,Expression arg1 = getArg1();
S528,CoreFunction.java,307,int count = 0;
S529,CoreFunction.java,308,Object value = arg1.compute(context);
S530,CoreFunction.java,309,if (value instanceof NodePointer) {
S531,CoreFunction.java,312,if (value instanceof EvalContext) {
S532,CoreFunction.java,313,EvalContext ctx = (EvalContext) value;
S533,CoreFunction.java,314,while (ctx.hasNext()) {
S534,CoreFunction.java,315,ctx.next();
S535,CoreFunction.java,316,count++;
S536,CoreFunction.java,328,return new Double(count);
S537,CoreFunction.java,342,assertArgCount(1);
S538,CoreFunction.java,343,String id = InfoSetUtil.stringValue(getArg1().computeValue(context));
S539,CoreFunction.java,344,JXPathContext jxpathContext = context.getJXPathContext();
S540,CoreFunction.java,345,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S541,CoreFunction.java,346,"return pointer.getPointerByID(jxpathContext, id);"
S542,CoreFunction.java,350,assertArgCount(2);
S543,CoreFunction.java,351,String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
S544,CoreFunction.java,352,Object value = getArg2().compute(context);
S545,CoreFunction.java,353,EvalContext ec = null;
S546,CoreFunction.java,354,if (value instanceof EvalContext) {
S547,CoreFunction.java,355,ec = (EvalContext) value;
S548,CoreFunction.java,356,if (ec.hasNext()) {
S549,CoreFunction.java,357,value = ((NodePointer) ec.next()).getValue();
S550,CoreFunction.java,362,JXPathContext jxpathContext = context.getJXPathContext();
S551,CoreFunction.java,363,"NodeSet nodeSet = jxpathContext.getNodeSetByKey(key, value);"
S552,CoreFunction.java,364,if (ec != null && ec.hasNext()) {
S553,CoreFunction.java,365,BasicNodeSet accum = new BasicNodeSet();
S554,CoreFunction.java,366,accum.add(nodeSet);
S555,CoreFunction.java,367,while (ec.hasNext()) {
S556,CoreFunction.java,368,value = ((NodePointer) ec.next()).getValue();
S557,CoreFunction.java,369,"accum.add(jxpathContext.getNodeSetByKey(key, value));"
S558,CoreFunction.java,371,nodeSet = accum;
S559,CoreFunction.java,373,"return new NodeSetContext(context, nodeSet);"
S560,CoreFunction.java,430,if (getArgumentCount() == 0) {
S561,CoreFunction.java,433,assertArgCount(1);
S562,CoreFunction.java,434,return InfoSetUtil.stringValue(getArg1().computeValue(context));
S563,CoreFunction.java,438,if (getArgumentCount() < 2) {
S564,CoreFunction.java,441,StringBuffer buffer = new StringBuffer();
S565,CoreFunction.java,442,Expression args[] = getArguments();
S566,CoreFunction.java,443,for (int i = 0; i < args.length; i++) {
S567,CoreFunction.java,444,buffer.append(InfoSetUtil.stringValue(args[i].compute(context)));
S568,CoreFunction.java,446,return buffer.toString();
S569,CoreFunction.java,450,assertArgCount(2);
S570,CoreFunction.java,451,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S571,CoreFunction.java,452,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S572,CoreFunction.java,453,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S573,CoreFunction.java,457,assertArgCount(2);
S574,CoreFunction.java,458,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S575,CoreFunction.java,459,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S576,CoreFunction.java,460,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S577,CoreFunction.java,464,assertArgCount(2);
S578,CoreFunction.java,465,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S579,CoreFunction.java,466,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S580,CoreFunction.java,467,int index = s1.indexOf(s2);
S581,CoreFunction.java,468,if (index == -1) {
S582,CoreFunction.java,471,"return s1.substring(0, index);"
S583,CoreFunction.java,475,assertArgCount(2);
S584,CoreFunction.java,476,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S585,CoreFunction.java,477,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S586,CoreFunction.java,478,int index = s1.indexOf(s2);
S587,CoreFunction.java,479,if (index == -1) {
S588,CoreFunction.java,482,return s1.substring(index + s2.length());
S589,CoreFunction.java,486,int ac = getArgumentCount();
S590,CoreFunction.java,487,if (ac != 2 && ac != 3) {
S591,CoreFunction.java,491,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S592,CoreFunction.java,492,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S593,CoreFunction.java,493,if (Double.isNaN(from)) {
S594,CoreFunction.java,494,"return """";"
S595,CoreFunction.java,497,from = Math.round(from);
S596,CoreFunction.java,498,if (from > s1.length() + 1) {
S597,CoreFunction.java,499,"return """";"
S598,CoreFunction.java,501,if (ac == 2) {
S599,CoreFunction.java,502,if (from < 1) {
S600,CoreFunction.java,505,return s1.substring((int) from - 1);
S601,CoreFunction.java,507,double length =
S602,CoreFunction.java,509,length = Math.round(length);
S603,CoreFunction.java,510,if (length < 0) {
S604,CoreFunction.java,514,double to = from + length;
S605,CoreFunction.java,515,if (to < 1) {
S606,CoreFunction.java,516,"return """";"
S607,CoreFunction.java,519,if (to > s1.length() + 1) {
S608,CoreFunction.java,520,if (from < 1) {
S609,CoreFunction.java,521,from = 1;
S610,CoreFunction.java,523,return s1.substring((int) from - 1);
S611,CoreFunction.java,526,if (from < 1) {
S612,CoreFunction.java,527,from = 1;
S613,CoreFunction.java,529,"return s1.substring((int) from - 1, (int) (to - 1));"
S614,CoreFunction.java,534,if (getArgumentCount() == 0) {
S615,CoreFunction.java,538,assertArgCount(1);
S616,CoreFunction.java,539,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S617,CoreFunction.java,541,return new Double(s.length());
S618,CoreFunction.java,545,assertArgCount(1);
S619,CoreFunction.java,546,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S620,CoreFunction.java,547,char chars[] = s.toCharArray();
S621,CoreFunction.java,548,int out = 0;
S622,CoreFunction.java,549,int phase = 0;
S623,CoreFunction.java,550,for (int in = 0; in < chars.length; in++) {
S624,CoreFunction.java,551,switch(chars[in]) {
S625,CoreFunction.java,556,if (phase == 0) {      // beginning
S626,CoreFunction.java,559,else if (phase == 1) { // non-space
S627,CoreFunction.java,560,phase = 2;
S628,CoreFunction.java,561,chars[out++] = ' ';
S629,CoreFunction.java,565,chars[out++] = chars[in];
S630,CoreFunction.java,566,phase = 1;
S631,CoreFunction.java,569,if (phase == 2) { // trailing-space
S632,CoreFunction.java,570,out--;
S633,CoreFunction.java,572,"return new String(chars, 0, out);"
S634,CoreFunction.java,576,assertArgCount(3);
S635,CoreFunction.java,577,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S636,CoreFunction.java,578,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S637,CoreFunction.java,579,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S638,CoreFunction.java,580,char chars[] = s1.toCharArray();
S639,CoreFunction.java,581,int out = 0;
S640,CoreFunction.java,582,for (int in = 0; in < chars.length; in++) {
S641,CoreFunction.java,583,char c = chars[in];
S642,CoreFunction.java,584,int inx = s2.indexOf(c);
S643,CoreFunction.java,585,if (inx != -1) {
S644,CoreFunction.java,586,if (inx < s3.length()) {
S645,CoreFunction.java,587,chars[out++] = s3.charAt(inx);
S646,CoreFunction.java,594,"return new String(chars, 0, out);"
S647,CoreFunction.java,598,assertArgCount(1);
S648,CoreFunction.java,599,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S649,CoreFunction.java,605,assertArgCount(1);
S650,CoreFunction.java,606,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S651,CoreFunction.java,612,assertArgCount(0);
S652,CoreFunction.java,613,return Boolean.TRUE;
S653,CoreFunction.java,617,assertArgCount(0);
S654,CoreFunction.java,618,return Boolean.FALSE;
S655,CoreFunction.java,622,assertArgCount(0);
S656,CoreFunction.java,623,return null;
S657,CoreFunction.java,627,if (getArgumentCount() == 0) {
S658,CoreFunction.java,630,assertArgCount(1);
S659,CoreFunction.java,631,return InfoSetUtil.number(getArg1().computeValue(context));
S660,CoreFunction.java,654,assertArgCount(1);
S661,CoreFunction.java,655,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S662,CoreFunction.java,656,if (Double.isNaN(v) || Double.isInfinite(v)) {
S663,CoreFunction.java,657,return new Double(v);
S664,CoreFunction.java,659,return new Double(Math.floor(v));
S665,CoreFunction.java,663,assertArgCount(1);
S666,CoreFunction.java,664,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S667,CoreFunction.java,665,if (Double.isNaN(v) || Double.isInfinite(v)) {
S668,CoreFunction.java,666,return new Double(v);
S669,CoreFunction.java,668,return new Double(Math.ceil(v));
S670,CoreFunction.java,672,assertArgCount(1);
S671,CoreFunction.java,673,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S672,CoreFunction.java,674,if (Double.isNaN(v) || Double.isInfinite(v)) {
S673,CoreFunction.java,675,return new Double(v);
S674,CoreFunction.java,677,return new Double(Math.round(v));
S675,CoreFunction.java,681,int ac = getArgumentCount();
S676,CoreFunction.java,682,if (ac != 2 && ac != 3) {
S677,CoreFunction.java,686,double number =
S678,CoreFunction.java,688,String pattern =
S679,CoreFunction.java,691,DecimalFormatSymbols symbols = null;
S680,CoreFunction.java,692,if (ac == 3) {
S681,CoreFunction.java,693,String symbolsName =
S682,CoreFunction.java,695,symbols =
S683,CoreFunction.java,699,NodePointer pointer = context.getCurrentNodePointer();
S684,CoreFunction.java,701,if (pointer != null) {
S685,CoreFunction.java,702,locale = pointer.getLocale();
S686,CoreFunction.java,707,symbols = new DecimalFormatSymbols(locale);
S687,CoreFunction.java,710,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S688,CoreFunction.java,711,format.setDecimalFormatSymbols(symbols);
S689,CoreFunction.java,712,format.applyLocalizedPattern(pattern);
S690,CoreFunction.java,713,return format.format(number);
S691,CoreFunction.java,717,"assertArgRange(count, count);"
S692,CoreFunction.java,721,int ct = getArgumentCount();
S693,CoreFunction.java,722,if (ct < min || ct > max) {
S694,CoreOperation.java,31,super(args);
S695,CoreOperation.java,35,return computeValue(context);
S696,CoreOperation.java,57,if (args.length == 1) {
S697,CoreOperation.java,58,"return getSymbol() + parenthesize(args[0], false);"
S698,CoreOperation.java,60,StringBuffer buffer = new StringBuffer();
S699,CoreOperation.java,61,for (int i = 0; i < args.length; i++) {
S700,CoreOperation.java,62,if (i > 0) {
S701,CoreOperation.java,63,buffer.append(' ');
S702,CoreOperation.java,64,buffer.append(getSymbol());
S703,CoreOperation.java,65,buffer.append(' ');
S704,CoreOperation.java,67,"buffer.append(parenthesize(args[i], i == 0));"
S705,CoreOperation.java,69,return buffer.toString();
S706,CoreOperation.java,73,String s = expression.toString();
S707,CoreOperation.java,74,if (!(expression instanceof CoreOperation)) {
