statement_id,file,line,code
S392,ArchiveUtils.java,72,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S393,ArchiveUtils.java,76,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S394,ArchiveUtils.java,87,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S395,ArchiveUtils.java,99,return inputString.getBytes(CharsetNames.US_ASCII);
S396,ArchiveUtils.java,113,"return new String(inputBytes, CharsetNames.US_ASCII);"
S397,ArchiveUtils.java,129,"return new String(inputBytes, offset, length, CharsetNames.US_ASCII);"
S398,ArchiveUtils.java,151,int minLen=length1 < length2 ? length1 : length2;
S399,ArchiveUtils.java,152,for (int i=0; i < minLen; i++){
S400,ArchiveUtils.java,153,if (buffer1[offset1+i] != buffer2[offset2+i]){
S401,ArchiveUtils.java,154,return false;
S402,ArchiveUtils.java,157,if (length1 == length2){
S403,ArchiveUtils.java,158,return true;
S404,ArchiveUtils.java,160,if (ignoreTrailingNulls){
S405,ArchiveUtils.java,161,if (length1 > length2){
S406,ArchiveUtils.java,162,for(int i = length2; i < length1; i++){
S407,ArchiveUtils.java,163,if (buffer1[offset1+i] != 0){
S408,ArchiveUtils.java,168,for(int i = length1; i < length2; i++){
S409,ArchiveUtils.java,169,if (buffer2[offset2+i] != 0){
S410,ArchiveUtils.java,174,return true;
S411,ArchiveUtils.java,176,return false;
S412,ArchiveUtils.java,204,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S413,ArchiveUtils.java,216,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S414,ArchiveUtils.java,246,for (int i = 0; i < size; i++) {
S415,ArchiveUtils.java,247,if (a[i] != 0) {
S416,ArchiveUtils.java,248,return false;
S417,ArchiveUtils.java,251,return true;
S418,ArjArchiveEntry.java,40,ArjArchiveEntry(final LocalFileHeader localFileHeader) {
S419,ArjArchiveEntry.java,41,this.localFileHeader = localFileHeader;
S420,ArjArchiveEntry.java,50,if ((localFileHeader.arjFlags & LocalFileHeader.Flags.PATHSYM) != 0) {
S421,ArjArchiveEntry.java,51,"return localFileHeader.name.replaceAll(""/"","
S422,ArjArchiveEntry.java,64,return localFileHeader.originalSize;
S423,ArjArchiveEntry.java,69,return localFileHeader.fileType == LocalFileHeader.FileTypes.DIRECTORY;
S424,ArjArchiveEntry.java,86,long ts = isHostOsUnix() ? localFileHeader.dateTimeModified * 1000l
S425,ArjArchiveEntry.java,88,return new Date(ts);
S426,ArjArchiveEntry.java,97,return localFileHeader.fileAccessMode;
S427,ArjArchiveEntry.java,106,return isHostOsUnix() ? getMode() : 0;
S428,ArjArchiveEntry.java,114,return localFileHeader.hostOS;
S429,ArjArchiveEntry.java,122,return getHostOs() == HostOs.UNIX || getHostOs() == HostOs.NEXT;
S430,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S431,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S432,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S433,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S434,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S435,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S436,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S437,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S438,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S439,ArjArchiveInputStream.java,88,in.close();
S440,ArjArchiveInputStream.java,92,int value = dataIn.readUnsignedByte();
S441,ArjArchiveInputStream.java,93,count(1);
S442,ArjArchiveInputStream.java,94,return value;
S443,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S444,ArjArchiveInputStream.java,99,count(2);
S445,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S446,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S447,ArjArchiveInputStream.java,105,count(4);
S448,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S449,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S450,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S451,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S452,ArjArchiveInputStream.java,115,if (charsetName != null) {
S453,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S454,ArjArchiveInputStream.java,125,dataIn.readFully(b);
S455,ArjArchiveInputStream.java,126,count(b.length);
S456,ArjArchiveInputStream.java,130,boolean found = false;
S457,ArjArchiveInputStream.java,131,byte[] basicHeaderBytes = null;
S458,ArjArchiveInputStream.java,133,int first = 0;
S459,ArjArchiveInputStream.java,134,int second = read8(in);
S460,ArjArchiveInputStream.java,136,first = second;
S461,ArjArchiveInputStream.java,137,second = read8(in);
S462,ArjArchiveInputStream.java,138,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S463,ArjArchiveInputStream.java,139,final int basicHeaderSize = read16(in);
S464,ArjArchiveInputStream.java,140,if (basicHeaderSize == 0) {
S465,ArjArchiveInputStream.java,142,return null;
S466,ArjArchiveInputStream.java,144,if (basicHeaderSize <= 2600) {
S467,ArjArchiveInputStream.java,145,basicHeaderBytes = new byte[basicHeaderSize];
S468,ArjArchiveInputStream.java,146,"readFully(in, basicHeaderBytes);"
S469,ArjArchiveInputStream.java,147,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S470,ArjArchiveInputStream.java,148,final CRC32 crc32 = new CRC32();
S471,ArjArchiveInputStream.java,149,crc32.update(basicHeaderBytes);
S472,ArjArchiveInputStream.java,150,if (basicHeaderCrc32 == crc32.getValue()) {
S473,ArjArchiveInputStream.java,151,found = true;
S474,ArjArchiveInputStream.java,154,} while (!found);
S475,ArjArchiveInputStream.java,155,return basicHeaderBytes;
S476,ArjArchiveInputStream.java,159,final byte[] basicHeaderBytes = readHeader();
S477,ArjArchiveInputStream.java,160,if (basicHeaderBytes == null) {
S478,ArjArchiveInputStream.java,163,final DataInputStream basicHeader = new DataInputStream(
S479,ArjArchiveInputStream.java,166,final int firstHeaderSize = basicHeader.readUnsignedByte();
S480,ArjArchiveInputStream.java,167,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S481,ArjArchiveInputStream.java,168,basicHeader.readFully(firstHeaderBytes);
S482,ArjArchiveInputStream.java,169,final DataInputStream firstHeader = new DataInputStream(
S483,ArjArchiveInputStream.java,172,final MainHeader hdr = new MainHeader();
S484,ArjArchiveInputStream.java,173,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S485,ArjArchiveInputStream.java,174,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S486,ArjArchiveInputStream.java,175,hdr.hostOS = firstHeader.readUnsignedByte();
S487,ArjArchiveInputStream.java,176,hdr.arjFlags = firstHeader.readUnsignedByte();
S488,ArjArchiveInputStream.java,177,hdr.securityVersion = firstHeader.readUnsignedByte();
S489,ArjArchiveInputStream.java,178,hdr.fileType = firstHeader.readUnsignedByte();
S490,ArjArchiveInputStream.java,179,hdr.reserved = firstHeader.readUnsignedByte();
S491,ArjArchiveInputStream.java,180,hdr.dateTimeCreated = read32(firstHeader);
S492,ArjArchiveInputStream.java,181,hdr.dateTimeModified = read32(firstHeader);
S493,ArjArchiveInputStream.java,182,hdr.archiveSize = 0xffffFFFFL & read32(firstHeader);
S494,ArjArchiveInputStream.java,183,hdr.securityEnvelopeFilePosition = read32(firstHeader);
S495,ArjArchiveInputStream.java,184,hdr.fileSpecPosition = read16(firstHeader);
S496,ArjArchiveInputStream.java,185,hdr.securityEnvelopeLength = read16(firstHeader);
S497,ArjArchiveInputStream.java,186,pushedBackBytes(20); // count has already counted them via readFully
S498,ArjArchiveInputStream.java,187,hdr.encryptionVersion = firstHeader.readUnsignedByte();
S499,ArjArchiveInputStream.java,188,hdr.lastChapter = firstHeader.readUnsignedByte();
S500,ArjArchiveInputStream.java,190,if (firstHeaderSize >= 33) {
S501,ArjArchiveInputStream.java,191,hdr.arjProtectionFactor = firstHeader.readUnsignedByte();
S502,ArjArchiveInputStream.java,192,hdr.arjFlags2 = firstHeader.readUnsignedByte();
S503,ArjArchiveInputStream.java,193,firstHeader.readUnsignedByte();
S504,ArjArchiveInputStream.java,194,firstHeader.readUnsignedByte();
S505,ArjArchiveInputStream.java,197,hdr.name = readString(basicHeader);
S506,ArjArchiveInputStream.java,198,hdr.comment = readString(basicHeader);
S507,ArjArchiveInputStream.java,200,final  int extendedHeaderSize = read16(in);
S508,ArjArchiveInputStream.java,201,if (extendedHeaderSize > 0) {
S509,ArjArchiveInputStream.java,212,return hdr;
S510,ArjArchiveInputStream.java,216,final byte[] basicHeaderBytes = readHeader();
S511,ArjArchiveInputStream.java,217,if (basicHeaderBytes == null) {
S512,ArjArchiveInputStream.java,218,return null;
S513,ArjArchiveInputStream.java,220,final DataInputStream basicHeader = new DataInputStream(
S514,ArjArchiveInputStream.java,223,final int firstHeaderSize = basicHeader.readUnsignedByte();
S515,ArjArchiveInputStream.java,224,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S516,ArjArchiveInputStream.java,225,basicHeader.readFully(firstHeaderBytes);
S517,ArjArchiveInputStream.java,226,final DataInputStream firstHeader = new DataInputStream(
S518,ArjArchiveInputStream.java,229,final LocalFileHeader localFileHeader = new LocalFileHeader();
S519,ArjArchiveInputStream.java,230,localFileHeader.archiverVersionNumber = firstHeader.readUnsignedByte();
S520,ArjArchiveInputStream.java,231,localFileHeader.minVersionToExtract = firstHeader.readUnsignedByte();
S521,ArjArchiveInputStream.java,232,localFileHeader.hostOS = firstHeader.readUnsignedByte();
S522,ArjArchiveInputStream.java,233,localFileHeader.arjFlags = firstHeader.readUnsignedByte();
S523,ArjArchiveInputStream.java,234,localFileHeader.method = firstHeader.readUnsignedByte();
S524,ArjArchiveInputStream.java,235,localFileHeader.fileType = firstHeader.readUnsignedByte();
S525,ArjArchiveInputStream.java,236,localFileHeader.reserved = firstHeader.readUnsignedByte();
S526,ArjArchiveInputStream.java,237,localFileHeader.dateTimeModified = read32(firstHeader);
S527,ArjArchiveInputStream.java,238,localFileHeader.compressedSize = 0xffffFFFFL & read32(firstHeader);
S528,ArjArchiveInputStream.java,239,localFileHeader.originalSize = 0xffffFFFFL & read32(firstHeader);
S529,ArjArchiveInputStream.java,240,localFileHeader.originalCrc32 = 0xffffFFFFL & read32(firstHeader);
S530,ArjArchiveInputStream.java,241,localFileHeader.fileSpecPosition = read16(firstHeader);
S531,ArjArchiveInputStream.java,242,localFileHeader.fileAccessMode = read16(firstHeader);
S532,ArjArchiveInputStream.java,243,pushedBackBytes(20);
S533,ArjArchiveInputStream.java,244,localFileHeader.firstChapter = firstHeader.readUnsignedByte();
S534,ArjArchiveInputStream.java,245,localFileHeader.lastChapter = firstHeader.readUnsignedByte();
S535,ArjArchiveInputStream.java,247,"readExtraData(firstHeaderSize, firstHeader, localFileHeader);"
S536,ArjArchiveInputStream.java,249,localFileHeader.name = readString(basicHeader);
S537,ArjArchiveInputStream.java,250,localFileHeader.comment = readString(basicHeader);
S538,ArjArchiveInputStream.java,252,ArrayList<byte[]> extendedHeaders = new ArrayList<byte[]>();
S539,ArjArchiveInputStream.java,254,while ((extendedHeaderSize = read16(in)) > 0) {
S540,ArjArchiveInputStream.java,265,localFileHeader.extendedHeaders = extendedHeaders.toArray(new byte[extendedHeaders.size()][]);
S541,ArjArchiveInputStream.java,267,return localFileHeader;
S542,ArjArchiveInputStream.java,272,if (firstHeaderSize >= 33) {
S543,ArjArchiveInputStream.java,273,localFileHeader.extendedFilePosition = read32(firstHeader);
S544,ArjArchiveInputStream.java,274,if (firstHeaderSize >= 45) {
S545,ArjArchiveInputStream.java,275,localFileHeader.dateTimeAccessed = read32(firstHeader);
S546,ArjArchiveInputStream.java,276,localFileHeader.dateTimeCreated = read32(firstHeader);
S547,ArjArchiveInputStream.java,277,localFileHeader.originalSizeEvenForVolumes = read32(firstHeader);
S548,ArjArchiveInputStream.java,278,pushedBackBytes(12);
S549,ArjArchiveInputStream.java,280,pushedBackBytes(4);
S550,ArjArchiveInputStream.java,294,return length >= 2 &&
S551,ArjArchiveInputStream.java,315,if (currentInputStream != null) {
S552,ArjArchiveInputStream.java,317,"IOUtils.skip(currentInputStream, Long.MAX_VALUE);"
S553,ArjArchiveInputStream.java,318,currentInputStream.close();
S554,ArjArchiveInputStream.java,319,currentLocalFileHeader = null;
S555,ArjArchiveInputStream.java,320,currentInputStream = null;
S556,ArjArchiveInputStream.java,323,currentLocalFileHeader = readLocalFileHeader();
S557,ArjArchiveInputStream.java,324,if (currentLocalFileHeader != null) {
S558,ArjArchiveInputStream.java,325,"currentInputStream = new BoundedInputStream(in, currentLocalFileHeader.compressedSize);"
S559,ArjArchiveInputStream.java,326,if (currentLocalFileHeader.method == LocalFileHeader.Methods.STORED) {
S560,ArjArchiveInputStream.java,327,"currentInputStream = new CRC32VerifyingInputStream(currentInputStream,"
S561,ArjArchiveInputStream.java,330,return new ArjArchiveEntry(currentLocalFileHeader);
S562,ArjArchiveInputStream.java,332,currentInputStream = null;
S563,ArjArchiveInputStream.java,333,return null;
S564,ArjArchiveInputStream.java,345,if (currentLocalFileHeader == null) {
S565,ArjArchiveInputStream.java,348,if (currentLocalFileHeader.method != LocalFileHeader.Methods.STORED) {
S566,ArjArchiveInputStream.java,351,"return currentInputStream.read(b, off, len);"
S567,AsiExtraField.java,54,private static final ZipShort HEADER_ID = new ZipShort(0x756E);
S568,AsiExtraField.java,59,private int mode = 0;
S569,AsiExtraField.java,63,private int uid = 0;
S570,AsiExtraField.java,67,private int gid = 0;
S571,AsiExtraField.java,73,"private String link = """";"
S572,AsiExtraField.java,77,private boolean dirFlag = false;
S573,AsiExtraField.java,82,private CRC32 crc = new CRC32();
S574,AsiExtraField.java,85,public AsiExtraField() {
S575,AsiExtraField.java,93,return HEADER_ID;
S576,BZip2CompressorInputStream.java,60,private final CRC crc = new CRC();
S577,BZip2CompressorInputStream.java,76,private int currentState = START_BLOCK_STATE;
S578,BZip2CompressorInputStream.java,109,"this(in, false);"
S579,BZip2CompressorInputStream.java,128,"public BZip2CompressorInputStream(final InputStream in, final boolean decompressConcatenated) throws IOException {"
S580,BZip2CompressorInputStream.java,129,this.in = in;
S581,BZip2CompressorInputStream.java,130,this.decompressConcatenated = decompressConcatenated;
S582,BZip2CompressorInputStream.java,132,init(true);
S583,BZip2CompressorInputStream.java,133,initBlock();
S584,BZip2CompressorInputStream.java,138,if (this.in != null) {
S585,BZip2CompressorInputStream.java,139,int r = read0();
S586,BZip2CompressorInputStream.java,140,count(r < 0 ? -1 : 1);
S587,BZip2CompressorInputStream.java,141,return r;
S588,BZip2CompressorInputStream.java,155,if (offs < 0) {
S589,BZip2CompressorInputStream.java,158,if (len < 0) {
S590,BZip2CompressorInputStream.java,161,if (offs + len > dest.length) {
S591,BZip2CompressorInputStream.java,165,if (this.in == null) {
S592,BZip2CompressorInputStream.java,169,final int hi = offs + len;
S593,BZip2CompressorInputStream.java,170,int destOffs = offs;
S594,BZip2CompressorInputStream.java,172,while (destOffs < hi && ((b = read0()) >= 0)) {
S595,BZip2CompressorInputStream.java,173,dest[destOffs++] = (byte) b;
S596,BZip2CompressorInputStream.java,174,count(1);
S597,BZip2CompressorInputStream.java,177,int c = (destOffs == offs) ? -1 : (destOffs - offs);
S598,BZip2CompressorInputStream.java,178,return c;
S599,BZip2CompressorInputStream.java,182,final boolean[] inUse = this.data.inUse;
S600,BZip2CompressorInputStream.java,183,final byte[] seqToUnseq = this.data.seqToUnseq;
S601,BZip2CompressorInputStream.java,185,int nInUseShadow = 0;
S602,BZip2CompressorInputStream.java,187,for (int i = 0; i < 256; i++) {
S603,BZip2CompressorInputStream.java,188,if (inUse[i]) {
S604,BZip2CompressorInputStream.java,189,seqToUnseq[nInUseShadow++] = (byte) i;
S605,BZip2CompressorInputStream.java,193,this.nInUse = nInUseShadow;
S606,BZip2CompressorInputStream.java,197,switch (currentState) {
S607,BZip2CompressorInputStream.java,199,return -1;
S608,BZip2CompressorInputStream.java,202,return setupBlock();
S609,BZip2CompressorInputStream.java,217,return setupNoRandPartB();
S610,BZip2CompressorInputStream.java,220,return setupNoRandPartC();
S611,BZip2CompressorInputStream.java,228,if (null == in) {
S612,BZip2CompressorInputStream.java,232,int magic0 = this.in.read();
S613,BZip2CompressorInputStream.java,233,if (magic0 == -1 && !isFirstStream) {
S614,BZip2CompressorInputStream.java,234,return false;
S615,BZip2CompressorInputStream.java,236,int magic1 = this.in.read();
S616,BZip2CompressorInputStream.java,237,int magic2 = this.in.read();
