statement_id,file,line,code
S1706,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1707,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1708,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1709,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1710,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1711,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1712,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1713,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1714,JsonWriter.java,167,private int[] stack = new int[32];
S1715,JsonWriter.java,168,private int stackSize = 0;
S1716,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1717,JsonWriter.java,182,"private String separator = "":"";"
S1718,JsonWriter.java,190,private boolean serializeNulls = true;
S1719,JsonWriter.java,197,public JsonWriter(Writer out) {
S1720,JsonWriter.java,198,if (out == null) {
S1721,JsonWriter.java,201,this.out = out;
S1722,JsonWriter.java,213,if (indent.length() == 0) {
S1723,JsonWriter.java,217,this.indent = indent;
S1724,JsonWriter.java,218,"this.separator = "": "";"
S1725,JsonWriter.java,235,this.lenient = lenient;
S1726,JsonWriter.java,242,return lenient;
S1727,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1728,JsonWriter.java,261,return htmlSafe;
S1729,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1730,JsonWriter.java,277,return serializeNulls;
S1731,JsonWriter.java,287,writeDeferredName();
S1732,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1733,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1734,JsonWriter.java,307,writeDeferredName();
S1735,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1736,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1737,JsonWriter.java,325,beforeValue();
S1738,JsonWriter.java,326,push(empty);
S1739,JsonWriter.java,327,out.write(openBracket);
S1740,JsonWriter.java,328,return this;
S1741,JsonWriter.java,337,int context = peek();
S1742,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1743,JsonWriter.java,341,if (deferredName != null) {
S1744,JsonWriter.java,345,stackSize--;
S1745,JsonWriter.java,346,if (context == nonempty) {
S1746,JsonWriter.java,347,newline();
S1747,JsonWriter.java,349,out.write(closeBracket);
S1748,JsonWriter.java,350,return this;
S1749,JsonWriter.java,354,if (stackSize == stack.length) {
S1750,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1751,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1752,JsonWriter.java,357,stack = newStack;
S1753,JsonWriter.java,359,stack[stackSize++] = newTop;
S1754,JsonWriter.java,366,if (stackSize == 0) {
S1755,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1756,JsonWriter.java,369,return stack[stackSize - 1];
S1757,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1758,JsonWriter.java,386,if (name == null) {
S1759,JsonWriter.java,389,if (deferredName != null) {
S1760,JsonWriter.java,392,if (stackSize == 0) {
S1761,JsonWriter.java,395,deferredName = name;
S1762,JsonWriter.java,396,return this;
S1763,JsonWriter.java,400,if (deferredName != null) {
S1764,JsonWriter.java,401,beforeName();
S1765,JsonWriter.java,402,string(deferredName);
S1766,JsonWriter.java,403,deferredName = null;
S1767,JsonWriter.java,414,if (value == null) {
S1768,JsonWriter.java,415,return nullValue();
S1769,JsonWriter.java,417,writeDeferredName();
S1770,JsonWriter.java,418,beforeValue();
S1771,JsonWriter.java,419,string(value);
S1772,JsonWriter.java,420,return this;
S1773,JsonWriter.java,446,if (deferredName != null) {
S1774,JsonWriter.java,447,if (serializeNulls) {
S1775,JsonWriter.java,448,writeDeferredName();
S1776,JsonWriter.java,450,deferredName = null;
S1777,JsonWriter.java,451,return this; // skip the name and the value
S1778,JsonWriter.java,454,beforeValue();
S1779,JsonWriter.java,455,"out.write(""null"");"
S1780,JsonWriter.java,456,return this;
S1781,JsonWriter.java,465,writeDeferredName();
S1782,JsonWriter.java,466,beforeValue();
S1783,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1784,JsonWriter.java,468,return this;
S1785,JsonWriter.java,477,if (value == null) {
S1786,JsonWriter.java,478,return nullValue();
S1787,JsonWriter.java,480,writeDeferredName();
S1788,JsonWriter.java,481,beforeValue();
S1789,JsonWriter.java,482,"out.write(value ? ""true"" : ""false"");"
S1790,JsonWriter.java,483,return this;
S1791,JsonWriter.java,509,writeDeferredName();
S1792,JsonWriter.java,510,beforeValue();
S1793,JsonWriter.java,511,out.write(Long.toString(value));
S1794,JsonWriter.java,512,return this;
S1795,JsonWriter.java,523,if (value == null) {
S1796,JsonWriter.java,524,return nullValue();
S1797,JsonWriter.java,527,writeDeferredName();
S1798,JsonWriter.java,528,String string = value.toString();
S1799,JsonWriter.java,529,if (!lenient
S1800,JsonWriter.java,533,beforeValue();
S1801,JsonWriter.java,534,out.append(string);
S1802,JsonWriter.java,535,return this;
S1803,JsonWriter.java,555,out.close();
S1804,JsonWriter.java,557,int size = stackSize;
S1805,JsonWriter.java,558,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1806,JsonWriter.java,561,stackSize = 0;
S1807,JsonWriter.java,565,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1808,JsonWriter.java,566,"out.write(""\"""");"
S1809,JsonWriter.java,567,int last = 0;
S1810,JsonWriter.java,568,int length = value.length();
S1811,JsonWriter.java,569,for (int i = 0; i < length; i++) {
S1812,JsonWriter.java,570,char c = value.charAt(i);
S1813,JsonWriter.java,572,if (c < 128) {
S1814,JsonWriter.java,573,replacement = replacements[c];
S1815,JsonWriter.java,574,if (replacement == null) {
S1816,JsonWriter.java,575,continue;
S1817,JsonWriter.java,584,if (last < i) {
S1818,JsonWriter.java,585,"out.write(value, last, i - last);"
S1819,JsonWriter.java,587,out.write(replacement);
S1820,JsonWriter.java,588,last = i + 1;
S1821,JsonWriter.java,590,if (last < length) {
S1822,JsonWriter.java,591,"out.write(value, last, length - last);"
S1823,JsonWriter.java,593,"out.write(""\"""");"
S1824,JsonWriter.java,597,if (indent == null) {
S1825,JsonWriter.java,598,return;
S1826,JsonWriter.java,601,"out.write(""\n"");"
S1827,JsonWriter.java,602,"for (int i = 1, size = stackSize; i < size; i++) {"
S1828,JsonWriter.java,603,out.write(indent);
S1829,JsonWriter.java,612,int context = peek();
S1830,JsonWriter.java,613,if (context == NONEMPTY_OBJECT) { // first in object
S1831,JsonWriter.java,614,"out.write(',');"
S1832,JsonWriter.java,615,} else if (context != EMPTY_OBJECT) { // not in an object!
S1833,JsonWriter.java,618,newline();
S1834,JsonWriter.java,619,replaceTop(DANGLING_NAME);
S1835,JsonWriter.java,629,switch (peek()) {
S1836,JsonWriter.java,637,replaceTop(NONEMPTY_DOCUMENT);
S1837,JsonWriter.java,638,break;
S1838,JsonWriter.java,641,replaceTop(NONEMPTY_ARRAY);
S1839,JsonWriter.java,642,newline();
S1840,JsonWriter.java,643,break;
S1841,JsonWriter.java,646,"out.append(',');"
S1842,JsonWriter.java,647,newline();
S1843,JsonWriter.java,648,break;
S1844,JsonWriter.java,651,out.append(separator);
S1845,JsonWriter.java,652,replaceTop(NONEMPTY_OBJECT);
S1846,JsonWriter.java,653,break;
S1847,JsonWriter.java,656,"throw new IllegalStateException(""Nesting problem."");"
S1848,LazilyParsedNumber.java,30,public LazilyParsedNumber(String value) {
S1849,LazilyParsedNumber.java,31,this.value = value;
S1850,LazilyParsedNumber.java,37,return Integer.parseInt(value);
S1851,LazilyParsedNumber.java,50,return Long.parseLong(value);
S1852,LazilyParsedNumber.java,51,} catch (NumberFormatException e) {
S1853,LazilyParsedNumber.java,52,return new BigDecimal(value).longValue();
S1854,LazilyParsedNumber.java,63,return Double.parseDouble(value);
S1855,LazilyParsedNumber.java,68,return value;
S1856,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S1857,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S1858,LinkedTreeMap.java,48,int size = 0;
S1859,LinkedTreeMap.java,49,int modCount = 0;
S1860,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S1861,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S1862,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S1863,LinkedTreeMap.java,72,this.comparator = comparator != null
S1864,LinkedTreeMap.java,78,return size;
S1865,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S1866,LinkedTreeMap.java,83,return node != null ? node.value : null;
S1867,LinkedTreeMap.java,87,return findByObject(key) != null;
S1868,LinkedTreeMap.java,91,if (key == null) {
S1869,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S1870,LinkedTreeMap.java,95,V result = created.value;
S1871,LinkedTreeMap.java,96,created.value = value;
S1872,LinkedTreeMap.java,97,return result;
S1873,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S1874,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S1875,LinkedTreeMap.java,124,int comparison = 0;
S1876,LinkedTreeMap.java,126,if (nearest != null) {
S1877,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S1878,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S1879,LinkedTreeMap.java,139,if (comparison == 0) {
S1880,LinkedTreeMap.java,140,return nearest;
S1881,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S1882,LinkedTreeMap.java,145,if (child == null) {
S1883,LinkedTreeMap.java,146,break;
S1884,LinkedTreeMap.java,149,nearest = child;
S1885,LinkedTreeMap.java,154,if (!create) {
S1886,LinkedTreeMap.java,155,return null;
S1887,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S1888,LinkedTreeMap.java,161,if (nearest == null) {
S1889,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S1890,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1891,LinkedTreeMap.java,167,root = created;
S1892,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S1893,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S1894,LinkedTreeMap.java,171,nearest.left = created;
S1895,LinkedTreeMap.java,173,nearest.right = created;
S1896,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S1897,LinkedTreeMap.java,177,size++;
S1898,LinkedTreeMap.java,178,modCount++;
S1899,LinkedTreeMap.java,180,return created;
S1900,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S1901,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S1902,LinkedTreeMap.java,286,node.parent = null;
S1903,LinkedTreeMap.java,287,if (replacement != null) {
S1904,LinkedTreeMap.java,288,replacement.parent = parent;
S1905,LinkedTreeMap.java,291,if (parent != null) {
S1906,LinkedTreeMap.java,292,if (parent.left == node) {
S1907,LinkedTreeMap.java,295,assert (parent.right == node);
S1908,LinkedTreeMap.java,296,parent.right = replacement;
S1909,LinkedTreeMap.java,299,root = replacement;
S1910,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S1911,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S1912,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S1913,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S1914,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S1915,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S1916,LinkedTreeMap.java,318,if (delta == -2) {
S1917,LinkedTreeMap.java,319,"Node<K, V> rightLeft = right.left;"
S1918,LinkedTreeMap.java,320,"Node<K, V> rightRight = right.right;"
S1919,LinkedTreeMap.java,321,int rightRightHeight = rightRight != null ? rightRight.height : 0;
S1920,LinkedTreeMap.java,322,int rightLeftHeight = rightLeft != null ? rightLeft.height : 0;
S1921,LinkedTreeMap.java,324,int rightDelta = rightLeftHeight - rightRightHeight;
S1922,LinkedTreeMap.java,325,if (rightDelta == -1 || (rightDelta == 0 && !insert)) {
S1923,LinkedTreeMap.java,326,rotateLeft(node); // AVL right right
S1924,LinkedTreeMap.java,328,assert (rightDelta == 1);
S1925,LinkedTreeMap.java,329,rotateRight(right); // AVL right left
S1926,LinkedTreeMap.java,330,rotateLeft(node);
S1927,LinkedTreeMap.java,332,if (insert) {
S1928,LinkedTreeMap.java,333,break; // no further rotations will be necessary
S1929,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S1930,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S1931,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S1932,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S1933,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S1934,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S1935,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S1936,LinkedTreeMap.java,350,if (insert) {
S1937,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S1938,LinkedTreeMap.java,355,node.height = leftHeight + 1; // leftHeight == rightHeight
S1939,LinkedTreeMap.java,356,if (insert) {
S1940,LinkedTreeMap.java,357,"break; // the insert caused balance, so rebalancing is done!"
S1941,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S1942,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S1943,LinkedTreeMap.java,363,if (!insert) {
S1944,LinkedTreeMap.java,374,"Node<K, V> left = root.left;"
S1945,LinkedTreeMap.java,375,"Node<K, V> pivot = root.right;"
S1946,LinkedTreeMap.java,376,"Node<K, V> pivotLeft = pivot.left;"
S1947,LinkedTreeMap.java,377,"Node<K, V> pivotRight = pivot.right;"
S1948,LinkedTreeMap.java,380,root.right = pivotLeft;
S1949,LinkedTreeMap.java,381,if (pivotLeft != null) {
S1950,LinkedTreeMap.java,385,"replaceInParent(root, pivot);"
S1951,LinkedTreeMap.java,388,pivot.left = root;
S1952,LinkedTreeMap.java,389,root.parent = pivot;
S1953,LinkedTreeMap.java,392,"root.height = Math.max(left != null ? left.height : 0,"
S1954,LinkedTreeMap.java,394,"pivot.height = Math.max(root.height,"
S1955,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S1956,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S1957,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S1958,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S1959,LinkedTreeMap.java,408,root.left = pivotRight;
S1960,LinkedTreeMap.java,409,if (pivotRight != null) {
S1961,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S1962,LinkedTreeMap.java,416,pivot.right = root;
S1963,LinkedTreeMap.java,417,root.parent = pivot;
S1964,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S1965,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S1966,LinkedTreeMap.java,430,EntrySet result = entrySet;
S1967,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S1968,LinkedTreeMap.java,450,Node() {
S1969,LinkedTreeMap.java,451,key = null;
S1970,LinkedTreeMap.java,452,next = prev = this;
S1971,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S1972,LinkedTreeMap.java,457,this.parent = parent;
S1973,LinkedTreeMap.java,458,this.key = key;
S1974,LinkedTreeMap.java,459,this.height = 1;
S1975,LinkedTreeMap.java,460,this.next = next;
S1976,LinkedTreeMap.java,461,this.prev = prev;
S1977,LinkedTreeMap.java,462,prev.next = this;
S1978,LinkedTreeMap.java,463,next.prev = this;
S1979,LinkedTreeMap.java,467,return key;
S1980,LinkedTreeMap.java,471,return value;
S1981,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S1982,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S1983,LinkedTreeMap.java,529,int expectedModCount = modCount;
S1984,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S1985,LinkedTreeMap.java,535,return next != header;
S1986,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S1987,LinkedTreeMap.java,540,if (e == header) {
S1988,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S1989,LinkedTreeMap.java,546,next = e.next;
S1990,LinkedTreeMap.java,547,return lastReturned = e;
S1991,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S1992,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S1993,LinkedTreeMap.java,568,return nextNode();
S1994,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S1995,LongSerializationPolicy.java,34,DEFAULT() {
S1996,LongSerializationPolicy.java,36,return new JsonPrimitive(value);
S1997,LongSerializationPolicy.java,45,STRING() {
S1998,LongSerializationPolicy.java,47,return new JsonPrimitive(String.valueOf(value));
S1999,MalformedJsonException.java,29,super(msg);
S2000,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S2001,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S2002,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S2003,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S2004,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S2005,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S2006,MapTypeAdapterFactory.java,120,return null;
S2007,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S2008,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S2009,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S2010,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S2011,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S2012,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S2013,MapTypeAdapterFactory.java,133,return result;
S2014,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S2015,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S2016,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S2017,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S2018,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S2019,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S2020,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S2021,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S2022,MapTypeAdapterFactory.java,163,in.nextNull();
S2023,MapTypeAdapterFactory.java,164,return null;
S2024,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S2025,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S2026,MapTypeAdapterFactory.java,170,in.beginArray();
S2027,MapTypeAdapterFactory.java,171,while (in.hasNext()) {
S2028,MapTypeAdapterFactory.java,172,in.beginArray(); // entry array
S2029,MapTypeAdapterFactory.java,173,K key = keyTypeAdapter.read(in);
S2030,MapTypeAdapterFactory.java,174,V value = valueTypeAdapter.read(in);
S2031,MapTypeAdapterFactory.java,175,"V replaced = map.put(key, value);"
S2032,MapTypeAdapterFactory.java,176,if (replaced != null) {
S2033,MapTypeAdapterFactory.java,177,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S2034,MapTypeAdapterFactory.java,179,in.endArray();
S2035,MapTypeAdapterFactory.java,181,in.endArray();
S2036,MapTypeAdapterFactory.java,183,in.beginObject();
S2037,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S2038,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S2039,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S2040,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S2041,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S2042,MapTypeAdapterFactory.java,189,if (replaced != null) {
S2043,MapTypeAdapterFactory.java,190,"throw new JsonSyntaxException(""duplicate key: "" + key);"
S2044,MapTypeAdapterFactory.java,193,in.endObject();
S2045,MapTypeAdapterFactory.java,195,return map;
S2046,MapTypeAdapterFactory.java,199,if (map == null) {
S2047,MapTypeAdapterFactory.java,200,out.nullValue();
S2048,MapTypeAdapterFactory.java,201,return;
S2049,MapTypeAdapterFactory.java,204,if (!complexMapKeySerialization) {
S2050,MapTypeAdapterFactory.java,205,out.beginObject();
S2051,MapTypeAdapterFactory.java,206,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2052,MapTypeAdapterFactory.java,207,out.name(String.valueOf(entry.getKey()));
S2053,MapTypeAdapterFactory.java,208,"valueTypeAdapter.write(out, entry.getValue());"
S2054,MapTypeAdapterFactory.java,210,out.endObject();
S2055,MapTypeAdapterFactory.java,211,return;
S2056,MapTypeAdapterFactory.java,214,boolean hasComplexKeys = false;
S2057,MapTypeAdapterFactory.java,215,List<JsonElement> keys = new ArrayList<JsonElement>(map.size());
S2058,MapTypeAdapterFactory.java,217,List<V> values = new ArrayList<V>(map.size());
S2059,MapTypeAdapterFactory.java,218,"for (Map.Entry<K, V> entry : map.entrySet()) {"
S2060,MapTypeAdapterFactory.java,219,JsonElement keyElement = keyTypeAdapter.toJsonTree(entry.getKey());
S2061,MapTypeAdapterFactory.java,220,keys.add(keyElement);
S2062,MapTypeAdapterFactory.java,221,values.add(entry.getValue());
S2063,MapTypeAdapterFactory.java,222,hasComplexKeys |= keyElement.isJsonArray() || keyElement.isJsonObject();
S2064,MapTypeAdapterFactory.java,225,if (hasComplexKeys) {
S2065,MapTypeAdapterFactory.java,226,out.beginArray();
S2066,MapTypeAdapterFactory.java,227,"for (int i = 0, size = keys.size(); i < size; i++) {"
S2067,MapTypeAdapterFactory.java,228,out.beginArray(); // entry array
S2068,MapTypeAdapterFactory.java,229,"Streams.write(keys.get(i), out);"
S2069,MapTypeAdapterFactory.java,230,"valueTypeAdapter.write(out, values.get(i));"
S2070,MapTypeAdapterFactory.java,231,out.endArray();
S2071,MapTypeAdapterFactory.java,233,out.endArray();
S2072,MapTypeAdapterFactory.java,235,out.beginObject();
S2073,MapTypeAdapterFactory.java,236,"for (int i = 0, size = keys.size(); i < size; i++) {"
S2074,MapTypeAdapterFactory.java,237,JsonElement keyElement = keys.get(i);
S2075,MapTypeAdapterFactory.java,238,out.name(keyToString(keyElement));
S2076,MapTypeAdapterFactory.java,239,"valueTypeAdapter.write(out, values.get(i));"
S2077,MapTypeAdapterFactory.java,241,out.endObject();
S2078,MapTypeAdapterFactory.java,246,if (keyElement.isJsonPrimitive()) {
S2079,MapTypeAdapterFactory.java,247,JsonPrimitive primitive = keyElement.getAsJsonPrimitive();
S2080,MapTypeAdapterFactory.java,248,if (primitive.isNumber()) {
S2081,MapTypeAdapterFactory.java,250,} else if (primitive.isBoolean()) {
S2082,MapTypeAdapterFactory.java,252,} else if (primitive.isString()) {
S2083,MapTypeAdapterFactory.java,253,return primitive.getAsString();
S2084,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2085,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S2086,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S2087,ObjectTypeAdapter.java,44,return null;
S2088,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S2089,ObjectTypeAdapter.java,51,this.gson = gson;
S2090,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S2091,ObjectTypeAdapter.java,56,switch (token) {
S2092,ObjectTypeAdapter.java,58,List<Object> list = new ArrayList<Object>();
S2093,ObjectTypeAdapter.java,59,in.beginArray();
S2094,ObjectTypeAdapter.java,60,while (in.hasNext()) {
S2095,ObjectTypeAdapter.java,61,list.add(read(in));
S2096,ObjectTypeAdapter.java,63,in.endArray();
S2097,ObjectTypeAdapter.java,64,return list;
S2098,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S2099,ObjectTypeAdapter.java,68,in.beginObject();
S2100,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S2101,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S2102,ObjectTypeAdapter.java,72,in.endObject();
S2103,ObjectTypeAdapter.java,73,return map;
S2104,ObjectTypeAdapter.java,76,return in.nextString();
S2105,ObjectTypeAdapter.java,79,return in.nextDouble();
S2106,ObjectTypeAdapter.java,82,return in.nextBoolean();
S2107,ObjectTypeAdapter.java,85,in.nextNull();
S2108,ObjectTypeAdapter.java,86,return null;
S2109,ObjectTypeAdapter.java,95,if (value == null) {
S2110,ObjectTypeAdapter.java,96,out.nullValue();
S2111,ObjectTypeAdapter.java,97,return;
S2112,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S2113,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S2114,ObjectTypeAdapter.java,102,out.beginObject();
S2115,ObjectTypeAdapter.java,103,out.endObject();
S2116,ObjectTypeAdapter.java,104,return;
S2117,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2118,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2119,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2120,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2121,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2122,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2123,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2124,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2125,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2126,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2127,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2128,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2129,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2130,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
