statement_id,file,line,code
S3330,StringUtils.java,4027,return text;
S3331,StringUtils.java,4031,if (timeToLive < 0) {
S3332,StringUtils.java,4032,"throw new IllegalStateException(""TimeToLive of "" + timeToLive + "" is less than 0: "" + text);"
S3333,StringUtils.java,4035,int searchLength = searchList.length;
S3334,StringUtils.java,4036,int replacementLength = replacementList.length;
S3335,StringUtils.java,4039,if (searchLength != replacementLength) {
S3336,StringUtils.java,4047,boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S3337,StringUtils.java,4050,int textIndex = -1;
S3338,StringUtils.java,4051,int replaceIndex = -1;
S3339,StringUtils.java,4052,int tempIndex = -1;
S3340,StringUtils.java,4056,for (int i = 0; i < searchLength; i++) {
S3341,StringUtils.java,4057,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S3342,StringUtils.java,4059,continue;
S3343,StringUtils.java,4061,tempIndex = text.indexOf(searchList[i]);
S3344,StringUtils.java,4064,if (tempIndex == -1) {
S3345,StringUtils.java,4065,noMoreMatchesForReplIndex[i] = true;
S3346,StringUtils.java,4067,if (textIndex == -1 || tempIndex < textIndex) {
S3347,StringUtils.java,4068,textIndex = tempIndex;
S3348,StringUtils.java,4069,replaceIndex = i;
S3349,StringUtils.java,4076,if (textIndex == -1) {
S3350,StringUtils.java,4077,return text;
S3351,StringUtils.java,4080,int start = 0;
S3352,StringUtils.java,4083,int increase = 0;
S3353,StringUtils.java,4086,for (int i = 0; i < searchList.length; i++) {
S3354,StringUtils.java,4087,if (searchList[i] == null || replacementList[i] == null) {
S3355,StringUtils.java,4088,continue;
S3356,StringUtils.java,4090,int greater = replacementList[i].length() - searchList[i].length();
S3357,StringUtils.java,4091,if (greater > 0) {
S3358,StringUtils.java,4092,increase += 3 * greater; // assume 3 matches
S3359,StringUtils.java,4096,"increase = Math.min(increase, text.length() / 5);"
S3360,StringUtils.java,4098,StringBuilder buf = new StringBuilder(text.length() + increase);
S3361,StringUtils.java,4100,while (textIndex != -1) {
S3362,StringUtils.java,4102,for (int i = start; i < textIndex; i++) {
S3363,StringUtils.java,4103,buf.append(text.charAt(i));
S3364,StringUtils.java,4105,buf.append(replacementList[replaceIndex]);
S3365,StringUtils.java,4107,start = textIndex + searchList[replaceIndex].length();
S3366,StringUtils.java,4109,textIndex = -1;
S3367,StringUtils.java,4110,replaceIndex = -1;
S3368,StringUtils.java,4111,tempIndex = -1;
S3369,StringUtils.java,4114,for (int i = 0; i < searchLength; i++) {
S3370,StringUtils.java,4115,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S3371,StringUtils.java,4117,continue;
S3372,StringUtils.java,4119,"tempIndex = text.indexOf(searchList[i], start);"
S3373,StringUtils.java,4122,if (tempIndex == -1) {
S3374,StringUtils.java,4123,noMoreMatchesForReplIndex[i] = true;
S3375,StringUtils.java,4125,if (textIndex == -1 || tempIndex < textIndex) {
S3376,StringUtils.java,4126,textIndex = tempIndex;
S3377,StringUtils.java,4127,replaceIndex = i;
S3378,StringUtils.java,4134,int textLength = text.length();
S3379,StringUtils.java,4135,for (int i = start; i < textLength; i++) {
S3380,StringUtils.java,4136,buf.append(text.charAt(i));
S3381,StringUtils.java,4138,String result = buf.toString();
S3382,StringUtils.java,4139,if (!repeat) {
S3383,StringUtils.java,4140,return result;
S3384,StringUtils.java,4143,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S3385,StringUtils.java,4169,if (str == null) {
S3386,StringUtils.java,4170,return null;
S3387,StringUtils.java,4172,"return str.replace(searchChar, replaceChar);"
S3388,StringUtils.java,4212,if (isEmpty(str) || isEmpty(searchChars)) {
S3389,StringUtils.java,4213,return str;
S3390,StringUtils.java,4215,if (replaceChars == null) {
S3391,StringUtils.java,4216,replaceChars = EMPTY;
S3392,StringUtils.java,4218,boolean modified = false;
S3393,StringUtils.java,4219,int replaceCharsLength = replaceChars.length();
S3394,StringUtils.java,4220,int strLength = str.length();
S3395,StringUtils.java,4221,StringBuilder buf = new StringBuilder(strLength);
S3396,StringUtils.java,4222,for (int i = 0; i < strLength; i++) {
S3397,StringUtils.java,4223,char ch = str.charAt(i);
S3398,StringUtils.java,4224,int index = searchChars.indexOf(ch);
S3399,StringUtils.java,4225,if (index >= 0) {
S3400,StringUtils.java,4226,modified = true;
S3401,StringUtils.java,4227,if (index < replaceCharsLength) {
S3402,StringUtils.java,4228,buf.append(replaceChars.charAt(index));
S3403,StringUtils.java,4231,buf.append(ch);
S3404,StringUtils.java,4234,if (modified) {
S3405,StringUtils.java,4235,return buf.toString();
S3406,StringUtils.java,4237,return str;
S3407,StringUtils.java,4272,if (str == null) {
S3408,StringUtils.java,4273,return null;
S3409,StringUtils.java,4275,if (overlay == null) {
S3410,StringUtils.java,4276,overlay = EMPTY;
S3411,StringUtils.java,4278,int len = str.length();
S3412,StringUtils.java,4279,if (start < 0) {
S3413,StringUtils.java,4280,start = 0;
S3414,StringUtils.java,4282,if (start > len) {
S3415,StringUtils.java,4283,start = len;
S3416,StringUtils.java,4285,if (end < 0) {
S3417,StringUtils.java,4286,end = 0;
S3418,StringUtils.java,4288,if (end > len) {
S3419,StringUtils.java,4289,end = len;
S3420,StringUtils.java,4291,if (start > end) {
S3421,StringUtils.java,4292,int temp = start;
S3422,StringUtils.java,4293,start = end;
S3423,StringUtils.java,4294,end = temp;
S3424,StringUtils.java,4296,return new StringBuilder(len + start - end + overlay.length() + 1)
S3425,StringUtils.java,4331,if (isEmpty(str)) {
S3426,StringUtils.java,4332,return str;
S3427,StringUtils.java,4335,if (str.length() == 1) {
S3428,StringUtils.java,4336,char ch = str.charAt(0);
S3429,StringUtils.java,4337,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S3430,StringUtils.java,4338,return EMPTY;
S3431,StringUtils.java,4340,return str;
S3432,StringUtils.java,4343,int lastIdx = str.length() - 1;
S3433,StringUtils.java,4344,char last = str.charAt(lastIdx);
S3434,StringUtils.java,4346,if (last == CharUtils.LF) {
S3435,StringUtils.java,4347,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S3436,StringUtils.java,4348,lastIdx--;
S3437,StringUtils.java,4350,} else if (last != CharUtils.CR) {
S3438,StringUtils.java,4351,lastIdx++;
S3439,StringUtils.java,4353,"return str.substring(0, lastIdx);"
S3440,StringUtils.java,4383,if (isEmpty(str) || separator == null) {
S3441,StringUtils.java,4384,return str;
S3442,StringUtils.java,4386,if (str.endsWith(separator)) {
S3443,StringUtils.java,4387,"return str.substring(0, str.length() - separator.length());"
S3444,StringUtils.java,4389,return str;
S3445,StringUtils.java,4418,if (str == null) {
S3446,StringUtils.java,4419,return null;
S3447,StringUtils.java,4421,int strLen = str.length();
S3448,StringUtils.java,4422,if (strLen < 2) {
S3449,StringUtils.java,4423,return EMPTY;
S3450,StringUtils.java,4425,int lastIdx = strLen - 1;
S3451,StringUtils.java,4426,"String ret = str.substring(0, lastIdx);"
S3452,StringUtils.java,4427,char last = str.charAt(lastIdx);
S3453,StringUtils.java,4428,if (last == CharUtils.LF) {
S3454,StringUtils.java,4429,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S3455,StringUtils.java,4430,"return ret.substring(0, lastIdx - 1);"
S3456,StringUtils.java,4433,return ret;
S3457,StringUtils.java,4462,if (str == null) {
S3458,StringUtils.java,4463,return null;
S3459,StringUtils.java,4465,if (repeat <= 0) {
S3460,StringUtils.java,4466,return EMPTY;
S3461,StringUtils.java,4468,int inputLength = str.length();
S3462,StringUtils.java,4469,if (repeat == 1 || inputLength == 0) {
S3463,StringUtils.java,4470,return str;
S3464,StringUtils.java,4472,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S3465,StringUtils.java,4473,"return repeat(str.charAt(0), repeat);"
S3466,StringUtils.java,4476,int outputLength = inputLength * repeat;
S3467,StringUtils.java,4477,switch (inputLength) {
S3468,StringUtils.java,4479,"return repeat(str.charAt(0), repeat);"
S3469,StringUtils.java,4481,char ch0 = str.charAt(0);
S3470,StringUtils.java,4482,char ch1 = str.charAt(1);
S3471,StringUtils.java,4483,char[] output2 = new char[outputLength];
S3472,StringUtils.java,4484,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S3473,StringUtils.java,4485,output2[i] = ch0;
S3474,StringUtils.java,4486,output2[i + 1] = ch1;
S3475,StringUtils.java,4488,return new String(output2);
S3476,StringUtils.java,4490,StringBuilder buf = new StringBuilder(outputLength);
S3477,StringUtils.java,4491,for (int i = 0; i < repeat; i++) {
S3478,StringUtils.java,4492,buf.append(str);
S3479,StringUtils.java,4494,return buf.toString();
S3480,StringUtils.java,4519,if(str == null || separator == null) {
S3481,StringUtils.java,4520,"return repeat(str, repeat);"
S3482,StringUtils.java,4523,"String result = repeat(str + separator, repeat);"
S3483,StringUtils.java,4524,"return removeEnd(result, separator);"
S3484,StringUtils.java,4551,char[] buf = new char[repeat];
S3485,StringUtils.java,4552,for (int i = repeat - 1; i >= 0; i--) {
S3486,StringUtils.java,4553,buf[i] = ch;
S3487,StringUtils.java,4555,return new String(buf);
S3488,StringUtils.java,4578,"return rightPad(str, size, ' ');"
S3489,StringUtils.java,4603,if (str == null) {
S3490,StringUtils.java,4604,return null;
S3491,StringUtils.java,4606,int pads = size - str.length();
S3492,StringUtils.java,4607,if (pads <= 0) {
S3493,StringUtils.java,4608,return str; // returns original String when possible
S3494,StringUtils.java,4610,if (pads > PAD_LIMIT) {
S3495,StringUtils.java,4611,"return rightPad(str, size, String.valueOf(padChar));"
S3496,StringUtils.java,4613,"return str.concat(repeat(padChar, pads));"
S3497,StringUtils.java,4640,if (str == null) {
S3498,StringUtils.java,4641,return null;
S3499,StringUtils.java,4643,if (isEmpty(padStr)) {
S3500,StringUtils.java,4644,"padStr = "" "";"
S3501,StringUtils.java,4646,int padLen = padStr.length();
S3502,StringUtils.java,4647,int strLen = str.length();
S3503,StringUtils.java,4648,int pads = size - strLen;
S3504,StringUtils.java,4649,if (pads <= 0) {
S3505,StringUtils.java,4650,return str; // returns original String when possible
S3506,StringUtils.java,4652,if (padLen == 1 && pads <= PAD_LIMIT) {
S3507,StringUtils.java,4653,"return rightPad(str, size, padStr.charAt(0));"
S3508,StringUtils.java,4656,if (pads == padLen) {
S3509,StringUtils.java,4657,return str.concat(padStr);
S3510,StringUtils.java,4658,} else if (pads < padLen) {
S3511,StringUtils.java,4659,"return str.concat(padStr.substring(0, pads));"
S3512,StringUtils.java,4661,char[] padding = new char[pads];
S3513,StringUtils.java,4662,char[] padChars = padStr.toCharArray();
S3514,StringUtils.java,4663,for (int i = 0; i < pads; i++) {
S3515,StringUtils.java,4664,padding[i] = padChars[i % padLen];
S3516,StringUtils.java,4666,return str.concat(new String(padding));
S3517,StringUtils.java,4690,"return leftPad(str, size, ' ');"
S3518,StringUtils.java,4715,if (str == null) {
S3519,StringUtils.java,4716,return null;
S3520,StringUtils.java,4718,int pads = size - str.length();
S3521,StringUtils.java,4719,if (pads <= 0) {
S3522,StringUtils.java,4720,return str; // returns original String when possible
S3523,StringUtils.java,4722,if (pads > PAD_LIMIT) {
S3524,StringUtils.java,4723,"return leftPad(str, size, String.valueOf(padChar));"
S3525,StringUtils.java,4725,"return repeat(padChar, pads).concat(str);"
S3526,StringUtils.java,4752,if (str == null) {
S3527,StringUtils.java,4753,return null;
S3528,StringUtils.java,4755,if (isEmpty(padStr)) {
S3529,StringUtils.java,4756,"padStr = "" "";"
S3530,StringUtils.java,4758,int padLen = padStr.length();
S3531,StringUtils.java,4759,int strLen = str.length();
S3532,StringUtils.java,4760,int pads = size - strLen;
S3533,StringUtils.java,4761,if (pads <= 0) {
S3534,StringUtils.java,4762,return str; // returns original String when possible
S3535,StringUtils.java,4764,if (padLen == 1 && pads <= PAD_LIMIT) {
S3536,StringUtils.java,4765,"return leftPad(str, size, padStr.charAt(0));"
S3537,StringUtils.java,4768,if (pads == padLen) {
S3538,StringUtils.java,4769,return padStr.concat(str);
S3539,StringUtils.java,4770,} else if (pads < padLen) {
S3540,StringUtils.java,4771,"return padStr.substring(0, pads).concat(str);"
S3541,StringUtils.java,4773,char[] padding = new char[pads];
S3542,StringUtils.java,4774,char[] padChars = padStr.toCharArray();
S3543,StringUtils.java,4775,for (int i = 0; i < pads; i++) {
S3544,StringUtils.java,4776,padding[i] = padChars[i % padLen];
S3545,StringUtils.java,4778,return new String(padding).concat(str);
S3546,StringUtils.java,4794,return cs == null ? 0 : cs.length();
S3547,StringUtils.java,4823,"return center(str, size, ' ');"
S3548,StringUtils.java,4851,if (str == null || size <= 0) {
S3549,StringUtils.java,4852,return str;
S3550,StringUtils.java,4854,int strLen = str.length();
S3551,StringUtils.java,4855,int pads = size - strLen;
S3552,StringUtils.java,4856,if (pads <= 0) {
S3553,StringUtils.java,4857,return str;
S3554,StringUtils.java,4859,"str = leftPad(str, strLen + pads / 2, padChar);"
S3555,StringUtils.java,4860,"str = rightPad(str, size, padChar);"
S3556,StringUtils.java,4861,return str;
S3557,StringUtils.java,4891,if (str == null || size <= 0) {
S3558,StringUtils.java,4892,return str;
S3559,StringUtils.java,4894,if (isEmpty(padStr)) {
S3560,StringUtils.java,4895,"padStr = "" "";"
S3561,StringUtils.java,4897,int strLen = str.length();
S3562,StringUtils.java,4898,int pads = size - strLen;
S3563,StringUtils.java,4899,if (pads <= 0) {
S3564,StringUtils.java,4900,return str;
S3565,StringUtils.java,4902,"str = leftPad(str, strLen + pads / 2, padStr);"
S3566,StringUtils.java,4903,"str = rightPad(str, size, padStr);"
S3567,StringUtils.java,4904,return str;
S3568,StringUtils.java,4929,if (str == null) {
S3569,StringUtils.java,4930,return null;
S3570,StringUtils.java,4932,return str.toUpperCase();
S3571,StringUtils.java,4952,if (str == null) {
S3572,StringUtils.java,4953,return null;
S3573,StringUtils.java,4955,return str.toUpperCase(locale);
S3574,StringUtils.java,4978,if (str == null) {
S3575,StringUtils.java,4979,return null;
S3576,StringUtils.java,4981,return str.toLowerCase();
S3577,StringUtils.java,5001,if (str == null) {
S3578,StringUtils.java,5002,return null;
S3579,StringUtils.java,5004,return str.toLowerCase(locale);
S3580,StringUtils.java,5029,if (str == null || (strLen = str.length()) == 0) {
S3581,StringUtils.java,5030,return str;
S3582,StringUtils.java,5032,return new StringBuilder(strLen)
S3583,StringUtils.java,5060,if (str == null || (strLen = str.length()) == 0) {
S3584,StringUtils.java,5061,return str;
S3585,StringUtils.java,5063,return new StringBuilder(strLen)
S3586,StringUtils.java,5098,if (str == null || (strLen = str.length()) == 0) {
S3587,StringUtils.java,5099,return str;
S3588,StringUtils.java,5101,StringBuilder buffer = new StringBuilder(strLen);
S3589,StringUtils.java,5103,char ch = 0;
S3590,StringUtils.java,5104,for (int i = 0; i < strLen; i++) {
S3591,StringUtils.java,5105,ch = str.charAt(i);
S3592,StringUtils.java,5106,if (Character.isUpperCase(ch)) {
S3593,StringUtils.java,5107,ch = Character.toLowerCase(ch);
S3594,StringUtils.java,5108,} else if (Character.isTitleCase(ch)) {
S3595,StringUtils.java,5110,} else if (Character.isLowerCase(ch)) {
S3596,StringUtils.java,5111,ch = Character.toUpperCase(ch);
S3597,StringUtils.java,5113,buffer.append(ch);
S3598,StringUtils.java,5115,return buffer.toString();
S3599,StringUtils.java,5141,if (isEmpty(str) || isEmpty(sub)) {
S3600,StringUtils.java,5142,return 0;
S3601,StringUtils.java,5144,int count = 0;
S3602,StringUtils.java,5145,int idx = 0;
S3603,StringUtils.java,5146,"while ((idx = CharSequenceUtils.indexOf(str, sub, idx)) != INDEX_NOT_FOUND) {"
S3604,StringUtils.java,5147,count++;
S3605,StringUtils.java,5148,idx += sub.length();
S3606,StringUtils.java,5150,return count;
S3607,StringUtils.java,5176,if (cs == null || cs.length() == 0) {
S3608,StringUtils.java,5177,return false;
S3609,StringUtils.java,5179,int sz = cs.length();
S3610,StringUtils.java,5180,for (int i = 0; i < sz; i++) {
S3611,StringUtils.java,5181,if (Character.isLetter(cs.charAt(i)) == false) {
S3612,StringUtils.java,5182,return false;
S3613,StringUtils.java,5185,return true;
S3614,StringUtils.java,5211,if (cs == null) {
S3615,StringUtils.java,5212,return false;
S3616,StringUtils.java,5214,int sz = cs.length();
S3617,StringUtils.java,5215,for (int i = 0; i < sz; i++) {
S3618,StringUtils.java,5216,if ((Character.isLetter(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3619,StringUtils.java,5217,return false;
S3620,StringUtils.java,5220,return true;
S3621,StringUtils.java,5246,if (cs == null || cs.length() == 0) {
S3622,StringUtils.java,5247,return false;
S3623,StringUtils.java,5249,int sz = cs.length();
S3624,StringUtils.java,5250,for (int i = 0; i < sz; i++) {
S3625,StringUtils.java,5251,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S3626,StringUtils.java,5252,return false;
S3627,StringUtils.java,5255,return true;
S3628,StringUtils.java,5281,if (cs == null) {
S3629,StringUtils.java,5282,return false;
S3630,StringUtils.java,5284,int sz = cs.length();
S3631,StringUtils.java,5285,for (int i = 0; i < sz; i++) {
S3632,StringUtils.java,5286,if ((Character.isLetterOrDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3633,StringUtils.java,5287,return false;
S3634,StringUtils.java,5290,return true;
S3635,StringUtils.java,5320,if (cs == null) {
S3636,StringUtils.java,5321,return false;
S3637,StringUtils.java,5323,int sz = cs.length();
S3638,StringUtils.java,5324,for (int i = 0; i < sz; i++) {
S3639,StringUtils.java,5325,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S3640,StringUtils.java,5326,return false;
S3641,StringUtils.java,5329,return true;
S3642,StringUtils.java,5356,if (cs == null || cs.length() == 0) {
S3643,StringUtils.java,5357,return false;
S3644,StringUtils.java,5359,int sz = cs.length();
S3645,StringUtils.java,5360,for (int i = 0; i < sz; i++) {
S3646,StringUtils.java,5361,if (Character.isDigit(cs.charAt(i)) == false) {
S3647,StringUtils.java,5362,return false;
S3648,StringUtils.java,5365,return true;
S3649,StringUtils.java,5393,if (cs == null) {
S3650,StringUtils.java,5394,return false;
S3651,StringUtils.java,5396,int sz = cs.length();
S3652,StringUtils.java,5397,for (int i = 0; i < sz; i++) {
S3653,StringUtils.java,5398,if ((Character.isDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3654,StringUtils.java,5399,return false;
S3655,StringUtils.java,5402,return true;
S3656,StringUtils.java,5426,if (cs == null) {
S3657,StringUtils.java,5427,return false;
S3658,StringUtils.java,5429,int sz = cs.length();
S3659,StringUtils.java,5430,for (int i = 0; i < sz; i++) {
S3660,StringUtils.java,5431,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S3661,StringUtils.java,5432,return false;
S3662,StringUtils.java,5435,return true;
S3663,StringUtils.java,5458,if (cs == null || isEmpty(cs)) {
S3664,StringUtils.java,5459,return false;
S3665,StringUtils.java,5461,int sz = cs.length();
S3666,StringUtils.java,5462,for (int i = 0; i < sz; i++) {
S3667,StringUtils.java,5463,if (Character.isLowerCase(cs.charAt(i)) == false) {
S3668,StringUtils.java,5464,return false;
S3669,StringUtils.java,5467,return true;
S3670,StringUtils.java,5490,if (cs == null || isEmpty(cs)) {
S3671,StringUtils.java,5491,return false;
S3672,StringUtils.java,5493,int sz = cs.length();
S3673,StringUtils.java,5494,for (int i = 0; i < sz; i++) {
S3674,StringUtils.java,5495,if (Character.isUpperCase(cs.charAt(i)) == false) {
S3675,StringUtils.java,5496,return false;
S3676,StringUtils.java,5499,return true;
S3677,StringUtils.java,5521,return str == null ? EMPTY : str;
S3678,StringUtils.java,5542,return str == null ? defaultStr : str;
S3679,StringUtils.java,5564,return StringUtils.isBlank(str) ? defaultStr : str;
S3680,StringUtils.java,5585,return StringUtils.isEmpty(str) ? defaultStr : str;
S3681,StringUtils.java,5605,if (str == null) {
S3682,StringUtils.java,5606,return null;
S3683,StringUtils.java,5608,return new StringBuilder(str).reverse().toString();
S3684,StringUtils.java,5631,if (str == null) {
S3685,StringUtils.java,5632,return null;
S3686,StringUtils.java,5636,"String[] strs = split(str, separatorChar);"
S3687,StringUtils.java,5637,ArrayUtils.reverse(strs);
S3688,StringUtils.java,5638,"return join(strs, separatorChar);"
S3689,StringUtils.java,5676,"return abbreviate(str, 0, maxWidth);"
S3690,StringUtils.java,5715,if (str == null) {
S3691,StringUtils.java,5716,return null;
S3692,StringUtils.java,5718,if (maxWidth < 4) {
S3693,StringUtils.java,5719,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S3694,StringUtils.java,5721,if (str.length() <= maxWidth) {
S3695,StringUtils.java,5722,return str;
S3696,StringUtils.java,5724,if (offset > str.length()) {
S3697,StringUtils.java,5725,offset = str.length();
S3698,StringUtils.java,5727,if ((str.length() - offset) < (maxWidth - 3)) {
S3699,StringUtils.java,5728,offset = str.length() - (maxWidth - 3);
S3700,StringUtils.java,5730,"final String abrevMarker = ""..."";"
S3701,StringUtils.java,5731,if (offset <= 4) {
S3702,StringUtils.java,5732,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S3703,StringUtils.java,5734,if (maxWidth < 7) {
S3704,StringUtils.java,5735,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S3705,StringUtils.java,5737,if ((offset + (maxWidth - 3)) < str.length()) {
S3706,StringUtils.java,5738,"return abrevMarker + abbreviate(str.substring(offset), maxWidth - 3);"
S3707,StringUtils.java,5740,return abrevMarker + str.substring(str.length() - (maxWidth - 3));
S3708,StringUtils.java,5773,if (isEmpty(str) || isEmpty(middle)) {
S3709,StringUtils.java,5774,return str;
S3710,StringUtils.java,5777,if (length >= str.length() || length < (middle.length()+2)) {
S3711,StringUtils.java,5778,return str;
S3712,StringUtils.java,5781,int targetSting = length-middle.length();
S3713,StringUtils.java,5782,int startOffset = targetSting/2+targetSting%2;
S3714,StringUtils.java,5783,int endOffset = str.length()-targetSting/2;
S3715,StringUtils.java,5785,StringBuilder builder = new StringBuilder(length);
S3716,StringUtils.java,5786,"builder.append(str.substring(0,startOffset));"
S3717,StringUtils.java,5787,builder.append(middle);
S3718,StringUtils.java,5788,builder.append(str.substring(endOffset));
S3719,StringUtils.java,5790,return builder.toString();
S3720,StringUtils.java,5821,if (str1 == null) {
S3721,StringUtils.java,5822,return str2;
S3722,StringUtils.java,5824,if (str2 == null) {
S3723,StringUtils.java,5825,return str1;
S3724,StringUtils.java,5827,"int at = indexOfDifference(str1, str2);"
S3725,StringUtils.java,5828,if (at == INDEX_NOT_FOUND) {
S3726,StringUtils.java,5829,return EMPTY;
S3727,StringUtils.java,5831,return str2.substring(at);
S3728,StringUtils.java,5860,if (cs1 == cs2) {
S3729,StringUtils.java,5861,return INDEX_NOT_FOUND;
S3730,StringUtils.java,5863,if (cs1 == null || cs2 == null) {
S3731,StringUtils.java,5864,return 0;
S3732,StringUtils.java,5867,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S3733,StringUtils.java,5868,if (cs1.charAt(i) != cs2.charAt(i)) {
S3734,StringUtils.java,5869,break;
S3735,StringUtils.java,5872,if (i < cs2.length() || i < cs1.length()) {
S3736,StringUtils.java,5873,return i;
S3737,StringUtils.java,5911,if (css == null || css.length <= 1) {
S3738,StringUtils.java,5912,return INDEX_NOT_FOUND;
S3739,StringUtils.java,5914,boolean anyStringNull = false;
S3740,StringUtils.java,5915,boolean allStringsNull = true;
S3741,StringUtils.java,5916,int arrayLen = css.length;
S3742,StringUtils.java,5917,int shortestStrLen = Integer.MAX_VALUE;
S3743,StringUtils.java,5918,int longestStrLen = 0;
S3744,StringUtils.java,5923,for (int i = 0; i < arrayLen; i++) {
S3745,StringUtils.java,5924,if (css[i] == null) {
S3746,StringUtils.java,5925,anyStringNull = true;
S3747,StringUtils.java,5926,shortestStrLen = 0;
S3748,StringUtils.java,5928,allStringsNull = false;
S3749,StringUtils.java,5929,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S3750,StringUtils.java,5930,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S3751,StringUtils.java,5935,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S3752,StringUtils.java,5936,return INDEX_NOT_FOUND;
S3753,StringUtils.java,5940,if (shortestStrLen == 0) {
S3754,StringUtils.java,5941,return 0;
S3755,StringUtils.java,5945,int firstDiff = -1;
S3756,StringUtils.java,5946,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S3757,StringUtils.java,5947,char comparisonChar = css[0].charAt(stringPos);
S3758,StringUtils.java,5948,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S3759,StringUtils.java,5949,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S3760,StringUtils.java,5950,firstDiff = stringPos;
S3761,StringUtils.java,5951,break;
S3762,StringUtils.java,5954,if (firstDiff != -1) {
S3763,StringUtils.java,5955,break;
S3764,StringUtils.java,5959,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S3765,StringUtils.java,5963,return shortestStrLen;
S3766,StringUtils.java,5965,return firstDiff;
S3767,StringUtils.java,6002,if (strs == null || strs.length == 0) {
S3768,StringUtils.java,6003,return EMPTY;
S3769,StringUtils.java,6005,int smallestIndexOfDiff = indexOfDifference(strs);
S3770,StringUtils.java,6006,if (smallestIndexOfDiff == INDEX_NOT_FOUND) {
S3771,StringUtils.java,6008,if (strs[0] == null) {
S3772,StringUtils.java,6009,return EMPTY;
S3773,StringUtils.java,6011,return strs[0];
S3774,StringUtils.java,6012,} else if (smallestIndexOfDiff == 0) {
S3775,StringUtils.java,6014,return EMPTY;
S3776,StringUtils.java,6017,"return strs[0].substring(0, smallestIndexOfDiff);"
S3777,StringUtils.java,6060,if (s == null || t == null) {
S3778,StringUtils.java,6061,"throw new IllegalArgumentException(""Strings must not be null"");"
S3779,StringUtils.java,6081,int n = s.length(); // length of s
S3780,StringUtils.java,6082,int m = t.length(); // length of t
S3781,StringUtils.java,6084,if (n == 0) {
S3782,StringUtils.java,6085,return m;
S3783,StringUtils.java,6086,} else if (m == 0) {
S3784,StringUtils.java,6087,return n;
S3785,StringUtils.java,6090,if (n > m) {
S3786,StringUtils.java,6092,CharSequence tmp = s;
S3787,StringUtils.java,6093,s = t;
S3788,StringUtils.java,6094,t = tmp;
S3789,StringUtils.java,6095,n = m;
S3790,StringUtils.java,6096,m = t.length();
S3791,StringUtils.java,6099,"int p[] = new int[n + 1]; //'previous' cost array, horizontally"
S3792,StringUtils.java,6100,"int d[] = new int[n + 1]; // cost array, horizontally"
S3793,StringUtils.java,6111,for (i = 0; i <= n; i++) {
S3794,StringUtils.java,6112,p[i] = i;
S3795,StringUtils.java,6115,for (j = 1; j <= m; j++) {
S3796,StringUtils.java,6116,t_j = t.charAt(j - 1);
S3797,StringUtils.java,6117,d[0] = j;
S3798,StringUtils.java,6119,for (i = 1; i <= n; i++) {
S3799,StringUtils.java,6120,cost = s.charAt(i - 1) == t_j ? 0 : 1;
S3800,StringUtils.java,6122,"d[i] = Math.min(Math.min(d[i - 1] + 1, p[i] + 1), p[i - 1] + cost);"
S3801,StringUtils.java,6126,_d = p;
S3802,StringUtils.java,6127,p = d;
S3803,StringUtils.java,6128,d = _d;
S3804,StringUtils.java,6133,return p[n];
S3805,StringUtils.java,6169,if (s == null || t == null) {
S3806,StringUtils.java,6170,"throw new IllegalArgumentException(""Strings must not be null"");"
S3807,StringUtils.java,6172,if (threshold < 0) {
S3808,StringUtils.java,6173,"throw new IllegalArgumentException(""Threshold must not be negative"");"
S3809,StringUtils.java,6220,int n = s.length(); // length of s
S3810,StringUtils.java,6221,int m = t.length(); // length of t
S3811,StringUtils.java,6224,if (n == 0) {
S3812,StringUtils.java,6225,return m <= threshold ? m : -1;
S3813,StringUtils.java,6226,} else if (m == 0) {
