statement_id,file,line,code
S3178,StringUtils.java,3692,if (end == INDEX_NOT_FOUND) {
S3179,StringUtils.java,3693,return text;
S3180,StringUtils.java,3695,int replLength = searchString.length();
S3181,StringUtils.java,3696,int increase = replacement.length() - replLength;
S3182,StringUtils.java,3697,increase = (increase < 0 ? 0 : increase);
S3183,StringUtils.java,3698,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S3184,StringUtils.java,3699,StringBuilder buf = new StringBuilder(text.length() + increase);
S3185,StringUtils.java,3700,while (end != INDEX_NOT_FOUND) {
S3186,StringUtils.java,3701,"buf.append(text.substring(start, end)).append(replacement);"
S3187,StringUtils.java,3702,start = end + replLength;
S3188,StringUtils.java,3703,if (--max == 0) {
S3189,StringUtils.java,3704,break;
S3190,StringUtils.java,3706,"end = text.indexOf(searchString, start);"
S3191,StringUtils.java,3708,buf.append(text.substring(start));
S3192,StringUtils.java,3709,return buf.toString();
S3193,StringUtils.java,3752,"return replaceEach(text, searchList, replacementList, false, 0);"
S3194,StringUtils.java,3803,int timeToLive = searchList == null ? 0 : searchList.length;
S3195,StringUtils.java,3804,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S3196,StringUtils.java,3862,if (text == null || text.length() == 0 || searchList == null ||
S3197,StringUtils.java,3865,return text;
S3198,StringUtils.java,3869,if (timeToLive < 0) {
S3199,StringUtils.java,3870,"throw new IllegalStateException(""TimeToLive of "" + timeToLive + "" is less than 0: "" + text);"
S3200,StringUtils.java,3873,int searchLength = searchList.length;
S3201,StringUtils.java,3874,int replacementLength = replacementList.length;
S3202,StringUtils.java,3877,if (searchLength != replacementLength) {
S3203,StringUtils.java,3885,boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S3204,StringUtils.java,3888,int textIndex = -1;
S3205,StringUtils.java,3889,int replaceIndex = -1;
S3206,StringUtils.java,3890,int tempIndex = -1;
S3207,StringUtils.java,3894,for (int i = 0; i < searchLength; i++) {
S3208,StringUtils.java,3895,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S3209,StringUtils.java,3898,continue;
S3210,StringUtils.java,3900,tempIndex = text.indexOf(searchList[i]);
S3211,StringUtils.java,3903,if (tempIndex == -1) {
S3212,StringUtils.java,3904,noMoreMatchesForReplIndex[i] = true;
S3213,StringUtils.java,3906,if (textIndex == -1 || tempIndex < textIndex) {
S3214,StringUtils.java,3907,textIndex = tempIndex;
S3215,StringUtils.java,3908,replaceIndex = i;
S3216,StringUtils.java,3915,if (textIndex == -1) {
S3217,StringUtils.java,3916,return text;
S3218,StringUtils.java,3919,int start = 0;
S3219,StringUtils.java,3922,int increase = 0;
S3220,StringUtils.java,3925,for (int i = 0; i < searchList.length; i++) {
S3221,StringUtils.java,3926,if (searchList[i] == null || replacementList[i] == null) {
S3222,StringUtils.java,3927,continue;
S3223,StringUtils.java,3929,int greater = replacementList[i].length() - searchList[i].length();
S3224,StringUtils.java,3930,if (greater > 0) {
S3225,StringUtils.java,3931,increase += 3 * greater; // assume 3 matches
S3226,StringUtils.java,3935,"increase = Math.min(increase, text.length() / 5);"
S3227,StringUtils.java,3937,StringBuilder buf = new StringBuilder(text.length() + increase);
S3228,StringUtils.java,3939,while (textIndex != -1) {
S3229,StringUtils.java,3941,for (int i = start; i < textIndex; i++) {
S3230,StringUtils.java,3942,buf.append(text.charAt(i));
S3231,StringUtils.java,3944,buf.append(replacementList[replaceIndex]);
S3232,StringUtils.java,3946,start = textIndex + searchList[replaceIndex].length();
S3233,StringUtils.java,3948,textIndex = -1;
S3234,StringUtils.java,3949,replaceIndex = -1;
S3235,StringUtils.java,3950,tempIndex = -1;
S3236,StringUtils.java,3953,for (int i = 0; i < searchLength; i++) {
S3237,StringUtils.java,3954,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S3238,StringUtils.java,3957,continue;
S3239,StringUtils.java,3959,"tempIndex = text.indexOf(searchList[i], start);"
S3240,StringUtils.java,3962,if (tempIndex == -1) {
S3241,StringUtils.java,3963,noMoreMatchesForReplIndex[i] = true;
S3242,StringUtils.java,3965,if (textIndex == -1 || tempIndex < textIndex) {
S3243,StringUtils.java,3966,textIndex = tempIndex;
S3244,StringUtils.java,3967,replaceIndex = i;
S3245,StringUtils.java,3974,int textLength = text.length();
S3246,StringUtils.java,3975,for (int i = start; i < textLength; i++) {
S3247,StringUtils.java,3976,buf.append(text.charAt(i));
S3248,StringUtils.java,3978,String result = buf.toString();
S3249,StringUtils.java,3979,if (!repeat) {
S3250,StringUtils.java,3980,return result;
S3251,StringUtils.java,3983,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S3252,StringUtils.java,4009,if (str == null) {
S3253,StringUtils.java,4010,return null;
S3254,StringUtils.java,4012,"return str.replace(searchChar, replaceChar);"
S3255,StringUtils.java,4052,if (isEmpty(str) || isEmpty(searchChars)) {
S3256,StringUtils.java,4053,return str;
S3257,StringUtils.java,4055,if (replaceChars == null) {
S3258,StringUtils.java,4056,replaceChars = EMPTY;
S3259,StringUtils.java,4058,boolean modified = false;
S3260,StringUtils.java,4059,int replaceCharsLength = replaceChars.length();
S3261,StringUtils.java,4060,int strLength = str.length();
S3262,StringUtils.java,4061,StringBuilder buf = new StringBuilder(strLength);
S3263,StringUtils.java,4062,for (int i = 0; i < strLength; i++) {
S3264,StringUtils.java,4063,char ch = str.charAt(i);
S3265,StringUtils.java,4064,int index = searchChars.indexOf(ch);
S3266,StringUtils.java,4065,if (index >= 0) {
S3267,StringUtils.java,4066,modified = true;
S3268,StringUtils.java,4067,if (index < replaceCharsLength) {
S3269,StringUtils.java,4068,buf.append(replaceChars.charAt(index));
S3270,StringUtils.java,4071,buf.append(ch);
S3271,StringUtils.java,4074,if (modified) {
S3272,StringUtils.java,4075,return buf.toString();
S3273,StringUtils.java,4077,return str;
S3274,StringUtils.java,4112,if (str == null) {
S3275,StringUtils.java,4113,return null;
S3276,StringUtils.java,4115,if (overlay == null) {
S3277,StringUtils.java,4116,overlay = EMPTY;
S3278,StringUtils.java,4118,int len = str.length();
S3279,StringUtils.java,4119,if (start < 0) {
S3280,StringUtils.java,4120,start = 0;
S3281,StringUtils.java,4122,if (start > len) {
S3282,StringUtils.java,4123,start = len;
S3283,StringUtils.java,4125,if (end < 0) {
S3284,StringUtils.java,4126,end = 0;
S3285,StringUtils.java,4128,if (end > len) {
S3286,StringUtils.java,4129,end = len;
S3287,StringUtils.java,4131,if (start > end) {
S3288,StringUtils.java,4132,int temp = start;
S3289,StringUtils.java,4133,start = end;
S3290,StringUtils.java,4134,end = temp;
S3291,StringUtils.java,4136,return new StringBuilder(len + start - end + overlay.length() + 1)
S3292,StringUtils.java,4171,if (isEmpty(str)) {
S3293,StringUtils.java,4172,return str;
S3294,StringUtils.java,4175,if (str.length() == 1) {
S3295,StringUtils.java,4176,char ch = str.charAt(0);
S3296,StringUtils.java,4177,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S3297,StringUtils.java,4178,return EMPTY;
S3298,StringUtils.java,4180,return str;
S3299,StringUtils.java,4183,int lastIdx = str.length() - 1;
S3300,StringUtils.java,4184,char last = str.charAt(lastIdx);
S3301,StringUtils.java,4186,if (last == CharUtils.LF) {
S3302,StringUtils.java,4187,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S3303,StringUtils.java,4188,lastIdx--;
S3304,StringUtils.java,4190,} else if (last != CharUtils.CR) {
S3305,StringUtils.java,4191,lastIdx++;
S3306,StringUtils.java,4193,"return str.substring(0, lastIdx);"
S3307,StringUtils.java,4223,if (isEmpty(str) || separator == null) {
S3308,StringUtils.java,4224,return str;
S3309,StringUtils.java,4226,if (str.endsWith(separator)) {
S3310,StringUtils.java,4227,"return str.substring(0, str.length() - separator.length());"
S3311,StringUtils.java,4229,return str;
S3312,StringUtils.java,4258,if (str == null) {
S3313,StringUtils.java,4259,return null;
S3314,StringUtils.java,4261,int strLen = str.length();
S3315,StringUtils.java,4262,if (strLen < 2) {
S3316,StringUtils.java,4263,return EMPTY;
S3317,StringUtils.java,4265,int lastIdx = strLen - 1;
S3318,StringUtils.java,4266,"String ret = str.substring(0, lastIdx);"
S3319,StringUtils.java,4267,char last = str.charAt(lastIdx);
S3320,StringUtils.java,4268,if (last == CharUtils.LF) {
S3321,StringUtils.java,4269,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S3322,StringUtils.java,4270,"return ret.substring(0, lastIdx - 1);"
S3323,StringUtils.java,4273,return ret;
S3324,StringUtils.java,4303,if (str == null) {
S3325,StringUtils.java,4304,return null;
S3326,StringUtils.java,4306,if (repeat <= 0) {
S3327,StringUtils.java,4307,return EMPTY;
S3328,StringUtils.java,4309,int inputLength = str.length();
S3329,StringUtils.java,4310,if (repeat == 1 || inputLength == 0) {
S3330,StringUtils.java,4311,return str;
S3331,StringUtils.java,4313,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S3332,StringUtils.java,4314,"return padding(repeat, str.charAt(0));"
S3333,StringUtils.java,4317,int outputLength = inputLength * repeat;
S3334,StringUtils.java,4318,switch (inputLength) {
S3335,StringUtils.java,4320,char ch = str.charAt(0);
S3336,StringUtils.java,4321,char[] output1 = new char[outputLength];
S3337,StringUtils.java,4322,for (int i = repeat - 1; i >= 0; i--) {
S3338,StringUtils.java,4323,output1[i] = ch;
S3339,StringUtils.java,4325,return new String(output1);
S3340,StringUtils.java,4327,char ch0 = str.charAt(0);
S3341,StringUtils.java,4328,char ch1 = str.charAt(1);
S3342,StringUtils.java,4329,char[] output2 = new char[outputLength];
S3343,StringUtils.java,4330,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S3344,StringUtils.java,4331,output2[i] = ch0;
S3345,StringUtils.java,4332,output2[i + 1] = ch1;
S3346,StringUtils.java,4334,return new String(output2);
S3347,StringUtils.java,4336,StringBuilder buf = new StringBuilder(outputLength);
S3348,StringUtils.java,4337,for (int i = 0; i < repeat; i++) {
S3349,StringUtils.java,4338,buf.append(str);
S3350,StringUtils.java,4340,return buf.toString();
S3351,StringUtils.java,4364,if(str == null || separator == null) {
S3352,StringUtils.java,4365,"return repeat(str, repeat);"
S3353,StringUtils.java,4368,"String result = repeat(str + separator, repeat);"
S3354,StringUtils.java,4369,"return removeEnd(result, separator);"
S3355,StringUtils.java,4397,if (repeat < 0) {
S3356,StringUtils.java,4400,final char[] buf = new char[repeat];
S3357,StringUtils.java,4401,for (int i = 0; i < buf.length; i++) {
S3358,StringUtils.java,4402,buf[i] = padChar;
S3359,StringUtils.java,4404,return new String(buf);
S3360,StringUtils.java,4427,"return rightPad(str, size, ' ');"
S3361,StringUtils.java,4452,if (str == null) {
S3362,StringUtils.java,4453,return null;
S3363,StringUtils.java,4455,int pads = size - str.length();
S3364,StringUtils.java,4456,if (pads <= 0) {
S3365,StringUtils.java,4457,return str; // returns original String when possible
S3366,StringUtils.java,4459,if (pads > PAD_LIMIT) {
S3367,StringUtils.java,4460,"return rightPad(str, size, String.valueOf(padChar));"
S3368,StringUtils.java,4462,"return str.concat(padding(pads, padChar));"
S3369,StringUtils.java,4489,if (str == null) {
S3370,StringUtils.java,4490,return null;
S3371,StringUtils.java,4492,if (isEmpty(padStr)) {
S3372,StringUtils.java,4493,"padStr = "" "";"
S3373,StringUtils.java,4495,int padLen = padStr.length();
S3374,StringUtils.java,4496,int strLen = str.length();
S3375,StringUtils.java,4497,int pads = size - strLen;
S3376,StringUtils.java,4498,if (pads <= 0) {
S3377,StringUtils.java,4499,return str; // returns original String when possible
S3378,StringUtils.java,4501,if (padLen == 1 && pads <= PAD_LIMIT) {
S3379,StringUtils.java,4502,"return rightPad(str, size, padStr.charAt(0));"
S3380,StringUtils.java,4505,if (pads == padLen) {
S3381,StringUtils.java,4506,return str.concat(padStr);
S3382,StringUtils.java,4507,} else if (pads < padLen) {
S3383,StringUtils.java,4508,"return str.concat(padStr.substring(0, pads));"
S3384,StringUtils.java,4510,char[] padding = new char[pads];
S3385,StringUtils.java,4511,char[] padChars = padStr.toCharArray();
S3386,StringUtils.java,4512,for (int i = 0; i < pads; i++) {
S3387,StringUtils.java,4513,padding[i] = padChars[i % padLen];
S3388,StringUtils.java,4515,return str.concat(new String(padding));
S3389,StringUtils.java,4539,"return leftPad(str, size, ' ');"
S3390,StringUtils.java,4564,if (str == null) {
S3391,StringUtils.java,4565,return null;
S3392,StringUtils.java,4567,int pads = size - str.length();
S3393,StringUtils.java,4568,if (pads <= 0) {
S3394,StringUtils.java,4569,return str; // returns original String when possible
S3395,StringUtils.java,4571,if (pads > PAD_LIMIT) {
S3396,StringUtils.java,4572,"return leftPad(str, size, String.valueOf(padChar));"
S3397,StringUtils.java,4574,"return padding(pads, padChar).concat(str);"
S3398,StringUtils.java,4601,if (str == null) {
S3399,StringUtils.java,4602,return null;
S3400,StringUtils.java,4604,if (isEmpty(padStr)) {
S3401,StringUtils.java,4605,"padStr = "" "";"
S3402,StringUtils.java,4607,int padLen = padStr.length();
S3403,StringUtils.java,4608,int strLen = str.length();
S3404,StringUtils.java,4609,int pads = size - strLen;
S3405,StringUtils.java,4610,if (pads <= 0) {
S3406,StringUtils.java,4611,return str; // returns original String when possible
S3407,StringUtils.java,4613,if (padLen == 1 && pads <= PAD_LIMIT) {
S3408,StringUtils.java,4614,"return leftPad(str, size, padStr.charAt(0));"
S3409,StringUtils.java,4617,if (pads == padLen) {
S3410,StringUtils.java,4618,return padStr.concat(str);
S3411,StringUtils.java,4619,} else if (pads < padLen) {
S3412,StringUtils.java,4620,"return padStr.substring(0, pads).concat(str);"
S3413,StringUtils.java,4622,char[] padding = new char[pads];
S3414,StringUtils.java,4623,char[] padChars = padStr.toCharArray();
S3415,StringUtils.java,4624,for (int i = 0; i < pads; i++) {
S3416,StringUtils.java,4625,padding[i] = padChars[i % padLen];
S3417,StringUtils.java,4627,return new String(padding).concat(str);
S3418,StringUtils.java,4643,return CharSequenceUtils.length(cs);
S3419,StringUtils.java,4672,"return center(str, size, ' ');"
S3420,StringUtils.java,4700,if (str == null || size <= 0) {
S3421,StringUtils.java,4701,return str;
S3422,StringUtils.java,4703,int strLen = str.length();
S3423,StringUtils.java,4704,int pads = size - strLen;
S3424,StringUtils.java,4705,if (pads <= 0) {
S3425,StringUtils.java,4706,return str;
S3426,StringUtils.java,4708,"str = leftPad(str, strLen + pads / 2, padChar);"
S3427,StringUtils.java,4709,"str = rightPad(str, size, padChar);"
S3428,StringUtils.java,4710,return str;
S3429,StringUtils.java,4740,if (str == null || size <= 0) {
S3430,StringUtils.java,4741,return str;
S3431,StringUtils.java,4743,if (isEmpty(padStr)) {
S3432,StringUtils.java,4744,"padStr = "" "";"
S3433,StringUtils.java,4746,int strLen = str.length();
S3434,StringUtils.java,4747,int pads = size - strLen;
S3435,StringUtils.java,4748,if (pads <= 0) {
S3436,StringUtils.java,4749,return str;
S3437,StringUtils.java,4751,"str = leftPad(str, strLen + pads / 2, padStr);"
S3438,StringUtils.java,4752,"str = rightPad(str, size, padStr);"
S3439,StringUtils.java,4753,return str;
S3440,StringUtils.java,4778,if (str == null) {
S3441,StringUtils.java,4779,return null;
S3442,StringUtils.java,4781,return str.toUpperCase();
S3443,StringUtils.java,4801,if (str == null) {
S3444,StringUtils.java,4802,return null;
S3445,StringUtils.java,4804,return str.toUpperCase(locale);
S3446,StringUtils.java,4827,if (str == null) {
S3447,StringUtils.java,4828,return null;
S3448,StringUtils.java,4830,return str.toLowerCase();
S3449,StringUtils.java,4850,if (str == null) {
S3450,StringUtils.java,4851,return null;
S3451,StringUtils.java,4853,return str.toLowerCase(locale);
S3452,StringUtils.java,4877,if (cs == null ) {
S3453,StringUtils.java,4878,return null;
S3454,StringUtils.java,4881,if ((strLen = cs.length()) == 0) {
S3455,StringUtils.java,4882,return cs.toString();
S3456,StringUtils.java,4884,return new StringBuilder(strLen)
S3457,StringUtils.java,4911,if (cs == null ) {
S3458,StringUtils.java,4912,return null;
S3459,StringUtils.java,4915,if ((strLen = cs.length()) == 0) {
S3460,StringUtils.java,4916,return cs.toString();
S3461,StringUtils.java,4918,return new StringBuilder(strLen)
S3462,StringUtils.java,4953,if (str == null || (strLen = str.length()) == 0) {
S3463,StringUtils.java,4954,return str;
S3464,StringUtils.java,4956,StringBuilder buffer = new StringBuilder(strLen);
S3465,StringUtils.java,4958,char ch = 0;
S3466,StringUtils.java,4959,for (int i = 0; i < strLen; i++) {
S3467,StringUtils.java,4960,ch = str.charAt(i);
S3468,StringUtils.java,4961,if (Character.isUpperCase(ch)) {
S3469,StringUtils.java,4962,ch = Character.toLowerCase(ch);
S3470,StringUtils.java,4963,} else if (Character.isTitleCase(ch)) {
S3471,StringUtils.java,4965,} else if (Character.isLowerCase(ch)) {
S3472,StringUtils.java,4966,ch = Character.toUpperCase(ch);
S3473,StringUtils.java,4968,buffer.append(ch);
S3474,StringUtils.java,4970,return buffer.toString();
S3475,StringUtils.java,4995,if (isEmpty(str) || isEmpty(sub)) {
S3476,StringUtils.java,4996,return 0;
S3477,StringUtils.java,4998,int count = 0;
S3478,StringUtils.java,4999,int idx = 0;
S3479,StringUtils.java,5000,"while ((idx = str.indexOf(sub, idx)) != INDEX_NOT_FOUND) {"
S3480,StringUtils.java,5001,count++;
S3481,StringUtils.java,5002,idx += sub.length();
S3482,StringUtils.java,5004,return count;
S3483,StringUtils.java,5028,if (cs == null) {
S3484,StringUtils.java,5029,return false;
S3485,StringUtils.java,5031,int sz = cs.length();
S3486,StringUtils.java,5032,for (int i = 0; i < sz; i++) {
S3487,StringUtils.java,5033,if (Character.isLetter(cs.charAt(i)) == false) {
S3488,StringUtils.java,5034,return false;
S3489,StringUtils.java,5037,return true;
S3490,StringUtils.java,5062,if (cs == null) {
S3491,StringUtils.java,5063,return false;
S3492,StringUtils.java,5065,int sz = cs.length();
S3493,StringUtils.java,5066,for (int i = 0; i < sz; i++) {
S3494,StringUtils.java,5067,if ((Character.isLetter(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3495,StringUtils.java,5068,return false;
S3496,StringUtils.java,5071,return true;
S3497,StringUtils.java,5095,if (cs == null) {
S3498,StringUtils.java,5096,return false;
S3499,StringUtils.java,5098,int sz = cs.length();
S3500,StringUtils.java,5099,for (int i = 0; i < sz; i++) {
S3501,StringUtils.java,5100,if (Character.isLetterOrDigit(cs.charAt(i)) == false) {
S3502,StringUtils.java,5101,return false;
S3503,StringUtils.java,5104,return true;
S3504,StringUtils.java,5129,if (cs == null) {
S3505,StringUtils.java,5130,return false;
S3506,StringUtils.java,5132,int sz = cs.length();
S3507,StringUtils.java,5133,for (int i = 0; i < sz; i++) {
S3508,StringUtils.java,5134,if ((Character.isLetterOrDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3509,StringUtils.java,5135,return false;
S3510,StringUtils.java,5138,return true;
S3511,StringUtils.java,5167,if (cs == null) {
S3512,StringUtils.java,5168,return false;
S3513,StringUtils.java,5170,int sz = cs.length();
S3514,StringUtils.java,5171,for (int i = 0; i < sz; i++) {
S3515,StringUtils.java,5172,if (CharUtils.isAsciiPrintable(cs.charAt(i)) == false) {
S3516,StringUtils.java,5173,return false;
S3517,StringUtils.java,5176,return true;
S3518,StringUtils.java,5201,if (cs == null) {
S3519,StringUtils.java,5202,return false;
S3520,StringUtils.java,5204,int sz = cs.length();
S3521,StringUtils.java,5205,for (int i = 0; i < sz; i++) {
S3522,StringUtils.java,5206,if (Character.isDigit(cs.charAt(i)) == false) {
S3523,StringUtils.java,5207,return false;
S3524,StringUtils.java,5210,return true;
S3525,StringUtils.java,5237,if (cs == null) {
S3526,StringUtils.java,5238,return false;
S3527,StringUtils.java,5240,int sz = cs.length();
S3528,StringUtils.java,5241,for (int i = 0; i < sz; i++) {
S3529,StringUtils.java,5242,if ((Character.isDigit(cs.charAt(i)) == false) && (cs.charAt(i) != ' ')) {
S3530,StringUtils.java,5243,return false;
S3531,StringUtils.java,5246,return true;
S3532,StringUtils.java,5269,if (cs == null) {
S3533,StringUtils.java,5270,return false;
S3534,StringUtils.java,5272,int sz = cs.length();
S3535,StringUtils.java,5273,for (int i = 0; i < sz; i++) {
S3536,StringUtils.java,5274,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S3537,StringUtils.java,5275,return false;
S3538,StringUtils.java,5278,return true;
S3539,StringUtils.java,5300,if (cs == null || isEmpty(cs)) {
S3540,StringUtils.java,5301,return false;
S3541,StringUtils.java,5303,int sz = cs.length();
S3542,StringUtils.java,5304,for (int i = 0; i < sz; i++) {
S3543,StringUtils.java,5305,if (Character.isLowerCase(cs.charAt(i)) == false) {
S3544,StringUtils.java,5306,return false;
S3545,StringUtils.java,5309,return true;
S3546,StringUtils.java,5331,if (cs == null || isEmpty(cs)) {
S3547,StringUtils.java,5332,return false;
S3548,StringUtils.java,5334,int sz = cs.length();
S3549,StringUtils.java,5335,for (int i = 0; i < sz; i++) {
S3550,StringUtils.java,5336,if (Character.isUpperCase(cs.charAt(i)) == false) {
S3551,StringUtils.java,5337,return false;
S3552,StringUtils.java,5340,return true;
S3553,StringUtils.java,5362,return str == null ? EMPTY : str;
S3554,StringUtils.java,5383,return str == null ? defaultStr : str;
S3555,StringUtils.java,5404,return StringUtils.isEmpty(str) ? defaultStr : str;
S3556,StringUtils.java,5424,if (str == null) {
S3557,StringUtils.java,5425,return null;
S3558,StringUtils.java,5427,return new StringBuilder(str).reverse().toString();
S3559,StringUtils.java,5450,if (str == null) {
S3560,StringUtils.java,5451,return null;
S3561,StringUtils.java,5455,"String[] strs = split(str, separatorChar);"
S3562,StringUtils.java,5456,ArrayUtils.reverse(strs);
S3563,StringUtils.java,5457,"return join(strs, separatorChar);"
S3564,StringUtils.java,5495,"return abbreviate(str, 0, maxWidth);"
S3565,StringUtils.java,5534,if (str == null) {
S3566,StringUtils.java,5535,return null;
S3567,StringUtils.java,5537,if (maxWidth < 4) {
S3568,StringUtils.java,5538,"throw new IllegalArgumentException(""Minimum abbreviation width is 4"");"
S3569,StringUtils.java,5540,if (str.length() <= maxWidth) {
S3570,StringUtils.java,5541,return str;
S3571,StringUtils.java,5543,if (offset > str.length()) {
S3572,StringUtils.java,5544,offset = str.length();
S3573,StringUtils.java,5546,if ((str.length() - offset) < (maxWidth - 3)) {
S3574,StringUtils.java,5547,offset = str.length() - (maxWidth - 3);
S3575,StringUtils.java,5549,"final String abrevMarker = ""..."";"
S3576,StringUtils.java,5550,if (offset <= 4) {
S3577,StringUtils.java,5551,"return str.substring(0, maxWidth - 3) + abrevMarker;"
S3578,StringUtils.java,5553,if (maxWidth < 7) {
S3579,StringUtils.java,5554,"throw new IllegalArgumentException(""Minimum abbreviation width with offset is 7"");"
S3580,StringUtils.java,5556,if ((offset + (maxWidth - 3)) < str.length()) {
S3581,StringUtils.java,5557,"return abrevMarker + abbreviate(str.substring(offset), maxWidth - 3);"
S3582,StringUtils.java,5559,return abrevMarker + str.substring(str.length() - (maxWidth - 3));
S3583,StringUtils.java,5592,if (isEmpty(str) || isEmpty(middle)) {
S3584,StringUtils.java,5593,return str;
S3585,StringUtils.java,5596,if (length >= str.length() || length < (middle.length()+2)) {
S3586,StringUtils.java,5597,return str;
S3587,StringUtils.java,5600,int targetSting = length-middle.length();
S3588,StringUtils.java,5601,int startOffset = targetSting/2+targetSting%2;
S3589,StringUtils.java,5602,int endOffset = str.length()-targetSting/2;
S3590,StringUtils.java,5604,StringBuilder builder = new StringBuilder(length);
S3591,StringUtils.java,5605,"builder.append(str.substring(0,startOffset));"
S3592,StringUtils.java,5606,builder.append(middle);
S3593,StringUtils.java,5607,builder.append(str.substring(endOffset));
S3594,StringUtils.java,5609,return builder.toString();
S3595,StringUtils.java,5640,if (str1 == null) {
S3596,StringUtils.java,5641,return str2;
S3597,StringUtils.java,5643,if (str2 == null) {
S3598,StringUtils.java,5644,return str1;
S3599,StringUtils.java,5646,"int at = indexOfDifference(str1, str2);"
S3600,StringUtils.java,5647,if (at == INDEX_NOT_FOUND) {
S3601,StringUtils.java,5648,return EMPTY;
S3602,StringUtils.java,5650,return str2.substring(at);
S3603,StringUtils.java,5677,if (cs1 == cs2) {
S3604,StringUtils.java,5678,return INDEX_NOT_FOUND;
S3605,StringUtils.java,5680,if (cs1 == null || cs2 == null) {
S3606,StringUtils.java,5681,return 0;
S3607,StringUtils.java,5684,for (i = 0; i < cs1.length() && i < cs2.length(); ++i) {
S3608,StringUtils.java,5685,if (cs1.charAt(i) != cs2.charAt(i)) {
S3609,StringUtils.java,5686,break;
S3610,StringUtils.java,5689,if (i < cs2.length() || i < cs1.length()) {
S3611,StringUtils.java,5690,return i;
S3612,StringUtils.java,5727,if (css == null || css.length <= 1) {
S3613,StringUtils.java,5728,return INDEX_NOT_FOUND;
S3614,StringUtils.java,5730,boolean anyStringNull = false;
S3615,StringUtils.java,5731,boolean allStringsNull = true;
S3616,StringUtils.java,5732,int arrayLen = css.length;
S3617,StringUtils.java,5733,int shortestStrLen = Integer.MAX_VALUE;
S3618,StringUtils.java,5734,int longestStrLen = 0;
S3619,StringUtils.java,5739,for (int i = 0; i < arrayLen; i++) {
S3620,StringUtils.java,5740,if (css[i] == null) {
S3621,StringUtils.java,5741,anyStringNull = true;
S3622,StringUtils.java,5742,shortestStrLen = 0;
S3623,StringUtils.java,5744,allStringsNull = false;
S3624,StringUtils.java,5745,"shortestStrLen = Math.min(css[i].length(), shortestStrLen);"
S3625,StringUtils.java,5746,"longestStrLen = Math.max(css[i].length(), longestStrLen);"
S3626,StringUtils.java,5751,if (allStringsNull || (longestStrLen == 0 && !anyStringNull)) {
S3627,StringUtils.java,5752,return INDEX_NOT_FOUND;
S3628,StringUtils.java,5756,if (shortestStrLen == 0) {
S3629,StringUtils.java,5757,return 0;
S3630,StringUtils.java,5761,int firstDiff = -1;
S3631,StringUtils.java,5762,for (int stringPos = 0; stringPos < shortestStrLen; stringPos++) {
S3632,StringUtils.java,5763,char comparisonChar = css[0].charAt(stringPos);
S3633,StringUtils.java,5764,for (int arrayPos = 1; arrayPos < arrayLen; arrayPos++) {
S3634,StringUtils.java,5765,if (css[arrayPos].charAt(stringPos) != comparisonChar) {
S3635,StringUtils.java,5766,firstDiff = stringPos;
S3636,StringUtils.java,5767,break;
S3637,StringUtils.java,5770,if (firstDiff != -1) {
S3638,StringUtils.java,5771,break;
S3639,StringUtils.java,5775,if (firstDiff == -1 && shortestStrLen != longestStrLen) {
S3640,StringUtils.java,5779,return shortestStrLen;
S3641,StringUtils.java,5781,return firstDiff;
S3642,StringUtils.java,5818,if (strs == null || strs.length == 0) {
S3643,StringUtils.java,5819,return EMPTY;
S3644,StringUtils.java,5821,int smallestIndexOfDiff = indexOfDifference(strs);
S3645,StringUtils.java,5822,if (smallestIndexOfDiff == INDEX_NOT_FOUND) {
S3646,StringUtils.java,5824,if (strs[0] == null) {
S3647,StringUtils.java,5825,return EMPTY;
S3648,StringUtils.java,5827,return strs[0];
S3649,StringUtils.java,5828,} else if (smallestIndexOfDiff == 0) {
S3650,StringUtils.java,5830,return EMPTY;
S3651,StringUtils.java,5833,"return strs[0].substring(0, smallestIndexOfDiff);"
S3652,StringUtils.java,5874,if (s == null || t == null) {
S3653,StringUtils.java,5875,"throw new IllegalArgumentException(""Strings must not be null"");"
S3654,StringUtils.java,5895,int n = s.length(); // length of s
S3655,StringUtils.java,5896,int m = t.length(); // length of t
S3656,StringUtils.java,5898,if (n == 0) {
S3657,StringUtils.java,5899,return m;
S3658,StringUtils.java,5900,} else if (m == 0) {
S3659,StringUtils.java,5901,return n;
S3660,StringUtils.java,5904,if (n > m) {
S3661,StringUtils.java,5906,CharSequence tmp = s;
S3662,StringUtils.java,5907,s = t;
S3663,StringUtils.java,5908,t = tmp;
