statement_id,file,line,code
S1277,QueryParser.java,74,tq.consumeWhitespace();
S1278,QueryParser.java,75,String subQuery = consumeSubQuery(); // support multi > childs
S1279,QueryParser.java,79,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1280,QueryParser.java,80,boolean replaceRightMost = false;
S1281,QueryParser.java,82,if (evals.size() == 1) {
S1282,QueryParser.java,83,rootEval = currentEval = evals.get(0);
S1283,QueryParser.java,85,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1284,QueryParser.java,91,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1285,QueryParser.java,93,evals.clear();
S1286,QueryParser.java,96,if (combinator == '>')
S1287,QueryParser.java,97,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1288,QueryParser.java,98,else if (combinator == ' ')
S1289,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1290,QueryParser.java,100,else if (combinator == '+')
S1291,QueryParser.java,102,else if (combinator == '~')
S1292,QueryParser.java,104,"else if (combinator == ',') { // group or."
S1293,QueryParser.java,106,if (currentEval instanceof CombiningEvaluator.Or) {
S1294,QueryParser.java,110,or = new CombiningEvaluator.Or();
S1295,QueryParser.java,111,or.add(currentEval);
S1296,QueryParser.java,112,or.add(newEval);
S1297,QueryParser.java,114,currentEval = or;
S1298,QueryParser.java,119,if (replaceRightMost)
S1299,QueryParser.java,121,else rootEval = currentEval;
S1300,QueryParser.java,122,evals.add(rootEval);
S1301,QueryParser.java,126,StringBuilder sq = new StringBuilder();
S1302,QueryParser.java,127,while (!tq.isEmpty()) {
S1303,QueryParser.java,128,"if (tq.matches(""(""))"
S1304,QueryParser.java,130,"else if (tq.matches(""[""))"
S1305,QueryParser.java,131,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1306,QueryParser.java,132,else if (tq.matchesAny(combinators))
S1307,QueryParser.java,135,sq.append(tq.consume());
S1308,QueryParser.java,137,return sq.toString();
S1309,QueryParser.java,141,"if (tq.matchChomp(""#""))"
S1310,QueryParser.java,142,byId();
S1311,QueryParser.java,143,"else if (tq.matchChomp("".""))"
S1312,QueryParser.java,144,byClass();
S1313,QueryParser.java,145,else if (tq.matchesWord())
S1314,QueryParser.java,146,byTag();
S1315,QueryParser.java,147,"else if (tq.matches(""[""))"
S1316,QueryParser.java,148,byAttribute();
S1317,QueryParser.java,149,"else if (tq.matchChomp(""*""))"
S1318,QueryParser.java,150,allElements();
S1319,QueryParser.java,151,"else if (tq.matchChomp("":lt(""))"
S1320,QueryParser.java,153,"else if (tq.matchChomp("":gt(""))"
S1321,QueryParser.java,155,"else if (tq.matchChomp("":eq(""))"
S1322,QueryParser.java,157,"else if (tq.matches("":has(""))"
S1323,QueryParser.java,159,"else if (tq.matches("":contains(""))"
S1324,QueryParser.java,160,contains(false);
S1325,QueryParser.java,175,String id = tq.consumeCssIdentifier();
S1326,QueryParser.java,176,Validate.notEmpty(id);
S1327,QueryParser.java,177,evals.add(new Evaluator.Id(id));
S1328,QueryParser.java,181,String className = tq.consumeCssIdentifier();
S1329,QueryParser.java,182,Validate.notEmpty(className);
S1330,QueryParser.java,183,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1331,QueryParser.java,187,String tagName = tq.consumeElementSelector();
S1332,QueryParser.java,188,Validate.notEmpty(tagName);
S1333,QueryParser.java,191,"if (tagName.contains(""|""))"
S1334,QueryParser.java,194,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1335,QueryParser.java,198,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1336,QueryParser.java,199,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S1337,QueryParser.java,200,Validate.notEmpty(key);
S1338,QueryParser.java,201,cq.consumeWhitespace();
S1339,QueryParser.java,203,if (cq.isEmpty()) {
S1340,QueryParser.java,204,"if (key.startsWith(""^""))"
S1341,QueryParser.java,207,evals.add(new Evaluator.Attribute(key));
S1342,QueryParser.java,209,"if (cq.matchChomp(""=""))"
S1343,QueryParser.java,210,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1344,QueryParser.java,212,"else if (cq.matchChomp(""!=""))"
S1345,QueryParser.java,215,"else if (cq.matchChomp(""^=""))"
S1346,QueryParser.java,218,"else if (cq.matchChomp(""$=""))"
S1347,QueryParser.java,221,"else if (cq.matchChomp(""*=""))"
S1348,QueryParser.java,222,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1349,QueryParser.java,232,evals.add(new Evaluator.AllElements());
S1350,QueryParser.java,264,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1351,QueryParser.java,265,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1352,QueryParser.java,266,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1353,QueryParser.java,267,if (own)
S1354,QueryParser.java,270,evals.add(new Evaluator.ContainsText(searchText));
S1355,Selector.java,60,"private Selector(String query, Element root) {"
S1356,Selector.java,61,Validate.notNull(query);
S1357,Selector.java,62,query = query.trim();
S1358,Selector.java,63,Validate.notEmpty(query);
S1359,Selector.java,64,Validate.notNull(root);
S1360,Selector.java,66,this.evaluator = QueryParser.parse(query);
S1361,Selector.java,68,this.root = root;
S1362,Selector.java,79,"return new Selector(query, root).select();"
S1363,Selector.java,101,"return Collector.collect(evaluator, root);"
S1364,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1365,StringUtil.java,51,if (width < 0)
S1366,StringUtil.java,54,if (width < padding.length)
S1367,StringUtil.java,55,return padding[width];
S1368,StringUtil.java,69,if (string == null || string.length() == 0)
S1369,StringUtil.java,70,return true;
S1370,StringUtil.java,72,int l = string.length();
S1371,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1372,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1373,StringUtil.java,75,return false;
S1374,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1375,StringUtil.java,107,StringBuilder sb = new StringBuilder(string.length());
S1376,StringUtil.java,109,boolean lastWasWhite = false;
S1377,StringUtil.java,110,boolean modified = false;
S1378,StringUtil.java,112,int l = string.length();
S1379,StringUtil.java,114,for (int i = 0; i < l; i+= Character.charCount(c)) {
S1380,StringUtil.java,115,c = string.codePointAt(i);
S1381,StringUtil.java,116,if (isWhitespace(c)) {
S1382,StringUtil.java,117,if (lastWasWhite) {
S1383,StringUtil.java,118,modified = true;
S1384,StringUtil.java,119,continue;
S1385,StringUtil.java,121,if (c != ' ')
S1386,StringUtil.java,122,modified = true;
S1387,StringUtil.java,123,sb.append(' ');
S1388,StringUtil.java,124,lastWasWhite = true;
S1389,StringUtil.java,127,sb.appendCodePoint(c);
S1390,StringUtil.java,128,lastWasWhite = false;
S1391,StringUtil.java,131,return modified ? sb.toString() : string;
S1392,StringUtil.java,135,for (String hay : haystack) {
S1393,StringUtil.java,136,if (hay.equals(needle))
S1394,StringUtil.java,137,return true;
S1395,StringUtil.java,139,return false;
S1396,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1397,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1398,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1399,StructuralEvaluator.java,55,if (root == element)
S1400,StructuralEvaluator.java,58,Element parent = element.parent();
S1401,StructuralEvaluator.java,59,while (parent != root) {
S1402,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1403,StructuralEvaluator.java,61,return true;
S1404,StructuralEvaluator.java,62,parent = parent.parent();
S1405,StructuralEvaluator.java,64,return false;
S1406,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1407,StructuralEvaluator.java,74,this.evaluator = evaluator;
S1408,StructuralEvaluator.java,78,if (root == element)
S1409,StructuralEvaluator.java,79,return false;
S1410,StructuralEvaluator.java,81,Element parent = element.parent();
S1411,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1412,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1413,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1414,Tag.java,17,private boolean isBlock = true; // block or inline
S1415,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1416,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1417,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1418,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1419,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1420,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1421,Tag.java,25,private Tag(String tagName) {
S1422,Tag.java,26,this.tagName = tagName.toLowerCase();
S1423,Tag.java,35,return tagName;
S1424,Tag.java,47,Validate.notNull(tagName);
S1425,Tag.java,48,tagName = tagName.trim().toLowerCase();
S1426,Tag.java,49,Validate.notEmpty(tagName);
S1427,Tag.java,51,synchronized (tags) {
S1428,Tag.java,52,Tag tag = tags.get(tagName);
S1429,Tag.java,53,if (tag == null) {
S1430,Tag.java,55,tag = new Tag(tagName);
S1431,Tag.java,56,tag.isBlock = false;
S1432,Tag.java,57,tag.canContainBlock = true;
S1433,Tag.java,59,return tag;
S1434,Tag.java,69,return isBlock;
S1435,Tag.java,78,return formatAsBlock;
S1436,Tag.java,123,return empty || selfClosing;
S1437,Tag.java,132,return tags.containsKey(tagName);
S1438,Tag.java,142,return tags.containsKey(tagName);
S1439,Tag.java,151,return preserveWhitespace;
S1440,Tag.java,155,selfClosing = true;
S1441,Tag.java,156,return this;
S1442,Tag.java,197,private static final String[] blockTags = {
S1443,Tag.java,204,private static final String[] inlineTags = {
S1444,Tag.java,211,private static final String[] emptyTags = {
S1445,Tag.java,215,private static final String[] formatAsInlineTags = {
S1446,Tag.java,218,"private static final String[] preserveWhitespaceTags = {""pre"", ""plaintext"", ""title"", ""textarea""};"
S1447,Tag.java,222,for (String tagName : blockTags) {
S1448,Tag.java,223,Tag tag = new Tag(tagName);
S1449,Tag.java,224,register(tag);
S1450,Tag.java,226,for (String tagName : inlineTags) {
S1451,Tag.java,227,Tag tag = new Tag(tagName);
S1452,Tag.java,228,tag.isBlock = false;
S1453,Tag.java,229,tag.canContainBlock = false;
S1454,Tag.java,230,tag.formatAsBlock = false;
S1455,Tag.java,231,register(tag);
S1456,Tag.java,235,for (String tagName : emptyTags) {
S1457,Tag.java,236,Tag tag = tags.get(tagName);
S1458,Tag.java,237,Validate.notNull(tag);
S1459,Tag.java,238,tag.canContainBlock = false;
S1460,Tag.java,239,tag.canContainInline = false;
S1461,Tag.java,240,tag.empty = true;
S1462,Tag.java,243,for (String tagName : formatAsInlineTags) {
S1463,Tag.java,244,Tag tag = tags.get(tagName);
S1464,Tag.java,245,Validate.notNull(tag);
S1465,Tag.java,246,tag.formatAsBlock = false;
S1466,Tag.java,249,for (String tagName : preserveWhitespaceTags) {
S1467,Tag.java,250,Tag tag = tags.get(tagName);
S1468,Tag.java,251,Validate.notNull(tag);
S1469,Tag.java,252,tag.preserveWhitespace = true;
S1470,Tag.java,257,synchronized (tags) {
S1471,Tag.java,258,"tags.put(tag.tagName, tag);"
S1472,Tag.java,260,return tag;
S1473,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1474,TextNode.java,27,this.baseUri = baseUri;
S1475,TextNode.java,28,this.text = text;
S1476,TextNode.java,32,"return ""#text"";"
S1477,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1478,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1479,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S1480,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S1481,TextNode.java,95,html = normaliseWhitespace(html);
S1482,TextNode.java,98,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S1483,TextNode.java,99,"indent(accum, depth, out);"
S1484,TextNode.java,100,accum.append(html);
S1485,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S1486,TextNode.java,121,return text;
S1487,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S1488,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1489,Token.java,10,abstract class Token {
S1490,Token.java,13,private Token() {
S1491,Token.java,21,final StringBuilder name = new StringBuilder();
S1492,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1493,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1494,Token.java,24,boolean forceQuirks = false;
S1495,Token.java,26,Doctype() {
S1496,Token.java,27,type = TokenType.Doctype;
S1497,Token.java,31,return name.toString();
S1498,Token.java,35,return publicIdentifier.toString();
S1499,Token.java,39,return systemIdentifier.toString();
S1500,Token.java,43,return forceQuirks;
S1501,Token.java,47,static abstract class Tag extends Token {
S1502,Token.java,52,boolean selfClosing = false;
S1503,Token.java,56,if (attributes == null)
S1504,Token.java,59,if (pendingAttributeName != null) {
S1505,Token.java,61,if (pendingAttributeValue == null)
S1506,Token.java,62,"attribute = new Attribute(pendingAttributeName, """");"
S1507,Token.java,64,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S1508,Token.java,65,attributes.put(attribute);
S1509,Token.java,67,pendingAttributeName = null;
S1510,Token.java,68,if (pendingAttributeValue != null)
S1511,Token.java,69,"pendingAttributeValue.delete(0, pendingAttributeValue.length());"
S1512,Token.java,74,if (pendingAttributeName != null) {
S1513,Token.java,76,newAttribute();
S1514,Token.java,81,Validate.isFalse(tagName.length() == 0);
S1515,Token.java,82,return tagName;
S1516,Token.java,91,return selfClosing;
S1517,Token.java,101,tagName = tagName == null ? append : tagName.concat(append);
S1518,Token.java,105,appendTagName(String.valueOf(append));
S1519,Token.java,109,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1520,Token.java,117,pendingAttributeValue = pendingAttributeValue == null ? new StringBuilder(append) : pendingAttributeValue.append(append);
S1521,Token.java,121,appendAttributeValue(String.valueOf(append));
S1522,Token.java,127,super();
S1523,Token.java,128,attributes = new Attributes();
S1524,Token.java,129,type = TokenType.StartTag;
S1525,Token.java,133,this();
S1526,Token.java,134,this.tagName = name;
S1527,Token.java,154,super();
S1528,Token.java,155,type = TokenType.EndTag;
S1529,Token.java,159,this();
S1530,Token.java,160,this.tagName = name;
S1531,Token.java,170,final StringBuilder data = new StringBuilder();
S1532,Token.java,172,Comment() {
S1533,Token.java,173,type = TokenType.Comment;
S1534,Token.java,177,return data.toString();
S1535,Token.java,189,Character(String data) {
S1536,Token.java,190,type = TokenType.Character;
S1537,Token.java,191,this.data = data;
S1538,Token.java,195,return data;
S1539,Token.java,205,EOF() {
S1540,Token.java,206,type = Token.TokenType.EOF;
S1541,Token.java,211,return type == TokenType.Doctype;
S1542,Token.java,215,return (Doctype) this;
S1543,Token.java,219,return type == TokenType.StartTag;
S1544,Token.java,223,return (StartTag) this;
S1545,Token.java,227,return type == TokenType.EndTag;
S1546,Token.java,231,return (EndTag) this;
S1547,Token.java,235,return type == TokenType.Comment;
S1548,Token.java,239,return (Comment) this;
S1549,Token.java,243,return type == TokenType.Character;
S1550,Token.java,247,return (Character) this;
S1551,Token.java,251,return type == TokenType.EOF;
S1552,Token.java,254,enum TokenType {
S1553,Token.java,255,"Doctype,"
S1554,Token.java,256,"StartTag,"
S1555,Token.java,257,"EndTag,"
S1556,Token.java,258,"Comment,"
S1557,Token.java,259,"Character,"
S1558,Token.java,260,EOF
S1559,TokenQueue.java,13,private int pos = 0;
S1560,TokenQueue.java,21,public TokenQueue(String data) {
S1561,TokenQueue.java,22,Validate.notNull(data);
S1562,TokenQueue.java,23,queue = data;
S1563,TokenQueue.java,31,return remainingLength() == 0;
S1564,TokenQueue.java,35,return queue.length() - pos;
S1565,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1566,TokenQueue.java,89,for (String s : seq) {
S1567,TokenQueue.java,90,if (matches(s))
S1568,TokenQueue.java,91,return true;
S1569,TokenQueue.java,93,return false;
S1570,TokenQueue.java,97,if (isEmpty())
S1571,TokenQueue.java,100,for (char c: seq) {
S1572,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1573,TokenQueue.java,102,return true;
S1574,TokenQueue.java,104,return false;
S1575,TokenQueue.java,119,if (matches(seq)) {
S1576,TokenQueue.java,120,pos += seq.length();
S1577,TokenQueue.java,121,return true;
S1578,TokenQueue.java,123,return false;
S1579,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1580,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1581,TokenQueue.java,155,return queue.charAt(pos++);
S1582,TokenQueue.java,166,if (!matches(seq))
S1583,TokenQueue.java,168,int len = seq.length();
S1584,TokenQueue.java,169,if (len > remainingLength())
S1585,TokenQueue.java,172,pos += len;
S1586,TokenQueue.java,224,int start = pos;
S1587,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1588,TokenQueue.java,226,pos++;
S1589,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1590,TokenQueue.java,230,return data;
S1591,TokenQueue.java,263,StringBuilder accum = new StringBuilder();
S1592,TokenQueue.java,264,int depth = 0;
S1593,TokenQueue.java,265,char last = 0;
S1594,TokenQueue.java,268,if (isEmpty()) break;
S1595,TokenQueue.java,269,Character c = consume();
S1596,TokenQueue.java,270,if (last == 0 || last != ESC) {
S1597,TokenQueue.java,271,if (c.equals(open))
S1598,TokenQueue.java,272,depth++;
S1599,TokenQueue.java,273,else if (c.equals(close))
S1600,TokenQueue.java,274,depth--;
S1601,TokenQueue.java,277,if (depth > 0 && last != 0)
S1602,TokenQueue.java,278,accum.append(c); // don't include the outer match pair in the return
S1603,TokenQueue.java,279,last = c;
S1604,TokenQueue.java,280,} while (depth > 0);
S1605,TokenQueue.java,281,return accum.toString();
S1606,TokenQueue.java,290,StringBuilder out = new StringBuilder();
S1607,TokenQueue.java,291,char last = 0;
S1608,TokenQueue.java,292,for (char c : in.toCharArray()) {
S1609,TokenQueue.java,293,if (c == ESC) {
S1610,TokenQueue.java,298,out.append(c);
S1611,TokenQueue.java,299,last = c;
S1612,TokenQueue.java,301,return out.toString();
S1613,TokenQueue.java,308,boolean seen = false;
S1614,TokenQueue.java,309,while (matchesWhitespace()) {
S1615,TokenQueue.java,310,pos++;
S1616,TokenQueue.java,311,seen = true;
S1617,TokenQueue.java,313,return seen;
S1618,TokenQueue.java,346,int start = pos;
S1619,TokenQueue.java,347,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1620,TokenQueue.java,348,pos++;
S1621,TokenQueue.java,350,"return queue.substring(start, pos);"
S1622,TokenQueue.java,359,int start = pos;
S1623,TokenQueue.java,360,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1624,TokenQueue.java,361,pos++;
S1625,TokenQueue.java,363,"return queue.substring(start, pos);"
S1626,TokenQueue.java,383,StringBuilder accum = new StringBuilder();
S1627,TokenQueue.java,384,while (!isEmpty()) {
S1628,TokenQueue.java,385,accum.append(consume());
S1629,TokenQueue.java,387,return accum.toString();
S1630,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1631,Tokeniser.java,20,private boolean isEmitPending = false;
S1632,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1633,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
S1634,Tokeniser.java,30,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1635,Tokeniser.java,31,this.reader = reader;
S1636,Tokeniser.java,32,this.errors = errors;
S1637,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S1638,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S1639,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S1640,Tokeniser.java,41,while (!isEmitPending)
S1641,Tokeniser.java,42,"state.read(this, reader);"
S1642,Tokeniser.java,45,if (charBuffer.length() > 0) {
S1643,Tokeniser.java,46,String str = charBuffer.toString();
S1644,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S1645,Tokeniser.java,48,return new Token.Character(str);
S1646,Tokeniser.java,50,isEmitPending = false;
S1647,Tokeniser.java,51,return emitPending;
S1648,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1649,Tokeniser.java,58,emitPending = token;
S1650,Tokeniser.java,59,isEmitPending = true;
S1651,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S1652,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S1653,Tokeniser.java,63,lastStartTag = startTag;
S1654,Tokeniser.java,64,if (startTag.selfClosing)
S1655,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S1656,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S1657,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S1658,Tokeniser.java,68,if (endTag.attributes != null)
S1659,Tokeniser.java,76,charBuffer.append(str);
S1660,Tokeniser.java,80,charBuffer.append(c);
S1661,Tokeniser.java,88,this.state = state;
S1662,Tokeniser.java,92,reader.advance();
S1663,Tokeniser.java,93,this.state = state;
S1664,Tokeniser.java,97,selfClosingFlagAcknowledged = true;
S1665,Tokeniser.java,101,if (reader.isEmpty())
S1666,Tokeniser.java,103,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1667,Tokeniser.java,104,return null;
S1668,Tokeniser.java,105,"if (reader.matchesAny('\t', '\n', '\r', '\f', ' ', '<', '&'))"
S1669,Tokeniser.java,106,return null;
S1670,Tokeniser.java,108,reader.mark();
S1671,Tokeniser.java,109,"if (reader.matchConsume(""#"")) { // numbered"
S1672,Tokeniser.java,110,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1673,Tokeniser.java,111,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1674,Tokeniser.java,112,if (numRef.length() == 0) { // didn't match anything
S1675,Tokeniser.java,117,"if (!reader.matchConsume("";""))"
S1676,Tokeniser.java,119,int charval = -1;
S1677,Tokeniser.java,121,int base = isHexMode ? 16 : 10;
S1678,Tokeniser.java,122,"charval = Integer.valueOf(numRef, base);"
S1679,Tokeniser.java,124,} // skip
S1680,Tokeniser.java,125,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1681,Tokeniser.java,131,return (char) charval;
S1682,Tokeniser.java,135,String nameRef = reader.consumeLetterThenDigitSequence();
S1683,Tokeniser.java,136,String origNameRef = new String(nameRef); // for error reporting. nameRef gets chomped looking for matches
S1684,Tokeniser.java,137,boolean looksLegit = reader.matches(';');
S1685,Tokeniser.java,138,boolean found = false;
S1686,Tokeniser.java,139,while (nameRef.length() > 0 && !found) {
S1687,Tokeniser.java,140,if (Entities.isNamedEntity(nameRef))
S1688,Tokeniser.java,141,found = true;
S1689,Tokeniser.java,143,"nameRef = nameRef.substring(0, nameRef.length()-1);"
S1690,Tokeniser.java,144,reader.unconsume();
S1691,Tokeniser.java,147,if (!found) {
S1692,Tokeniser.java,148,if (looksLegit) // named with semicolon
S1693,Tokeniser.java,150,reader.rewindToMark();
S1694,Tokeniser.java,151,return null;
S1695,Tokeniser.java,153,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1696,Tokeniser.java,155,reader.rewindToMark();
S1697,Tokeniser.java,156,return null;
S1698,Tokeniser.java,158,"if (!reader.matchConsume("";""))"
S1699,Tokeniser.java,160,return Entities.getCharacterByName(nameRef);
S1700,Tokeniser.java,165,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S1701,Tokeniser.java,166,return tagPending;
S1702,Tokeniser.java,170,tagPending.finaliseTag();
S1703,Tokeniser.java,171,emit(tagPending);
S1704,Tokeniser.java,175,commentPending = new Token.Comment();
S1705,Tokeniser.java,179,emit(commentPending);
S1706,Tokeniser.java,183,doctypePending = new Token.Doctype();
S1707,Tokeniser.java,187,emit(doctypePending);
S1708,Tokeniser.java,191,dataBuffer = new StringBuilder();
S1709,Tokeniser.java,195,if (lastStartTag == null)
S1710,Tokeniser.java,197,return tagPending.tagName.equals(lastStartTag.tagName);
S1711,Tokeniser.java,205,if (errors.canAddError())
S1712,Tokeniser.java,220,if (errors.canAddError())
S1713,TokeniserState.java,6,enum TokeniserState {
S1714,TokeniserState.java,7,Data {
S1715,TokeniserState.java,10,switch (r.current()) {
S1716,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S1717,TokeniserState.java,13,break;
S1718,TokeniserState.java,15,t.advanceTransition(TagOpen);
S1719,TokeniserState.java,16,break;
S1720,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S1721,TokeniserState.java,19,t.emit(r.consume());
S1722,TokeniserState.java,20,break;
S1723,TokeniserState.java,22,t.emit(new Token.EOF());
S1724,TokeniserState.java,23,break;
S1725,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S1726,TokeniserState.java,26,t.emit(data);
S1727,TokeniserState.java,31,CharacterReferenceInData {
S1728,TokeniserState.java,34,"Character c = t.consumeCharacterReference(null, false);"
S1729,TokeniserState.java,35,if (c == null)
S1730,TokeniserState.java,36,t.emit('&');
S1731,TokeniserState.java,38,t.emit(c);
S1732,TokeniserState.java,39,t.transition(Data);
S1733,TokeniserState.java,42,Rcdata {
S1734,TokeniserState.java,45,switch (r.current()) {
S1735,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S1736,TokeniserState.java,51,break;
S1737,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S1738,TokeniserState.java,62,t.emit(data);
S1739,TokeniserState.java,67,CharacterReferenceInRcdata {
S1740,TokeniserState.java,77,Rawtext {
S1741,TokeniserState.java,79,switch (r.current()) {
S1742,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S1743,TokeniserState.java,82,break;
S1744,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S1745,TokeniserState.java,93,t.emit(data);
S1746,TokeniserState.java,98,ScriptData {
S1747,TokeniserState.java,100,switch (r.current()) {
S1748,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S1749,TokeniserState.java,103,break;
S1750,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S1751,TokeniserState.java,114,t.emit(data);
S1752,TokeniserState.java,119,PLAINTEXT {
S1753,TokeniserState.java,137,TagOpen {
S1754,TokeniserState.java,140,switch (r.current()) {
S1755,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S1756,TokeniserState.java,143,break;
S1757,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S1758,TokeniserState.java,146,break;
S1759,TokeniserState.java,148,t.advanceTransition(BogusComment);
S1760,TokeniserState.java,149,break;
S1761,TokeniserState.java,151,if (r.matchesLetter()) {
S1762,TokeniserState.java,152,t.createTagPending(true);
S1763,TokeniserState.java,153,t.transition(TagName);
S1764,TokeniserState.java,163,EndTagOpen {
S1765,TokeniserState.java,165,if (r.isEmpty()) {
S1766,TokeniserState.java,169,} else if (r.matchesLetter()) {
