statement_id,file,line,code
S1379,WriteableCommandLineImpl.java,155,if (valueList == null) {
S1380,WriteableCommandLineImpl.java,156,valueList = Collections.EMPTY_LIST;
S1381,WriteableCommandLineImpl.java,159,return valueList;
S1382,WriteableCommandLineImpl.java,165,Boolean bool = (Boolean) switches.get(option);
S1383,WriteableCommandLineImpl.java,168,if (bool == null) {
S1384,WriteableCommandLineImpl.java,169,bool = defaultValue;
S1385,WriteableCommandLineImpl.java,173,if (bool == null) {
S1386,WriteableCommandLineImpl.java,174,bool = (Boolean) this.defaultSwitches.get(option);
S1387,WriteableCommandLineImpl.java,177,return bool;
S1388,WriteableCommandLineImpl.java,181,"return getProperty(new PropertyOption(), property);"
S1389,WriteableCommandLineImpl.java,187,Properties properties = (Properties) optionToProperties.get(option);
S1390,WriteableCommandLineImpl.java,188,if (properties == null) {
S1391,WriteableCommandLineImpl.java,189,properties = new Properties();
S1392,WriteableCommandLineImpl.java,190,"optionToProperties.put(option, properties);"
S1393,WriteableCommandLineImpl.java,192,"properties.setProperty(property, value);"
S1394,WriteableCommandLineImpl.java,196,"addProperty(new PropertyOption(), property, value);"
S1395,WriteableCommandLineImpl.java,202,Properties properties = (Properties) optionToProperties.get(option);
S1396,WriteableCommandLineImpl.java,203,if (properties == null) {
S1397,WriteableCommandLineImpl.java,206,"return properties.getProperty(property, defaultValue);"
S1398,WriteableCommandLineImpl.java,210,Properties properties = (Properties) optionToProperties.get(option);
S1399,WriteableCommandLineImpl.java,211,if (properties == null) {
S1400,WriteableCommandLineImpl.java,214,return Collections.unmodifiableSet(properties.keySet());
S1401,WriteableCommandLineImpl.java,218,return getProperties(new PropertyOption());
S1402,WriteableCommandLineImpl.java,236,for (final Iterator i = prefixes.iterator(); i.hasNext();)
S1403,WriteableCommandLineImpl.java,238,final String prefix = (String) i.next();
S1404,WriteableCommandLineImpl.java,240,if (trigger.startsWith(prefix))
S1405,WriteableCommandLineImpl.java,242,return true;
S1406,WriteableCommandLineImpl.java,245,return false;
S1407,WriteableCommandLineImpl.java,249,final StringBuffer buffer = new StringBuffer();
S1408,WriteableCommandLineImpl.java,252,for (final Iterator i = normalised.iterator(); i.hasNext();) {
S1409,WriteableCommandLineImpl.java,253,final String arg = (String) i.next();
S1410,WriteableCommandLineImpl.java,255,if (arg.indexOf(' ') >= 0) {
S1411,WriteableCommandLineImpl.java,258,buffer.append(arg);
S1412,WriteableCommandLineImpl.java,261,if (i.hasNext()) {
S1413,WriteableCommandLineImpl.java,262,buffer.append(' ');
S1414,WriteableCommandLineImpl.java,266,return buffer.toString();
S1415,WriteableCommandLineImpl.java,274,return Collections.unmodifiableSet(nameToOption.keySet());
S1416,WriteableCommandLineImpl.java,279,if (defaults == null) {
S1417,WriteableCommandLineImpl.java,280,defaultValues.remove(option);
S1418,WriteableCommandLineImpl.java,282,"defaultValues.put(option, defaults);"
S1419,WriteableCommandLineImpl.java,288,if (defaultSwitch == null) {
S1420,WriteableCommandLineImpl.java,289,defaultSwitches.remove(option);
S1421,WriteableCommandLineImpl.java,291,"defaultSwitches.put(option, defaultSwitch);"
S1422,WriteableCommandLineImpl.java,296,return Collections.unmodifiableList(normalised);
