statement_id,file,line,code
S411,BinaryTree.java,151,sortedBitLengths[c] = k;
S412,BinaryTree.java,154,permutation[c] = l;
S413,BinaryTree.java,156,c++;
S414,BinaryTree.java,162,int code = 0;
S415,BinaryTree.java,163,int codeIncrement = 0;
S416,BinaryTree.java,164,int lastBitLength = 0;
S417,BinaryTree.java,166,int[] codes = new int[totalNumberOfValues];
S418,BinaryTree.java,168,for (int i = totalNumberOfValues - 1; i >= 0; i--) {
S419,BinaryTree.java,169,code = code + codeIncrement;
S420,BinaryTree.java,170,if (sortedBitLengths[i] != lastBitLength) {
S421,BinaryTree.java,171,lastBitLength = sortedBitLengths[i];
S422,BinaryTree.java,172,codeIncrement = 1 << (16 - lastBitLength);
S423,BinaryTree.java,174,codes[permutation[i]] = code;
S424,BinaryTree.java,178,BinaryTree tree = new BinaryTree(maxLength);
S425,BinaryTree.java,180,for (int k = 0; k < codes.length; k++) {
S426,BinaryTree.java,181,int bitLength = originalBitLengths[k];
S427,BinaryTree.java,182,if (bitLength > 0) {
S428,BinaryTree.java,183,"tree.addLeaf(0, Integer.reverse(codes[k] << 16), bitLength, k);"
S429,BinaryTree.java,187,return tree;
S430,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S431,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S432,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S433,BitInputStream.java,43,private long bitsCached = 0;
S434,BitInputStream.java,44,private int bitsCachedSize = 0;
S435,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S436,BitInputStream.java,53,this.in = in;
S437,BitInputStream.java,54,this.byteOrder = byteOrder;
S438,BitInputStream.java,81,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S439,BitInputStream.java,84,while (bitsCachedSize < count) {
S440,BitInputStream.java,85,final long nextByte = in.read();
S441,BitInputStream.java,86,if (nextByte < 0) {
S442,BitInputStream.java,87,return nextByte;
S443,BitInputStream.java,89,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S444,BitInputStream.java,90,bitsCached |= (nextByte << bitsCachedSize);
S445,BitInputStream.java,95,bitsCachedSize += 8;
S446,BitInputStream.java,99,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S447,BitInputStream.java,100,bitsOut = (bitsCached & MASKS[count]);
S448,BitInputStream.java,101,bitsCached >>>= count;
S449,BitInputStream.java,105,bitsCachedSize -= count;
S450,BitInputStream.java,106,return bitsOut;
S451,BitStream.java,36,"super(in, ByteOrder.LITTLE_ENDIAN);"
S452,BitStream.java,45,return (int) readBits(1);
S453,BitStream.java,55,return readBits(n);
S454,BitStream.java,59,return (int) readBits(8);
S455,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S456,BoundedInputStream.java,39,this.in = in;
S457,BoundedInputStream.java,40,bytesRemaining = size;
S458,BoundedInputStream.java,55,if (bytesRemaining == 0) {
S459,BoundedInputStream.java,56,return -1;
S460,BoundedInputStream.java,58,int bytesToRead = len;
S461,BoundedInputStream.java,59,if (bytesToRead > bytesRemaining) {
S462,BoundedInputStream.java,60,bytesToRead = (int) bytesRemaining;
S463,BoundedInputStream.java,62,"final int bytesRead = in.read(b, off, bytesToRead);"
S464,BoundedInputStream.java,63,if (bytesRead >= 0) {
S465,BoundedInputStream.java,64,bytesRemaining -= bytesRead;
S466,BoundedInputStream.java,66,return bytesRead;
S467,Change.java,49,"Change(final String pFilename, int type) {"
S468,Change.java,50,if(pFilename == null) {
S469,Change.java,53,this.targetFile = pFilename;
S470,Change.java,54,this.type = type;
S471,Change.java,55,this.input = null;
S472,Change.java,56,this.entry = null;
S473,Change.java,57,this.replaceMode = true;
S474,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S475,Change.java,67,if(pEntry == null || pInput == null) {
S476,Change.java,70,this.entry = pEntry;
S477,Change.java,71,this.input = pInput;
S478,Change.java,72,type = TYPE_ADD;
S479,Change.java,73,targetFile = null;
S480,Change.java,74,this.replaceMode = replace;
S481,Change.java,78,return entry;
S482,Change.java,82,return input;
S483,Change.java,86,return targetFile;
S484,Change.java,90,return type;
S485,Change.java,94,return replaceMode;
S486,ChangeSet.java,35,public final class ChangeSet {
S487,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S488,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S489,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S490,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S491,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S492,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S493,ChangeSet.java,99,if (!changes.isEmpty()) {
S494,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S495,ChangeSet.java,101,Change change = it.next();
S496,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S497,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S498,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S499,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S500,ChangeSet.java,108,it.remove();
S501,ChangeSet.java,109,changes.add(pChange);
S502,ChangeSet.java,110,return;
S503,ChangeSet.java,113,return;
S504,ChangeSet.java,119,changes.add(pChange);
S505,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S506,ChangeSet.java,134,String source = pChange.targetFile();
S507,ChangeSet.java,136,if (source != null && !changes.isEmpty()) {
S508,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S509,ChangeSet.java,138,Change change = it.next();
S510,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S511,ChangeSet.java,141,String target = change.getEntry().getName();
S512,ChangeSet.java,143,if (target == null) {
S513,ChangeSet.java,147,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S514,ChangeSet.java,149,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S515,ChangeSet.java,151,it.remove();
S516,ChangeSet.java,156,changes.add(pChange);
S517,ChangeSet.java,165,return new LinkedHashSet<Change>(changes);
S518,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S519,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S520,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S521,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S522,ChangeSetPerformer.java,114,ChangeSetResults results = new ChangeSetResults();
S523,ChangeSetPerformer.java,116,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S524,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S525,ChangeSetPerformer.java,119,Change change = it.next();
S526,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S527,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S528,ChangeSetPerformer.java,123,it.remove();
S529,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S530,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S531,ChangeSetPerformer.java,129,ArchiveEntry entry = entryIterator.next();
S532,ChangeSetPerformer.java,130,boolean copy = true;
S533,ChangeSetPerformer.java,132,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S534,ChangeSetPerformer.java,133,Change change = it.next();
S535,ChangeSetPerformer.java,135,final int type = change.type();
S536,ChangeSetPerformer.java,136,final String name = entry.getName();
S537,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S538,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S539,ChangeSetPerformer.java,139,copy = false;
S540,ChangeSetPerformer.java,140,it.remove();
S541,ChangeSetPerformer.java,141,results.deleted(name);
S542,ChangeSetPerformer.java,142,break;
S543,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S544,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S545,ChangeSetPerformer.java,147,copy = false;
S546,ChangeSetPerformer.java,148,results.deleted(name);
S547,ChangeSetPerformer.java,149,break;
S548,ChangeSetPerformer.java,154,if (copy
S549,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S550,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S551,ChangeSetPerformer.java,163,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S552,ChangeSetPerformer.java,164,Change change = it.next();
S553,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S554,ChangeSetPerformer.java,174,out.finish();
S555,ChangeSetPerformer.java,175,return results;
S556,ChangeSetPerformer.java,188,String source = entry.getName();
S557,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S558,ChangeSetPerformer.java,191,for (Change change : workingSet) {
S559,ChangeSetPerformer.java,192,final int type = change.type();
S560,ChangeSetPerformer.java,193,String target = change.targetFile();
S561,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S562,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S563,ChangeSetPerformer.java,203,return false;
S564,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S565,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S566,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S567,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(ArchiveInputStream in) {
S568,ChangeSetPerformer.java,245,this.in = in;
S569,ChangeSetPerformer.java,248,return (next = in.getNextEntry()) != null;
S570,ChangeSetPerformer.java,251,return next;
S571,ChangeSetPerformer.java,254,return in;
S572,ChangeSetPerformer.java,263,ZipFileIterator(ZipFile in) {
S573,ChangeSetPerformer.java,264,this.in = in;
S574,ChangeSetPerformer.java,265,nestedEnum = in.getEntriesInPhysicalOrder();
S575,ChangeSetPerformer.java,268,return nestedEnum.hasMoreElements();
S576,ChangeSetPerformer.java,271,return current = nestedEnum.nextElement();
S577,ChangeSetPerformer.java,274,return in.getInputStream(current);
S578,ChangeSetResults.java,27,public class ChangeSetResults {
S579,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S580,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S581,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S582,ChangeSetResults.java,37,deleted.add(fileName);
S583,ChangeSetResults.java,46,addedFromStream.add(fileName);
S584,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S585,ChangeSetResults.java,63,return addedFromChangeSet;
S586,ChangeSetResults.java,71,return addedFromStream;
S587,ChangeSetResults.java,79,return deleted;
S588,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S589,ChangeSetResults.java,89,return true;
S590,ChangeSetResults.java,91,return false;
S591,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S592,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S593,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S594,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S595,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S596,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S597,CircularBuffer.java,42,CircularBuffer(int size) {
S598,CircularBuffer.java,43,this.size = size;
S599,CircularBuffer.java,44,buffer = new byte[size];
S600,CircularBuffer.java,51,return readIndex != writeIndex;
S601,CircularBuffer.java,58,buffer[writeIndex] = (byte) value;
S602,CircularBuffer.java,59,writeIndex = (writeIndex + 1) % size;
S603,CircularBuffer.java,66,if (available()) {
S604,CircularBuffer.java,67,int value = buffer[readIndex];
S605,CircularBuffer.java,68,readIndex = (readIndex + 1) % size;
S606,CircularBuffer.java,69,return value & 0xFF;
S607,CircularBuffer.java,71,return -1;
S608,CircularBuffer.java,82,int pos1 = writeIndex - distance;
S609,CircularBuffer.java,83,int pos2 = pos1 + length;
S610,CircularBuffer.java,84,for (int i = pos1; i < pos2; i++) {
S611,CircularBuffer.java,85,buffer[writeIndex] = buffer[(i + size) % size];
S612,CircularBuffer.java,86,writeIndex = (writeIndex + 1) % size;
S613,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S614,CompressorInputStream.java,24,private long bytesRead = 0;
S615,CompressorInputStream.java,35,count((long) read);
S616,CompressorInputStream.java,45,if (read != -1) {
S617,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S618,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S619,CountingOutputStream.java,31,private long bytesWritten = 0;
S620,CountingOutputStream.java,34,super(out);
S621,CountingOutputStream.java,44,"write(b, 0, b.length);"
S622,CountingOutputStream.java,48,"out.write(b, off, len);"
S623,CountingOutputStream.java,49,count(len);
S624,CountingOutputStream.java,59,if (written != -1) {
S625,CountingOutputStream.java,60,bytesWritten += written;
S626,CountingOutputStream.java,69,return bytesWritten;
S627,CpioArchiveEntry.java,163,private long chksum = 0;
S628,CpioArchiveEntry.java,166,private long filesize = 0;
S629,CpioArchiveEntry.java,168,private long gid = 0;
S630,CpioArchiveEntry.java,170,private long inode = 0;
S631,CpioArchiveEntry.java,172,private long maj = 0;
S632,CpioArchiveEntry.java,174,private long min = 0;
S633,CpioArchiveEntry.java,176,private long mode = 0;
S634,CpioArchiveEntry.java,178,private long mtime = 0;
S635,CpioArchiveEntry.java,182,private long nlink = 0;
S636,CpioArchiveEntry.java,184,private long rmaj = 0;
S637,CpioArchiveEntry.java,186,private long rmin = 0;
S638,CpioArchiveEntry.java,188,private long uid = 0;
S639,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S640,CpioArchiveEntry.java,205,switch (format) {
S641,CpioArchiveEntry.java,207,this.headerSize = 110;
S642,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S643,CpioArchiveEntry.java,209,break;
S644,CpioArchiveEntry.java,225,this.fileFormat = format;
S645,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S646,CpioArchiveEntry.java,258,this(format);
S647,CpioArchiveEntry.java,259,this.name = name;
S648,CpioArchiveEntry.java,272,this(name);
S649,CpioArchiveEntry.java,273,this.setSize(size);
S650,CpioArchiveEntry.java,298,"this(format, name);"
S651,CpioArchiveEntry.java,299,this.setSize(size);
S652,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S653,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S654,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S655,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S656,CpioArchiveEntry.java,343,setMode(C_ISREG);
S657,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S658,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S659,CpioArchiveEntry.java,378,checkNewFormat();
S660,CpioArchiveEntry.java,379,return this.chksum;
S661,CpioArchiveEntry.java,404,checkNewFormat();
S662,CpioArchiveEntry.java,405,return this.maj;
S663,CpioArchiveEntry.java,415,checkNewFormat();
S664,CpioArchiveEntry.java,416,return this.min;
S665,CpioArchiveEntry.java,426,return this.filesize;
S666,CpioArchiveEntry.java,435,return this.fileFormat;
S667,CpioArchiveEntry.java,444,return this.gid;
S668,CpioArchiveEntry.java,471,if (this.alignmentBoundary == 0) { return 0; }
S669,CpioArchiveEntry.java,472,int size = this.headerSize + 1;  // Name has terminating null
S670,CpioArchiveEntry.java,473,if (name != null) {
S671,CpioArchiveEntry.java,474,size += name.length();
S672,CpioArchiveEntry.java,476,int remain = size % this.alignmentBoundary;
S673,CpioArchiveEntry.java,477,if (remain > 0){
S674,CpioArchiveEntry.java,478,return this.alignmentBoundary - remain;
S675,CpioArchiveEntry.java,480,return 0;
S676,CpioArchiveEntry.java,489,if (this.alignmentBoundary == 0) { return 0; }
S677,CpioArchiveEntry.java,490,long size = this.filesize;
S678,CpioArchiveEntry.java,491,int remain = (int) (size % this.alignmentBoundary);
S679,CpioArchiveEntry.java,492,if (remain > 0){
S680,CpioArchiveEntry.java,493,return this.alignmentBoundary - remain;
S681,CpioArchiveEntry.java,495,return 0;
S682,CpioArchiveEntry.java,504,return this.inode;
S683,CpioArchiveEntry.java,513,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
