statement_id,file,line,code
S4091,UTF8StreamJsonParser.java,1405,--_inputPtr;
S4092,UTF8StreamJsonParser.java,1408,_textBuffer.setCurrentLength(outPtr);
S4093,UTF8StreamJsonParser.java,1411,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S4094,UTF8StreamJsonParser.java,1433,if (i != INT_QUOTE) {
S4095,UTF8StreamJsonParser.java,1434,return _handleOddName(i);
S4096,UTF8StreamJsonParser.java,1437,"if ((_inputPtr + 9) > _inputEnd) { // Need 8 chars, plus one trailing (quote)"
S4097,UTF8StreamJsonParser.java,1438,return slowParseName();
S4098,UTF8StreamJsonParser.java,1447,final byte[] input = _inputBuffer;
S4099,UTF8StreamJsonParser.java,1448,final int[] codes = _icLatin1;
S4100,UTF8StreamJsonParser.java,1450,int q = input[_inputPtr++] & 0xFF;
S4101,UTF8StreamJsonParser.java,1452,if (codes[q] == 0) {
S4102,UTF8StreamJsonParser.java,1453,i = input[_inputPtr++] & 0xFF;
S4103,UTF8StreamJsonParser.java,1454,if (codes[i] == 0) {
S4104,UTF8StreamJsonParser.java,1455,q = (q << 8) | i;
S4105,UTF8StreamJsonParser.java,1456,i = input[_inputPtr++] & 0xFF;
S4106,UTF8StreamJsonParser.java,1457,if (codes[i] == 0) {
S4107,UTF8StreamJsonParser.java,1458,q = (q << 8) | i;
S4108,UTF8StreamJsonParser.java,1459,i = input[_inputPtr++] & 0xFF;
S4109,UTF8StreamJsonParser.java,1460,if (codes[i] == 0) {
S4110,UTF8StreamJsonParser.java,1461,q = (q << 8) | i;
S4111,UTF8StreamJsonParser.java,1462,i = input[_inputPtr++] & 0xFF;
S4112,UTF8StreamJsonParser.java,1463,if (codes[i] == 0) {
S4113,UTF8StreamJsonParser.java,1464,_quad1 = q;
S4114,UTF8StreamJsonParser.java,1465,"return parseMediumName(i, codes);"
S4115,UTF8StreamJsonParser.java,1467,if (i == INT_QUOTE) { // one byte/char case or broken
S4116,UTF8StreamJsonParser.java,1468,"return findName(q, 4);"
S4117,UTF8StreamJsonParser.java,1470,"return parseName(q, i, 4);"
S4118,UTF8StreamJsonParser.java,1472,if (i == INT_QUOTE) { // one byte/char case or broken
S4119,UTF8StreamJsonParser.java,1473,"return findName(q, 3);"
S4120,UTF8StreamJsonParser.java,1477,if (i == INT_QUOTE) { // one byte/char case or broken
S4121,UTF8StreamJsonParser.java,1478,"return findName(q, 2);"
S4122,UTF8StreamJsonParser.java,1482,if (i == INT_QUOTE) { // one byte/char case or broken
S4123,UTF8StreamJsonParser.java,1483,"return findName(q, 1);"
S4124,UTF8StreamJsonParser.java,1485,"return parseName(q, i, 1);"
S4125,UTF8StreamJsonParser.java,1487,"if (q == INT_QUOTE) { // special case, """""
S4126,UTF8StreamJsonParser.java,1490,"return parseName(0, q, 0); // quoting or invalid char"
S4127,UTF8StreamJsonParser.java,1497,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4128,UTF8StreamJsonParser.java,1498,if (codes[i] != 0) {
S4129,UTF8StreamJsonParser.java,1499,if (i == INT_QUOTE) { // 5 bytes
S4130,UTF8StreamJsonParser.java,1500,"return findName(_quad1, q2, 1);"
S4131,UTF8StreamJsonParser.java,1504,q2 = (q2 << 8) | i;
S4132,UTF8StreamJsonParser.java,1505,i = _inputBuffer[_inputPtr++] & 0xFF;
S4133,UTF8StreamJsonParser.java,1506,if (codes[i] != 0) {
S4134,UTF8StreamJsonParser.java,1507,if (i == INT_QUOTE) { // 6 bytes
S4135,UTF8StreamJsonParser.java,1508,"return findName(_quad1, q2, 2);"
S4136,UTF8StreamJsonParser.java,1512,q2 = (q2 << 8) | i;
S4137,UTF8StreamJsonParser.java,1513,i = _inputBuffer[_inputPtr++] & 0xFF;
S4138,UTF8StreamJsonParser.java,1514,if (codes[i] != 0) {
S4139,UTF8StreamJsonParser.java,1515,if (i == INT_QUOTE) { // 7 bytes
S4140,UTF8StreamJsonParser.java,1516,"return findName(_quad1, q2, 3);"
S4141,UTF8StreamJsonParser.java,1520,q2 = (q2 << 8) | i;
S4142,UTF8StreamJsonParser.java,1521,i = _inputBuffer[_inputPtr++] & 0xFF;
S4143,UTF8StreamJsonParser.java,1522,if (codes[i] != 0) {
S4144,UTF8StreamJsonParser.java,1523,if (i == INT_QUOTE) { // 8 bytes
S4145,UTF8StreamJsonParser.java,1524,"return findName(_quad1, q2, 4);"
S4146,UTF8StreamJsonParser.java,1528,_quadBuffer[0] = _quad1;
S4147,UTF8StreamJsonParser.java,1529,_quadBuffer[1] = q2;
S4148,UTF8StreamJsonParser.java,1530,return parseLongName(i);
S4149,UTF8StreamJsonParser.java,1537,final int[] codes = _icLatin1;
S4150,UTF8StreamJsonParser.java,1538,int qlen = 2;
S4151,UTF8StreamJsonParser.java,1545,if ((_inputEnd - _inputPtr) < 4) {
S4152,UTF8StreamJsonParser.java,1546,"return parseEscapedName(_quadBuffer, qlen, 0, q, 0);"
S4153,UTF8StreamJsonParser.java,1550,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4154,UTF8StreamJsonParser.java,1551,if (codes[i] != 0) {
S4155,UTF8StreamJsonParser.java,1552,if (i == INT_QUOTE) {
S4156,UTF8StreamJsonParser.java,1553,"return findName(_quadBuffer, qlen, q, 1);"
S4157,UTF8StreamJsonParser.java,1558,q = (q << 8) | i;
S4158,UTF8StreamJsonParser.java,1559,i = _inputBuffer[_inputPtr++] & 0xFF;
S4159,UTF8StreamJsonParser.java,1560,if (codes[i] != 0) {
S4160,UTF8StreamJsonParser.java,1561,if (i == INT_QUOTE) {
S4161,UTF8StreamJsonParser.java,1562,"return findName(_quadBuffer, qlen, q, 2);"
S4162,UTF8StreamJsonParser.java,1567,q = (q << 8) | i;
S4163,UTF8StreamJsonParser.java,1568,i = _inputBuffer[_inputPtr++] & 0xFF;
S4164,UTF8StreamJsonParser.java,1569,if (codes[i] != 0) {
S4165,UTF8StreamJsonParser.java,1570,if (i == INT_QUOTE) {
S4166,UTF8StreamJsonParser.java,1571,"return findName(_quadBuffer, qlen, q, 3);"
S4167,UTF8StreamJsonParser.java,1576,q = (q << 8) | i;
S4168,UTF8StreamJsonParser.java,1577,i = _inputBuffer[_inputPtr++] & 0xFF;
S4169,UTF8StreamJsonParser.java,1578,if (codes[i] != 0) {
S4170,UTF8StreamJsonParser.java,1579,if (i == INT_QUOTE) {
S4171,UTF8StreamJsonParser.java,1582,"return parseEscapedName(_quadBuffer, qlen, q, i, 4);"
S4172,UTF8StreamJsonParser.java,1586,if (qlen >= _quadBuffer.length) {
S4173,UTF8StreamJsonParser.java,1587,"_quadBuffer = growArrayBy(_quadBuffer, qlen);"
S4174,UTF8StreamJsonParser.java,1589,_quadBuffer[qlen++] = q;
S4175,UTF8StreamJsonParser.java,1590,q = i;
S4176,UTF8StreamJsonParser.java,1602,if (_inputPtr >= _inputEnd) {
S4177,UTF8StreamJsonParser.java,1607,int i = _inputBuffer[_inputPtr++] & 0xFF;
S4178,UTF8StreamJsonParser.java,1608,"if (i == INT_QUOTE) { // special case, """""
S4179,UTF8StreamJsonParser.java,1609,return BytesToNameCanonicalizer.getEmptyName();
S4180,UTF8StreamJsonParser.java,1611,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S4181,UTF8StreamJsonParser.java,1617,"return parseEscapedName(_quadBuffer, 0, q1, ch, lastQuadBytes);"
S4182,UTF8StreamJsonParser.java,1643,final int[] codes = _icLatin1;
S4183,UTF8StreamJsonParser.java,1646,if (codes[ch] != 0) {
S4184,UTF8StreamJsonParser.java,1647,if (ch == INT_QUOTE) { // we are done
S4185,UTF8StreamJsonParser.java,1648,break;
S4186,UTF8StreamJsonParser.java,1651,if (ch != INT_BACKSLASH) {
S4187,UTF8StreamJsonParser.java,1653,"_throwUnquotedSpace(ch, ""name"");"
S4188,UTF8StreamJsonParser.java,1656,ch = _decodeEscaped();
S4189,UTF8StreamJsonParser.java,1663,if (ch > 127) {
S4190,UTF8StreamJsonParser.java,1697,if (currQuadBytes < 4) {
S4191,UTF8StreamJsonParser.java,1698,++currQuadBytes;
S4192,UTF8StreamJsonParser.java,1699,currQuad = (currQuad << 8) | ch;
S4193,UTF8StreamJsonParser.java,1701,if (qlen >= quads.length) {
S4194,UTF8StreamJsonParser.java,1704,quads[qlen++] = currQuad;
S4195,UTF8StreamJsonParser.java,1705,currQuad = ch;
S4196,UTF8StreamJsonParser.java,1706,currQuadBytes = 1;
S4197,UTF8StreamJsonParser.java,1708,if (_inputPtr >= _inputEnd) {
S4198,UTF8StreamJsonParser.java,1709,if (!loadMore()) {
S4199,UTF8StreamJsonParser.java,1710,"_reportInvalidEOF("" in field name"");"
S4200,UTF8StreamJsonParser.java,1713,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4201,UTF8StreamJsonParser.java,1716,if (currQuadBytes > 0) {
S4202,UTF8StreamJsonParser.java,1717,if (qlen >= quads.length) {
S4203,UTF8StreamJsonParser.java,1720,quads[qlen++] = currQuad;
S4204,UTF8StreamJsonParser.java,1722,"Name name = _symbols.findName(quads, qlen);"
S4205,UTF8StreamJsonParser.java,1723,if (name == null) {
S4206,UTF8StreamJsonParser.java,1724,"name = addName(quads, qlen, currQuadBytes);"
S4207,UTF8StreamJsonParser.java,1726,return name;
S4208,UTF8StreamJsonParser.java,1739,if (ch == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S4209,UTF8StreamJsonParser.java,1740,return _parseAposName();
S4210,UTF8StreamJsonParser.java,1743,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S4211,UTF8StreamJsonParser.java,1744,"_reportUnexpectedChar(ch, ""was expecting double-quote to start field name"");"
S4212,UTF8StreamJsonParser.java,1750,final int[] codes = CharTypes.getInputCodeUtf8JsNames();
S4213,UTF8StreamJsonParser.java,1752,if (codes[ch] != 0) {
S4214,UTF8StreamJsonParser.java,1760,int[] quads = _quadBuffer;
S4215,UTF8StreamJsonParser.java,1761,int qlen = 0;
S4216,UTF8StreamJsonParser.java,1762,int currQuad = 0;
S4217,UTF8StreamJsonParser.java,1763,int currQuadBytes = 0;
S4218,UTF8StreamJsonParser.java,1767,if (currQuadBytes < 4) {
S4219,UTF8StreamJsonParser.java,1768,++currQuadBytes;
S4220,UTF8StreamJsonParser.java,1769,currQuad = (currQuad << 8) | ch;
S4221,UTF8StreamJsonParser.java,1771,if (qlen >= quads.length) {
S4222,UTF8StreamJsonParser.java,1774,quads[qlen++] = currQuad;
S4223,UTF8StreamJsonParser.java,1775,currQuad = ch;
S4224,UTF8StreamJsonParser.java,1776,currQuadBytes = 1;
S4225,UTF8StreamJsonParser.java,1778,if (_inputPtr >= _inputEnd) {
S4226,UTF8StreamJsonParser.java,1783,ch = _inputBuffer[_inputPtr] & 0xFF;
S4227,UTF8StreamJsonParser.java,1784,if (codes[ch] != 0) {
S4228,UTF8StreamJsonParser.java,1785,break;
S4229,UTF8StreamJsonParser.java,1787,++_inputPtr;
S4230,UTF8StreamJsonParser.java,1790,if (currQuadBytes > 0) {
S4231,UTF8StreamJsonParser.java,1791,if (qlen >= quads.length) {
S4232,UTF8StreamJsonParser.java,1794,quads[qlen++] = currQuad;
S4233,UTF8StreamJsonParser.java,1796,"Name name = _symbols.findName(quads, qlen);"
S4234,UTF8StreamJsonParser.java,1797,if (name == null) {
S4235,UTF8StreamJsonParser.java,1798,"name = addName(quads, qlen, currQuadBytes);"
S4236,UTF8StreamJsonParser.java,1800,return name;
S4237,UTF8StreamJsonParser.java,1811,if (_inputPtr >= _inputEnd) {
S4238,UTF8StreamJsonParser.java,1816,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S4239,UTF8StreamJsonParser.java,1817,"if (ch == '\'') { // special case, ''"
S4240,UTF8StreamJsonParser.java,1818,return BytesToNameCanonicalizer.getEmptyName();
S4241,UTF8StreamJsonParser.java,1820,int[] quads = _quadBuffer;
S4242,UTF8StreamJsonParser.java,1821,int qlen = 0;
S4243,UTF8StreamJsonParser.java,1822,int currQuad = 0;
S4244,UTF8StreamJsonParser.java,1823,int currQuadBytes = 0;
S4245,UTF8StreamJsonParser.java,1827,final int[] codes = _icLatin1;
S4246,UTF8StreamJsonParser.java,1830,if (ch == '\'') {
S4247,UTF8StreamJsonParser.java,1831,break;
S4248,UTF8StreamJsonParser.java,1834,"if (ch != '""' && codes[ch] != 0) {"
S4249,UTF8StreamJsonParser.java,1882,if (currQuadBytes < 4) {
S4250,UTF8StreamJsonParser.java,1883,++currQuadBytes;
S4251,UTF8StreamJsonParser.java,1884,currQuad = (currQuad << 8) | ch;
S4252,UTF8StreamJsonParser.java,1886,if (qlen >= quads.length) {
S4253,UTF8StreamJsonParser.java,1889,quads[qlen++] = currQuad;
S4254,UTF8StreamJsonParser.java,1890,currQuad = ch;
S4255,UTF8StreamJsonParser.java,1891,currQuadBytes = 1;
S4256,UTF8StreamJsonParser.java,1893,if (_inputPtr >= _inputEnd) {
S4257,UTF8StreamJsonParser.java,1898,ch = _inputBuffer[_inputPtr++] & 0xFF;
S4258,UTF8StreamJsonParser.java,1901,if (currQuadBytes > 0) {
S4259,UTF8StreamJsonParser.java,1902,if (qlen >= quads.length) {
S4260,UTF8StreamJsonParser.java,1905,quads[qlen++] = currQuad;
S4261,UTF8StreamJsonParser.java,1907,"Name name = _symbols.findName(quads, qlen);"
S4262,UTF8StreamJsonParser.java,1908,if (name == null) {
S4263,UTF8StreamJsonParser.java,1909,"name = addName(quads, qlen, currQuadBytes);"
S4264,UTF8StreamJsonParser.java,1911,return name;
S4265,UTF8StreamJsonParser.java,1924,Name name = _symbols.findName(q1);
S4266,UTF8StreamJsonParser.java,1925,if (name != null) {
S4267,UTF8StreamJsonParser.java,1926,return name;
S4268,UTF8StreamJsonParser.java,1929,_quadBuffer[0] = q1;
S4269,UTF8StreamJsonParser.java,1930,"return addName(_quadBuffer, 1, lastQuadBytes);"
S4270,UTF8StreamJsonParser.java,1937,"Name name = _symbols.findName(q1, q2);"
S4271,UTF8StreamJsonParser.java,1938,if (name != null) {
S4272,UTF8StreamJsonParser.java,1939,return name;
S4273,UTF8StreamJsonParser.java,1942,_quadBuffer[0] = q1;
S4274,UTF8StreamJsonParser.java,1943,_quadBuffer[1] = q2;
S4275,UTF8StreamJsonParser.java,1944,"return addName(_quadBuffer, 2, lastQuadBytes);"
S4276,UTF8StreamJsonParser.java,1950,if (qlen >= quads.length) {
S4277,UTF8StreamJsonParser.java,1953,quads[qlen++] = lastQuad;
S4278,UTF8StreamJsonParser.java,1954,"Name name = _symbols.findName(quads, qlen);"
S4279,UTF8StreamJsonParser.java,1955,if (name == null) {
S4280,UTF8StreamJsonParser.java,1956,"return addName(quads, qlen, lastQuadBytes);"
S4281,UTF8StreamJsonParser.java,1958,return name;
S4282,UTF8StreamJsonParser.java,1975,int byteLen = (qlen << 2) - 4 + lastQuadBytes;
S4283,UTF8StreamJsonParser.java,1984,if (lastQuadBytes < 4) {
S4284,UTF8StreamJsonParser.java,1985,lastQuad = quads[qlen-1];
S4285,UTF8StreamJsonParser.java,1987,quads[qlen-1] = (lastQuad << ((4 - lastQuadBytes) << 3));
S4286,UTF8StreamJsonParser.java,1989,lastQuad = 0;
S4287,UTF8StreamJsonParser.java,1993,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S4288,UTF8StreamJsonParser.java,1994,int cix = 0;
S4289,UTF8StreamJsonParser.java,1996,for (int ix = 0; ix < byteLen; ) {
S4290,UTF8StreamJsonParser.java,1997,"int ch = quads[ix >> 2]; // current quad, need to shift+mask"
S4291,UTF8StreamJsonParser.java,1998,int byteIx = (ix & 3);
S4292,UTF8StreamJsonParser.java,1999,ch = (ch >> ((3 - byteIx) << 3)) & 0xFF;
S4293,UTF8StreamJsonParser.java,2000,++ix;
S4294,UTF8StreamJsonParser.java,2002,if (ch > 127) { // multi-byte
S4295,UTF8StreamJsonParser.java,2004,if ((ch & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S4296,UTF8StreamJsonParser.java,2005,ch &= 0x1F;
S4297,UTF8StreamJsonParser.java,2006,needed = 1;
S4298,UTF8StreamJsonParser.java,2007,} else if ((ch & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S4299,UTF8StreamJsonParser.java,2008,ch &= 0x0F;
S4300,UTF8StreamJsonParser.java,2009,needed = 2;
S4301,UTF8StreamJsonParser.java,2017,if ((ix + needed) > byteLen) {
S4302,UTF8StreamJsonParser.java,2022,"int ch2 = quads[ix >> 2]; // current quad, need to shift+mask"
S4303,UTF8StreamJsonParser.java,2023,byteIx = (ix & 3);
S4304,UTF8StreamJsonParser.java,2024,ch2 = (ch2 >> ((3 - byteIx) << 3));
S4305,UTF8StreamJsonParser.java,2025,++ix;
S4306,UTF8StreamJsonParser.java,2027,if ((ch2 & 0xC0) != 0x080) {
S4307,UTF8StreamJsonParser.java,2030,ch = (ch << 6) | (ch2 & 0x3F);
S4308,UTF8StreamJsonParser.java,2031,if (needed > 1) {
S4309,UTF8StreamJsonParser.java,2032,ch2 = quads[ix >> 2];
S4310,UTF8StreamJsonParser.java,2033,byteIx = (ix & 3);
S4311,UTF8StreamJsonParser.java,2034,ch2 = (ch2 >> ((3 - byteIx) << 3));
S4312,UTF8StreamJsonParser.java,2035,++ix;
S4313,UTF8StreamJsonParser.java,2037,if ((ch2 & 0xC0) != 0x080) {
S4314,UTF8StreamJsonParser.java,2040,ch = (ch << 6) | (ch2 & 0x3F);
S4315,UTF8StreamJsonParser.java,2041,if (needed > 2) { // 4 bytes? (need surrogates on output)
S4316,UTF8StreamJsonParser.java,2052,"if (needed > 2) { // surrogate pair? once again, let's output one here, one later on"
S4317,UTF8StreamJsonParser.java,2061,if (cix >= cbuf.length) {
S4318,UTF8StreamJsonParser.java,2064,cbuf[cix++] = (char) ch;
S4319,UTF8StreamJsonParser.java,2068,"String baseName = new String(cbuf, 0, cix);"
S4320,UTF8StreamJsonParser.java,2070,if (lastQuadBytes < 4) {
S4321,UTF8StreamJsonParser.java,2071,quads[qlen-1] = lastQuad;
S4322,UTF8StreamJsonParser.java,2073,"return _symbols.addName(baseName, quads, qlen);"
S4323,UTF8StreamJsonParser.java,2086,int ptr = _inputPtr;
S4324,UTF8StreamJsonParser.java,2087,if (ptr >= _inputEnd) {
S4325,UTF8StreamJsonParser.java,2091,int outPtr = 0;
S4326,UTF8StreamJsonParser.java,2092,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S4327,UTF8StreamJsonParser.java,2093,final int[] codes = _icUTF8;
S4328,UTF8StreamJsonParser.java,2095,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S4329,UTF8StreamJsonParser.java,2096,final byte[] inputBuffer = _inputBuffer;
S4330,UTF8StreamJsonParser.java,2097,while (ptr < max) {
S4331,UTF8StreamJsonParser.java,2098,int c = (int) inputBuffer[ptr] & 0xFF;
S4332,UTF8StreamJsonParser.java,2099,if (codes[c] != 0) {
S4333,UTF8StreamJsonParser.java,2100,if (c == INT_QUOTE) {
S4334,UTF8StreamJsonParser.java,2101,_inputPtr = ptr+1;
S4335,UTF8StreamJsonParser.java,2102,_textBuffer.setCurrentLength(outPtr);
S4336,UTF8StreamJsonParser.java,2103,return;
S4337,UTF8StreamJsonParser.java,2107,++ptr;
S4338,UTF8StreamJsonParser.java,2108,outBuf[outPtr++] = (char) c;
S4339,UTF8StreamJsonParser.java,2110,_inputPtr = ptr;
S4340,UTF8StreamJsonParser.java,2111,"_finishString2(outBuf, outPtr);"
S4341,UTF8StreamJsonParser.java,2120,final int[] codes = _icUTF8;
S4342,UTF8StreamJsonParser.java,2121,final byte[] inputBuffer = _inputBuffer;
S4343,UTF8StreamJsonParser.java,2128,int ptr = _inputPtr;
S4344,UTF8StreamJsonParser.java,2129,if (ptr >= _inputEnd) {
S4345,UTF8StreamJsonParser.java,2130,loadMoreGuaranteed();
S4346,UTF8StreamJsonParser.java,2131,ptr = _inputPtr;
S4347,UTF8StreamJsonParser.java,2133,if (outPtr >= outBuf.length) {
S4348,UTF8StreamJsonParser.java,2134,outBuf = _textBuffer.finishCurrentSegment();
S4349,UTF8StreamJsonParser.java,2135,outPtr = 0;
S4350,UTF8StreamJsonParser.java,2137,"final int max = Math.min(_inputEnd, (ptr + (outBuf.length - outPtr)));"
S4351,UTF8StreamJsonParser.java,2138,while (ptr < max) {
S4352,UTF8StreamJsonParser.java,2139,c = (int) inputBuffer[ptr++] & 0xFF;
S4353,UTF8StreamJsonParser.java,2140,if (codes[c] != 0) {
S4354,UTF8StreamJsonParser.java,2141,_inputPtr = ptr;
S4355,UTF8StreamJsonParser.java,2142,break ascii_loop;
S4356,UTF8StreamJsonParser.java,2144,outBuf[outPtr++] = (char) c;
S4357,UTF8StreamJsonParser.java,2146,_inputPtr = ptr;
S4358,UTF8StreamJsonParser.java,2149,if (c == INT_QUOTE) {
S4359,UTF8StreamJsonParser.java,2150,break main_loop;
S4360,UTF8StreamJsonParser.java,2153,switch (codes[c]) {
S4361,UTF8StreamJsonParser.java,2155,c = _decodeEscaped();
S4362,UTF8StreamJsonParser.java,2156,break;
S4363,UTF8StreamJsonParser.java,2158,c = _decodeUtf8_2(c);
S4364,UTF8StreamJsonParser.java,2159,break;
S4365,UTF8StreamJsonParser.java,2161,if ((_inputEnd - _inputPtr) >= 2) {
S4366,UTF8StreamJsonParser.java,2162,c = _decodeUtf8_3fast(c);
S4367,UTF8StreamJsonParser.java,2164,c = _decodeUtf8_3(c);
S4368,UTF8StreamJsonParser.java,2166,break;
S4369,UTF8StreamJsonParser.java,2168,c = _decodeUtf8_4(c);
S4370,UTF8StreamJsonParser.java,2170,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S4371,UTF8StreamJsonParser.java,2171,if (outPtr >= outBuf.length) {
S4372,UTF8StreamJsonParser.java,2175,c = 0xDC00 | (c & 0x3FF);
S4373,UTF8StreamJsonParser.java,2177,break;
S4374,UTF8StreamJsonParser.java,2179,if (c < INT_SPACE) {
S4375,UTF8StreamJsonParser.java,2181,"_throwUnquotedSpace(c, ""string value"");"
S4376,UTF8StreamJsonParser.java,2188,if (outPtr >= outBuf.length) {
S4377,UTF8StreamJsonParser.java,2193,outBuf[outPtr++] = (char) c;
S4378,UTF8StreamJsonParser.java,2195,_textBuffer.setCurrentLength(outPtr);
S4379,UTF8StreamJsonParser.java,2205,_tokenIncomplete = false;
S4380,UTF8StreamJsonParser.java,2208,final int[] codes = _icUTF8;
S4381,UTF8StreamJsonParser.java,2209,final byte[] inputBuffer = _inputBuffer;
S4382,UTF8StreamJsonParser.java,2217,int ptr = _inputPtr;
S4383,UTF8StreamJsonParser.java,2218,int max = _inputEnd;
S4384,UTF8StreamJsonParser.java,2219,if (ptr >= max) {
S4385,UTF8StreamJsonParser.java,2224,while (ptr < max) {
S4386,UTF8StreamJsonParser.java,2225,c = (int) inputBuffer[ptr++] & 0xFF;
S4387,UTF8StreamJsonParser.java,2226,if (codes[c] != 0) {
S4388,UTF8StreamJsonParser.java,2227,_inputPtr = ptr;
S4389,UTF8StreamJsonParser.java,2228,break ascii_loop;
S4390,UTF8StreamJsonParser.java,2234,if (c == INT_QUOTE) {
S4391,UTF8StreamJsonParser.java,2235,break main_loop;
S4392,UTF8StreamJsonParser.java,2238,switch (codes[c]) {
S4393,UTF8StreamJsonParser.java,2243,_skipUtf8_2(c);
S4394,UTF8StreamJsonParser.java,2244,break;
S4395,UTF8StreamJsonParser.java,2249,_skipUtf8_4(c);
S4396,UTF8StreamJsonParser.java,2250,break;
S4397,UTF8StreamJsonParser.java,2271,switch (c) {
S4398,UTF8StreamJsonParser.java,2273,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S4399,UTF8StreamJsonParser.java,2274,return _handleApos();
S4400,UTF8StreamJsonParser.java,2278,"_matchToken(""NaN"", 1);"
S4401,UTF8StreamJsonParser.java,2279,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4402,UTF8StreamJsonParser.java,2280,"return resetAsNaN(""NaN"", Double.NaN);"
S4403,UTF8StreamJsonParser.java,2282,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S4404,UTF8StreamJsonParser.java,2285,"_matchToken(""Infinity"", 1);"
S4405,UTF8StreamJsonParser.java,2286,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S4406,UTF8StreamJsonParser.java,2287,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S4407,UTF8StreamJsonParser.java,2292,if (_inputPtr >= _inputEnd) {
S4408,UTF8StreamJsonParser.java,2297,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++] & 0xFF, false);"
S4409,UTF8StreamJsonParser.java,2300,if (Character.isJavaIdentifierStart(c)) {
S4410,UTF8StreamJsonParser.java,2301,"_reportInvalidToken(""""+((char) c), ""('true', 'false' or 'null')"");"
S4411,UTF8StreamJsonParser.java,2304,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S4412,UTF8StreamJsonParser.java,2311,int c = 0;
S4413,UTF8StreamJsonParser.java,2313,int outPtr = 0;
S4414,UTF8StreamJsonParser.java,2314,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S4415,UTF8StreamJsonParser.java,2317,final int[] codes = _icUTF8;
S4416,UTF8StreamJsonParser.java,2318,final byte[] inputBuffer = _inputBuffer;
S4417,UTF8StreamJsonParser.java,2325,if (_inputPtr >= _inputEnd) {
S4418,UTF8StreamJsonParser.java,2328,if (outPtr >= outBuf.length) {
S4419,UTF8StreamJsonParser.java,2332,int max = _inputEnd;
S4420,UTF8StreamJsonParser.java,2334,int max2 = _inputPtr + (outBuf.length - outPtr);
S4421,UTF8StreamJsonParser.java,2335,if (max2 < max) {
S4422,UTF8StreamJsonParser.java,2339,while (_inputPtr < max) {
S4423,UTF8StreamJsonParser.java,2340,c = (int) inputBuffer[_inputPtr++] & 0xFF;
S4424,UTF8StreamJsonParser.java,2341,if (c == '\'' || codes[c] != 0) {
S4425,UTF8StreamJsonParser.java,2342,break ascii_loop;
S4426,UTF8StreamJsonParser.java,2344,outBuf[outPtr++] = (char) c;
S4427,UTF8StreamJsonParser.java,2349,if (c == '\'') {
S4428,UTF8StreamJsonParser.java,2350,break main_loop;
S4429,UTF8StreamJsonParser.java,2353,switch (codes[c]) {
S4430,UTF8StreamJsonParser.java,2355,"if (c != '\'') { // marked as special, isn't here"
S4431,UTF8StreamJsonParser.java,2356,c = _decodeEscaped();
S4432,UTF8StreamJsonParser.java,2388,if (outPtr >= outBuf.length) {
S4433,UTF8StreamJsonParser.java,2393,outBuf[outPtr++] = (char) c;
S4434,UTF8StreamJsonParser.java,2395,_textBuffer.setCurrentLength(outPtr);
S4435,UTF8StreamJsonParser.java,2397,return JsonToken.VALUE_STRING;
S4436,UTF8StreamJsonParser.java,2407,while (ch == 'I') {
S4437,UTF8StreamJsonParser.java,2408,if (_inputPtr >= _inputEnd) {
S4438,UTF8StreamJsonParser.java,2413,ch = _inputBuffer[_inputPtr++];
S4439,UTF8StreamJsonParser.java,2415,if (ch == 'N') {
S4440,UTF8StreamJsonParser.java,2416,"match = neg ? ""-INF"" :""+INF"";"
S4441,UTF8StreamJsonParser.java,2417,} else if (ch == 'n') {
S4442,UTF8StreamJsonParser.java,2418,"match = neg ? ""-Infinity"" :""+Infinity"";"
S4443,UTF8StreamJsonParser.java,2422,"_matchToken(match, 3);"
S4444,UTF8StreamJsonParser.java,2423,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
