statement_id,file,line,code
S1457,DfpMath.java,888,Dfp x = new Dfp(a);
S1458,DfpMath.java,889,if (x.lessThan(zero)) {
S1459,DfpMath.java,890,neg = true;
S1460,DfpMath.java,891,x = x.negate();
S1461,DfpMath.java,894,if (x.greaterThan(one)) {
S1462,DfpMath.java,895,recp = true;
S1463,DfpMath.java,896,x = one.divide(x);
S1464,DfpMath.java,899,if (x.greaterThan(ty)) {
S1465,DfpMath.java,900,Dfp sty[] = new Dfp[2];
S1466,DfpMath.java,901,sub = true;
S1467,DfpMath.java,903,sty[0] = sqr2Split[0].subtract(one);
S1468,DfpMath.java,904,sty[1] = sqr2Split[1];
S1469,DfpMath.java,906,Dfp[] xs = split(x);
S1470,DfpMath.java,908,"Dfp[] ds = splitMult(xs, sty);"
S1471,DfpMath.java,909,ds[0] = ds[0].add(one);
S1472,DfpMath.java,911,xs[0] = xs[0].subtract(sty[0]);
S1473,DfpMath.java,912,xs[1] = xs[1].subtract(sty[1]);
S1474,DfpMath.java,914,"xs = splitDiv(xs, ds);"
S1475,DfpMath.java,915,x = xs[0].add(xs[1]);
S1476,DfpMath.java,920,Dfp y = atanInternal(x);
S1477,DfpMath.java,922,if (sub) {
S1478,DfpMath.java,923,y = y.add(piSplit[0].divide(8)).add(piSplit[1].divide(8));
S1479,DfpMath.java,926,if (recp) {
S1480,DfpMath.java,927,y = piSplit[0].divide(2).subtract(y).add(piSplit[1].divide(2));
S1481,DfpMath.java,930,if (neg) {
S1482,DfpMath.java,931,y = y.negate();
S1483,DfpMath.java,934,return a.newInstance(y);
S1484,DfpMath.java,943,return atan(a.divide(a.getOne().subtract(a.multiply(a)).sqrt()));
S1485,DfpMath.java,952,boolean negative = false;
S1486,DfpMath.java,954,if (a.lessThan(a.getZero())) {
S1487,DfpMath.java,955,negative = true;
S1488,DfpMath.java,958,"a = Dfp.copysign(a, a.getOne());  // absolute value"
S1489,DfpMath.java,960,result = atan(a.getOne().subtract(a.multiply(a)).sqrt().divide(a));
S1490,DfpMath.java,962,if (negative) {
S1491,DfpMath.java,963,result = a.getField().getPi().subtract(result);
S1492,DfpMath.java,966,return a.newInstance(result);
S1493,FastMath.java,55,private static final double EXP_INT_TABLE_A[] = new double[1500];
S1494,FastMath.java,60,private static final double EXP_INT_TABLE_B[] = new double[1500];
S1495,FastMath.java,65,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S1496,FastMath.java,70,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S1497,FastMath.java,73,private static final double FACT[] = new double[20];
S1498,FastMath.java,76,private static final double LN_MANT[][] = new double[1024][];
S1499,FastMath.java,85,private static final double LN_SPLIT_COEF[][] = {
S1500,FastMath.java,105,private static final double LN_QUICK_COEF[][] = {
S1501,FastMath.java,118,private static final double LN_HI_PREC_COEF[][] = {
S1502,FastMath.java,128,private static final double SINE_TABLE_A[] = new double[14];
S1503,FastMath.java,131,private static final double SINE_TABLE_B[] = new double[14];
S1504,FastMath.java,134,private static final double COSINE_TABLE_A[] = new double[14];
S1505,FastMath.java,137,private static final double COSINE_TABLE_B[] = new double[14];
S1506,FastMath.java,140,private static final double TANGENT_TABLE_A[] = new double[14];
S1507,FastMath.java,143,private static final double TANGENT_TABLE_B[] = new double[14];
S1508,FastMath.java,146,private static final long RECIP_2PI[] = new long[] {
S1509,FastMath.java,167,private static final long PI_O_4_BITS[] = new long[] {
S1510,FastMath.java,175,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S1511,FastMath.java,178,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S1512,FastMath.java,208,FACT[0] = 1.0;
S1513,FastMath.java,209,for (i = 1; i < FACT.length; i++) {
S1514,FastMath.java,210,FACT[i] = FACT[i-1] * i;
S1515,FastMath.java,213,double tmp[] = new double[2];
S1516,FastMath.java,214,double recip[] = new double[2];
S1517,FastMath.java,217,for (i = 0; i < 750; i++) {
S1518,FastMath.java,218,"expint(i, tmp);"
S1519,FastMath.java,219,EXP_INT_TABLE_A[i+750] = tmp[0];
S1520,FastMath.java,220,EXP_INT_TABLE_B[i+750] = tmp[1];
S1521,FastMath.java,222,if (i != 0) {
S1522,FastMath.java,224,"splitReciprocal(tmp, recip);"
S1523,FastMath.java,225,EXP_INT_TABLE_A[750-i] = recip[0];
S1524,FastMath.java,226,EXP_INT_TABLE_B[750-i] = recip[1];
S1525,FastMath.java,231,for (i = 0; i < EXP_FRAC_TABLE_A.length; i++) {
S1526,FastMath.java,232,"slowexp(i/1024.0, tmp);"
S1527,FastMath.java,233,EXP_FRAC_TABLE_A[i] = tmp[0];
S1528,FastMath.java,234,EXP_FRAC_TABLE_B[i] = tmp[1];
S1529,FastMath.java,238,for (i = 0; i < LN_MANT.length; i++) {
S1530,FastMath.java,239,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S1531,FastMath.java,240,LN_MANT[i] = slowLog(d);
S1532,FastMath.java,244,buildSinCosTables();
S1533,FastMath.java,263,if (d > -MathUtils.SAFE_MIN && d < MathUtils.SAFE_MIN){
S1534,FastMath.java,266,long xl = Double.doubleToLongBits(d);
S1535,FastMath.java,267,xl = xl & MASK_30BITS; // Drop low order bits
S1536,FastMath.java,268,return Double.longBitsToDouble(xl);
S1537,FastMath.java,277,return Math.sqrt(a);
S1538,FastMath.java,285,if (x != x) {
S1539,FastMath.java,289,if (x > 20.0) {
S1540,FastMath.java,290,return exp(x)/2.0;
S1541,FastMath.java,293,if (x < -20) {
S1542,FastMath.java,294,return exp(-x)/2.0;
S1543,FastMath.java,297,double hiPrec[] = new double[2];
S1544,FastMath.java,298,if (x < 0.0) {
S1545,FastMath.java,299,x = -x;
S1546,FastMath.java,301,"exp(x, 0.0, hiPrec);"
S1547,FastMath.java,303,double ya = hiPrec[0] + hiPrec[1];
S1548,FastMath.java,304,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S1549,FastMath.java,306,double temp = ya * HEX_40000000;
S1550,FastMath.java,307,double yaa = ya + temp - temp;
S1551,FastMath.java,308,double yab = ya - yaa;
S1552,FastMath.java,311,double recip = 1.0/ya;
S1553,FastMath.java,312,temp = recip * HEX_40000000;
S1554,FastMath.java,313,double recipa = recip + temp - temp;
S1555,FastMath.java,314,double recipb = recip - recipa;
S1556,FastMath.java,317,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S1557,FastMath.java,319,recipb += -yb * recip * recip;
S1558,FastMath.java,322,temp = ya + recipa;
S1559,FastMath.java,323,yb += -(temp - ya - recipa);
S1560,FastMath.java,324,ya = temp;
S1561,FastMath.java,325,temp = ya + recipb;
S1562,FastMath.java,326,yb += -(temp - ya - recipb);
S1563,FastMath.java,327,ya = temp;
S1564,FastMath.java,329,double result = ya + yb;
S1565,FastMath.java,330,result *= 0.5;
S1566,FastMath.java,331,return result;
S1567,FastMath.java,339,boolean negate = false;
S1568,FastMath.java,340,if (x != x) {
S1569,FastMath.java,344,if (x > 20.0) {
S1570,FastMath.java,345,return exp(x)/2.0;
S1571,FastMath.java,348,if (x < -20) {
S1572,FastMath.java,349,return -exp(-x)/2.0;
S1573,FastMath.java,352,if (x == 0) {
S1574,FastMath.java,356,if (x < 0.0) {
S1575,FastMath.java,357,x = -x;
S1576,FastMath.java,358,negate = true;
S1577,FastMath.java,363,if (x > 0.25) {
S1578,FastMath.java,364,double hiPrec[] = new double[2];
S1579,FastMath.java,365,"exp(x, 0.0, hiPrec);"
S1580,FastMath.java,367,double ya = hiPrec[0] + hiPrec[1];
S1581,FastMath.java,368,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S1582,FastMath.java,370,double temp = ya * HEX_40000000;
S1583,FastMath.java,371,double yaa = ya + temp - temp;
S1584,FastMath.java,372,double yab = ya - yaa;
S1585,FastMath.java,375,double recip = 1.0/ya;
S1586,FastMath.java,376,temp = recip * HEX_40000000;
S1587,FastMath.java,377,double recipa = recip + temp - temp;
S1588,FastMath.java,378,double recipb = recip - recipa;
S1589,FastMath.java,381,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S1590,FastMath.java,383,recipb += -yb * recip * recip;
S1591,FastMath.java,385,recipa = -recipa;
S1592,FastMath.java,386,recipb = -recipb;
S1593,FastMath.java,389,temp = ya + recipa;
S1594,FastMath.java,390,yb += -(temp - ya - recipa);
S1595,FastMath.java,391,ya = temp;
S1596,FastMath.java,392,temp = ya + recipb;
S1597,FastMath.java,393,yb += -(temp - ya - recipb);
S1598,FastMath.java,394,ya = temp;
S1599,FastMath.java,396,result = ya + yb;
S1600,FastMath.java,397,result *= 0.5;
S1601,FastMath.java,400,double hiPrec[] = new double[2];
S1602,FastMath.java,401,"expm1(x, hiPrec);"
S1603,FastMath.java,403,double ya = hiPrec[0] + hiPrec[1];
S1604,FastMath.java,404,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S1605,FastMath.java,407,double denom = 1.0 + ya;
S1606,FastMath.java,408,double denomr = 1.0 / denom;
S1607,FastMath.java,409,double denomb = -(denom - 1.0 - ya) + yb;
S1608,FastMath.java,410,double ratio = ya * denomr;
S1609,FastMath.java,411,double temp = ratio * HEX_40000000;
S1610,FastMath.java,412,double ra = ratio + temp - temp;
S1611,FastMath.java,413,double rb = ratio - ra;
S1612,FastMath.java,415,temp = denom * HEX_40000000;
S1613,FastMath.java,416,double za = denom + temp - temp;
S1614,FastMath.java,417,double zb = denom - za;
S1615,FastMath.java,419,rb += (ya - za*ra - za*rb - zb*ra - zb*rb) * denomr;
S1616,FastMath.java,422,rb += yb*denomr;                        // numerator
S1617,FastMath.java,423,rb += -ya * denomb * denomr * denomr;   // denominator
S1618,FastMath.java,426,temp = ya + ra;
S1619,FastMath.java,427,yb += -(temp - ya - ra);
S1620,FastMath.java,428,ya = temp;
S1621,FastMath.java,429,temp = ya + rb;
S1622,FastMath.java,430,yb += -(temp - ya - rb);
S1623,FastMath.java,431,ya = temp;
S1624,FastMath.java,433,result = ya + yb;
S1625,FastMath.java,434,result *= 0.5;
S1626,FastMath.java,437,if (negate) {
S1627,FastMath.java,438,result = -result;
S1628,FastMath.java,441,return result;
S1629,FastMath.java,449,boolean negate = false;
S1630,FastMath.java,451,if (x != x) {
S1631,FastMath.java,455,if (x > 20.0) {
S1632,FastMath.java,459,if (x < -20) {
S1633,FastMath.java,463,if (x == 0) {
S1634,FastMath.java,467,if (x < 0.0) {
S1635,FastMath.java,468,x = -x;
S1636,FastMath.java,469,negate = true;
S1637,FastMath.java,473,if (x >= 0.5) {
S1638,FastMath.java,474,double hiPrec[] = new double[2];
S1639,FastMath.java,476,"exp(x*2.0, 0.0, hiPrec);"
S1640,FastMath.java,478,double ya = hiPrec[0] + hiPrec[1];
S1641,FastMath.java,479,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S1642,FastMath.java,482,double na = -1.0 + ya;
S1643,FastMath.java,483,double nb = -(na + 1.0 - ya);
S1644,FastMath.java,484,double temp = na + yb;
S1645,FastMath.java,485,nb += -(temp - na - yb);
S1646,FastMath.java,486,na = temp;
S1647,FastMath.java,489,double da = 1.0 + ya;
S1648,FastMath.java,490,double db = -(da - 1.0 - ya);
S1649,FastMath.java,491,temp = da + yb;
S1650,FastMath.java,492,db += -(temp - da - yb);
S1651,FastMath.java,493,da = temp;
S1652,FastMath.java,495,temp = da * HEX_40000000;
S1653,FastMath.java,496,double daa = da + temp - temp;
S1654,FastMath.java,497,double dab = da - daa;
S1655,FastMath.java,500,double ratio = na/da;
S1656,FastMath.java,501,temp = ratio * HEX_40000000;
S1657,FastMath.java,502,double ratioa = ratio + temp - temp;
S1658,FastMath.java,503,double ratiob = ratio - ratioa;
S1659,FastMath.java,506,ratiob += (na - daa*ratioa - daa*ratiob - dab*ratioa - dab*ratiob) / da;
S1660,FastMath.java,509,ratiob += nb / da;
S1661,FastMath.java,511,ratiob += -db * na / da / da;
S1662,FastMath.java,513,result = ratioa + ratiob;
S1663,FastMath.java,516,double hiPrec[] = new double[2];
S1664,FastMath.java,518,"expm1(x*2.0, hiPrec);"
S1665,FastMath.java,520,double ya = hiPrec[0] + hiPrec[1];
S1666,FastMath.java,521,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S1667,FastMath.java,524,double na = ya;
S1668,FastMath.java,525,double nb = yb;
S1669,FastMath.java,528,double da = 2.0 + ya;
S1670,FastMath.java,529,double db = -(da - 2.0 - ya);
S1671,FastMath.java,530,double temp = da + yb;
S1672,FastMath.java,531,db += -(temp - da - yb);
S1673,FastMath.java,532,da = temp;
S1674,FastMath.java,534,temp = da * HEX_40000000;
S1675,FastMath.java,535,double daa = da + temp - temp;
S1676,FastMath.java,536,double dab = da - daa;
S1677,FastMath.java,539,double ratio = na/da;
S1678,FastMath.java,540,temp = ratio * HEX_40000000;
S1679,FastMath.java,541,double ratioa = ratio + temp - temp;
S1680,FastMath.java,542,double ratiob = ratio - ratioa;
S1681,FastMath.java,545,ratiob += (na - daa*ratioa - daa*ratiob - dab*ratioa - dab*ratiob) / da;
S1682,FastMath.java,548,ratiob += nb / da;
S1683,FastMath.java,550,ratiob += -db * na / da / da;
S1684,FastMath.java,552,result = ratioa + ratiob;
S1685,FastMath.java,555,if (negate) {
S1686,FastMath.java,556,result = -result;
S1687,FastMath.java,559,return result;
S1688,FastMath.java,567,return FastMath.log(a + FastMath.sqrt(a * a - 1));
S1689,FastMath.java,576,boolean negative = false;
S1690,FastMath.java,577,if (a < 0) {
S1691,FastMath.java,578,negative = true;
S1692,FastMath.java,579,a = -a;
S1693,FastMath.java,583,if (a > 0.167) {
S1694,FastMath.java,584,absAsinh = FastMath.log(FastMath.sqrt(a * a + 1) + a);
S1695,FastMath.java,586,final double a2 = a * a;
S1696,FastMath.java,587,if (a > 0.097) {
S1697,FastMath.java,588,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0 - a2 * (1 / 7.0 - a2 * (1 / 9.0 - a2 * (1.0 / 11.0 - a2 * (1.0 / 13.0 - a2 * (1.0 / 15.0 - a2 * (1.0 / 17.0) * 15.0 / 16.0) * 13.0 / 14.0) * 11.0 / 12.0) * 9.0 / 10.0) * 7.0 / 8.0) * 5.0 / 6.0) * 3.0 / 4.0) / 2.0);
S1698,FastMath.java,589,} else if (a > 0.036) {
S1699,FastMath.java,590,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0 - a2 * (1 / 7.0 - a2 * (1 / 9.0 - a2 * (1.0 / 11.0 - a2 * (1.0 / 13.0) * 11.0 / 12.0) * 9.0 / 10.0) * 7.0 / 8.0) * 5.0 / 6.0) * 3.0 / 4.0) / 2.0);
S1700,FastMath.java,591,} else if (a > 0.0036) {
S1701,FastMath.java,592,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0 - a2 * (1 / 7.0 - a2 * (1 / 9.0) * 7.0 / 8.0) * 5.0 / 6.0) * 3.0 / 4.0) / 2.0);
S1702,FastMath.java,594,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0) * 3.0 / 4.0) / 2.0);
S1703,FastMath.java,598,return negative ? -absAsinh : absAsinh;
S1704,FastMath.java,608,boolean negative = false;
S1705,FastMath.java,609,if (a < 0) {
S1706,FastMath.java,610,negative = true;
S1707,FastMath.java,611,a = -a;
S1708,FastMath.java,615,if (a > 0.15) {
S1709,FastMath.java,616,absAtanh = 0.5 * FastMath.log((1 + a) / (1 - a));
S1710,FastMath.java,618,final double a2 = a * a;
S1711,FastMath.java,619,if (a > 0.087) {
S1712,FastMath.java,620,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0 + a2 * (1.0 / 7.0 + a2 * (1.0 / 9.0 + a2 * (1.0 / 11.0 + a2 * (1.0 / 13.0 + a2 * (1.0 / 15.0 + a2 * (1.0 / 17.0)))))))));
S1713,FastMath.java,621,} else if (a > 0.031) {
S1714,FastMath.java,622,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0 + a2 * (1.0 / 7.0 + a2 * (1.0 / 9.0 + a2 * (1.0 / 11.0 + a2 * (1.0 / 13.0)))))));
S1715,FastMath.java,623,} else if (a > 0.003) {
S1716,FastMath.java,624,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0 + a2 * (1.0 / 7.0 + a2 * (1.0 / 9.0)))));
S1717,FastMath.java,626,absAtanh = a * (1 + a2 * (1.0 / 3.0 + a2 * (1.0 / 5.0)));
S1718,FastMath.java,630,return negative ? -absAtanh : absAtanh;
S1719,FastMath.java,697,"return exp(x, 0.0, null);"
S1720,FastMath.java,716,if (x < 0.0) {
S1721,FastMath.java,717,intVal = (int) -x;
S1722,FastMath.java,719,if (intVal > 746) {
S1723,FastMath.java,720,if (hiPrec != null) {
S1724,FastMath.java,724,return 0.0;
S1725,FastMath.java,727,if (intVal > 709) {
S1726,FastMath.java,729,"final double result = exp(x+40.19140625, extra, hiPrec) / 285040095144011776.0;"
S1727,FastMath.java,730,if (hiPrec != null) {
S1728,FastMath.java,734,return result;
S1729,FastMath.java,737,if (intVal == 709) {
S1730,FastMath.java,747,intVal++;
S1731,FastMath.java,749,intPartA = EXP_INT_TABLE_A[750-intVal];
S1732,FastMath.java,750,intPartB = EXP_INT_TABLE_B[750-intVal];
S1733,FastMath.java,752,intVal = -intVal;
S1734,FastMath.java,754,intVal = (int) x;
S1735,FastMath.java,756,if (intVal > 709) {
S1736,FastMath.java,757,if (hiPrec != null) {
S1737,FastMath.java,761,return Double.POSITIVE_INFINITY;
S1738,FastMath.java,764,intPartA = EXP_INT_TABLE_A[750+intVal];
S1739,FastMath.java,765,intPartB = EXP_INT_TABLE_B[750+intVal];
S1740,FastMath.java,772,final int intFrac = (int) ((x - intVal) * 1024.0);
S1741,FastMath.java,773,final double fracPartA = EXP_FRAC_TABLE_A[intFrac];
S1742,FastMath.java,774,final double fracPartB = EXP_FRAC_TABLE_B[intFrac];
S1743,FastMath.java,780,final double epsilon = x - (intVal + intFrac / 1024.0);
S1744,FastMath.java,789,double z = 0.04168701738764507;
S1745,FastMath.java,790,z = z * epsilon + 0.1666666505023083;
S1746,FastMath.java,791,z = z * epsilon + 0.5000000000042687;
S1747,FastMath.java,792,z = z * epsilon + 1.0;
S1748,FastMath.java,793,z = z * epsilon + -3.940510424527919E-20;
S1749,FastMath.java,800,double tempA = intPartA * fracPartA;
S1750,FastMath.java,801,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S1751,FastMath.java,807,final double tempC = tempB + tempA;
S1752,FastMath.java,809,if (extra != 0.0) {
S1753,FastMath.java,810,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S1754,FastMath.java,812,result = tempC*z + tempB + tempA;
S1755,FastMath.java,815,if (hiPrec != null) {
S1756,FastMath.java,817,hiPrec[0] = tempA;
S1757,FastMath.java,818,hiPrec[1] = tempC*extra*z + tempC*extra + tempC*z + tempB;
S1758,FastMath.java,821,return result;
S1759,FastMath.java,829,"return expm1(x, null);"
S1760,FastMath.java,838,if (x != x || x == 0.0) { // NaN or zero
S1761,FastMath.java,842,if (x <= -1.0 || x >= 1.0) {
S1762,FastMath.java,845,double hiPrec[] = new double[2];
S1763,FastMath.java,846,"exp(x, 0.0, hiPrec);"
S1764,FastMath.java,847,if (x > 0.0) {
S1765,FastMath.java,848,return -1.0 + hiPrec[0] + hiPrec[1];
S1766,FastMath.java,850,final double ra = -1.0 + hiPrec[0];
S1767,FastMath.java,851,double rb = -(ra + 1.0 - hiPrec[0]);
S1768,FastMath.java,852,rb += hiPrec[1];
S1769,FastMath.java,853,return ra + rb;
S1770,FastMath.java,860,boolean negative = false;
S1771,FastMath.java,862,if (x < 0.0) {
S1772,FastMath.java,863,x = -x;
S1773,FastMath.java,864,negative = true;
S1774,FastMath.java,868,int intFrac = (int) (x * 1024.0);
S1775,FastMath.java,869,double tempA = EXP_FRAC_TABLE_A[intFrac] - 1.0;
S1776,FastMath.java,870,double tempB = EXP_FRAC_TABLE_B[intFrac];
S1777,FastMath.java,872,double temp = tempA + tempB;
S1778,FastMath.java,873,tempB = -(temp - tempA - tempB);
S1779,FastMath.java,874,tempA = temp;
S1780,FastMath.java,876,temp = tempA * HEX_40000000;
S1781,FastMath.java,877,baseA = tempA + temp - temp;
S1782,FastMath.java,878,baseB = tempB + (tempA - baseA);
S1783,FastMath.java,880,epsilon = x - intFrac/1024.0;
S1784,FastMath.java,885,double zb = 0.008336750013465571;
S1785,FastMath.java,886,zb = zb * epsilon + 0.041666663879186654;
S1786,FastMath.java,887,zb = zb * epsilon + 0.16666666666745392;
S1787,FastMath.java,888,zb = zb * epsilon + 0.49999999999999994;
S1788,FastMath.java,889,zb = zb * epsilon;
S1789,FastMath.java,890,zb = zb * epsilon;
S1790,FastMath.java,892,double za = epsilon;
S1791,FastMath.java,893,double temp = za + zb;
S1792,FastMath.java,894,zb = -(temp - za - zb);
S1793,FastMath.java,895,za = temp;
S1794,FastMath.java,897,temp = za * HEX_40000000;
S1795,FastMath.java,898,temp = za + temp - temp;
S1796,FastMath.java,899,zb += za - temp;
S1797,FastMath.java,900,za = temp;
S1798,FastMath.java,903,double ya = za * baseA;
S1799,FastMath.java,905,temp = ya + za * baseB;
S1800,FastMath.java,906,double yb = -(temp - ya - za * baseB);
S1801,FastMath.java,907,ya = temp;
S1802,FastMath.java,909,temp = ya + zb * baseA;
S1803,FastMath.java,910,yb += -(temp - ya - zb * baseA);
S1804,FastMath.java,911,ya = temp;
S1805,FastMath.java,913,temp = ya + zb * baseB;
S1806,FastMath.java,914,yb += -(temp - ya - zb*baseB);
S1807,FastMath.java,915,ya = temp;
S1808,FastMath.java,919,temp = ya + baseA;
S1809,FastMath.java,920,yb += -(temp - baseA - ya);
S1810,FastMath.java,921,ya = temp;
S1811,FastMath.java,923,temp = ya + za;
S1812,FastMath.java,925,yb += -(temp - ya - za);
S1813,FastMath.java,926,ya = temp;
S1814,FastMath.java,928,temp = ya + baseB;
S1815,FastMath.java,930,yb += -(temp - ya - baseB);
S1816,FastMath.java,931,ya = temp;
S1817,FastMath.java,933,temp = ya + zb;
S1818,FastMath.java,935,yb += -(temp - ya - zb);
S1819,FastMath.java,936,ya = temp;
S1820,FastMath.java,938,if (negative) {
S1821,FastMath.java,940,double denom = 1.0 + ya;
S1822,FastMath.java,941,double denomr = 1.0 / denom;
S1823,FastMath.java,942,double denomb = -(denom - 1.0 - ya) + yb;
S1824,FastMath.java,943,double ratio = ya * denomr;
S1825,FastMath.java,944,temp = ratio * HEX_40000000;
S1826,FastMath.java,945,final double ra = ratio + temp - temp;
S1827,FastMath.java,946,double rb = ratio - ra;
S1828,FastMath.java,948,temp = denom * HEX_40000000;
S1829,FastMath.java,949,za = denom + temp - temp;
S1830,FastMath.java,950,zb = denom - za;
S1831,FastMath.java,952,rb += (ya - za * ra - za * rb - zb * ra - zb * rb) * denomr;
S1832,FastMath.java,963,rb += yb * denomr;                      // numerator
S1833,FastMath.java,964,rb += -ya * denomb * denomr * denomr;   // denominator
S1834,FastMath.java,967,ya = -ra;
S1835,FastMath.java,968,yb = -rb;
S1836,FastMath.java,971,if (hiPrecOut != null) {
S1837,FastMath.java,972,hiPrecOut[0] = ya;
S1838,FastMath.java,973,hiPrecOut[1] = yb;
S1839,FastMath.java,976,return ya + yb;
S1840,FastMath.java,987,final double xs[] = new double[2];
S1841,FastMath.java,988,final double ys[] = new double[2];
S1842,FastMath.java,989,final double facts[] = new double[2];
S1843,FastMath.java,990,final double as[] = new double[2];
S1844,FastMath.java,991,"split(x, xs);"
S1845,FastMath.java,992,ys[0] = ys[1] = 0.0;
S1846,FastMath.java,994,for (int i = 19; i >= 0; i--) {
S1847,FastMath.java,995,"splitMult(xs, ys, as);"
S1848,FastMath.java,996,ys[0] = as[0];
S1849,FastMath.java,997,ys[1] = as[1];
S1850,FastMath.java,999,"split(FACT[i], as);"
S1851,FastMath.java,1000,"splitReciprocal(as, facts);"
S1852,FastMath.java,1002,"splitAdd(ys, facts, as);"
S1853,FastMath.java,1003,ys[0] = as[0];
S1854,FastMath.java,1004,ys[1] = as[1];
S1855,FastMath.java,1007,if (result != null) {
S1856,FastMath.java,1008,result[0] = ys[0];
S1857,FastMath.java,1009,result[1] = ys[1];
S1858,FastMath.java,1012,return ys[0] + ys[1];
S1859,FastMath.java,1021,if (d < 8e298 && d > -8e298) {
S1860,FastMath.java,1022,final double a = d * HEX_40000000;
S1861,FastMath.java,1023,split[0] = (d + a) - a;
S1862,FastMath.java,1024,split[1] = d - split[0];
S1863,FastMath.java,1025,} else {
S1864,FastMath.java,1037,final double c = a[0] + a[1];
S1865,FastMath.java,1038,final double d = -(c - a[0] - a[1]);
S1866,FastMath.java,1040,if (c < 8e298 && c > -8e298) {
S1867,FastMath.java,1041,double z = c * HEX_40000000;
S1868,FastMath.java,1042,a[0] = (c + z) - z;
S1869,FastMath.java,1043,a[1] = c - a[0] + d;
S1870,FastMath.java,1044,} else {
S1871,FastMath.java,1045,double z = c * 9.31322574615478515625E-10;
S1872,FastMath.java,1046,a[0] = (c + z - c) * HEX_40000000;
S1873,FastMath.java,1047,a[1] = c - a[0] + d;
S1874,FastMath.java,1057,ans[0] = a[0] * b[0];
S1875,FastMath.java,1058,ans[1] = a[0] * b[1] + a[1] * b[0] + a[1] * b[1];
S1876,FastMath.java,1061,resplit(ans);
S1877,FastMath.java,1070,ans[0] = a[0] + b[0];
S1878,FastMath.java,1071,ans[1] = a[1] + b[1];
S1879,FastMath.java,1073,resplit(ans);
S1880,FastMath.java,1095,final double b = 1.0/4194304.0;
S1881,FastMath.java,1096,final double a = 1.0 - b;
S1882,FastMath.java,1098,if (in[0] == 0.0) {
S1883,FastMath.java,1103,result[0] = a / in[0];
S1884,FastMath.java,1104,result[1] = (b*in[0]-a*in[1]) / (in[0]*in[0] + in[0]*in[1]);
S1885,FastMath.java,1106,if (result[1] != result[1]) { // can happen if result[1] is NAN
S1886,FastMath.java,1107,result[1] = 0.0;
S1887,FastMath.java,1111,resplit(result);
S1888,FastMath.java,1113,for (int i = 0; i < 2; i++) {
S1889,FastMath.java,1115,double err = 1.0 - result[0] * in[0] - result[0] * in[1] -
S1890,FastMath.java,1118,err = err * (result[0] + result[1]);
S1891,FastMath.java,1120,result[1] += err;
S1892,FastMath.java,1130,final double xs[] = new double[2];
S1893,FastMath.java,1131,final double ys[] = new double[2];
S1894,FastMath.java,1132,final double zs[] = new double[2];
S1895,FastMath.java,1135,"split(a[0], xs);"
S1896,FastMath.java,1136,"split(b[0], ys);"
S1897,FastMath.java,1137,"splitMult(xs, ys, zs);"
S1898,FastMath.java,1139,result[0] = zs[0];
S1899,FastMath.java,1140,result[1] = zs[1];
S1900,FastMath.java,1143,"split(b[1], ys);"
S1901,FastMath.java,1144,"splitMult(xs, ys, zs);"
S1902,FastMath.java,1146,double tmp = result[0] + zs[0];
S1903,FastMath.java,1147,result[1] = result[1] - (tmp - result[0] - zs[0]);
S1904,FastMath.java,1148,result[0] = tmp;
S1905,FastMath.java,1149,tmp = result[0] + zs[1];
S1906,FastMath.java,1150,result[1] = result[1] - (tmp - result[0] - zs[1]);
S1907,FastMath.java,1151,result[0] = tmp;
S1908,FastMath.java,1154,"split(a[1], xs);"
S1909,FastMath.java,1155,"split(b[0], ys);"
S1910,FastMath.java,1156,"splitMult(xs, ys, zs);"
S1911,FastMath.java,1158,tmp = result[0] + zs[0];
S1912,FastMath.java,1159,result[1] = result[1] - (tmp - result[0] - zs[0]);
S1913,FastMath.java,1160,result[0] = tmp;
