statement_id,file,line,code
S1915,LocalizedFormats.java,311,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1916,LocalizedFormats.java,312,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S1917,LocalizedFormats.java,313,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1918,LocalizedFormats.java,314,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1919,LocalizedFormats.java,315,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1920,LocalizedFormats.java,316,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1921,LocalizedFormats.java,317,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1922,LocalizedFormats.java,318,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1923,LocalizedFormats.java,319,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S1924,LocalizedFormats.java,320,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1925,LocalizedFormats.java,321,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1926,LocalizedFormats.java,322,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1927,LocalizedFormats.java,323,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1928,LocalizedFormats.java,324,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1929,LocalizedFormats.java,325,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1930,LocalizedFormats.java,326,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1931,LocalizedFormats.java,327,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1932,LocalizedFormats.java,328,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1933,LocalizedFormats.java,329,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1934,LocalizedFormats.java,330,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S1935,LocalizedFormats.java,331,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S1936,LocalizedFormats.java,332,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1937,LocalizedFormats.java,333,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S1938,LocalizedFormats.java,334,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1939,LocalizedFormats.java,335,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1940,LocalizedFormats.java,336,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1941,LocalizedFormats.java,337,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1942,LocalizedFormats.java,338,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1943,LocalizedFormats.java,339,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1944,LocalizedFormats.java,340,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1945,LocalizedFormats.java,341,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1946,LocalizedFormats.java,342,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1947,LocalizedFormats.java,343,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1948,LocalizedFormats.java,344,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1949,LocalizedFormats.java,345,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1950,LocalizedFormats.java,346,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1951,LocalizedFormats.java,347,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1952,LocalizedFormats.java,348,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1953,LocalizedFormats.java,349,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1954,LocalizedFormats.java,350,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S1955,LocalizedFormats.java,351,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1956,LocalizedFormats.java,352,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1957,LocalizedFormats.java,353,"ZERO_NORM(""zero norm""),"
S1958,LocalizedFormats.java,354,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1959,LocalizedFormats.java,355,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1960,LocalizedFormats.java,356,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1961,LocalizedFormats.java,369,private LocalizedFormats(final String sourceFormat) {
S1962,LocalizedFormats.java,370,this.sourceFormat = sourceFormat;
S1963,MathArrays.java,257,public static enum OrderDirection {
S1964,MathArrays.java,259,"INCREASING,"
S1965,MathArrays.java,261,DECREASING
S1966,MathArrays.java,280,switch (dir) {
S1967,MathArrays.java,343,double previous = val[0];
S1968,MathArrays.java,344,final int max = val.length;
S1969,MathArrays.java,348,for (index = 1; index < max; index++) {
S1970,MathArrays.java,349,switch (dir) {
S1971,MathArrays.java,351,if (strict) {
S1972,MathArrays.java,352,if (val[index] <= previous) {
S1973,MathArrays.java,353,break ITEM;
S1974,MathArrays.java,377,previous = val[index];
S1975,MathArrays.java,380,if (index == max) {
S1976,MathArrays.java,382,return true;
S1977,MathArrays.java,386,if (abort) {
S1978,MathArrays.java,387,"throw new NonMonotonicSequenceException(val[index], previous, index, dir, strict);"
S1979,MathArrays.java,404,"checkOrder(val, dir, strict, true);"
S1980,MathArrays.java,415,"checkOrder(val, OrderDirection.INCREASING, true);"
S1981,MathArrays.java,719,"return copyOf(source, source.length);"
S1982,MathArrays.java,747,final double[] output = new double[len];
S1983,MathArrays.java,748,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S1984,MathArrays.java,749,return output;
S1985,MathIllegalArgumentException.java,44,Object ... args) {
S1986,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S1987,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S1988,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S1989,MathIllegalNumberException.java,47,argument = wrong;
S1990,MathIllegalStateException.java,45,Object ... args) {
S1991,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S1992,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S1993,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S1994,MathIllegalStateException.java,74,return context;
S1995,MathUtils.java,91,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S1996,MathUtils.java,264,if (o == null) {
S1997,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S1998,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S1999,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S2000,MatrixUtils.java,130,if (data == null ||
S2001,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S2002,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2003,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S2004,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S2005,MatrixUtils.java,180,return m;
S2006,MatrixUtils.java,216,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S2007,MatrixUtils.java,217,for (int i = 0; i < diagonal.length; ++i) {
S2008,MatrixUtils.java,218,"m.setEntry(i, i, diagonal[i]);"
S2009,MatrixUtils.java,220,return m;
S2010,MatrixUtils.java,391,final int rows = matrix.getRowDimension();
S2011,MatrixUtils.java,392,if (rows != matrix.getColumnDimension()) {
S2012,MatrixUtils.java,399,for (int i = 0; i < rows; i++) {
S2013,MatrixUtils.java,400,for (int j = i + 1; j < rows; j++) {
S2014,MatrixUtils.java,401,"final double mij = matrix.getEntry(i, j);"
S2015,MatrixUtils.java,402,"final double mji = matrix.getEntry(j, i);"
S2016,MatrixUtils.java,403,if (FastMath.abs(mij - mji) >
S2017,MatrixUtils.java,413,return true;
S2018,MatrixUtils.java,440,"return isSymmetricInternal(matrix, eps, false);"
S2019,MatrixUtils.java,455,"checkRowIndex(m, row);"
S2020,MatrixUtils.java,456,"checkColumnIndex(m, column);"
S2021,MatrixUtils.java,468,if (row < 0 ||
S2022,MatrixUtils.java,484,if (column < 0 || column >= m.getColumnDimension()) {
S2023,MatrixUtils.java,507,"checkRowIndex(m, startRow);"
S2024,MatrixUtils.java,508,"checkRowIndex(m, endRow);"
S2025,MatrixUtils.java,509,if (endRow < startRow) {
S2026,MatrixUtils.java,514,"checkColumnIndex(m, startColumn);"
S2027,MatrixUtils.java,515,"checkColumnIndex(m, endColumn);"
S2028,MatrixUtils.java,516,if (endColumn < startColumn) {
S2029,MatrixUtils.java,607,if (left.getColumnDimension() != right.getRowDimension()) {
S2030,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S2031,MaxCountExceededException.java,53,Object ... args) {
S2032,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S2033,MaxCountExceededException.java,55,this.max = max;
S2034,MaxEval.java,35,public MaxEval(int max) {
S2035,MaxEval.java,36,if (max <= 0) {
S2036,MaxEval.java,40,maxEval = max;
S2037,MaxEval.java,49,return maxEval;
S2038,ModelFunction.java,35,public ModelFunction(MultivariateVectorFunction m) {
S2039,ModelFunction.java,36,model = m;
S2040,ModelFunction.java,45,return model;
S2041,ModelFunctionJacobian.java,35,public ModelFunctionJacobian(MultivariateMatrixFunction j) {
S2042,ModelFunctionJacobian.java,36,jacobian = j;
S2043,ModelFunctionJacobian.java,45,return jacobian;
S2044,MultiStartMultivariateVectorOptimizer.java,42,public class MultiStartMultivariateVectorOptimizer
S2045,MultiStartMultivariateVectorOptimizer.java,47,private final List<PointVectorValuePair> optima = new ArrayList<PointVectorValuePair>();
S2046,MultiStartMultivariateVectorOptimizer.java,66,"super(optimizer, starts, generator);"
S2047,MultiStartMultivariateVectorOptimizer.java,67,this.optimizer = optimizer;
S2048,MultiStartMultivariateVectorOptimizer.java,75,"Collections.sort(optima, getPairComparator());"
S2049,MultiStartMultivariateVectorOptimizer.java,76,return optima.toArray(new PointVectorValuePair[0]);
S2050,MultiStartMultivariateVectorOptimizer.java,84,optima.add(optimum);
S2051,MultiStartMultivariateVectorOptimizer.java,92,optima.clear();
S2052,MultiStartMultivariateVectorOptimizer.java,99,return new Comparator<PointVectorValuePair>() {
S2053,MultiStartMultivariateVectorOptimizer.java,100,"private final RealVector target = new ArrayRealVector(optimizer.getTarget(), false);"
S2054,MultiStartMultivariateVectorOptimizer.java,101,private final RealMatrix weight = optimizer.getWeight();
S2055,MultiStartMultivariateVectorOptimizer.java,105,if (o1 == null) {
S2056,MultiStartMultivariateVectorOptimizer.java,107,} else if (o2 == null) {
S2057,MultiStartMultivariateVectorOptimizer.java,110,"return Double.compare(weightedResidual(o1),"
S2058,MultiStartMultivariateVectorOptimizer.java,115,"final RealVector v = new ArrayRealVector(pv.getValueRef(), false);"
S2059,MultiStartMultivariateVectorOptimizer.java,116,final RealVector r = target.subtract(v);
S2060,MultiStartMultivariateVectorOptimizer.java,117,return r.dotProduct(weight.operate(r));
S2061,MultivariateVectorOptimizer.java,48,super(checker);
S2062,MultivariateVectorOptimizer.java,62,super.incrementEvaluationCount();
S2063,MultivariateVectorOptimizer.java,63,return model.value(params);
S2064,MultivariateVectorOptimizer.java,88,parseOptimizationData(optData);
S2065,MultivariateVectorOptimizer.java,90,checkParameters();
S2066,MultivariateVectorOptimizer.java,92,return super.optimize(optData);
S2067,MultivariateVectorOptimizer.java,101,return weightMatrix.copy();
S2068,MultivariateVectorOptimizer.java,110,return target.clone();
S2069,MultivariateVectorOptimizer.java,119,return target.length;
S2070,MultivariateVectorOptimizer.java,136,for (OptimizationData data : optData) {
S2071,MultivariateVectorOptimizer.java,137,if (data instanceof ModelFunction) {
S2072,MultivariateVectorOptimizer.java,138,model = ((ModelFunction) data).getModelFunction();
S2073,MultivariateVectorOptimizer.java,139,continue;
S2074,MultivariateVectorOptimizer.java,141,if (data instanceof Target) {
S2075,MultivariateVectorOptimizer.java,142,target = ((Target) data).getTarget();
S2076,MultivariateVectorOptimizer.java,143,continue;
S2077,MultivariateVectorOptimizer.java,145,if (data instanceof Weight) {
S2078,MultivariateVectorOptimizer.java,146,weightMatrix = ((Weight) data).getWeight();
S2079,MultivariateVectorOptimizer.java,147,continue;
S2080,MultivariateVectorOptimizer.java,159,if (target.length != weightMatrix.getColumnDimension()) {
S2081,NonMonotonicSequenceException.java,80,super(direction == MathArrays.OrderDirection.INCREASING ?
S2082,NonMonotonicSequenceException.java,89,this.direction = direction;
S2083,NonMonotonicSequenceException.java,90,this.strict = strict;
S2084,NonMonotonicSequenceException.java,91,this.index = index;
S2085,NonMonotonicSequenceException.java,92,this.previous = previous;
S2086,NormalDistribution.java,44,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S2087,NormalDistribution.java,46,private static final double SQRT2 = FastMath.sqrt(2.0);
S2088,NormalDistribution.java,104,super(rng);
S2089,NormalDistribution.java,106,if (sd <= 0) {
S2090,NormalDistribution.java,110,this.mean = mean;
S2091,NormalDistribution.java,111,standardDeviation = sd;
S2092,NormalDistribution.java,112,solverAbsoluteAccuracy = inverseCumAccuracy;
S2093,NormalDistribution.java,256,return standardDeviation * random.nextGaussian() + mean;
S2094,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S2095,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S2096,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S2097,NumberIsTooSmallException.java,70,this.min = min;
S2098,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S2099,OutOfRangeException.java,46,"this(LocalizedFormats.OUT_OF_RANGE_SIMPLE, wrong, lo, hi);"
S2100,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S2101,OutOfRangeException.java,63,this.lo = lo;
S2102,OutOfRangeException.java,64,this.hi = hi;
S2103,Pair.java,45,"public Pair(K k, V v) {"
S2104,Pair.java,46,key = k;
S2105,Pair.java,47,value = v;
S2106,Pair.java,65,return key;
S2107,Pair.java,74,return value;
S2108,PointVectorValuePair.java,44,"this(point, value, true);"
S2109,PointVectorValuePair.java,58,super(copyArray ?
S2110,PointVectorValuePair.java,74,final double[] p = getKey();
S2111,PointVectorValuePair.java,75,return p == null ? null : p.clone();
S2112,PointVectorValuePair.java,84,return getKey();
S2113,PointVectorValuePair.java,94,final double[] v = super.getValue();
S2114,PointVectorValuePair.java,95,return v == null ? null : v.clone();
S2115,PointVectorValuePair.java,105,return super.getValue();
S2116,PolynomialFitter.java,37,super(optimizer);
S2117,PolynomialFitter.java,68,"return fit(new PolynomialFunction.Parametric(), guess);"
S2118,PolynomialFunction.java,69,super();
S2119,PolynomialFunction.java,70,MathUtils.checkNotNull(c);
S2120,PolynomialFunction.java,71,int n = c.length;
S2121,PolynomialFunction.java,72,if (n == 0) {
S2122,PolynomialFunction.java,75,while ((n > 1) && (c[n - 1] == 0)) {
S2123,PolynomialFunction.java,76,--n;
S2124,PolynomialFunction.java,78,this.coefficients = new double[n];
S2125,PolynomialFunction.java,79,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S2126,PolynomialFunction.java,94,"return evaluate(coefficients, x);"
S2127,PolynomialFunction.java,130,MathUtils.checkNotNull(coefficients);
S2128,PolynomialFunction.java,131,int n = coefficients.length;
S2129,PolynomialFunction.java,132,if (n == 0) {
S2130,PolynomialFunction.java,135,double result = coefficients[n - 1];
S2131,PolynomialFunction.java,136,for (int j = n - 2; j >= 0; j--) {
S2132,PolynomialFunction.java,137,result = argument * result + coefficients[j];
S2133,PolynomialFunction.java,139,return result;
S2134,PolynomialFunction.java,260,MathUtils.checkNotNull(coefficients);
S2135,PolynomialFunction.java,261,int n = coefficients.length;
S2136,PolynomialFunction.java,262,if (n == 0) {
S2137,PolynomialFunction.java,265,if (n == 1) {
S2138,PolynomialFunction.java,266,return new double[]{0};
S2139,PolynomialFunction.java,268,double[] result = new double[n - 1];
S2140,PolynomialFunction.java,269,for (int i = n - 1; i > 0; i--) {
S2141,PolynomialFunction.java,270,result[i - 1] = i * coefficients[i];
S2142,PolynomialFunction.java,272,return result;
S2143,PolynomialFunction.java,281,return new PolynomialFunction(differentiate(coefficients));
S2144,PolynomialFunction.java,395,public static class Parametric implements ParametricUnivariateFunction {
S2145,PolynomialFunction.java,398,final double[] gradient = new double[parameters.length];
S2146,PolynomialFunction.java,399,double xn = 1.0;
S2147,PolynomialFunction.java,400,for (int i = 0; i < parameters.length; ++i) {
S2148,PolynomialFunction.java,401,gradient[i] = xn;
S2149,PolynomialFunction.java,402,xn *= x;
S2150,PolynomialFunction.java,404,return gradient;
S2151,PolynomialFunction.java,409,"return PolynomialFunction.evaluate(parameters, x);"
S2152,PolynomialSplineFunction.java,102,"public PolynomialSplineFunction(double knots[], PolynomialFunction polynomials[]) {"
S2153,PolynomialSplineFunction.java,103,if (knots == null ||
S2154,PolynomialSplineFunction.java,107,if (knots.length < 2) {
S2155,PolynomialSplineFunction.java,111,if (knots.length - 1 != polynomials.length) {
S2156,PolynomialSplineFunction.java,114,MathArrays.checkOrder(knots);
S2157,PolynomialSplineFunction.java,116,this.n = knots.length -1;
S2158,PolynomialSplineFunction.java,117,this.knots = new double[n + 1];
S2159,PolynomialSplineFunction.java,118,"System.arraycopy(knots, 0, this.knots, 0, n + 1);"
S2160,PolynomialSplineFunction.java,119,this.polynomials = new PolynomialFunction[n];
S2161,PolynomialSplineFunction.java,120,"System.arraycopy(polynomials, 0, this.polynomials, 0, n);"
S2162,PolynomialSplineFunction.java,135,if (v < knots[0] || v > knots[n]) {
S2163,PolynomialSplineFunction.java,138,"int i = Arrays.binarySearch(knots, v);"
S2164,PolynomialSplineFunction.java,139,if (i < 0) {
S2165,PolynomialSplineFunction.java,145,if ( i >= polynomials.length ) {
S2166,PolynomialSplineFunction.java,146,i--;
S2167,PolynomialSplineFunction.java,148,return polynomials[i].value(v - knots[i]);
S2168,PolynomialSplineFunction.java,157,return polynomialSplineDerivative();
S2169,PolynomialSplineFunction.java,166,PolynomialFunction derivativePolynomials[] = new PolynomialFunction[n];
S2170,PolynomialSplineFunction.java,167,for (int i = 0; i < n; i++) {
S2171,PolynomialSplineFunction.java,168,derivativePolynomials[i] = polynomials[i].polynomialDerivative();
S2172,PolynomialSplineFunction.java,170,"return new PolynomialSplineFunction(knots, derivativePolynomials);"
S2173,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S2174,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S2175,Precision.java,257,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S2176,Precision.java,310,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S2177,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S2178,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S2179,Precision.java,335,if (xInt < 0) {
S2180,Precision.java,336,xInt = SGN_MASK - xInt;
S2181,Precision.java,338,if (yInt < 0) {
S2182,Precision.java,339,yInt = SGN_MASK - yInt;
S2183,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S2184,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S2185,QRDecomposition.java,81,"this(matrix, 0d);"
S2186,QRDecomposition.java,91,double threshold) {
S2187,QRDecomposition.java,92,this.threshold = threshold;
S2188,QRDecomposition.java,94,final int m = matrix.getRowDimension();
S2189,QRDecomposition.java,95,final int n = matrix.getColumnDimension();
S2190,QRDecomposition.java,96,qrt = matrix.transpose().getData();
S2191,QRDecomposition.java,97,"rDiag = new double[FastMath.min(m, n)];"
S2192,QRDecomposition.java,98,cachedQ  = null;
S2193,QRDecomposition.java,99,cachedQT = null;
S2194,QRDecomposition.java,100,cachedR  = null;
S2195,QRDecomposition.java,101,cachedH  = null;
S2196,QRDecomposition.java,108,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S2197,QRDecomposition.java,110,final double[] qrtMinor = qrt[minor];
S2198,QRDecomposition.java,119,double xNormSqr = 0;
S2199,QRDecomposition.java,120,for (int row = minor; row < m; row++) {
S2200,QRDecomposition.java,121,final double c = qrtMinor[row];
S2201,QRDecomposition.java,122,xNormSqr += c * c;
S2202,QRDecomposition.java,124,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S2203,QRDecomposition.java,125,rDiag[minor] = a;
S2204,QRDecomposition.java,127,if (a != 0.0) {
S2205,QRDecomposition.java,137,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S2206,QRDecomposition.java,151,for (int col = minor+1; col < n; col++) {
S2207,QRDecomposition.java,152,final double[] qrtCol = qrt[col];
S2208,QRDecomposition.java,153,double alpha = 0;
S2209,QRDecomposition.java,154,for (int row = minor; row < m; row++) {
S2210,QRDecomposition.java,155,alpha -= qrtCol[row] * qrtMinor[row];
S2211,QRDecomposition.java,157,alpha /= a * qrtMinor[minor];
S2212,QRDecomposition.java,160,for (int row = minor; row < m; row++) {
S2213,QRDecomposition.java,161,qrtCol[row] -= alpha * qrtMinor[row];
S2214,QRDecomposition.java,283,"return new Solver(qrt, rDiag, threshold);"
S2215,QRDecomposition.java,287,private static class Solver implements DecompositionSolver {
S2216,QRDecomposition.java,309,final double threshold) {
S2217,QRDecomposition.java,310,this.qrt   = qrt;
S2218,QRDecomposition.java,311,this.rDiag = rDiag;
S2219,QRDecomposition.java,312,this.threshold = threshold;
S2220,QRDecomposition.java,317,for (double diag : rDiag) {
S2221,QRDecomposition.java,318,if (FastMath.abs(diag) <= threshold) {
S2222,QRDecomposition.java,319,return false;
S2223,QRDecomposition.java,322,return true;
S2224,QRDecomposition.java,327,final int n = qrt.length;
S2225,QRDecomposition.java,328,final int m = qrt[0].length;
S2226,QRDecomposition.java,329,if (b.getDimension() != m) {
S2227,QRDecomposition.java,332,if (!isNonSingular()) {
S2228,QRDecomposition.java,336,final double[] x = new double[n];
S2229,QRDecomposition.java,337,final double[] y = b.toArray();
S2230,QRDecomposition.java,340,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S2231,QRDecomposition.java,342,final double[] qrtMinor = qrt[minor];
S2232,QRDecomposition.java,343,double dotProduct = 0;
S2233,QRDecomposition.java,344,for (int row = minor; row < m; row++) {
S2234,QRDecomposition.java,345,dotProduct += y[row] * qrtMinor[row];
S2235,QRDecomposition.java,347,dotProduct /= rDiag[minor] * qrtMinor[minor];
S2236,QRDecomposition.java,349,for (int row = minor; row < m; row++) {
S2237,QRDecomposition.java,350,y[row] += dotProduct * qrtMinor[row];
S2238,QRDecomposition.java,355,for (int row = rDiag.length - 1; row >= 0; --row) {
S2239,QRDecomposition.java,356,y[row] /= rDiag[row];
S2240,QRDecomposition.java,357,final double yRow = y[row];
S2241,QRDecomposition.java,358,final double[] qrtRow = qrt[row];
S2242,QRDecomposition.java,359,x[row] = yRow;
S2243,QRDecomposition.java,360,for (int i = 0; i < row; i++) {
S2244,QRDecomposition.java,361,y[i] -= yRow * qrtRow[i];
S2245,QRDecomposition.java,365,"return new ArrayRealVector(x, false);"
S2246,QRDecomposition.java,370,final int n = qrt.length;
S2247,QRDecomposition.java,371,final int m = qrt[0].length;
S2248,QRDecomposition.java,372,if (b.getRowDimension() != m) {
S2249,QRDecomposition.java,375,if (!isNonSingular()) {
S2250,QRDecomposition.java,376,throw new SingularMatrixException();
S2251,QRDecomposition.java,379,final int columns        = b.getColumnDimension();
S2252,QRDecomposition.java,380,final int blockSize      = BlockRealMatrix.BLOCK_SIZE;
S2253,QRDecomposition.java,381,final int cBlocks        = (columns + blockSize - 1) / blockSize;
S2254,QRDecomposition.java,382,"final double[][] xBlocks = BlockRealMatrix.createBlocksLayout(n, columns);"
S2255,QRDecomposition.java,383,final double[][] y       = new double[b.getRowDimension()][blockSize];
S2256,QRDecomposition.java,384,final double[]   alpha   = new double[blockSize];
S2257,QRDecomposition.java,386,for (int kBlock = 0; kBlock < cBlocks; ++kBlock) {
S2258,QRDecomposition.java,387,final int kStart = kBlock * blockSize;
S2259,QRDecomposition.java,388,"final int kEnd   = FastMath.min(kStart + blockSize, columns);"
S2260,QRDecomposition.java,389,final int kWidth = kEnd - kStart;
S2261,QRDecomposition.java,392,"b.copySubMatrix(0, m - 1, kStart, kEnd - 1, y);"
S2262,QRDecomposition.java,395,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S2263,QRDecomposition.java,396,final double[] qrtMinor = qrt[minor];
S2264,QRDecomposition.java,397,final double factor     = 1.0 / (rDiag[minor] * qrtMinor[minor]);
S2265,QRDecomposition.java,399,"Arrays.fill(alpha, 0, kWidth, 0.0);"
S2266,QRDecomposition.java,400,for (int row = minor; row < m; ++row) {
S2267,QRDecomposition.java,401,final double   d    = qrtMinor[row];
S2268,QRDecomposition.java,402,final double[] yRow = y[row];
S2269,QRDecomposition.java,403,for (int k = 0; k < kWidth; ++k) {
S2270,QRDecomposition.java,404,alpha[k] += d * yRow[k];
S2271,QRDecomposition.java,407,for (int k = 0; k < kWidth; ++k) {
S2272,QRDecomposition.java,408,alpha[k] *= factor;
S2273,QRDecomposition.java,411,for (int row = minor; row < m; ++row) {
S2274,QRDecomposition.java,412,final double   d    = qrtMinor[row];
S2275,QRDecomposition.java,413,final double[] yRow = y[row];
S2276,QRDecomposition.java,414,for (int k = 0; k < kWidth; ++k) {
S2277,QRDecomposition.java,415,yRow[k] += alpha[k] * d;
S2278,QRDecomposition.java,421,for (int j = rDiag.length - 1; j >= 0; --j) {
S2279,QRDecomposition.java,422,final int      jBlock = j / blockSize;
S2280,QRDecomposition.java,423,final int      jStart = jBlock * blockSize;
S2281,QRDecomposition.java,424,final double   factor = 1.0 / rDiag[j];
S2282,QRDecomposition.java,425,final double[] yJ     = y[j];
S2283,QRDecomposition.java,426,final double[] xBlock = xBlocks[jBlock * cBlocks + kBlock];
S2284,QRDecomposition.java,427,int index = (j - jStart) * kWidth;
S2285,QRDecomposition.java,428,for (int k = 0; k < kWidth; ++k) {
S2286,QRDecomposition.java,429,yJ[k]          *= factor;
