statement_id,file,line,code
S4160,TarUtils.java,385,for (; remaining >= 0 && val != 0; --remaining) {
S4161,TarUtils.java,387,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S4162,TarUtils.java,388,val = val >>> 3;
S4163,TarUtils.java,391,if (val != 0){
S4164,TarUtils.java,397,for (; remaining >= 0; --remaining) { // leading zeros
S4165,TarUtils.java,398,buffer[offset + remaining] = (byte) '0';
S4166,TarUtils.java,443,int idx=length-1; // For space
S4167,TarUtils.java,445,"formatUnsignedOctalString(value, buf, offset, idx);"
S4168,TarUtils.java,446,buf[offset + idx] = (byte) ' '; // Trailing space
S4169,TarUtils.java,448,return offset + length;
S4170,TarUtils.java,472,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S4171,TarUtils.java,474,final boolean negative = value < 0;
S4172,TarUtils.java,475,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S4173,TarUtils.java,476,"return formatLongOctalBytes(value, buf, offset, length);"
S4174,TarUtils.java,479,if (length < 9) {
S4175,TarUtils.java,482,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S4176,TarUtils.java,484,buf[offset] = (byte) (negative ? 0xff : 0x80);
S4177,TarUtils.java,485,return offset + length;
S4178,TarUtils.java,513,BigInteger val = BigInteger.valueOf(value);
S4179,TarUtils.java,514,final byte[] b = val.toByteArray();
S4180,TarUtils.java,515,final int len = b.length;
S4181,TarUtils.java,516,final int off = offset + length - len;
S4182,TarUtils.java,517,"System.arraycopy(b, 0, buf, off, len);"
S4183,TarUtils.java,518,final byte fill = (byte) (negative ? 0xff : 0);
S4184,TarUtils.java,519,for (int i = offset + 1; i < off; i++) {
S4185,TarUtils.java,520,buf[i] = fill;
S4186,TarUtils.java,540,int idx=length-2; // for NUL and space
S4187,TarUtils.java,541,"formatUnsignedOctalString(value, buf, offset, idx);"
S4188,TarUtils.java,543,buf[offset + idx++]   = 0; // Trailing null
S4189,TarUtils.java,544,buf[offset + idx]     = (byte) ' '; // Trailing space
S4190,TarUtils.java,546,return offset + length;
S4191,TarUtils.java,556,long sum = 0;
S4192,TarUtils.java,558,for (int i = 0; i < buf.length; ++i) {
S4193,TarUtils.java,559,sum += BYTE_MASK & buf[i];
S4194,TarUtils.java,562,return sum;
S4195,TarUtils.java,601,long storedSum = 0;
S4196,TarUtils.java,602,long unsignedSum = 0;
S4197,TarUtils.java,603,long signedSum = 0;
S4198,TarUtils.java,605,int digits = 0;
S4199,TarUtils.java,606,for (int i = 0; i < header.length; i++) {
S4200,TarUtils.java,607,byte b = header[i];
S4201,TarUtils.java,608,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S4202,TarUtils.java,609,if ('0' <= b && b <= '7' && digits++ < 6) {
S4203,TarUtils.java,610,storedSum = storedSum * 8 + b - '0';
S4204,TarUtils.java,611,} else if (digits > 0) {
S4205,TarUtils.java,612,digits = 6; // only look at the first octal digit sequence
S4206,TarUtils.java,614,b = ' ';
S4207,TarUtils.java,616,unsignedSum += 0xff & b;
S4208,TarUtils.java,617,signedSum += b;
S4209,TarUtils.java,620,return storedSum == unsignedSum || storedSum == signedSum
S4210,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S4211,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S4212,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S4213,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S4214,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S4215,TempFileCachingStreamBridge.java,44,out.close();
S4216,TempFileCachingStreamBridge.java,45,return new FileInputStream(f) {
S4217,TempFileCachingStreamBridge.java,48,super.close();
S4218,TempFileCachingStreamBridge.java,49,f.delete();
S4219,UnicodeCommentExtraField.java,35,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S4220,UnicodeCommentExtraField.java,37,public UnicodeCommentExtraField () {
S4221,UnicodeCommentExtraField.java,67,return UCOM_ID;
S4222,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S4223,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S4224,UnicodePathExtraField.java,50,"super(text, bytes, off, len);"
S4225,UnicodePathExtraField.java,65,return UPATH_ID;
S4226,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S4227,UnrecognizedExtraField.java,41,this.headerId = headerId;
S4228,UnrecognizedExtraField.java,49,return headerId;
S4229,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S4230,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S4231,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S4232,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S4233,UnrecognizedExtraField.java,103,if (centralData != null) {
S4234,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S4235,UnrecognizedExtraField.java,114,if (centralData != null) {
S4236,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S4237,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S4238,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S4239,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S4240,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S4241,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S4242,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S4243,UnrecognizedExtraField.java,143,if (localData == null) {
S4244,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S4245,UnrecognizedFormatException.java,30,"super(""this is not a recognized format."");"
S4246,X5455_ExtendedTimestamp.java,85,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S4247,X5455_ExtendedTimestamp.java,111,public X5455_ExtendedTimestamp() {}
S4248,X5455_ExtendedTimestamp.java,119,return HEADER_ID;
S4249,X5455_ExtendedTimestamp.java,129,return new ZipShort(1 +
S4250,X5455_ExtendedTimestamp.java,147,return new ZipShort(1 +
S4251,X5455_ExtendedTimestamp.java,159,byte[] data = new byte[getLocalFileDataLength().getValue()];
S4252,X5455_ExtendedTimestamp.java,160,int pos = 0;
S4253,X5455_ExtendedTimestamp.java,161,data[pos++] = 0;
S4254,X5455_ExtendedTimestamp.java,162,if (bit0_modifyTimePresent) {
S4255,X5455_ExtendedTimestamp.java,163,data[0] |= MODIFY_TIME_BIT;
S4256,X5455_ExtendedTimestamp.java,164,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S4257,X5455_ExtendedTimestamp.java,165,pos += 4;
S4258,X5455_ExtendedTimestamp.java,167,if (bit1_accessTimePresent && accessTime != null) {
S4259,X5455_ExtendedTimestamp.java,168,data[0] |= ACCESS_TIME_BIT;
S4260,X5455_ExtendedTimestamp.java,169,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S4261,X5455_ExtendedTimestamp.java,170,pos += 4;
S4262,X5455_ExtendedTimestamp.java,172,if (bit2_createTimePresent && createTime != null) {
S4263,X5455_ExtendedTimestamp.java,177,return data;
S4264,X5455_ExtendedTimestamp.java,187,byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S4265,X5455_ExtendedTimestamp.java,188,byte[] localData = getLocalFileDataData();
S4266,X5455_ExtendedTimestamp.java,192,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S4267,X5455_ExtendedTimestamp.java,193,return centralData;
S4268,X5455_ExtendedTimestamp.java,207,reset();
S4269,X5455_ExtendedTimestamp.java,208,final int len = offset + length;
S4270,X5455_ExtendedTimestamp.java,209,setFlags(data[offset++]);
S4271,X5455_ExtendedTimestamp.java,210,if (bit0_modifyTimePresent) {
S4272,X5455_ExtendedTimestamp.java,211,"modifyTime = new ZipLong(data, offset);"
S4273,X5455_ExtendedTimestamp.java,212,offset += 4;
S4274,X5455_ExtendedTimestamp.java,217,if (bit1_accessTimePresent && offset + 4 <= len) {
S4275,X5455_ExtendedTimestamp.java,218,"accessTime = new ZipLong(data, offset);"
S4276,X5455_ExtendedTimestamp.java,219,offset += 4;
S4277,X5455_ExtendedTimestamp.java,221,if (bit2_createTimePresent && offset + 4 <= len) {
S4278,X5455_ExtendedTimestamp.java,234,reset();
S4279,X5455_ExtendedTimestamp.java,235,"parseFromLocalFileData(buffer, offset, length);"
S4280,X5455_ExtendedTimestamp.java,243,setFlags((byte) 0);
S4281,X5455_ExtendedTimestamp.java,244,this.modifyTime = null;
S4282,X5455_ExtendedTimestamp.java,245,this.accessTime = null;
S4283,X5455_ExtendedTimestamp.java,246,this.createTime = null;
S4284,X5455_ExtendedTimestamp.java,264,this.flags = flags;
S4285,X5455_ExtendedTimestamp.java,265,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S4286,X5455_ExtendedTimestamp.java,266,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S4287,X5455_ExtendedTimestamp.java,267,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S4288,X7875_NewUnix.java,48,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S4289,X7875_NewUnix.java,49,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S4290,X7875_NewUnix.java,52,private int version = 1; // always '1' according to current info-zip spec.
S4291,X7875_NewUnix.java,65,public X7875_NewUnix() {
S4292,X7875_NewUnix.java,66,reset();
S4293,X7875_NewUnix.java,75,return HEADER_ID;
S4294,X7875_NewUnix.java,229,uid = ONE_THOUSAND;
S4295,X7875_NewUnix.java,230,gid = ONE_THOUSAND;
S4296,XZCompressorInputStream.java,72,"this(inputStream, false);"
S4297,XZCompressorInputStream.java,94,throws IOException {
S4298,XZCompressorInputStream.java,95,if (decompressConcatenated) {
S4299,XZCompressorInputStream.java,96,in = new XZInputStream(inputStream);
S4300,XZCompressorInputStream.java,98,in = new SingleXZInputStream(inputStream);
S4301,XZCompressorInputStream.java,104,int ret = in.read();
S4302,XZCompressorInputStream.java,105,count(ret == -1 ? -1 : 1);
S4303,XZCompressorInputStream.java,106,return ret;
S4304,XZCompressorInputStream.java,111,"int ret = in.read(buf, off, len);"
S4305,XZCompressorInputStream.java,112,count(ret);
S4306,XZCompressorInputStream.java,113,return ret;
S4307,XZCompressorInputStream.java,123,return in.available();
S4308,XZCompressorInputStream.java,128,in.close();
S4309,XZCompressorOutputStream.java,40,throws IOException {
S4310,XZCompressorOutputStream.java,41,"out = new XZOutputStream(outputStream, new LZMA2Options());"
S4311,XZCompressorOutputStream.java,69,"out.write(buf, off, len);"
S4312,XZCompressorOutputStream.java,93,out.close();
S4313,Zip64ExtendedInformationExtraField.java,45,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S4314,Zip64ExtendedInformationExtraField.java,50,private static final byte[] EMPTY = new byte[0];
S4315,Zip64ExtendedInformationExtraField.java,71,public Zip64ExtendedInformationExtraField() { }
S4316,Zip64ExtendedInformationExtraField.java,105,return HEADER_ID;
S4317,Zip64ExtendedInformationExtraField.java,109,return new ZipShort(size != null ? 2 * DWORD : 0);
S4318,Zip64ExtendedInformationExtraField.java,120,if (size != null || compressedSize != null) {
S4319,Zip64ExtendedInformationExtraField.java,121,if (size == null || compressedSize == null) {
S4320,Zip64ExtendedInformationExtraField.java,124,byte[] data = new byte[2 * DWORD];
S4321,Zip64ExtendedInformationExtraField.java,125,addSizes(data);
S4322,Zip64ExtendedInformationExtraField.java,126,return data;
S4323,Zip64ExtendedInformationExtraField.java,128,return EMPTY;
S4324,Zip64ExtendedInformationExtraField.java,147,if (length == 0) {
S4325,Zip64ExtendedInformationExtraField.java,154,if (length < 2 * DWORD) {
S4326,Zip64ExtendedInformationExtraField.java,157,"size = new ZipEightByteInteger(buffer, offset);"
S4327,Zip64ExtendedInformationExtraField.java,158,offset += DWORD;
S4328,Zip64ExtendedInformationExtraField.java,159,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S4329,Zip64ExtendedInformationExtraField.java,160,offset += DWORD;
S4330,Zip64ExtendedInformationExtraField.java,161,int remaining = length - 2 * DWORD;
S4331,Zip64ExtendedInformationExtraField.java,162,if (remaining >= DWORD) {
S4332,Zip64ExtendedInformationExtraField.java,167,if (remaining >= WORD) {
S4333,Zip64ExtendedInformationExtraField.java,260,this.size = size;
S4334,Zip64ExtendedInformationExtraField.java,274,this.compressedSize = compressedSize;
S4335,Zip64ExtendedInformationExtraField.java,306,int off = 0;
S4336,Zip64ExtendedInformationExtraField.java,307,if (size != null) {
S4337,Zip64ExtendedInformationExtraField.java,308,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S4338,Zip64ExtendedInformationExtraField.java,309,off += DWORD;
S4339,Zip64ExtendedInformationExtraField.java,311,if (compressedSize != null) {
S4340,Zip64ExtendedInformationExtraField.java,312,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S4341,Zip64ExtendedInformationExtraField.java,313,off += DWORD;
S4342,Zip64ExtendedInformationExtraField.java,315,return off;
S4343,Zip64Mode.java,28,public enum Zip64Mode {
S4344,Zip64Mode.java,33,"Always,"
S4345,Zip64Mode.java,41,"Never,"
S4346,Zip64Mode.java,46,AsNeeded
S4347,ZipArchiveEntry.java,59,private static final byte[] EMPTY = new byte[0];
S4348,ZipArchiveEntry.java,71,private int method = -1;
S4349,ZipArchiveEntry.java,79,private long size = SIZE_UNKNOWN;
S4350,ZipArchiveEntry.java,81,private int internalAttributes = 0;
S4351,ZipArchiveEntry.java,82,private int platform = PLATFORM_FAT;
S4352,ZipArchiveEntry.java,83,private long externalAttributes = 0;
S4353,ZipArchiveEntry.java,84,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S4354,ZipArchiveEntry.java,85,private UnparseableExtraFieldData unparseableExtra = null;
S4355,ZipArchiveEntry.java,86,private String name = null;
S4356,ZipArchiveEntry.java,87,private byte[] rawName = null;
S4357,ZipArchiveEntry.java,88,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S4358,ZipArchiveEntry.java,99,super(name);
S4359,ZipArchiveEntry.java,100,setName(name);
S4360,ZipArchiveEntry.java,113,super(entry);
S4361,ZipArchiveEntry.java,114,setName(entry.getName());
S4362,ZipArchiveEntry.java,115,byte[] extra = entry.getExtra();
S4363,ZipArchiveEntry.java,116,if (extra != null) {
S4364,ZipArchiveEntry.java,117,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S4365,ZipArchiveEntry.java,124,setMethod(entry.getMethod());
S4366,ZipArchiveEntry.java,125,this.size = entry.getSize();
S4367,ZipArchiveEntry.java,138,this((java.util.zip.ZipEntry) entry);
S4368,ZipArchiveEntry.java,139,setInternalAttributes(entry.getInternalAttributes());
S4369,ZipArchiveEntry.java,140,setExternalAttributes(entry.getExternalAttributes());
S4370,ZipArchiveEntry.java,141,setExtraFields(entry.getExtraFields(true));
S4371,ZipArchiveEntry.java,147,"this("""");"
S4372,ZipArchiveEntry.java,160,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S4373,ZipArchiveEntry.java,162,if (inputFile.isFile()){
S4374,ZipArchiveEntry.java,163,setSize(inputFile.length());
S4375,ZipArchiveEntry.java,165,setTime(inputFile.lastModified());
S4376,ZipArchiveEntry.java,193,return method;
S4377,ZipArchiveEntry.java,205,if (method < 0) {
S4378,ZipArchiveEntry.java,209,this.method = method;
S4379,ZipArchiveEntry.java,218,return internalAttributes;
S4380,ZipArchiveEntry.java,226,internalAttributes = value;
S4381,ZipArchiveEntry.java,234,return externalAttributes;
S4382,ZipArchiveEntry.java,242,externalAttributes = value;
S4383,ZipArchiveEntry.java,290,return platform;
S4384,ZipArchiveEntry.java,298,this.platform = platform;
S4385,ZipArchiveEntry.java,306,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S4386,ZipArchiveEntry.java,307,for (ZipExtraField field : fields) {
S4387,ZipArchiveEntry.java,308,if (field instanceof UnparseableExtraFieldData) {
S4388,ZipArchiveEntry.java,311,"extraFields.put(field.getHeaderId(), field);"
S4389,ZipArchiveEntry.java,314,setExtra();
S4390,ZipArchiveEntry.java,335,if (extraFields == null) {
S4391,ZipArchiveEntry.java,336,return !includeUnparseable || unparseableExtra == null
S4392,ZipArchiveEntry.java,340,List<ZipExtraField> result =
S4393,ZipArchiveEntry.java,342,if (includeUnparseable && unparseableExtra != null) {
S4394,ZipArchiveEntry.java,345,return result.toArray(new ZipExtraField[0]);
S4395,ZipArchiveEntry.java,357,if (ze instanceof UnparseableExtraFieldData) {
S4396,ZipArchiveEntry.java,360,if (extraFields == null) {
S4397,ZipArchiveEntry.java,361,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S4398,ZipArchiveEntry.java,363,"extraFields.put(ze.getHeaderId(), ze);"
S4399,ZipArchiveEntry.java,365,setExtra();
S4400,ZipArchiveEntry.java,376,if (ze instanceof UnparseableExtraFieldData) {
S4401,ZipArchiveEntry.java,379,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S4402,ZipArchiveEntry.java,380,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S4403,ZipArchiveEntry.java,381,"extraFields.put(ze.getHeaderId(), ze);"
S4404,ZipArchiveEntry.java,382,if (copy != null) {
S4405,ZipArchiveEntry.java,383,copy.remove(ze.getHeaderId());
S4406,ZipArchiveEntry.java,384,extraFields.putAll(copy);
S4407,ZipArchiveEntry.java,387,setExtra();
S4408,ZipArchiveEntry.java,395,if (extraFields == null) {
S4409,ZipArchiveEntry.java,398,if (extraFields.remove(type) == null) {
S4410,ZipArchiveEntry.java,401,setExtra();
S4411,ZipArchiveEntry.java,423,if (extraFields != null) {
S4412,ZipArchiveEntry.java,424,return extraFields.get(type);
S4413,ZipArchiveEntry.java,426,return null;
S4414,ZipArchiveEntry.java,451,ZipExtraField[] local =
S4415,ZipArchiveEntry.java,454,"mergeExtraFields(local, true);"
S4416,ZipArchiveEntry.java,469,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S4417,ZipArchiveEntry.java,477,ZipExtraField[] central =
S4418,ZipArchiveEntry.java,480,"mergeExtraFields(central, false);"
S4419,ZipArchiveEntry.java,491,byte[] extra = getExtra();
S4420,ZipArchiveEntry.java,492,return extra != null ? extra : EMPTY;
S4421,ZipArchiveEntry.java,500,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S4422,ZipArchiveEntry.java,509,return name == null ? super.getName() : name;
S4423,ZipArchiveEntry.java,518,"return getName().endsWith(""/"");"
S4424,ZipArchiveEntry.java,526,if (name != null && getPlatform() == PLATFORM_FAT
S4425,ZipArchiveEntry.java,528,"name = name.replace('\\', '/');"
S4426,ZipArchiveEntry.java,530,this.name = name;
S4427,ZipArchiveEntry.java,539,return size;
S4428,ZipArchiveEntry.java,550,if (size < 0) {
S4429,ZipArchiveEntry.java,553,this.size = size;
S4430,ZipArchiveEntry.java,566,setName(name);
S4431,ZipArchiveEntry.java,567,this.rawName = rawName;
S4432,ZipArchiveEntry.java,580,if (rawName != null) {
S4433,ZipArchiveEntry.java,581,byte[] b = new byte[rawName.length];
S4434,ZipArchiveEntry.java,582,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S4435,ZipArchiveEntry.java,583,return b;
S4436,ZipArchiveEntry.java,599,return getName().hashCode();
S4437,ZipArchiveEntry.java,607,return gpb;
S4438,ZipArchiveEntry.java,615,gpb = b;
S4439,ZipArchiveEntry.java,628,if (extraFields == null) {
S4440,ZipArchiveEntry.java,629,setExtraFields(f);
S4441,ZipArchiveEntry.java,631,for (ZipExtraField element : f) {
S4442,ZipArchiveEntry.java,633,if (element instanceof UnparseableExtraFieldData) {
S4443,ZipArchiveEntry.java,636,existing = getExtraField(element.getHeaderId());
S4444,ZipArchiveEntry.java,638,if (existing == null) {
S4445,ZipArchiveEntry.java,639,addExtraField(element);
S4446,ZipArchiveEntry.java,641,if (local) {
S4447,ZipArchiveEntry.java,642,byte[] b = element.getLocalFileDataData();
S4448,ZipArchiveEntry.java,643,"existing.parseFromLocalFileData(b, 0, b.length);"
S4449,ZipArchiveEntry.java,644,} else {
S4450,ZipArchiveEntry.java,650,setExtra();
S4451,ZipArchiveEntry.java,655,return new Date(getTime());
S4452,ZipArchiveEntry.java,663,if (this == obj) {
S4453,ZipArchiveEntry.java,666,if (obj == null || getClass() != obj.getClass()) {
S4454,ZipArchiveEntry.java,669,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S4455,ZipArchiveEntry.java,670,String myName = getName();
S4456,ZipArchiveEntry.java,671,String otherName = other.getName();
S4457,ZipArchiveEntry.java,672,if (myName == null) {
S4458,ZipArchiveEntry.java,676,} else if (!myName.equals(otherName)) {
S4459,ZipArchiveEntry.java,679,String myComment = getComment();
S4460,ZipArchiveEntry.java,680,String otherComment = other.getComment();
S4461,ZipArchiveEntry.java,681,if (myComment == null) {
S4462,ZipArchiveEntry.java,682,"myComment = """";"
S4463,ZipArchiveEntry.java,684,if (otherComment == null) {
S4464,ZipArchiveEntry.java,685,"otherComment = """";"
S4465,ZipArchiveEntry.java,687,return getTime() == other.getTime()
S4466,ZipArchiveInputStream.java,77,private final Inflater inf = new Inflater(true);
S4467,ZipArchiveInputStream.java,82,private final CRC32 crc = new CRC32();
S4468,ZipArchiveInputStream.java,87,private final Buffer buf = new Buffer();
S4469,ZipArchiveInputStream.java,91,private CurrentEntry current = null;
S4470,ZipArchiveInputStream.java,95,private boolean closed = false;
S4471,ZipArchiveInputStream.java,100,private boolean hitCentralDirectory = false;
S4472,ZipArchiveInputStream.java,106,private ByteArrayInputStream lastStoredEntry = null;
S4473,ZipArchiveInputStream.java,112,private boolean allowStoredEntriesWithDataDescriptor = false;
S4474,ZipArchiveInputStream.java,153,private final byte[] LFH_BUF = new byte[LFH_LEN];
S4475,ZipArchiveInputStream.java,154,private final byte[] SKIP_BUF = new byte[1024];
S4476,ZipArchiveInputStream.java,155,private final byte[] SHORT_BUF = new byte[SHORT];
S4477,ZipArchiveInputStream.java,156,private final byte[] WORD_BUF = new byte[WORD];
S4478,ZipArchiveInputStream.java,157,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S4479,ZipArchiveInputStream.java,159,private int entriesRead = 0;
S4480,ZipArchiveInputStream.java,162,"this(inputStream, ZipEncodingHelper.UTF8);"
S4481,ZipArchiveInputStream.java,171,"this(inputStream, encoding, true);"
S4482,ZipArchiveInputStream.java,183,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S4483,ZipArchiveInputStream.java,198,boolean allowStoredEntriesWithDataDescriptor) {
S4484,ZipArchiveInputStream.java,199,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S4485,ZipArchiveInputStream.java,200,this.useUnicodeExtraFields = useUnicodeExtraFields;
S4486,ZipArchiveInputStream.java,201,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S4487,ZipArchiveInputStream.java,202,this.allowStoredEntriesWithDataDescriptor =
S4488,ZipArchiveInputStream.java,207,boolean firstEntry = true;
S4489,ZipArchiveInputStream.java,208,if (closed || hitCentralDirectory) {
S4490,ZipArchiveInputStream.java,211,if (current != null) {
S4491,ZipArchiveInputStream.java,212,closeEntry();
S4492,ZipArchiveInputStream.java,213,firstEntry = false;
S4493,ZipArchiveInputStream.java,217,if (firstEntry) {
S4494,ZipArchiveInputStream.java,222,readFirstLocalFileHeader(LFH_BUF);
S4495,ZipArchiveInputStream.java,224,readFully(LFH_BUF);
S4496,ZipArchiveInputStream.java,226,} catch (EOFException e) {
S4497,ZipArchiveInputStream.java,227,return null;
S4498,ZipArchiveInputStream.java,230,ZipLong sig = new ZipLong(LFH_BUF);
S4499,ZipArchiveInputStream.java,231,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S4500,ZipArchiveInputStream.java,232,hitCentralDirectory = true;
S4501,ZipArchiveInputStream.java,233,skipRemainderOfArchive();
S4502,ZipArchiveInputStream.java,235,if (!sig.equals(ZipLong.LFH_SIG)) {
S4503,ZipArchiveInputStream.java,236,return null;
S4504,ZipArchiveInputStream.java,239,int off = WORD;
S4505,ZipArchiveInputStream.java,240,current = new CurrentEntry();
S4506,ZipArchiveInputStream.java,242,"int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S4507,ZipArchiveInputStream.java,243,off += SHORT;
S4508,ZipArchiveInputStream.java,244,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S4509,ZipArchiveInputStream.java,247,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S4510,ZipArchiveInputStream.java,248,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S4511,ZipArchiveInputStream.java,249,final ZipEncoding entryEncoding =
S4512,ZipArchiveInputStream.java,251,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S4513,ZipArchiveInputStream.java,252,current.entry.setGeneralPurposeBit(gpFlag);
S4514,ZipArchiveInputStream.java,254,off += SHORT;
S4515,ZipArchiveInputStream.java,256,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S4516,ZipArchiveInputStream.java,257,off += SHORT;
S4517,ZipArchiveInputStream.java,259,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S4518,ZipArchiveInputStream.java,260,current.entry.setTime(time);
S4519,ZipArchiveInputStream.java,261,off += WORD;
S4520,ZipArchiveInputStream.java,263,"ZipLong size = null, cSize = null;"
S4521,ZipArchiveInputStream.java,264,if (!current.hasDataDescriptor) {
S4522,ZipArchiveInputStream.java,265,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S4523,ZipArchiveInputStream.java,266,off += WORD;
S4524,ZipArchiveInputStream.java,268,"cSize = new ZipLong(LFH_BUF, off);"
S4525,ZipArchiveInputStream.java,269,off += WORD;
S4526,ZipArchiveInputStream.java,271,"size = new ZipLong(LFH_BUF, off);"
S4527,ZipArchiveInputStream.java,272,off += WORD;
S4528,ZipArchiveInputStream.java,274,off += 3 * WORD;
S4529,ZipArchiveInputStream.java,277,"int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S4530,ZipArchiveInputStream.java,279,off += SHORT;
S4531,ZipArchiveInputStream.java,281,"int extraLen = ZipShort.getValue(LFH_BUF, off);"
S4532,ZipArchiveInputStream.java,282,off += SHORT;
S4533,ZipArchiveInputStream.java,284,byte[] fileName = new byte[fileNameLen];
S4534,ZipArchiveInputStream.java,285,readFully(fileName);
S4535,ZipArchiveInputStream.java,286,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S4536,ZipArchiveInputStream.java,288,byte[] extraData = new byte[extraLen];
S4537,ZipArchiveInputStream.java,289,readFully(extraData);
S4538,ZipArchiveInputStream.java,290,current.entry.setExtra(extraData);
S4539,ZipArchiveInputStream.java,292,if (!hasUTF8Flag && useUnicodeExtraFields) {
S4540,ZipArchiveInputStream.java,293,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S4541,ZipArchiveInputStream.java,297,"processZip64Extra(size, cSize);"
S4542,ZipArchiveInputStream.java,298,entriesRead++;
S4543,ZipArchiveInputStream.java,299,return current.entry;
S4544,ZipArchiveInputStream.java,308,readFully(lfh);
S4545,ZipArchiveInputStream.java,309,ZipLong sig = new ZipLong(lfh);
S4546,ZipArchiveInputStream.java,310,if (sig.equals(ZipLong.DD_SIG)) {
S4547,ZipArchiveInputStream.java,315,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
