statement_id,file,line,code
S1134,EigenDecompositionImpl.java,1622,tau = 0.25 * dMin1;
S1135,EigenDecompositionImpl.java,1623,if (dMin1 == dN1) {
S1136,EigenDecompositionImpl.java,1624,tau = 0.5 * dMin1;
S1137,EigenDecompositionImpl.java,1626,tType = -9;
S1138,EigenDecompositionImpl.java,1628,break;
S1139,EigenDecompositionImpl.java,1633,if (dMin2 == dN2 && 2 * work[nn - 5] < work[nn - 7]) {
S1140,EigenDecompositionImpl.java,1634,tType = -10;
S1141,EigenDecompositionImpl.java,1635,final double s = 0.333 * dMin2;
S1142,EigenDecompositionImpl.java,1636,if (work[nn - 5] > work[nn - 7]) {
S1143,EigenDecompositionImpl.java,1639,double b1 = work[nn - 5] / work[nn - 7];
S1144,EigenDecompositionImpl.java,1640,double b2 = b1;
S1145,EigenDecompositionImpl.java,1641,if (b2 != 0.0){
S1146,EigenDecompositionImpl.java,1642,for (int i4 = 4 * end - 9 + pingPong; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1147,EigenDecompositionImpl.java,1643,if (work[i4] > work[i4 - 2]) {
S1148,EigenDecompositionImpl.java,1646,b1 *= work[i4] / work[i4 - 2];
S1149,EigenDecompositionImpl.java,1647,b2 += b1;
S1150,EigenDecompositionImpl.java,1648,if (100 * b1 < b2) {
S1151,EigenDecompositionImpl.java,1649,break;
S1152,EigenDecompositionImpl.java,1653,b2 = Math.sqrt(cnst3 * b2);
S1153,EigenDecompositionImpl.java,1654,final double a2 = dMin2 / (1 + b2 * b2);
S1154,EigenDecompositionImpl.java,1655,final double gap2 = work[nn - 7] + work[nn - 9] -
S1155,EigenDecompositionImpl.java,1657,if (gap2 > 0.0 && gap2 > b2 * a2) {
S1156,EigenDecompositionImpl.java,1658,"tau = Math.max(s, a2 * (1 - cnst2 * a2 * (b2 / gap2) * b2));"
S1157,EigenDecompositionImpl.java,1662,} else {
S1158,EigenDecompositionImpl.java,1683,if (shift < sigma) {
S1159,EigenDecompositionImpl.java,1684,sigmaLow += shift;
S1160,EigenDecompositionImpl.java,1685,final double t = sigma + sigmaLow;
S1161,EigenDecompositionImpl.java,1686,sigmaLow -= t - sigma;
S1162,EigenDecompositionImpl.java,1687,sigma = t;
S1163,EigenDecompositionImpl.java,1688,} else {
S1164,EigenDecompositionImpl.java,1689,final double t = sigma + shift;
S1165,EigenDecompositionImpl.java,1690,sigmaLow += sigma - (t - shift);
S1166,EigenDecompositionImpl.java,1691,sigma = t;
S1167,EigenDecompositionImpl.java,1700,final int m = main.length;
S1168,EigenDecompositionImpl.java,1701,eigenvectors = new ArrayRealVector[m];
S1169,EigenDecompositionImpl.java,1704,final double[] d = new double[m];
S1170,EigenDecompositionImpl.java,1705,final double[] l = new double[m - 1];
S1171,EigenDecompositionImpl.java,1707,final double mu = realEigenvalues[m-1] <= 0 && realEigenvalues[0] > 0 ? 0.5-realEigenvalues[m-1] : 0;
S1172,EigenDecompositionImpl.java,1708,double di = main[0]+mu;
S1173,EigenDecompositionImpl.java,1709,d[0] = di;
S1174,EigenDecompositionImpl.java,1710,for (int i = 1; i < m; ++i) {
S1175,EigenDecompositionImpl.java,1711,final double eiM1  = secondary[i - 1];
S1176,EigenDecompositionImpl.java,1712,final double ratio = eiM1 / di;
S1177,EigenDecompositionImpl.java,1713,di       = main[i] - eiM1 * ratio + mu;
S1178,EigenDecompositionImpl.java,1714,l[i - 1] = ratio;
S1179,EigenDecompositionImpl.java,1715,d[i]     = di;
S1180,EigenDecompositionImpl.java,1719,for (int i = 0; i < m; ++i) {
S1181,EigenDecompositionImpl.java,1720,"eigenvectors[i] = findEigenvector(realEigenvalues[i]+mu, d, l);"
S1182,EigenDecompositionImpl.java,1739,final int m = main.length;
S1183,EigenDecompositionImpl.java,1740,"stationaryQuotientDifferenceWithShift(d, l, eigenvalue);"
S1184,EigenDecompositionImpl.java,1741,"progressiveQuotientDifferenceWithShift(d, l, eigenvalue);"
S1185,EigenDecompositionImpl.java,1745,int r = m - 1;
S1186,EigenDecompositionImpl.java,1746,double minG = Math.abs(work[6 * r] + work[6 * r + 3] + eigenvalue);
S1187,EigenDecompositionImpl.java,1747,int sixI = 0;
S1188,EigenDecompositionImpl.java,1748,for (int i = 0; i < m - 1; ++i) {
S1189,EigenDecompositionImpl.java,1749,final double absG = Math.abs(work[sixI] + d[i] * work[sixI + 9] / work[sixI + 10]);
S1190,EigenDecompositionImpl.java,1750,if (absG < minG) {
S1191,EigenDecompositionImpl.java,1751,r = i;
S1192,EigenDecompositionImpl.java,1752,minG = absG;
S1193,EigenDecompositionImpl.java,1754,sixI += 6;
S1194,EigenDecompositionImpl.java,1759,double[] eigenvector = new double[m];
S1195,EigenDecompositionImpl.java,1760,double n2 = 1;
S1196,EigenDecompositionImpl.java,1761,eigenvector[r] = 1;
S1197,EigenDecompositionImpl.java,1762,double z = 1;
S1198,EigenDecompositionImpl.java,1763,for (int i = r - 1; i >= 0; --i) {
S1199,EigenDecompositionImpl.java,1764,z *= -work[6 * i + 2];
S1200,EigenDecompositionImpl.java,1765,eigenvector[i] = z;
S1201,EigenDecompositionImpl.java,1766,n2 += z * z;
S1202,EigenDecompositionImpl.java,1768,z = 1;
S1203,EigenDecompositionImpl.java,1769,for (int i = r + 1; i < m; ++i) {
S1204,EigenDecompositionImpl.java,1770,z *= -work[6 * i - 1];
S1205,EigenDecompositionImpl.java,1771,eigenvector[i] = z;
S1206,EigenDecompositionImpl.java,1772,n2 += z * z;
S1207,EigenDecompositionImpl.java,1776,final double inv = 1.0 / Math.sqrt(n2);
S1208,EigenDecompositionImpl.java,1777,for (int i = 0; i < m; ++i) {
S1209,EigenDecompositionImpl.java,1778,eigenvector[i] *= inv;
S1210,EigenDecompositionImpl.java,1781,return (transformer == null) ?
S1211,EigenDecompositionImpl.java,1797,final int nM1 = d.length - 1;
S1212,EigenDecompositionImpl.java,1798,double si = -lambda;
S1213,EigenDecompositionImpl.java,1799,int sixI = 0;
S1214,EigenDecompositionImpl.java,1800,for (int i = 0; i < nM1; ++i) {
S1215,EigenDecompositionImpl.java,1801,final double di   = d[i];
S1216,EigenDecompositionImpl.java,1802,final double li   = l[i];
S1217,EigenDecompositionImpl.java,1803,final double diP1 = di + si;
S1218,EigenDecompositionImpl.java,1804,final double liP1 = li * di / diP1;
S1219,EigenDecompositionImpl.java,1805,work[sixI]        = si;
S1220,EigenDecompositionImpl.java,1806,work[sixI + 1]    = diP1;
S1221,EigenDecompositionImpl.java,1807,work[sixI + 2]    = liP1;
S1222,EigenDecompositionImpl.java,1808,si = li * liP1 * si - lambda;
S1223,EigenDecompositionImpl.java,1809,sixI += 6;
S1224,EigenDecompositionImpl.java,1811,work[6 * nM1 + 1] = d[nM1] + si;
S1225,EigenDecompositionImpl.java,1812,work[6 * nM1]     = si;
S1226,EigenDecompositionImpl.java,1825,final int nM1 = d.length - 1;
S1227,EigenDecompositionImpl.java,1826,double pi = d[nM1] - lambda;
S1228,EigenDecompositionImpl.java,1827,int sixI = 6 * (nM1 - 1);
S1229,EigenDecompositionImpl.java,1828,for (int i = nM1 - 1; i >= 0; --i) {
S1230,EigenDecompositionImpl.java,1829,final double di   = d[i];
S1231,EigenDecompositionImpl.java,1830,final double li   = l[i];
S1232,EigenDecompositionImpl.java,1831,final double diP1 = di * li * li + pi;
S1233,EigenDecompositionImpl.java,1832,final double t    = di / diP1;
S1234,EigenDecompositionImpl.java,1833,work[sixI +  9]   = pi;
S1235,EigenDecompositionImpl.java,1834,work[sixI + 10]   = diP1;
S1236,EigenDecompositionImpl.java,1835,work[sixI +  5]   = li * t;
S1237,EigenDecompositionImpl.java,1836,pi = pi * t - lambda;
S1238,EigenDecompositionImpl.java,1837,sixI -= 6;
S1239,EigenDecompositionImpl.java,1839,work[3] = pi;
S1240,EigenDecompositionImpl.java,1840,work[4] = pi;
S1241,InvalidMatrixException.java,40,"super(pattern, arguments);"
S1242,MathRuntimeException.java,59,"public MathRuntimeException(final String pattern, final Object ... arguments) {"
S1243,MathRuntimeException.java,60,this.pattern   = pattern;
S1244,MathRuntimeException.java,61,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S1245,MathRuntimeException.java,305,return new IllegalArgumentException() {
S1246,MatrixUtils.java,61,return (rows * columns <= 4096) ?
S1247,MatrixUtils.java,106,return (data.length * data[0].length <= 4096) ?
S1248,MatrixUtils.java,142,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S1249,MatrixUtils.java,143,for (int i = 0; i < dimension; ++i) {
S1250,MatrixUtils.java,144,"m.setEntry(i, i, 1.0);"
S1251,MatrixUtils.java,146,return m;
S1252,MatrixUtils.java,202,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S1253,MatrixUtils.java,203,for (int i = 0; i < diagonal.length; ++i) {
S1254,MatrixUtils.java,204,"m.setEntry(i, i, diagonal[i]);"
S1255,MatrixUtils.java,206,return m;
S1256,MatrixUtils.java,530,if (row < 0 || row >= m.getRowDimension()) {
S1257,MatrixUtils.java,544,if (column < 0 || column >= m.getColumnDimension()) {
S1258,MatrixUtils.java,564,"checkRowIndex(m, startRow);"
S1259,MatrixUtils.java,565,"checkRowIndex(m, endRow);"
S1260,MatrixUtils.java,566,if (startRow > endRow) {
S1261,MatrixUtils.java,571,"checkColumnIndex(m, startColumn);"
S1262,MatrixUtils.java,572,"checkColumnIndex(m, endColumn);"
S1263,MatrixUtils.java,573,if (startColumn > endColumn) {
S1264,MatrixUtils.java,633,if ((left.getRowDimension()    != right.getRowDimension()) ||
S1265,MatrixUtils.java,650,if (left.getColumnDimension() != right.getRowDimension()) {
S1266,RealVectorFormat.java,94,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S1267,RealVectorFormat.java,117,"final String separator, final NumberFormat format) {"
S1268,RealVectorFormat.java,118,this.prefix      = prefix;
S1269,RealVectorFormat.java,119,this.suffix      = suffix;
S1270,RealVectorFormat.java,120,this.separator   = separator;
S1271,RealVectorFormat.java,121,trimmedPrefix    = prefix.trim();
S1272,RealVectorFormat.java,122,trimmedSuffix    = suffix.trim();
S1273,RealVectorFormat.java,123,trimmedSeparator = separator.trim();
S1274,RealVectorFormat.java,124,this.format      = format;
S1275,RealVectorFormat.java,173,return getInstance(Locale.getDefault());
S1276,RealVectorFormat.java,182,return new RealVectorFormat(getDefaultNumberFormat(locale));
S1277,SingularMatrixException.java,35,"super(""matrix is singular"");"
S1278,SingularValueDecompositionImpl.java,34,public class SingularValueDecompositionImpl implements SingularValueDecomposition {
S1279,SingularValueDecompositionImpl.java,85,throws InvalidMatrixException {
S1280,SingularValueDecompositionImpl.java,87,m = matrix.getRowDimension();
S1281,SingularValueDecompositionImpl.java,88,n = matrix.getColumnDimension();
S1282,SingularValueDecompositionImpl.java,90,cachedU  = null;
S1283,SingularValueDecompositionImpl.java,91,cachedS  = null;
S1284,SingularValueDecompositionImpl.java,92,cachedV  = null;
S1285,SingularValueDecompositionImpl.java,93,cachedVt = null;
S1286,SingularValueDecompositionImpl.java,96,transformer         = new BiDiagonalTransformer(matrix);
S1287,SingularValueDecompositionImpl.java,97,mainBidiagonal      = transformer.getMainDiagonalRef();
S1288,SingularValueDecompositionImpl.java,98,secondaryBidiagonal = transformer.getSecondaryDiagonalRef();
S1289,SingularValueDecompositionImpl.java,101,mainTridiagonal      = new double[mainBidiagonal.length];
S1290,SingularValueDecompositionImpl.java,102,secondaryTridiagonal = new double[mainBidiagonal.length - 1];
S1291,SingularValueDecompositionImpl.java,103,double a = mainBidiagonal[0];
S1292,SingularValueDecompositionImpl.java,104,mainTridiagonal[0] = a * a;
S1293,SingularValueDecompositionImpl.java,105,for (int i = 1; i < mainBidiagonal.length; ++i) {
S1294,SingularValueDecompositionImpl.java,106,final double b  = secondaryBidiagonal[i - 1];
S1295,SingularValueDecompositionImpl.java,107,secondaryTridiagonal[i - 1] = a * b;
S1296,SingularValueDecompositionImpl.java,108,a = mainBidiagonal[i];
S1297,SingularValueDecompositionImpl.java,109,mainTridiagonal[i] = a * a + b * b;
S1298,SingularValueDecompositionImpl.java,113,eigenDecomposition =
S1299,SingularValueDecompositionImpl.java,116,singularValues = eigenDecomposition.getRealEigenvalues();
S1300,SingularValueDecompositionImpl.java,117,for (int i = 0; i < singularValues.length; ++i) {
S1301,SingularValueDecompositionImpl.java,118,singularValues[i] = Math.sqrt(singularValues[i]);
S1302,SingularValueDecompositionImpl.java,127,if (cachedU == null) {
S1303,SingularValueDecompositionImpl.java,129,if (m >= n) {
S1304,SingularValueDecompositionImpl.java,131,final double[][] eData = eigenDecomposition.getV().getData();
S1305,SingularValueDecompositionImpl.java,132,final double[][] iData = new double[m][];
S1306,SingularValueDecompositionImpl.java,133,double[] ei1 = eData[0];
S1307,SingularValueDecompositionImpl.java,134,iData[0] = ei1;
S1308,SingularValueDecompositionImpl.java,135,for (int i = 0; i < n - 1; ++i) {
S1309,SingularValueDecompositionImpl.java,138,final double[] ei0 = ei1;
S1310,SingularValueDecompositionImpl.java,139,ei1 = eData[i + 1];
S1311,SingularValueDecompositionImpl.java,140,iData[i + 1] = ei1;
S1312,SingularValueDecompositionImpl.java,141,for (int j = 0; j < n; ++j) {
S1313,SingularValueDecompositionImpl.java,142,ei0[j] = (mainBidiagonal[i] * ei0[j] +
S1314,SingularValueDecompositionImpl.java,147,final double lastMain = mainBidiagonal[n - 1];
S1315,SingularValueDecompositionImpl.java,148,for (int j = 0; j < n; ++j) {
S1316,SingularValueDecompositionImpl.java,149,ei1[j] *= lastMain / singularValues[j];
S1317,SingularValueDecompositionImpl.java,151,for (int i = n; i < m; ++i) {
S1318,SingularValueDecompositionImpl.java,152,iData[i] = new double[n];
S1319,SingularValueDecompositionImpl.java,154,cachedU =
S1320,SingularValueDecompositionImpl.java,156,} else {
S1321,SingularValueDecompositionImpl.java,158,cachedU = transformer.getU().multiply(eigenDecomposition.getV());
S1322,SingularValueDecompositionImpl.java,164,return cachedU;
S1323,SingularValueDecompositionImpl.java,172,if (cachedUt == null) {
S1324,SingularValueDecompositionImpl.java,173,cachedUt = getU().transpose();
S1325,SingularValueDecompositionImpl.java,177,return cachedUt;
S1326,SingularValueDecompositionImpl.java,185,if (cachedS == null) {
S1327,SingularValueDecompositionImpl.java,188,cachedS = MatrixUtils.createRealDiagonalMatrix(singularValues);
S1328,SingularValueDecompositionImpl.java,191,return cachedS;
S1329,SingularValueDecompositionImpl.java,197,return singularValues.clone();
S1330,SingularValueDecompositionImpl.java,204,if (cachedV == null) {
S1331,SingularValueDecompositionImpl.java,206,if (m >= n) {
S1332,SingularValueDecompositionImpl.java,208,cachedV = transformer.getV().multiply(eigenDecomposition.getV());
S1333,SingularValueDecompositionImpl.java,211,final double[][] eData = eigenDecomposition.getV().getData();
S1334,SingularValueDecompositionImpl.java,212,final double[][] iData = new double[n][];
S1335,SingularValueDecompositionImpl.java,213,double[] ei1 = eData[0];
S1336,SingularValueDecompositionImpl.java,214,iData[0] = ei1;
S1337,SingularValueDecompositionImpl.java,215,for (int i = 0; i < m - 1; ++i) {
S1338,SingularValueDecompositionImpl.java,218,final double[] ei0 = ei1;
S1339,SingularValueDecompositionImpl.java,219,ei1 = eData[i + 1];
S1340,SingularValueDecompositionImpl.java,220,iData[i + 1] = ei1;
S1341,SingularValueDecompositionImpl.java,221,for (int j = 0; j < m; ++j) {
S1342,SingularValueDecompositionImpl.java,222,ei0[j] = (mainBidiagonal[i] * ei0[j] +
S1343,SingularValueDecompositionImpl.java,227,final double lastMain = mainBidiagonal[m - 1];
S1344,SingularValueDecompositionImpl.java,228,for (int j = 0; j < m; ++j) {
S1345,SingularValueDecompositionImpl.java,229,ei1[j] *= lastMain / singularValues[j];
S1346,SingularValueDecompositionImpl.java,231,for (int i = m; i < n; ++i) {
S1347,SingularValueDecompositionImpl.java,232,iData[i] = new double[m];
S1348,SingularValueDecompositionImpl.java,234,cachedV =
S1349,SingularValueDecompositionImpl.java,241,return cachedV;
S1350,SingularValueDecompositionImpl.java,249,if (cachedVt == null) {
S1351,SingularValueDecompositionImpl.java,250,cachedVt = getV().transpose();
S1352,SingularValueDecompositionImpl.java,254,return cachedVt;
S1353,SingularValueDecompositionImpl.java,262,int dimension = 0;
S1354,SingularValueDecompositionImpl.java,263,while ((dimension < n) && (singularValues[dimension] >= minSingularValue)) {
S1355,SingularValueDecompositionImpl.java,264,++dimension;
S1356,SingularValueDecompositionImpl.java,267,if (dimension == 0) {
S1357,SingularValueDecompositionImpl.java,273,final double[][] data = new double[dimension][n];
S1358,SingularValueDecompositionImpl.java,274,getVT().walkInOptimizedOrder(new DefaultRealMatrixPreservingVisitor() {
S1359,SingularValueDecompositionImpl.java,278,data[row][column] = value / singularValues[row];
S1360,SingularValueDecompositionImpl.java,282,"RealMatrix jv = new Array2DRowRealMatrix(data, false);"
S1361,SingularValueDecompositionImpl.java,283,return jv.transpose().multiply(jv);
S1362,SingularValueDecompositionImpl.java,296,return singularValues[0] / singularValues[singularValues.length - 1];
S1363,SingularValueDecompositionImpl.java,303,"final double threshold = Math.max(m, n) * Math.ulp(singularValues[0]);"
S1364,SingularValueDecompositionImpl.java,305,for (int i = singularValues.length - 1; i >= 0; --i) {
S1365,SingularValueDecompositionImpl.java,306,if (singularValues[i] > threshold) {
S1366,SingularValueDecompositionImpl.java,307,return i + 1;
S1367,SingularValueDecompositionImpl.java,316,"return new Solver(singularValues, getUT(), getV(),"
S1368,SingularValueDecompositionImpl.java,321,private static class Solver implements DecompositionSolver {
S1369,SingularValueDecompositionImpl.java,343,final boolean nonSingular) {
S1370,SingularValueDecompositionImpl.java,344,this.singularValues = singularValues;
S1371,SingularValueDecompositionImpl.java,345,this.uT             = uT;
S1372,SingularValueDecompositionImpl.java,346,this.v              = v;
S1373,SingularValueDecompositionImpl.java,347,this.nonSingular    = nonSingular;
S1374,SingularValueDecompositionImpl.java,361,if (b.length != singularValues.length) {
S1375,SingularValueDecompositionImpl.java,362,throw MathRuntimeException.createIllegalArgumentException(
S1376,SingularValueDecompositionImpl.java,367,final double[] w = uT.operate(b);
S1377,SingularValueDecompositionImpl.java,368,for (int i = 0; i < singularValues.length; ++i) {
S1378,SingularValueDecompositionImpl.java,369,final double si = singularValues[i];
S1379,SingularValueDecompositionImpl.java,370,if (si == 0) {
S1380,SingularValueDecompositionImpl.java,371,throw new SingularMatrixException();
S1381,SingularValueDecompositionImpl.java,373,w[i] /= si;
S1382,SingularValueDecompositionImpl.java,375,return v.operate(w);
S1383,SingularValueDecompositionImpl.java,390,if (b.getDimension() != singularValues.length) {
S1384,SingularValueDecompositionImpl.java,391,throw MathRuntimeException.createIllegalArgumentException(
S1385,SingularValueDecompositionImpl.java,396,final RealVector w = uT.operate(b);
S1386,SingularValueDecompositionImpl.java,397,for (int i = 0; i < singularValues.length; ++i) {
S1387,SingularValueDecompositionImpl.java,398,final double si = singularValues[i];
S1388,SingularValueDecompositionImpl.java,399,if (si == 0) {
S1389,SingularValueDecompositionImpl.java,400,throw new SingularMatrixException();
S1390,SingularValueDecompositionImpl.java,402,"w.setEntry(i, w.getEntry(i) / si);"
S1391,SingularValueDecompositionImpl.java,404,return v.operate(w);
S1392,SingularValueDecompositionImpl.java,419,if (b.getRowDimension() != singularValues.length) {
S1393,SingularValueDecompositionImpl.java,420,throw MathRuntimeException.createIllegalArgumentException(
S1394,SingularValueDecompositionImpl.java,426,final RealMatrix w = uT.multiply(b);
S1395,SingularValueDecompositionImpl.java,427,for (int i = 0; i < singularValues.length; ++i) {
S1396,SingularValueDecompositionImpl.java,428,final double si  = singularValues[i];
S1397,SingularValueDecompositionImpl.java,429,if (si == 0) {
S1398,SingularValueDecompositionImpl.java,430,throw new SingularMatrixException();
S1399,SingularValueDecompositionImpl.java,432,final double inv = 1.0 / si;
S1400,SingularValueDecompositionImpl.java,433,for (int j = 0; j < b.getColumnDimension(); ++j) {
S1401,SingularValueDecompositionImpl.java,434,"w.multiplyEntry(i, j, inv);"
S1402,SingularValueDecompositionImpl.java,437,return v.multiply(w);
S1403,TriDiagonalTransformer.java,66,throws InvalidMatrixException {
S1404,TriDiagonalTransformer.java,67,if (!matrix.isSquare()) {
S1405,TriDiagonalTransformer.java,71,final int m = matrix.getRowDimension();
S1406,TriDiagonalTransformer.java,72,householderVectors = matrix.getData();
S1407,TriDiagonalTransformer.java,73,main      = new double[m];
S1408,TriDiagonalTransformer.java,74,secondary = new double[m - 1];
S1409,TriDiagonalTransformer.java,75,cachedQ   = null;
S1410,TriDiagonalTransformer.java,76,cachedQt  = null;
S1411,TriDiagonalTransformer.java,77,cachedT   = null;
S1412,TriDiagonalTransformer.java,80,transform();
S1413,TriDiagonalTransformer.java,90,if (cachedQ == null) {
S1414,TriDiagonalTransformer.java,91,cachedQ = getQT().transpose();
S1415,TriDiagonalTransformer.java,93,return cachedQ;
S1416,TriDiagonalTransformer.java,103,if (cachedQt == null) {
S1417,TriDiagonalTransformer.java,105,final int m = householderVectors.length;
S1418,TriDiagonalTransformer.java,106,"cachedQt = MatrixUtils.createRealMatrix(m, m);"
S1419,TriDiagonalTransformer.java,109,for (int k = m - 1; k >= 1; --k) {
S1420,TriDiagonalTransformer.java,110,final double[] hK = householderVectors[k - 1];
S1421,TriDiagonalTransformer.java,111,final double inv = 1.0 / (secondary[k - 1] * hK[k]);
S1422,TriDiagonalTransformer.java,112,"cachedQt.setEntry(k, k, 1);"
S1423,TriDiagonalTransformer.java,113,if (hK[k] != 0.0) {
S1424,TriDiagonalTransformer.java,114,double beta = 1.0 / secondary[k - 1];
S1425,TriDiagonalTransformer.java,115,"cachedQt.setEntry(k, k, 1 + beta * hK[k]);"
S1426,TriDiagonalTransformer.java,116,for (int i = k + 1; i < m; ++i) {
S1427,TriDiagonalTransformer.java,117,"cachedQt.setEntry(k, i, beta * hK[i]);"
S1428,TriDiagonalTransformer.java,119,for (int j = k + 1; j < m; ++j) {
S1429,TriDiagonalTransformer.java,120,beta = 0;
S1430,TriDiagonalTransformer.java,121,for (int i = k + 1; i < m; ++i) {
S1431,TriDiagonalTransformer.java,122,"beta += cachedQt.getEntry(j, i) * hK[i];"
S1432,TriDiagonalTransformer.java,124,beta *= inv;
S1433,TriDiagonalTransformer.java,125,"cachedQt.setEntry(j, k, beta * hK[k]);"
S1434,TriDiagonalTransformer.java,126,for (int i = k + 1; i < m; ++i) {
S1435,TriDiagonalTransformer.java,127,"cachedQt.addToEntry(j, i, beta * hK[i]);"
S1436,TriDiagonalTransformer.java,132,"cachedQt.setEntry(0, 0, 1);"
S1437,TriDiagonalTransformer.java,137,return cachedQt;
S1438,TriDiagonalTransformer.java,185,return main;
S1439,TriDiagonalTransformer.java,195,return secondary;
S1440,TriDiagonalTransformer.java,204,final int m = householderVectors.length;
S1441,TriDiagonalTransformer.java,205,final double[] z = new double[m];
S1442,TriDiagonalTransformer.java,206,for (int k = 0; k < m - 1; k++) {
S1443,TriDiagonalTransformer.java,209,final double[] hK = householderVectors[k];
S1444,TriDiagonalTransformer.java,210,main[k] = hK[k];
S1445,TriDiagonalTransformer.java,211,double xNormSqr = 0;
S1446,TriDiagonalTransformer.java,212,for (int j = k + 1; j < m; ++j) {
S1447,TriDiagonalTransformer.java,213,final double c = hK[j];
S1448,TriDiagonalTransformer.java,214,xNormSqr += c * c;
S1449,TriDiagonalTransformer.java,216,final double a = (hK[k + 1] > 0) ? -Math.sqrt(xNormSqr) : Math.sqrt(xNormSqr);
S1450,TriDiagonalTransformer.java,217,secondary[k] = a;
S1451,TriDiagonalTransformer.java,218,if (a != 0.0) {
S1452,TriDiagonalTransformer.java,221,hK[k + 1] -= a;
S1453,TriDiagonalTransformer.java,222,final double beta = -1 / (a * hK[k + 1]);
S1454,TriDiagonalTransformer.java,228,"Arrays.fill(z, k + 1, m, 0);"
S1455,TriDiagonalTransformer.java,229,for (int i = k + 1; i < m; ++i) {
S1456,TriDiagonalTransformer.java,230,final double[] hI = householderVectors[i];
S1457,TriDiagonalTransformer.java,231,final double hKI = hK[i];
S1458,TriDiagonalTransformer.java,232,double zI = hI[i] * hKI;
S1459,TriDiagonalTransformer.java,233,for (int j = i + 1; j < m; ++j) {
S1460,TriDiagonalTransformer.java,234,final double hIJ = hI[j];
S1461,TriDiagonalTransformer.java,235,zI   += hIJ * hK[j];
S1462,TriDiagonalTransformer.java,236,z[j] += hIJ * hKI;
S1463,TriDiagonalTransformer.java,238,z[i] = beta * (z[i] + zI);
S1464,TriDiagonalTransformer.java,242,double gamma = 0;
S1465,TriDiagonalTransformer.java,243,for (int i = k + 1; i < m; ++i) {
S1466,TriDiagonalTransformer.java,244,gamma += z[i] * hK[i];
S1467,TriDiagonalTransformer.java,246,gamma *= beta / 2;
S1468,TriDiagonalTransformer.java,249,for (int i = k + 1; i < m; ++i) {
S1469,TriDiagonalTransformer.java,250,z[i] -= gamma * hK[i];
S1470,TriDiagonalTransformer.java,255,for (int i = k + 1; i < m; ++i) {
S1471,TriDiagonalTransformer.java,256,final double[] hI = householderVectors[i];
S1472,TriDiagonalTransformer.java,257,for (int j = i; j < m; ++j) {
S1473,TriDiagonalTransformer.java,258,hI[j] -= hK[i] * z[j] + z[i] * hK[j];
S1474,TriDiagonalTransformer.java,265,main[m - 1] = householderVectors[m - 1][m - 1];
