statement_id,file,line,code
S14053,OpenMapRealVector.java,497,double delta = FastMath.abs(iter.value() - v.getEntry(iter.key()));
S14054,OpenMapRealVector.java,498,max += delta;
S14055,OpenMapRealVector.java,500,iter = v.getEntries().iterator();
S14056,OpenMapRealVector.java,501,while (iter.hasNext()) {
S14057,OpenMapRealVector.java,502,iter.advance();
S14058,OpenMapRealVector.java,503,int key = iter.key();
S14059,OpenMapRealVector.java,504,if (!entries.containsKey(key)) {
S14060,OpenMapRealVector.java,509,return max;
S14061,OpenMapRealVector.java,515,checkVectorDimensions(v.getDimension());
S14062,OpenMapRealVector.java,516,if (v instanceof OpenMapRealVector) {
S14063,OpenMapRealVector.java,519,return getL1Distance(v.getData());
S14064,OpenMapRealVector.java,525,checkVectorDimensions(v.length);
S14065,OpenMapRealVector.java,526,double max = 0;
S14066,OpenMapRealVector.java,527,for (int i = 0; i < v.length; i++) {
S14067,OpenMapRealVector.java,528,double delta = FastMath.abs(getEntry(i) - v[i]);
S14068,OpenMapRealVector.java,529,max += delta;
S14069,OpenMapRealVector.java,531,return max;
S14070,OpenMapRealVector.java,541,double max = 0;
S14071,OpenMapRealVector.java,542,Iterator iter = entries.iterator();
S14072,OpenMapRealVector.java,543,while (iter.hasNext()) {
S14073,OpenMapRealVector.java,544,iter.advance();
S14074,OpenMapRealVector.java,545,double delta = FastMath.abs(iter.value() - v.getEntry(iter.key()));
S14075,OpenMapRealVector.java,546,if (delta > max) {
S14076,OpenMapRealVector.java,547,max = delta;
S14077,OpenMapRealVector.java,550,iter = v.getEntries().iterator();
S14078,OpenMapRealVector.java,551,while (iter.hasNext()) {
S14079,OpenMapRealVector.java,552,iter.advance();
S14080,OpenMapRealVector.java,553,int key = iter.key();
S14081,OpenMapRealVector.java,554,if (!entries.containsKey(key)) {
S14082,OpenMapRealVector.java,560,return max;
S14083,OpenMapRealVector.java,566,checkVectorDimensions(v.getDimension());
S14084,OpenMapRealVector.java,567,if (v instanceof OpenMapRealVector) {
S14085,OpenMapRealVector.java,568,return getLInfDistance((OpenMapRealVector) v);
S14086,OpenMapRealVector.java,570,return getLInfDistance(v.getData());
S14087,OpenMapRealVector.java,576,checkVectorDimensions(v.length);
S14088,OpenMapRealVector.java,577,double max = 0;
S14089,OpenMapRealVector.java,578,for (int i = 0; i < v.length; i++) {
S14090,OpenMapRealVector.java,579,double delta = FastMath.abs(getEntry(i) - v[i]);
S14091,OpenMapRealVector.java,580,if (delta > max) {
S14092,OpenMapRealVector.java,581,max = delta;
S14093,OpenMapRealVector.java,584,return max;
S14094,OpenMapRealVector.java,589,boolean infiniteFound = false;
S14095,OpenMapRealVector.java,590,Iterator iter = entries.iterator();
S14096,OpenMapRealVector.java,591,while (iter.hasNext()) {
S14097,OpenMapRealVector.java,592,iter.advance();
S14098,OpenMapRealVector.java,593,final double value = iter.value();
S14099,OpenMapRealVector.java,594,if (Double.isNaN(value)) {
S14100,OpenMapRealVector.java,595,return false;
S14101,OpenMapRealVector.java,597,if (Double.isInfinite(value)) {
S14102,OpenMapRealVector.java,598,infiniteFound = true;
S14103,OpenMapRealVector.java,601,return infiniteFound;
S14104,OpenMapRealVector.java,606,Iterator iter = entries.iterator();
S14105,OpenMapRealVector.java,607,while (iter.hasNext()) {
S14106,OpenMapRealVector.java,608,iter.advance();
S14107,OpenMapRealVector.java,609,if (Double.isNaN(iter.value())) {
S14108,OpenMapRealVector.java,610,return true;
S14109,OpenMapRealVector.java,613,return false;
S14110,OpenMapRealVector.java,619,return copy().mapAddToSelf(d);
S14111,OpenMapRealVector.java,625,for (int i = 0; i < virtualSize; i++) {
S14112,OpenMapRealVector.java,626,"setEntry(i, getEntry(i) + d);"
S14113,OpenMapRealVector.java,628,return this;
S14114,OpenMapRealVector.java,650,checkVectorDimensions(v.getDimension());
S14115,OpenMapRealVector.java,651,return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S14116,OpenMapRealVector.java,663,checkIndex(index);
S14117,OpenMapRealVector.java,664,if (!isDefaultValue(value)) {
S14118,OpenMapRealVector.java,665,"entries.put(index, value);"
S14119,OpenMapRealVector.java,666,} else if (entries.containsKey(index)) {
S14120,OpenMapRealVector.java,667,entries.remove(index);
S14121,OpenMapRealVector.java,674,checkIndex(index);
S14122,OpenMapRealVector.java,675,checkIndex(index + v.getDimension() - 1);
S14123,OpenMapRealVector.java,676,"setSubVector(index, v.getData());"
S14124,OpenMapRealVector.java,682,checkIndex(index);
S14125,OpenMapRealVector.java,683,checkIndex(index + v.length - 1);
S14126,OpenMapRealVector.java,684,for (int i = 0; i < v.length; i++) {
S14127,OpenMapRealVector.java,685,"setEntry(i + index, v[i]);"
S14128,OpenMapRealVector.java,692,for (int i = 0; i < virtualSize; i++) {
S14129,OpenMapRealVector.java,693,"setEntry(i, value);"
S14130,OpenMapRealVector.java,706,checkVectorDimensions(v.getDimension());
S14131,OpenMapRealVector.java,707,OpenMapRealVector res = copy();
S14132,OpenMapRealVector.java,708,Iterator iter = v.getEntries().iterator();
S14133,OpenMapRealVector.java,709,while (iter.hasNext()) {
S14134,OpenMapRealVector.java,710,iter.advance();
S14135,OpenMapRealVector.java,711,int key = iter.key();
S14136,OpenMapRealVector.java,712,if (entries.containsKey(key)) {
S14137,OpenMapRealVector.java,713,"res.setEntry(key, entries.get(key) - iter.value());"
S14138,OpenMapRealVector.java,718,return res;
S14139,OpenMapRealVector.java,724,checkVectorDimensions(v.getDimension());
S14140,OpenMapRealVector.java,725,if (v instanceof OpenMapRealVector) {
S14141,OpenMapRealVector.java,728,return subtract(v.getData());
S14142,OpenMapRealVector.java,734,checkVectorDimensions(v.length);
S14143,OpenMapRealVector.java,735,OpenMapRealVector res = new OpenMapRealVector(this);
S14144,OpenMapRealVector.java,736,for (int i = 0; i < v.length; i++) {
S14145,OpenMapRealVector.java,737,if (entries.containsKey(i)) {
S14146,OpenMapRealVector.java,738,"res.setEntry(i, entries.get(i) - v[i]);"
S14147,OpenMapRealVector.java,743,return res;
S14148,OpenMapRealVector.java,750,OpenMapRealVector res = copy();
S14149,OpenMapRealVector.java,751,res.unitize();
S14150,OpenMapRealVector.java,752,return res;
S14151,OpenMapRealVector.java,758,double norm = getNorm();
S14152,OpenMapRealVector.java,759,if (isDefaultValue(norm)) {
S14153,OpenMapRealVector.java,760,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S14154,OpenMapRealVector.java,762,Iterator iter = entries.iterator();
S14155,OpenMapRealVector.java,763,while (iter.hasNext()) {
S14156,OpenMapRealVector.java,764,iter.advance();
S14157,OpenMapRealVector.java,765,"entries.put(iter.key(), iter.value() / norm);"
S14158,OpenMapRealVector.java,783,final int prime = 31;
S14159,OpenMapRealVector.java,784,int result = 1;
S14160,OpenMapRealVector.java,786,temp = Double.doubleToLongBits(epsilon);
S14161,OpenMapRealVector.java,787,result = prime * result + (int) (temp ^ (temp >>> 32));
S14162,OpenMapRealVector.java,788,result = prime * result + virtualSize;
S14163,OpenMapRealVector.java,789,Iterator iter = entries.iterator();
S14164,OpenMapRealVector.java,790,while (iter.hasNext()) {
S14165,OpenMapRealVector.java,791,iter.advance();
S14166,OpenMapRealVector.java,792,temp = Double.doubleToLongBits(iter.value());
S14167,OpenMapRealVector.java,793,result = prime * result + (int) (temp ^ (temp >>32));
S14168,OpenMapRealVector.java,795,return result;
S14169,OpenMapRealVector.java,806,if (this == obj) {
S14170,OpenMapRealVector.java,809,if (!(obj instanceof OpenMapRealVector)) {
S14171,OpenMapRealVector.java,812,OpenMapRealVector other = (OpenMapRealVector) obj;
S14172,OpenMapRealVector.java,813,if (virtualSize != other.virtualSize) {
S14173,OpenMapRealVector.java,816,if (Double.doubleToLongBits(epsilon) !=
S14174,OpenMapRealVector.java,820,Iterator iter = entries.iterator();
S14175,OpenMapRealVector.java,821,while (iter.hasNext()) {
S14176,OpenMapRealVector.java,822,iter.advance();
S14177,OpenMapRealVector.java,823,double test = other.getEntry(iter.key());
S14178,OpenMapRealVector.java,824,if (Double.doubleToLongBits(test) != Double.doubleToLongBits(iter.value())) {
S14179,OpenMapRealVector.java,828,iter = other.getEntries().iterator();
S14180,OpenMapRealVector.java,829,while (iter.hasNext()) {
S14181,OpenMapRealVector.java,830,iter.advance();
S14182,OpenMapRealVector.java,831,double test = iter.value();
S14183,OpenMapRealVector.java,832,if (Double.doubleToLongBits(test) != Double.doubleToLongBits(getEntry(iter.key()))) {
S14184,OpenMapRealVector.java,836,return true;
S14185,OpenMapRealVector.java,850,return new OpenMapSparseIterator();
S14186,OpenMapRealVector.java,867,protected OpenMapEntry(Iterator iter) {
S14187,OpenMapRealVector.java,868,this.iter = iter;
S14188,OpenMapRealVector.java,874,return iter.value();
S14189,OpenMapRealVector.java,880,"entries.put(iter.key(), value);"
S14190,OpenMapRealVector.java,886,return iter.key();
S14191,OpenMapRealVector.java,896,protected class OpenMapSparseIterator implements java.util.Iterator<Entry> {
S14192,OpenMapRealVector.java,903,protected OpenMapSparseIterator() {
S14193,OpenMapRealVector.java,904,iter = entries.iterator();
S14194,OpenMapRealVector.java,905,current = new OpenMapEntry(iter);
S14195,OpenMapRealVector.java,910,return iter.hasNext();
S14196,OpenMapRealVector.java,915,iter.advance();
S14197,OpenMapRealVector.java,916,return current;
S14198,OptimizationException.java,57,"super(specifier, parts);"
S14199,OutOfRangeException.java,46,"this(null, wrong, lo, hi);"
S14200,OutOfRangeException.java,62,"super(specific, LocalizedFormats.OUT_OF_RANGE_SIMPLE,"
S14201,OutOfRangeException.java,64,this.lo = lo;
S14202,OutOfRangeException.java,65,this.hi = hi;
S14203,Pair.java,42,"public Pair(K k, V v) {"
S14204,Pair.java,43,key = k;
S14205,Pair.java,44,value = v;
S14206,Pair.java,63,return key;
S14207,Pair.java,72,return value;
S14208,ParametricGaussianFunction.java,56,"public class ParametricGaussianFunction implements ParametricRealFunction, Serializable {"
S14209,ParametricGaussianFunction.java,73,validateParameters(parameters);
S14210,ParametricGaussianFunction.java,74,final double a = parameters[0];
S14211,ParametricGaussianFunction.java,75,final double b = parameters[1];
S14212,ParametricGaussianFunction.java,76,final double c = parameters[2];
S14213,ParametricGaussianFunction.java,77,final double d = parameters[3];
S14214,ParametricGaussianFunction.java,78,final double xMc = x - c;
S14215,ParametricGaussianFunction.java,79,return a + b * Math.exp(-xMc * xMc / (2.0 * (d * d)));
S14216,ParametricGaussianFunction.java,109,validateParameters(parameters);
S14217,ParametricGaussianFunction.java,110,final double b = parameters[1];
S14218,ParametricGaussianFunction.java,111,final double c = parameters[2];
S14219,ParametricGaussianFunction.java,112,final double d = parameters[3];
S14220,ParametricGaussianFunction.java,114,final double xMc  = x - c;
S14221,ParametricGaussianFunction.java,115,final double d2   = d * d;
S14222,ParametricGaussianFunction.java,116,final double exp  = Math.exp(-xMc * xMc / (2 * d2));
S14223,ParametricGaussianFunction.java,117,final double f    = b * exp * xMc / d2;
S14224,ParametricGaussianFunction.java,119,"return new double[] { 1.0, exp, f, f * xMc / d };"
S14225,ParametricGaussianFunction.java,133,if (parameters == null) {
S14226,ParametricGaussianFunction.java,134,throw new NullArgumentException(LocalizedFormats.INPUT_ARRAY);
S14227,ParametricGaussianFunction.java,136,if (parameters.length != 4) {
S14228,ParametricGaussianFunction.java,137,"throw new DimensionMismatchException(4, parameters.length);"
S14229,ParametricGaussianFunction.java,139,if (parameters[3] == 0) {
S14230,ParametricGaussianFunction.java,140,throw new ZeroException();
S14231,PascalDistributionImpl.java,50,"public PascalDistributionImpl(int r, double p) {"
S14232,PascalDistributionImpl.java,51,if (r < 0) {
S14233,PascalDistributionImpl.java,55,if (p < 0 || p > 1) {
S14234,PascalDistributionImpl.java,59,numberOfSuccesses = r;
S14235,PascalDistributionImpl.java,60,probabilityOfSuccess = p;
S14236,PascalDistributionImpl.java,67,return numberOfSuccesses;
S14237,PascalDistributionImpl.java,74,return probabilityOfSuccess;
S14238,PascalDistributionImpl.java,86,return -1;
S14239,PascalDistributionImpl.java,99,return Integer.MAX_VALUE - 1;
S14240,PascalDistributionImpl.java,113,if (x < 0) {
S14241,PascalDistributionImpl.java,114,ret = 0.0;
S14242,PascalDistributionImpl.java,116,"ret = Beta.regularizedBeta(probabilityOfSuccess,"
S14243,PascalDistributionImpl.java,119,return ret;
S14244,PascalDistributionImpl.java,130,if (x < 0) {
S14245,PascalDistributionImpl.java,131,ret = 0.0;
S14246,PascalDistributionImpl.java,133,ret = MathUtils.binomialCoefficientDouble(x +
S14247,PascalDistributionImpl.java,138,return ret;
S14248,PascalDistributionImpl.java,158,if (p == 0) {
S14249,PascalDistributionImpl.java,160,} else if (p == 1) {
S14250,PascalDistributionImpl.java,163,ret = super.inverseCumulativeProbability(p);
S14251,PascalDistributionImpl.java,166,return ret;
S14252,PascalDistributionImpl.java,207,final double p = getProbabilityOfSuccess();
S14253,PascalDistributionImpl.java,208,final double r = getNumberOfSuccesses();
S14254,PascalDistributionImpl.java,209,return ( r * p ) / ( 1 - p );
S14255,PascalDistributionImpl.java,223,final double p = getProbabilityOfSuccess();
S14256,PascalDistributionImpl.java,224,final double r = getNumberOfSuccesses();
S14257,PascalDistributionImpl.java,225,final double pInv = 1 - p;
S14258,PascalDistributionImpl.java,226,return ( r * p ) / (pInv * pInv);
S14259,PearsonsCorrelation.java,58,super();
S14260,PearsonsCorrelation.java,59,correlationMatrix = null;
S14261,PearsonsCorrelation.java,60,nObs = 0;
S14262,PearsonsCorrelation.java,72,this(new BlockRealMatrix(data));
S14263,PearsonsCorrelation.java,81,public PearsonsCorrelation(RealMatrix matrix) {
S14264,PearsonsCorrelation.java,82,checkSufficientData(matrix);
S14265,PearsonsCorrelation.java,83,nObs = matrix.getRowDimension();
S14266,PearsonsCorrelation.java,84,correlationMatrix = computeCorrelationMatrix(matrix);
S14267,PearsonsCorrelation.java,95,public PearsonsCorrelation(Covariance covariance) {
S14268,PearsonsCorrelation.java,96,RealMatrix covarianceMatrix = covariance.getCovarianceMatrix();
S14269,PearsonsCorrelation.java,97,if (covarianceMatrix == null) {
S14270,PearsonsCorrelation.java,100,nObs = covariance.getN();
S14271,PearsonsCorrelation.java,101,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S14272,PearsonsCorrelation.java,112,"public PearsonsCorrelation(RealMatrix covarianceMatrix, int numberOfObservations) {"
S14273,PearsonsCorrelation.java,113,nObs = numberOfObservations;
S14274,PearsonsCorrelation.java,114,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S14275,PearsonsCorrelation.java,124,return correlationMatrix;
S14276,PearsonsCorrelation.java,140,int nVars = correlationMatrix.getColumnDimension();
S14277,PearsonsCorrelation.java,141,double[][] out = new double[nVars][nVars];
S14278,PearsonsCorrelation.java,142,for (int i = 0; i < nVars; i++) {
S14279,PearsonsCorrelation.java,143,for (int j = 0; j < nVars; j++) {
S14280,PearsonsCorrelation.java,144,"double r = correlationMatrix.getEntry(i, j);"
S14281,PearsonsCorrelation.java,145,out[i][j] = FastMath.sqrt((1 - r * r) /(nObs - 2));
S14282,PearsonsCorrelation.java,148,return new BlockRealMatrix(out);
S14283,PearsonsCorrelation.java,165,TDistribution tDistribution = new TDistributionImpl(nObs - 2);
S14284,PearsonsCorrelation.java,166,int nVars = correlationMatrix.getColumnDimension();
S14285,PearsonsCorrelation.java,167,double[][] out = new double[nVars][nVars];
S14286,PearsonsCorrelation.java,168,for (int i = 0; i < nVars; i++) {
S14287,PearsonsCorrelation.java,169,for (int j = 0; j < nVars; j++) {
S14288,PearsonsCorrelation.java,170,if (i == j) {
S14289,PearsonsCorrelation.java,171,out[i][j] = 0d;
S14290,PearsonsCorrelation.java,173,"double r = correlationMatrix.getEntry(i, j);"
S14291,PearsonsCorrelation.java,174,double t = FastMath.abs(r * FastMath.sqrt((nObs - 2)/(1 - r * r)));
S14292,PearsonsCorrelation.java,175,out[i][j] = 2 * tDistribution.cumulativeProbability(-t);
S14293,PearsonsCorrelation.java,179,return new BlockRealMatrix(out);
S14294,PearsonsCorrelation.java,191,int nVars = matrix.getColumnDimension();
S14295,PearsonsCorrelation.java,192,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S14296,PearsonsCorrelation.java,193,for (int i = 0; i < nVars; i++) {
S14297,PearsonsCorrelation.java,194,for (int j = 0; j < i; j++) {
S14298,PearsonsCorrelation.java,195,"double corr = correlation(matrix.getColumn(i), matrix.getColumn(j));"
S14299,PearsonsCorrelation.java,196,"outMatrix.setEntry(i, j, corr);"
S14300,PearsonsCorrelation.java,197,"outMatrix.setEntry(j, i, corr);"
S14301,PearsonsCorrelation.java,199,"outMatrix.setEntry(i, i, 1d);"
S14302,PearsonsCorrelation.java,201,return outMatrix;
S14303,PearsonsCorrelation.java,213,return computeCorrelationMatrix(new BlockRealMatrix(data));
S14304,PearsonsCorrelation.java,229,SimpleRegression regression = new SimpleRegression();
S14305,PearsonsCorrelation.java,230,if (xArray.length != yArray.length) {
S14306,PearsonsCorrelation.java,232,} else if (xArray.length < 2) {
S14307,PearsonsCorrelation.java,233,throw MathRuntimeException.createIllegalArgumentException(
S14308,PearsonsCorrelation.java,236,for(int i=0; i<xArray.length; i++) {
S14309,PearsonsCorrelation.java,237,"regression.addData(xArray[i], yArray[i]);"
S14310,PearsonsCorrelation.java,239,return regression.getR();
S14311,PearsonsCorrelation.java,255,int nVars = covarianceMatrix.getColumnDimension();
S14312,PearsonsCorrelation.java,256,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S14313,PearsonsCorrelation.java,257,for (int i = 0; i < nVars; i++) {
S14314,PearsonsCorrelation.java,258,"double sigma = FastMath.sqrt(covarianceMatrix.getEntry(i, i));"
S14315,PearsonsCorrelation.java,259,"outMatrix.setEntry(i, i, 1d);"
S14316,PearsonsCorrelation.java,260,for (int j = 0; j < i; j++) {
S14317,PearsonsCorrelation.java,261,"double entry = covarianceMatrix.getEntry(i, j) /"
S14318,PearsonsCorrelation.java,263,"outMatrix.setEntry(i, j, entry);"
S14319,PearsonsCorrelation.java,264,"outMatrix.setEntry(j, i, entry);"
S14320,PearsonsCorrelation.java,267,return outMatrix;
S14321,PearsonsCorrelation.java,277,int nRows = matrix.getRowDimension();
S14322,PearsonsCorrelation.java,278,int nCols = matrix.getColumnDimension();
S14323,PearsonsCorrelation.java,279,if (nRows < 2 || nCols < 2) {
S14324,PearsonsCorrelation.java,280,throw MathRuntimeException.createIllegalArgumentException(
S14325,Percentile.java,95,private double quantile = 0.0;
S14326,Percentile.java,105,this(50.0);
S14327,Percentile.java,114,public Percentile(final double p) {
S14328,Percentile.java,115,setQuantile(p);
S14329,Percentile.java,116,cachedPivots = null;
S14330,Percentile.java,192,"test(values, 0, 0);"
S14331,Percentile.java,193,"return evaluate(values, 0, values.length, p);"
S14332,Percentile.java,222,"return evaluate(values, start, length, quantile);"
S14333,Percentile.java,258,"test(values, begin, length);"
S14334,Percentile.java,260,if ((p > 100) || (p <= 0)) {
S14335,Percentile.java,261,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUNDS_QUANTILE_VALUE, p, 0, 100);"
S14336,Percentile.java,263,if (length == 0) {
S14337,Percentile.java,264,return Double.NaN;
S14338,Percentile.java,266,if (length == 1) {
S14339,Percentile.java,267,return values[begin]; // always return single value for n = 1
S14340,Percentile.java,269,double n = length;
S14341,Percentile.java,270,double pos = p * (n + 1) / 100;
S14342,Percentile.java,271,double fpos = FastMath.floor(pos);
S14343,Percentile.java,272,int intPos = (int) fpos;
S14344,Percentile.java,273,double dif = pos - fpos;
S14345,Percentile.java,276,if (values == getDataRef()) {
S14346,Percentile.java,280,work = new double[length];
S14347,Percentile.java,281,"System.arraycopy(values, begin, work, 0, length);"
S14348,Percentile.java,282,pivotsHeap = new int[(0x1 << MAX_CACHED_LEVELS) - 1];
S14349,Percentile.java,283,"Arrays.fill(pivotsHeap, -1);"
S14350,Percentile.java,286,if (pos < 1) {
S14351,Percentile.java,289,if (pos >= n) {
S14352,Percentile.java,290,"return select(work, pivotsHeap, length - 1);"
S14353,Percentile.java,292,"double lower = select(work, pivotsHeap, intPos - 1);"
S14354,Percentile.java,293,"double upper = select(work, pivotsHeap, intPos);"
S14355,Percentile.java,294,return lower + dif * (upper - lower);
S14356,Percentile.java,310,int begin = 0;
S14357,Percentile.java,311,int end   = work.length;
S14358,Percentile.java,312,int node  = 0;
S14359,Percentile.java,314,while (end - begin > MIN_SELECT_SIZE) {
S14360,Percentile.java,317,if ((node < pivotsHeap.length) && (pivotsHeap[node] >= 0)) {
S14361,Percentile.java,320,pivot = pivotsHeap[node];
S14362,Percentile.java,323,"pivot = partition(work, begin, end, medianOf3(work, begin, end));"
S14363,Percentile.java,324,if (node < pivotsHeap.length) {
S14364,Percentile.java,325,pivotsHeap[node] =  pivot;
S14365,Percentile.java,329,if (k == pivot) {
S14366,Percentile.java,332,} else if (k < pivot) {
S14367,Percentile.java,334,end  = pivot;
S14368,Percentile.java,335,"node = Math.min(2 * node + 1, pivotsHeap.length); // the min is here to avoid integer overflow"
S14369,Percentile.java,338,begin = pivot + 1;
S14370,Percentile.java,339,"node  = Math.min(2 * node + 2, pivotsHeap.length); // the min is here to avoid integer overflow"
S14371,Percentile.java,346,"insertionSort(work, begin, end);"
S14372,Percentile.java,347,return work[k];
S14373,Percentile.java,360,final int inclusiveEnd = end - 1;
S14374,Percentile.java,361,final int    middle    = begin + (inclusiveEnd - begin) / 2;
S14375,Percentile.java,362,final double wBegin    = work[begin];
S14376,Percentile.java,363,final double wMiddle   = work[middle];
S14377,Percentile.java,364,final double wEnd      = work[inclusiveEnd];
S14378,Percentile.java,366,if (wBegin < wMiddle) {
S14379,Percentile.java,367,if (wMiddle < wEnd) {
S14380,Percentile.java,368,return middle;
S14381,Percentile.java,370,return (wBegin < wEnd) ? inclusiveEnd : begin;
S14382,Percentile.java,373,if (wBegin < wEnd) {
S14383,Percentile.java,374,return begin;
S14384,Percentile.java,376,return (wMiddle < wEnd) ? inclusiveEnd : middle;
S14385,Percentile.java,397,final double value = work[pivot];
S14386,Percentile.java,398,work[pivot] = work[begin];
S14387,Percentile.java,400,int i = begin + 1;
S14388,Percentile.java,401,int j = end - 1;
S14389,Percentile.java,402,while (i < j) {
S14390,Percentile.java,403,while ((i < j) && (work[j] >= value)) {
S14391,Percentile.java,404,--j;
S14392,Percentile.java,406,while ((i < j) && (work[i] <= value)) {
S14393,Percentile.java,407,++i;
S14394,Percentile.java,410,if (i < j) {
S14395,Percentile.java,411,final double tmp = work[i];
S14396,Percentile.java,412,work[i++] = work[j];
S14397,Percentile.java,413,work[j--] = tmp;
S14398,Percentile.java,417,if ((i >= end) || (work[i] > value)) {
S14399,Percentile.java,418,--i;
S14400,Percentile.java,420,work[begin] = work[i];
S14401,Percentile.java,421,work[i]     = value;
S14402,Percentile.java,422,return i;
S14403,Percentile.java,433,for (int j = begin + 1; j < end; j++) {
S14404,Percentile.java,434,final double saved = work[j];
S14405,Percentile.java,435,int i = j - 1;
S14406,Percentile.java,436,while ((i >= begin) && (saved < work[i])) {
S14407,Percentile.java,437,work[i + 1] = work[i];
S14408,Percentile.java,438,i--;
S14409,Percentile.java,440,work[i + 1] = saved;
S14410,Percentile.java,451,return quantile;
S14411,Percentile.java,463,if (p <= 0 || p > 100) {
S14412,Percentile.java,464,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUNDS_QUANTILE_VALUE, p, 0, 100);"
S14413,Percentile.java,466,quantile = p;
S14414,PoissonDistributionImpl.java,71,"this(p, DEFAULT_EPSILON, DEFAULT_MAX_ITERATIONS);"
S14415,PoissonDistributionImpl.java,84,"public PoissonDistributionImpl(double p, double epsilon, int maxIterations) {"
S14416,PoissonDistributionImpl.java,85,if (p <= 0) {
S14417,PoissonDistributionImpl.java,86,"throw new NotStrictlyPositiveException(LocalizedFormats.MEAN, p);"
S14418,PoissonDistributionImpl.java,88,mean = p;
S14419,PoissonDistributionImpl.java,89,"normal = new NormalDistributionImpl(p, FastMath.sqrt(p));"
S14420,PoissonDistributionImpl.java,90,this.epsilon = epsilon;
S14421,PoissonDistributionImpl.java,91,this.maxIterations = maxIterations;
S14422,PoissonDistributionImpl.java,120,return mean;
S14423,PoissonDistributionImpl.java,154,if (x < 0) {
S14424,PoissonDistributionImpl.java,155,return 0;
S14425,PoissonDistributionImpl.java,157,if (x == Integer.MAX_VALUE) {
S14426,PoissonDistributionImpl.java,158,return 1;
S14427,PoissonDistributionImpl.java,160,"return Gamma.regularizedGammaQ((double) x + 1, mean, epsilon, maxIterations);"
S14428,PoissonDistributionImpl.java,178,return normal.cumulativeProbability(x + 0.5);
S14429,PoissonDistributionImpl.java,218,return 0;
S14430,PoissonDistributionImpl.java,231,return Integer.MAX_VALUE;
S14431,PoissonDistributionImpl.java,270,return getMean();
S14432,PoissonDistributionImpl.java,282,return getMean();
S14433,PolynomialFitter.java,45,"public PolynomialFitter(int degree, final DifferentiableMultivariateVectorialOptimizer optimizer) {"
S14434,PolynomialFitter.java,46,this.fitter = new CurveFitter(optimizer);
S14435,PolynomialFitter.java,47,this.degree = degree;
S14436,PolynomialFitter.java,59,"fitter.addObservedPoint(weight, x, y);"
S14437,PolynomialFitter.java,66,fitter.clearObservations();
S14438,PolynomialFitter.java,77,"return new PolynomialFunction(fitter.fit(new ParametricPolynomial(), new double[degree + 1]));"
S14439,PolynomialFitter.java,83,private static class ParametricPolynomial implements ParametricRealFunction {
S14440,PolynomialFitter.java,87,final double[] gradient = new double[parameters.length];
S14441,PolynomialFitter.java,88,double xn = 1.0;
S14442,PolynomialFitter.java,89,for (int i = 0; i < parameters.length; ++i) {
S14443,PolynomialFitter.java,90,gradient[i] = xn;
S14444,PolynomialFitter.java,91,xn *= x;
S14445,PolynomialFitter.java,93,return gradient;
S14446,PolynomialFitter.java,98,double y = 0;
S14447,PolynomialFitter.java,99,for (int i = parameters.length - 1; i >= 0; --i) {
S14448,PolynomialFitter.java,100,y = y * x + parameters[i];
S14449,PolynomialFitter.java,102,return y;
S14450,PolynomialFunction.java,65,super();
S14451,PolynomialFunction.java,66,int n = c.length;
S14452,PolynomialFunction.java,67,if (n == 0) {
S14453,PolynomialFunction.java,70,while ((n > 1) && (c[n - 1] == 0)) {
S14454,PolynomialFunction.java,71,--n;
S14455,PolynomialFunction.java,73,this.coefficients = new double[n];
S14456,PolynomialFunction.java,74,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S14457,PolynomialFunction.java,89,"return evaluate(coefficients, x);"
S14458,PolynomialFunction.java,99,return coefficients.length - 1;
S14459,PolynomialFunction.java,111,return coefficients.clone();
S14460,PolynomialFunction.java,125,int n = coefficients.length;
S14461,PolynomialFunction.java,126,if (n == 0) {
S14462,PolynomialFunction.java,129,double result = coefficients[n - 1];
S14463,PolynomialFunction.java,130,for (int j = n -2; j >=0; j--) {
S14464,PolynomialFunction.java,131,result = argument * result + coefficients[j];
S14465,PolynomialFunction.java,133,return result;
S14466,PolynomialFunction.java,144,"final int lowLength  = FastMath.min(coefficients.length, p.coefficients.length);"
S14467,PolynomialFunction.java,145,"final int highLength = FastMath.max(coefficients.length, p.coefficients.length);"
S14468,PolynomialFunction.java,148,double[] newCoefficients = new double[highLength];
S14469,PolynomialFunction.java,149,for (int i = 0; i < lowLength; ++i) {
S14470,PolynomialFunction.java,150,newCoefficients[i] = coefficients[i] + p.coefficients[i];
S14471,PolynomialFunction.java,152,System.arraycopy((coefficients.length < p.coefficients.length) ?
S14472,PolynomialFunction.java,158,return new PolynomialFunction(newCoefficients);
S14473,PolynomialFunction.java,170,"int lowLength  = FastMath.min(coefficients.length, p.coefficients.length);"
S14474,PolynomialFunction.java,171,"int highLength = FastMath.max(coefficients.length, p.coefficients.length);"
