statement_id,file,line,code
S1108,Rotation.java,678,throw new CardanEulerSingularityException(true);
S1109,Rotation.java,680,return new double[] {
S1110,Rotation.java,686,} else if (order == RotationOrder.ZXY) {
S1111,Rotation.java,693,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S1112,Rotation.java,694,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S1113,Rotation.java,695,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S1114,Rotation.java,696,throw new CardanEulerSingularityException(true);
S1115,Rotation.java,698,return new double[] {
S1116,Rotation.java,704,} else if (order == RotationOrder.ZYX) {
S1117,Rotation.java,711,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S1118,Rotation.java,712,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S1119,Rotation.java,713,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S1120,Rotation.java,714,throw new CardanEulerSingularityException(true);
S1121,Rotation.java,716,return new double[] {
S1122,Rotation.java,722,} else if (order == RotationOrder.XYX) {
S1123,Rotation.java,729,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S1124,Rotation.java,730,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S1125,Rotation.java,731,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S1126,Rotation.java,732,throw new CardanEulerSingularityException(false);
S1127,Rotation.java,734,return new double[] {
S1128,Rotation.java,740,} else if (order == RotationOrder.XZX) {
S1129,Rotation.java,747,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S1130,Rotation.java,748,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S1131,Rotation.java,749,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
S1132,Rotation.java,750,throw new CardanEulerSingularityException(false);
S1133,Rotation.java,752,return new double[] {
S1134,Rotation.java,758,} else if (order == RotationOrder.YXY) {
S1135,Rotation.java,765,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S1136,Rotation.java,766,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S1137,Rotation.java,767,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S1138,Rotation.java,768,throw new CardanEulerSingularityException(false);
S1139,Rotation.java,770,return new double[] {
S1140,Rotation.java,776,} else if (order == RotationOrder.YZY) {
S1141,Rotation.java,783,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S1142,Rotation.java,784,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S1143,Rotation.java,785,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S1144,Rotation.java,786,throw new CardanEulerSingularityException(false);
S1145,Rotation.java,788,return new double[] {
S1146,Rotation.java,794,} else if (order == RotationOrder.ZXZ) {
S1147,Rotation.java,801,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S1148,Rotation.java,802,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S1149,Rotation.java,803,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S1150,Rotation.java,804,throw new CardanEulerSingularityException(false);
S1151,Rotation.java,806,return new double[] {
S1152,Rotation.java,819,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S1153,Rotation.java,820,Vector3D v2 = applyInverseTo(Vector3D.PLUS_K);
S1154,Rotation.java,821,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S1155,Rotation.java,822,throw new CardanEulerSingularityException(false);
S1156,Rotation.java,824,return new double[] {
S1157,Rotation.java,840,double q0q0  = q0 * q0;
S1158,Rotation.java,841,double q0q1  = q0 * q1;
S1159,Rotation.java,842,double q0q2  = q0 * q2;
S1160,Rotation.java,843,double q0q3  = q0 * q3;
S1161,Rotation.java,844,double q1q1  = q1 * q1;
S1162,Rotation.java,845,double q1q2  = q1 * q2;
S1163,Rotation.java,846,double q1q3  = q1 * q3;
S1164,Rotation.java,847,double q2q2  = q2 * q2;
S1165,Rotation.java,848,double q2q3  = q2 * q3;
S1166,Rotation.java,849,double q3q3  = q3 * q3;
S1167,Rotation.java,852,double[][] m = new double[3][];
S1168,Rotation.java,853,m[0] = new double[3];
S1169,Rotation.java,854,m[1] = new double[3];
S1170,Rotation.java,855,m[2] = new double[3];
S1171,Rotation.java,857,m [0][0] = 2.0 * (q0q0 + q1q1) - 1.0;
S1172,Rotation.java,858,m [1][0] = 2.0 * (q1q2 - q0q3);
S1173,Rotation.java,859,m [2][0] = 2.0 * (q1q3 + q0q2);
S1174,Rotation.java,861,m [0][1] = 2.0 * (q1q2 + q0q3);
S1175,Rotation.java,862,m [1][1] = 2.0 * (q0q0 + q2q2) - 1.0;
S1176,Rotation.java,863,m [2][1] = 2.0 * (q2q3 - q0q1);
S1177,Rotation.java,865,m [0][2] = 2.0 * (q1q3 - q0q2);
S1178,Rotation.java,866,m [1][2] = 2.0 * (q2q3 + q0q1);
S1179,Rotation.java,867,m [2][2] = 2.0 * (q0q0 + q3q3) - 1.0;
S1180,Rotation.java,869,return m;
S1181,Rotation.java,879,double x = u.getX();
S1182,Rotation.java,880,double y = u.getY();
S1183,Rotation.java,881,double z = u.getZ();
S1184,Rotation.java,883,double s = q1 * x + q2 * y + q3 * z;
S1185,Rotation.java,885,"return new Vector3D(2 * (q0 * (x * q0 - (q2 * z - q3 * y)) + s * q1) - x,"
S1186,Rotation.java,897,double x = u.getX();
S1187,Rotation.java,898,double y = u.getY();
S1188,Rotation.java,899,double z = u.getZ();
S1189,Rotation.java,901,double s = q1 * x + q2 * y + q3 * z;
S1190,Rotation.java,902,double m0 = -q0;
S1191,Rotation.java,904,"return new Vector3D(2 * (m0 * (x * m0 - (q2 * z - q3 * y)) + s * q1) - x,"
S1192,Rotation.java,920,"return new Rotation(r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S1193,Rotation.java,939,"return new Rotation(-r.q0 * q0 - (r.q1 * q1 + r.q2 * q2 + r.q3 * q3),"
S1194,Rotation.java,958,double[] m0 = m[0];
S1195,Rotation.java,959,double[] m1 = m[1];
S1196,Rotation.java,960,double[] m2 = m[2];
S1197,Rotation.java,961,double x00 = m0[0];
S1198,Rotation.java,962,double x01 = m0[1];
S1199,Rotation.java,963,double x02 = m0[2];
S1200,Rotation.java,964,double x10 = m1[0];
S1201,Rotation.java,965,double x11 = m1[1];
S1202,Rotation.java,966,double x12 = m1[2];
S1203,Rotation.java,967,double x20 = m2[0];
S1204,Rotation.java,968,double x21 = m2[1];
S1205,Rotation.java,969,double x22 = m2[2];
S1206,Rotation.java,970,double fn = 0;
S1207,Rotation.java,973,double[][] o = new double[3][3];
S1208,Rotation.java,974,double[] o0 = o[0];
S1209,Rotation.java,975,double[] o1 = o[1];
S1210,Rotation.java,976,double[] o2 = o[2];
S1211,Rotation.java,979,int i = 0;
S1212,Rotation.java,980,while (++i < 11) {
S1213,Rotation.java,983,double mx00 = m0[0] * x00 + m1[0] * x10 + m2[0] * x20;
S1214,Rotation.java,984,double mx10 = m0[1] * x00 + m1[1] * x10 + m2[1] * x20;
S1215,Rotation.java,985,double mx20 = m0[2] * x00 + m1[2] * x10 + m2[2] * x20;
S1216,Rotation.java,986,double mx01 = m0[0] * x01 + m1[0] * x11 + m2[0] * x21;
S1217,Rotation.java,987,double mx11 = m0[1] * x01 + m1[1] * x11 + m2[1] * x21;
S1218,Rotation.java,988,double mx21 = m0[2] * x01 + m1[2] * x11 + m2[2] * x21;
S1219,Rotation.java,989,double mx02 = m0[0] * x02 + m1[0] * x12 + m2[0] * x22;
S1220,Rotation.java,990,double mx12 = m0[1] * x02 + m1[1] * x12 + m2[1] * x22;
S1221,Rotation.java,991,double mx22 = m0[2] * x02 + m1[2] * x12 + m2[2] * x22;
S1222,Rotation.java,994,o0[0] = x00 - 0.5 * (x00 * mx00 + x01 * mx10 + x02 * mx20 - m0[0]);
S1223,Rotation.java,995,o0[1] = x01 - 0.5 * (x00 * mx01 + x01 * mx11 + x02 * mx21 - m0[1]);
S1224,Rotation.java,996,o0[2] = x02 - 0.5 * (x00 * mx02 + x01 * mx12 + x02 * mx22 - m0[2]);
S1225,Rotation.java,997,o1[0] = x10 - 0.5 * (x10 * mx00 + x11 * mx10 + x12 * mx20 - m1[0]);
S1226,Rotation.java,998,o1[1] = x11 - 0.5 * (x10 * mx01 + x11 * mx11 + x12 * mx21 - m1[1]);
S1227,Rotation.java,999,o1[2] = x12 - 0.5 * (x10 * mx02 + x11 * mx12 + x12 * mx22 - m1[2]);
S1228,Rotation.java,1000,o2[0] = x20 - 0.5 * (x20 * mx00 + x21 * mx10 + x22 * mx20 - m2[0]);
S1229,Rotation.java,1001,o2[1] = x21 - 0.5 * (x20 * mx01 + x21 * mx11 + x22 * mx21 - m2[1]);
S1230,Rotation.java,1002,o2[2] = x22 - 0.5 * (x20 * mx02 + x21 * mx12 + x22 * mx22 - m2[2]);
S1231,Rotation.java,1005,double corr00 = o0[0] - m0[0];
S1232,Rotation.java,1006,double corr01 = o0[1] - m0[1];
S1233,Rotation.java,1007,double corr02 = o0[2] - m0[2];
S1234,Rotation.java,1008,double corr10 = o1[0] - m1[0];
S1235,Rotation.java,1009,double corr11 = o1[1] - m1[1];
S1236,Rotation.java,1010,double corr12 = o1[2] - m1[2];
S1237,Rotation.java,1011,double corr20 = o2[0] - m2[0];
S1238,Rotation.java,1012,double corr21 = o2[1] - m2[1];
S1239,Rotation.java,1013,double corr22 = o2[2] - m2[2];
S1240,Rotation.java,1016,fn1 = corr00 * corr00 + corr01 * corr01 + corr02 * corr02 +
S1241,Rotation.java,1021,if (FastMath.abs(fn1 - fn) <= threshold)
S1242,Rotation.java,1022,return o;
S1243,Rotation.java,1025,x00 = o0[0];
S1244,Rotation.java,1026,x01 = o0[1];
S1245,Rotation.java,1027,x02 = o0[2];
S1246,Rotation.java,1028,x10 = o1[0];
S1247,Rotation.java,1029,x11 = o1[1];
S1248,Rotation.java,1030,x12 = o1[2];
S1249,Rotation.java,1031,x20 = o2[0];
S1250,Rotation.java,1032,x21 = o2[1];
S1251,Rotation.java,1033,x22 = o2[2];
S1252,Rotation.java,1034,fn  = fn1;
S1253,Rotation.java,1039,throw new NotARotationMatrixException(
S1254,Rotation.java,1069,return r1.applyInverseTo(r2).getAngle();
S1255,RotationOrder.java,38,public static final RotationOrder XYZ =
S1256,RotationOrder.java,45,public static final RotationOrder XZY =
S1257,RotationOrder.java,52,public static final RotationOrder YXZ =
S1258,RotationOrder.java,59,public static final RotationOrder YZX =
S1259,RotationOrder.java,66,public static final RotationOrder ZXY =
S1260,RotationOrder.java,73,public static final RotationOrder ZYX =
S1261,RotationOrder.java,80,public static final RotationOrder XYX =
S1262,RotationOrder.java,87,public static final RotationOrder XZX =
S1263,RotationOrder.java,94,public static final RotationOrder YXY =
S1264,RotationOrder.java,101,public static final RotationOrder YZY =
S1265,RotationOrder.java,108,public static final RotationOrder ZXZ =
S1266,RotationOrder.java,115,public static final RotationOrder ZYZ =
S1267,RotationOrder.java,139,"final Vector3D a1, final Vector3D a2, final Vector3D a3) {"
S1268,RotationOrder.java,140,this.name = name;
S1269,RotationOrder.java,141,this.a1   = a1;
S1270,RotationOrder.java,142,this.a2   = a2;
S1271,RotationOrder.java,143,this.a3   = a3;
S1272,RotationOrder.java,151,return name;
S1273,RotationOrder.java,158,return a1;
S1274,RotationOrder.java,165,return a2;
S1275,RotationOrder.java,172,return a3;
S1276,Vector3D.java,35,"public static final Vector3D ZERO   = new Vector3D(0, 0, 0);"
S1277,Vector3D.java,38,"public static final Vector3D PLUS_I = new Vector3D(1, 0, 0);"
S1278,Vector3D.java,41,"public static final Vector3D MINUS_I = new Vector3D(-1, 0, 0);"
S1279,Vector3D.java,44,"public static final Vector3D PLUS_J = new Vector3D(0, 1, 0);"
S1280,Vector3D.java,47,"public static final Vector3D MINUS_J = new Vector3D(0, -1, 0);"
S1281,Vector3D.java,50,"public static final Vector3D PLUS_K = new Vector3D(0, 0, 1);"
S1282,Vector3D.java,53,"public static final Vector3D MINUS_K = new Vector3D(0, 0, -1);"
S1283,Vector3D.java,57,"public static final Vector3D NaN = new Vector3D(Double.NaN, Double.NaN, Double.NaN);"
S1284,Vector3D.java,61,public static final Vector3D POSITIVE_INFINITY =
S1285,Vector3D.java,65,public static final Vector3D NEGATIVE_INFINITY =
S1286,Vector3D.java,69,private static final Vector3DFormat DEFAULT_FORMAT =
S1287,Vector3D.java,93,"public Vector3D(double x, double y, double z) {"
S1288,Vector3D.java,94,this.x = x;
S1289,Vector3D.java,95,this.y = y;
S1290,Vector3D.java,96,this.z = z;
S1291,Vector3D.java,107,"public Vector3D(double alpha, double delta) {"
S1292,Vector3D.java,108,double cosDelta = FastMath.cos(delta);
S1293,Vector3D.java,109,this.x = FastMath.cos(alpha) * cosDelta;
S1294,Vector3D.java,110,this.y = FastMath.sin(alpha) * cosDelta;
S1295,Vector3D.java,111,this.z = FastMath.sin(delta);
S1296,Vector3D.java,120,"public Vector3D(double a, Vector3D u) {"
S1297,Vector3D.java,121,this.x = a * u.x;
S1298,Vector3D.java,122,this.y = a * u.y;
S1299,Vector3D.java,123,this.z = a * u.z;
S1300,Vector3D.java,134,"public Vector3D(double a1, Vector3D u1, double a2, Vector3D u2) {"
S1301,Vector3D.java,135,this.x = a1 * u1.x + a2 * u2.x;
S1302,Vector3D.java,136,this.y = a1 * u1.y + a2 * u2.y;
S1303,Vector3D.java,137,this.z = a1 * u1.z + a2 * u2.z;
S1304,Vector3D.java,151,"double a3, Vector3D u3) {"
S1305,Vector3D.java,152,this.x = a1 * u1.x + a2 * u2.x + a3 * u3.x;
S1306,Vector3D.java,153,this.y = a1 * u1.y + a2 * u2.y + a3 * u3.y;
S1307,Vector3D.java,154,this.z = a1 * u1.z + a2 * u2.z + a3 * u3.z;
S1308,Vector3D.java,170,"double a3, Vector3D u3, double a4, Vector3D u4) {"
S1309,Vector3D.java,171,this.x = a1 * u1.x + a2 * u2.x + a3 * u3.x + a4 * u4.x;
S1310,Vector3D.java,172,this.y = a1 * u1.y + a2 * u2.y + a3 * u3.y + a4 * u4.y;
S1311,Vector3D.java,173,this.z = a1 * u1.z + a2 * u2.z + a3 * u3.z + a4 * u4.z;
S1312,Vector3D.java,181,return x;
S1313,Vector3D.java,189,return y;
S1314,Vector3D.java,197,return z;
S1315,Vector3D.java,204,return FastMath.abs(x) + FastMath.abs(y) + FastMath.abs(z);
S1316,Vector3D.java,211,return FastMath.sqrt (x * x + y * y + z * z);
S1317,Vector3D.java,225,"return FastMath.max(FastMath.max(FastMath.abs(x), FastMath.abs(y)), FastMath.abs(z));"
S1318,Vector3D.java,233,"return FastMath.atan2(y, x);"
S1319,Vector3D.java,241,return FastMath.asin(z / getNorm());
S1320,Vector3D.java,249,"return new Vector3D(x + v.x, y + v.y, z + v.z);"
S1321,Vector3D.java,258,"return new Vector3D(x + factor * v.x, y + factor * v.y, z + factor * v.z);"
S1322,Vector3D.java,266,"return new Vector3D(x - v.x, y - v.y, z - v.z);"
S1323,Vector3D.java,275,"return new Vector3D(x - factor * v.x, y - factor * v.y, z - factor * v.z);"
S1324,Vector3D.java,283,double s = getNorm();
S1325,Vector3D.java,284,if (s == 0) {
S1326,Vector3D.java,285,throw new MathArithmeticException(LocalizedFormats.CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR);
S1327,Vector3D.java,287,return scalarMultiply(1 / s);
S1328,Vector3D.java,307,double threshold = 0.6 * getNorm();
S1329,Vector3D.java,308,if (threshold == 0) {
S1330,Vector3D.java,309,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S1331,Vector3D.java,312,if ((x >= -threshold) && (x <= threshold)) {
S1332,Vector3D.java,313,double inverse  = 1 / FastMath.sqrt(y * y + z * z);
S1333,Vector3D.java,314,"return new Vector3D(0, inverse * z, -inverse * y);"
S1334,Vector3D.java,315,} else if ((y >= -threshold) && (y <= threshold)) {
S1335,Vector3D.java,316,double inverse  = 1 / FastMath.sqrt(x * x + z * z);
S1336,Vector3D.java,317,"return new Vector3D(-inverse * z, 0, inverse * x);"
S1337,Vector3D.java,319,double inverse  = 1 / FastMath.sqrt(x * x + y * y);
S1338,Vector3D.java,320,"return new Vector3D(inverse * y, -inverse * x, 0);"
S1339,Vector3D.java,337,double normProduct = v1.getNorm() * v2.getNorm();
S1340,Vector3D.java,338,if (normProduct == 0) {
S1341,Vector3D.java,339,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S1342,Vector3D.java,342,"double dot = dotProduct(v1, v2);"
S1343,Vector3D.java,343,double threshold = normProduct * 0.9999;
S1344,Vector3D.java,344,if ((dot < -threshold) || (dot > threshold)) {
S1345,Vector3D.java,346,"Vector3D v3 = crossProduct(v1, v2);"
S1346,Vector3D.java,347,if (dot >= 0) {
S1347,Vector3D.java,348,return FastMath.asin(v3.getNorm() / normProduct);
S1348,Vector3D.java,350,return FastMath.PI - FastMath.asin(v3.getNorm() / normProduct);
S1349,Vector3D.java,354,return FastMath.acos(dot / normProduct);
S1350,Vector3D.java,362,"return new Vector3D(-x, -y, -z);"
S1351,Vector3D.java,370,"return new Vector3D(a * x, a * y, a * z);"
S1352,Vector3D.java,449,return v1.x * v2.x + v1.y * v2.y + v1.z * v2.z;
S1353,Vector3D.java,473,"return new Vector3D(v1.y * v2.z - v1.z * v2.y, v1.z * v2.x - v1.x * v2.z, v1.x * v2.y - v1.y * v2.x);"
S1354,Vector3D.java,486,final double dx = FastMath.abs(v2.x - v1.x);
S1355,Vector3D.java,487,final double dy = FastMath.abs(v2.y - v1.y);
S1356,Vector3D.java,488,final double dz = FastMath.abs(v2.z - v1.z);
S1357,Vector3D.java,489,return dx + dy + dz;
S1358,Vector3D.java,501,final double dx = v2.x - v1.x;
S1359,Vector3D.java,502,final double dy = v2.y - v1.y;
S1360,Vector3D.java,503,final double dz = v2.z - v1.z;
S1361,Vector3D.java,504,return FastMath.sqrt(dx * dx + dy * dy + dz * dz);
S1362,Vector3D.java,516,final double dx = FastMath.abs(v2.x - v1.x);
S1363,Vector3D.java,517,final double dy = FastMath.abs(v2.y - v1.y);
S1364,Vector3D.java,518,final double dz = FastMath.abs(v2.z - v1.z);
S1365,Vector3D.java,519,"return FastMath.max(FastMath.max(dx, dy), dz);"
S1366,Vector3D.java,531,final double dx = v2.x - v1.x;
S1367,Vector3D.java,532,final double dy = v2.y - v1.y;
S1368,Vector3D.java,533,final double dz = v2.z - v1.z;
S1369,Vector3D.java,534,return dx * dx + dy * dy + dz * dz;
S1370,Vector3DFormat.java,80,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S1371,Vector3DFormat.java,103,"final String separator, final NumberFormat format) {"
S1372,Vector3DFormat.java,104,this.prefix      = prefix;
S1373,Vector3DFormat.java,105,this.suffix      = suffix;
S1374,Vector3DFormat.java,106,this.separator   = separator;
S1375,Vector3DFormat.java,107,trimmedPrefix    = prefix.trim();
S1376,Vector3DFormat.java,108,trimmedSuffix    = suffix.trim();
S1377,Vector3DFormat.java,109,trimmedSeparator = separator.trim();
S1378,Vector3DFormat.java,110,this.format      = format;
S1379,Vector3DFormat.java,159,return getInstance(Locale.getDefault());
S1380,Vector3DFormat.java,168,return new Vector3DFormat(CompositeFormat.getDefaultNumberFormat(locale));
