statement_id,file,line,code
S5288,MathArrays.java,1537,"if (!Precision.equals(x[i], y[i])) {"
S5289,MathArrays.java,1538,return false;
S5290,MathArrays.java,1541,return true;
S5291,MathArrays.java,1556,if ((x == null) || (y == null)) {
S5292,MathArrays.java,1557,return !((x == null) ^ (y == null));
S5293,MathArrays.java,1559,if (x.length != y.length) {
S5294,MathArrays.java,1560,return false;
S5295,MathArrays.java,1562,for (int i = 0; i < x.length; ++i) {
S5296,MathArrays.java,1563,"if (!Precision.equalsIncludingNaN(x[i], y[i])) {"
S5297,MathArrays.java,1564,return false;
S5298,MathArrays.java,1567,return true;
S5299,MathArrays.java,1594,if (Double.isInfinite(normalizedSum)) {
S5300,MathArrays.java,1595,throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_INFINITE);
S5301,MathArrays.java,1597,if (Double.isNaN(normalizedSum)) {
S5302,MathArrays.java,1598,throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_NAN);
S5303,MathArrays.java,1600,double sum = 0d;
S5304,MathArrays.java,1601,final int len = values.length;
S5305,MathArrays.java,1602,double[] out = new double[len];
S5306,MathArrays.java,1603,for (int i = 0; i < len; i++) {
S5307,MathArrays.java,1604,if (Double.isInfinite(values[i])) {
S5308,MathArrays.java,1605,"throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT, values[i], i);"
S5309,MathArrays.java,1607,if (!Double.isNaN(values[i])) {
S5310,MathArrays.java,1608,sum += values[i];
S5311,MathArrays.java,1611,if (sum == 0) {
S5312,MathArrays.java,1612,throw new MathArithmeticException(LocalizedFormats.ARRAY_SUMS_TO_ZERO);
S5313,MathArrays.java,1614,for (int i = 0; i < len; i++) {
S5314,MathArrays.java,1615,if (Double.isNaN(values[i])) {
S5315,MathArrays.java,1616,out[i] = Double.NaN;
S5316,MathArrays.java,1618,out[i] = values[i] * normalizedSum / sum;
S5317,MathArrays.java,1621,return out;
S5318,MathIllegalArgumentException.java,44,Object ... args) {
S5319,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S5320,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S5321,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S5322,MathIllegalNumberException.java,47,argument = wrong;
S5323,MathIllegalNumberException.java,54,return argument;
S5324,MathIllegalStateException.java,45,Object ... args) {
S5325,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S5326,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S5327,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S5328,MathIllegalStateException.java,74,return context;
S5329,MathUtils.java,91,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S5330,MathUtils.java,264,if (o == null) {
S5331,MathUtils.java,265,throw new NullArgumentException();
S5332,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S5333,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S5334,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S5335,MatrixUtils.java,130,if (data == null ||
S5336,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S5337,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S5338,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S5339,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S5340,MatrixUtils.java,180,return m;
S5341,MatrixUtils.java,455,"checkRowIndex(m, row);"
S5342,MatrixUtils.java,456,"checkColumnIndex(m, column);"
S5343,MatrixUtils.java,468,if (row < 0 ||
S5344,MatrixUtils.java,484,if (column < 0 || column >= m.getColumnDimension()) {
S5345,MatrixUtils.java,507,"checkRowIndex(m, startRow);"
S5346,MatrixUtils.java,508,"checkRowIndex(m, endRow);"
S5347,MatrixUtils.java,509,if (endRow < startRow) {
S5348,MatrixUtils.java,514,"checkColumnIndex(m, startColumn);"
S5349,MatrixUtils.java,515,"checkColumnIndex(m, endColumn);"
S5350,MatrixUtils.java,516,if (endColumn < startColumn) {
S5351,MatrixUtils.java,607,if (left.getColumnDimension() != right.getRowDimension()) {
S5352,Max.java,29,* <ul>
S5353,Max.java,32,"* <li>If any of the values equals <code>Double.POSITIVE_INFINITY</code>,"
S5354,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S5355,MaxCountExceededException.java,53,Object ... args) {
S5356,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S5357,MaxCountExceededException.java,55,this.max = max;
S5358,MaxCountExceededException.java,62,return max;
S5359,Min.java,29,* <ul>
S5360,Min.java,32,"* <li>If any of the values equals <code>Double.NEGATIVE_INFINITY</code>,"
S5361,Minus.java,30,"public class Minus implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S5362,Minus.java,33,return -x;
S5363,Minus.java,48,return t.negate();
S5364,Multiply.java,28,public class Multiply implements BivariateFunction {
S5365,Multiply.java,31,return x * y;
S5366,MultivariateDifferentiableMultiStartOptimizer.java,51,"super(optimizer, starts, generator);"
S5367,MultivariateDifferentiableVectorMultiStartOptimizer.java,52,"super(optimizer, starts, generator);"
S5368,NewtonRaphsonSolver.java,41,this(DEFAULT_ABSOLUTE_ACCURACY);
S5369,NewtonRaphsonSolver.java,49,super(absoluteAccuracy);
S5370,NewtonRaphsonSolver.java,69,"return super.solve(maxEval, f, UnivariateSolverUtils.midpoint(min, max));"
S5371,NewtonRaphsonSolver.java,78,final double startValue = getStartValue();
S5372,NewtonRaphsonSolver.java,79,final double absoluteAccuracy = getAbsoluteAccuracy();
S5373,NewtonRaphsonSolver.java,81,double x0 = startValue;
S5374,NewtonRaphsonSolver.java,84,final DerivativeStructure y0 = computeObjectiveValueAndDerivative(x0);
S5375,NewtonRaphsonSolver.java,85,x1 = x0 - (y0.getValue() / y0.getPartialDerivative(1));
S5376,NewtonRaphsonSolver.java,86,if (FastMath.abs(x1 - x0) <= absoluteAccuracy) {
S5377,NewtonRaphsonSolver.java,87,return x1;
S5378,NewtonRaphsonSolver.java,90,x0 = x1;
S5379,NewtonSolver.java,42,this(DEFAULT_ABSOLUTE_ACCURACY);
S5380,NewtonSolver.java,50,super(absoluteAccuracy);
S5381,NewtonSolver.java,70,"return super.solve(maxEval, f, UnivariateSolverUtils.midpoint(min, max));"
S5382,NewtonSolver.java,79,final double startValue = getStartValue();
S5383,NewtonSolver.java,80,final double absoluteAccuracy = getAbsoluteAccuracy();
S5384,NewtonSolver.java,82,double x0 = startValue;
S5385,NewtonSolver.java,85,x1 = x0 - (computeObjectiveValue(x0) / computeDerivativeObjectiveValue(x0));
S5386,NewtonSolver.java,86,if (FastMath.abs(x1 - x0) <= absoluteAccuracy) {
S5387,NewtonSolver.java,87,return x1;
S5388,NewtonSolver.java,90,x0 = x1;
S5389,NoBracketingException.java,51,"this(LocalizedFormats.SAME_SIGN_AT_ENDPOINTS, lo, hi, fLo, fHi);"
S5390,NoBracketingException.java,68,"super(specific, lo, hi, fLo, fHi, args);"
S5391,NoBracketingException.java,69,this.lo = lo;
S5392,NoBracketingException.java,70,this.hi = hi;
S5393,NoBracketingException.java,71,this.fLo = fLo;
S5394,NoBracketingException.java,72,this.fHi = fHi;
S5395,NoDataException.java,45,super(specific);
S5396,NonLinearConjugateGradientOptimizer.java,45,*
S5397,NonLinearConjugateGradientOptimizer.java,85,* </ul>
S5398,NonLinearConjugateGradientOptimizer.java,89,* Polak-Ribière formula may not converge in rare cases. On the
S5399,NonLinearConjugateGradientOptimizer.java,104,* (which itself is roughly related to the gradient of the function).
S5400,NonLinearConjugateGradientOptimizer.java,108,*
S5401,NonLinearConjugateGradientOptimizer.java,122,/**
S5402,NonLinearConjugateGradientOptimizer.java,124,*
S5403,NonLinearConjugateGradientOptimizer.java,125,* @return the initial step.
S5404,NonLinearConjugateGradientOptimizer.java,126,*/
S5405,NonLinearConjugateGradientOptimizer.java,127,public double getBracketingStep() {
S5406,NonLinearConjugateGradientOptimizer.java,128,return initialStep;
S5407,NonLinearConjugateGradientOptimizer.java,151,"* @param updateFormula formula to use for updating the &beta; parameter,"
S5408,NonLinearConjugateGradientOptimizer.java,152,* must be one of {@link Formula#FLETCHER_REEVES} or
S5409,NonLinearConjugateGradientOptimizer.java,153,* {@link Formula#POLAK_RIBIERE}.
S5410,NonLinearConjugateGradientOptimizer.java,154,* @param checker Convergence checker.
S5411,NonLinearConjugateGradientOptimizer.java,155,* @param lineSearchSolver Solver to use during line search.
S5412,NonLinearConjugateGradientOptimizer.java,156,* @param preconditioner Preconditioner.
S5413,NonLinearConjugateGradientOptimizer.java,157,*/
S5414,NonLinearConjugateGradientOptimizer.java,158,"public NonLinearConjugateGradientOptimizer(final Formula updateFormula,"
S5415,NonLinearConjugateGradientOptimizer.java,163,
S5416,NonLinearConjugateGradientOptimizer.java,164,this.updateFormula = updateFormula;
S5417,NonLinearConjugateGradientOptimizer.java,166,this.preconditioner = preconditioner;
S5418,NonLinearConjugateGradientOptimizer.java,167,initialStep = 1;
S5419,NonLinearConjugateGradientOptimizer.java,171,* {@inheritDoc}
S5420,NonLinearConjugateGradientOptimizer.java,172,*
S5421,NonLinearConjugateGradientOptimizer.java,173,* @param optData Optimization data. In addition to those documented in
S5422,NonLinearConjugateGradientOptimizer.java,175,"* GradientMultivariateOptimizer}, this method will register the following data:"
S5423,NonLinearConjugateGradientOptimizer.java,177,*  <li>{@link BracketingStep}</li>
S5424,NonLinearConjugateGradientOptimizer.java,178,* </ul>
S5425,NonLinearConjugateGradientOptimizer.java,179,* @return {@inheritDoc}
S5426,NonLinearConjugateGradientOptimizer.java,180,* @throws TooManyEvaluationsException if the maximal number of
S5427,NonLinearConjugateGradientOptimizer.java,181,* evaluations (of the objective function) is exceeded.
S5428,NonLinearConjugateGradientOptimizer.java,183,@Override
S5429,NonLinearConjugateGradientOptimizer.java,189,
S5430,NonLinearConjugateGradientOptimizer.java,193,final ConvergenceChecker<PointValuePair> checker = getConvergenceChecker();
S5431,NonLinearConjugateGradientOptimizer.java,194,final double[] point = getStartPoint();
S5432,NonLinearConjugateGradientOptimizer.java,197,double[] r = computeObjectiveGradient(point);
S5433,NonLinearConjugateGradientOptimizer.java,198,if (goal == GoalType.MINIMIZE) {
S5434,NonLinearConjugateGradientOptimizer.java,203,
S5435,NonLinearConjugateGradientOptimizer.java,204,// Initial search direction.
S5436,NonLinearConjugateGradientOptimizer.java,209,for (int i = 0; i < n; ++i) {
S5437,NonLinearConjugateGradientOptimizer.java,210,delta += r[i] * searchDirection[i];
S5438,NonLinearConjugateGradientOptimizer.java,212,
S5439,NonLinearConjugateGradientOptimizer.java,213,PointValuePair current = null;
S5440,NonLinearConjugateGradientOptimizer.java,217,++iter;
S5441,NonLinearConjugateGradientOptimizer.java,220,PointValuePair previous = current;
S5442,NonLinearConjugateGradientOptimizer.java,221,"current = new PointValuePair(point, objective);"
S5443,NonLinearConjugateGradientOptimizer.java,222,if (previous != null) {
S5444,NonLinearConjugateGradientOptimizer.java,224,// We have found an optimum.
S5445,NonLinearConjugateGradientOptimizer.java,229,// Find the optimal step in the search direction.
S5446,NonLinearConjugateGradientOptimizer.java,232,// XXX Last parameters is set to a value close to zero in order to
S5447,NonLinearConjugateGradientOptimizer.java,235,"final double step = solver.solve(maxEval, lsf, 0, uB, 1e-15);"
S5448,NonLinearConjugateGradientOptimizer.java,236,maxEval -= solver.getEvaluations(); // Subtract used up evaluations.
S5449,NonLinearConjugateGradientOptimizer.java,239,for (int i = 0; i < point.length; ++i) {
S5450,NonLinearConjugateGradientOptimizer.java,253,delta = 0;
S5451,NonLinearConjugateGradientOptimizer.java,254,for (int i = 0; i < n; ++i) {
S5452,NonLinearConjugateGradientOptimizer.java,255,delta += r[i] * newSteepestDescent[i];
S5453,NonLinearConjugateGradientOptimizer.java,257,
S5454,NonLinearConjugateGradientOptimizer.java,258,final double beta;
S5455,NonLinearConjugateGradientOptimizer.java,259,switch (updateFormula) {
S5456,NonLinearConjugateGradientOptimizer.java,266,deltaMid += r[i] * steepestDescent[i];
S5457,NonLinearConjugateGradientOptimizer.java,270,default:
S5458,NonLinearConjugateGradientOptimizer.java,290,/**
S5459,NonLinearConjugateGradientOptimizer.java,291,* Scans the list of (required and optional) optimization data that
S5460,NonLinearConjugateGradientOptimizer.java,292,* characterize the problem.
S5461,NonLinearConjugateGradientOptimizer.java,297,*  <li>{@link InitialStep}</li>
S5462,NonLinearConjugateGradientOptimizer.java,298,* </ul>
S5463,NonLinearConjugateGradientOptimizer.java,299,*/
S5464,NonLinearConjugateGradientOptimizer.java,303,super.parseOptimizationData(optData);
S5465,NonLinearConjugateGradientOptimizer.java,306,// not provided in the argument list.
S5466,NonLinearConjugateGradientOptimizer.java,307,for (OptimizationData data : optData) {
S5467,NonLinearConjugateGradientOptimizer.java,308,if  (data instanceof BracketingStep) {
S5468,NonLinearConjugateGradientOptimizer.java,311,"// changed to ""continue""."
S5469,NonMonotonicSequenceException.java,80,super(direction == MathArrays.OrderDirection.INCREASING ?
S5470,NonMonotonicSequenceException.java,89,this.direction = direction;
S5471,NonMonotonicSequenceException.java,90,this.strict = strict;
S5472,NonMonotonicSequenceException.java,91,this.index = index;
S5473,NonMonotonicSequenceException.java,92,this.previous = previous;
S5474,NormalDistribution.java,44,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S5475,NormalDistribution.java,46,private static final double SQRT2 = FastMath.sqrt(2.0);
S5476,NormalDistribution.java,104,super(rng);
S5477,NormalDistribution.java,106,if (sd <= 0) {
S5478,NormalDistribution.java,110,this.mean = mean;
S5479,NormalDistribution.java,111,standardDeviation = sd;
S5480,NormalDistribution.java,112,solverAbsoluteAccuracy = inverseCumAccuracy;
S5481,NormalDistribution.java,256,return standardDeviation * random.nextGaussian() + mean;
S5482,NotPositiveException.java,37,"super(value, 0, true);"
S5483,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S5484,NotStrictlyPositiveException.java,48,"super(specific, value, 0, false);"
S5485,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S5486,NullArgumentException.java,50,"super(pattern, arguments);"
S5487,NumberIsTooLargeException.java,50,this(boundIsAllowed ?
S5488,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S5489,NumberIsTooLargeException.java,69,this.max = max;
S5490,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S5491,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S5492,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S5493,NumberIsTooSmallException.java,70,this.min = min;
S5494,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S5495,OutOfRangeException.java,46,"this(LocalizedFormats.OUT_OF_RANGE_SIMPLE, wrong, lo, hi);"
S5496,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S5497,OutOfRangeException.java,63,this.lo = lo;
S5498,OutOfRangeException.java,64,this.hi = hi;
S5499,Pair.java,45,"public Pair(K k, V v) {"
S5500,Pair.java,46,key = k;
S5501,Pair.java,47,value = v;
S5502,Pair.java,65,return key;
S5503,Pair.java,74,return value;
S5504,PointValuePair.java,49,*
S5505,PointValuePair.java,50,* @param point Point coordinates.
S5506,PointValuePair.java,63,
S5507,PointValuePair.java,67,* @return a copy of the stored point.
S5508,PointValuePair.java,75,* Gets a reference to the point.
S5509,PointValuePair.java,76,*
S5510,PointValuePair.java,85,* @return data transfer object that will be serialized
S5511,PointVectorValuePair.java,49,*
S5512,PointVectorValuePair.java,50,* @param point Point coordinates.
S5513,PointVectorValuePair.java,63,((value == null) ? null :
S5514,PointVectorValuePair.java,71,* @return a copy of the stored point.
S5515,PointVectorValuePair.java,79,* Gets a reference to the point.
S5516,PointVectorValuePair.java,80,*
S5517,PointVectorValuePair.java,89,*
S5518,PointVectorValuePair.java,99,* Gets a reference to the value of the objective function.
S5519,PointVectorValuePair.java,100,*
S5520,PointVectorValuePair.java,110,* @return data transfer object that will be serialized
S5521,PolynomialFitter.java,63,* @return the coefficients of the polynomial that best fits the observed points.
S5522,PolynomialFitter.java,64,* @throws org.apache.commons.math3.exception.ConvergenceException
S5523,PolynomialFitter.java,65,* if the algorithm failed to converge.
S5524,PolynomialFitter.java,110,
S5525,PolynomialFunction.java,69,super();
S5526,PolynomialFunction.java,70,MathUtils.checkNotNull(c);
S5527,PolynomialFunction.java,71,int n = c.length;
S5528,PolynomialFunction.java,72,if (n == 0) {
S5529,PolynomialFunction.java,75,while ((n > 1) && (c[n - 1] == 0)) {
S5530,PolynomialFunction.java,76,--n;
S5531,PolynomialFunction.java,78,this.coefficients = new double[n];
S5532,PolynomialFunction.java,79,"System.arraycopy(c, 0, this.coefficients, 0, n);"
S5533,PolynomialFunction.java,94,"return evaluate(coefficients, x);"
S5534,PolynomialFunction.java,103,return coefficients.length - 1;
S5535,PolynomialFunction.java,115,return coefficients.clone();
S5536,PolynomialFunction.java,130,MathUtils.checkNotNull(coefficients);
S5537,PolynomialFunction.java,131,int n = coefficients.length;
S5538,PolynomialFunction.java,132,if (n == 0) {
S5539,PolynomialFunction.java,135,double result = coefficients[n - 1];
S5540,PolynomialFunction.java,136,for (int j = n - 2; j >= 0; j--) {
S5541,PolynomialFunction.java,137,result = argument * result + coefficients[j];
S5542,PolynomialFunction.java,139,return result;
S5543,PolynomialFunction.java,171,"final int lowLength  = FastMath.min(coefficients.length, p.coefficients.length);"
S5544,PolynomialFunction.java,172,"final int highLength = FastMath.max(coefficients.length, p.coefficients.length);"
S5545,PolynomialFunction.java,175,double[] newCoefficients = new double[highLength];
S5546,PolynomialFunction.java,176,for (int i = 0; i < lowLength; ++i) {
S5547,PolynomialFunction.java,177,newCoefficients[i] = coefficients[i] + p.coefficients[i];
S5548,PolynomialFunction.java,179,System.arraycopy((coefficients.length < p.coefficients.length) ?
S5549,PolynomialFunction.java,185,return new PolynomialFunction(newCoefficients);
S5550,PolynomialFunction.java,236,double[] newCoefficients = new double[coefficients.length + p.coefficients.length - 1];
S5551,PolynomialFunction.java,238,for (int i = 0; i < newCoefficients.length; ++i) {
S5552,PolynomialFunction.java,239,newCoefficients[i] = 0.0;
S5553,PolynomialFunction.java,240,"for (int j = FastMath.max(0, i + 1 - p.coefficients.length);"
S5554,PolynomialFunction.java,241,"j < FastMath.min(coefficients.length, i + 1);"
S5555,PolynomialFunction.java,242,++j) {
S5556,PolynomialFunction.java,243,newCoefficients[i] += coefficients[j] * p.coefficients[i-j];
S5557,PolynomialFunction.java,247,return new PolynomialFunction(newCoefficients);
S5558,PolynomialFunction.java,260,MathUtils.checkNotNull(coefficients);
S5559,PolynomialFunction.java,261,int n = coefficients.length;
S5560,PolynomialFunction.java,262,if (n == 0) {
S5561,PolynomialFunction.java,265,if (n == 1) {
S5562,PolynomialFunction.java,266,return new double[]{0};
S5563,PolynomialFunction.java,268,double[] result = new double[n - 1];
S5564,PolynomialFunction.java,269,for (int i = n - 1; i > 0; i--) {
S5565,PolynomialFunction.java,270,result[i - 1] = i * coefficients[i];
S5566,PolynomialFunction.java,272,return result;
S5567,PolynomialFunction.java,281,return new PolynomialFunction(differentiate(coefficients));
S5568,PolynomialFunction.java,395,public static class Parametric implements ParametricUnivariateFunction {
S5569,PolynomialFunction.java,398,final double[] gradient = new double[parameters.length];
S5570,PolynomialFunction.java,399,double xn = 1.0;
S5571,PolynomialFunction.java,400,for (int i = 0; i < parameters.length; ++i) {
S5572,PolynomialFunction.java,401,gradient[i] = xn;
S5573,PolynomialFunction.java,402,xn *= x;
S5574,PolynomialFunction.java,404,return gradient;
S5575,PolynomialFunction.java,409,"return PolynomialFunction.evaluate(parameters, x);"
S5576,PolynomialFunctionNewtonForm.java,78,"public PolynomialFunctionNewtonForm(double a[], double c[]) {"
S5577,PolynomialFunctionNewtonForm.java,80,"verifyInputArray(a, c);"
S5578,PolynomialFunctionNewtonForm.java,81,this.a = new double[a.length];
S5579,PolynomialFunctionNewtonForm.java,82,this.c = new double[c.length];
S5580,PolynomialFunctionNewtonForm.java,83,"System.arraycopy(a, 0, this.a, 0, a.length);"
S5581,PolynomialFunctionNewtonForm.java,84,"System.arraycopy(c, 0, this.c, 0, c.length);"
S5582,PolynomialFunctionNewtonForm.java,85,coefficientsComputed = false;
S5583,PolynomialFunctionNewtonForm.java,95,"return evaluate(a, c, z);"
S5584,PolynomialFunctionNewtonForm.java,103,"verifyInputArray(a, c);"
S5585,PolynomialFunctionNewtonForm.java,105,final int n = c.length;
S5586,PolynomialFunctionNewtonForm.java,106,"DerivativeStructure value = new DerivativeStructure(t.getFreeParameters(), t.getOrder(), a[n]);"
S5587,PolynomialFunctionNewtonForm.java,107,for (int i = n - 1; i >= 0; i--) {
S5588,PolynomialFunctionNewtonForm.java,108,value = t.subtract(c[i]).multiply(value).add(a[i]);
S5589,PolynomialFunctionNewtonForm.java,111,return value;
S5590,PolynomialFunctionNewtonForm.java,121,return c.length;
S5591,PolynomialFunctionNewtonForm.java,158,if (!coefficientsComputed) {
S5592,PolynomialFunctionNewtonForm.java,159,computeCoefficients();
S5593,PolynomialFunctionNewtonForm.java,161,double[] out = new double[coefficients.length];
S5594,PolynomialFunctionNewtonForm.java,162,"System.arraycopy(coefficients, 0, out, 0, coefficients.length);"
S5595,PolynomialFunctionNewtonForm.java,163,return out;
S5596,PolynomialFunctionNewtonForm.java,182,"verifyInputArray(a, c);"
S5597,PolynomialFunctionNewtonForm.java,184,final int n = c.length;
S5598,PolynomialFunctionNewtonForm.java,185,double value = a[n];
S5599,PolynomialFunctionNewtonForm.java,186,for (int i = n - 1; i >= 0; i--) {
S5600,PolynomialFunctionNewtonForm.java,187,value = a[i] + (z - c[i]) * value;
S5601,PolynomialFunctionNewtonForm.java,190,return value;
S5602,PolynomialFunctionNewtonForm.java,198,final int n = degree();
S5603,PolynomialFunctionNewtonForm.java,200,coefficients = new double[n+1];
S5604,PolynomialFunctionNewtonForm.java,201,for (int i = 0; i <= n; i++) {
S5605,PolynomialFunctionNewtonForm.java,202,coefficients[i] = 0.0;
S5606,PolynomialFunctionNewtonForm.java,205,coefficients[0] = a[n];
S5607,PolynomialFunctionNewtonForm.java,206,for (int i = n-1; i >= 0; i--) {
S5608,PolynomialFunctionNewtonForm.java,207,for (int j = n-i; j > 0; j--) {
S5609,PolynomialFunctionNewtonForm.java,208,coefficients[j] = coefficients[j-1] - c[i] * coefficients[j];
S5610,PolynomialFunctionNewtonForm.java,210,coefficients[0] = a[i] - c[i] * coefficients[0];
S5611,PolynomialFunctionNewtonForm.java,213,coefficientsComputed = true;
S5612,PolynomialFunctionNewtonForm.java,233,if (a.length == 0 ||
S5613,PolynomialFunctionNewtonForm.java,237,if (a.length != c.length + 1) {
S5614,PolynomialFunctionNewtonForm.java,238,"throw new DimensionMismatchException(LocalizedFormats.ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1,"
S5615,Pow.java,29,public class Pow implements BivariateFunction {
S5616,Pow.java,32,"return FastMath.pow(x, y);"
S5617,Power.java,40,public Power(double p) {
S5618,Power.java,41,this.p = p;
S5619,Power.java,46,"return FastMath.pow(x, p);"
S5620,Power.java,61,return t.pow(p);
S5621,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S5622,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S5623,Precision.java,244,"return equals(x, y, 1);"
S5624,Precision.java,257,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S5625,Precision.java,310,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S5626,Precision.java,331,long xInt = Double.doubleToLongBits(x);
S5627,Precision.java,332,long yInt = Double.doubleToLongBits(y);
S5628,Precision.java,335,if (xInt < 0) {
S5629,Precision.java,336,xInt = SGN_MASK - xInt;
S5630,Precision.java,338,if (yInt < 0) {
S5631,Precision.java,339,yInt = SGN_MASK - yInt;
S5632,Precision.java,342,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S5633,Precision.java,344,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S5634,QRDecomposition.java,91,double threshold) {
S5635,QRDecomposition.java,92,this.threshold = threshold;
S5636,QRDecomposition.java,94,final int m = matrix.getRowDimension();
S5637,QRDecomposition.java,95,final int n = matrix.getColumnDimension();
S5638,QRDecomposition.java,96,qrt = matrix.transpose().getData();
S5639,QRDecomposition.java,97,"rDiag = new double[FastMath.min(m, n)];"
S5640,QRDecomposition.java,98,cachedQ  = null;
S5641,QRDecomposition.java,99,cachedQT = null;
S5642,QRDecomposition.java,100,cachedR  = null;
S5643,QRDecomposition.java,101,cachedH  = null;
S5644,QRDecomposition.java,108,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S5645,QRDecomposition.java,110,final double[] qrtMinor = qrt[minor];
S5646,QRDecomposition.java,119,double xNormSqr = 0;
S5647,QRDecomposition.java,120,for (int row = minor; row < m; row++) {
S5648,QRDecomposition.java,121,final double c = qrtMinor[row];
S5649,QRDecomposition.java,122,xNormSqr += c * c;
S5650,QRDecomposition.java,124,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S5651,QRDecomposition.java,125,rDiag[minor] = a;
S5652,QRDecomposition.java,127,if (a != 0.0) {
S5653,QRDecomposition.java,137,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S5654,QRDecomposition.java,151,for (int col = minor+1; col < n; col++) {
S5655,QRDecomposition.java,152,final double[] qrtCol = qrt[col];
S5656,QRDecomposition.java,153,double alpha = 0;
S5657,QRDecomposition.java,154,for (int row = minor; row < m; row++) {
S5658,QRDecomposition.java,155,alpha -= qrtCol[row] * qrtMinor[row];
S5659,QRDecomposition.java,157,alpha /= a * qrtMinor[minor];
S5660,QRDecomposition.java,160,for (int row = minor; row < m; row++) {
S5661,QRDecomposition.java,161,qrtCol[row] -= alpha * qrtMinor[row];
S5662,QRDecomposition.java,283,"return new Solver(qrt, rDiag, threshold);"
S5663,QRDecomposition.java,287,private static class Solver implements DecompositionSolver {
S5664,QRDecomposition.java,309,final double threshold) {
S5665,QRDecomposition.java,310,this.qrt   = qrt;
S5666,QRDecomposition.java,311,this.rDiag = rDiag;
S5667,QRDecomposition.java,312,this.threshold = threshold;
S5668,QRDecomposition.java,317,for (double diag : rDiag) {
S5669,QRDecomposition.java,318,if (FastMath.abs(diag) <= threshold) {
S5670,QRDecomposition.java,319,return false;
S5671,QRDecomposition.java,322,return true;
S5672,QRDecomposition.java,370,final int n = qrt.length;
S5673,QRDecomposition.java,371,final int m = qrt[0].length;
S5674,QRDecomposition.java,372,if (b.getRowDimension() != m) {
S5675,QRDecomposition.java,375,if (!isNonSingular()) {
S5676,QRDecomposition.java,376,throw new SingularMatrixException();
S5677,QRDecomposition.java,379,final int columns        = b.getColumnDimension();
S5678,QRDecomposition.java,380,final int blockSize      = BlockRealMatrix.BLOCK_SIZE;
S5679,QRDecomposition.java,381,final int cBlocks        = (columns + blockSize - 1) / blockSize;
S5680,QRDecomposition.java,382,"final double[][] xBlocks = BlockRealMatrix.createBlocksLayout(n, columns);"
S5681,QRDecomposition.java,383,final double[][] y       = new double[b.getRowDimension()][blockSize];
S5682,QRDecomposition.java,384,final double[]   alpha   = new double[blockSize];
S5683,QRDecomposition.java,386,for (int kBlock = 0; kBlock < cBlocks; ++kBlock) {
S5684,QRDecomposition.java,387,final int kStart = kBlock * blockSize;
