statement_id,file,line,code
S4791,LocalizedFormats.java,218,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S4792,LocalizedFormats.java,219,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S4793,LocalizedFormats.java,220,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S4794,LocalizedFormats.java,221,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S4795,LocalizedFormats.java,222,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S4796,LocalizedFormats.java,223,"SCALE(""scale ({0})""), /* keep */"
S4797,LocalizedFormats.java,224,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S4798,LocalizedFormats.java,225,"SHAPE(""shape ({0})""), /* keep */"
S4799,LocalizedFormats.java,226,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S4800,LocalizedFormats.java,227,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S4801,LocalizedFormats.java,228,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S4802,LocalizedFormats.java,229,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S4803,LocalizedFormats.java,230,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S4804,LocalizedFormats.java,231,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S4805,LocalizedFormats.java,232,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S4806,LocalizedFormats.java,233,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S4807,LocalizedFormats.java,234,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S4808,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S4809,LocalizedFormats.java,236,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S4810,LocalizedFormats.java,237,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S4811,LocalizedFormats.java,238,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S4812,LocalizedFormats.java,239,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S4813,LocalizedFormats.java,240,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S4814,LocalizedFormats.java,241,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S4815,LocalizedFormats.java,242,"NO_BIN_SELECTED(""no bin selected""),"
S4816,LocalizedFormats.java,243,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S4817,LocalizedFormats.java,244,"NO_DATA(""no data""), /* keep */"
S4818,LocalizedFormats.java,245,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S4819,LocalizedFormats.java,246,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S4820,LocalizedFormats.java,247,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S4821,LocalizedFormats.java,248,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S4822,LocalizedFormats.java,249,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S4823,LocalizedFormats.java,250,"NO_RESULT_AVAILABLE(""no result available""),"
S4824,LocalizedFormats.java,251,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S4825,LocalizedFormats.java,252,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S4826,LocalizedFormats.java,253,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S4827,LocalizedFormats.java,254,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S4828,LocalizedFormats.java,255,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S4829,LocalizedFormats.java,256,"DENOMINATOR(""denominator""), /* keep */"
S4830,LocalizedFormats.java,257,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S4831,LocalizedFormats.java,258,"FRACTION(""fraction""), /* keep */"
S4832,LocalizedFormats.java,259,"FUNCTION(""function""), /* keep */"
S4833,LocalizedFormats.java,260,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S4834,LocalizedFormats.java,261,"INPUT_ARRAY(""input array""), /* keep */"
S4835,LocalizedFormats.java,262,"NUMERATOR(""numerator""), /* keep */"
S4836,LocalizedFormats.java,263,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S4837,LocalizedFormats.java,264,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S4838,LocalizedFormats.java,265,"REAL_FORMAT(""real format""), /* keep */"
S4839,LocalizedFormats.java,266,"WHOLE_FORMAT(""whole format""), /* keep */"
S4840,LocalizedFormats.java,267,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S4841,LocalizedFormats.java,268,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S4842,LocalizedFormats.java,269,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S4843,LocalizedFormats.java,270,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S4844,LocalizedFormats.java,271,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S4845,LocalizedFormats.java,272,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S4846,LocalizedFormats.java,273,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S4847,LocalizedFormats.java,274,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S4848,LocalizedFormats.java,275,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S4849,LocalizedFormats.java,276,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S4850,LocalizedFormats.java,277,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S4851,LocalizedFormats.java,278,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S4852,LocalizedFormats.java,279,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S4853,LocalizedFormats.java,280,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S4854,LocalizedFormats.java,281,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S4855,LocalizedFormats.java,282,"OUT_OF_RANGE(""out of range""), /* keep */"
S4856,LocalizedFormats.java,283,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S4857,LocalizedFormats.java,284,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S4858,LocalizedFormats.java,285,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S4859,LocalizedFormats.java,286,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S4860,LocalizedFormats.java,287,"OVERFLOW(""overflow""), /* keep */"
S4861,LocalizedFormats.java,288,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S4862,LocalizedFormats.java,289,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S4863,LocalizedFormats.java,290,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S4864,LocalizedFormats.java,291,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S4865,LocalizedFormats.java,292,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S4866,LocalizedFormats.java,293,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S4867,LocalizedFormats.java,294,"POLYNOMIAL(""polynomial""), /* keep */"
S4868,LocalizedFormats.java,295,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S4869,LocalizedFormats.java,296,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S4870,LocalizedFormats.java,297,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S4871,LocalizedFormats.java,298,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S4872,LocalizedFormats.java,299,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S4873,LocalizedFormats.java,300,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S4874,LocalizedFormats.java,301,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S4875,LocalizedFormats.java,302,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S4876,LocalizedFormats.java,303,"ROW_INDEX(""row index ({0})""), /* keep */"
S4877,LocalizedFormats.java,304,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S4878,LocalizedFormats.java,305,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S4879,LocalizedFormats.java,306,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S4880,LocalizedFormats.java,307,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S4881,LocalizedFormats.java,308,"SIMPLE_MESSAGE(""{0}""),"
S4882,LocalizedFormats.java,309,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S4883,LocalizedFormats.java,310,"SINGULAR_OPERATOR(""operator is singular""),"
S4884,LocalizedFormats.java,311,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S4885,LocalizedFormats.java,312,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S4886,LocalizedFormats.java,313,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S4887,LocalizedFormats.java,314,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S4888,LocalizedFormats.java,315,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S4889,LocalizedFormats.java,316,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S4890,LocalizedFormats.java,317,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S4891,LocalizedFormats.java,318,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S4892,LocalizedFormats.java,319,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S4893,LocalizedFormats.java,320,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S4894,LocalizedFormats.java,321,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S4895,LocalizedFormats.java,322,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S4896,LocalizedFormats.java,323,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S4897,LocalizedFormats.java,324,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S4898,LocalizedFormats.java,325,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S4899,LocalizedFormats.java,326,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S4900,LocalizedFormats.java,327,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S4901,LocalizedFormats.java,328,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S4902,LocalizedFormats.java,329,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S4903,LocalizedFormats.java,330,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S4904,LocalizedFormats.java,331,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S4905,LocalizedFormats.java,332,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S4906,LocalizedFormats.java,333,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S4907,LocalizedFormats.java,334,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S4908,LocalizedFormats.java,335,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S4909,LocalizedFormats.java,336,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S4910,LocalizedFormats.java,337,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S4911,LocalizedFormats.java,338,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S4912,LocalizedFormats.java,339,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S4913,LocalizedFormats.java,340,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S4914,LocalizedFormats.java,341,"ILLEGAL_STATE(""illegal state""), /* keep */"
S4915,LocalizedFormats.java,342,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S4916,LocalizedFormats.java,343,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S4917,LocalizedFormats.java,344,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S4918,LocalizedFormats.java,345,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S4919,LocalizedFormats.java,346,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S4920,LocalizedFormats.java,347,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S4921,LocalizedFormats.java,348,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S4922,LocalizedFormats.java,349,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S4923,LocalizedFormats.java,350,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S4924,LocalizedFormats.java,351,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S4925,LocalizedFormats.java,352,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S4926,LocalizedFormats.java,353,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S4927,LocalizedFormats.java,354,"ZERO_NORM(""zero norm""),"
S4928,LocalizedFormats.java,355,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S4929,LocalizedFormats.java,356,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S4930,LocalizedFormats.java,357,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S4931,LocalizedFormats.java,370,private LocalizedFormats(final String sourceFormat) {
S4932,LocalizedFormats.java,371,this.sourceFormat = sourceFormat;
S4933,LocalizedFormats.java,382,"final String path = LocalizedFormats.class.getName().replaceAll(""\\."", ""/"");"
S4934,LocalizedFormats.java,383,ResourceBundle bundle =
S4935,LocalizedFormats.java,390,} catch (MissingResourceException mre) { // NOPMD
S4936,LocalizedFormats.java,396,return sourceFormat;
S4937,MathArithmeticException.java,43,public MathArithmeticException() {
S4938,MathArithmeticException.java,44,context = new ExceptionContext(this);
S4939,MathArithmeticException.java,45,context.addMessage(LocalizedFormats.ARITHMETIC_EXCEPTION);
S4940,MathArithmeticException.java,56,Object ... args) {
S4941,MathArithmeticException.java,57,context = new ExceptionContext(this);
S4942,MathArithmeticException.java,58,"context.addMessage(pattern, args);"
S4943,MathArrays.java,295,public static enum OrderDirection {
S4944,MathArrays.java,297,"INCREASING,"
S4945,MathArrays.java,299,DECREASING
S4946,MathArrays.java,318,switch (dir) {
S4947,MathArrays.java,379,double previous = val[0];
S4948,MathArrays.java,380,final int max = val.length;
S4949,MathArrays.java,384,for (index = 1; index < max; index++) {
S4950,MathArrays.java,385,switch (dir) {
S4951,MathArrays.java,387,if (strict) {
S4952,MathArrays.java,388,if (val[index] <= previous) {
S4953,MathArrays.java,413,previous = val[index];
S4954,MathArrays.java,416,if (index == max) {
S4955,MathArrays.java,418,return true;
S4956,MathArrays.java,1341,"T[] array = (T[]) Array.newInstance(field.getRuntimeClass(), length);"
S4957,MathArrays.java,1342,"Arrays.fill(array, field.getZero());"
S4958,MathArrays.java,1343,return array;
S4959,MathArrays.java,1361,if (columns < 0) {
S4960,MathArrays.java,1362,"T[] dummyRow = buildArray(field, 0);"
S4961,MathArrays.java,1363,"array = (T[][]) Array.newInstance(dummyRow.getClass(), rows);"
S4962,MathArrays.java,1364,} else {
S4963,MathArrays.java,1365,"array = (T[][]) Array.newInstance(field.getRuntimeClass(),"
S4964,MathArrays.java,1369,for (int i = 0; i < rows; ++i) {
S4965,MathArrays.java,1370,"Arrays.fill(array[i], field.getZero());"
S4966,MathArrays.java,1373,return array;
S4967,MathArrays.java,1433,public static enum Position {
S4968,MathArrays.java,1435,"HEAD,"
S4969,MathArrays.java,1437,TAIL
S4970,MathArrays.java,1477,switch (pos) {
S4971,MathIllegalArgumentException.java,44,Object ... args) {
S4972,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S4973,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S4974,MathIllegalNumberException.java,33,protected static final Integer INTEGER_ZERO = Integer.valueOf(0);
S4975,MathIllegalNumberException.java,51,"super(pattern, wrong, arguments);"
S4976,MathIllegalNumberException.java,52,argument = wrong;
S4977,MathIllegalStateException.java,45,Object ... args) {
S4978,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S4979,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S4980,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S4981,MathIllegalStateException.java,74,return context;
S4982,MathIllegalStateException.java,80,return context.getMessage();
S4983,MathIllegalStateException.java,86,return context.getLocalizedMessage();
S4984,MathParseException.java,42,Class<?> type) {
S4985,MathParseException.java,43,"getContext().addMessage(LocalizedFormats.CANNOT_PARSE_AS_TYPE,"
S4986,MathUtils.java,175,if ((magnitude >= 0 && sign >= 0) ||
S4987,MathUtils.java,177,return magnitude;
S4988,MathUtils.java,178,} else if (sign >= 0 &&
S4989,MathUtils.java,182,return -magnitude; // Flip sign.
S4990,MathUtils.java,251,if (o == null) {
S4991,MathUtils.java,252,"throw new NullArgumentException(pattern, args);"
S4992,MathUtils.java,264,if (o == null) {
S4993,MathUtils.java,265,throw new NullArgumentException();
S4994,MatrixDimensionMismatchException.java,45,"super(LocalizedFormats.DIMENSIONS_MISMATCH_2x2,"
S4995,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S4996,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S4997,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S4998,MatrixUtils.java,103,return (rows * columns <= 4096) ?
S4999,MatrixUtils.java,130,if (data == null ||
S5000,MatrixUtils.java,132,throw new NullArgumentException();
S5001,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S5002,MatrixUtils.java,159,if (data == null ||
S5003,MatrixUtils.java,161,throw new NullArgumentException();
S5004,MatrixUtils.java,163,return (data.length * data[0].length <= 4096) ?
S5005,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S5006,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S5007,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S5008,MatrixUtils.java,180,return m;
S5009,MatrixUtils.java,195,final T zero = field.getZero();
S5010,MatrixUtils.java,196,final T one  = field.getOne();
S5011,MatrixUtils.java,197,"final T[][] d = MathArrays.buildArray(field, dimension, dimension);"
S5012,MatrixUtils.java,198,for (int row = 0; row < dimension; row++) {
S5013,MatrixUtils.java,199,final T[] dRow = d[row];
S5014,MatrixUtils.java,200,"Arrays.fill(dRow, zero);"
S5015,MatrixUtils.java,201,dRow[row] = one;
S5016,MatrixUtils.java,203,"return new Array2DRowFieldMatrix<T>(field, d, false);"
S5017,MatrixUtils.java,289,if (rowData == null) {
S5018,MatrixUtils.java,290,throw new NullArgumentException();
S5019,MatrixUtils.java,292,final int nCols = rowData.length;
S5020,MatrixUtils.java,293,"final RealMatrix m = createRealMatrix(1, nCols);"
S5021,MatrixUtils.java,294,for (int i = 0; i < nCols; ++i) {
S5022,MatrixUtils.java,295,"m.setEntry(0, i, rowData[i]);"
S5023,MatrixUtils.java,297,return m;
S5024,MatrixUtils.java,313,if (rowData == null) {
S5025,MatrixUtils.java,314,throw new NullArgumentException();
S5026,MatrixUtils.java,316,final int nCols = rowData.length;
S5027,MatrixUtils.java,317,if (nCols == 0) {
S5028,MatrixUtils.java,318,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S5029,MatrixUtils.java,320,"final FieldMatrix<T> m = createFieldMatrix(rowData[0].getField(), 1, nCols);"
S5030,MatrixUtils.java,321,for (int i = 0; i < nCols; ++i) {
S5031,MatrixUtils.java,322,"m.setEntry(0, i, rowData[i]);"
S5032,MatrixUtils.java,324,return m;
S5033,MatrixUtils.java,338,if (columnData == null) {
S5034,MatrixUtils.java,339,throw new NullArgumentException();
S5035,MatrixUtils.java,341,final int nRows = columnData.length;
S5036,MatrixUtils.java,342,"final RealMatrix m = createRealMatrix(nRows, 1);"
S5037,MatrixUtils.java,343,for (int i = 0; i < nRows; ++i) {
S5038,MatrixUtils.java,344,"m.setEntry(i, 0, columnData[i]);"
S5039,MatrixUtils.java,346,return m;
S5040,MatrixUtils.java,362,if (columnData == null) {
S5041,MatrixUtils.java,363,throw new NullArgumentException();
S5042,MatrixUtils.java,365,final int nRows = columnData.length;
S5043,MatrixUtils.java,366,if (nRows == 0) {
S5044,MatrixUtils.java,367,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_ROW);
S5045,MatrixUtils.java,369,"final FieldMatrix<T> m = createFieldMatrix(columnData[0].getField(), nRows, 1);"
S5046,MatrixUtils.java,370,for (int i = 0; i < nRows; ++i) {
S5047,MatrixUtils.java,371,"m.setEntry(i, 0, columnData[i]);"
S5048,MatrixUtils.java,373,return m;
S5049,MatrixUtils.java,390,final int rows = matrix.getRowDimension();
S5050,MatrixUtils.java,391,if (rows != matrix.getColumnDimension()) {
S5051,MatrixUtils.java,398,for (int i = 0; i < rows; i++) {
S5052,MatrixUtils.java,399,for (int j = i + 1; j < rows; j++) {
S5053,MatrixUtils.java,400,"final double mij = matrix.getEntry(i, j);"
S5054,MatrixUtils.java,401,"final double mji = matrix.getEntry(j, i);"
S5055,MatrixUtils.java,402,if (FastMath.abs(mij - mji) >
S5056,MatrixUtils.java,404,if (raiseException) {
S5057,MatrixUtils.java,405,"throw new NonSymmetricMatrixException(i, j, relativeTolerance);"
S5058,MatrixUtils.java,407,return false;
S5059,MatrixUtils.java,412,return true;
S5060,MatrixUtils.java,426,"isSymmetricInternal(matrix, eps, true);"
S5061,MatrixUtils.java,439,"return isSymmetricInternal(matrix, eps, false);"
S5062,MatrixUtils.java,454,"checkRowIndex(m, row);"
S5063,MatrixUtils.java,455,"checkColumnIndex(m, column);"
S5064,MatrixUtils.java,467,if (row < 0 ||
S5065,MatrixUtils.java,483,if (column < 0 || column >= m.getColumnDimension()) {
S5066,MatrixUtils.java,506,"checkRowIndex(m, startRow);"
S5067,MatrixUtils.java,507,"checkRowIndex(m, endRow);"
S5068,MatrixUtils.java,508,if (endRow < startRow) {
S5069,MatrixUtils.java,513,"checkColumnIndex(m, startColumn);"
S5070,MatrixUtils.java,514,"checkColumnIndex(m, endColumn);"
S5071,MatrixUtils.java,515,if (endColumn < startColumn) {
S5072,MatrixUtils.java,588,if ((left.getRowDimension()    != right.getRowDimension()) ||
S5073,MatrixUtils.java,606,if (left.getColumnDimension() != right.getRowDimension()) {
S5074,MatrixUtils.java,618,final FractionMatrixConverter converter = new FractionMatrixConverter();
S5075,MatrixUtils.java,619,m.walkInOptimizedOrder(converter);
S5076,MatrixUtils.java,620,return converter.getConvertedMatrix();
S5077,MatrixUtils.java,624,private static class FractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<Fraction> {
S5078,MatrixUtils.java,629,super(Fraction.ZERO);
S5079,MatrixUtils.java,636,data = new double[rows][columns];
S5080,MatrixUtils.java,642,data[row][column] = value.doubleValue();
S5081,MatrixUtils.java,651,"return new Array2DRowRealMatrix(data, false);"
S5082,MatrixUtils.java,663,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S5083,MatrixUtils.java,664,m.walkInOptimizedOrder(converter);
S5084,MatrixUtils.java,665,return converter.getConvertedMatrix();
S5085,MatrixUtils.java,669,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S5086,MatrixUtils.java,674,super(BigFraction.ZERO);
S5087,MatrixUtils.java,681,data = new double[rows][columns];
S5088,MatrixUtils.java,687,data[row][column] = value.doubleValue();
S5089,MatrixUtils.java,696,"return new Array2DRowRealMatrix(data, false);"
S5090,MatrixUtils.java,930,if ((rm == null) || (b == null) || ( rm.getRowDimension() != b.getDimension())) {
S5091,MatrixUtils.java,935,if( rm.getColumnDimension() != rm.getRowDimension() ){
S5092,MatrixUtils.java,939,int rows = rm.getRowDimension();
S5093,MatrixUtils.java,940,for( int i = 0 ; i < rows ; i++ ){
S5094,MatrixUtils.java,941,"double diag = rm.getEntry(i, i);"
S5095,MatrixUtils.java,942,if( FastMath.abs(diag) < Precision.SAFE_MIN ){
S5096,MatrixUtils.java,945,double bi = b.getEntry(i)/diag;
