statement_id,file,line,code
S4765,TimeSeries.java,705,overwritten = (TimeSeriesDataItem) existing.clone();
S4766,TimeSeries.java,706,existing.setValue(value);
S4767,TimeSeries.java,707,"removeAgedItems(false);  // remove old items if necessary, but"
S4768,TimeSeries.java,710,fireSeriesChanged();
S4769,TimeSeries.java,713,"this.data.add(-index - 1, new TimeSeriesDataItem(period, value));"
S4770,TimeSeries.java,716,if (getItemCount() > this.maximumItemCount) {
S4771,TimeSeries.java,717,this.data.remove(0);
S4772,TimeSeries.java,720,"removeAgedItems(false);  // remove old items if necessary, but"
S4773,TimeSeries.java,723,fireSeriesChanged();
S4774,TimeSeries.java,725,return overwritten;
S4775,TimeSeries.java,740,if (getItemCount() > 1) {
S4776,TimeSeries.java,741,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S4777,TimeSeries.java,742,boolean removed = false;
S4778,TimeSeries.java,744,> this.maximumItemAge) {
S4779,TimeSeries.java,745,this.data.remove(0);
S4780,TimeSeries.java,746,removed = true;
S4781,TimeSeries.java,748,if (removed && notify) {
S4782,TimeSeries.java,749,fireSeriesChanged();
S4783,TimeSeries.java,767,long index = Long.MAX_VALUE;
S4784,TimeSeries.java,769,Method m = RegularTimePeriod.class.getDeclaredMethod(
S4785,TimeSeries.java,772,RegularTimePeriod newest = (RegularTimePeriod) m.invoke(
S4786,TimeSeries.java,775,index = newest.getSerialIndex();
S4787,TimeSeries.java,789,boolean removed = false;
S4788,TimeSeries.java,790,while (getItemCount() > 0 && (index
S4789,TimeSeries.java,792,this.data.remove(0);
S4790,TimeSeries.java,793,removed = true;
S4791,TimeSeries.java,795,if (removed && notify) {
S4792,TimeSeries.java,796,fireSeriesChanged();
S4793,TimeSeries.java,820,int index = getIndex(period);
S4794,TimeSeries.java,821,if (index >= 0) {
S4795,TimeSeries.java,822,this.data.remove(index);
S4796,TimeSeries.java,823,fireSeriesChanged();
S4797,TimeSeries.java,834,if (end < start) {
S4798,TimeSeries.java,837,for (int i = 0; i <= (end - start); i++) {
S4799,TimeSeries.java,838,this.data.remove(start);
S4800,TimeSeries.java,840,fireSeriesChanged();
S4801,TimeSeries.java,859,TimeSeries clone = (TimeSeries) super.clone();
S4802,TimeSeries.java,860,clone.data = (List) ObjectUtilities.deepClone(this.data);
S4803,TimeSeries.java,861,return clone;
S4804,TimeSeries.java,879,if (start < 0) {
S4805,TimeSeries.java,880,"throw new IllegalArgumentException(""Requires start >= 0."");"
S4806,TimeSeries.java,882,if (end < start) {
S4807,TimeSeries.java,883,"throw new IllegalArgumentException(""Requires start <= end."");"
S4808,TimeSeries.java,885,TimeSeries copy = (TimeSeries) super.clone();
S4809,TimeSeries.java,887,copy.data = new java.util.ArrayList();
S4810,TimeSeries.java,888,if (this.data.size() > 0) {
S4811,TimeSeries.java,889,for (int index = start; index <= end; index++) {
S4812,TimeSeries.java,890,TimeSeriesDataItem item
S4813,TimeSeries.java,892,TimeSeriesDataItem clone = (TimeSeriesDataItem) item.clone();
S4814,TimeSeries.java,894,copy.add(clone);
S4815,TimeSeries.java,901,return copy;
S4816,TimeSeries.java,921,if (start == null) {
S4817,TimeSeries.java,924,if (end == null) {
S4818,TimeSeries.java,927,if (start.compareTo(end) > 0) {
S4819,TimeSeries.java,931,boolean emptyRange = false;
S4820,TimeSeries.java,932,int startIndex = getIndex(start);
S4821,TimeSeries.java,933,if (startIndex < 0) {
S4822,TimeSeries.java,934,startIndex = -(startIndex + 1);
S4823,TimeSeries.java,935,if (startIndex == this.data.size()) {
S4824,TimeSeries.java,936,emptyRange = true;  // start is after last data item
S4825,TimeSeries.java,939,int endIndex = getIndex(end);
S4826,TimeSeries.java,940,if (endIndex < 0) {             // end period is not in original series
S4827,TimeSeries.java,941,endIndex = -(endIndex + 1); // this is first item AFTER end period
S4828,TimeSeries.java,942,endIndex = endIndex - 1;    // so this is last item BEFORE end
S4829,TimeSeries.java,944,if (endIndex < 0) {
S4830,TimeSeries.java,945,emptyRange = true;
S4831,TimeSeries.java,947,if (emptyRange) {
S4832,TimeSeries.java,948,TimeSeries copy = (TimeSeries) super.clone();
S4833,TimeSeries.java,949,copy.data = new java.util.ArrayList();
S4834,TimeSeries.java,950,return copy;
S4835,TimeSeries.java,953,"return createCopy(startIndex, endIndex);"
S4836,TimeSeries.java,966,if (object == this) {
S4837,TimeSeries.java,967,return true;
S4838,TimeSeries.java,969,if (!(object instanceof TimeSeries) || !super.equals(object)) {
S4839,TimeSeries.java,970,return false;
S4840,TimeSeries.java,972,TimeSeries s = (TimeSeries) object;
S4841,TimeSeries.java,973,"if (!ObjectUtilities.equal(getDomainDescription(),"
S4842,TimeSeries.java,978,"if (!ObjectUtilities.equal(getRangeDescription(),"
S4843,TimeSeries.java,983,if (!getClass().equals(s.getClass())) {
S4844,TimeSeries.java,987,if (getMaximumItemAge() != s.getMaximumItemAge()) {
S4845,TimeSeries.java,988,return false;
S4846,TimeSeries.java,991,if (getMaximumItemCount() != s.getMaximumItemCount()) {
S4847,TimeSeries.java,992,return false;
S4848,TimeSeries.java,995,int count = getItemCount();
S4849,TimeSeries.java,996,if (count != s.getItemCount()) {
S4850,TimeSeries.java,997,return false;
S4851,TimeSeries.java,999,for (int i = 0; i < count; i++) {
S4852,TimeSeries.java,1000,if (!getDataItem(i).equals(s.getDataItem(i))) {
S4853,TimeSeries.java,1001,return false;
S4854,TimeSeries.java,1004,return true;
S4855,TimeSeries.java,1013,int result = super.hashCode();
S4856,TimeSeries.java,1014,result = 29 * result + (this.domain != null ? this.domain.hashCode()
S4857,TimeSeries.java,1016,result = 29 * result + (this.range != null ? this.range.hashCode() : 0);
S4858,TimeSeries.java,1017,result = 29 * result + (this.timePeriodClass != null
S4859,TimeSeries.java,1021,int count = getItemCount();
S4860,TimeSeries.java,1022,if (count > 0) {
S4861,TimeSeries.java,1023,TimeSeriesDataItem item = getDataItem(0);
S4862,TimeSeries.java,1024,result = 29 * result + item.hashCode();
S4863,TimeSeries.java,1026,if (count > 1) {
S4864,TimeSeries.java,1027,TimeSeriesDataItem item = getDataItem(count - 1);
S4865,TimeSeries.java,1028,result = 29 * result + item.hashCode();
S4866,TimeSeries.java,1030,if (count > 2) {
S4867,TimeSeries.java,1031,TimeSeriesDataItem item = getDataItem(count / 2);
S4868,TimeSeries.java,1032,result = 29 * result + item.hashCode();
S4869,TimeSeries.java,1034,result = 29 * result + this.maximumItemCount;
S4870,TimeSeries.java,1035,result = 29 * result + (int) this.maximumItemAge;
S4871,TimeSeries.java,1036,return result;
S4872,TimeSeriesCollection.java,132,"this(null, TimeZone.getDefault());"
S4873,TimeSeriesCollection.java,152,"this(series, TimeZone.getDefault());"
S4874,TimeSeriesCollection.java,164,"public TimeSeriesCollection(TimeSeries series, TimeZone zone) {"
S4875,TimeSeriesCollection.java,166,if (zone == null) {
S4876,TimeSeriesCollection.java,169,this.workingCalendar = Calendar.getInstance(zone);
S4877,TimeSeriesCollection.java,170,this.data = new ArrayList();
S4878,TimeSeriesCollection.java,171,if (series != null) {
S4879,TimeSeriesCollection.java,172,this.data.add(series);
S4880,TimeSeriesCollection.java,173,series.addChangeListener(this);
S4881,TimeSeriesCollection.java,175,this.xPosition = TimePeriodAnchor.START;
S4882,TimeSeriesCollection.java,207,if (anchor == null) {
S4883,TimeSeriesCollection.java,210,this.xPosition = anchor;
S4884,TimeSeriesCollection.java,211,"notifyListeners(new DatasetChangeEvent(this, this));"
S4885,TimeSeriesCollection.java,229,return this.data.size();
S4886,TimeSeriesCollection.java,243,if (series == null) {
S4887,TimeSeriesCollection.java,246,return this.data.indexOf(series);
S4888,TimeSeriesCollection.java,257,if ((series < 0) || (series >= getSeriesCount())) {
S4889,TimeSeriesCollection.java,258,throw new IllegalArgumentException(
S4890,TimeSeriesCollection.java,261,return (TimeSeries) this.data.get(series);
S4891,TimeSeriesCollection.java,295,return getSeries(series).getKey();
S4892,TimeSeriesCollection.java,305,if (series == null) {
S4893,TimeSeriesCollection.java,308,this.data.add(series);
S4894,TimeSeriesCollection.java,309,series.addChangeListener(this);
S4895,TimeSeriesCollection.java,310,fireDatasetChanged();
S4896,TimeSeriesCollection.java,320,if (series == null) {
S4897,TimeSeriesCollection.java,323,this.data.remove(series);
S4898,TimeSeriesCollection.java,324,series.removeChangeListener(this);
S4899,TimeSeriesCollection.java,325,fireDatasetChanged();
S4900,TimeSeriesCollection.java,368,return getSeries(series).getItemCount();
S4901,TimeSeriesCollection.java,395,TimeSeries ts = (TimeSeries) this.data.get(series);
S4902,TimeSeriesCollection.java,396,TimeSeriesDataItem dp = ts.getDataItem(item);
S4903,TimeSeriesCollection.java,397,RegularTimePeriod period = dp.getPeriod();
S4904,TimeSeriesCollection.java,398,return new Long(getX(period));
S4905,TimeSeriesCollection.java,409,long result = 0L;
S4906,TimeSeriesCollection.java,410,if (this.xPosition == TimePeriodAnchor.START) {
S4907,TimeSeriesCollection.java,411,result = period.getFirstMillisecond(this.workingCalendar);
S4908,TimeSeriesCollection.java,413,else if (this.xPosition == TimePeriodAnchor.MIDDLE) {
S4909,TimeSeriesCollection.java,414,result = period.getMiddleMillisecond(this.workingCalendar);
S4910,TimeSeriesCollection.java,419,return result;
S4911,TimeSeriesCollection.java,461,TimeSeries ts = (TimeSeries) this.data.get(series);
S4912,TimeSeriesCollection.java,462,TimeSeriesDataItem dp = ts.getDataItem(item);
S4913,TimeSeriesCollection.java,463,return dp.getValue();
S4914,TimeSeriesCollection.java,475,"return getY(series, item);"
S4915,TimeSeriesCollection.java,487,"return getY(series, item);"
S4916,TimeSeriesCollection.java,502,"int[] result = new int[] {-1, -1};"
S4917,TimeSeriesCollection.java,503,TimeSeries timeSeries = getSeries(series);
S4918,TimeSeriesCollection.java,504,for (int i = 0; i < timeSeries.getItemCount(); i++) {
S4919,TimeSeriesCollection.java,505,"Number x = getX(series, i);"
S4920,TimeSeriesCollection.java,506,long m = x.longValue();
S4921,TimeSeriesCollection.java,507,if (m <= milliseconds) {
S4922,TimeSeriesCollection.java,508,result[0] = i;
S4923,TimeSeriesCollection.java,510,if (m >= milliseconds) {
S4924,TimeSeriesCollection.java,511,result[1] = i;
S4925,TimeSeriesCollection.java,512,break;
S4926,TimeSeriesCollection.java,515,return result;
S4927,TimeSeriesCollection.java,561,Range result = null;
S4928,TimeSeriesCollection.java,562,Iterator iterator = this.data.iterator();
S4929,TimeSeriesCollection.java,563,while (iterator.hasNext()) {
S4930,TimeSeriesCollection.java,564,TimeSeries series = (TimeSeries) iterator.next();
S4931,TimeSeriesCollection.java,565,int count = series.getItemCount();
S4932,TimeSeriesCollection.java,566,if (count > 0) {
S4933,TimeSeriesCollection.java,567,RegularTimePeriod start = series.getTimePeriod(0);
S4934,TimeSeriesCollection.java,568,RegularTimePeriod end = series.getTimePeriod(count - 1);
S4935,TimeSeriesCollection.java,570,if (!includeInterval) {
S4936,TimeSeriesCollection.java,571,"temp = new Range(getX(start), getX(end));"
S4937,TimeSeriesCollection.java,574,temp = new Range(
S4938,TimeSeriesCollection.java,578,"result = Range.combine(result, temp);"
S4939,TimeSeriesCollection.java,581,return result;
S4940,TimeSeriesCollection.java,592,if (obj == this) {
S4941,TimeSeriesCollection.java,593,return true;
S4942,TimeSeriesCollection.java,595,if (!(obj instanceof TimeSeriesCollection)) {
S4943,TimeSeriesCollection.java,598,TimeSeriesCollection that = (TimeSeriesCollection) obj;
S4944,TimeSeriesCollection.java,599,if (this.xPosition != that.xPosition) {
S4945,TimeSeriesCollection.java,602,"if (!ObjectUtilities.equal(this.data, that.data)) {"
S4946,TimeSeriesCollection.java,603,return false;
S4947,TimeSeriesCollection.java,605,return true;
S4948,TimeSeriesDataItem.java,92,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S4949,TimeSeriesDataItem.java,93,if (period == null) {
S4950,TimeSeriesDataItem.java,96,this.period = period;
S4951,TimeSeriesDataItem.java,97,this.value = value;
S4952,TimeSeriesDataItem.java,107,"this(period, new Double(value));"
S4953,TimeSeriesDataItem.java,116,return this.period;
S4954,TimeSeriesDataItem.java,125,return this.value;
S4955,TimeSeriesDataItem.java,134,this.value = value;
S4956,TimeSeriesDataItem.java,145,if (this == o) {
S4957,TimeSeriesDataItem.java,148,if (!(o instanceof TimeSeriesDataItem)) {
S4958,TimeSeriesDataItem.java,151,TimeSeriesDataItem timeSeriesDataItem = (TimeSeriesDataItem) o;
S4959,TimeSeriesDataItem.java,152,if (this.period != null) {
S4960,TimeSeriesDataItem.java,153,if (!this.period.equals(timeSeriesDataItem.period)) {
S4961,TimeSeriesDataItem.java,161,if (this.value != null) {
S4962,TimeSeriesDataItem.java,162,if (!this.value.equals(timeSeriesDataItem.value)) {
S4963,TimeSeriesDataItem.java,163,return false;
S4964,TimeSeriesDataItem.java,166,else if (timeSeriesDataItem.value != null) {
S4965,TimeSeriesDataItem.java,170,return true;
S4966,TimeSeriesDataItem.java,180,result = (this.period != null ? this.period.hashCode() : 0);
S4967,TimeSeriesDataItem.java,181,result = 29 * result + (this.value != null ? this.value.hashCode() : 0);
S4968,TimeSeriesDataItem.java,182,return result;
S4969,TimeSeriesDataItem.java,203,if (o1 instanceof TimeSeriesDataItem) {
S4970,TimeSeriesDataItem.java,204,TimeSeriesDataItem datapair = (TimeSeriesDataItem) o1;
S4971,TimeSeriesDataItem.java,205,result = getPeriod().compareTo(datapair.getPeriod());
S4972,TimeSeriesDataItem.java,215,return result;
S4973,TimeSeriesDataItem.java,226,Object clone = null;
S4974,TimeSeriesDataItem.java,228,clone = super.clone();
S4975,TimeSeriesDataItem.java,233,return clone;
S4976,Title.java,96,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S4977,Title.java,100,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S4978,Title.java,104,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S4979,Title.java,107,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S4980,Title.java,131,"this(Title.DEFAULT_POSITION,"
S4981,Title.java,172,RectangleInsets padding) {
S4982,Title.java,175,if (position == null) {
S4983,Title.java,178,if (horizontalAlignment == null) {
S4984,Title.java,183,if (verticalAlignment == null) {
S4985,Title.java,187,if (padding == null) {
S4986,Title.java,191,this.position = position;
S4987,Title.java,192,this.horizontalAlignment = horizontalAlignment;
S4988,Title.java,193,this.verticalAlignment = verticalAlignment;
S4989,Title.java,194,setPadding(padding);
S4990,Title.java,195,this.listenerList = new EventListenerList();
S4991,Title.java,196,this.notify = true;
S4992,Title.java,206,return this.position;
S4993,Title.java,216,if (position == null) {
S4994,Title.java,219,if (this.position != position) {
S4995,Title.java,220,this.position = position;
S4996,Title.java,221,notifyListeners(new TitleChangeEvent(this));
S4997,Title.java,231,return this.horizontalAlignment;
S4998,Title.java,337,"this.listenerList.add(TitleChangeListener.class, listener);"
S4999,Title.java,346,"this.listenerList.remove(TitleChangeListener.class, listener);"
S5000,Title.java,357,if (this.notify) {
S5001,Title.java,358,Object[] listeners = this.listenerList.getListenerList();
S5002,Title.java,359,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S5003,Title.java,360,if (listeners[i] == TitleChangeListener.class) {
S5004,Title.java,361,((TitleChangeListener) listeners[i + 1]).titleChanged(
S5005,Title.java,376,if (obj == this) {
S5006,Title.java,379,if (!(obj instanceof Title)) {
S5007,Title.java,382,if (!super.equals(obj)) {
S5008,Title.java,385,Title that = (Title) obj;
S5009,Title.java,386,if (this.position != that.position) {
S5010,Title.java,389,if (this.horizontalAlignment != that.horizontalAlignment) {
S5011,Title.java,392,if (this.verticalAlignment != that.verticalAlignment) {
S5012,Title.java,395,if (this.notify != that.notify) {
S5013,Title.java,398,return true;
S5014,Title.java,423,stream.defaultWriteObject();
S5015,Title.java,436,stream.defaultReadObject();
S5016,Title.java,437,this.listenerList = new EventListenerList();
S5017,TitleChangeEvent.java,64,super(title);
S5018,TitleChangeEvent.java,65,this.title = title;
S5019,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S5020,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S5021,UnitType.java,69,private UnitType(String name) {
S5022,UnitType.java,70,this.name = name;
S5023,UnitType.java,91,if (obj == this) {
S5024,UnitType.java,94,if (!(obj instanceof UnitType)) {
S5025,UnitType.java,97,UnitType that = (UnitType) obj;
S5026,UnitType.java,98,if (!this.name.equals(that.name)) {
S5027,UnitType.java,99,return false;
S5028,UnitType.java,101,return true;
S5029,UnitType.java,121,if (this.equals(UnitType.ABSOLUTE)) {
S5030,UnitType.java,122,return UnitType.ABSOLUTE;
S5031,UnitType.java,124,else if (this.equals(UnitType.RELATIVE)) {
S5032,UnitType.java,125,return UnitType.RELATIVE;
S5033,ValueAxis.java,147,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S5034,ValueAxis.java,262,super(label);
S5035,ValueAxis.java,264,this.positiveArrowVisible = false;
S5036,ValueAxis.java,265,this.negativeArrowVisible = false;
S5037,ValueAxis.java,267,this.range = DEFAULT_RANGE;
S5038,ValueAxis.java,268,this.autoRange = DEFAULT_AUTO_RANGE;
S5039,ValueAxis.java,269,this.defaultAutoRange = DEFAULT_RANGE;
S5040,ValueAxis.java,271,this.inverted = DEFAULT_INVERTED;
S5041,ValueAxis.java,272,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S5042,ValueAxis.java,274,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S5043,ValueAxis.java,275,this.upperMargin = DEFAULT_UPPER_MARGIN;
S5044,ValueAxis.java,277,this.fixedAutoRange = 0.0;
S5045,ValueAxis.java,279,this.autoTickUnitSelection = DEFAULT_AUTO_TICK_UNIT_SELECTION;
S5046,ValueAxis.java,280,this.standardTickUnits = standardTickUnits;
S5047,ValueAxis.java,282,Polygon p1 = new Polygon();
S5048,ValueAxis.java,283,"p1.addPoint(0, 0);"
S5049,ValueAxis.java,284,"p1.addPoint(-2, 2);"
S5050,ValueAxis.java,285,"p1.addPoint(2, 2);"
S5051,ValueAxis.java,287,this.upArrow = p1;
S5052,ValueAxis.java,289,Polygon p2 = new Polygon();
S5053,ValueAxis.java,290,"p2.addPoint(0, 0);"
S5054,ValueAxis.java,291,"p2.addPoint(-2, -2);"
S5055,ValueAxis.java,292,"p2.addPoint(2, -2);"
S5056,ValueAxis.java,294,this.downArrow = p2;
S5057,ValueAxis.java,296,Polygon p3 = new Polygon();
S5058,ValueAxis.java,297,"p3.addPoint(0, 0);"
S5059,ValueAxis.java,298,"p3.addPoint(-2, -2);"
S5060,ValueAxis.java,299,"p3.addPoint(-2, 2);"
S5061,ValueAxis.java,301,this.rightArrow = p3;
S5062,ValueAxis.java,303,Polygon p4 = new Polygon();
S5063,ValueAxis.java,304,"p4.addPoint(0, 0);"
S5064,ValueAxis.java,305,"p4.addPoint(2, -2);"
S5065,ValueAxis.java,306,"p4.addPoint(2, 2);"
S5066,ValueAxis.java,308,this.leftArrow = p4;
S5067,ValueAxis.java,310,this.verticalTickLabels = false;
S5068,ValueAxis.java,323,return this.verticalTickLabels;
S5069,ValueAxis.java,521,Line2D axisLine = null;
S5070,ValueAxis.java,522,if (edge == RectangleEdge.TOP) {
S5071,ValueAxis.java,526,else if (edge == RectangleEdge.BOTTOM) {
S5072,ValueAxis.java,527,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S5073,ValueAxis.java,530,else if (edge == RectangleEdge.LEFT) {
S5074,ValueAxis.java,531,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S5075,ValueAxis.java,538,g2.setPaint(getAxisLinePaint());
S5076,ValueAxis.java,539,g2.setStroke(getAxisLineStroke());
S5077,ValueAxis.java,540,g2.draw(axisLine);
S5078,ValueAxis.java,542,boolean drawUpOrRight = false;
S5079,ValueAxis.java,543,boolean drawDownOrLeft = false;
S5080,ValueAxis.java,544,if (this.positiveArrowVisible) {
S5081,ValueAxis.java,552,if (this.negativeArrowVisible) {
S5082,ValueAxis.java,560,if (drawUpOrRight) {
S5083,ValueAxis.java,584,if (drawDownOrLeft) {
S5084,ValueAxis.java,625,RectangleInsets insets = getTickLabelInsets();
S5085,ValueAxis.java,626,float[] result = new float[2];
S5086,ValueAxis.java,627,if (edge == RectangleEdge.TOP) {
S5087,ValueAxis.java,631,else if (edge == RectangleEdge.BOTTOM) {
S5088,ValueAxis.java,632,"result[0] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S5089,ValueAxis.java,633,result[1] = (float) (cursor + insets.getTop() + 2.0);
S5090,ValueAxis.java,635,else if (edge == RectangleEdge.LEFT) {
S5091,ValueAxis.java,636,result[0] = (float) (cursor - insets.getLeft() - 2.0);
S5092,ValueAxis.java,637,"result[1] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S5093,ValueAxis.java,643,return result;
S5094,ValueAxis.java,662,AxisState state = new AxisState(cursor);
S5095,ValueAxis.java,664,if (isAxisLineVisible()) {
S5096,ValueAxis.java,665,"drawAxisLine(g2, cursor, dataArea, edge);"
S5097,ValueAxis.java,668,double ol = getTickMarkOutsideLength();
S5098,ValueAxis.java,669,double il = getTickMarkInsideLength();
S5099,ValueAxis.java,671,"List ticks = refreshTicks(g2, state, dataArea, edge);"
S5100,ValueAxis.java,672,state.setTicks(ticks);
S5101,ValueAxis.java,673,g2.setFont(getTickLabelFont());
S5102,ValueAxis.java,674,Iterator iterator = ticks.iterator();
S5103,ValueAxis.java,675,while (iterator.hasNext()) {
S5104,ValueAxis.java,676,ValueTick tick = (ValueTick) iterator.next();
S5105,ValueAxis.java,677,if (isTickLabelsVisible()) {
S5106,ValueAxis.java,678,g2.setPaint(getTickLabelPaint());
S5107,ValueAxis.java,679,"float[] anchorPoint = calculateAnchorPoint(tick, cursor,"
S5108,ValueAxis.java,681,"TextUtilities.drawRotatedString(tick.getText(), g2,"
S5109,ValueAxis.java,686,if (isTickMarksVisible() && tick.getTickType().equals(TickType.MAJOR)) {
S5110,ValueAxis.java,687,"float xx = (float) valueToJava2D(tick.getValue(), dataArea,"
S5111,ValueAxis.java,689,Line2D mark = null;
S5112,ValueAxis.java,690,g2.setStroke(getTickMarkStroke());
S5113,ValueAxis.java,691,g2.setPaint(getTickMarkPaint());
S5114,ValueAxis.java,692,if (edge == RectangleEdge.LEFT) {
S5115,ValueAxis.java,693,"mark = new Line2D.Double(cursor - ol, xx, cursor + il, xx);"
S5116,ValueAxis.java,695,else if (edge == RectangleEdge.RIGHT) {
S5117,ValueAxis.java,698,else if (edge == RectangleEdge.TOP) {
S5118,ValueAxis.java,701,else if (edge == RectangleEdge.BOTTOM) {
S5119,ValueAxis.java,702,"mark = new Line2D.Double(xx, cursor + ol, xx, cursor - il);"
S5120,ValueAxis.java,704,g2.draw(mark);
S5121,ValueAxis.java,710,double used = 0.0;
S5122,ValueAxis.java,711,if (isTickLabelsVisible()) {
S5123,ValueAxis.java,712,if (edge == RectangleEdge.LEFT) {
S5124,ValueAxis.java,713,"used += findMaximumTickLabelWidth(ticks, g2, plotArea,"
S5125,ValueAxis.java,715,state.cursorLeft(used);
S5126,ValueAxis.java,717,else if (edge == RectangleEdge.RIGHT) {
S5127,ValueAxis.java,722,else if (edge == RectangleEdge.TOP) {
S5128,ValueAxis.java,727,else if (edge == RectangleEdge.BOTTOM) {
S5129,ValueAxis.java,728,"used = findMaximumTickLabelHeight(ticks, g2, plotArea,"
S5130,ValueAxis.java,730,state.cursorDown(used);
S5131,ValueAxis.java,734,return state;
S5132,ValueAxis.java,754,if (space == null) {
S5133,ValueAxis.java,759,if (!isVisible()) {
S5134,ValueAxis.java,764,double dimension = getFixedDimension();
S5135,ValueAxis.java,765,if (dimension > 0.0) {
S5136,ValueAxis.java,770,double tickLabelHeight = 0.0;
S5137,ValueAxis.java,771,double tickLabelWidth = 0.0;
S5138,ValueAxis.java,772,if (isTickLabelsVisible()) {
S5139,ValueAxis.java,773,g2.setFont(getTickLabelFont());
S5140,ValueAxis.java,774,"List ticks = refreshTicks(g2, new AxisState(), plotArea, edge);"
S5141,ValueAxis.java,775,if (RectangleEdge.isTopOrBottom(edge)) {
S5142,ValueAxis.java,776,"tickLabelHeight = findMaximumTickLabelHeight(ticks, g2,"
S5143,ValueAxis.java,779,else if (RectangleEdge.isLeftOrRight(edge)) {
S5144,ValueAxis.java,780,"tickLabelWidth = findMaximumTickLabelWidth(ticks, g2, plotArea,"
S5145,ValueAxis.java,786,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S5146,ValueAxis.java,787,double labelHeight = 0.0;
S5147,ValueAxis.java,788,double labelWidth = 0.0;
S5148,ValueAxis.java,789,if (RectangleEdge.isTopOrBottom(edge)) {
S5149,ValueAxis.java,790,labelHeight = labelEnclosure.getHeight();
S5150,ValueAxis.java,791,"space.add(labelHeight + tickLabelHeight, edge);"
S5151,ValueAxis.java,793,else if (RectangleEdge.isLeftOrRight(edge)) {
S5152,ValueAxis.java,794,labelWidth = labelEnclosure.getWidth();
S5153,ValueAxis.java,795,"space.add(labelWidth + tickLabelWidth, edge);"
S5154,ValueAxis.java,798,return space;
S5155,ValueAxis.java,818,RectangleInsets insets = getTickLabelInsets();
S5156,ValueAxis.java,819,Font font = getTickLabelFont();
S5157,ValueAxis.java,820,double maxHeight = 0.0;
S5158,ValueAxis.java,821,if (vertical) {
S5159,ValueAxis.java,836,"LineMetrics metrics = font.getLineMetrics(""ABCxyz"","
S5160,ValueAxis.java,838,maxHeight = metrics.getHeight()
S5161,ValueAxis.java,841,return maxHeight;
S5162,ValueAxis.java,861,RectangleInsets insets = getTickLabelInsets();
S5163,ValueAxis.java,862,Font font = getTickLabelFont();
S5164,ValueAxis.java,863,double maxWidth = 0.0;
S5165,ValueAxis.java,864,if (!vertical) {
S5166,ValueAxis.java,865,FontMetrics fm = g2.getFontMetrics(font);
S5167,ValueAxis.java,866,Iterator iterator = ticks.iterator();
S5168,ValueAxis.java,867,while (iterator.hasNext()) {
S5169,ValueAxis.java,868,Tick tick = (Tick) iterator.next();
S5170,ValueAxis.java,869,Rectangle2D labelBounds = TextUtilities.getTextBounds(
S5171,ValueAxis.java,871,if (labelBounds.getWidth() + insets.getLeft()
S5172,ValueAxis.java,873,maxWidth = labelBounds.getWidth()
S5173,ValueAxis.java,884,return maxWidth;
S5174,ValueAxis.java,900,return this.inverted;
S5175,ValueAxis.java,929,return this.autoRange;
S5176,ValueAxis.java,975,return this.autoRangeMinimumSize;
S5177,ValueAxis.java,987,"setAutoRangeMinimumSize(size, true);"
S5178,ValueAxis.java,1001,if (size <= 0.0) {
S5179,ValueAxis.java,1005,if (this.autoRangeMinimumSize != size) {
S5180,ValueAxis.java,1006,this.autoRangeMinimumSize = size;
S5181,ValueAxis.java,1007,if (this.autoRange) {
S5182,ValueAxis.java,1008,autoAdjustRange();
S5183,ValueAxis.java,1010,if (notify) {
S5184,ValueAxis.java,1011,notifyListeners(new AxisChangeEvent(this));
S5185,ValueAxis.java,1027,return this.defaultAutoRange;
S5186,ValueAxis.java,1059,return this.lowerMargin;
S5187,ValueAxis.java,1074,this.lowerMargin = margin;
S5188,ValueAxis.java,1075,if (isAutoRange()) {
S5189,ValueAxis.java,1076,autoAdjustRange();
S5190,ValueAxis.java,1078,notifyListeners(new AxisChangeEvent(this));
S5191,ValueAxis.java,1092,return this.upperMargin;
S5192,ValueAxis.java,1107,this.upperMargin = margin;
S5193,ValueAxis.java,1108,if (isAutoRange()) {
S5194,ValueAxis.java,1109,autoAdjustRange();
S5195,ValueAxis.java,1111,notifyListeners(new AxisChangeEvent(this));
S5196,ValueAxis.java,1122,return this.fixedAutoRange;
