statement_id,file,line,code
S1121,EmbeddedRungeKuttaIntegrator.java,209,final double[][] yDotK = new double[stages][y0.length];
S1122,EmbeddedRungeKuttaIntegrator.java,210,final double[] yTmp = new double[y0.length];
S1123,EmbeddedRungeKuttaIntegrator.java,214,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S1124,EmbeddedRungeKuttaIntegrator.java,215,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S1125,EmbeddedRungeKuttaIntegrator.java,216,"rki.reinitialize(this, yTmp, yDotK, forward);"
S1126,EmbeddedRungeKuttaIntegrator.java,217,interpolator = rki;
S1127,EmbeddedRungeKuttaIntegrator.java,218,} else {
S1128,EmbeddedRungeKuttaIntegrator.java,219,"interpolator = new DummyStepInterpolator(yTmp, forward);"
S1129,EmbeddedRungeKuttaIntegrator.java,221,interpolator.storeTime(t0);
S1130,EmbeddedRungeKuttaIntegrator.java,224,stepStart         = t0;
S1131,EmbeddedRungeKuttaIntegrator.java,225,double  hNew      = 0;
S1132,EmbeddedRungeKuttaIntegrator.java,226,boolean firstTime = true;
S1133,EmbeddedRungeKuttaIntegrator.java,227,for (StepHandler handler : stepHandlers) {
S1134,EmbeddedRungeKuttaIntegrator.java,228,handler.reset();
S1135,EmbeddedRungeKuttaIntegrator.java,230,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S1136,EmbeddedRungeKuttaIntegrator.java,231,boolean lastStep = false;
S1137,EmbeddedRungeKuttaIntegrator.java,234,while (!lastStep) {
S1138,EmbeddedRungeKuttaIntegrator.java,236,interpolator.shift();
S1139,EmbeddedRungeKuttaIntegrator.java,238,double error = 0;
S1140,EmbeddedRungeKuttaIntegrator.java,239,for (boolean loop = true; loop;) {
S1141,EmbeddedRungeKuttaIntegrator.java,241,if (firstTime || !fsal) {
S1142,EmbeddedRungeKuttaIntegrator.java,243,"computeDerivatives(stepStart, y, yDotK[0]);"
S1143,EmbeddedRungeKuttaIntegrator.java,246,if (firstTime) {
S1144,EmbeddedRungeKuttaIntegrator.java,248,if (vecAbsoluteTolerance != null) {
S1145,EmbeddedRungeKuttaIntegrator.java,249,scale = vecAbsoluteTolerance;
S1146,EmbeddedRungeKuttaIntegrator.java,251,scale = new double[y0.length];
S1147,EmbeddedRungeKuttaIntegrator.java,252,"Arrays.fill(scale, scalAbsoluteTolerance);"
S1148,EmbeddedRungeKuttaIntegrator.java,254,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S1149,EmbeddedRungeKuttaIntegrator.java,256,firstTime = false;
S1150,EmbeddedRungeKuttaIntegrator.java,259,stepSize = hNew;
S1151,EmbeddedRungeKuttaIntegrator.java,262,for (int k = 1; k < stages; ++k) {
S1152,EmbeddedRungeKuttaIntegrator.java,264,for (int j = 0; j < y0.length; ++j) {
S1153,EmbeddedRungeKuttaIntegrator.java,265,double sum = a[k-1][0] * yDotK[0][j];
S1154,EmbeddedRungeKuttaIntegrator.java,266,for (int l = 1; l < k; ++l) {
S1155,EmbeddedRungeKuttaIntegrator.java,267,sum += a[k-1][l] * yDotK[l][j];
S1156,EmbeddedRungeKuttaIntegrator.java,269,yTmp[j] = y[j] + stepSize * sum;
S1157,EmbeddedRungeKuttaIntegrator.java,272,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S1158,EmbeddedRungeKuttaIntegrator.java,277,for (int j = 0; j < y0.length; ++j) {
S1159,EmbeddedRungeKuttaIntegrator.java,278,double sum    = b[0] * yDotK[0][j];
S1160,EmbeddedRungeKuttaIntegrator.java,279,for (int l = 1; l < stages; ++l) {
S1161,EmbeddedRungeKuttaIntegrator.java,280,sum    += b[l] * yDotK[l][j];
S1162,EmbeddedRungeKuttaIntegrator.java,282,yTmp[j] = y[j] + stepSize * sum;
S1163,EmbeddedRungeKuttaIntegrator.java,286,"error = estimateError(yDotK, y, yTmp, stepSize);"
S1164,EmbeddedRungeKuttaIntegrator.java,287,if (error <= 1.0) {
S1165,EmbeddedRungeKuttaIntegrator.java,290,interpolator.storeTime(stepStart + stepSize);
S1166,EmbeddedRungeKuttaIntegrator.java,291,if (manager.evaluateStep(interpolator)) {
S1167,EmbeddedRungeKuttaIntegrator.java,292,final double dt = manager.getEventTime() - stepStart;
S1168,EmbeddedRungeKuttaIntegrator.java,293,if (Math.abs(dt) <= Math.ulp(stepStart)) {
S1169,EmbeddedRungeKuttaIntegrator.java,298,hNew = dt;
S1170,EmbeddedRungeKuttaIntegrator.java,300,} else {
S1171,EmbeddedRungeKuttaIntegrator.java,302,loop = false;
S1172,EmbeddedRungeKuttaIntegrator.java,307,final double factor =
S1173,EmbeddedRungeKuttaIntegrator.java,310,"hNew = filterStep(stepSize * factor, forward, false);"
S1174,EmbeddedRungeKuttaIntegrator.java,316,final double nextStep = stepStart + stepSize;
S1175,EmbeddedRungeKuttaIntegrator.java,317,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S1176,EmbeddedRungeKuttaIntegrator.java,318,"manager.stepAccepted(nextStep, y);"
S1177,EmbeddedRungeKuttaIntegrator.java,319,lastStep = manager.stop();
S1178,EmbeddedRungeKuttaIntegrator.java,322,interpolator.storeTime(nextStep);
S1179,EmbeddedRungeKuttaIntegrator.java,323,for (StepHandler handler : stepHandlers) {
S1180,EmbeddedRungeKuttaIntegrator.java,324,"handler.handleStep(interpolator, lastStep);"
S1181,EmbeddedRungeKuttaIntegrator.java,326,stepStart = nextStep;
S1182,EmbeddedRungeKuttaIntegrator.java,328,if (fsal) {
S1183,EmbeddedRungeKuttaIntegrator.java,330,"System.arraycopy(yDotK[stages - 1], 0, yDotK[0], 0, y0.length);"
S1184,EmbeddedRungeKuttaIntegrator.java,333,"if (manager.reset(stepStart, y) && ! lastStep) {"
S1185,EmbeddedRungeKuttaIntegrator.java,336,"computeDerivatives(stepStart, y, yDotK[0]);"
S1186,EmbeddedRungeKuttaIntegrator.java,339,if (! lastStep) {
S1187,EmbeddedRungeKuttaIntegrator.java,343,"stepSize = filterStep(stepSize, forward, true);"
S1188,EmbeddedRungeKuttaIntegrator.java,346,"final double factor = Math.min(maxGrowth,"
S1189,EmbeddedRungeKuttaIntegrator.java,349,final double  scaledH    = stepSize * factor;
S1190,EmbeddedRungeKuttaIntegrator.java,350,final double  nextT      = stepStart + scaledH;
S1191,EmbeddedRungeKuttaIntegrator.java,351,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S1192,EmbeddedRungeKuttaIntegrator.java,352,"hNew = filterStep(scaledH, forward, nextIsLast);"
S1193,EmbeddedRungeKuttaIntegrator.java,357,final double stopTime = stepStart;
S1194,EmbeddedRungeKuttaIntegrator.java,358,resetInternalState();
S1195,EmbeddedRungeKuttaIntegrator.java,359,return stopTime;
S1196,EmbeddedRungeKuttaIntegrator.java,367,return minReduction;
S1197,EmbeddedRungeKuttaIntegrator.java,374,this.minReduction = minReduction;
S1198,EmbeddedRungeKuttaIntegrator.java,381,return maxGrowth;
S1199,EmbeddedRungeKuttaIntegrator.java,388,this.maxGrowth = maxGrowth;
S1200,EulerIntegrator.java,52,private static final double[] STATIC_C = {
S1201,EulerIntegrator.java,56,private static final double[][] STATIC_A = {
S1202,EulerIntegrator.java,60,private static final double[] STATIC_B = {
S1203,EulerIntegrator.java,69,"super(""Euler"", STATIC_C, STATIC_A, STATIC_B, new EulerStepInterpolator(), step);"
S1204,EulerStepInterpolator.java,59,public EulerStepInterpolator() {
S1205,EulerStepInterpolator.java,68,super(interpolator);
S1206,EulerStepInterpolator.java,74,return new EulerStepInterpolator(this);
S1207,EulerStepInterpolator.java,84,for (int i = 0; i < interpolatedState.length; ++i) {
S1208,EulerStepInterpolator.java,85,interpolatedState[i] = currentState[i] - oneMinusThetaH * yDotK[0][i];
S1209,EulerStepInterpolator.java,87,"System.arraycopy(yDotK[0], 0, interpolatedDerivatives, 0, interpolatedDerivatives.length);"
S1210,EventException.java,39,"super(specifier, parts);"
S1211,EventState.java,42,public class EventState {
S1212,EventState.java,95,"final double convergence, final int maxIterationCount) {"
S1213,EventState.java,96,this.handler           = handler;
S1214,EventState.java,97,this.maxCheckInterval  = maxCheckInterval;
S1215,EventState.java,98,this.convergence       = Math.abs(convergence);
S1216,EventState.java,99,this.maxIterationCount = maxIterationCount;
S1217,EventState.java,102,t0                = Double.NaN;
S1218,EventState.java,103,g0                = Double.NaN;
S1219,EventState.java,104,g0Positive        = true;
S1220,EventState.java,105,pendingEvent      = false;
S1221,EventState.java,106,pendingEventTime  = Double.NaN;
S1222,EventState.java,107,previousEventTime = Double.NaN;
S1223,EventState.java,108,increasing        = true;
S1224,EventState.java,109,nextAction        = EventHandler.CONTINUE;
S1225,EventState.java,117,return handler;
S1226,EventState.java,124,return maxCheckInterval;
S1227,EventState.java,131,return convergence;
S1228,EventState.java,138,return maxIterationCount;
S1229,EventState.java,151,t0 = tStart;
S1230,EventState.java,152,"g0 = handler.g(tStart, yStart);"
S1231,EventState.java,153,g0Positive = g0 >= 0;
S1232,EventState.java,172,forward = interpolator.isForward();
S1233,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S1234,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S1235,EventState.java,175,final double h  = (t1 - t0) / n;
S1236,EventState.java,177,double ta = t0;
S1237,EventState.java,178,double ga = g0;
S1238,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S1239,EventState.java,180,for (int i = 0; i < n; ++i) {
S1240,EventState.java,183,tb += h;
S1241,EventState.java,184,interpolator.setInterpolatedTime(tb);
S1242,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S1243,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S1244,EventState.java,201,increasing = gb >= ga;
S1245,EventState.java,203,final UnivariateRealFunction f = new UnivariateRealFunction() {
S1246,EventState.java,206,interpolator.setInterpolatedTime(t);
S1247,EventState.java,207,"return handler.g(t, interpolator.getInterpolatedState());"
S1248,EventState.java,215,final BrentSolver solver = new BrentSolver();
S1249,EventState.java,216,solver.setAbsoluteAccuracy(convergence);
S1250,EventState.java,217,solver.setMaximalIterationCount(maxIterationCount);
S1251,EventState.java,218,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S1252,EventState.java,219,if ((Math.abs(root - ta) <= convergence) &&
S1253,EventState.java,224,} else if (Double.isNaN(previousEventTime) ||
S1254,EventState.java,226,pendingEventTime = root;
S1255,EventState.java,227,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S1256,EventState.java,232,return false;
S1257,EventState.java,236,pendingEvent = true;
S1258,EventState.java,237,return true;
S1259,EventState.java,242,ta = tb;
S1260,EventState.java,243,ga = gb;
S1261,EventState.java,249,pendingEvent     = false;
S1262,EventState.java,250,pendingEventTime = Double.NaN;
S1263,EventState.java,251,return false;
S1264,EventState.java,271,return pendingEventTime;
S1265,EventState.java,285,t0 = t;
S1266,EventState.java,286,"g0 = handler.g(t, y);"
S1267,EventState.java,288,if (pendingEvent) {
S1268,EventState.java,290,previousEventTime = t;
S1269,EventState.java,291,g0Positive        = increasing;
S1270,EventState.java,292,"nextAction        = handler.eventOccurred(t, y, !(increasing ^ forward));"
S1271,EventState.java,294,g0Positive = g0 >= 0;
S1272,EventState.java,295,nextAction = EventHandler.CONTINUE;
S1273,EventState.java,304,return nextAction == EventHandler.STOP;
S1274,EventState.java,319,if (! pendingEvent) {
S1275,EventState.java,320,return false;
S1276,EventState.java,323,if (nextAction == EventHandler.RESET_STATE) {
S1277,EventState.java,324,"handler.resetState(t, y);"
S1278,EventState.java,326,pendingEvent      = false;
S1279,EventState.java,327,pendingEventTime  = Double.NaN;
S1280,EventState.java,329,return (nextAction == EventHandler.RESET_STATE) ||
S1281,FieldLUDecompositionImpl.java,72,throws NonSquareMatrixException {
S1282,FieldLUDecompositionImpl.java,74,if (!matrix.isSquare()) {
S1283,FieldLUDecompositionImpl.java,78,final int m = matrix.getColumnDimension();
S1284,FieldLUDecompositionImpl.java,79,field = matrix.getField();
S1285,FieldLUDecompositionImpl.java,80,lu = matrix.getData();
S1286,FieldLUDecompositionImpl.java,81,pivot = new int[m];
S1287,FieldLUDecompositionImpl.java,82,cachedL = null;
S1288,FieldLUDecompositionImpl.java,83,cachedU = null;
S1289,FieldLUDecompositionImpl.java,84,cachedP = null;
S1290,FieldLUDecompositionImpl.java,87,for (int row = 0; row < m; row++) {
S1291,FieldLUDecompositionImpl.java,88,pivot[row] = row;
S1292,FieldLUDecompositionImpl.java,90,even     = true;
S1293,FieldLUDecompositionImpl.java,91,singular = false;
S1294,FieldLUDecompositionImpl.java,94,for (int col = 0; col < m; col++) {
S1295,FieldLUDecompositionImpl.java,96,T sum = field.getZero();
S1296,FieldLUDecompositionImpl.java,99,for (int row = 0; row < col; row++) {
S1297,FieldLUDecompositionImpl.java,100,final T[] luRow = lu[row];
S1298,FieldLUDecompositionImpl.java,101,sum = luRow[col];
S1299,FieldLUDecompositionImpl.java,102,for (int i = 0; i < row; i++) {
S1300,FieldLUDecompositionImpl.java,103,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1301,FieldLUDecompositionImpl.java,105,luRow[col] = sum;
S1302,FieldLUDecompositionImpl.java,109,int nonZero = col; // permutation row
S1303,FieldLUDecompositionImpl.java,110,for (int row = col; row < m; row++) {
S1304,FieldLUDecompositionImpl.java,111,final T[] luRow = lu[row];
S1305,FieldLUDecompositionImpl.java,112,sum = luRow[col];
S1306,FieldLUDecompositionImpl.java,113,for (int i = 0; i < col; i++) {
S1307,FieldLUDecompositionImpl.java,114,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S1308,FieldLUDecompositionImpl.java,116,luRow[col] = sum;
S1309,FieldLUDecompositionImpl.java,118,if (lu[nonZero][col].equals(field.getZero())) {
S1310,FieldLUDecompositionImpl.java,125,if (nonZero >= m) {
S1311,FieldLUDecompositionImpl.java,131,if (nonZero != col) {
S1312,FieldLUDecompositionImpl.java,145,final T luDiag = lu[col][col];
S1313,FieldLUDecompositionImpl.java,146,for (int row = col + 1; row < m; row++) {
S1314,FieldLUDecompositionImpl.java,147,final T[] luRow = lu[row];
S1315,FieldLUDecompositionImpl.java,148,luRow[col] = luRow[col].divide(luDiag);
S1316,FieldLUDecompositionImpl.java,218,"return new Solver<T>(field, lu, pivot, singular);"
S1317,FieldLUDecompositionImpl.java,222,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S1318,FieldLUDecompositionImpl.java,247,"final int[] pivot, final boolean singular) {"
S1319,FieldLUDecompositionImpl.java,248,this.field    = field;
S1320,FieldLUDecompositionImpl.java,249,this.lu       = lu;
S1321,FieldLUDecompositionImpl.java,250,this.pivot    = pivot;
S1322,FieldLUDecompositionImpl.java,251,this.singular = singular;
S1323,FieldLUDecompositionImpl.java,264,final int m = pivot.length;
S1324,FieldLUDecompositionImpl.java,265,if (b.length != m) {
S1325,FieldLUDecompositionImpl.java,270,if (singular) {
S1326,FieldLUDecompositionImpl.java,274,"final T[] bp = (T[]) Array.newInstance(field.getZero().getClass(), m);"
S1327,FieldLUDecompositionImpl.java,277,for (int row = 0; row < m; row++) {
S1328,FieldLUDecompositionImpl.java,278,bp[row] = b[pivot[row]];
S1329,FieldLUDecompositionImpl.java,282,for (int col = 0; col < m; col++) {
S1330,FieldLUDecompositionImpl.java,283,final T bpCol = bp[col];
S1331,FieldLUDecompositionImpl.java,284,for (int i = col + 1; i < m; i++) {
S1332,FieldLUDecompositionImpl.java,285,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1333,FieldLUDecompositionImpl.java,290,for (int col = m - 1; col >= 0; col--) {
S1334,FieldLUDecompositionImpl.java,291,bp[col] = bp[col].divide(lu[col][col]);
S1335,FieldLUDecompositionImpl.java,292,final T bpCol = bp[col];
S1336,FieldLUDecompositionImpl.java,293,for (int i = 0; i < col; i++) {
S1337,FieldLUDecompositionImpl.java,294,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S1338,FieldLUDecompositionImpl.java,298,return bp;
S1339,FieldLUDecompositionImpl.java,366,final int m = pivot.length;
S1340,FieldLUDecompositionImpl.java,367,if (b.getRowDimension() != m) {
S1341,FieldLUDecompositionImpl.java,372,if (singular) {
S1342,FieldLUDecompositionImpl.java,376,final int nColB = b.getColumnDimension();
S1343,FieldLUDecompositionImpl.java,379,"final T[][] bp = (T[][]) Array.newInstance(field.getZero().getClass(), new int[] { m, nColB });"
S1344,FieldLUDecompositionImpl.java,380,for (int row = 0; row < m; row++) {
S1345,FieldLUDecompositionImpl.java,381,final T[] bpRow = bp[row];
S1346,FieldLUDecompositionImpl.java,382,final int pRow = pivot[row];
S1347,FieldLUDecompositionImpl.java,383,for (int col = 0; col < nColB; col++) {
S1348,FieldLUDecompositionImpl.java,384,"bpRow[col] = b.getEntry(pRow, col);"
S1349,FieldLUDecompositionImpl.java,389,for (int col = 0; col < m; col++) {
S1350,FieldLUDecompositionImpl.java,390,final T[] bpCol = bp[col];
S1351,FieldLUDecompositionImpl.java,391,for (int i = col + 1; i < m; i++) {
S1352,FieldLUDecompositionImpl.java,392,final T[] bpI = bp[i];
S1353,FieldLUDecompositionImpl.java,393,final T luICol = lu[i][col];
S1354,FieldLUDecompositionImpl.java,394,for (int j = 0; j < nColB; j++) {
S1355,FieldLUDecompositionImpl.java,395,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1356,FieldLUDecompositionImpl.java,401,for (int col = m - 1; col >= 0; col--) {
S1357,FieldLUDecompositionImpl.java,402,final T[] bpCol = bp[col];
S1358,FieldLUDecompositionImpl.java,403,final T luDiag = lu[col][col];
S1359,FieldLUDecompositionImpl.java,404,for (int j = 0; j < nColB; j++) {
S1360,FieldLUDecompositionImpl.java,405,bpCol[j] = bpCol[j].divide(luDiag);
S1361,FieldLUDecompositionImpl.java,407,for (int i = 0; i < col; i++) {
S1362,FieldLUDecompositionImpl.java,408,final T[] bpI = bp[i];
S1363,FieldLUDecompositionImpl.java,409,final T luICol = lu[i][col];
S1364,FieldLUDecompositionImpl.java,410,for (int j = 0; j < nColB; j++) {
S1365,FieldLUDecompositionImpl.java,411,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S1366,FieldLUDecompositionImpl.java,416,"return new Array2DRowFieldMatrix<T>(bp, false);"
S1367,FieldLUDecompositionImpl.java,422,final int m = pivot.length;
S1368,FieldLUDecompositionImpl.java,423,final T one = field.getOne();
S1369,FieldLUDecompositionImpl.java,424,"FieldMatrix<T> identity = new Array2DRowFieldMatrix<T>(field, m, m);"
S1370,FieldLUDecompositionImpl.java,425,for (int i = 0; i < m; ++i) {
S1371,FieldLUDecompositionImpl.java,426,"identity.setEntry(i, i, one);"
S1372,FieldLUDecompositionImpl.java,428,return solve(identity);
S1373,FirstOrderConverter.java,77,public FirstOrderConverter (final SecondOrderDifferentialEquations equations) {
S1374,FirstOrderConverter.java,78,this.equations = equations;
S1375,FirstOrderConverter.java,79,dimension      = equations.getDimension();
S1376,FirstOrderConverter.java,80,z              = new double[dimension];
S1377,FirstOrderConverter.java,81,zDot           = new double[dimension];
S1378,FirstOrderConverter.java,82,zDDot          = new double[dimension];
S1379,FirstOrderConverter.java,91,return 2 * dimension;
S1380,FirstOrderConverter.java,105,"System.arraycopy(y, 0,         z,    0, dimension);"
S1381,FirstOrderConverter.java,106,"System.arraycopy(y, dimension, zDot, 0, dimension);"
S1382,FirstOrderConverter.java,109,"equations.computeSecondDerivatives(t, z, zDot, zDDot);"
S1383,FirstOrderConverter.java,112,"System.arraycopy(zDot,  0, yDot, 0,         dimension);"
S1384,FirstOrderConverter.java,113,"System.arraycopy(zDDot, 0, yDot, dimension, dimension);"
S1385,GillIntegrator.java,48,private static final double[] STATIC_C = {
S1386,GillIntegrator.java,53,private static final double[][] STATIC_A = {
S1387,GillIntegrator.java,60,private static final double[] STATIC_B = {
S1388,GillIntegrator.java,69,"super(""Gill"", STATIC_C, STATIC_A, STATIC_B, new GillStepInterpolator(), step);"
S1389,GillStepInterpolator.java,51,private static final double TWO_MINUS_SQRT_2 = 2 - Math.sqrt(2.0);
S1390,GillStepInterpolator.java,54,private static final double TWO_PLUS_SQRT_2 = 2 + Math.sqrt(2.0);
S1391,GillStepInterpolator.java,70,public GillStepInterpolator() {
S1392,GillStepInterpolator.java,79,super(interpolator);
S1393,GillStepInterpolator.java,85,return new GillStepInterpolator(this);
S1394,GillStepInterpolator.java,95,final double twoTheta  = 2 * theta;
S1395,GillStepInterpolator.java,96,final double fourTheta = 4 * theta;
S1396,GillStepInterpolator.java,97,final double s         = oneMinusThetaH / 6.0;
S1397,GillStepInterpolator.java,98,final double oMt       = 1 - theta;
S1398,GillStepInterpolator.java,99,final double soMt      = s * oMt;
S1399,GillStepInterpolator.java,100,final double c23       = soMt * (1 + twoTheta);
S1400,GillStepInterpolator.java,101,final double coeff1    = soMt * (1 - fourTheta);
S1401,GillStepInterpolator.java,102,final double coeff2    = c23  * TWO_MINUS_SQRT_2;
S1402,GillStepInterpolator.java,103,final double coeff3    = c23  * TWO_PLUS_SQRT_2;
S1403,GillStepInterpolator.java,104,final double coeff4    = s * (1 + theta * (1 + fourTheta));
S1404,GillStepInterpolator.java,105,final double coeffDot1 = theta * (twoTheta - 3) + 1;
S1405,GillStepInterpolator.java,106,final double cDot23    = theta * oMt;
S1406,GillStepInterpolator.java,107,final double coeffDot2 = cDot23  * TWO_MINUS_SQRT_2;
S1407,GillStepInterpolator.java,108,final double coeffDot3 = cDot23  * TWO_PLUS_SQRT_2;
S1408,GillStepInterpolator.java,109,final double coeffDot4 = theta * (twoTheta - 1);
S1409,GillStepInterpolator.java,111,for (int i = 0; i < interpolatedState.length; ++i) {
S1410,GillStepInterpolator.java,112,final double yDot1 = yDotK[0][i];
S1411,GillStepInterpolator.java,113,final double yDot2 = yDotK[1][i];
S1412,GillStepInterpolator.java,114,final double yDot3 = yDotK[2][i];
S1413,GillStepInterpolator.java,115,final double yDot4 = yDotK[3][i];
S1414,GillStepInterpolator.java,116,interpolatedState[i] =
S1415,GillStepInterpolator.java,118,interpolatedDerivatives[i] =
S1416,GraggBulirschStoerIntegrator.java,170,"super(METHOD_NAME, minStep, maxStep,"
S1417,GraggBulirschStoerIntegrator.java,172,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1418,GraggBulirschStoerIntegrator.java,173,"setStabilityCheck(true, -1, -1, -1);"
S1419,GraggBulirschStoerIntegrator.java,174,"setStepsizeControl(-1, -1, -1, -1);"
S1420,GraggBulirschStoerIntegrator.java,175,"setOrderControl(-1, -1, -1);"
S1421,GraggBulirschStoerIntegrator.java,176,"setInterpolationControl(true, -1);"
S1422,GraggBulirschStoerIntegrator.java,193,"super(METHOD_NAME, minStep, maxStep,"
S1423,GraggBulirschStoerIntegrator.java,195,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1424,GraggBulirschStoerIntegrator.java,196,"setStabilityCheck(true, -1, -1, -1);"
S1425,GraggBulirschStoerIntegrator.java,197,"setStepsizeControl(-1, -1, -1, -1);"
S1426,GraggBulirschStoerIntegrator.java,198,"setOrderControl(-1, -1, -1);"
S1427,GraggBulirschStoerIntegrator.java,199,"setInterpolationControl(true, -1);"
S1428,GraggBulirschStoerIntegrator.java,224,this.performTest = performStabilityCheck;
S1429,GraggBulirschStoerIntegrator.java,225,this.maxIter     = (maxNumIter   <= 0) ? 2 : maxNumIter;
S1430,GraggBulirschStoerIntegrator.java,226,this.maxChecks   = (maxNumChecks <= 0) ? 1 : maxNumChecks;
S1431,GraggBulirschStoerIntegrator.java,228,if ((stepsizeReductionFactor < 0.0001) || (stepsizeReductionFactor > 0.9999)) {
S1432,GraggBulirschStoerIntegrator.java,229,this.stabilityReduction = 0.5;
S1433,GraggBulirschStoerIntegrator.java,263,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S1434,GraggBulirschStoerIntegrator.java,264,this.stepControl1 = 0.65;
S1435,GraggBulirschStoerIntegrator.java,269,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S1436,GraggBulirschStoerIntegrator.java,270,this.stepControl2 = 0.94;
S1437,GraggBulirschStoerIntegrator.java,275,if ((control3 < 0.0001) || (control3 > 0.9999)) {
S1438,GraggBulirschStoerIntegrator.java,276,this.stepControl3 = 0.02;
S1439,GraggBulirschStoerIntegrator.java,281,if ((control4 < 1.0001) || (control4 > 999.9)) {
S1440,GraggBulirschStoerIntegrator.java,282,this.stepControl4 = 4.0;
S1441,GraggBulirschStoerIntegrator.java,315,if ((maximalOrder <= 6) || (maximalOrder % 2 != 0)) {
S1442,GraggBulirschStoerIntegrator.java,316,this.maxOrder = 18;
S1443,GraggBulirschStoerIntegrator.java,319,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S1444,GraggBulirschStoerIntegrator.java,320,this.orderControl1 = 0.8;
S1445,GraggBulirschStoerIntegrator.java,325,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S1446,GraggBulirschStoerIntegrator.java,326,this.orderControl2 = 0.9;
S1447,GraggBulirschStoerIntegrator.java,332,initializeArrays();
S1448,GraggBulirschStoerIntegrator.java,340,super.addStepHandler(handler);
S1449,GraggBulirschStoerIntegrator.java,341,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1450,GraggBulirschStoerIntegrator.java,344,initializeArrays();
S1451,GraggBulirschStoerIntegrator.java,354,"super.addEventHandler(function, maxCheckInterval, convergence, maxIterationCount);"
S1452,GraggBulirschStoerIntegrator.java,355,denseOutput = requiresDenseOutput() || (! eventsHandlersManager.isEmpty());
S1453,GraggBulirschStoerIntegrator.java,358,initializeArrays();
S1454,GraggBulirschStoerIntegrator.java,365,final int size = maxOrder / 2;
S1455,GraggBulirschStoerIntegrator.java,367,if ((sequence == null) || (sequence.length != size)) {
S1456,GraggBulirschStoerIntegrator.java,369,sequence        = new int[size];
S1457,GraggBulirschStoerIntegrator.java,370,costPerStep     = new int[size];
S1458,GraggBulirschStoerIntegrator.java,371,coeff           = new double[size][];
S1459,GraggBulirschStoerIntegrator.java,372,costPerTimeUnit = new double[size];
S1460,GraggBulirschStoerIntegrator.java,373,optimalStep     = new double[size];
S1461,GraggBulirschStoerIntegrator.java,376,if (denseOutput) {
S1462,GraggBulirschStoerIntegrator.java,378,for (int k = 0; k < size; ++k) {
S1463,GraggBulirschStoerIntegrator.java,379,sequence[k] = 4 * k + 2;
S1464,GraggBulirschStoerIntegrator.java,383,for (int k = 0; k < size; ++k) {
S1465,GraggBulirschStoerIntegrator.java,384,sequence[k] = 2 * (k + 1);
S1466,GraggBulirschStoerIntegrator.java,390,costPerStep[0] = sequence[0] + 1;
S1467,GraggBulirschStoerIntegrator.java,391,for (int k = 1; k < size; ++k) {
S1468,GraggBulirschStoerIntegrator.java,392,costPerStep[k] = costPerStep[k-1] + sequence[k];
S1469,GraggBulirschStoerIntegrator.java,396,for (int k = 0; k < size; ++k) {
S1470,GraggBulirschStoerIntegrator.java,397,coeff[k] = (k > 0) ? new double[k] : null;
S1471,GraggBulirschStoerIntegrator.java,398,for (int l = 0; l < k; ++l) {
S1472,GraggBulirschStoerIntegrator.java,399,final double ratio = ((double) sequence[k]) / sequence[k-l-1];
S1473,GraggBulirschStoerIntegrator.java,400,coeff[k][l] = 1.0 / (ratio * ratio - 1.0);
S1474,GraggBulirschStoerIntegrator.java,419,this.useInterpolationError = useInterpolationErrorForControl;
S1475,GraggBulirschStoerIntegrator.java,421,if ((mudifControlParameter <= 0) || (mudifControlParameter >= 7)) {
