statement_id,file,line,code
S1168,ReaderBasedJsonParser.java,1381,_inputPtr = ptr;
S1169,ReaderBasedJsonParser.java,1383,if (_parsingContext.inRoot()) {
S1170,ReaderBasedJsonParser.java,1384,_verifyRootSpace(ch);
S1171,ReaderBasedJsonParser.java,1386,int len = ptr-startPtr;
S1172,ReaderBasedJsonParser.java,1387,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S1173,ReaderBasedJsonParser.java,1389,"return resetFloat(neg, intLen, fractLen, expLen);"
S1174,ReaderBasedJsonParser.java,1394,int ptr = _inputPtr;
S1175,ReaderBasedJsonParser.java,1395,int startPtr = ptr-1; // to include sign/digit already read
S1176,ReaderBasedJsonParser.java,1396,final int inputLen = _inputEnd;
S1177,ReaderBasedJsonParser.java,1401,int ch = _inputBuffer[ptr++];
S1178,ReaderBasedJsonParser.java,1409,"return _parseNumber2(true, startPtr);"
S1179,ReaderBasedJsonParser.java,1411,int intLen = 1; // already got one
S1180,ReaderBasedJsonParser.java,1416,if (ptr >= inputLen) {
S1181,ReaderBasedJsonParser.java,1419,ch = (int) _inputBuffer[ptr++];
S1182,ReaderBasedJsonParser.java,1423,++intLen;
S1183,ReaderBasedJsonParser.java,1427,_inputPtr = ptr;
S1184,ReaderBasedJsonParser.java,1428,"return _parseFloat(ch, startPtr, ptr, true, intLen);"
S1185,ReaderBasedJsonParser.java,1430,--ptr;
S1186,ReaderBasedJsonParser.java,1431,_inputPtr = ptr;
S1187,ReaderBasedJsonParser.java,1435,int len = ptr-startPtr;
S1188,ReaderBasedJsonParser.java,1436,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S1189,ReaderBasedJsonParser.java,1437,"return resetInt(true, intLen);"
S1190,ReaderBasedJsonParser.java,1449,_inputPtr = neg ? (startPtr+1) : startPtr;
S1191,ReaderBasedJsonParser.java,1450,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1192,ReaderBasedJsonParser.java,1451,int outPtr = 0;
S1193,ReaderBasedJsonParser.java,1455,outBuf[outPtr++] = '-';
S1194,ReaderBasedJsonParser.java,1459,int intLen = 0;
S1195,ReaderBasedJsonParser.java,1460,char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S1196,ReaderBasedJsonParser.java,1463,c = _verifyNoLeadingZeroes();
S1197,ReaderBasedJsonParser.java,1465,boolean eof = false;
S1198,ReaderBasedJsonParser.java,1470,++intLen;
S1199,ReaderBasedJsonParser.java,1475,outBuf[outPtr++] = c;
S1200,ReaderBasedJsonParser.java,1476,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1201,ReaderBasedJsonParser.java,1482,c = _inputBuffer[_inputPtr++];
S1202,ReaderBasedJsonParser.java,1485,if (intLen == 0) {
S1203,ReaderBasedJsonParser.java,1489,int fractLen = 0;
S1204,ReaderBasedJsonParser.java,1491,"if (c == '.') { // yes, fraction"
S1205,ReaderBasedJsonParser.java,1496,outBuf[outPtr++] = c;
S1206,ReaderBasedJsonParser.java,1500,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1207,ReaderBasedJsonParser.java,1504,c = _inputBuffer[_inputPtr++];
S1208,ReaderBasedJsonParser.java,1508,++fractLen;
S1209,ReaderBasedJsonParser.java,1513,outBuf[outPtr++] = c;
S1210,ReaderBasedJsonParser.java,1521,int expLen = 0;
S1211,ReaderBasedJsonParser.java,1564,if (!eof) {
S1212,ReaderBasedJsonParser.java,1565,--_inputPtr;
S1213,ReaderBasedJsonParser.java,1566,if (_parsingContext.inRoot()) {
S1214,ReaderBasedJsonParser.java,1567,_verifyRootSpace(c);
S1215,ReaderBasedJsonParser.java,1570,_textBuffer.setCurrentLength(outPtr);
S1216,ReaderBasedJsonParser.java,1572,"return reset(neg, intLen, fractLen, expLen);"
S1217,ReaderBasedJsonParser.java,1582,if (_inputPtr < _inputEnd) {
S1218,ReaderBasedJsonParser.java,1665,++_inputPtr;
S1219,ReaderBasedJsonParser.java,1666,switch (ch) {
S1220,ReaderBasedJsonParser.java,1691,int ptr = _inputPtr;
S1221,ReaderBasedJsonParser.java,1692,int hash = _hashSeed;
S1222,ReaderBasedJsonParser.java,1695,while (ptr < _inputEnd) {
S1223,ReaderBasedJsonParser.java,1696,int ch = _inputBuffer[ptr];
S1224,ReaderBasedJsonParser.java,1699,int start = _inputPtr;
S1225,ReaderBasedJsonParser.java,1700,_inputPtr = ptr+1; // to skip the quote
S1226,ReaderBasedJsonParser.java,1701,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S1227,ReaderBasedJsonParser.java,1705,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S1228,ReaderBasedJsonParser.java,1706,++ptr;
S1229,ReaderBasedJsonParser.java,2013,int ptr = _inputPtr;
S1230,ReaderBasedJsonParser.java,2017,final int[] codes = _icLatin1;
S1231,ReaderBasedJsonParser.java,2018,final int maxCode = codes.length;
S1232,ReaderBasedJsonParser.java,2021,int ch = _inputBuffer[ptr];
S1233,ReaderBasedJsonParser.java,2022,if (ch < maxCode && codes[ch] != 0) {
S1234,ReaderBasedJsonParser.java,2025,_inputPtr = ptr+1;
S1235,ReaderBasedJsonParser.java,2031,++ptr;
S1236,ReaderBasedJsonParser.java,2088,_tokenIncomplete = false;
S1237,ReaderBasedJsonParser.java,2090,int inPtr = _inputPtr;
S1238,ReaderBasedJsonParser.java,2116,_inputPtr = inPtr;
S1239,ReaderBasedJsonParser.java,2150,if ((_inputPtr + 4) >= _inputEnd) {
S1240,ReaderBasedJsonParser.java,2151,return _skipColon2(false);
S1241,ReaderBasedJsonParser.java,2153,char c = _inputBuffer[_inputPtr];
S1242,ReaderBasedJsonParser.java,2154,"if (c == ':') { // common case, no leading space"
S1243,ReaderBasedJsonParser.java,2155,int i = _inputBuffer[++_inputPtr];
S1244,ReaderBasedJsonParser.java,2160,++_inputPtr;
S1245,ReaderBasedJsonParser.java,2161,return i;
S1246,ReaderBasedJsonParser.java,2204,while (_inputPtr < _inputEnd || _loadMore()) {
S1247,ReaderBasedJsonParser.java,2205,int i = (int) _inputBuffer[_inputPtr++];
S1248,ReaderBasedJsonParser.java,2216,if (gotColon) {
S1249,ReaderBasedJsonParser.java,2217,return i;
S1250,ReaderBasedJsonParser.java,2222,gotColon = true;
S1251,ReaderBasedJsonParser.java,2295,while (_inputPtr < _inputEnd) {
S1252,ReaderBasedJsonParser.java,2296,i = (int) _inputBuffer[_inputPtr++];
S1253,ReaderBasedJsonParser.java,2302,return i;
S1254,ReaderBasedJsonParser.java,2352,if (_inputPtr >= _inputEnd) {
S1255,ReaderBasedJsonParser.java,2353,if (!_loadMore()) {
S1256,ReaderBasedJsonParser.java,2354,return _eofAsNextChar();
S1257,ReaderBasedJsonParser.java,2357,int i = _inputBuffer[_inputPtr++];
S1258,ReaderBasedJsonParser.java,2358,if (i > INT_SPACE) {
S1259,ReaderBasedJsonParser.java,2363,return i;
S1260,ReaderBasedJsonParser.java,2367,++_currInputRow;
S1261,ReaderBasedJsonParser.java,2368,_currInputRowStart = _inputPtr;
S1262,ReaderBasedJsonParser.java,2376,while (_inputPtr < _inputEnd) {
S1263,ReaderBasedJsonParser.java,2377,i = (int) _inputBuffer[_inputPtr++];
S1264,ReaderBasedJsonParser.java,2383,return i;
S1265,ReaderBasedJsonParser.java,2396,return _skipWSOrEnd2();
S1266,ReaderBasedJsonParser.java,2402,if (_inputPtr >= _inputEnd) {
S1267,ReaderBasedJsonParser.java,2403,if (!_loadMore()) { // We ran out of input...
S1268,ReaderBasedJsonParser.java,2404,return _eofAsNextChar();
S1269,ReaderBasedJsonParser.java,2566,int ptr = _inputPtr;
S1270,ReaderBasedJsonParser.java,2567,if ((ptr + 3) < _inputEnd) {
S1271,ReaderBasedJsonParser.java,2568,final char[] b = _inputBuffer;
S1272,ReaderBasedJsonParser.java,2569,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S1273,ReaderBasedJsonParser.java,2570,char c = b[++ptr];
S1274,ReaderBasedJsonParser.java,2572,_inputPtr = ptr;
S1275,ReaderBasedJsonParser.java,2582,int ptr = _inputPtr;
S1276,ReaderBasedJsonParser.java,2583,if ((ptr + 4) < _inputEnd) {
S1277,ReaderBasedJsonParser.java,2584,final char[] b = _inputBuffer;
S1278,ReaderBasedJsonParser.java,2585,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S1279,ReaderBasedJsonParser.java,2586,char c = b[++ptr];
S1280,ReaderBasedJsonParser.java,2588,_inputPtr = ptr;
S1281,ReaderBasedJsonParser.java,2823,int ptr = _inputPtr;
S1282,ReaderBasedJsonParser.java,2824,_tokenInputTotal = _currInputProcessed + ptr;
S1283,ReaderBasedJsonParser.java,2825,_tokenInputRow = _currInputRow;
S1284,ReaderBasedJsonParser.java,2826,_tokenInputCol = ptr - _currInputRowStart;
S1285,ReaderBasedJsonParser.java,2832,int ptr = _inputPtr;
S1286,ReaderBasedJsonParser.java,2833,_nameStartOffset = ptr;
S1287,ReaderBasedJsonParser.java,2834,_nameStartRow = _currInputRow;
S1288,ReaderBasedJsonParser.java,2835,_nameStartCol = ptr - _currInputRowStart;
S1289,ReaderBasedJsonParser.java,2877,if (i == INT_RBRACKET) {
S1290,ReaderBasedJsonParser.java,2878,_updateLocation();
S1291,ReaderBasedJsonParser.java,2882,_parsingContext = _parsingContext.clearAndGetParent();
S1292,ReaderBasedJsonParser.java,2883,_currToken = JsonToken.END_ARRAY;
S1293,ReaderBasedJsonParser.java,2885,if (i == INT_RCURLY) {
S1294,ReaderBasedJsonParser.java,2886,_updateLocation();
S1295,ReaderBasedJsonParser.java,2890,_parsingContext = _parsingContext.clearAndGetParent();
S1296,ReaderBasedJsonParser.java,2891,_currToken = JsonToken.END_OBJECT;
S1297,SerializedString.java,50,public SerializedString(String v) {
S1298,SerializedString.java,54,_value = v;
S1299,TSFBuilder.java,26,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S1300,TSFBuilder.java,32,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S1301,TSFBuilder.java,38,protected final static int DEFAULT_GENERATOR_FEATURE_FLAGS = JsonGenerator.Feature.collectDefaults();
S1302,TSFBuilder.java,85,protected TSFBuilder() {
S1303,TSFBuilder.java,86,_factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S1304,TSFBuilder.java,87,_streamReadFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S1305,TSFBuilder.java,88,_streamWriteFeatures = DEFAULT_GENERATOR_FEATURE_FLAGS;
S1306,TSFBuilder.java,89,_inputDecorator = null;
S1307,TSFBuilder.java,90,_outputDecorator = null;
S1308,TSFBuilder.java,124,_factoryFeatures &= ~f.getMask();
S1309,TSFBuilder.java,125,return _this();
S1310,TSFBuilder.java,255,_inputDecorator = dec;
S1311,TSFBuilder.java,256,return _this();
S1312,TSFBuilder.java,274,protected final B _this() { return (B) this; }
S1313,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S1314,TextBuffer.java,122,_allocator = allocator;
S1315,TextBuffer.java,199,_resultString = null;
S1316,TextBuffer.java,200,_resultArray = null;
S1317,TextBuffer.java,203,_inputBuffer = buf;
S1318,TextBuffer.java,204,_inputStart = start;
S1319,TextBuffer.java,205,_inputLen = len;
S1320,TextBuffer.java,282,if (_allocator != null) {
S1321,TextBuffer.java,283,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S1322,TextBuffer.java,330,return (_inputStart >= 0) ? _inputStart : 0;
S1323,TextBuffer.java,354,if (_inputStart >= 0) return _inputBuffer;
S1324,TextBuffer.java,355,if (_resultArray != null)  return _resultArray;
S1325,TextBuffer.java,356,if (_resultString != null) {
S1326,TextBuffer.java,357,return (_resultArray = _resultString.toCharArray());
S1327,TextBuffer.java,375,if (_resultString == null) {
S1328,TextBuffer.java,377,if (_resultArray != null) {
S1329,TextBuffer.java,381,if (_inputStart >= 0) {
S1330,TextBuffer.java,382,if (_inputLen < 1) {
S1331,TextBuffer.java,385,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S1332,TextBuffer.java,388,int segLen = _segmentSize;
S1333,TextBuffer.java,389,int currLen = _currentSize;
S1334,TextBuffer.java,391,if (segLen == 0) { // yup
S1335,TextBuffer.java,392,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S1336,TextBuffer.java,409,return _resultString;
S1337,TextBuffer.java,427,if (_resultArray != null) {
S1338,TextBuffer.java,431,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S1339,TextBuffer.java,435,if ((_segmentSize == 0) && (_currentSegment != null)) {
S1340,TextBuffer.java,436,"return NumberInput.parseBigDecimal(_currentSegment, 0, _currentSize);"
S1341,TextBuffer.java,447,return NumberInput.parseDouble(contentsAsString());
S1342,TextBuffer.java,459,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S1343,TextBuffer.java,465,if (neg) {
S1344,TextBuffer.java,468,"return NumberInput.parseInt(_currentSegment, 0, _currentSize);"
S1345,TextBuffer.java,480,if ((_inputStart >= 0) && (_inputBuffer != null)) {
S1346,TextBuffer.java,481,if (neg) {
S1347,TextBuffer.java,482,"return -NumberInput.parseLong(_inputBuffer, _inputStart+1, _inputLen-1);"
S1348,TextBuffer.java,484,"return NumberInput.parseLong(_inputBuffer, _inputStart, _inputLen);"
S1349,TextBuffer.java,486,if (neg) {
S1350,TextBuffer.java,487,"return -NumberInput.parseLong(_currentSegment, 1, _currentSize-1);"
S1351,TextBuffer.java,489,"return NumberInput.parseLong(_currentSegment, 0, _currentSize);"
S1352,TextBuffer.java,663,_inputStart = -1; // indicates shared buffer not used
S1353,TextBuffer.java,668,_resultString = null;
S1354,TextBuffer.java,669,_resultArray = null;
S1355,TextBuffer.java,675,char[] curr = _currentSegment;
S1356,TextBuffer.java,676,if (curr == null) {
S1357,TextBuffer.java,677,_currentSegment = curr = buf(0);
S1358,TextBuffer.java,679,return curr;
S1359,TextBuffer.java,682,public int getCurrentSegmentSize() { return _currentSize; }
S1360,TextBuffer.java,683,public void setCurrentLength(int len) { _currentSize = len; }
S1361,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S1362,TokenFilter.java,34,protected TokenFilter() { }
S1363,TokenFilter.java,66,return this;
S1364,TokenFilter.java,93,return this;
S1365,TokenFilter.java,193,return this;
S1366,TokenFilter.java,210,return _includeScalar();
S1367,TokenFilterContext.java,71,super();
S1368,TokenFilterContext.java,72,_type = type;
S1369,TokenFilterContext.java,73,_parent = parent;
S1370,TokenFilterContext.java,74,_filter = filter;
S1371,TokenFilterContext.java,75,_index = -1;
S1372,TokenFilterContext.java,76,_startHandled = startHandled;
S1373,TokenFilterContext.java,77,_needToHandleName = false;
S1374,TokenFilterContext.java,83,_type = type;
S1375,TokenFilterContext.java,84,_filter = filter;
S1376,TokenFilterContext.java,85,_index = -1;
S1377,TokenFilterContext.java,86,_currentName = null;
S1378,TokenFilterContext.java,87,_startHandled = startWritten;
S1379,TokenFilterContext.java,88,_needToHandleName = false;
S1380,TokenFilterContext.java,89,return this;
S1381,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S1382,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S1383,TokenFilterContext.java,105,if (ctxt == null) {
S1384,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S1385,TokenFilterContext.java,107,return ctxt;
S1386,TokenFilterContext.java,109,"return ctxt.reset(TYPE_ARRAY, filter, writeStart);"
S1387,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S1388,TokenFilterContext.java,114,if (ctxt == null) {
S1389,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S1390,TokenFilterContext.java,116,return ctxt;
S1391,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S1392,TokenFilterContext.java,129,_needToHandleName = true;
S1393,TokenFilterContext.java,130,return _filter;
S1394,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S1395,TokenFilterContext.java,140,return filter;
S1396,TokenFilterContext.java,143,int ix = ++_index;
S1397,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S1398,TokenFilterContext.java,145,return filter.includeElement(ix);
S1399,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S1400,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S1401,TokenFilterContext.java,281,public TokenFilter getFilter() { return _filter; }
S1402,TokenFilterContext.java,282,public boolean isStartHandled() { return _startHandled; }
S1403,TokenFilterContext.java,285,if (!_startHandled) {
S1404,TokenFilterContext.java,286,_startHandled = true;
S1405,TokenFilterContext.java,287,if (_type == TYPE_OBJECT) {
S1406,TokenFilterContext.java,288,return JsonToken.START_OBJECT;
S1407,TokenFilterContext.java,291,return JsonToken.START_ARRAY;
S1408,TokenFilterContext.java,294,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S1409,TokenFilterContext.java,295,_needToHandleName = false;
S1410,TokenFilterContext.java,296,return JsonToken.FIELD_NAME;
S1411,TokenFilterContext.java,298,return null;
S1412,TokenFilterContext.java,302,if (_parent == parent) {
S1413,TokenFilterContext.java,303,return this;
S1414,TokenFilterContext.java,305,TokenFilterContext curr = _parent;
S1415,TokenFilterContext.java,309,return curr;
S1416,TokenStreamFactory.java,16,public abstract class TokenStreamFactory
S1417,UTF8DataInputJsonParser.java,41,private final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S1418,UTF8DataInputJsonParser.java,54,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S1419,UTF8DataInputJsonParser.java,58,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S1420,UTF8DataInputJsonParser.java,87,protected int[] _quadBuffer = new int[16];
S1421,UTF8DataInputJsonParser.java,113,protected int _nextByte = -1;
S1422,UTF8DataInputJsonParser.java,125,"super(ctxt, features);"
S1423,UTF8DataInputJsonParser.java,126,_objectCodec = codec;
S1424,UTF8DataInputJsonParser.java,127,_symbols = sym;
S1425,UTF8DataInputJsonParser.java,128,_inputData = inputData;
S1426,UTF8DataInputJsonParser.java,129,_nextByte = firstByte;
S1427,UTF8DataInputJsonParser.java,176,super._releaseBuffers();
S1428,UTF8DataInputJsonParser.java,190,if (_currToken == JsonToken.VALUE_STRING) {
S1429,UTF8DataInputJsonParser.java,191,if (_tokenIncomplete) {
S1430,UTF8DataInputJsonParser.java,192,_tokenIncomplete = false;
S1431,UTF8DataInputJsonParser.java,193,return _finishAndReturnString(); // only strings can be incomplete
S1432,UTF8DataInputJsonParser.java,197,return _getText2(_currToken);
S1433,UTF8DataInputJsonParser.java,300,if (t == null) {
S1434,UTF8DataInputJsonParser.java,303,switch (t.id()) {
S1435,UTF8DataInputJsonParser.java,311,return _textBuffer.contentsAsString();
S1436,UTF8DataInputJsonParser.java,581,if (_closed) {
S1437,UTF8DataInputJsonParser.java,588,if (_currToken == JsonToken.FIELD_NAME) {
S1438,UTF8DataInputJsonParser.java,589,return _nextAfterName();
S1439,UTF8DataInputJsonParser.java,593,_numTypesValid = NR_UNKNOWN;
S1440,UTF8DataInputJsonParser.java,594,if (_tokenIncomplete) {
S1441,UTF8DataInputJsonParser.java,597,int i = _skipWSOrEnd();
S1442,UTF8DataInputJsonParser.java,598,if (i < 0) { // end-of-input
S1443,UTF8DataInputJsonParser.java,600,close();
S1444,UTF8DataInputJsonParser.java,601,return (_currToken = null);
S1445,UTF8DataInputJsonParser.java,604,_binaryValue = null;
S1446,UTF8DataInputJsonParser.java,605,_tokenInputRow = _currInputRow;
S1447,UTF8DataInputJsonParser.java,608,if (i == INT_RBRACKET || i == INT_RCURLY) {
S1448,UTF8DataInputJsonParser.java,609,_closeScope(i);
S1449,UTF8DataInputJsonParser.java,614,if (_parsingContext.expectComma()) {
S1450,UTF8DataInputJsonParser.java,615,if (i != INT_COMMA) {
S1451,UTF8DataInputJsonParser.java,618,i = _skipWS();
S1452,UTF8DataInputJsonParser.java,621,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1453,UTF8DataInputJsonParser.java,633,if (!_parsingContext.inObject()) {
S1454,UTF8DataInputJsonParser.java,634,return _nextTokenNotInObject(i);
S1455,UTF8DataInputJsonParser.java,637,String n = _parseName(i);
S1456,UTF8DataInputJsonParser.java,639,_currToken = JsonToken.FIELD_NAME;
S1457,UTF8DataInputJsonParser.java,641,i = _skipColon();
S1458,UTF8DataInputJsonParser.java,644,if (i == INT_QUOTE) {
S1459,UTF8DataInputJsonParser.java,651,switch (i) {
S1460,UTF8DataInputJsonParser.java,681,"_matchToken(""true"", 1);"
S1461,UTF8DataInputJsonParser.java,682,t = JsonToken.VALUE_TRUE;
S1462,UTF8DataInputJsonParser.java,694,_nextToken = t;
S1463,UTF8DataInputJsonParser.java,700,if (i == INT_QUOTE) {
S1464,UTF8DataInputJsonParser.java,701,_tokenIncomplete = true;
S1465,UTF8DataInputJsonParser.java,702,return (_currToken = JsonToken.VALUE_STRING);
S1466,UTF8DataInputJsonParser.java,704,switch (i) {
S1467,UTF8DataInputJsonParser.java,706,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1468,UTF8DataInputJsonParser.java,707,return (_currToken = JsonToken.START_ARRAY);
S1469,UTF8DataInputJsonParser.java,709,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1470,UTF8DataInputJsonParser.java,710,return (_currToken = JsonToken.START_OBJECT);
S1471,UTF8DataInputJsonParser.java,721,return (_currToken = _parseNegNumber());
S1472,UTF8DataInputJsonParser.java,736,return (_currToken = _parsePosNumber(i));
S1473,UTF8DataInputJsonParser.java,743,_nameCopied = false; // need to invalidate if it was copied
S1474,UTF8DataInputJsonParser.java,744,JsonToken t = _nextToken;
S1475,UTF8DataInputJsonParser.java,745,_nextToken = null;
S1476,UTF8DataInputJsonParser.java,753,return (_currToken = t);
S1477,UTF8DataInputJsonParser.java,995,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1478,UTF8DataInputJsonParser.java,1000,if (c == INT_0) {
S1479,UTF8DataInputJsonParser.java,1001,c = _handleLeadingZeroes();
S1480,UTF8DataInputJsonParser.java,1002,if (c <= INT_9 && c >= INT_0) { // skip if followed by digit
S1481,UTF8DataInputJsonParser.java,1006,outPtr = 1;
S1482,UTF8DataInputJsonParser.java,1010,c = _inputData.readUnsignedByte();
S1483,UTF8DataInputJsonParser.java,1011,outPtr = 1;
S1484,UTF8DataInputJsonParser.java,1013,int intLen = outPtr;
S1485,UTF8DataInputJsonParser.java,1017,++intLen;
S1486,UTF8DataInputJsonParser.java,1018,outBuf[outPtr++] = (char) c;
S1487,UTF8DataInputJsonParser.java,1019,c = _inputData.readUnsignedByte();
S1488,UTF8DataInputJsonParser.java,1021,if (c == '.' || c == 'e' || c == 'E') {
S1489,UTF8DataInputJsonParser.java,1022,"return _parseFloat(outBuf, outPtr, c, false, intLen);"
S1490,UTF8DataInputJsonParser.java,1024,_textBuffer.setCurrentLength(outPtr);
S1491,UTF8DataInputJsonParser.java,1026,if (_parsingContext.inRoot()) {
S1492,UTF8DataInputJsonParser.java,1029,_nextByte = c;
S1493,UTF8DataInputJsonParser.java,1032,"return resetInt(false, intLen);"
S1494,UTF8DataInputJsonParser.java,1037,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1495,UTF8DataInputJsonParser.java,1042,int c = _inputData.readUnsignedByte();
S1496,UTF8DataInputJsonParser.java,1043,outBuf[outPtr++] = (char) c;
S1497,UTF8DataInputJsonParser.java,1045,if (c <= INT_0) {
S1498,UTF8DataInputJsonParser.java,1047,if (c == INT_0) {
S1499,UTF8DataInputJsonParser.java,1048,c = _handleLeadingZeroes();
S1500,UTF8DataInputJsonParser.java,1053,if (c > INT_9) {
S1501,UTF8DataInputJsonParser.java,1056,c = _inputData.readUnsignedByte();
S1502,UTF8DataInputJsonParser.java,1059,int intLen = 1;
S1503,UTF8DataInputJsonParser.java,1063,++intLen;
S1504,UTF8DataInputJsonParser.java,1064,outBuf[outPtr++] = (char) c;
S1505,UTF8DataInputJsonParser.java,1065,c = _inputData.readUnsignedByte();
S1506,UTF8DataInputJsonParser.java,1067,if (c == '.' || c == 'e' || c == 'E') {
S1507,UTF8DataInputJsonParser.java,1068,"return _parseFloat(outBuf, outPtr, c, true, intLen);"
S1508,UTF8DataInputJsonParser.java,1070,_textBuffer.setCurrentLength(outPtr);
S1509,UTF8DataInputJsonParser.java,1072,_nextByte = c;
S1510,UTF8DataInputJsonParser.java,1073,if (_parsingContext.inRoot()) {
S1511,UTF8DataInputJsonParser.java,1077,"return resetInt(true, intLen);"
S1512,UTF8DataInputJsonParser.java,1089,int ch = _inputData.readUnsignedByte();
S1513,UTF8DataInputJsonParser.java,1091,if (ch < INT_0 || ch > INT_9) {
S1514,UTF8DataInputJsonParser.java,1092,return ch;
S1515,UTF8DataInputJsonParser.java,1108,int fractLen = 0;
S1516,UTF8DataInputJsonParser.java,1111,"if (c == INT_PERIOD) { // yes, fraction"
S1517,UTF8DataInputJsonParser.java,1112,outBuf[outPtr++] = (char) c;
S1518,UTF8DataInputJsonParser.java,1116,c = _inputData.readUnsignedByte();
S1519,UTF8DataInputJsonParser.java,1120,++fractLen;
S1520,UTF8DataInputJsonParser.java,1125,outBuf[outPtr++] = (char) c;
S1521,UTF8DataInputJsonParser.java,1133,int expLen = 0;
S1522,UTF8DataInputJsonParser.java,1134,if (c == INT_e || c == INT_E) { // exponent?
S1523,UTF8DataInputJsonParser.java,1139,outBuf[outPtr++] = (char) c;
S1524,UTF8DataInputJsonParser.java,1140,c = _inputData.readUnsignedByte();
S1525,UTF8DataInputJsonParser.java,1142,if (c == '-' || c == '+') {
S1526,UTF8DataInputJsonParser.java,1147,outBuf[outPtr++] = (char) c;
S1527,UTF8DataInputJsonParser.java,1151,++expLen;
S1528,UTF8DataInputJsonParser.java,1156,outBuf[outPtr++] = (char) c;
S1529,UTF8DataInputJsonParser.java,1157,c = _inputData.readUnsignedByte();
S1530,UTF8DataInputJsonParser.java,1167,_nextByte = c;
S1531,UTF8DataInputJsonParser.java,1168,if (_parsingContext.inRoot()) {
S1532,UTF8DataInputJsonParser.java,1169,_verifyRootSpace();
S1533,UTF8DataInputJsonParser.java,1171,_textBuffer.setCurrentLength(outPtr);
S1534,UTF8DataInputJsonParser.java,1174,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S1535,UTF8DataInputJsonParser.java,1187,int ch = _nextByte;
S1536,UTF8DataInputJsonParser.java,1188,if (ch <= INT_SPACE) {
S1537,UTF8DataInputJsonParser.java,1189,_nextByte = -1;
S1538,UTF8DataInputJsonParser.java,1206,if (i != INT_QUOTE) {
S1539,UTF8DataInputJsonParser.java,1215,final int[] codes = _icLatin1;
S1540,UTF8DataInputJsonParser.java,1217,int q = _inputData.readUnsignedByte();
S1541,UTF8DataInputJsonParser.java,1219,if (codes[q] == 0) {
S1542,UTF8DataInputJsonParser.java,1220,i = _inputData.readUnsignedByte();
S1543,UTF8DataInputJsonParser.java,1222,q = (q << 8) | i;
S1544,UTF8DataInputJsonParser.java,1223,i = _inputData.readUnsignedByte();
S1545,UTF8DataInputJsonParser.java,1224,if (codes[i] == 0) {
S1546,UTF8DataInputJsonParser.java,1225,q = (q << 8) | i;
S1547,UTF8DataInputJsonParser.java,1226,i = _inputData.readUnsignedByte();
