statement_id,file,line,code
S2343,TokenQueue.java,271,depth++;
S2344,TokenQueue.java,272,if (start == -1)
S2345,TokenQueue.java,273,start = pos;
S2346,TokenQueue.java,275,else if (c.equals(close))
S2347,TokenQueue.java,276,depth--;
S2348,TokenQueue.java,279,if (depth > 0 && last != 0)
S2349,TokenQueue.java,280,end = pos; // don't include the outer match pair in the return
S2350,TokenQueue.java,281,last = c;
S2351,TokenQueue.java,282,} while (depth > 0);
S2352,TokenQueue.java,283,"return (end >= 0) ? queue.substring(start, end) : """";"
S2353,TokenQueue.java,292,StringBuilder out = new StringBuilder();
S2354,TokenQueue.java,293,char last = 0;
S2355,TokenQueue.java,294,for (char c : in.toCharArray()) {
S2356,TokenQueue.java,295,if (c == ESC) {
S2357,TokenQueue.java,300,out.append(c);
S2358,TokenQueue.java,301,last = c;
S2359,TokenQueue.java,303,return out.toString();
S2360,TokenQueue.java,311,boolean seen = false;
S2361,TokenQueue.java,312,while (matchesWhitespace()) {
S2362,TokenQueue.java,313,pos++;
S2363,TokenQueue.java,314,seen = true;
S2364,TokenQueue.java,316,return seen;
S2365,TokenQueue.java,349,int start = pos;
S2366,TokenQueue.java,350,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S2367,TokenQueue.java,351,pos++;
S2368,TokenQueue.java,353,"return queue.substring(start, pos);"
S2369,TokenQueue.java,362,int start = pos;
S2370,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2371,TokenQueue.java,364,pos++;
S2372,TokenQueue.java,366,"return queue.substring(start, pos);"
S2373,TokenQueue.java,386,"final String remainder = queue.substring(pos, queue.length());"
S2374,TokenQueue.java,387,pos = queue.length();
S2375,TokenQueue.java,388,return remainder;
S2376,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2377,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S2378,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2379,Tokeniser.java,24,private boolean isEmitPending = false;
S2380,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2381,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2382,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2383,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2384,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2385,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2386,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2387,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2388,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2389,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2390,Tokeniser.java,39,this.reader = reader;
S2391,Tokeniser.java,40,this.errors = errors;
S2392,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2393,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2394,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2395,Tokeniser.java,49,while (!isEmitPending)
S2396,Tokeniser.java,50,"state.read(this, reader);"
S2397,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2398,Tokeniser.java,54,String str = charsBuilder.toString();
S2399,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2400,Tokeniser.java,56,charsString = null;
S2401,Tokeniser.java,57,return charPending.data(str);
S2402,Tokeniser.java,58,} else if (charsString != null) {
S2403,Tokeniser.java,59,Token token = charPending.data(charsString);
S2404,Tokeniser.java,60,charsString = null;
S2405,Tokeniser.java,61,return token;
S2406,Tokeniser.java,63,isEmitPending = false;
S2407,Tokeniser.java,64,return emitPending;
S2408,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2409,Tokeniser.java,71,emitPending = token;
S2410,Tokeniser.java,72,isEmitPending = true;
S2411,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2412,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2413,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2414,Tokeniser.java,77,if (startTag.selfClosing)
S2415,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2416,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2417,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2418,Tokeniser.java,81,if (endTag.attributes != null)
S2419,Tokeniser.java,89,if (charsString == null) {
S2420,Tokeniser.java,90,charsString = str;
S2421,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2422,Tokeniser.java,94,charsBuilder.append(charsString);
S2423,Tokeniser.java,96,charsBuilder.append(str);
S2424,Tokeniser.java,101,emit(String.valueOf(chars));
S2425,Tokeniser.java,105,emit(String.valueOf(c));
S2426,Tokeniser.java,113,this.state = state;
S2427,Tokeniser.java,117,reader.advance();
S2428,Tokeniser.java,118,this.state = state;
S2429,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S2430,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S2431,Tokeniser.java,127,if (reader.isEmpty())
S2432,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2433,Tokeniser.java,130,return null;
S2434,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2435,Tokeniser.java,132,return null;
S2436,Tokeniser.java,134,final char[] charRef = charRefHolder;
S2437,Tokeniser.java,135,reader.mark();
S2438,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S2439,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2440,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2441,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S2442,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S2443,Tokeniser.java,146,int charval = -1;
S2444,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S2445,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S2446,Tokeniser.java,151,} // skip
S2447,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2448,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S2449,Tokeniser.java,160,charRef[0] = (char) charval;
S2450,Tokeniser.java,161,return charRef;
S2451,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S2452,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S2453,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2454,Tokeniser.java,172,if (!found) {
S2455,Tokeniser.java,173,reader.rewindToMark();
S2456,Tokeniser.java,174,if (looksLegit) // named with semicolon
S2457,Tokeniser.java,176,return null;
S2458,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2459,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S2460,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S2461,Tokeniser.java,186,return charRef;
S2462,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S2463,Tokeniser.java,192,return tagPending;
S2464,Tokeniser.java,196,tagPending.finaliseTag();
S2465,Tokeniser.java,197,emit(tagPending);
S2466,Tokeniser.java,201,commentPending.reset();
S2467,Tokeniser.java,205,emit(commentPending);
S2468,Tokeniser.java,209,doctypePending.reset();
S2469,Tokeniser.java,213,emit(doctypePending);
S2470,Tokeniser.java,217,Token.reset(dataBuffer);
S2471,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S2472,Tokeniser.java,231,if (errors.canAddError())
S2473,Tokeniser.java,236,if (errors.canAddError())
S2474,Tokeniser.java,246,if (errors.canAddError())
S2475,TokeniserState.java,8,enum TokeniserState {
S2476,TokeniserState.java,9,Data {
S2477,TokeniserState.java,12,switch (r.current()) {
S2478,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2479,TokeniserState.java,15,break;
S2480,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2481,TokeniserState.java,18,break;
S2482,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2483,TokeniserState.java,21,t.emit(r.consume());
S2484,TokeniserState.java,22,break;
S2485,TokeniserState.java,24,t.emit(new Token.EOF());
S2486,TokeniserState.java,25,break;
S2487,TokeniserState.java,27,String data = r.consumeData();
S2488,TokeniserState.java,28,t.emit(data);
S2489,TokeniserState.java,33,CharacterReferenceInData {
S2490,TokeniserState.java,36,"readCharRef(t, Data);"
S2491,TokeniserState.java,39,Rcdata {
S2492,TokeniserState.java,42,switch (r.current()) {
S2493,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S2494,TokeniserState.java,48,break;
S2495,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S2496,TokeniserState.java,59,t.emit(data);
S2497,TokeniserState.java,64,CharacterReferenceInRcdata {
S2498,TokeniserState.java,69,Rawtext {
S2499,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S2500,TokeniserState.java,74,ScriptData {
S2501,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S2502,TokeniserState.java,79,PLAINTEXT {
S2503,TokeniserState.java,97,TagOpen {
S2504,TokeniserState.java,100,switch (r.current()) {
S2505,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S2506,TokeniserState.java,103,break;
S2507,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S2508,TokeniserState.java,106,break;
S2509,TokeniserState.java,108,t.advanceTransition(BogusComment);
S2510,TokeniserState.java,109,break;
S2511,TokeniserState.java,111,if (r.matchesLetter()) {
S2512,TokeniserState.java,112,t.createTagPending(true);
S2513,TokeniserState.java,113,t.transition(TagName);
S2514,TokeniserState.java,115,t.error(this);
S2515,TokeniserState.java,116,t.emit('<'); // char that got us here
S2516,TokeniserState.java,117,t.transition(Data);
S2517,TokeniserState.java,123,EndTagOpen {
S2518,TokeniserState.java,125,if (r.isEmpty()) {
S2519,TokeniserState.java,129,} else if (r.matchesLetter()) {
S2520,TokeniserState.java,130,t.createTagPending(false);
S2521,TokeniserState.java,131,t.transition(TagName);
S2522,TokeniserState.java,132,} else if (r.matches('>')) {
S2523,TokeniserState.java,136,t.error(this);
S2524,TokeniserState.java,137,t.advanceTransition(BogusComment);
S2525,TokeniserState.java,141,TagName {
S2526,TokeniserState.java,146,String tagName = r.consumeTagName().toLowerCase();
S2527,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S2528,TokeniserState.java,149,switch (r.consume()) {
S2529,TokeniserState.java,155,t.transition(BeforeAttributeName);
S2530,TokeniserState.java,156,break;
S2531,TokeniserState.java,158,t.transition(SelfClosingStartTag);
S2532,TokeniserState.java,159,break;
S2533,TokeniserState.java,161,t.emitTagPending();
S2534,TokeniserState.java,162,t.transition(Data);
S2535,TokeniserState.java,163,break;
S2536,TokeniserState.java,174,RcdataLessthanSign {
S2537,TokeniserState.java,177,if (r.matches('/')) {
S2538,TokeniserState.java,178,t.createTempBuffer();
S2539,TokeniserState.java,179,t.advanceTransition(RCDATAEndTagOpen);
S2540,TokeniserState.java,193,RCDATAEndTagOpen {
S2541,TokeniserState.java,195,if (r.matchesLetter()) {
S2542,TokeniserState.java,196,t.createTagPending(false);
S2543,TokeniserState.java,197,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2544,TokeniserState.java,198,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2545,TokeniserState.java,199,t.advanceTransition(RCDATAEndTagName);
S2546,TokeniserState.java,206,RCDATAEndTagName {
S2547,TokeniserState.java,208,if (r.matchesLetter()) {
S2548,TokeniserState.java,209,String name = r.consumeLetterSequence();
S2549,TokeniserState.java,210,t.tagPending.appendTagName(name.toLowerCase());
S2550,TokeniserState.java,211,t.dataBuffer.append(name);
S2551,TokeniserState.java,212,return;
S2552,TokeniserState.java,215,char c = r.consume();
S2553,TokeniserState.java,216,switch (c) {
S2554,TokeniserState.java,234,if (t.isAppropriateEndTagToken()) {
S2555,TokeniserState.java,235,t.emitTagPending();
S2556,TokeniserState.java,236,t.transition(Data);
S2557,TokeniserState.java,252,RawtextLessthanSign {
S2558,TokeniserState.java,254,if (r.matches('/')) {
S2559,TokeniserState.java,255,t.createTempBuffer();
S2560,TokeniserState.java,256,t.advanceTransition(RawtextEndTagOpen);
S2561,TokeniserState.java,258,t.emit('<');
S2562,TokeniserState.java,259,t.transition(Rawtext);
S2563,TokeniserState.java,263,RawtextEndTagOpen {
S2564,TokeniserState.java,265,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2565,TokeniserState.java,268,RawtextEndTagName {
S2566,TokeniserState.java,270,"handleDataEndTag(t, r, Rawtext);"
S2567,TokeniserState.java,273,ScriptDataLessthanSign {
S2568,TokeniserState.java,275,switch (r.consume()) {
S2569,TokeniserState.java,277,t.createTempBuffer();
S2570,TokeniserState.java,278,t.transition(ScriptDataEndTagOpen);
S2571,TokeniserState.java,279,break;
S2572,TokeniserState.java,281,"t.emit(""<!"");"
S2573,TokeniserState.java,282,t.transition(ScriptDataEscapeStart);
S2574,TokeniserState.java,283,break;
S2575,TokeniserState.java,285,"t.emit(""<"");"
S2576,TokeniserState.java,286,r.unconsume();
S2577,TokeniserState.java,287,t.transition(ScriptData);
S2578,TokeniserState.java,291,ScriptDataEndTagOpen {
S2579,TokeniserState.java,293,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2580,TokeniserState.java,296,ScriptDataEndTagName {
S2581,TokeniserState.java,298,"handleDataEndTag(t, r, ScriptData);"
S2582,TokeniserState.java,301,ScriptDataEscapeStart {
S2583,TokeniserState.java,303,if (r.matches('-')) {
S2584,TokeniserState.java,304,t.emit('-');
S2585,TokeniserState.java,305,t.advanceTransition(ScriptDataEscapeStartDash);
S2586,TokeniserState.java,307,t.transition(ScriptData);
S2587,TokeniserState.java,311,ScriptDataEscapeStartDash {
S2588,TokeniserState.java,313,if (r.matches('-')) {
S2589,TokeniserState.java,314,t.emit('-');
S2590,TokeniserState.java,315,t.advanceTransition(ScriptDataEscapedDashDash);
S2591,TokeniserState.java,321,ScriptDataEscaped {
S2592,TokeniserState.java,323,if (r.isEmpty()) {
S2593,TokeniserState.java,329,switch (r.current()) {
S2594,TokeniserState.java,331,t.emit('-');
S2595,TokeniserState.java,332,t.advanceTransition(ScriptDataEscapedDash);
S2596,TokeniserState.java,333,break;
S2597,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2598,TokeniserState.java,336,break;
S2599,TokeniserState.java,343,"String data = r.consumeToAny('-', '<', nullChar);"
S2600,TokeniserState.java,344,t.emit(data);
S2601,TokeniserState.java,348,ScriptDataEscapedDash {
S2602,TokeniserState.java,350,if (r.isEmpty()) {
S2603,TokeniserState.java,356,char c = r.consume();
S2604,TokeniserState.java,357,switch (c) {
S2605,TokeniserState.java,359,t.emit(c);
S2606,TokeniserState.java,360,t.transition(ScriptDataEscapedDashDash);
S2607,TokeniserState.java,361,break;
S2608,TokeniserState.java,371,t.emit(c);
S2609,TokeniserState.java,372,t.transition(ScriptDataEscaped);
S2610,TokeniserState.java,376,ScriptDataEscapedDashDash {
S2611,TokeniserState.java,378,if (r.isEmpty()) {
S2612,TokeniserState.java,384,char c = r.consume();
S2613,TokeniserState.java,385,switch (c) {
S2614,TokeniserState.java,387,t.emit(c);
S2615,TokeniserState.java,388,break;
S2616,TokeniserState.java,393,t.emit(c);
S2617,TokeniserState.java,394,t.transition(ScriptData);
S2618,TokeniserState.java,395,break;
S2619,TokeniserState.java,402,t.emit(c);
S2620,TokeniserState.java,403,t.transition(ScriptDataEscaped);
S2621,TokeniserState.java,407,ScriptDataEscapedLessthanSign {
S2622,TokeniserState.java,409,if (r.matchesLetter()) {
S2623,TokeniserState.java,410,t.createTempBuffer();
S2624,TokeniserState.java,411,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2625,TokeniserState.java,412,"t.emit(""<"" + r.current());"
S2626,TokeniserState.java,413,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2627,TokeniserState.java,414,} else if (r.matches('/')) {
S2628,TokeniserState.java,415,t.createTempBuffer();
S2629,TokeniserState.java,416,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2630,TokeniserState.java,418,t.emit('<');
S2631,TokeniserState.java,419,t.transition(ScriptDataEscaped);
S2632,TokeniserState.java,423,ScriptDataEscapedEndTagOpen {
S2633,TokeniserState.java,425,if (r.matchesLetter()) {
S2634,TokeniserState.java,426,t.createTagPending(false);
S2635,TokeniserState.java,427,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2636,TokeniserState.java,428,t.dataBuffer.append(r.current());
S2637,TokeniserState.java,429,t.advanceTransition(ScriptDataEscapedEndTagName);
S2638,TokeniserState.java,436,ScriptDataEscapedEndTagName {
S2639,TokeniserState.java,438,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2640,TokeniserState.java,441,ScriptDataDoubleEscapeStart {
S2641,TokeniserState.java,443,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2642,TokeniserState.java,446,ScriptDataDoubleEscaped {
S2643,TokeniserState.java,473,ScriptDataDoubleEscapedDash {
S2644,TokeniserState.java,500,ScriptDataDoubleEscapedDashDash {
S2645,TokeniserState.java,530,ScriptDataDoubleEscapedLessthanSign {
S2646,TokeniserState.java,541,ScriptDataDoubleEscapeEnd {
S2647,TokeniserState.java,546,BeforeAttributeName {
S2648,TokeniserState.java,549,char c = r.consume();
S2649,TokeniserState.java,550,switch (c) {
S2650,TokeniserState.java,556,break; // ignore whitespace
S2651,TokeniserState.java,558,t.transition(SelfClosingStartTag);
S2652,TokeniserState.java,559,break;
S2653,TokeniserState.java,561,t.emitTagPending();
S2654,TokeniserState.java,562,t.transition(Data);
S2655,TokeniserState.java,563,break;
S2656,TokeniserState.java,584,t.tagPending.newAttribute();
S2657,TokeniserState.java,585,r.unconsume();
S2658,TokeniserState.java,586,t.transition(AttributeName);
S2659,TokeniserState.java,590,AttributeName {
S2660,TokeniserState.java,593,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2661,TokeniserState.java,594,t.tagPending.appendAttributeName(name.toLowerCase());
S2662,TokeniserState.java,596,char c = r.consume();
S2663,TokeniserState.java,597,switch (c) {
S2664,TokeniserState.java,603,t.transition(AfterAttributeName);
S2665,TokeniserState.java,604,break;
S2666,TokeniserState.java,609,t.transition(BeforeAttributeValue);
S2667,TokeniserState.java,610,break;
S2668,TokeniserState.java,612,t.emitTagPending();
S2669,TokeniserState.java,613,t.transition(Data);
S2670,TokeniserState.java,614,break;
S2671,TokeniserState.java,632,AfterAttributeName {
S2672,TokeniserState.java,634,char c = r.consume();
S2673,TokeniserState.java,635,switch (c) {
S2674,TokeniserState.java,671,t.tagPending.newAttribute();
S2675,TokeniserState.java,672,r.unconsume();
S2676,TokeniserState.java,673,t.transition(AttributeName);
S2677,TokeniserState.java,677,BeforeAttributeValue {
S2678,TokeniserState.java,679,char c = r.consume();
S2679,TokeniserState.java,680,switch (c) {
S2680,TokeniserState.java,689,t.transition(AttributeValue_doubleQuoted);
S2681,TokeniserState.java,690,break;
S2682,TokeniserState.java,696,t.transition(AttributeValue_singleQuoted);
S2683,TokeniserState.java,697,break;
S2684,TokeniserState.java,704,t.eofError(this);
S2685,TokeniserState.java,705,t.emitTagPending();
S2686,TokeniserState.java,706,t.transition(Data);
S2687,TokeniserState.java,707,break;
S2688,TokeniserState.java,721,r.unconsume();
S2689,TokeniserState.java,722,t.transition(AttributeValue_unquoted);
S2690,TokeniserState.java,726,AttributeValue_doubleQuoted {
S2691,TokeniserState.java,728,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2692,TokeniserState.java,729,if (value.length() > 0)
S2693,TokeniserState.java,730,t.tagPending.appendAttributeValue(value);
S2694,TokeniserState.java,732,t.tagPending.setEmptyAttributeValue();
S2695,TokeniserState.java,734,char c = r.consume();
S2696,TokeniserState.java,735,switch (c) {
S2697,TokeniserState.java,737,t.transition(AfterAttributeValue_quoted);
S2698,TokeniserState.java,738,break;
S2699,TokeniserState.java,740,"char[] ref = t.consumeCharacterReference('""', true);"
S2700,TokeniserState.java,741,if (ref != null)
S2701,TokeniserState.java,742,t.tagPending.appendAttributeValue(ref);
S2702,TokeniserState.java,744,t.tagPending.appendAttributeValue('&');
S2703,TokeniserState.java,745,break;
S2704,TokeniserState.java,758,AttributeValue_singleQuoted {
S2705,TokeniserState.java,760,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2706,TokeniserState.java,761,if (value.length() > 0)
S2707,TokeniserState.java,762,t.tagPending.appendAttributeValue(value);
S2708,TokeniserState.java,766,char c = r.consume();
S2709,TokeniserState.java,767,switch (c) {
S2710,TokeniserState.java,769,t.transition(AfterAttributeValue_quoted);
S2711,TokeniserState.java,770,break;
S2712,TokeniserState.java,790,AttributeValue_unquoted {
S2713,TokeniserState.java,792,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2714,TokeniserState.java,793,if (value.length() > 0)
S2715,TokeniserState.java,794,t.tagPending.appendAttributeValue(value);
S2716,TokeniserState.java,796,char c = r.consume();
S2717,TokeniserState.java,797,switch (c) {
S2718,TokeniserState.java,803,t.transition(BeforeAttributeName);
S2719,TokeniserState.java,804,break;
S2720,TokeniserState.java,813,t.emitTagPending();
S2721,TokeniserState.java,814,t.transition(Data);
S2722,TokeniserState.java,815,break;
S2723,TokeniserState.java,829,t.error(this);
S2724,TokeniserState.java,830,t.tagPending.appendAttributeValue(c);
S2725,TokeniserState.java,838,AfterAttributeValue_quoted {
S2726,TokeniserState.java,840,char c = r.consume();
S2727,TokeniserState.java,841,switch (c) {
S2728,TokeniserState.java,847,t.transition(BeforeAttributeName);
S2729,TokeniserState.java,848,break;
S2730,TokeniserState.java,850,t.transition(SelfClosingStartTag);
S2731,TokeniserState.java,851,break;
S2732,TokeniserState.java,853,t.emitTagPending();
S2733,TokeniserState.java,854,t.transition(Data);
S2734,TokeniserState.java,855,break;
S2735,TokeniserState.java,861,t.error(this);
S2736,TokeniserState.java,862,r.unconsume();
S2737,TokeniserState.java,863,t.transition(BeforeAttributeName);
S2738,TokeniserState.java,868,SelfClosingStartTag {
S2739,TokeniserState.java,870,char c = r.consume();
S2740,TokeniserState.java,871,switch (c) {
S2741,TokeniserState.java,873,t.tagPending.selfClosing = true;
S2742,TokeniserState.java,874,t.emitTagPending();
S2743,TokeniserState.java,875,t.transition(Data);
S2744,TokeniserState.java,876,break;
S2745,TokeniserState.java,887,BogusComment {
S2746,TokeniserState.java,891,r.unconsume();
S2747,TokeniserState.java,892,Token.Comment comment = new Token.Comment();
S2748,TokeniserState.java,893,comment.bogus = true;
S2749,TokeniserState.java,894,comment.data.append(r.consumeTo('>'));
S2750,TokeniserState.java,896,t.emit(comment);
S2751,TokeniserState.java,897,t.advanceTransition(Data);
S2752,TokeniserState.java,900,MarkupDeclarationOpen {
S2753,TokeniserState.java,902,"if (r.matchConsume(""--"")) {"
S2754,TokeniserState.java,903,t.createCommentPending();
S2755,TokeniserState.java,904,t.transition(CommentStart);
S2756,TokeniserState.java,905,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2757,TokeniserState.java,906,t.transition(Doctype);
S2758,TokeniserState.java,918,CommentStart {
S2759,TokeniserState.java,920,char c = r.consume();
S2760,TokeniserState.java,921,switch (c) {
S2761,TokeniserState.java,941,t.commentPending.data.append(c);
S2762,TokeniserState.java,942,t.transition(Comment);
S2763,TokeniserState.java,946,CommentStartDash {
S2764,TokeniserState.java,974,Comment {
S2765,TokeniserState.java,976,char c = r.current();
S2766,TokeniserState.java,977,switch (c) {
S2767,TokeniserState.java,979,t.advanceTransition(CommentEndDash);
S2768,TokeniserState.java,980,break;
S2769,TokeniserState.java,992,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2770,TokeniserState.java,996,CommentEndDash {
S2771,TokeniserState.java,998,char c = r.consume();
S2772,TokeniserState.java,999,switch (c) {
S2773,TokeniserState.java,1001,t.transition(CommentEnd);
S2774,TokeniserState.java,1002,break;
S2775,TokeniserState.java,1014,t.commentPending.data.append('-').append(c);
S2776,TokeniserState.java,1015,t.transition(Comment);
S2777,TokeniserState.java,1019,CommentEnd {
S2778,TokeniserState.java,1021,char c = r.consume();
S2779,TokeniserState.java,1022,switch (c) {
S2780,TokeniserState.java,1024,t.emitCommentPending();
S2781,TokeniserState.java,1025,t.transition(Data);
S2782,TokeniserState.java,1026,break;
S2783,TokeniserState.java,1052,CommentEndBang {
S2784,TokeniserState.java,1080,Doctype {
S2785,TokeniserState.java,1082,char c = r.consume();
S2786,TokeniserState.java,1083,switch (c) {
S2787,TokeniserState.java,1089,t.transition(BeforeDoctypeName);
S2788,TokeniserState.java,1090,break;
S2789,TokeniserState.java,1107,BeforeDoctypeName {
S2790,TokeniserState.java,1109,if (r.matchesLetter()) {
S2791,TokeniserState.java,1110,t.createDoctypePending();
S2792,TokeniserState.java,1111,t.transition(DoctypeName);
S2793,TokeniserState.java,1112,return;
S2794,TokeniserState.java,1142,DoctypeName {
S2795,TokeniserState.java,1144,if (r.matchesLetter()) {
S2796,TokeniserState.java,1145,String name = r.consumeLetterSequence();
S2797,TokeniserState.java,1146,t.doctypePending.name.append(name.toLowerCase());
S2798,TokeniserState.java,1147,return;
S2799,TokeniserState.java,1149,char c = r.consume();
S2800,TokeniserState.java,1150,switch (c) {
S2801,TokeniserState.java,1152,t.emitDoctypePending();
S2802,TokeniserState.java,1153,t.transition(Data);
S2803,TokeniserState.java,1154,break;
S2804,TokeniserState.java,1160,t.transition(AfterDoctypeName);
S2805,TokeniserState.java,1161,break;
S2806,TokeniserState.java,1177,AfterDoctypeName {
S2807,TokeniserState.java,1179,if (r.isEmpty()) {
S2808,TokeniserState.java,1186,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2809,TokeniserState.java,1188,else if (r.matches('>')) {
S2810,TokeniserState.java,1191,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2811,TokeniserState.java,1192,t.transition(AfterDoctypePublicKeyword);
S2812,TokeniserState.java,1203,AfterDoctypePublicKeyword {
S2813,TokeniserState.java,1205,char c = r.consume();
S2814,TokeniserState.java,1206,switch (c) {
S2815,TokeniserState.java,1212,t.transition(BeforeDoctypePublicIdentifier);
S2816,TokeniserState.java,1213,break;
S2817,TokeniserState.java,1243,BeforeDoctypePublicIdentifier {
S2818,TokeniserState.java,1245,char c = r.consume();
S2819,TokeniserState.java,1246,switch (c) {
S2820,TokeniserState.java,1255,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2821,TokeniserState.java,1256,break;
S2822,TokeniserState.java,1280,DoctypePublicIdentifier_doubleQuoted {
S2823,TokeniserState.java,1282,char c = r.consume();
S2824,TokeniserState.java,1283,switch (c) {
S2825,TokeniserState.java,1285,t.transition(AfterDoctypePublicIdentifier);
S2826,TokeniserState.java,1286,break;
S2827,TokeniserState.java,1304,t.doctypePending.publicIdentifier.append(c);
S2828,TokeniserState.java,1308,DoctypePublicIdentifier_singleQuoted {
