statement_id,file,line,code
S1220,WriterBasedJsonGenerator.java,853,return;
S1221,WriterBasedJsonGenerator.java,855,"c = ',';"
S1222,WriterBasedJsonGenerator.java,856,break;
S1223,WriterBasedJsonGenerator.java,858,c = ':';
S1224,WriterBasedJsonGenerator.java,859,break;
S1225,WriterBasedJsonGenerator.java,861,if (_rootValueSeparator != null) {
S1226,WriterBasedJsonGenerator.java,862,writeRaw(_rootValueSeparator.getValue());
S1227,WriterBasedJsonGenerator.java,864,return;
S1228,WriterBasedJsonGenerator.java,869,if (_outputTail >= _outputEnd) {
S1229,WriterBasedJsonGenerator.java,872,_outputBuffer[_outputTail++] = c;
S1230,WriterBasedJsonGenerator.java,895,super.close();
S1231,WriterBasedJsonGenerator.java,901,if (_outputBuffer != null
S1232,WriterBasedJsonGenerator.java,904,JsonStreamContext ctxt = getOutputContext();
S1233,WriterBasedJsonGenerator.java,905,if (ctxt.inArray()) {
S1234,WriterBasedJsonGenerator.java,907,} else if (ctxt.inObject()) {
S1235,WriterBasedJsonGenerator.java,908,writeEndObject();
S1236,WriterBasedJsonGenerator.java,914,_flushBuffer();
S1237,WriterBasedJsonGenerator.java,915,_outputHead = 0;
S1238,WriterBasedJsonGenerator.java,916,_outputTail = 0;
S1239,WriterBasedJsonGenerator.java,924,if (_writer != null) {
S1240,WriterBasedJsonGenerator.java,925,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S1241,WriterBasedJsonGenerator.java,926,_writer.close();
S1242,WriterBasedJsonGenerator.java,933,_releaseBuffers();
S1243,WriterBasedJsonGenerator.java,939,char[] buf = _outputBuffer;
S1244,WriterBasedJsonGenerator.java,940,if (buf != null) {
S1245,WriterBasedJsonGenerator.java,941,_outputBuffer = null;
S1246,WriterBasedJsonGenerator.java,942,_ioContext.releaseConcatBuffer(buf);
S1247,WriterBasedJsonGenerator.java,944,buf = _charBuffer;
S1248,WriterBasedJsonGenerator.java,945,if (buf != null) {
S1249,WriterBasedJsonGenerator.java,964,final int len = text.length();
S1250,WriterBasedJsonGenerator.java,965,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S1251,WriterBasedJsonGenerator.java,972,if ((_outputTail + len) > _outputEnd) {
S1252,WriterBasedJsonGenerator.java,975,"text.getChars(0, len, _outputBuffer, _outputTail);"
S1253,WriterBasedJsonGenerator.java,977,if (_characterEscapes != null) {
S1254,WriterBasedJsonGenerator.java,979,} else if (_maximumNonEscapedChar != 0) {
S1255,WriterBasedJsonGenerator.java,982,_writeString2(len);
S1256,WriterBasedJsonGenerator.java,989,final int end = _outputTail + len;
S1257,WriterBasedJsonGenerator.java,990,final int[] escCodes = _outputEscapes;
S1258,WriterBasedJsonGenerator.java,991,final int escLen = escCodes.length;
S1259,WriterBasedJsonGenerator.java,994,while (_outputTail < end) {
S1260,WriterBasedJsonGenerator.java,998,char c = _outputBuffer[_outputTail];
S1261,WriterBasedJsonGenerator.java,999,if (c < escLen && escCodes[c] != 0) {
S1262,WriterBasedJsonGenerator.java,1002,if (++_outputTail >= end) {
S1263,WriterBasedJsonGenerator.java,1003,break output_loop;
S1264,WriterBasedJsonGenerator.java,1942,int len = _outputTail - _outputHead;
S1265,WriterBasedJsonGenerator.java,1943,if (len > 0) {
S1266,WriterBasedJsonGenerator.java,1944,int offset = _outputHead;
S1267,WriterBasedJsonGenerator.java,1945,_outputTail = _outputHead = 0;
S1268,WriterBasedJsonGenerator.java,1946,"_writer.write(_outputBuffer, offset, len);"
