statement_id,file,line,code
S392,ArchiveStreamFactory.java,340,"throw new IllegalArgumentException(""InputStream must not be null."");"
S393,ArchiveStreamFactory.java,343,if (AR.equalsIgnoreCase(archiverName)) {
S394,ArchiveStreamFactory.java,344,return new ArArchiveInputStream(in);
S395,ArchiveStreamFactory.java,346,if (ARJ.equalsIgnoreCase(archiverName)) {
S396,ArchiveStreamFactory.java,347,if (actualEncoding != null) {
S397,ArchiveStreamFactory.java,348,"return new ArjArchiveInputStream(in, actualEncoding);"
S398,ArchiveStreamFactory.java,350,return new ArjArchiveInputStream(in);
S399,ArchiveStreamFactory.java,352,if (ZIP.equalsIgnoreCase(archiverName)) {
S400,ArchiveStreamFactory.java,353,if (actualEncoding != null) {
S401,ArchiveStreamFactory.java,354,"return new ZipArchiveInputStream(in, actualEncoding);"
S402,ArchiveStreamFactory.java,356,return new ZipArchiveInputStream(in);
S403,ArchiveStreamFactory.java,358,if (TAR.equalsIgnoreCase(archiverName)) {
S404,ArchiveStreamFactory.java,359,if (actualEncoding != null) {
S405,ArchiveStreamFactory.java,360,"return new TarArchiveInputStream(in, actualEncoding);"
S406,ArchiveStreamFactory.java,362,return new TarArchiveInputStream(in);
S407,ArchiveStreamFactory.java,364,if (JAR.equalsIgnoreCase(archiverName)) {
S408,ArchiveStreamFactory.java,365,if (actualEncoding != null) {
S409,ArchiveStreamFactory.java,366,"return new JarArchiveInputStream(in, actualEncoding);"
S410,ArchiveStreamFactory.java,368,return new JarArchiveInputStream(in);
S411,ArchiveStreamFactory.java,370,if (CPIO.equalsIgnoreCase(archiverName)) {
S412,ArchiveStreamFactory.java,371,if (actualEncoding != null) {
S413,ArchiveStreamFactory.java,372,"return new CpioArchiveInputStream(in, actualEncoding);"
S414,ArchiveStreamFactory.java,374,return new CpioArchiveInputStream(in);
S415,ArchiveStreamFactory.java,376,if (DUMP.equalsIgnoreCase(archiverName)) {
S416,ArchiveStreamFactory.java,377,if (actualEncoding != null) {
S417,ArchiveStreamFactory.java,378,"return new DumpArchiveInputStream(in, actualEncoding);"
S418,ArchiveStreamFactory.java,380,return new DumpArchiveInputStream(in);
S419,ArchiveStreamFactory.java,382,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S420,ArchiveStreamFactory.java,383,throw new StreamingNotSupportedException(SEVEN_Z);
S421,ArchiveStreamFactory.java,408,"return createArchiveOutputStream(archiverName, out, entryEncoding);"
S422,ArchiveStreamFactory.java,415,if (archiverName == null) {
S423,ArchiveStreamFactory.java,416,"throw new IllegalArgumentException(""Archivername must not be null."");"
S424,ArchiveStreamFactory.java,418,if (out == null) {
S425,ArchiveStreamFactory.java,419,"throw new IllegalArgumentException(""OutputStream must not be null."");"
S426,ArchiveStreamFactory.java,422,if (AR.equalsIgnoreCase(archiverName)) {
S427,ArchiveStreamFactory.java,423,return new ArArchiveOutputStream(out);
S428,ArchiveStreamFactory.java,425,if (ZIP.equalsIgnoreCase(archiverName)) {
S429,ArchiveStreamFactory.java,426,final ZipArchiveOutputStream zip = new ZipArchiveOutputStream(out);
S430,ArchiveStreamFactory.java,427,if (actualEncoding != null) {
S431,ArchiveStreamFactory.java,428,zip.setEncoding(actualEncoding);
S432,ArchiveStreamFactory.java,430,return zip;
S433,ArchiveStreamFactory.java,432,if (TAR.equalsIgnoreCase(archiverName)) {
S434,ArchiveStreamFactory.java,433,if (actualEncoding != null) {
S435,ArchiveStreamFactory.java,434,"return new TarArchiveOutputStream(out, actualEncoding);"
S436,ArchiveStreamFactory.java,436,return new TarArchiveOutputStream(out);
S437,ArchiveStreamFactory.java,438,if (JAR.equalsIgnoreCase(archiverName)) {
S438,ArchiveStreamFactory.java,439,if (actualEncoding != null) {
S439,ArchiveStreamFactory.java,440,"return new JarArchiveOutputStream(out, actualEncoding);"
S440,ArchiveStreamFactory.java,442,return new JarArchiveOutputStream(out);
S441,ArchiveStreamFactory.java,444,if (CPIO.equalsIgnoreCase(archiverName)) {
S442,ArchiveStreamFactory.java,445,if (actualEncoding != null) {
S443,ArchiveStreamFactory.java,446,"return new CpioArchiveOutputStream(out, actualEncoding);"
S444,ArchiveStreamFactory.java,448,return new CpioArchiveOutputStream(out);
S445,ArchiveStreamFactory.java,450,if (SEVEN_Z.equalsIgnoreCase(archiverName)) {
S446,ArchiveStreamFactory.java,451,throw new StreamingNotSupportedException(SEVEN_Z);
S447,ArchiveStreamFactory.java,476,"return createArchiveInputStream(detect(in), in);"
S448,ArchiveStreamFactory.java,487,if (in == null) {
S449,ArchiveStreamFactory.java,488,"throw new IllegalArgumentException(""Stream must not be null."");"
S450,ArchiveStreamFactory.java,491,if (!in.markSupported()) {
S451,ArchiveStreamFactory.java,495,final byte[] signature = new byte[SIGNATURE_SIZE];
S452,ArchiveStreamFactory.java,496,in.mark(signature.length);
S453,ArchiveStreamFactory.java,497,int signatureLength = -1;
S454,ArchiveStreamFactory.java,499,"signatureLength = IOUtils.readFully(in, signature);"
S455,ArchiveStreamFactory.java,500,in.reset();
S456,ArchiveStreamFactory.java,501,} catch (IOException e) {
S457,ArchiveStreamFactory.java,502,"throw new ArchiveException(""IOException while reading signature."", e);"
S458,ArchiveStreamFactory.java,505,"if (ZipArchiveInputStream.matches(signature, signatureLength)) {"
S459,ArchiveStreamFactory.java,506,return ZIP;
S460,ArchiveStreamFactory.java,507,"} else if (JarArchiveInputStream.matches(signature, signatureLength)) {"
S461,ArchiveStreamFactory.java,509,"} else if (ArArchiveInputStream.matches(signature, signatureLength)) {"
S462,ArchiveStreamFactory.java,510,return AR;
S463,ArchiveStreamFactory.java,511,"} else if (CpioArchiveInputStream.matches(signature, signatureLength)) {"
S464,ArchiveStreamFactory.java,512,return CPIO;
S465,ArchiveStreamFactory.java,513,"} else if (ArjArchiveInputStream.matches(signature, signatureLength)) {"
S466,ArchiveStreamFactory.java,514,return ARJ;
S467,ArchiveStreamFactory.java,515,"} else if (SevenZFile.matches(signature, signatureLength)) {"
S468,ArchiveStreamFactory.java,516,return SEVEN_Z;
S469,ArchiveStreamFactory.java,520,final byte[] dumpsig = new byte[DUMP_SIGNATURE_SIZE];
S470,ArchiveStreamFactory.java,521,in.mark(dumpsig.length);
S471,ArchiveStreamFactory.java,523,"signatureLength = IOUtils.readFully(in, dumpsig);"
S472,ArchiveStreamFactory.java,524,in.reset();
S473,ArchiveStreamFactory.java,528,"if (DumpArchiveInputStream.matches(dumpsig, signatureLength)) {"
S474,ArchiveStreamFactory.java,529,return DUMP;
S475,ArchiveStreamFactory.java,533,final byte[] tarHeader = new byte[TAR_HEADER_SIZE];
S476,ArchiveStreamFactory.java,534,in.mark(tarHeader.length);
S477,ArchiveStreamFactory.java,536,"signatureLength = IOUtils.readFully(in, tarHeader);"
S478,ArchiveStreamFactory.java,537,in.reset();
S479,ArchiveStreamFactory.java,541,"if (TarArchiveInputStream.matches(tarHeader, signatureLength)) {"
S480,ArchiveStreamFactory.java,542,return TAR;
S481,ArchiveStreamFactory.java,546,if (signatureLength >= TAR_HEADER_SIZE) {
S482,ArchiveStreamFactory.java,547,TarArchiveInputStream tais = null;
S483,ArchiveStreamFactory.java,549,tais = new TarArchiveInputStream(new ByteArrayInputStream(tarHeader));
S484,ArchiveStreamFactory.java,551,if (tais.getNextTarEntry().isCheckSumOK()) {
S485,ArchiveStreamFactory.java,552,return TAR;
S486,ArchiveStreamFactory.java,554,} catch (final Exception e) { // NOPMD // NOSONAR
S487,ArchiveStreamFactory.java,560,IOUtils.closeQuietly(tais);
S488,ArchiveStreamFactory.java,563,"throw new ArchiveException(""No Archiver found for the stream signature"");"
S489,ArchiveUtils.java,50,final StringBuilder sb = new StringBuilder();
S490,ArchiveUtils.java,51,"sb.append(entry.isDirectory()? 'd' : '-');// c.f. ""ls -l"" output"
S491,ArchiveUtils.java,52,final String size = Long.toString(entry.getSize());
S492,ArchiveUtils.java,53,sb.append(' ');
S493,ArchiveUtils.java,55,for(int i=7; i > size.length(); i--){
S494,ArchiveUtils.java,56,sb.append(' ');
S495,ArchiveUtils.java,58,sb.append(size);
S496,ArchiveUtils.java,59,sb.append(' ').append(entry.getName());
S497,ArchiveUtils.java,60,return sb.toString();
S498,ArchiveUtils.java,76,buffer1 = expected.getBytes(CharsetNames.US_ASCII);
S499,ArchiveUtils.java,81,"return isEqual(buffer1, 0, buffer1.length, buffer, offset, length, false);"
S500,ArchiveUtils.java,92,"return matchAsciiBuffer(expected, buffer, 0, buffer.length);"
S501,ArchiveUtils.java,104,return inputString.getBytes(CharsetNames.US_ASCII);
S502,ArchiveUtils.java,119,"return new String(inputBytes, CharsetNames.US_ASCII);"
S503,ArchiveUtils.java,136,"return new String(inputBytes, offset, length, CharsetNames.US_ASCII);"
S504,ArchiveUtils.java,159,final int minLen=length1 < length2 ? length1 : length2;
S505,ArchiveUtils.java,160,for (int i=0; i < minLen; i++){
S506,ArchiveUtils.java,161,if (buffer1[offset1+i] != buffer2[offset2+i]){
S507,ArchiveUtils.java,162,return false;
S508,ArchiveUtils.java,165,if (length1 == length2){
S509,ArchiveUtils.java,166,return true;
S510,ArchiveUtils.java,168,if (ignoreTrailingNulls){
S511,ArchiveUtils.java,169,if (length1 > length2){
S512,ArchiveUtils.java,170,for(int i = length2; i < length1; i++){
S513,ArchiveUtils.java,171,if (buffer1[offset1+i] != 0){
S514,ArchiveUtils.java,172,return false;
S515,ArchiveUtils.java,176,for(int i = length1; i < length2; i++){
S516,ArchiveUtils.java,177,if (buffer2[offset2+i] != 0){
S517,ArchiveUtils.java,178,return false;
S518,ArchiveUtils.java,182,return true;
S519,ArchiveUtils.java,184,return false;
S520,ArchiveUtils.java,201,"return isEqual(buffer1, offset1, length1, buffer2, offset2, length2, false);"
S521,ArchiveUtils.java,212,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, false);"
S522,ArchiveUtils.java,224,"return isEqual(buffer1, 0, buffer1.length, buffer2, 0, buffer2.length, ignoreTrailingNulls);"
S523,ArchiveUtils.java,241,"return isEqual(buffer1, offset1, length1, buffer2, offset2, length2, true);"
S524,ArchiveUtils.java,254,for (int i = 0; i < size; i++) {
S525,ArchiveUtils.java,255,if (a[i] != 0) {
S526,ArchiveUtils.java,256,return false;
S527,ArchiveUtils.java,259,return true;
S528,ArchiveUtils.java,278,final char[] cs = s.toCharArray();
S529,ArchiveUtils.java,279,"final char[] chars = cs.length <= MAX_SANITIZED_NAME_LENGTH ? cs : Arrays.copyOf(cs, MAX_SANITIZED_NAME_LENGTH);"
S530,ArchiveUtils.java,280,if (cs.length > MAX_SANITIZED_NAME_LENGTH) {
S531,ArchiveUtils.java,281,for (int i = MAX_SANITIZED_NAME_LENGTH - 3; i < MAX_SANITIZED_NAME_LENGTH; i++) {
S532,ArchiveUtils.java,282,chars[i] = '.';
S533,ArchiveUtils.java,285,final StringBuilder sb = new StringBuilder();
S534,ArchiveUtils.java,286,for (final char c : chars) {
S535,ArchiveUtils.java,287,if (!Character.isISOControl(c)) {
S536,ArchiveUtils.java,288,final Character.UnicodeBlock block = Character.UnicodeBlock.of(c);
S537,ArchiveUtils.java,289,if (block != null && block != Character.UnicodeBlock.SPECIALS) {
S538,ArchiveUtils.java,290,sb.append(c);
S539,ArchiveUtils.java,291,continue;
S540,ArchiveUtils.java,294,sb.append('?');
S541,ArchiveUtils.java,296,return sb.toString();
S542,ArjArchiveEntry.java,40,ArjArchiveEntry(final LocalFileHeader localFileHeader) {
S543,ArjArchiveEntry.java,41,this.localFileHeader = localFileHeader;
S544,ArjArchiveEntry.java,51,if ((localFileHeader.arjFlags & LocalFileHeader.Flags.PATHSYM) != 0) {
S545,ArjArchiveEntry.java,52,"return localFileHeader.name.replaceAll(""/"","
S546,ArjArchiveEntry.java,65,return localFileHeader.originalSize;
S547,ArjArchiveEntry.java,74,return localFileHeader.fileType == LocalFileHeader.FileTypes.DIRECTORY;
S548,ArjArchiveEntry.java,94,final long ts = isHostOsUnix() ? localFileHeader.dateTimeModified * 1000l
S549,ArjArchiveEntry.java,96,return new Date(ts);
S550,ArjArchiveEntry.java,107,return localFileHeader.fileAccessMode;
S551,ArjArchiveEntry.java,118,return isHostOsUnix() ? getMode() : 0;
S552,ArjArchiveEntry.java,127,return localFileHeader.hostOS;
S553,ArjArchiveEntry.java,137,return getHostOs() == HostOs.UNIX || getHostOs() == HostOs.NEXT;
S554,ArjArchiveInputStream.java,48,private LocalFileHeader currentLocalFileHeader = null;
S555,ArjArchiveInputStream.java,49,private InputStream currentInputStream = null;
S556,ArjArchiveInputStream.java,59,final String charsetName) throws ArchiveException {
S557,ArjArchiveInputStream.java,60,in = new DataInputStream(inputStream);
S558,ArjArchiveInputStream.java,61,this.charsetName = charsetName;
S559,ArjArchiveInputStream.java,63,mainHeader = readMainHeader();
S560,ArjArchiveInputStream.java,64,if ((mainHeader.arjFlags & MainHeader.Flags.GARBLED) != 0) {
S561,ArjArchiveInputStream.java,67,if ((mainHeader.arjFlags & MainHeader.Flags.VOLUME) != 0) {
S562,ArjArchiveInputStream.java,83,"this(inputStream, ""CP437"");"
S563,ArjArchiveInputStream.java,88,in.close();
S564,ArjArchiveInputStream.java,92,final int value = dataIn.readUnsignedByte();
S565,ArjArchiveInputStream.java,93,count(1);
S566,ArjArchiveInputStream.java,94,return value;
S567,ArjArchiveInputStream.java,98,final int value = dataIn.readUnsignedShort();
S568,ArjArchiveInputStream.java,99,count(2);
S569,ArjArchiveInputStream.java,100,return Integer.reverseBytes(value) >>> 16;
S570,ArjArchiveInputStream.java,104,final int value = dataIn.readInt();
S571,ArjArchiveInputStream.java,105,count(4);
S572,ArjArchiveInputStream.java,106,return Integer.reverseBytes(value);
S573,ArjArchiveInputStream.java,110,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S574,ArjArchiveInputStream.java,112,while ((nextByte = dataIn.readUnsignedByte()) != 0) {
S575,ArjArchiveInputStream.java,113,buffer.write(nextByte);
S576,ArjArchiveInputStream.java,115,if (charsetName != null) {
S577,ArjArchiveInputStream.java,116,"return new String(buffer.toByteArray(), charsetName);"
S578,ArjArchiveInputStream.java,124,dataIn.readFully(b);
S579,ArjArchiveInputStream.java,125,count(b.length);
S580,ArjArchiveInputStream.java,129,boolean found = false;
S581,ArjArchiveInputStream.java,130,byte[] basicHeaderBytes = null;
S582,ArjArchiveInputStream.java,132,int first = 0;
S583,ArjArchiveInputStream.java,133,int second = read8(in);
S584,ArjArchiveInputStream.java,135,first = second;
S585,ArjArchiveInputStream.java,136,second = read8(in);
S586,ArjArchiveInputStream.java,137,} while (first != ARJ_MAGIC_1 && second != ARJ_MAGIC_2);
S587,ArjArchiveInputStream.java,138,final int basicHeaderSize = read16(in);
S588,ArjArchiveInputStream.java,139,if (basicHeaderSize == 0) {
S589,ArjArchiveInputStream.java,141,return null;
S590,ArjArchiveInputStream.java,143,if (basicHeaderSize <= 2600) {
S591,ArjArchiveInputStream.java,144,basicHeaderBytes = new byte[basicHeaderSize];
S592,ArjArchiveInputStream.java,145,"readFully(in, basicHeaderBytes);"
S593,ArjArchiveInputStream.java,146,final long basicHeaderCrc32 = read32(in) & 0xFFFFFFFFL;
S594,ArjArchiveInputStream.java,147,final CRC32 crc32 = new CRC32();
S595,ArjArchiveInputStream.java,148,crc32.update(basicHeaderBytes);
S596,ArjArchiveInputStream.java,149,if (basicHeaderCrc32 == crc32.getValue()) {
S597,ArjArchiveInputStream.java,150,found = true;
S598,ArjArchiveInputStream.java,153,} while (!found);
S599,ArjArchiveInputStream.java,154,return basicHeaderBytes;
S600,ArjArchiveInputStream.java,158,final byte[] basicHeaderBytes = readHeader();
S601,ArjArchiveInputStream.java,159,if (basicHeaderBytes == null) {
S602,ArjArchiveInputStream.java,162,final DataInputStream basicHeader = new DataInputStream(
S603,ArjArchiveInputStream.java,165,final int firstHeaderSize = basicHeader.readUnsignedByte();
S604,ArjArchiveInputStream.java,166,final byte[] firstHeaderBytes = new byte[firstHeaderSize - 1];
S605,ArjArchiveInputStream.java,167,basicHeader.readFully(firstHeaderBytes);
S606,ArjArchiveInputStream.java,168,final DataInputStream firstHeader = new DataInputStream(
S607,ArjArchiveInputStream.java,171,final MainHeader hdr = new MainHeader();
S608,ArjArchiveInputStream.java,172,hdr.archiverVersionNumber = firstHeader.readUnsignedByte();
S609,ArjArchiveInputStream.java,173,hdr.minVersionToExtract = firstHeader.readUnsignedByte();
S610,ArjArchiveInputStream.java,174,hdr.hostOS = firstHeader.readUnsignedByte();
S611,ArjArchiveInputStream.java,175,hdr.arjFlags = firstHeader.readUnsignedByte();
S612,ArjArchiveInputStream.java,176,hdr.securityVersion = firstHeader.readUnsignedByte();
S613,ArjArchiveInputStream.java,177,hdr.fileType = firstHeader.readUnsignedByte();
